Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.134545e+01,2.128299e+01,2.138013e+01,2.139400e+01,2.137320e+01,2.123439e+01,2.144253e+01,2.140787e+01,2.138013e+01,2.138707e+01,2.142174e+01,2.142174e+01,2.135933e+01,2.144253e+01,2.131076e+01,2.143560e+01,2.150489e+01,2.137320e+01,2.135239e+01,2.136626e+01,2.140787e+01,2.118576e+01,2.129688e+01,2.140787e+01,2.131076e+01,2.142174e+01,2.129688e+01,2.140787e+01,2.135933e+01,2.145639e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.142867e+01,2.150489e+01,2.131076e+01,2.143560e+01,2.147718e+01,2.134545e+01,2.138707e+01,2.132464e+01,2.135933e+01,2.138013e+01,2.149796e+01,2.124828e+01,2.140787e+01,2.145639e+01,2.140787e+01,2.134545e+01,2.138013e+01,2.146332e+01,2.128299e+01,2.133158e+01,2.124828e+01,2.135239e+01,2.133851e+01,2.130382e+01,2.128299e+01,2.131770e+01,2.136626e+01,2.125522e+01,2.126217e+01,2.122744e+01,2.128299e+01,2.136626e+01,2.135239e+01,2.123439e+01,2.140787e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.133851e+01,2.120660e+01,2.125522e+01,2.130382e+01,2.124133e+01,2.122744e+01,2.118576e+01,2.169175e+01,2.135933e+01,2.123439e+01,2.133158e+01,2.123439e+01,2.134545e+01,2.133158e+01,2.135239e+01,2.133851e+01,2.146332e+01,2.133851e+01,2.133158e+01,2.137320e+01,2.138013e+01,2.135933e+01,2.134545e+01,2.139400e+01,2.138013e+01,2.154645e+01,2.151182e+01,2.153952e+01,2.170557e+01,2.162258e+01,2.170557e+01,2.173322e+01,2.171940e+01,2.173322e+01,2.174013e+01,2.189896e+01,2.174013e+01,2.178850e+01,2.191276e+01,2.195414e+01,2.197483e+01,2.192655e+01,2.200930e+01,2.214017e+01,2.201619e+01,2.195414e+01,2.195414e+01,2.199551e+01,2.202308e+01,2.196793e+01,2.197483e+01,2.202308e+01,2.200241e+01,2.208509e+01,2.206442e+01,2.207131e+01,2.218147e+01,2.214017e+01,2.204376e+01,2.213329e+01,2.210575e+01,2.209198e+01,2.211952e+01,2.221587e+01,2.216771e+01,2.214706e+01,2.218147e+01,2.225713e+01,2.243575e+01,2.246320e+01,2.251122e+01,2.279206e+01,2.277153e+01,2.288777e+01,2.301753e+01,2.339224e+01,2.343983e+01,2.379946e+01,2.408357e+01,2.428603e+01,2.452846e+01,2.502504e+01,2.501834e+01,2.541928e+01,2.561252e+01,2.563249e+01,2.585855e+01,2.579876e+01,2.581205e+01,2.576552e+01,2.577217e+01,2.541261e+01,2.520564e+01,2.503843e+01,2.421184e+01,2.352816e+01,2.283309e+01,2.256608e+01,2.214706e+01,2.182993e+01,2.160182e+01,2.160182e+01,2.151875e+01,2.153260e+01,2.156721e+01,2.151182e+01,2.146332e+01,2.147718e+01,2.153952e+01,2.143560e+01,2.128299e+01,2.133158e+01,2.101885e+01,2.083773e+01,2.057942e+01,2.039750e+01,2.039750e+01,2.044651e+01,2.053047e+01,2.049550e+01,2.046051e+01,2.043951e+01,2.050949e+01,2.056544e+01,2.034847e+01,2.048850e+01,2.055844e+01,2.054446e+01,2.050949e+01,2.066327e+01,2.064930e+01,2.056544e+01,2.057942e+01,2.061436e+01,2.064231e+01,2.067025e+01,2.073309e+01,2.069818e+01,2.076798e+01,2.071913e+01,2.079589e+01,2.074705e+01,2.060039e+01,2.073309e+01,2.076798e+01,2.074705e+01,2.072611e+01,2.071215e+01,2.060039e+01,2.059340e+01,2.065628e+01,2.058641e+01,2.061436e+01,2.071215e+01,2.064930e+01,2.066327e+01,2.064930e+01,2.064930e+01,2.062135e+01,2.060737e+01,2.065628e+01,2.057942e+01,2.062135e+01,2.069120e+01,2.093530e+01,2.096316e+01,2.124133e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.122744e+01,2.079589e+01,2.070517e+01,2.082378e+01,2.121355e+01,2.149104e+01,2.145639e+01,2.117881e+01,2.103973e+01,2.077496e+01,2.078891e+01,2.093530e+01,2.078891e+01,2.111625e+01,2.111625e+01,2.122050e+01,2.116491e+01,2.104669e+01,2.094923e+01,2.106061e+01,2.103277e+01,2.089350e+01,2.094923e+01,2.108843e+01,2.092833e+01,2.074007e+01,2.062135e+01,2.069818e+01,2.064930e+01,2.043951e+01,2.058641e+01,2.059340e+01,2.064231e+01,2.060737e+01,2.061436e+01,2.056544e+01,2.063532e+01,2.048150e+01,2.056544e+01,2.043951e+01,2.050249e+01,2.050249e+01,2.054446e+01,2.047451e+01,2.037649e+01,2.046751e+01,2.045351e+01,2.050949e+01,2.048150e+01,2.052348e+01,2.041851e+01,2.052348e+01,2.036949e+01,2.050249e+01,2.053047e+01,2.056544e+01,2.058641e+01,2.048150e+01,2.045351e+01,2.045351e+01,2.049550e+01,2.043951e+01,2.057243e+01,2.041851e+01,2.050949e+01,2.060737e+01,2.058641e+01,2.055844e+01,2.063532e+01,2.052348e+01,2.064930e+01,2.063532e+01,2.093530e+01,2.143560e+01,2.157414e+01,2.166409e+01,2.159490e+01,2.161566e+01,2.154645e+01,2.162258e+01,2.153952e+01,2.167100e+01,2.163642e+01,2.160182e+01,2.167792e+01,2.166409e+01,2.153952e+01,2.156029e+01,2.165717e+01,2.156721e+01,2.151875e+01,2.151875e+01,2.142174e+01,2.080984e+01,2.087259e+01,2.055844e+01,2.056544e+01,2.053747e+01,2.062135e+01,2.061436e+01,2.064930e+01,2.056544e+01,2.067723e+01,2.048850e+01,2.069818e+01,2.050949e+01,2.053047e+01,2.052348e+01,2.064930e+01,2.055145e+01,2.076798e+01,2.070517e+01,2.070517e+01,2.070517e+01,2.072611e+01,2.076100e+01,2.077496e+01,2.074705e+01,2.071215e+01,2.071913e+01,2.076100e+01,2.094923e+01,2.103973e+01,2.140094e+01,2.133851e+01,2.099797e+01,2.091440e+01,2.085865e+01,2.087259e+01,2.088653e+01,2.101189e+01,2.094226e+01,2.110929e+01,2.097709e+01,2.101189e+01,2.112320e+01,2.108148e+01,2.089350e+01,2.085865e+01,2.083773e+01,2.088653e+01,2.078891e+01,2.079589e+01,2.071913e+01,2.071913e+01,2.091440e+01,2.078193e+01,2.089350e+01,2.074705e+01,2.077496e+01,2.092833e+01,2.109539e+01,2.110929e+01,2.142174e+01,2.189206e+01,2.441405e+01,2.706707e+01,2.842428e+01,2.880616e+01,2.895466e+01,2.870920e+01,2.872213e+01,2.859273e+01,2.853445e+01,2.821659e+01,2.837239e+01,2.803453e+01,2.792385e+01,2.772172e+01,2.758457e+01,2.746688e+01,2.727044e+01,2.706707e+01,2.670530e+01,2.661301e+01,2.611063e+01,2.598467e+01,2.575223e+01,2.513210e+01,2.511872e+01,2.473006e+01,2.453519e+01,2.412409e+01,2.381301e+01,2.343983e+01,2.331060e+01,2.306530e+01,2.277837e+01,2.267571e+01,2.244948e+01,2.247692e+01,2.217459e+01,2.226401e+01,2.200241e+01,2.198172e+01,2.142174e+01,2.067723e+01,2.069120e+01,2.054446e+01,2.055145e+01,2.053747e+01,2.057942e+01,2.024332e+01,2.048850e+01,2.039050e+01,2.047451e+01,2.052348e+01,2.059340e+01,2.115796e+01,2.134545e+01,2.148411e+01,2.133851e+01,2.155337e+01,2.134545e+01,2.136626e+01,2.132464e+01,2.128299e+01,2.129688e+01,2.137320e+01,2.085168e+01,2.046751e+01,2.052348e+01,2.050949e+01,2.046051e+01,2.043951e+01,2.034847e+01,2.052348e+01,2.056544e+01,2.060737e+01,2.041851e+01,2.041151e+01,2.038350e+01,2.047451e+01,2.044651e+01,2.046051e+01,2.046751e+01,2.048850e+01,2.053047e+01,2.039750e+01,2.042551e+01,2.043951e+01,2.050249e+01,2.046051e+01,2.040450e+01,2.048850e+01,2.037649e+01,2.038350e+01,2.035547e+01,2.043251e+01,2.041851e+01,2.039750e+01,2.038350e+01,2.039750e+01,2.040450e+01,2.036949e+01,2.029941e+01,2.035547e+01,2.040450e+01,2.036949e+01,2.042551e+01,2.032044e+01,2.046051e+01,2.041851e+01,2.039050e+01,2.027838e+01,2.022929e+01,2.037649e+01,2.038350e+01,2.041851e+01,2.041151e+01,2.047451e+01,2.040450e+01,2.036248e+01,2.031343e+01,2.031343e+01,2.039750e+01,2.031343e+01,2.031343e+01,2.029240e+01,2.021526e+01,2.041851e+01,2.024332e+01,2.027838e+01,2.041151e+01,2.027137e+01,2.031343e+01,2.033446e+01,2.027838e+01,2.026436e+01,2.023630e+01,2.026436e+01,2.037649e+01,2.121355e+01,2.113015e+01,2.112320e+01,2.107452e+01,2.112320e+01,2.126911e+01,2.138013e+01,2.121355e+01,2.138013e+01,2.124133e+01,2.115101e+01,2.122050e+01,2.126217e+01,2.119966e+01,2.121355e+01,2.142174e+01,2.126217e+01,2.126217e+01,2.131076e+01,2.136626e+01,2.128299e+01,2.130382e+01,2.125522e+01,2.115796e+01,2.126217e+01,2.128299e+01,2.124828e+01,2.143560e+01,2.126217e+01,2.128299e+01,2.113015e+01,2.113015e+01,2.119966e+01,2.135933e+01,2.122050e+01,2.134545e+01,2.145639e+01,2.137320e+01,2.132464e+01,2.135933e+01,2.121355e+01,2.137320e+01,2.133158e+01,2.115796e+01,2.137320e+01,2.128299e+01,2.130382e+01,2.144946e+01,2.138013e+01,2.142174e+01,2.138707e+01,2.140094e+01,2.138013e+01,2.140094e+01,2.140787e+01,2.144253e+01,2.134545e+01,2.140787e+01,2.138013e+01,2.132464e+01,2.135239e+01,2.138707e+01,2.131076e+01,2.128299e+01,2.135933e+01,2.115101e+01,2.135239e+01,2.142174e+01,2.138707e+01,2.146332e+01,2.134545e+01,2.118576e+01,2.132464e+01,2.139400e+01,2.130382e+01,2.126911e+01,2.123439e+01,2.130382e+01,2.131770e+01,2.126217e+01,2.140094e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.098405e+01,2.125522e+01,2.131770e+01,2.124133e+01,2.127605e+01,2.131076e+01,2.116491e+01,2.134545e+01,2.129688e+01,2.135239e+01,2.135239e+01,2.136626e+01,2.136626e+01,2.138707e+01,2.135239e+01,2.128299e+01,2.149796e+01,2.133851e+01,2.131770e+01,2.133851e+01,2.128993e+01,2.118576e+01
