Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.162258e+01,2.143560e+01,2.153952e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.136626e+01,2.142174e+01,2.129688e+01,2.136626e+01,2.142867e+01,2.140094e+01,2.126217e+01,2.140787e+01,2.140094e+01,2.142867e+01,2.146332e+01,2.134545e+01,2.147025e+01,2.142867e+01,2.135239e+01,2.140094e+01,2.129688e+01,2.156721e+01,2.141480e+01,2.131076e+01,2.137320e+01,2.136626e+01,2.153260e+01,2.153260e+01,2.134545e+01,2.142867e+01,2.142174e+01,2.138707e+01,2.142867e+01,2.147025e+01,2.114406e+01,2.149104e+01,2.141480e+01,2.135239e+01,2.135933e+01,2.134545e+01,2.138707e+01,2.144946e+01,2.143560e+01,2.136626e+01,2.145639e+01,2.153260e+01,2.139400e+01,2.135239e+01,2.138707e+01,2.145639e+01,2.128299e+01,2.131076e+01,2.133851e+01,2.146332e+01,2.132464e+01,2.128993e+01,2.127605e+01,2.126911e+01,2.133851e+01,2.134545e+01,2.135239e+01,2.130382e+01,2.127605e+01,2.136626e+01,2.124133e+01,2.120660e+01,2.127605e+01,2.131770e+01,2.127605e+01,2.126217e+01,2.126217e+01,2.135933e+01,2.133158e+01,2.138707e+01,2.126911e+01,2.129688e+01,2.141480e+01,2.131076e+01,2.135933e+01,2.133158e+01,2.127605e+01,2.135933e+01,2.135933e+01,2.140787e+01,2.128299e+01,2.147718e+01,2.136626e+01,2.128993e+01,2.147718e+01,2.141480e+01,2.138013e+01,2.140094e+01,2.135239e+01,2.152567e+01,2.151875e+01,2.144946e+01,2.151182e+01,2.156029e+01,2.147718e+01,2.157414e+01,2.165717e+01,2.169175e+01,2.171940e+01,2.174704e+01,2.176086e+01,2.182303e+01,2.184374e+01,2.197483e+01,2.196104e+01,2.199551e+01,2.194725e+01,2.202308e+01,2.191276e+01,2.203687e+01,2.198172e+01,2.195414e+01,2.202308e+01,2.202308e+01,2.198862e+01,2.200241e+01,2.203687e+01,2.209886e+01,2.209198e+01,2.205754e+01,2.201619e+01,2.215394e+01,2.217459e+01,2.209886e+01,2.209886e+01,2.212641e+01,2.216771e+01,2.214706e+01,2.221587e+01,2.218147e+01,2.216771e+01,2.218147e+01,2.219523e+01,2.238082e+01,2.247692e+01,2.266886e+01,2.257979e+01,2.290144e+01,2.292877e+01,2.326976e+01,2.328337e+01,2.348740e+01,2.365033e+01,2.402951e+01,2.429951e+01,2.468977e+01,2.503173e+01,2.503843e+01,2.551261e+01,2.564580e+01,2.583862e+01,2.611063e+01,2.615701e+01,2.613713e+01,2.610401e+01,2.609738e+01,2.607750e+01,2.594486e+01,2.559920e+01,2.523905e+01,2.467634e+01,2.362319e+01,2.313350e+01,2.261406e+01,2.214017e+01,2.208509e+01,2.187135e+01,2.175395e+01,2.155337e+01,2.156029e+01,2.152567e+01,2.165717e+01,2.149104e+01,2.162950e+01,2.156029e+01,2.153260e+01,2.140094e+01,2.150489e+01,2.135239e+01,2.114406e+01,2.085168e+01,2.068422e+01,2.046751e+01,2.057942e+01,2.044651e+01,2.048850e+01,2.054446e+01,2.045351e+01,2.052348e+01,2.050249e+01,2.057243e+01,2.050949e+01,2.047451e+01,2.057243e+01,2.062135e+01,2.062834e+01,2.062135e+01,2.057243e+01,2.069120e+01,2.069818e+01,2.060039e+01,2.060737e+01,2.062834e+01,2.083076e+01,2.073309e+01,2.078193e+01,2.076100e+01,2.069818e+01,2.077496e+01,2.073309e+01,2.084470e+01,2.085168e+01,2.079589e+01,2.078891e+01,2.066327e+01,2.055844e+01,2.055844e+01,2.061436e+01,2.071215e+01,2.074705e+01,2.074705e+01,2.066327e+01,2.063532e+01,2.064231e+01,2.073309e+01,2.062834e+01,2.064231e+01,2.060737e+01,2.069818e+01,2.078891e+01,2.078891e+01,2.097012e+01,2.142867e+01,2.131076e+01,2.139400e+01,2.122050e+01,2.087956e+01,2.082378e+01,2.074007e+01,2.083773e+01,2.145639e+01,2.152567e+01,2.148411e+01,2.152567e+01,2.128299e+01,2.103973e+01,2.094226e+01,2.086562e+01,2.092833e+01,2.099797e+01,2.098405e+01,2.107452e+01,2.108148e+01,2.107452e+01,2.086562e+01,2.085168e+01,2.086562e+01,2.095619e+01,2.110929e+01,2.110234e+01,2.109539e+01,2.103277e+01,2.076798e+01,2.063532e+01,2.072611e+01,2.062135e+01,2.059340e+01,2.055145e+01,2.061436e+01,2.059340e+01,2.053747e+01,2.063532e+01,2.059340e+01,2.063532e+01,2.067025e+01,2.050949e+01,2.043951e+01,2.051648e+01,2.041151e+01,2.052348e+01,2.047451e+01,2.046051e+01,2.056544e+01,2.050249e+01,2.052348e+01,2.052348e+01,2.053747e+01,2.044651e+01,2.066327e+01,2.049550e+01,2.056544e+01,2.053747e+01,2.076798e+01,2.051648e+01,2.053747e+01,2.053747e+01,2.052348e+01,2.048850e+01,2.055844e+01,2.053747e+01,2.051648e+01,2.057243e+01,2.062834e+01,2.060737e+01,2.057243e+01,2.052348e+01,2.064231e+01,2.074007e+01,2.083076e+01,2.117186e+01,2.149104e+01,2.165025e+01,2.167792e+01,2.162950e+01,2.166409e+01,2.159490e+01,2.162950e+01,2.162258e+01,2.159490e+01,2.168483e+01,2.164334e+01,2.153952e+01,2.156029e+01,2.158798e+01,2.158106e+01,2.144946e+01,2.144253e+01,2.144253e+01,2.096316e+01,2.084470e+01,2.078891e+01,2.058641e+01,2.068422e+01,2.060737e+01,2.069818e+01,2.057942e+01,2.068422e+01,2.068422e+01,2.055844e+01,2.059340e+01,2.056544e+01,2.054446e+01,2.066327e+01,2.053047e+01,2.076798e+01,2.063532e+01,2.067723e+01,2.071913e+01,2.073309e+01,2.075403e+01,2.083076e+01,2.068422e+01,2.090047e+01,2.099101e+01,2.095619e+01,2.085865e+01,2.092833e+01,2.093530e+01,2.122050e+01,2.162950e+01,2.117186e+01,2.092833e+01,2.085865e+01,2.095619e+01,2.097709e+01,2.097012e+01,2.091440e+01,2.092833e+01,2.100493e+01,2.101189e+01,2.097709e+01,2.101189e+01,2.089350e+01,2.085865e+01,2.084470e+01,2.087259e+01,2.083773e+01,2.101885e+01,2.067025e+01,2.074007e+01,2.064930e+01,2.075403e+01,2.071215e+01,2.074007e+01,2.070517e+01,2.066327e+01,2.092833e+01,2.086562e+01,2.087259e+01,2.087956e+01,2.125522e+01,2.185755e+01,2.385364e+01,2.682383e+01,2.843076e+01,2.841131e+01,2.868979e+01,2.861215e+01,2.848910e+01,2.860567e+01,2.833346e+01,2.826855e+01,2.825556e+01,2.805405e+01,2.795641e+01,2.781957e+01,2.762378e+01,2.732941e+01,2.709333e+01,2.677775e+01,2.673824e+01,2.630261e+01,2.601120e+01,2.594486e+01,2.542595e+01,2.511203e+01,2.493127e+01,2.462259e+01,2.430625e+01,2.399571e+01,2.384010e+01,2.346022e+01,2.306530e+01,2.303118e+01,2.270309e+01,2.264831e+01,2.251808e+01,2.242888e+01,2.232587e+01,2.224338e+01,2.198862e+01,2.180231e+01,2.110234e+01,2.076798e+01,2.067025e+01,2.055145e+01,2.051648e+01,2.056544e+01,2.052348e+01,2.057243e+01,2.047451e+01,2.048850e+01,2.045351e+01,2.075403e+01,2.137320e+01,2.148411e+01,2.149104e+01,2.150489e+01,2.133851e+01,2.147025e+01,2.144253e+01,2.139400e+01,2.128299e+01,2.132464e+01,2.137320e+01,2.112320e+01,2.079589e+01,2.058641e+01,2.037649e+01,2.053047e+01,2.050949e+01,2.036949e+01,2.053047e+01,2.046751e+01,2.047451e+01,2.053047e+01,2.038350e+01,2.050949e+01,2.048150e+01,2.049550e+01,2.056544e+01,2.057243e+01,2.040450e+01,2.044651e+01,2.040450e+01,2.046051e+01,2.040450e+01,2.049550e+01,2.048150e+01,2.029941e+01,2.039750e+01,2.046751e+01,2.046751e+01,2.046051e+01,2.039050e+01,2.036248e+01,2.041151e+01,2.036248e+01,2.041151e+01,2.040450e+01,2.035547e+01,2.042551e+01,2.050249e+01,2.059340e+01,2.046051e+01,2.042551e+01,2.037649e+01,2.019421e+01,2.036949e+01,2.046051e+01,2.050249e+01,2.037649e+01,2.032044e+01,2.034847e+01,2.033446e+01,2.033446e+01,2.042551e+01,2.046051e+01,2.046051e+01,2.039050e+01,2.032745e+01,2.043251e+01,2.026436e+01,2.030642e+01,2.026436e+01,2.043951e+01,2.026436e+01,2.025734e+01,2.034847e+01,2.034146e+01,2.032745e+01,2.034847e+01,2.038350e+01,2.034847e+01,2.027838e+01,2.030642e+01,2.018719e+01,2.042551e+01,2.099797e+01,2.106061e+01,2.110234e+01,2.108843e+01,2.122744e+01,2.139400e+01,2.137320e+01,2.140094e+01,2.117881e+01,2.114406e+01,2.133158e+01,2.123439e+01,2.128299e+01,2.154645e+01,2.142867e+01,2.124828e+01,2.140094e+01,2.128993e+01,2.123439e+01,2.125522e+01,2.134545e+01,2.135933e+01,2.127605e+01,2.128299e+01,2.128993e+01,2.145639e+01,2.135239e+01,2.128299e+01,2.128299e+01,2.137320e+01,2.124828e+01,2.128299e+01,2.119271e+01,2.138707e+01,2.142867e+01,2.140787e+01,2.138013e+01,2.134545e+01,2.136626e+01,2.147025e+01,2.139400e+01,2.149796e+01,2.147718e+01,2.148411e+01,2.144946e+01,2.149104e+01,2.129688e+01,2.144946e+01,2.135239e+01,2.138707e+01,2.142174e+01,2.140787e+01,2.124133e+01,2.130382e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.137320e+01,2.139400e+01,2.137320e+01,2.138707e+01,2.144253e+01,2.145639e+01,2.133851e+01,2.139400e+01,2.127605e+01,2.144253e+01,2.144946e+01,2.147718e+01,2.131770e+01,2.137320e+01,2.144253e+01,2.140787e+01,2.134545e+01,2.127605e+01,2.129688e+01,2.130382e+01,2.131076e+01,2.140787e+01,2.128993e+01,2.135239e+01,2.125522e+01,2.127605e+01,2.134545e+01,2.130382e+01,2.126217e+01,2.131770e+01,2.133158e+01,2.133851e+01,2.140787e+01,2.127605e+01,2.135239e+01,2.134545e+01,2.128993e+01,2.142867e+01,2.126911e+01,2.138707e+01,2.147025e+01,2.116491e+01,2.137320e+01,2.135933e+01,2.152567e+01,2.111625e+01,2.133851e+01,2.151182e+01,2.127605e+01
2.132464e+01,2.133158e+01,2.134545e+01,2.135933e+01,2.138013e+01,2.140094e+01,2.140094e+01,2.124133e+01,2.146332e+01,2.131770e+01,2.130382e+01,2.133851e+01,2.138707e+01,2.142174e+01,2.135239e+01,2.138013e+01,2.142174e+01,2.144946e+01,2.126217e+01,2.140094e+01,2.150489e+01,2.140787e+01,2.139400e+01,2.117186e+01,2.125522e+01,2.128993e+01,2.131770e+01,2.153260e+01,2.133851e+01,2.151875e+01,2.133851e+01,2.136626e+01,2.135239e+01,2.141480e+01,2.138013e+01,2.139400e+01,2.135239e+01,2.141480e+01,2.147718e+01,2.138707e+01,2.135933e+01,2.134545e+01,2.143560e+01,2.144253e+01,2.133851e+01,2.145639e+01,2.119966e+01,2.119966e+01,2.121355e+01,2.130382e+01,2.132464e+01,2.128993e+01,2.133851e+01,2.132464e+01,2.122050e+01,2.135239e+01,2.138013e+01,2.138013e+01,2.128299e+01,2.132464e+01,2.132464e+01,2.121355e+01,2.122744e+01,2.135933e+01,2.130382e+01,2.123439e+01,2.117186e+01,2.131770e+01,2.128299e+01,2.121355e+01,2.121355e+01,2.131770e+01,2.132464e+01,2.123439e+01,2.126911e+01,2.128299e+01,2.123439e+01,2.118576e+01,2.118576e+01,2.128299e+01,2.119966e+01,2.122744e+01,2.125522e+01,2.118576e+01,2.133851e+01,2.127605e+01,2.117881e+01,2.127605e+01,2.128993e+01,2.132464e+01,2.134545e+01,2.132464e+01,2.138707e+01,2.168483e+01,2.140094e+01,2.140094e+01,2.143560e+01,2.138707e+01,2.149104e+01,2.149104e+01,2.160182e+01,2.156029e+01,2.167100e+01,2.169175e+01,2.170557e+01,2.178850e+01,2.182303e+01,2.191276e+01,2.188516e+01,2.174013e+01,2.196104e+01,2.189896e+01,2.195414e+01,2.194035e+01,2.200930e+01,2.197483e+01,2.197483e+01,2.196104e+01,2.211263e+01,2.211952e+01,2.200241e+01,2.201619e+01,2.203687e+01,2.202997e+01,2.198862e+01,2.206442e+01,2.205754e+01,2.206442e+01,2.221587e+01,2.216082e+01,2.212641e+01,2.208509e+01,2.209198e+01,2.220899e+01,2.219523e+01,2.216771e+01,2.220899e+01,2.218835e+01,2.232587e+01,2.235335e+01,2.244948e+01,2.256608e+01,2.273732e+01,2.286727e+01,2.299023e+01,2.329018e+01,2.345342e+01,2.361641e+01,2.381301e+01,2.403627e+01,2.442752e+01,2.481730e+01,2.509196e+01,2.527245e+01,2.573228e+01,2.579211e+01,2.614376e+01,2.632245e+01,2.642160e+01,2.634890e+01,2.634890e+01,2.630261e+01,2.622983e+01,2.601783e+01,2.573228e+01,2.545262e+01,2.470321e+01,2.392808e+01,2.321527e+01,2.265516e+01,2.236709e+01,2.205754e+01,2.175395e+01,2.169175e+01,2.162950e+01,2.149104e+01,2.153260e+01,2.160182e+01,2.145639e+01,2.144253e+01,2.167100e+01,2.147718e+01,2.148411e+01,2.151182e+01,2.138013e+01,2.142867e+01,2.134545e+01,2.106756e+01,2.057942e+01,2.065628e+01,2.045351e+01,2.053747e+01,2.043951e+01,2.048150e+01,2.043951e+01,2.048850e+01,2.055145e+01,2.051648e+01,2.057942e+01,2.060737e+01,2.044651e+01,2.056544e+01,2.054446e+01,2.057243e+01,2.058641e+01,2.071913e+01,2.060039e+01,2.062135e+01,2.083076e+01,2.060737e+01,2.076798e+01,2.070517e+01,2.074007e+01,2.064930e+01,2.076100e+01,2.069120e+01,2.060039e+01,2.075403e+01,2.070517e+01,2.067025e+01,2.076798e+01,2.072611e+01,2.073309e+01,2.067723e+01,2.064930e+01,2.065628e+01,2.073309e+01,2.066327e+01,2.062135e+01,2.061436e+01,2.066327e+01,2.071215e+01,2.064231e+01,2.064231e+01,2.069120e+01,2.069818e+01,2.071913e+01,2.092137e+01,2.118576e+01,2.146332e+01,2.127605e+01,2.077496e+01,2.059340e+01,2.065628e+01,2.067025e+01,2.085865e+01,2.152567e+01,2.158106e+01,2.144946e+01,2.149796e+01,2.147718e+01,2.138707e+01,2.131076e+01,2.105365e+01,2.084470e+01,2.103277e+01,2.106061e+01,2.105365e+01,2.106061e+01,2.092137e+01,2.090743e+01,2.080984e+01,2.079589e+01,2.080286e+01,2.090047e+01,2.102581e+01,2.127605e+01,2.110929e+01,2.103277e+01,2.077496e+01,2.087956e+01,2.085168e+01,2.053747e+01,2.059340e+01,2.050949e+01,2.053747e+01,2.056544e+01,2.060039e+01,2.059340e+01,2.061436e+01,2.058641e+01,2.050249e+01,2.045351e+01,2.043951e+01,2.041851e+01,2.051648e+01,2.050249e+01,2.051648e+01,2.050249e+01,2.049550e+01,2.054446e+01,2.044651e+01,2.060737e+01,2.041151e+01,2.048850e+01,2.055145e+01,2.059340e+01,2.041851e+01,2.051648e+01,2.057243e+01,2.049550e+01,2.050249e+01,2.050949e+01,2.060039e+01,2.050249e+01,2.050249e+01,2.055145e+01,2.060737e+01,2.059340e+01,2.056544e+01,2.051648e+01,2.052348e+01,2.053047e+01,2.072611e+01,2.071913e+01,2.093530e+01,2.110234e+01,2.161566e+01,2.157414e+01,2.146332e+01,2.169866e+01,2.152567e+01,2.167792e+01,2.168483e+01,2.158798e+01,2.160874e+01,2.158798e+01,2.160182e+01,2.156029e+01,2.151182e+01,2.156721e+01,2.153952e+01,2.148411e+01,2.108148e+01,2.081681e+01,2.060737e+01,2.056544e+01,2.054446e+01,2.067723e+01,2.047451e+01,2.053047e+01,2.060737e+01,2.055844e+01,2.071913e+01,2.062135e+01,2.055844e+01,2.057243e+01,2.064231e+01,2.053747e+01,2.066327e+01,2.064231e+01,2.067025e+01,2.070517e+01,2.065628e+01,2.072611e+01,2.078891e+01,2.079589e+01,2.085865e+01,2.077496e+01,2.069120e+01,2.062135e+01,2.078891e+01,2.077496e+01,2.094923e+01,2.157414e+01,2.126217e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.089350e+01,2.085168e+01,2.089350e+01,2.093530e+01,2.100493e+01,2.096316e+01,2.102581e+01,2.103973e+01,2.076100e+01,2.081681e+01,2.080984e+01,2.080286e+01,2.079589e+01,2.089350e+01,2.066327e+01,2.068422e+01,2.054446e+01,2.067723e+01,2.064930e+01,2.064930e+01,2.069818e+01,2.051648e+01,2.067723e+01,2.060737e+01,2.069120e+01,2.085865e+01,2.097012e+01,2.124828e+01,2.162258e+01,2.373170e+01,2.653385e+01,2.784565e+01,2.854740e+01,2.839185e+01,2.844373e+01,2.837888e+01,2.845021e+01,2.826855e+01,2.827504e+01,2.819710e+01,2.781305e+01,2.772172e+01,2.765643e+01,2.736871e+01,2.709333e+01,2.693566e+01,2.671847e+01,2.656684e+01,2.615701e+01,2.570568e+01,2.569237e+01,2.542595e+01,2.495807e+01,2.485754e+01,2.448137e+01,2.404979e+01,2.379946e+01,2.352816e+01,2.343983e+01,2.309940e+01,2.301753e+01,2.269625e+01,2.265516e+01,2.253180e+01,2.219523e+01,2.201619e+01,2.201619e+01,2.182993e+01,2.122744e+01,2.078891e+01,2.057942e+01,2.064930e+01,2.057942e+01,2.048850e+01,2.047451e+01,2.039750e+01,2.064231e+01,2.051648e+01,2.071215e+01,2.110929e+01,2.148411e+01,2.138013e+01,2.147025e+01,2.140787e+01,2.154645e+01,2.135239e+01,2.147718e+01,2.142867e+01,2.131770e+01,2.137320e+01,2.131076e+01,2.117881e+01,2.101189e+01,2.053747e+01,2.039050e+01,2.051648e+01,2.050949e+01,2.049550e+01,2.048150e+01,2.046751e+01,2.037649e+01,2.049550e+01,2.046751e+01,2.051648e+01,2.045351e+01,2.041151e+01,2.044651e+01,2.049550e+01,2.054446e+01,2.039750e+01,2.044651e+01,2.049550e+01,2.049550e+01,2.043951e+01,2.043251e+01,2.037649e+01,2.046751e+01,2.045351e+01,2.030642e+01,2.041851e+01,2.039050e+01,2.032745e+01,2.033446e+01,2.041851e+01,2.029941e+01,2.037649e+01,2.048150e+01,2.052348e+01,2.045351e+01,2.050249e+01,2.035547e+01,2.048850e+01,2.039050e+01,2.039750e+01,2.046751e+01,2.048150e+01,2.036949e+01,2.033446e+01,2.048850e+01,2.042551e+01,2.036949e+01,2.038350e+01,2.037649e+01,2.034847e+01,2.028539e+01,2.029941e+01,2.027137e+01,2.029941e+01,2.031343e+01,2.034146e+01,2.022929e+01,2.028539e+01,2.031343e+01,2.037649e+01,2.039050e+01,2.019421e+01,2.035547e+01,2.022227e+01,2.033446e+01,2.036949e+01,2.026436e+01,2.027137e+01,2.017315e+01,2.042551e+01,2.074705e+01,2.113711e+01,2.111625e+01,2.134545e+01,2.131076e+01,2.124133e+01,2.124133e+01,2.116491e+01,2.126217e+01,2.120660e+01,2.121355e+01,2.128993e+01,2.122744e+01,2.122050e+01,2.132464e+01,2.127605e+01,2.121355e+01,2.122050e+01,2.117881e+01,2.130382e+01,2.138013e+01,2.128993e+01,2.128993e+01,2.119966e+01,2.129688e+01,2.144946e+01,2.133158e+01,2.126911e+01,2.129688e+01,2.135239e+01,2.129688e+01,2.138707e+01,2.131076e+01,2.136626e+01,2.132464e+01,2.138013e+01,2.128993e+01,2.126217e+01,2.140787e+01,2.138707e+01,2.141480e+01,2.128993e+01,2.133158e+01,2.128993e+01,2.124828e+01,2.147718e+01,2.142174e+01,2.138013e+01,2.140787e+01,2.139400e+01,2.141480e+01,2.136626e+01,2.141480e+01,2.141480e+01,2.139400e+01,2.140094e+01,2.140787e+01,2.134545e+01,2.136626e+01,2.137320e+01,2.138707e+01,2.131076e+01,2.122744e+01,2.135239e+01,2.138013e+01,2.138707e+01,2.134545e+01,2.126911e+01,2.146332e+01,2.148411e+01,2.142867e+01,2.144253e+01,2.136626e+01,2.123439e+01,2.128993e+01,2.126911e+01,2.136626e+01,2.139400e+01,2.128993e+01,2.113711e+01,2.127605e+01,2.131076e+01,2.131076e+01,2.131076e+01,2.131770e+01,2.135933e+01,2.135933e+01,2.125522e+01,2.126217e+01,2.131076e+01,2.131076e+01,2.128299e+01,2.130382e+01,2.135239e+01,2.128993e+01,2.129688e+01,2.115796e+01,2.117881e+01,2.139400e+01,2.146332e+01,2.143560e+01,2.129688e+01,2.124133e+01,2.134545e+01,2.131770e+01,2.119966e+01
