Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135933e+01,2.140787e+01,2.139400e+01,2.139400e+01,2.140094e+01,2.140094e+01,2.144253e+01,2.144253e+01,2.147718e+01,2.133851e+01,2.136626e+01,2.135239e+01,2.134545e+01,2.146332e+01,2.143560e+01,2.137320e+01,2.144946e+01,2.142867e+01,2.149104e+01,2.142867e+01,2.151875e+01,2.143560e+01,2.146332e+01,2.136626e+01,2.128993e+01,2.131770e+01,2.128993e+01,2.140094e+01,2.142867e+01,2.128993e+01,2.131076e+01,2.139400e+01,2.126217e+01,2.139400e+01,2.144946e+01,2.142867e+01,2.132464e+01,2.135933e+01,2.135239e+01,2.135933e+01,2.138707e+01,2.147718e+01,2.110929e+01,2.123439e+01,2.126911e+01,2.124828e+01,2.131770e+01,2.122744e+01,2.121355e+01,2.137320e+01,2.135239e+01,2.140094e+01,2.135239e+01,2.135933e+01,2.117881e+01,2.119271e+01,2.133851e+01,2.129688e+01,2.138013e+01,2.157414e+01,2.122744e+01,2.113015e+01,2.134545e+01,2.138013e+01,2.135239e+01,2.125522e+01,2.132464e+01,2.128993e+01,2.128993e+01,2.118576e+01,2.130382e+01,2.150489e+01,2.127605e+01,2.131770e+01,2.137320e+01,2.138013e+01,2.138707e+01,2.131770e+01,2.138707e+01,2.126911e+01,2.129688e+01,2.128299e+01,2.129688e+01,2.131076e+01,2.127605e+01,2.140094e+01,2.131076e+01,2.135239e+01,2.137320e+01,2.138013e+01,2.140094e+01,2.144253e+01,2.138707e+01,2.144946e+01,2.145639e+01,2.143560e+01,2.148411e+01,2.146332e+01,2.152567e+01,2.158106e+01,2.159490e+01,2.175395e+01,2.173322e+01,2.164334e+01,2.169175e+01,2.171248e+01,2.180231e+01,2.187135e+01,2.178850e+01,2.195414e+01,2.189206e+01,2.196793e+01,2.207820e+01,2.196104e+01,2.202997e+01,2.205754e+01,2.198862e+01,2.198862e+01,2.209886e+01,2.204376e+01,2.216082e+01,2.202308e+01,2.209886e+01,2.195414e+01,2.214017e+01,2.211263e+01,2.202308e+01,2.214706e+01,2.222962e+01,2.213329e+01,2.232587e+01,2.234648e+01,2.233961e+01,2.236709e+01,2.244261e+01,2.267571e+01,2.268940e+01,2.303801e+01,2.309258e+01,2.334462e+01,2.374526e+01,2.390778e+01,2.419835e+01,2.448137e+01,2.487095e+01,2.517222e+01,2.572563e+01,2.609738e+01,2.661961e+01,2.689620e+01,2.734906e+01,2.747342e+01,2.778044e+01,2.825556e+01,2.850206e+01,2.857331e+01,2.881262e+01,2.876738e+01,2.900627e+01,2.893530e+01,2.879970e+01,2.842428e+01,2.826205e+01,2.797595e+01,2.774782e+01,2.729665e+01,2.677117e+01,2.613051e+01,2.531919e+01,2.436017e+01,2.365033e+01,2.314031e+01,2.247006e+01,2.214706e+01,2.184374e+01,2.182303e+01,2.171940e+01,2.167792e+01,2.176086e+01,2.160182e+01,2.163642e+01,2.173322e+01,2.177468e+01,2.172631e+01,2.147718e+01,2.153952e+01,2.158106e+01,2.149796e+01,2.148411e+01,2.155337e+01,2.173322e+01,2.153952e+01,2.157414e+01,2.165025e+01,2.142174e+01,2.147718e+01,2.158106e+01,2.157414e+01,2.151875e+01,2.142867e+01,2.140094e+01,2.110929e+01,2.071215e+01,2.057942e+01,2.073309e+01,2.059340e+01,2.057243e+01,2.063532e+01,2.064231e+01,2.061436e+01,2.053747e+01,2.065628e+01,2.066327e+01,2.064930e+01,2.065628e+01,2.064231e+01,2.064930e+01,2.077496e+01,2.082378e+01,2.060737e+01,2.074705e+01,2.071913e+01,2.073309e+01,2.070517e+01,2.075403e+01,2.080286e+01,2.080286e+01,2.069818e+01,2.074007e+01,2.076100e+01,2.080286e+01,2.074007e+01,2.085865e+01,2.096316e+01,2.083773e+01,2.097012e+01,2.083773e+01,2.083773e+01,2.078193e+01,2.085168e+01,2.090743e+01,2.089350e+01,2.108843e+01,2.130382e+01,2.148411e+01,2.132464e+01,2.126911e+01,2.134545e+01,2.121355e+01,2.120660e+01,2.135239e+01,2.120660e+01,2.127605e+01,2.153952e+01,2.142867e+01,2.139400e+01,2.112320e+01,2.099101e+01,2.103277e+01,2.084470e+01,2.095619e+01,2.144946e+01,2.154645e+01,2.158798e+01,2.151875e+01,2.162258e+01,2.146332e+01,2.152567e+01,2.154645e+01,2.157414e+01,2.149104e+01,2.148411e+01,2.142867e+01,2.142174e+01,2.144946e+01,2.126911e+01,2.124828e+01,2.117881e+01,2.108148e+01,2.103277e+01,2.095619e+01,2.099101e+01,2.090047e+01,2.099797e+01,2.085168e+01,2.086562e+01,2.092833e+01,2.091440e+01,2.099101e+01,2.098405e+01,2.103277e+01,2.109539e+01,2.112320e+01,2.126911e+01,2.127605e+01,2.133158e+01,2.136626e+01,2.134545e+01,2.135239e+01,2.119966e+01,2.135933e+01,2.138013e+01,2.124133e+01,2.135239e+01,2.136626e+01,2.136626e+01,2.135239e+01,2.135933e+01,2.133851e+01,2.140787e+01,2.142174e+01,2.137320e+01,2.138013e+01,2.139400e+01,2.133851e+01,2.138013e+01,2.145639e+01,2.141480e+01,2.141480e+01,2.140094e+01,2.140787e+01,2.095619e+01,2.087259e+01,2.096316e+01,2.144946e+01,2.140787e+01,2.138707e+01,2.138707e+01,2.139400e+01,2.137320e+01,2.074705e+01,2.073309e+01,2.070517e+01,2.057942e+01,2.043251e+01,2.062834e+01,2.074007e+01,2.069120e+01,2.063532e+01,2.068422e+01,2.067723e+01,2.060737e+01,2.060039e+01,2.084470e+01,2.068422e+01,2.060737e+01,2.060039e+01,2.060737e+01,2.050249e+01,2.052348e+01,2.059340e+01,2.057243e+01,2.068422e+01,2.076100e+01,2.069120e+01,2.064930e+01,2.069818e+01,2.063532e+01,2.071913e+01,2.061436e+01,2.074007e+01,2.076100e+01,2.078193e+01,2.067025e+01,2.077496e+01,2.075403e+01,2.065628e+01,2.067025e+01,2.083076e+01,2.074705e+01,2.076798e+01,2.085865e+01,2.085865e+01,2.086562e+01,2.067723e+01,2.071913e+01,2.083076e+01,2.086562e+01,2.087259e+01,2.088653e+01,2.081681e+01,2.080286e+01,2.076100e+01,2.067723e+01,2.064930e+01,2.060737e+01,2.062135e+01,2.059340e+01,2.060737e+01,2.052348e+01,2.050949e+01,2.060039e+01,2.048850e+01,2.048150e+01,2.057243e+01,2.034847e+01,2.060737e+01,2.061436e+01,2.039750e+01,2.033446e+01,2.036248e+01,2.050249e+01,2.024332e+01,2.047451e+01,2.055145e+01,2.050249e+01,2.061436e+01,2.069120e+01,2.078891e+01,2.085865e+01,2.144946e+01,2.157414e+01,2.267571e+01,2.485084e+01,2.640178e+01,2.691593e+01,2.698824e+01,2.698824e+01,2.692251e+01,2.685673e+01,2.680408e+01,2.667235e+01,2.644141e+01,2.613713e+01,2.589839e+01,2.573228e+01,2.536591e+01,2.519895e+01,2.493797e+01,2.464275e+01,2.431973e+01,2.397543e+01,2.360283e+01,2.354853e+01,2.337183e+01,2.314031e+01,2.278522e+01,2.275101e+01,2.268940e+01,2.241516e+01,2.218835e+01,2.203687e+01,2.200241e+01,2.199551e+01,2.195414e+01,2.184374e+01,2.196104e+01,2.175395e+01,2.175395e+01,2.176086e+01,2.167100e+01,2.176777e+01,2.173322e+01,2.141480e+01,2.153952e+01,2.145639e+01,2.151182e+01,2.144946e+01,2.143560e+01,2.140094e+01,2.144946e+01,2.126911e+01,2.130382e+01,2.120660e+01,2.106061e+01,2.083773e+01,2.064930e+01,2.048150e+01,2.039750e+01,2.061436e+01,2.049550e+01,2.050249e+01,2.048150e+01,2.041851e+01,2.050949e+01,2.040450e+01,2.057942e+01,2.049550e+01,2.039750e+01,2.044651e+01,2.033446e+01,2.048850e+01,2.043251e+01,2.042551e+01,2.048850e+01,2.043951e+01,2.035547e+01,2.038350e+01,2.034847e+01,2.034146e+01,2.062834e+01,2.032044e+01,2.037649e+01,2.035547e+01,2.039050e+01,2.033446e+01,2.029941e+01,2.031343e+01,2.041151e+01,2.050249e+01,2.040450e+01,2.030642e+01,2.045351e+01,2.032044e+01,2.020824e+01,2.029941e+01,2.033446e+01,2.032044e+01,2.027137e+01,2.036248e+01,2.026436e+01,2.043251e+01,2.036248e+01,2.036248e+01,2.025734e+01,2.037649e+01,2.037649e+01,2.029240e+01,2.026436e+01,2.024332e+01,2.023630e+01,2.023630e+01,2.037649e+01,2.030642e+01,2.028539e+01,2.013103e+01,2.020123e+01,2.024332e+01,2.026436e+01,2.029240e+01,2.025734e+01,2.022929e+01,2.022227e+01,2.032044e+01,2.010294e+01,2.025734e+01,2.041851e+01,2.101189e+01,2.119966e+01,2.113015e+01,2.123439e+01,2.125522e+01,2.115796e+01,2.127605e+01,2.138013e+01,2.134545e+01,2.122050e+01,2.127605e+01,2.135239e+01,2.138707e+01,2.135933e+01,2.130382e+01,2.128993e+01,2.132464e+01,2.124133e+01,2.137320e+01,2.126217e+01,2.126911e+01,2.149796e+01,2.142867e+01,2.134545e+01,2.136626e+01,2.134545e+01,2.136626e+01,2.126911e+01,2.142174e+01,2.138013e+01,2.149104e+01,2.138013e+01,2.140787e+01,2.141480e+01,2.126911e+01,2.138013e+01,2.138013e+01,2.149796e+01,2.140094e+01,2.133851e+01,2.152567e+01,2.140787e+01,2.133158e+01,2.131076e+01,2.156721e+01,2.151875e+01,2.142867e+01,2.135933e+01,2.146332e+01,2.154645e+01,2.147718e+01,2.149104e+01,2.153952e+01,2.156029e+01,2.152567e+01,2.150489e+01,2.135933e+01,2.144253e+01,2.140787e+01,2.151182e+01,2.144946e+01,2.138707e+01,2.149104e+01,2.137320e+01,2.146332e+01,2.143560e+01,2.147025e+01,2.153952e+01,2.138707e+01,2.150489e+01,2.135239e+01,2.133851e+01,2.142867e+01,2.136626e+01,2.143560e+01,2.147025e+01,2.133158e+01,2.153260e+01,2.142867e+01,2.138013e+01,2.135239e+01,2.140094e+01,2.120660e+01,2.133851e+01,2.142867e+01,2.130382e+01,2.140094e+01,2.133851e+01,2.134545e+01,2.139400e+01,2.143560e+01,2.128993e+01,2.165025e+01,2.138013e+01,2.140787e+01,2.140094e+01,2.160874e+01,2.153260e+01,2.150489e+01,2.148411e+01,2.135933e+01,2.142174e+01,2.142867e+01
