Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.147718e+01,2.140787e+01,2.153260e+01,2.148411e+01,2.148411e+01,2.151875e+01,2.148411e+01,2.141480e+01,2.128993e+01,2.156721e+01,2.137320e+01,2.136626e+01,2.135239e+01,2.135239e+01,2.131076e+01,2.131770e+01,2.141480e+01,2.138013e+01,2.122050e+01,2.138707e+01,2.138707e+01,2.144946e+01,2.129688e+01,2.135239e+01,2.132464e+01,2.141480e+01,2.135933e+01,2.133158e+01,2.136626e+01,2.126217e+01,2.157414e+01,2.133851e+01,2.138707e+01,2.126911e+01,2.126911e+01,2.135933e+01,2.128993e+01,2.120660e+01,2.139400e+01,2.129688e+01,2.133158e+01,2.136626e+01,2.126217e+01,2.130382e+01,2.120660e+01,2.121355e+01,2.131076e+01,2.130382e+01,2.126911e+01,2.121355e+01,2.153260e+01,2.125522e+01,2.124828e+01,2.122050e+01,2.128993e+01,2.130382e+01,2.133158e+01,2.128299e+01,2.134545e+01,2.128993e+01,2.131770e+01,2.133158e+01,2.127605e+01,2.122744e+01,2.124828e+01,2.119966e+01,2.131770e+01,2.128299e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.127605e+01,2.128299e+01,2.128993e+01,2.133158e+01,2.150489e+01,2.132464e+01,2.135933e+01,2.135933e+01,2.143560e+01,2.131770e+01,2.131770e+01,2.136626e+01,2.131770e+01,2.138707e+01,2.140094e+01,2.140787e+01,2.134545e+01,2.125522e+01,2.139400e+01,2.128299e+01,2.131076e+01,2.137320e+01,2.138707e+01,2.150489e+01,2.152567e+01,2.148411e+01,2.147718e+01,2.162950e+01,2.153260e+01,2.164334e+01,2.162258e+01,2.163642e+01,2.165717e+01,2.169175e+01,2.175395e+01,2.178159e+01,2.178850e+01,2.179540e+01,2.185755e+01,2.189206e+01,2.184374e+01,2.194035e+01,2.198862e+01,2.190586e+01,2.200930e+01,2.194725e+01,2.202997e+01,2.205065e+01,2.207131e+01,2.211263e+01,2.205754e+01,2.196793e+01,2.202308e+01,2.220899e+01,2.213329e+01,2.214017e+01,2.218835e+01,2.238082e+01,2.214017e+01,2.231212e+01,2.247006e+01,2.253180e+01,2.287410e+01,2.297657e+01,2.339224e+01,2.340584e+01,2.380623e+01,2.425231e+01,2.447464e+01,2.474349e+01,2.531251e+01,2.568572e+01,2.631584e+01,2.664598e+01,2.698167e+01,2.763031e+01,2.782609e+01,2.824907e+01,2.841779e+01,2.898047e+01,2.919313e+01,2.942466e+01,2.952740e+01,2.983505e+01,2.989264e+01,2.986065e+01,2.989903e+01,2.994380e+01,2.989264e+01,2.971978e+01,2.946320e+01,2.910296e+01,2.901272e+01,2.843724e+01,2.797595e+01,2.750613e+01,2.710646e+01,2.642820e+01,2.568572e+01,2.472335e+01,2.388748e+01,2.307212e+01,2.263461e+01,2.215394e+01,2.200930e+01,2.178159e+01,2.175395e+01,2.164334e+01,2.173322e+01,2.175395e+01,2.160182e+01,2.177468e+01,2.165717e+01,2.163642e+01,2.161566e+01,2.165717e+01,2.172631e+01,2.162950e+01,2.164334e+01,2.161566e+01,2.160182e+01,2.162258e+01,2.165717e+01,2.158106e+01,2.157414e+01,2.171940e+01,2.157414e+01,2.156029e+01,2.144253e+01,2.156029e+01,2.153260e+01,2.148411e+01,2.161566e+01,2.147025e+01,2.155337e+01,2.133851e+01,2.160874e+01,2.142867e+01,2.144946e+01,2.135933e+01,2.142867e+01,2.152567e+01,2.159490e+01,2.156029e+01,2.156721e+01,2.153260e+01,2.131770e+01,2.162950e+01,2.140787e+01,2.156721e+01,2.150489e+01,2.108843e+01,2.094226e+01,2.076100e+01,2.097012e+01,2.100493e+01,2.107452e+01,2.141480e+01,2.144253e+01,2.153952e+01,2.153260e+01,2.153952e+01,2.153260e+01,2.138707e+01,2.149796e+01,2.149796e+01,2.146332e+01,2.123439e+01,2.125522e+01,2.110234e+01,2.115796e+01,2.119966e+01,2.119271e+01,2.110234e+01,2.099797e+01,2.096316e+01,2.116491e+01,2.098405e+01,2.074705e+01,2.084470e+01,2.075403e+01,2.069120e+01,2.074705e+01,2.076100e+01,2.070517e+01,2.072611e+01,2.074007e+01,2.096316e+01,2.125522e+01,2.153952e+01,2.157414e+01,2.146332e+01,2.165025e+01,2.160874e+01,2.168483e+01,2.160874e+01,2.155337e+01,2.156721e+01,2.152567e+01,2.147025e+01,2.139400e+01,2.137320e+01,2.135933e+01,2.137320e+01,2.117186e+01,2.113015e+01,2.122744e+01,2.113015e+01,2.096316e+01,2.097012e+01,2.088653e+01,2.092833e+01,2.090047e+01,2.088653e+01,2.094923e+01,2.103973e+01,2.091440e+01,2.102581e+01,2.093530e+01,2.102581e+01,2.104669e+01,2.103973e+01,2.106061e+01,2.110234e+01,2.115101e+01,2.123439e+01,2.117881e+01,2.131076e+01,2.131076e+01,2.131076e+01,2.142867e+01,2.147025e+01,2.133158e+01,2.137320e+01,2.137320e+01,2.135933e+01,2.131770e+01,2.128993e+01,2.135239e+01,2.138707e+01,2.135933e+01,2.129688e+01,2.142174e+01,2.140094e+01,2.144946e+01,2.138013e+01,2.139400e+01,2.123439e+01,2.133158e+01,2.124828e+01,2.144253e+01,2.139400e+01,2.138013e+01,2.133851e+01,2.132464e+01,2.103277e+01,2.074007e+01,2.053047e+01,2.062834e+01,2.057243e+01,2.060737e+01,2.058641e+01,2.049550e+01,2.060737e+01,2.059340e+01,2.055844e+01,2.057243e+01,2.055145e+01,2.060039e+01,2.054446e+01,2.053047e+01,2.062135e+01,2.056544e+01,2.050249e+01,2.049550e+01,2.050249e+01,2.051648e+01,2.054446e+01,2.095619e+01,2.099797e+01,2.114406e+01,2.067723e+01,2.068422e+01,2.053047e+01,2.064930e+01,2.064231e+01,2.055844e+01,2.061436e+01,2.059340e+01,2.052348e+01,2.057942e+01,2.062135e+01,2.052348e+01,2.074007e+01,2.067723e+01,2.067025e+01,2.058641e+01,2.067025e+01,2.077496e+01,2.067723e+01,2.078891e+01,2.063532e+01,2.068422e+01,2.086562e+01,2.067723e+01,2.076798e+01,2.069120e+01,2.058641e+01,2.077496e+01,2.075403e+01,2.077496e+01,2.074007e+01,2.074007e+01,2.055844e+01,2.076100e+01,2.070517e+01,2.056544e+01,2.043251e+01,2.059340e+01,2.036949e+01,2.048850e+01,2.053047e+01,2.046751e+01,2.046051e+01,2.042551e+01,2.046051e+01,2.040450e+01,2.045351e+01,2.037649e+01,2.046051e+01,2.041851e+01,2.092137e+01,2.255237e+01,2.548595e+01,2.682383e+01,2.731631e+01,2.736216e+01,2.719832e+01,2.729665e+01,2.716552e+01,2.727699e+01,2.735561e+01,2.743417e+01,2.732286e+01,2.745380e+01,2.717208e+01,2.734906e+01,2.724422e+01,2.719832e+01,2.708020e+01,2.713928e+01,2.703423e+01,2.662620e+01,2.656684e+01,2.648104e+01,2.622983e+01,2.591831e+01,2.581205e+01,2.540594e+01,2.531919e+01,2.490447e+01,2.459571e+01,2.436017e+01,2.412409e+01,2.388748e+01,2.364355e+01,2.338544e+01,2.313350e+01,2.300388e+01,2.268255e+01,2.272363e+01,2.244261e+01,2.217459e+01,2.238769e+01,2.206442e+01,2.200930e+01,2.190586e+01,2.195414e+01,2.174704e+01,2.176086e+01,2.178159e+01,2.167100e+01,2.156029e+01,2.162258e+01,2.155337e+01,2.147718e+01,2.145639e+01,2.150489e+01,2.144946e+01,2.142867e+01,2.130382e+01,2.133851e+01,2.131076e+01,2.136626e+01,2.131770e+01,2.126911e+01,2.107452e+01,2.100493e+01,2.067025e+01,2.062834e+01,2.046751e+01,2.046751e+01,2.044651e+01,2.043951e+01,2.041851e+01,2.044651e+01,2.046051e+01,2.027838e+01,2.033446e+01,2.039050e+01,2.032044e+01,2.037649e+01,2.036248e+01,2.036949e+01,2.039750e+01,2.022227e+01,2.035547e+01,2.041851e+01,2.036248e+01,2.024332e+01,2.036949e+01,2.023630e+01,2.024332e+01,2.020824e+01,2.020123e+01,2.036949e+01,2.030642e+01,2.030642e+01,2.027137e+01,2.032745e+01,2.031343e+01,2.041151e+01,2.039050e+01,2.022929e+01,2.038350e+01,2.023630e+01,2.030642e+01,2.023630e+01,2.031343e+01,2.034146e+01,2.023630e+01,2.025734e+01,2.032044e+01,2.032745e+01,2.030642e+01,2.041151e+01,2.035547e+01,2.021526e+01,2.032745e+01,2.029240e+01,2.029240e+01,2.040450e+01,2.027137e+01,2.027137e+01,2.027137e+01,2.018017e+01,2.015912e+01,2.015912e+01,2.028539e+01,2.030642e+01,2.024332e+01,2.020824e+01,2.020824e+01,2.020824e+01,2.025033e+01,2.074007e+01,2.094226e+01,2.119966e+01,2.119271e+01,2.119966e+01,2.130382e+01,2.138013e+01,2.131770e+01,2.133851e+01,2.128299e+01,2.119966e+01,2.135239e+01,2.141480e+01,2.128299e+01,2.128993e+01,2.135933e+01,2.137320e+01,2.128299e+01,2.135933e+01,2.133851e+01,2.135239e+01,2.150489e+01,2.138013e+01,2.140787e+01,2.144253e+01,2.142174e+01,2.142174e+01,2.138707e+01,2.144946e+01,2.147718e+01,2.140094e+01,2.139400e+01,2.134545e+01,2.139400e+01,2.147025e+01,2.151875e+01,2.138707e+01,2.144946e+01,2.160874e+01,2.152567e+01,2.156029e+01,2.149796e+01,2.151182e+01,2.154645e+01,2.151875e+01,2.137320e+01,2.154645e+01,2.146332e+01,2.152567e+01,2.149796e+01,2.156721e+01,2.144253e+01,2.146332e+01,2.150489e+01,2.153952e+01,2.144253e+01,2.151875e+01,2.147025e+01,2.143560e+01,2.140094e+01,2.145639e+01,2.146332e+01,2.147025e+01,2.131076e+01,2.135239e+01,2.147025e+01,2.147025e+01,2.136626e+01,2.135933e+01,2.136626e+01,2.150489e+01,2.149104e+01,2.146332e+01,2.141480e+01,2.143560e+01,2.142174e+01,2.145639e+01,2.140787e+01,2.135933e+01,2.131770e+01,2.118576e+01,2.135933e+01,2.134545e+01,2.135933e+01,2.145639e+01,2.139400e+01,2.128993e+01,2.138013e+01,2.137320e+01,2.133851e+01,2.128299e+01,2.130382e+01,2.129688e+01,2.127605e+01,2.133158e+01,2.135933e+01,2.135933e+01,2.138013e+01,2.142174e+01,2.126217e+01,2.115101e+01,2.130382e+01,2.117881e+01,2.133851e+01
2.139400e+01,2.140787e+01,2.142174e+01,2.151875e+01,2.138707e+01,2.138707e+01,2.130382e+01,2.147025e+01,2.133851e+01,2.132464e+01,2.139400e+01,2.144253e+01,2.137320e+01,2.135239e+01,2.135933e+01,2.145639e+01,2.139400e+01,2.140094e+01,2.141480e+01,2.135239e+01,2.118576e+01,2.131076e+01,2.145639e+01,2.131076e+01,2.139400e+01,2.132464e+01,2.135933e+01,2.126911e+01,2.122744e+01,2.158106e+01,2.135239e+01,2.136626e+01,2.131770e+01,2.127605e+01,2.142174e+01,2.143560e+01,2.126217e+01,2.129688e+01,2.139400e+01,2.121355e+01,2.124133e+01,2.128299e+01,2.127605e+01,2.128993e+01,2.120660e+01,2.130382e+01,2.128993e+01,2.128993e+01,2.119271e+01,2.126217e+01,2.147025e+01,2.130382e+01,2.126911e+01,2.120660e+01,2.126911e+01,2.122744e+01,2.129688e+01,2.122744e+01,2.120660e+01,2.132464e+01,2.131770e+01,2.132464e+01,2.119271e+01,2.128993e+01,2.124133e+01,2.122050e+01,2.127605e+01,2.126911e+01,2.126217e+01,2.128299e+01,2.128993e+01,2.127605e+01,2.131076e+01,2.142174e+01,2.137320e+01,2.151182e+01,2.124133e+01,2.124828e+01,2.127605e+01,2.129688e+01,2.137320e+01,2.129688e+01,2.138707e+01,2.132464e+01,2.126911e+01,2.133851e+01,2.132464e+01,2.132464e+01,2.140094e+01,2.140787e+01,2.140094e+01,2.125522e+01,2.139400e+01,2.149796e+01,2.149796e+01,2.147025e+01,2.151875e+01,2.153260e+01,2.158106e+01,2.161566e+01,2.149796e+01,2.153260e+01,2.164334e+01,2.159490e+01,2.170557e+01,2.176777e+01,2.178850e+01,2.181612e+01,2.193345e+01,2.180231e+01,2.205065e+01,2.185755e+01,2.182303e+01,2.185065e+01,2.214017e+01,2.198172e+01,2.199551e+01,2.203687e+01,2.217459e+01,2.202997e+01,2.209198e+01,2.211263e+01,2.218147e+01,2.220211e+01,2.217459e+01,2.220899e+01,2.218835e+01,2.216771e+01,2.228463e+01,2.241516e+01,2.243575e+01,2.243575e+01,2.283993e+01,2.300388e+01,2.311986e+01,2.339904e+01,2.364355e+01,2.386718e+01,2.425906e+01,2.473677e+01,2.494467e+01,2.567241e+01,2.582533e+01,2.628938e+01,2.673165e+01,2.726389e+01,2.771519e+01,2.815160e+01,2.842428e+01,2.872860e+01,2.894821e+01,2.919313e+01,2.956590e+01,2.975822e+01,2.980304e+01,3.004605e+01,2.990543e+01,3.011630e+01,2.996298e+01,2.995659e+01,2.971978e+01,2.967492e+01,2.914806e+01,2.899337e+01,2.844373e+01,2.819060e+01,2.749305e+01,2.711303e+01,2.653385e+01,2.568572e+01,2.489106e+01,2.398895e+01,2.339904e+01,2.293560e+01,2.214706e+01,2.197483e+01,2.175395e+01,2.176777e+01,2.174704e+01,2.165025e+01,2.158106e+01,2.156721e+01,2.166409e+01,2.182303e+01,2.165717e+01,2.165717e+01,2.172631e+01,2.172631e+01,2.160182e+01,2.165025e+01,2.160874e+01,2.160182e+01,2.160874e+01,2.167792e+01,2.169175e+01,2.169866e+01,2.165717e+01,2.162258e+01,2.153952e+01,2.150489e+01,2.162258e+01,2.160182e+01,2.161566e+01,2.142174e+01,2.164334e+01,2.144946e+01,2.161566e+01,2.146332e+01,2.162258e+01,2.161566e+01,2.160874e+01,2.154645e+01,2.160182e+01,2.160874e+01,2.158106e+01,2.162258e+01,2.154645e+01,2.156029e+01,2.155337e+01,2.155337e+01,2.152567e+01,2.153260e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.093530e+01,2.138707e+01,2.147718e+01,2.153260e+01,2.154645e+01,2.153952e+01,2.151875e+01,2.175395e+01,2.152567e+01,2.153952e+01,2.139400e+01,2.144253e+01,2.133158e+01,2.129688e+01,2.112320e+01,2.114406e+01,2.118576e+01,2.114406e+01,2.112320e+01,2.130382e+01,2.099101e+01,2.094923e+01,2.104669e+01,2.076798e+01,2.086562e+01,2.076798e+01,2.078891e+01,2.058641e+01,2.082378e+01,2.074705e+01,2.074007e+01,2.084470e+01,2.074705e+01,2.115796e+01,2.146332e+01,2.152567e+01,2.153260e+01,2.146332e+01,2.149796e+01,2.157414e+01,2.162258e+01,2.152567e+01,2.150489e+01,2.150489e+01,2.156029e+01,2.154645e+01,2.145639e+01,2.140787e+01,2.133158e+01,2.122744e+01,2.119966e+01,2.118576e+01,2.115101e+01,2.099101e+01,2.117186e+01,2.095619e+01,2.104669e+01,2.087956e+01,2.100493e+01,2.098405e+01,2.092833e+01,2.081681e+01,2.085865e+01,2.101189e+01,2.103277e+01,2.101885e+01,2.094923e+01,2.101189e+01,2.109539e+01,2.109539e+01,2.117186e+01,2.133158e+01,2.126911e+01,2.133158e+01,2.133158e+01,2.146332e+01,2.134545e+01,2.131770e+01,2.148411e+01,2.130382e+01,2.139400e+01,2.142174e+01,2.145639e+01,2.138013e+01,2.136626e+01,2.153260e+01,2.135933e+01,2.140787e+01,2.139400e+01,2.145639e+01,2.148411e+01,2.142867e+01,2.138707e+01,2.139400e+01,2.135933e+01,2.138707e+01,2.131770e+01,2.131076e+01,2.147025e+01,2.135239e+01,2.126911e+01,2.109539e+01,2.067025e+01,2.064930e+01,2.063532e+01,2.060039e+01,2.049550e+01,2.056544e+01,2.055145e+01,2.054446e+01,2.053747e+01,2.053747e+01,2.055145e+01,2.054446e+01,2.053747e+01,2.049550e+01,2.050249e+01,2.041851e+01,2.050249e+01,2.053047e+01,2.050249e+01,2.083773e+01,2.109539e+01,2.122744e+01,2.128993e+01,2.126911e+01,2.100493e+01,2.071215e+01,2.067025e+01,2.073309e+01,2.059340e+01,2.062135e+01,2.064231e+01,2.058641e+01,2.062834e+01,2.059340e+01,2.060737e+01,2.056544e+01,2.062135e+01,2.064231e+01,2.057243e+01,2.059340e+01,2.053747e+01,2.068422e+01,2.070517e+01,2.064231e+01,2.067723e+01,2.069818e+01,2.074705e+01,2.064231e+01,2.087259e+01,2.076798e+01,2.074705e+01,2.083773e+01,2.081681e+01,2.086562e+01,2.071215e+01,2.071913e+01,2.075403e+01,2.062834e+01,2.076798e+01,2.062135e+01,2.060737e+01,2.057243e+01,2.056544e+01,2.041151e+01,2.060737e+01,2.054446e+01,2.049550e+01,2.050249e+01,2.041851e+01,2.039050e+01,2.042551e+01,2.039050e+01,2.035547e+01,2.053047e+01,2.060039e+01,2.066327e+01,2.110234e+01,2.254551e+01,2.522569e+01,2.692251e+01,2.766296e+01,2.782609e+01,2.782609e+01,2.782609e+01,2.783913e+01,2.761724e+01,2.770866e+01,2.768908e+01,2.764337e+01,2.765643e+01,2.750613e+01,2.734906e+01,2.719832e+01,2.716552e+01,2.715896e+01,2.678433e+01,2.682383e+01,2.665916e+01,2.650745e+01,2.629600e+01,2.603109e+01,2.586519e+01,2.574558e+01,2.540594e+01,2.511872e+01,2.507858e+01,2.450155e+01,2.438711e+01,2.405655e+01,2.363676e+01,2.337864e+01,2.327656e+01,2.302436e+01,2.277153e+01,2.272363e+01,2.244948e+01,2.237395e+01,2.239456e+01,2.217459e+01,2.200930e+01,2.185065e+01,2.179540e+01,2.176086e+01,2.174013e+01,2.174704e+01,2.180231e+01,2.168483e+01,2.162950e+01,2.153260e+01,2.162950e+01,2.167100e+01,2.155337e+01,2.143560e+01,2.140094e+01,2.138707e+01,2.128299e+01,2.135239e+01,2.135239e+01,2.128299e+01,2.129688e+01,2.105365e+01,2.099101e+01,2.054446e+01,2.058641e+01,2.041851e+01,2.044651e+01,2.045351e+01,2.043251e+01,2.044651e+01,2.041851e+01,2.033446e+01,2.031343e+01,2.041851e+01,2.043251e+01,2.039050e+01,2.035547e+01,2.039050e+01,2.036949e+01,2.046051e+01,2.066327e+01,2.022929e+01,2.043251e+01,2.025734e+01,2.031343e+01,2.030642e+01,2.023630e+01,2.023630e+01,2.027838e+01,2.025734e+01,2.029941e+01,2.030642e+01,2.039050e+01,2.029240e+01,2.034146e+01,2.029941e+01,2.033446e+01,2.039750e+01,2.027137e+01,2.037649e+01,2.027838e+01,2.035547e+01,2.034146e+01,2.027838e+01,2.027137e+01,2.032745e+01,2.022227e+01,2.018719e+01,2.039050e+01,2.042551e+01,2.032745e+01,2.032044e+01,2.030642e+01,2.034847e+01,2.025033e+01,2.036949e+01,2.035547e+01,2.027137e+01,2.027838e+01,2.034146e+01,2.036949e+01,2.034146e+01,2.018719e+01,2.030642e+01,2.028539e+01,2.032745e+01,2.034847e+01,2.043251e+01,2.021526e+01,2.032044e+01,2.074705e+01,2.099101e+01,2.118576e+01,2.116491e+01,2.127605e+01,2.119966e+01,2.131076e+01,2.128299e+01,2.133851e+01,2.133851e+01,2.116491e+01,2.125522e+01,2.142174e+01,2.141480e+01,2.127605e+01,2.135239e+01,2.141480e+01,2.138013e+01,2.133158e+01,2.134545e+01,2.144946e+01,2.144253e+01,2.149104e+01,2.138707e+01,2.140094e+01,2.138013e+01,2.138707e+01,2.140094e+01,2.145639e+01,2.147718e+01,2.138707e+01,2.140094e+01,2.136626e+01,2.141480e+01,2.149104e+01,2.143560e+01,2.158106e+01,2.144253e+01,2.145639e+01,2.147025e+01,2.149104e+01,2.151875e+01,2.149104e+01,2.151875e+01,2.144253e+01,2.136626e+01,2.138707e+01,2.152567e+01,2.149104e+01,2.140094e+01,2.144253e+01,2.126217e+01,2.156029e+01,2.152567e+01,2.143560e+01,2.150489e+01,2.144946e+01,2.146332e+01,2.145639e+01,2.142174e+01,2.149104e+01,2.133158e+01,2.138013e+01,2.139400e+01,2.148411e+01,2.148411e+01,2.146332e+01,2.138013e+01,2.155337e+01,2.147718e+01,2.131076e+01,2.144946e+01,2.141480e+01,2.144946e+01,2.145639e+01,2.132464e+01,2.140787e+01,2.138013e+01,2.135933e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.135239e+01,2.133851e+01,2.128993e+01,2.140787e+01,2.131076e+01,2.131076e+01,2.131770e+01,2.132464e+01,2.132464e+01,2.129688e+01,2.133158e+01,2.135239e+01,2.129688e+01,2.134545e+01,2.135239e+01,2.126217e+01,2.140094e+01,2.142867e+01,2.140094e+01,2.131770e+01,2.138013e+01,2.129688e+01
