Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.130382e+01,2.144253e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.138013e+01,2.136626e+01,2.136626e+01,2.142867e+01,2.129688e+01,2.140787e+01,2.138707e+01,2.133158e+01,2.136626e+01,2.132464e+01,2.137320e+01,2.126217e+01,2.153260e+01,2.136626e+01,2.141480e+01,2.128993e+01,2.125522e+01,2.137320e+01,2.135933e+01,2.135933e+01,2.133158e+01,2.125522e+01,2.135933e+01,2.135933e+01,2.132464e+01,2.131076e+01,2.125522e+01,2.120660e+01,2.130382e+01,2.140094e+01,2.131076e+01,2.133158e+01,2.113015e+01,2.138707e+01,2.124828e+01,2.120660e+01,2.119966e+01,2.118576e+01,2.122050e+01,2.128993e+01,2.129688e+01,2.125522e+01,2.133158e+01,2.122050e+01,2.126911e+01,2.126911e+01,2.125522e+01,2.130382e+01,2.122744e+01,2.122744e+01,2.126217e+01,2.127605e+01,2.135239e+01,2.127605e+01,2.141480e+01,2.131076e+01,2.119271e+01,2.119271e+01,2.126911e+01,2.121355e+01,2.122050e+01,2.133158e+01,2.132464e+01,2.124828e+01,2.126217e+01,2.124133e+01,2.128299e+01,2.124828e+01,2.128299e+01,2.131770e+01,2.121355e+01,2.133158e+01,2.128993e+01,2.124133e+01,2.131076e+01,2.144253e+01,2.131770e+01,2.132464e+01,2.133851e+01,2.111625e+01,2.120660e+01,2.135933e+01,2.134545e+01,2.114406e+01,2.140787e+01,2.138013e+01,2.147025e+01,2.149104e+01,2.138013e+01,2.139400e+01,2.149104e+01,2.151875e+01,2.151875e+01,2.151182e+01,2.153260e+01,2.149796e+01,2.162258e+01,2.163642e+01,2.168483e+01,2.160874e+01,2.167100e+01,2.162258e+01,2.179540e+01,2.182993e+01,2.189206e+01,2.193345e+01,2.185755e+01,2.200930e+01,2.194725e+01,2.188516e+01,2.205065e+01,2.205065e+01,2.213329e+01,2.201619e+01,2.189206e+01,2.208509e+01,2.215394e+01,2.215394e+01,2.215394e+01,2.206442e+01,2.222275e+01,2.211952e+01,2.246320e+01,2.233274e+01,2.255923e+01,2.247692e+01,2.249065e+01,2.278522e+01,2.293560e+01,2.310622e+01,2.339224e+01,2.372492e+01,2.411734e+01,2.448137e+01,2.473677e+01,2.520564e+01,2.566576e+01,2.607750e+01,2.641499e+01,2.712615e+01,2.735561e+01,2.785868e+01,2.820359e+01,2.864451e+01,2.881908e+01,2.922532e+01,2.935397e+01,2.966210e+01,2.977103e+01,2.988624e+01,3.003967e+01,3.012268e+01,3.014183e+01,3.002050e+01,2.994380e+01,2.973900e+01,2.967492e+01,2.912229e+01,2.888366e+01,2.859273e+01,2.806706e+01,2.761724e+01,2.714584e+01,2.654705e+01,2.579211e+01,2.488436e+01,2.433321e+01,2.346701e+01,2.293560e+01,2.240142e+01,2.209886e+01,2.177468e+01,2.176777e+01,2.172631e+01,2.167792e+01,2.179540e+01,2.186445e+01,2.182303e+01,2.176086e+01,2.161566e+01,2.165717e+01,2.167792e+01,2.160182e+01,2.161566e+01,2.155337e+01,2.164334e+01,2.159490e+01,2.153260e+01,2.153260e+01,2.150489e+01,2.156721e+01,2.155337e+01,2.182993e+01,2.165025e+01,2.155337e+01,2.161566e+01,2.153260e+01,2.149104e+01,2.156029e+01,2.153260e+01,2.159490e+01,2.157414e+01,2.159490e+01,2.159490e+01,2.162258e+01,2.158798e+01,2.144253e+01,2.155337e+01,2.162950e+01,2.158106e+01,2.150489e+01,2.161566e+01,2.159490e+01,2.165717e+01,2.151875e+01,2.146332e+01,2.129688e+01,2.094923e+01,2.080286e+01,2.097012e+01,2.136626e+01,2.150489e+01,2.155337e+01,2.152567e+01,2.152567e+01,2.155337e+01,2.158798e+01,2.155337e+01,2.164334e+01,2.156029e+01,2.151875e+01,2.145639e+01,2.128993e+01,2.128993e+01,2.128299e+01,2.113711e+01,2.111625e+01,2.128993e+01,2.131770e+01,2.117186e+01,2.097709e+01,2.090743e+01,2.082378e+01,2.095619e+01,2.089350e+01,2.084470e+01,2.065628e+01,2.078193e+01,2.074705e+01,2.077496e+01,2.076798e+01,2.077496e+01,2.099101e+01,2.125522e+01,2.146332e+01,2.156721e+01,2.137320e+01,2.158798e+01,2.160874e+01,2.149796e+01,2.152567e+01,2.151182e+01,2.150489e+01,2.149796e+01,2.145639e+01,2.142174e+01,2.139400e+01,2.140787e+01,2.122744e+01,2.122050e+01,2.118576e+01,2.111625e+01,2.102581e+01,2.111625e+01,2.112320e+01,2.092137e+01,2.087956e+01,2.101189e+01,2.094923e+01,2.100493e+01,2.089350e+01,2.090743e+01,2.094923e+01,2.098405e+01,2.113015e+01,2.095619e+01,2.097012e+01,2.103973e+01,2.106061e+01,2.108843e+01,2.115796e+01,2.121355e+01,2.128299e+01,2.128993e+01,2.128993e+01,2.121355e+01,2.131770e+01,2.133851e+01,2.141480e+01,2.128299e+01,2.128299e+01,2.131076e+01,2.133851e+01,2.138013e+01,2.134545e+01,2.132464e+01,2.120660e+01,2.135933e+01,2.133851e+01,2.147718e+01,2.133158e+01,2.138013e+01,2.139400e+01,2.135239e+01,2.135239e+01,2.131770e+01,2.135239e+01,2.137320e+01,2.140787e+01,2.140094e+01,2.108148e+01,2.070517e+01,2.064231e+01,2.062834e+01,2.054446e+01,2.057243e+01,2.055145e+01,2.053747e+01,2.060039e+01,2.051648e+01,2.060039e+01,2.049550e+01,2.057942e+01,2.055145e+01,2.054446e+01,2.057942e+01,2.056544e+01,2.081681e+01,2.086562e+01,2.110234e+01,2.111625e+01,2.111625e+01,2.122744e+01,2.125522e+01,2.126217e+01,2.127605e+01,2.089350e+01,2.068422e+01,2.048850e+01,2.072611e+01,2.067723e+01,2.062834e+01,2.056544e+01,2.054446e+01,2.064231e+01,2.057243e+01,2.064231e+01,2.065628e+01,2.055145e+01,2.067025e+01,2.051648e+01,2.053047e+01,2.080286e+01,2.064231e+01,2.053747e+01,2.058641e+01,2.080286e+01,2.064930e+01,2.069120e+01,2.080286e+01,2.083773e+01,2.080286e+01,2.068422e+01,2.088653e+01,2.099797e+01,2.075403e+01,2.074007e+01,2.077496e+01,2.068422e+01,2.064930e+01,2.057243e+01,2.060039e+01,2.064231e+01,2.057942e+01,2.054446e+01,2.056544e+01,2.055145e+01,2.045351e+01,2.046051e+01,2.044651e+01,2.057243e+01,2.041851e+01,2.040450e+01,2.039750e+01,2.045351e+01,2.046051e+01,2.041851e+01,2.051648e+01,2.079589e+01,2.108148e+01,2.205065e+01,2.494467e+01,2.706050e+01,2.778696e+01,2.787172e+01,2.787824e+01,2.788475e+01,2.806056e+01,2.795641e+01,2.770866e+01,2.770866e+01,2.768255e+01,2.751921e+01,2.740144e+01,2.736216e+01,2.722455e+01,2.718520e+01,2.719832e+01,2.690936e+01,2.686989e+01,2.662620e+01,2.643481e+01,2.620998e+01,2.595813e+01,2.575887e+01,2.535924e+01,2.513210e+01,2.497817e+01,2.472335e+01,2.436017e+01,2.415785e+01,2.371814e+01,2.362998e+01,2.337183e+01,2.308576e+01,2.274416e+01,2.259350e+01,2.244948e+01,2.231212e+01,2.233961e+01,2.216082e+01,2.227088e+01,2.203687e+01,2.199551e+01,2.195414e+01,2.175395e+01,2.172631e+01,2.172631e+01,2.149104e+01,2.158106e+01,2.159490e+01,2.153260e+01,2.143560e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.135933e+01,2.133851e+01,2.129688e+01,2.130382e+01,2.119271e+01,2.119966e+01,2.131076e+01,2.130382e+01,2.071913e+01,2.052348e+01,2.046751e+01,2.048150e+01,2.040450e+01,2.048850e+01,2.045351e+01,2.040450e+01,2.041151e+01,2.039750e+01,2.051648e+01,2.039750e+01,2.046751e+01,2.036949e+01,2.039750e+01,2.037649e+01,2.036949e+01,2.037649e+01,2.040450e+01,2.036248e+01,2.025033e+01,2.027137e+01,2.027838e+01,2.025734e+01,2.028539e+01,2.025033e+01,2.032044e+01,2.034847e+01,2.029240e+01,2.029941e+01,2.036248e+01,2.041851e+01,2.030642e+01,2.035547e+01,2.026436e+01,2.029240e+01,2.027838e+01,2.032044e+01,2.023630e+01,2.034146e+01,2.021526e+01,2.033446e+01,2.018017e+01,2.032044e+01,2.027137e+01,2.025734e+01,2.033446e+01,2.041151e+01,2.031343e+01,2.020824e+01,2.036248e+01,2.042551e+01,2.035547e+01,2.027137e+01,2.038350e+01,2.028539e+01,2.034146e+01,2.025033e+01,2.024332e+01,2.030642e+01,2.024332e+01,2.041151e+01,2.025734e+01,2.025734e+01,2.025033e+01,2.029240e+01,2.022227e+01,2.064231e+01,2.097709e+01,2.112320e+01,2.118576e+01,2.117881e+01,2.115101e+01,2.116491e+01,2.138707e+01,2.135933e+01,2.128993e+01,2.135933e+01,2.131770e+01,2.125522e+01,2.137320e+01,2.141480e+01,2.133851e+01,2.135239e+01,2.137320e+01,2.145639e+01,2.136626e+01,2.128993e+01,2.147718e+01,2.130382e+01,2.141480e+01,2.144946e+01,2.142867e+01,2.142867e+01,2.142867e+01,2.159490e+01,2.148411e+01,2.140094e+01,2.136626e+01,2.126911e+01,2.138013e+01,2.144253e+01,2.147718e+01,2.142174e+01,2.148411e+01,2.147025e+01,2.147025e+01,2.148411e+01,2.152567e+01,2.149104e+01,2.149104e+01,2.137320e+01,2.155337e+01,2.144946e+01,2.144253e+01,2.156721e+01,2.144946e+01,2.156721e+01,2.142174e+01,2.142174e+01,2.150489e+01,2.151182e+01,2.143560e+01,2.147025e+01,2.144253e+01,2.144253e+01,2.140094e+01,2.138707e+01,2.130382e+01,2.151875e+01,2.142867e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.157414e+01,2.157414e+01,2.140787e+01,2.137320e+01,2.131770e+01,2.132464e+01,2.136626e+01,2.146332e+01,2.133851e+01,2.135933e+01,2.124828e+01,2.134545e+01,2.136626e+01,2.136626e+01,2.134545e+01,2.135239e+01,2.124133e+01,2.132464e+01,2.123439e+01,2.132464e+01,2.137320e+01,2.137320e+01,2.130382e+01,2.131076e+01,2.121355e+01,2.135239e+01,2.135933e+01,2.133158e+01,2.131770e+01,2.132464e+01,2.133158e+01,2.138707e+01,2.129688e+01,2.128993e+01,2.132464e+01,2.121355e+01,2.128299e+01
