Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.139400e+01,2.149104e+01,2.139400e+01,2.143560e+01,2.140787e+01,2.142867e+01,2.141480e+01,2.141480e+01,2.142867e+01,2.140094e+01,2.140094e+01,2.120660e+01,2.138707e+01,2.135239e+01,2.140094e+01,2.133851e+01,2.131770e+01,2.117881e+01,2.150489e+01,2.125522e+01,2.142174e+01,2.140094e+01,2.138707e+01,2.136626e+01,2.125522e+01,2.128299e+01,2.129688e+01,2.152567e+01,2.135933e+01,2.143560e+01,2.122050e+01,2.123439e+01,2.125522e+01,2.135239e+01,2.129688e+01,2.131770e+01,2.135933e+01,2.121355e+01,2.126911e+01,2.116491e+01,2.124133e+01,2.127605e+01,2.121355e+01,2.125522e+01,2.132464e+01,2.122050e+01,2.138013e+01,2.130382e+01,2.126911e+01,2.135933e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.126217e+01,2.129688e+01,2.133851e+01,2.126911e+01,2.106756e+01,2.122744e+01,2.123439e+01,2.117881e+01,2.126217e+01,2.124828e+01,2.132464e+01,2.126217e+01,2.102581e+01,2.131770e+01,2.137320e+01,2.130382e+01,2.129688e+01,2.135933e+01,2.136626e+01,2.132464e+01,2.136626e+01,2.129688e+01,2.131076e+01,2.132464e+01,2.144946e+01,2.144253e+01,2.131076e+01,2.132464e+01,2.142867e+01,2.143560e+01,2.137320e+01,2.135933e+01,2.137320e+01,2.140787e+01,2.153260e+01,2.150489e+01,2.135933e+01,2.149104e+01,2.157414e+01,2.142867e+01,2.147718e+01,2.144946e+01,2.154645e+01,2.164334e+01,2.153260e+01,2.167100e+01,2.158798e+01,2.163642e+01,2.167792e+01,2.162258e+01,2.161566e+01,2.163642e+01,2.168483e+01,2.172631e+01,2.172631e+01,2.180922e+01,2.191965e+01,2.195414e+01,2.189896e+01,2.198172e+01,2.184374e+01,2.206442e+01,2.205065e+01,2.199551e+01,2.204376e+01,2.200930e+01,2.209886e+01,2.201619e+01,2.197483e+01,2.211263e+01,2.213329e+01,2.210575e+01,2.214706e+01,2.229838e+01,2.232587e+01,2.246320e+01,2.250437e+01,2.257979e+01,2.276469e+01,2.296975e+01,2.345342e+01,2.340584e+01,2.370458e+01,2.415785e+01,2.453519e+01,2.493797e+01,2.531251e+01,2.577882e+01,2.625631e+01,2.658003e+01,2.739490e+01,2.744071e+01,2.798897e+01,2.838536e+01,2.879323e+01,2.904495e+01,2.924463e+01,2.961081e+01,2.977103e+01,2.993101e+01,2.992462e+01,3.025028e+01,3.019926e+01,3.025665e+01,3.019926e+01,3.007160e+01,3.003967e+01,2.998855e+01,2.964287e+01,2.938610e+01,2.893530e+01,2.854740e+01,2.808658e+01,2.753228e+01,2.719176e+01,2.660642e+01,2.607750e+01,2.521232e+01,2.430625e+01,2.390102e+01,2.323571e+01,2.261406e+01,2.218147e+01,2.197483e+01,2.175395e+01,2.160874e+01,2.176086e+01,2.169866e+01,2.169175e+01,2.175395e+01,2.167792e+01,2.191276e+01,2.165717e+01,2.156029e+01,2.170557e+01,2.165025e+01,2.162258e+01,2.165025e+01,2.160874e+01,2.160874e+01,2.158106e+01,2.159490e+01,2.160874e+01,2.160182e+01,2.158106e+01,2.153952e+01,2.156721e+01,2.168483e+01,2.167792e+01,2.161566e+01,2.157414e+01,2.156029e+01,2.167100e+01,2.158798e+01,2.152567e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.092833e+01,2.071215e+01,2.059340e+01,2.100493e+01,2.095619e+01,2.099797e+01,2.126217e+01,2.149104e+01,2.145639e+01,2.171248e+01,2.150489e+01,2.157414e+01,2.157414e+01,2.158798e+01,2.159490e+01,2.156721e+01,2.159490e+01,2.174704e+01,2.156721e+01,2.165717e+01,2.163642e+01,2.156721e+01,2.156721e+01,2.133851e+01,2.143560e+01,2.128993e+01,2.127605e+01,2.124133e+01,2.129688e+01,2.149796e+01,2.148411e+01,2.151875e+01,2.152567e+01,2.113711e+01,2.096316e+01,2.114406e+01,2.091440e+01,2.081681e+01,2.082378e+01,2.083076e+01,2.070517e+01,2.076100e+01,2.097012e+01,2.092137e+01,2.095619e+01,2.085865e+01,2.076100e+01,2.097012e+01,2.080984e+01,2.087956e+01,2.076798e+01,2.080286e+01,2.076100e+01,2.076100e+01,2.070517e+01,2.083076e+01,2.073309e+01,2.074007e+01,2.064231e+01,2.071215e+01,2.062834e+01,2.064930e+01,2.085865e+01,2.067723e+01,2.083076e+01,2.085865e+01,2.101189e+01,2.097709e+01,2.103973e+01,2.097012e+01,2.101885e+01,2.094226e+01,2.087259e+01,2.091440e+01,2.097012e+01,2.090743e+01,2.096316e+01,2.101885e+01,2.097012e+01,2.097709e+01,2.106756e+01,2.097012e+01,2.106061e+01,2.110234e+01,2.115101e+01,2.129688e+01,2.131076e+01,2.132464e+01,2.133158e+01,2.134545e+01,2.141480e+01,2.128299e+01,2.137320e+01,2.135933e+01,2.128993e+01,2.130382e+01,2.135239e+01,2.138013e+01,2.140094e+01,2.136626e+01,2.140787e+01,2.135933e+01,2.140094e+01,2.135239e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.135239e+01,2.140094e+01,2.128299e+01,2.138707e+01,2.143560e+01,2.132464e+01,2.131770e+01,2.127605e+01,2.107452e+01,2.083076e+01,2.081681e+01,2.092833e+01,2.093530e+01,2.107452e+01,2.096316e+01,2.122744e+01,2.130382e+01,2.127605e+01,2.134545e+01,2.123439e+01,2.140787e+01,2.142867e+01,2.140787e+01,2.155337e+01,2.152567e+01,2.146332e+01,2.151182e+01,2.133851e+01,2.147718e+01,2.144946e+01,2.144253e+01,2.106756e+01,2.075403e+01,2.057942e+01,2.061436e+01,2.067723e+01,2.067025e+01,2.067723e+01,2.064930e+01,2.062834e+01,2.072611e+01,2.071215e+01,2.076100e+01,2.075403e+01,2.057942e+01,2.061436e+01,2.060737e+01,2.072611e+01,2.064930e+01,2.066327e+01,2.057243e+01,2.064930e+01,2.076100e+01,2.057942e+01,2.061436e+01,2.060737e+01,2.084470e+01,2.072611e+01,2.064231e+01,2.067723e+01,2.080984e+01,2.063532e+01,2.078891e+01,2.067025e+01,2.067723e+01,2.068422e+01,2.067025e+01,2.067025e+01,2.062135e+01,2.068422e+01,2.059340e+01,2.066327e+01,2.065628e+01,2.062834e+01,2.055145e+01,2.059340e+01,2.047451e+01,2.040450e+01,2.038350e+01,2.036248e+01,2.046751e+01,2.054446e+01,2.043951e+01,2.036949e+01,2.054446e+01,2.052348e+01,2.055145e+01,2.074007e+01,2.094226e+01,2.113015e+01,2.186445e+01,2.383332e+01,2.601783e+01,2.743417e+01,2.778696e+01,2.792385e+01,2.776739e+01,2.802802e+01,2.789127e+01,2.781957e+01,2.776087e+01,2.751921e+01,2.752574e+01,2.717864e+01,2.727044e+01,2.709990e+01,2.700796e+01,2.665916e+01,2.666576e+01,2.661301e+01,2.620998e+01,2.614376e+01,2.585855e+01,2.570568e+01,2.522569e+01,2.507858e+01,2.487095e+01,2.443425e+01,2.431299e+01,2.400924e+01,2.348740e+01,2.343303e+01,2.317439e+01,2.312668e+01,2.263461e+01,2.258665e+01,2.238082e+01,2.220211e+01,2.205065e+01,2.206442e+01,2.204376e+01,2.187825e+01,2.197483e+01,2.194725e+01,2.180231e+01,2.164334e+01,2.162258e+01,2.159490e+01,2.157414e+01,2.152567e+01,2.159490e+01,2.140094e+01,2.128299e+01,2.133851e+01,2.138013e+01,2.140094e+01,2.125522e+01,2.120660e+01,2.121355e+01,2.119271e+01,2.124133e+01,2.108843e+01,2.117881e+01,2.103277e+01,2.051648e+01,2.050949e+01,2.053047e+01,2.049550e+01,2.048850e+01,2.033446e+01,2.052348e+01,2.067723e+01,2.035547e+01,2.048150e+01,2.033446e+01,2.034847e+01,2.043251e+01,2.032044e+01,2.035547e+01,2.029240e+01,2.034146e+01,2.033446e+01,2.033446e+01,2.031343e+01,2.029941e+01,2.030642e+01,2.038350e+01,2.038350e+01,2.029941e+01,2.038350e+01,2.016614e+01,2.034847e+01,2.020824e+01,2.029941e+01,2.024332e+01,2.022227e+01,2.030642e+01,2.022227e+01,2.027838e+01,2.026436e+01,2.026436e+01,2.023630e+01,2.026436e+01,2.020824e+01,2.020824e+01,2.031343e+01,2.024332e+01,2.036248e+01,2.033446e+01,2.042551e+01,2.021526e+01,2.022929e+01,2.041151e+01,2.034146e+01,2.027137e+01,2.028539e+01,2.028539e+01,2.032745e+01,2.026436e+01,2.036248e+01,2.029941e+01,2.017315e+01,2.036949e+01,2.025734e+01,2.015912e+01,2.041151e+01,2.029240e+01,2.019421e+01,2.041851e+01,2.085865e+01,2.097709e+01,2.131076e+01,2.128299e+01,2.135239e+01,2.114406e+01,2.133851e+01,2.137320e+01,2.128993e+01,2.118576e+01,2.135933e+01,2.132464e+01,2.140094e+01,2.131076e+01,2.137320e+01,2.135933e+01,2.141480e+01,2.132464e+01,2.137320e+01,2.144253e+01,2.143560e+01,2.142174e+01,2.138707e+01,2.124828e+01,2.144946e+01,2.131076e+01,2.123439e+01,2.136626e+01,2.153952e+01,2.156029e+01,2.136626e+01,2.146332e+01,2.143560e+01,2.153952e+01,2.157414e+01,2.138013e+01,2.156029e+01,2.140094e+01,2.151182e+01,2.147718e+01,2.145639e+01,2.143560e+01,2.140787e+01,2.153260e+01,2.140787e+01,2.147718e+01,2.141480e+01,2.160874e+01,2.147718e+01,2.147025e+01,2.143560e+01,2.155337e+01,2.139400e+01,2.140787e+01,2.150489e+01,2.150489e+01,2.140787e+01,2.138707e+01,2.146332e+01,2.144946e+01,2.149104e+01,2.137320e+01,2.138707e+01,2.151182e+01,2.149796e+01,2.154645e+01,2.140094e+01,2.142867e+01,2.137320e+01,2.154645e+01,2.134545e+01,2.144253e+01,2.140094e+01,2.149104e+01,2.132464e+01,2.142867e+01,2.131076e+01,2.136626e+01,2.134545e+01,2.137320e+01,2.138707e+01,2.142174e+01,2.133158e+01,2.135933e+01,2.135239e+01,2.115796e+01,2.129688e+01,2.128993e+01,2.132464e+01,2.139400e+01,2.149104e+01,2.131770e+01,2.133851e+01,2.136626e+01,2.132464e+01,2.135933e+01,2.138013e+01,2.152567e+01,2.128993e+01,2.108843e+01,2.135933e+01,2.120660e+01,2.122744e+01
