Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.150489e+01,2.137320e+01,2.135239e+01,2.141480e+01,2.143560e+01,2.124828e+01,2.142174e+01,2.140787e+01,2.135933e+01,2.137320e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.145639e+01,2.124828e+01,2.145639e+01,2.124828e+01,2.126911e+01,2.137320e+01,2.146332e+01,2.139400e+01,2.131770e+01,2.131076e+01,2.128993e+01,2.123439e+01,2.122050e+01,2.135239e+01,2.130382e+01,2.126911e+01,2.124133e+01,2.126217e+01,2.135239e+01,2.122050e+01,2.136626e+01,2.131770e+01,2.140787e+01,2.133158e+01,2.137320e+01,2.134545e+01,2.134545e+01,2.118576e+01,2.117186e+01,2.122744e+01,2.126911e+01,2.124828e+01,2.126911e+01,2.125522e+01,2.133158e+01,2.116491e+01,2.138013e+01,2.127605e+01,2.133158e+01,2.140094e+01,2.130382e+01,2.112320e+01,2.126217e+01,2.124828e+01,2.131076e+01,2.118576e+01,2.126217e+01,2.144253e+01,2.144946e+01,2.126217e+01,2.127605e+01,2.133158e+01,2.131770e+01,2.131770e+01,2.131076e+01,2.135239e+01,2.133851e+01,2.129688e+01,2.133158e+01,2.132464e+01,2.133851e+01,2.130382e+01,2.129688e+01,2.133851e+01,2.151182e+01,2.135239e+01,2.171940e+01,2.139400e+01,2.141480e+01,2.141480e+01,2.135933e+01,2.144253e+01,2.145639e+01,2.153260e+01,2.138013e+01,2.149104e+01,2.135239e+01,2.134545e+01,2.140787e+01,2.144946e+01,2.154645e+01,2.145639e+01,2.156721e+01,2.153260e+01,2.160874e+01,2.156029e+01,2.163642e+01,2.167792e+01,2.165717e+01,2.160182e+01,2.180922e+01,2.168483e+01,2.169866e+01,2.180922e+01,2.181612e+01,2.179540e+01,2.174704e+01,2.189206e+01,2.194035e+01,2.195414e+01,2.202997e+01,2.194725e+01,2.197483e+01,2.193345e+01,2.206442e+01,2.200241e+01,2.200930e+01,2.222275e+01,2.200241e+01,2.200241e+01,2.220211e+01,2.218835e+01,2.227776e+01,2.225026e+01,2.220211e+01,2.250437e+01,2.246320e+01,2.283309e+01,2.288777e+01,2.321527e+01,2.347381e+01,2.352136e+01,2.400924e+01,2.433995e+01,2.466291e+01,2.528580e+01,2.567907e+01,2.615038e+01,2.648764e+01,2.694881e+01,2.742762e+01,2.778696e+01,2.822958e+01,2.856683e+01,2.896756e+01,2.911585e+01,2.953382e+01,2.961722e+01,2.989903e+01,3.012907e+01,3.002050e+01,3.012907e+01,3.012268e+01,3.018650e+01,3.012907e+01,3.019288e+01,3.008438e+01,2.986065e+01,2.964287e+01,2.940538e+01,2.894821e+01,2.851501e+01,2.811259e+01,2.754536e+01,2.719176e+01,2.644802e+01,2.606424e+01,2.524573e+01,2.461587e+01,2.387395e+01,2.324252e+01,2.267571e+01,2.207820e+01,2.180231e+01,2.178159e+01,2.174013e+01,2.178159e+01,2.164334e+01,2.166409e+01,2.167792e+01,2.189896e+01,2.164334e+01,2.176777e+01,2.167100e+01,2.159490e+01,2.169866e+01,2.161566e+01,2.162258e+01,2.165717e+01,2.160874e+01,2.162258e+01,2.164334e+01,2.153260e+01,2.180922e+01,2.167792e+01,2.156029e+01,2.169866e+01,2.171248e+01,2.162258e+01,2.169175e+01,2.156029e+01,2.138707e+01,2.145639e+01,2.132464e+01,2.144946e+01,2.128993e+01,2.117881e+01,2.092137e+01,2.064231e+01,2.060737e+01,2.064930e+01,2.069120e+01,2.087259e+01,2.097709e+01,2.092833e+01,2.131076e+01,2.132464e+01,2.132464e+01,2.147718e+01,2.157414e+01,2.152567e+01,2.169175e+01,2.158106e+01,2.160874e+01,2.156029e+01,2.160874e+01,2.162258e+01,2.154645e+01,2.167100e+01,2.156029e+01,2.160182e+01,2.130382e+01,2.120660e+01,2.121355e+01,2.130382e+01,2.131076e+01,2.124828e+01,2.145639e+01,2.156029e+01,2.151182e+01,2.153952e+01,2.115796e+01,2.092833e+01,2.093530e+01,2.099101e+01,2.090743e+01,2.080984e+01,2.083076e+01,2.079589e+01,2.080286e+01,2.094923e+01,2.084470e+01,2.087259e+01,2.050949e+01,2.079589e+01,2.069120e+01,2.074705e+01,2.076100e+01,2.063532e+01,2.068422e+01,2.073309e+01,2.070517e+01,2.072611e+01,2.063532e+01,2.061436e+01,2.067723e+01,2.062834e+01,2.064930e+01,2.060737e+01,2.066327e+01,2.067723e+01,2.065628e+01,2.066327e+01,2.048850e+01,2.066327e+01,2.060737e+01,2.071913e+01,2.081681e+01,2.082378e+01,2.064231e+01,2.073309e+01,2.092137e+01,2.087956e+01,2.087259e+01,2.092137e+01,2.093530e+01,2.092833e+01,2.102581e+01,2.106061e+01,2.097012e+01,2.119966e+01,2.107452e+01,2.115101e+01,2.117881e+01,2.124133e+01,2.128299e+01,2.136626e+01,2.135933e+01,2.141480e+01,2.140787e+01,2.142867e+01,2.132464e+01,2.140094e+01,2.138707e+01,2.135933e+01,2.135239e+01,2.131770e+01,2.130382e+01,2.126911e+01,2.133158e+01,2.134545e+01,2.133158e+01,2.137320e+01,2.141480e+01,2.134545e+01,2.135239e+01,2.136626e+01,2.137320e+01,2.139400e+01,2.144946e+01,2.141480e+01,2.143560e+01,2.130382e+01,2.130382e+01,2.140094e+01,2.131076e+01,2.129688e+01,2.130382e+01,2.119271e+01,2.116491e+01,2.119966e+01,2.122744e+01,2.142174e+01,2.121355e+01,2.141480e+01,2.140787e+01,2.141480e+01,2.143560e+01,2.149104e+01,2.148411e+01,2.139400e+01,2.147025e+01,2.134545e+01,2.134545e+01,2.142174e+01,2.125522e+01,2.076798e+01,2.062834e+01,2.057243e+01,2.068422e+01,2.050249e+01,2.058641e+01,2.062135e+01,2.070517e+01,2.067025e+01,2.068422e+01,2.068422e+01,2.064231e+01,2.061436e+01,2.062135e+01,2.055844e+01,2.061436e+01,2.059340e+01,2.056544e+01,2.058641e+01,2.061436e+01,2.062135e+01,2.076798e+01,2.062135e+01,2.059340e+01,2.060737e+01,2.068422e+01,2.064930e+01,2.074705e+01,2.076100e+01,2.078891e+01,2.071913e+01,2.069818e+01,2.068422e+01,2.064930e+01,2.064231e+01,2.060039e+01,2.064231e+01,2.060039e+01,2.064231e+01,2.047451e+01,2.068422e+01,2.064231e+01,2.054446e+01,2.059340e+01,2.047451e+01,2.045351e+01,2.045351e+01,2.045351e+01,2.036248e+01,2.048850e+01,2.033446e+01,2.057243e+01,2.033446e+01,2.048150e+01,2.040450e+01,2.055145e+01,2.059340e+01,2.074007e+01,2.071215e+01,2.114406e+01,2.156721e+01,2.268940e+01,2.521900e+01,2.677117e+01,2.749959e+01,2.777392e+01,2.787824e+01,2.778044e+01,2.764990e+01,2.749959e+01,2.751266e+01,2.753882e+01,2.751921e+01,2.732941e+01,2.706050e+01,2.682383e+01,2.705394e+01,2.679092e+01,2.679092e+01,2.633568e+01,2.620336e+01,2.624969e+01,2.569903e+01,2.547929e+01,2.513879e+01,2.487095e+01,2.460243e+01,2.444771e+01,2.410383e+01,2.376559e+01,2.342623e+01,2.335143e+01,2.313350e+01,2.294926e+01,2.262091e+01,2.247006e+01,2.229838e+01,2.220899e+01,2.218835e+01,2.187135e+01,2.193345e+01,2.198862e+01,2.186445e+01,2.162950e+01,2.169175e+01,2.165717e+01,2.156721e+01,2.162258e+01,2.153260e+01,2.152567e+01,2.146332e+01,2.138013e+01,2.126217e+01,2.139400e+01,2.124828e+01,2.141480e+01,2.124133e+01,2.127605e+01,2.119966e+01,2.122050e+01,2.119271e+01,2.122744e+01,2.122050e+01,2.079589e+01,2.053747e+01,2.069120e+01,2.033446e+01,2.050249e+01,2.048150e+01,2.038350e+01,2.029941e+01,2.039750e+01,2.037649e+01,2.033446e+01,2.032044e+01,2.031343e+01,2.029240e+01,2.032044e+01,2.033446e+01,2.027838e+01,2.029941e+01,2.036949e+01,2.028539e+01,2.034847e+01,2.038350e+01,2.039050e+01,2.037649e+01,2.037649e+01,2.051648e+01,2.039750e+01,2.025033e+01,2.006079e+01,2.029941e+01,2.049550e+01,2.020824e+01,2.025033e+01,2.030642e+01,2.025033e+01,2.027838e+01,2.023630e+01,2.017315e+01,2.022227e+01,2.027838e+01,2.018017e+01,2.038350e+01,2.034847e+01,2.027838e+01,2.032745e+01,2.022227e+01,2.035547e+01,2.036248e+01,2.031343e+01,2.039050e+01,2.026436e+01,2.027838e+01,2.031343e+01,2.038350e+01,2.043251e+01,2.028539e+01,2.033446e+01,2.029240e+01,2.027838e+01,2.041851e+01,2.016614e+01,2.027838e+01,2.016614e+01,2.021526e+01,2.028539e+01,2.073309e+01,2.106061e+01,2.115101e+01,2.128993e+01,2.126911e+01,2.128993e+01,2.133851e+01,2.129688e+01,2.132464e+01,2.130382e+01,2.134545e+01,2.130382e+01,2.142174e+01,2.147025e+01,2.146332e+01,2.147025e+01,2.137320e+01,2.135933e+01,2.131076e+01,2.128299e+01,2.127605e+01,2.133158e+01,2.133851e+01,2.140787e+01,2.143560e+01,2.133851e+01,2.145639e+01,2.140094e+01,2.133158e+01,2.147025e+01,2.138707e+01,2.135933e+01,2.158106e+01,2.139400e+01,2.154645e+01,2.128993e+01,2.150489e+01,2.151875e+01,2.135933e+01,2.147025e+01,2.141480e+01,2.149796e+01,2.151875e+01,2.137320e+01,2.153260e+01,2.148411e+01,2.147718e+01,2.142867e+01,2.148411e+01,2.145639e+01,2.158106e+01,2.140787e+01,2.156721e+01,2.142174e+01,2.140094e+01,2.147025e+01,2.133158e+01,2.141480e+01,2.138013e+01,2.144253e+01,2.141480e+01,2.146332e+01,2.141480e+01,2.133158e+01,2.142867e+01,2.144253e+01,2.138707e+01,2.133851e+01,2.140787e+01,2.139400e+01,2.142867e+01,2.131076e+01,2.130382e+01,2.131076e+01,2.128993e+01,2.140094e+01,2.134545e+01,2.130382e+01,2.136626e+01,2.133158e+01,2.124828e+01,2.131770e+01,2.129688e+01,2.128993e+01,2.134545e+01,2.133851e+01,2.135239e+01,2.138707e+01,2.132464e+01,2.126217e+01,2.131770e+01,2.131770e+01,2.137320e+01,2.131770e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.117186e+01,2.132464e+01,2.113015e+01,2.126911e+01,2.131770e+01,2.130382e+01
2.139400e+01,2.149796e+01,2.124133e+01,2.135933e+01,2.134545e+01,2.140094e+01,2.140787e+01,2.137320e+01,2.119966e+01,2.130382e+01,2.113015e+01,2.138707e+01,2.132464e+01,2.122744e+01,2.141480e+01,2.127605e+01,2.123439e+01,2.130382e+01,2.138013e+01,2.133158e+01,2.126911e+01,2.133851e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.122050e+01,2.138707e+01,2.136626e+01,2.124133e+01,2.119271e+01,2.121355e+01,2.137320e+01,2.131770e+01,2.129688e+01,2.129688e+01,2.128993e+01,2.129688e+01,2.114406e+01,2.132464e+01,2.105365e+01,2.121355e+01,2.128299e+01,2.124828e+01,2.117881e+01,2.124133e+01,2.128993e+01,2.133851e+01,2.129688e+01,2.135239e+01,2.119271e+01,2.138013e+01,2.119271e+01,2.131076e+01,2.130382e+01,2.111625e+01,2.133851e+01,2.132464e+01,2.140094e+01,2.124133e+01,2.136626e+01,2.126217e+01,2.131076e+01,2.126217e+01,2.124133e+01,2.124133e+01,2.124133e+01,2.130382e+01,2.131770e+01,2.131770e+01,2.133158e+01,2.131076e+01,2.135239e+01,2.131076e+01,2.129688e+01,2.132464e+01,2.130382e+01,2.135933e+01,2.131770e+01,2.136626e+01,2.140787e+01,2.142174e+01,2.136626e+01,2.135933e+01,2.141480e+01,2.139400e+01,2.147025e+01,2.140094e+01,2.133851e+01,2.131076e+01,2.132464e+01,2.147718e+01,2.148411e+01,2.142174e+01,2.146332e+01,2.142867e+01,2.157414e+01,2.147718e+01,2.155337e+01,2.162258e+01,2.164334e+01,2.162258e+01,2.154645e+01,2.151182e+01,2.154645e+01,2.167100e+01,2.169866e+01,2.181612e+01,2.177468e+01,2.180922e+01,2.186445e+01,2.187135e+01,2.202308e+01,2.199551e+01,2.196104e+01,2.191276e+01,2.194035e+01,2.207131e+01,2.193345e+01,2.196793e+01,2.207820e+01,2.222275e+01,2.214017e+01,2.213329e+01,2.214706e+01,2.214706e+01,2.227776e+01,2.206442e+01,2.232587e+01,2.255237e+01,2.258665e+01,2.285360e+01,2.311986e+01,2.317439e+01,2.352816e+01,2.396867e+01,2.407681e+01,2.449483e+01,2.485754e+01,2.528580e+01,2.573893e+01,2.619674e+01,2.661961e+01,2.704737e+01,2.780653e+01,2.795641e+01,2.830750e+01,2.881908e+01,2.903851e+01,2.916738e+01,2.959798e+01,2.978383e+01,2.989264e+01,2.996298e+01,3.012268e+01,3.010991e+01,3.014183e+01,3.019288e+01,3.007799e+01,3.016098e+01,3.003328e+01,2.987344e+01,2.955307e+01,2.930253e+01,2.895466e+01,2.845669e+01,2.812560e+01,2.768255e+01,2.711959e+01,2.661961e+01,2.589839e+01,2.547929e+01,2.470321e+01,2.401600e+01,2.341264e+01,2.266886e+01,2.236022e+01,2.205754e+01,2.160182e+01,2.171248e+01,2.173322e+01,2.171940e+01,2.167100e+01,2.176086e+01,2.168483e+01,2.178850e+01,2.163642e+01,2.167100e+01,2.159490e+01,2.168483e+01,2.171940e+01,2.162950e+01,2.166409e+01,2.162950e+01,2.156029e+01,2.159490e+01,2.166409e+01,2.151875e+01,2.153260e+01,2.156029e+01,2.177468e+01,2.167100e+01,2.119271e+01,2.101885e+01,2.097012e+01,2.071913e+01,2.087259e+01,2.076798e+01,2.080984e+01,2.077496e+01,2.078891e+01,2.059340e+01,2.060039e+01,2.057942e+01,2.062834e+01,2.061436e+01,2.064231e+01,2.069120e+01,2.082378e+01,2.085865e+01,2.094923e+01,2.087259e+01,2.103973e+01,2.109539e+01,2.156721e+01,2.165025e+01,2.162950e+01,2.158798e+01,2.161566e+01,2.160182e+01,2.162258e+01,2.150489e+01,2.153260e+01,2.146332e+01,2.128299e+01,2.119966e+01,2.119966e+01,2.112320e+01,2.119966e+01,2.139400e+01,2.124828e+01,2.145639e+01,2.149104e+01,2.148411e+01,2.155337e+01,2.114406e+01,2.094923e+01,2.093530e+01,2.092833e+01,2.091440e+01,2.097709e+01,2.085865e+01,2.082378e+01,2.080984e+01,2.087259e+01,2.072611e+01,2.071215e+01,2.085168e+01,2.076100e+01,2.075403e+01,2.078193e+01,2.075403e+01,2.075403e+01,2.066327e+01,2.075403e+01,2.069120e+01,2.069120e+01,2.067723e+01,2.064231e+01,2.060039e+01,2.064231e+01,2.061436e+01,2.057243e+01,2.063532e+01,2.061436e+01,2.065628e+01,2.065628e+01,2.049550e+01,2.064930e+01,2.047451e+01,2.059340e+01,2.049550e+01,2.057942e+01,2.057243e+01,2.086562e+01,2.087259e+01,2.090047e+01,2.090047e+01,2.097012e+01,2.097012e+01,2.097709e+01,2.098405e+01,2.095619e+01,2.097012e+01,2.113711e+01,2.096316e+01,2.094226e+01,2.137320e+01,2.131076e+01,2.131076e+01,2.139400e+01,2.128299e+01,2.139400e+01,2.131770e+01,2.120660e+01,2.120660e+01,2.134545e+01,2.121355e+01,2.134545e+01,2.134545e+01,2.130382e+01,2.130382e+01,2.133158e+01,2.133158e+01,2.141480e+01,2.160182e+01,2.151182e+01,2.138013e+01,2.137320e+01,2.136626e+01,2.135239e+01,2.131770e+01,2.140094e+01,2.129688e+01,2.140094e+01,2.150489e+01,2.142174e+01,2.137320e+01,2.137320e+01,2.133158e+01,2.132464e+01,2.131076e+01,2.108148e+01,2.129688e+01,2.131076e+01,2.131076e+01,2.140787e+01,2.144253e+01,2.138707e+01,2.138013e+01,2.144946e+01,2.140094e+01,2.146332e+01,2.144253e+01,2.130382e+01,2.145639e+01,2.146332e+01,2.143560e+01,2.128299e+01,2.107452e+01,2.072611e+01,2.062834e+01,2.052348e+01,2.051648e+01,2.052348e+01,2.054446e+01,2.055145e+01,2.058641e+01,2.069818e+01,2.060039e+01,2.066327e+01,2.061436e+01,2.064231e+01,2.061436e+01,2.058641e+01,2.057243e+01,2.066327e+01,2.060039e+01,2.063532e+01,2.069818e+01,2.041851e+01,2.056544e+01,2.057942e+01,2.067025e+01,2.063532e+01,2.069120e+01,2.069120e+01,2.068422e+01,2.069120e+01,2.076798e+01,2.081681e+01,2.075403e+01,2.069818e+01,2.066327e+01,2.071913e+01,2.063532e+01,2.071215e+01,2.070517e+01,2.069120e+01,2.067723e+01,2.067025e+01,2.055844e+01,2.051648e+01,2.060039e+01,2.053747e+01,2.046751e+01,2.027137e+01,2.041151e+01,2.032745e+01,2.029941e+01,2.036949e+01,2.025734e+01,2.037649e+01,2.038350e+01,2.042551e+01,2.041151e+01,2.048850e+01,2.052348e+01,2.073309e+01,2.072611e+01,2.121355e+01,2.157414e+01,2.217459e+01,2.454864e+01,2.679092e+01,2.749305e+01,2.778044e+01,2.778696e+01,2.770214e+01,2.763684e+01,2.753882e+01,2.750613e+01,2.749959e+01,2.732286e+01,2.716552e+01,2.706707e+01,2.692908e+01,2.683041e+01,2.664598e+01,2.644802e+01,2.637534e+01,2.606424e+01,2.573893e+01,2.570568e+01,2.547929e+01,2.513210e+01,2.477034e+01,2.446791e+01,2.411059e+01,2.382655e+01,2.359605e+01,2.350099e+01,2.312668e+01,2.286727e+01,2.278522e+01,2.257979e+01,2.229838e+01,2.205754e+01,2.209198e+01,2.203687e+01,2.187825e+01,2.187135e+01,2.161566e+01,2.165717e+01,2.169175e+01,2.169866e+01,2.158798e+01,2.153952e+01,2.151875e+01,2.137320e+01,2.141480e+01,2.149796e+01,2.125522e+01,2.131770e+01,2.126217e+01,2.139400e+01,2.119271e+01,2.127605e+01,2.128299e+01,2.122744e+01,2.122744e+01,2.118576e+01,2.116491e+01,2.108843e+01,2.074007e+01,2.048850e+01,2.050949e+01,2.049550e+01,2.051648e+01,2.030642e+01,2.062834e+01,2.032745e+01,2.034847e+01,2.025734e+01,2.047451e+01,2.035547e+01,2.037649e+01,2.041151e+01,2.040450e+01,2.035547e+01,2.034847e+01,2.033446e+01,2.036949e+01,2.032044e+01,2.018719e+01,2.035547e+01,2.015912e+01,2.021526e+01,2.032044e+01,2.025033e+01,2.027137e+01,2.029941e+01,2.027137e+01,2.028539e+01,2.033446e+01,2.033446e+01,2.027137e+01,2.024332e+01,2.037649e+01,2.015912e+01,2.020824e+01,2.017315e+01,2.018017e+01,2.027137e+01,2.027838e+01,2.022227e+01,2.034847e+01,2.035547e+01,2.026436e+01,2.035547e+01,2.032745e+01,2.035547e+01,2.027137e+01,2.025033e+01,2.036949e+01,2.029240e+01,2.026436e+01,2.026436e+01,2.036949e+01,2.032044e+01,2.031343e+01,2.030642e+01,2.018017e+01,2.032745e+01,2.013806e+01,2.031343e+01,2.027137e+01,2.029240e+01,2.067723e+01,2.113015e+01,2.123439e+01,2.119966e+01,2.113711e+01,2.119271e+01,2.128993e+01,2.120660e+01,2.115796e+01,2.133851e+01,2.131770e+01,2.120660e+01,2.115101e+01,2.134545e+01,2.126217e+01,2.147025e+01,2.151875e+01,2.149104e+01,2.135933e+01,2.130382e+01,2.138707e+01,2.131076e+01,2.128993e+01,2.147025e+01,2.131770e+01,2.143560e+01,2.143560e+01,2.126911e+01,2.143560e+01,2.140094e+01,2.135239e+01,2.150489e+01,2.134545e+01,2.153260e+01,2.144946e+01,2.149796e+01,2.147025e+01,2.131770e+01,2.134545e+01,2.140094e+01,2.136626e+01,2.149104e+01,2.155337e+01,2.140094e+01,2.158106e+01,2.156029e+01,2.138707e+01,2.144946e+01,2.144946e+01,2.142174e+01,2.142867e+01,2.143560e+01,2.141480e+01,2.132464e+01,2.144946e+01,2.145639e+01,2.165025e+01,2.131770e+01,2.133851e+01,2.136626e+01,2.148411e+01,2.131076e+01,2.148411e+01,2.137320e+01,2.139400e+01,2.158798e+01,2.138707e+01,2.136626e+01,2.138707e+01,2.134545e+01,2.126217e+01,2.128299e+01,2.132464e+01,2.143560e+01,2.128993e+01,2.146332e+01,2.130382e+01,2.124133e+01,2.125522e+01,2.121355e+01,2.128993e+01,2.124828e+01,2.122050e+01,2.125522e+01,2.121355e+01,2.129688e+01,2.121355e+01,2.144946e+01,2.140787e+01,2.135239e+01,2.135239e+01,2.135933e+01,2.131076e+01,2.136626e+01,2.133158e+01,2.121355e+01,2.115796e+01,2.127605e+01,2.135239e+01,2.115101e+01,2.113711e+01,2.132464e+01,2.134545e+01
