Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142867e+01,2.133851e+01,2.128993e+01,2.141480e+01,2.127605e+01,2.137320e+01,2.138707e+01,2.135933e+01,2.131076e+01,2.126217e+01,2.146332e+01,2.127605e+01,2.122744e+01,2.138707e+01,2.125522e+01,2.126911e+01,2.126911e+01,2.123439e+01,2.135239e+01,2.137320e+01,2.129688e+01,2.138707e+01,2.126911e+01,2.138013e+01,2.127605e+01,2.131770e+01,2.126911e+01,2.140094e+01,2.136626e+01,2.121355e+01,2.123439e+01,2.138707e+01,2.126217e+01,2.136626e+01,2.128299e+01,2.151182e+01,2.147025e+01,2.128299e+01,2.131076e+01,2.133158e+01,2.130382e+01,2.124828e+01,2.123439e+01,2.127605e+01,2.124133e+01,2.130382e+01,2.129688e+01,2.130382e+01,2.125522e+01,2.130382e+01,2.126217e+01,2.130382e+01,2.128993e+01,2.132464e+01,2.132464e+01,2.142174e+01,2.119271e+01,2.131770e+01,2.138013e+01,2.119271e+01,2.128299e+01,2.123439e+01,2.126217e+01,2.134545e+01,2.129688e+01,2.138013e+01,2.131770e+01,2.137320e+01,2.138013e+01,2.134545e+01,2.134545e+01,2.126911e+01,2.134545e+01,2.149796e+01,2.131770e+01,2.132464e+01,2.132464e+01,2.135239e+01,2.138707e+01,2.152567e+01,2.139400e+01,2.138013e+01,2.134545e+01,2.141480e+01,2.136626e+01,2.135933e+01,2.143560e+01,2.141480e+01,2.145639e+01,2.147025e+01,2.147718e+01,2.150489e+01,2.148411e+01,2.140094e+01,2.131076e+01,2.153260e+01,2.149104e+01,2.157414e+01,2.162258e+01,2.166409e+01,2.165717e+01,2.167792e+01,2.166409e+01,2.163642e+01,2.180231e+01,2.181612e+01,2.179540e+01,2.191965e+01,2.187135e+01,2.190586e+01,2.191276e+01,2.195414e+01,2.194725e+01,2.195414e+01,2.197483e+01,2.205754e+01,2.206442e+01,2.211952e+01,2.211952e+01,2.199551e+01,2.196104e+01,2.218147e+01,2.202997e+01,2.220899e+01,2.231900e+01,2.222275e+01,2.233961e+01,2.242202e+01,2.270994e+01,2.295609e+01,2.298340e+01,2.320846e+01,2.348060e+01,2.387395e+01,2.401600e+01,2.437364e+01,2.468306e+01,2.506520e+01,2.574558e+01,2.602446e+01,2.659323e+01,2.698167e+01,2.750613e+01,2.782609e+01,2.829452e+01,2.864451e+01,2.898047e+01,2.930253e+01,2.935397e+01,2.982225e+01,2.977743e+01,3.000133e+01,3.012268e+01,3.015459e+01,3.012268e+01,3.032676e+01,3.023752e+01,3.014821e+01,3.014821e+01,2.992462e+01,2.984785e+01,2.945035e+01,2.934111e+01,2.874153e+01,2.851501e+01,2.814510e+01,2.767602e+01,2.702110e+01,2.659323e+01,2.593158e+01,2.528580e+01,2.492457e+01,2.404303e+01,2.341944e+01,2.288777e+01,2.232587e+01,2.205065e+01,2.176777e+01,2.176086e+01,2.182993e+01,2.170557e+01,2.177468e+01,2.170557e+01,2.167100e+01,2.163642e+01,2.176086e+01,2.158798e+01,2.169866e+01,2.169175e+01,2.163642e+01,2.156029e+01,2.162950e+01,2.161566e+01,2.165025e+01,2.153952e+01,2.156721e+01,2.168483e+01,2.164334e+01,2.152567e+01,2.156029e+01,2.151875e+01,2.094226e+01,2.048850e+01,2.046751e+01,2.067025e+01,2.063532e+01,2.065628e+01,2.053047e+01,2.049550e+01,2.047451e+01,2.053747e+01,2.056544e+01,2.080984e+01,2.051648e+01,2.062135e+01,2.062135e+01,2.062834e+01,2.065628e+01,2.086562e+01,2.088653e+01,2.090047e+01,2.092137e+01,2.089350e+01,2.094226e+01,2.122744e+01,2.144253e+01,2.165717e+01,2.169175e+01,2.167792e+01,2.157414e+01,2.149104e+01,2.133851e+01,2.126911e+01,2.115796e+01,2.132464e+01,2.122050e+01,2.116491e+01,2.119966e+01,2.142174e+01,2.147718e+01,2.165025e+01,2.149796e+01,2.161566e+01,2.151875e+01,2.115796e+01,2.087956e+01,2.090743e+01,2.083773e+01,2.073309e+01,2.093530e+01,2.077496e+01,2.073309e+01,2.085168e+01,2.082378e+01,2.071913e+01,2.084470e+01,2.078193e+01,2.082378e+01,2.080984e+01,2.077496e+01,2.069818e+01,2.076100e+01,2.065628e+01,2.071913e+01,2.057942e+01,2.072611e+01,2.061436e+01,2.058641e+01,2.060737e+01,2.068422e+01,2.062834e+01,2.059340e+01,2.060039e+01,2.053747e+01,2.062834e+01,2.060039e+01,2.062834e+01,2.052348e+01,2.062834e+01,2.050249e+01,2.055844e+01,2.060039e+01,2.078891e+01,2.091440e+01,2.089350e+01,2.099101e+01,2.083773e+01,2.088653e+01,2.085865e+01,2.082378e+01,2.094923e+01,2.100493e+01,2.096316e+01,2.091440e+01,2.099101e+01,2.121355e+01,2.117881e+01,2.130382e+01,2.128299e+01,2.127605e+01,2.119966e+01,2.130382e+01,2.128299e+01,2.129688e+01,2.133158e+01,2.141480e+01,2.137320e+01,2.134545e+01,2.127605e+01,2.140094e+01,2.138707e+01,2.133158e+01,2.130382e+01,2.130382e+01,2.142174e+01,2.136626e+01,2.147025e+01,2.138707e+01,2.139400e+01,2.144946e+01,2.142174e+01,2.142174e+01,2.145639e+01,2.143560e+01,2.144253e+01,2.138013e+01,2.141480e+01,2.135933e+01,2.140787e+01,2.143560e+01,2.135239e+01,2.139400e+01,2.133158e+01,2.135933e+01,2.145639e+01,2.142867e+01,2.133158e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.142867e+01,2.143560e+01,2.129688e+01,2.149104e+01,2.127605e+01,2.127605e+01,2.124828e+01,2.099797e+01,2.069120e+01,2.063532e+01,2.057243e+01,2.055844e+01,2.053747e+01,2.060039e+01,2.055145e+01,2.057243e+01,2.055145e+01,2.056544e+01,2.062135e+01,2.065628e+01,2.053047e+01,2.061436e+01,2.063532e+01,2.060039e+01,2.071215e+01,2.055145e+01,2.059340e+01,2.051648e+01,2.064930e+01,2.066327e+01,2.071215e+01,2.057942e+01,2.069120e+01,2.064231e+01,2.077496e+01,2.069120e+01,2.069818e+01,2.078193e+01,2.071913e+01,2.071215e+01,2.085168e+01,2.067723e+01,2.055145e+01,2.066327e+01,2.063532e+01,2.058641e+01,2.055844e+01,2.060039e+01,2.063532e+01,2.075403e+01,2.060039e+01,2.063532e+01,2.061436e+01,2.051648e+01,2.056544e+01,2.041151e+01,2.041851e+01,2.055145e+01,2.042551e+01,2.045351e+01,2.052348e+01,2.033446e+01,2.035547e+01,2.039050e+01,2.036949e+01,2.044651e+01,2.045351e+01,2.045351e+01,2.048150e+01,2.083076e+01,2.055844e+01,2.103973e+01,2.149104e+01,2.233961e+01,2.557923e+01,2.711303e+01,2.763684e+01,2.763031e+01,2.759764e+01,2.763684e+01,2.755189e+01,2.751921e+01,2.710646e+01,2.730976e+01,2.715896e+01,2.711959e+01,2.690278e+01,2.669871e+01,2.677117e+01,2.637534e+01,2.634229e+01,2.596476e+01,2.579211e+01,2.557257e+01,2.525241e+01,2.497817e+01,2.481059e+01,2.448810e+01,2.424557e+01,2.392132e+01,2.362319e+01,2.316076e+01,2.290144e+01,2.281257e+01,2.274416e+01,2.247692e+01,2.229151e+01,2.225026e+01,2.217459e+01,2.191965e+01,2.195414e+01,2.189206e+01,2.171248e+01,2.160182e+01,2.174013e+01,2.169866e+01,2.165717e+01,2.147025e+01,2.142174e+01,2.162950e+01,2.142867e+01,2.138013e+01,2.142867e+01,2.142174e+01,2.128993e+01,2.129688e+01,2.133158e+01,2.128299e+01,2.121355e+01,2.119271e+01,2.128993e+01,2.110929e+01,2.121355e+01,2.115796e+01,2.102581e+01,2.094923e+01,2.055145e+01,2.036949e+01,2.039050e+01,2.035547e+01,2.036949e+01,2.041851e+01,2.024332e+01,2.028539e+01,2.042551e+01,2.029240e+01,2.027838e+01,2.037649e+01,2.029941e+01,2.032044e+01,2.036949e+01,2.034146e+01,2.035547e+01,2.027137e+01,2.037649e+01,2.031343e+01,2.026436e+01,2.032745e+01,2.036949e+01,2.025033e+01,2.028539e+01,2.027838e+01,2.026436e+01,2.043951e+01,2.031343e+01,2.026436e+01,2.016614e+01,2.032044e+01,2.018017e+01,2.015912e+01,2.027838e+01,2.014508e+01,2.027838e+01,2.030642e+01,2.030642e+01,2.029941e+01,2.034146e+01,2.027137e+01,2.037649e+01,2.039750e+01,2.035547e+01,2.039050e+01,2.032745e+01,2.034146e+01,2.036248e+01,2.039050e+01,2.027838e+01,2.019421e+01,2.019421e+01,2.017315e+01,2.015210e+01,2.033446e+01,2.033446e+01,2.015210e+01,2.019421e+01,2.027838e+01,2.024332e+01,2.034146e+01,2.087259e+01,2.115796e+01,2.119271e+01,2.127605e+01,2.131770e+01,2.113711e+01,2.126217e+01,2.132464e+01,2.132464e+01,2.132464e+01,2.139400e+01,2.135933e+01,2.140787e+01,2.140787e+01,2.142867e+01,2.123439e+01,2.144253e+01,2.140094e+01,2.148411e+01,2.130382e+01,2.130382e+01,2.146332e+01,2.136626e+01,2.129688e+01,2.137320e+01,2.134545e+01,2.138013e+01,2.141480e+01,2.138707e+01,2.147025e+01,2.142174e+01,2.149104e+01,2.144946e+01,2.131770e+01,2.151875e+01,2.136626e+01,2.133851e+01,2.132464e+01,2.144253e+01,2.135933e+01,2.130382e+01,2.125522e+01,2.122744e+01,2.143560e+01,2.154645e+01,2.139400e+01,2.143560e+01,2.141480e+01,2.140787e+01,2.137320e+01,2.119271e+01,2.117186e+01,2.142867e+01,2.140787e+01,2.128993e+01,2.126911e+01,2.150489e+01,2.131770e+01,2.135933e+01,2.137320e+01,2.145639e+01,2.144253e+01,2.142867e+01,2.139400e+01,2.117881e+01,2.138707e+01,2.143560e+01,2.139400e+01,2.140094e+01,2.132464e+01,2.128993e+01,2.132464e+01,2.133851e+01,2.127605e+01,2.140094e+01,2.128299e+01,2.135239e+01,2.137320e+01,2.138707e+01,2.127605e+01,2.131770e+01,2.101885e+01,2.139400e+01,2.118576e+01,2.126911e+01,2.136626e+01,2.131770e+01,2.131770e+01,2.133851e+01,2.133158e+01,2.135933e+01,2.124133e+01,2.119271e+01,2.122744e+01,2.135239e+01,2.124133e+01,2.133851e+01,2.116491e+01,2.122050e+01,2.125522e+01,2.131076e+01,2.133158e+01
2.136626e+01,2.139400e+01,2.136626e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.140787e+01,2.135933e+01,2.135933e+01,2.124133e+01,2.126217e+01,2.127605e+01,2.133158e+01,2.125522e+01,2.125522e+01,2.129688e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.135239e+01,2.136626e+01,2.128993e+01,2.118576e+01,2.123439e+01,2.125522e+01,2.129688e+01,2.126911e+01,2.129688e+01,2.122050e+01,2.124133e+01,2.117881e+01,2.113711e+01,2.134545e+01,2.137320e+01,2.136626e+01,2.131770e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.126911e+01,2.128993e+01,2.128299e+01,2.141480e+01,2.128299e+01,2.118576e+01,2.127605e+01,2.121355e+01,2.127605e+01,2.119966e+01,2.144253e+01,2.143560e+01,2.142867e+01,2.128299e+01,2.122744e+01,2.133851e+01,2.116491e+01,2.133851e+01,2.140094e+01,2.140094e+01,2.119966e+01,2.141480e+01,2.131076e+01,2.128993e+01,2.126217e+01,2.126911e+01,2.135239e+01,2.129688e+01,2.133851e+01,2.133851e+01,2.133851e+01,2.131076e+01,2.119966e+01,2.133158e+01,2.149796e+01,2.133851e+01,2.144946e+01,2.140787e+01,2.132464e+01,2.142867e+01,2.131076e+01,2.146332e+01,2.146332e+01,2.141480e+01,2.142174e+01,2.139400e+01,2.135933e+01,2.152567e+01,2.139400e+01,2.155337e+01,2.143560e+01,2.140094e+01,2.151182e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.153260e+01,2.152567e+01,2.165717e+01,2.172631e+01,2.157414e+01,2.165717e+01,2.158106e+01,2.167792e+01,2.158798e+01,2.176086e+01,2.174013e+01,2.174704e+01,2.178850e+01,2.173322e+01,2.191276e+01,2.179540e+01,2.192655e+01,2.203687e+01,2.205754e+01,2.198172e+01,2.206442e+01,2.196104e+01,2.207131e+01,2.207131e+01,2.195414e+01,2.214017e+01,2.202308e+01,2.202308e+01,2.226401e+01,2.216082e+01,2.225713e+01,2.229838e+01,2.249751e+01,2.270994e+01,2.293560e+01,2.312668e+01,2.318121e+01,2.355532e+01,2.388748e+01,2.411734e+01,2.456209e+01,2.499826e+01,2.531919e+01,2.575223e+01,2.626954e+01,2.673165e+01,2.729010e+01,2.753228e+01,2.796292e+01,2.846317e+01,2.878677e+01,2.903206e+01,2.927680e+01,2.965569e+01,2.973900e+01,2.995019e+01,3.003967e+01,3.019926e+01,3.018650e+01,3.026940e+01,3.027578e+01,3.018012e+01,3.018650e+01,2.993740e+01,2.995019e+01,2.991822e+01,2.957232e+01,2.934111e+01,2.892885e+01,2.859273e+01,2.798897e+01,2.763031e+01,2.703423e+01,2.669871e+01,2.600457e+01,2.547262e+01,2.491117e+01,2.413760e+01,2.358247e+01,2.293560e+01,2.243575e+01,2.201619e+01,2.179540e+01,2.176086e+01,2.173322e+01,2.173322e+01,2.174704e+01,2.172631e+01,2.169866e+01,2.170557e+01,2.153260e+01,2.170557e+01,2.153260e+01,2.169866e+01,2.153952e+01,2.165717e+01,2.167792e+01,2.156721e+01,2.165025e+01,2.161566e+01,2.172631e+01,2.162950e+01,2.149104e+01,2.162258e+01,2.151182e+01,2.136626e+01,2.135239e+01,2.065628e+01,2.067723e+01,2.063532e+01,2.062135e+01,2.042551e+01,2.053047e+01,2.058641e+01,2.058641e+01,2.053747e+01,2.055844e+01,2.055844e+01,2.055844e+01,2.058641e+01,2.061436e+01,2.061436e+01,2.092833e+01,2.062834e+01,2.081681e+01,2.089350e+01,2.080984e+01,2.095619e+01,2.094226e+01,2.102581e+01,2.141480e+01,2.163642e+01,2.160874e+01,2.168483e+01,2.151182e+01,2.146332e+01,2.120660e+01,2.138707e+01,2.115796e+01,2.120660e+01,2.118576e+01,2.122744e+01,2.139400e+01,2.142867e+01,2.149104e+01,2.149796e+01,2.144253e+01,2.142174e+01,2.106061e+01,2.086562e+01,2.075403e+01,2.085865e+01,2.110929e+01,2.089350e+01,2.090047e+01,2.073309e+01,2.071913e+01,2.074705e+01,2.080984e+01,2.070517e+01,2.068422e+01,2.080286e+01,2.066327e+01,2.078891e+01,2.069818e+01,2.063532e+01,2.067025e+01,2.065628e+01,2.053747e+01,2.064231e+01,2.064930e+01,2.051648e+01,2.065628e+01,2.052348e+01,2.043951e+01,2.055844e+01,2.059340e+01,2.051648e+01,2.058641e+01,2.062135e+01,2.062834e+01,2.060039e+01,2.060737e+01,2.057243e+01,2.076100e+01,2.069818e+01,2.077496e+01,2.087956e+01,2.090047e+01,2.088653e+01,2.083773e+01,2.087259e+01,2.081681e+01,2.096316e+01,2.090743e+01,2.099101e+01,2.099101e+01,2.114406e+01,2.115101e+01,2.107452e+01,2.118576e+01,2.112320e+01,2.122050e+01,2.135933e+01,2.135239e+01,2.125522e+01,2.131770e+01,2.126217e+01,2.128993e+01,2.128299e+01,2.128993e+01,2.143560e+01,2.137320e+01,2.132464e+01,2.130382e+01,2.144946e+01,2.132464e+01,2.139400e+01,2.142174e+01,2.147025e+01,2.133158e+01,2.142174e+01,2.129688e+01,2.142867e+01,2.138707e+01,2.139400e+01,2.144253e+01,2.140787e+01,2.142867e+01,2.144946e+01,2.136626e+01,2.139400e+01,2.141480e+01,2.141480e+01,2.135239e+01,2.137320e+01,2.134545e+01,2.146332e+01,2.144946e+01,2.131770e+01,2.133851e+01,2.146332e+01,2.133851e+01,2.136626e+01,2.155337e+01,2.143560e+01,2.140787e+01,2.144946e+01,2.133851e+01,2.133851e+01,2.144946e+01,2.115101e+01,2.066327e+01,2.049550e+01,2.058641e+01,2.055844e+01,2.060039e+01,2.059340e+01,2.055145e+01,2.056544e+01,2.055145e+01,2.060039e+01,2.051648e+01,2.065628e+01,2.063532e+01,2.066327e+01,2.069120e+01,2.066327e+01,2.067025e+01,2.056544e+01,2.052348e+01,2.058641e+01,2.051648e+01,2.052348e+01,2.050949e+01,2.071215e+01,2.060039e+01,2.050949e+01,2.068422e+01,2.069818e+01,2.072611e+01,2.076798e+01,2.068422e+01,2.072611e+01,2.083076e+01,2.068422e+01,2.067025e+01,2.069818e+01,2.057942e+01,2.066327e+01,2.058641e+01,2.061436e+01,2.058641e+01,2.057942e+01,2.058641e+01,2.051648e+01,2.062135e+01,2.062834e+01,2.053747e+01,2.057942e+01,2.050249e+01,2.042551e+01,2.051648e+01,2.041851e+01,2.052348e+01,2.047451e+01,2.039750e+01,2.039750e+01,2.040450e+01,2.040450e+01,2.040450e+01,2.042551e+01,2.041151e+01,2.060737e+01,2.056544e+01,2.068422e+01,2.085865e+01,2.103973e+01,2.179540e+01,2.504512e+01,2.700138e+01,2.761724e+01,2.787824e+01,2.779348e+01,2.759111e+01,2.774129e+01,2.749305e+01,2.751921e+01,2.729010e+01,2.727699e+01,2.723767e+01,2.718520e+01,2.686331e+01,2.681067e+01,2.667894e+01,2.644141e+01,2.613051e+01,2.585855e+01,2.568572e+01,2.537925e+01,2.533921e+01,2.487095e+01,2.481059e+01,2.425906e+01,2.388748e+01,2.370458e+01,2.335143e+01,2.307894e+01,2.307212e+01,2.273732e+01,2.253180e+01,2.246320e+01,2.222275e+01,2.199551e+01,2.222275e+01,2.194725e+01,2.192655e+01,2.193345e+01,2.180231e+01,2.165025e+01,2.162258e+01,2.167792e+01,2.153260e+01,2.146332e+01,2.147025e+01,2.144253e+01,2.140787e+01,2.140787e+01,2.136626e+01,2.128993e+01,2.128993e+01,2.126911e+01,2.119271e+01,2.125522e+01,2.124133e+01,2.115796e+01,2.115796e+01,2.121355e+01,2.115796e+01,2.104669e+01,2.066327e+01,2.063532e+01,2.046751e+01,2.043251e+01,2.034847e+01,2.041151e+01,2.039050e+01,2.038350e+01,2.046051e+01,2.036949e+01,2.046751e+01,2.044651e+01,2.036949e+01,2.029240e+01,2.030642e+01,2.032745e+01,2.034146e+01,2.020824e+01,2.034847e+01,2.040450e+01,2.021526e+01,2.032044e+01,2.035547e+01,2.027137e+01,2.025734e+01,2.035547e+01,2.042551e+01,2.032745e+01,2.025734e+01,2.022929e+01,2.024332e+01,2.023630e+01,2.039750e+01,2.018719e+01,2.019421e+01,2.023630e+01,2.018719e+01,2.028539e+01,2.022929e+01,2.025734e+01,2.011699e+01,2.033446e+01,2.043951e+01,2.035547e+01,2.020824e+01,2.008187e+01,2.029941e+01,2.027838e+01,2.026436e+01,2.029240e+01,2.039750e+01,2.029240e+01,2.036248e+01,2.029240e+01,2.022929e+01,2.019421e+01,2.028539e+01,2.027838e+01,2.027137e+01,2.030642e+01,2.020824e+01,2.028539e+01,2.032044e+01,2.064930e+01,2.112320e+01,2.124828e+01,2.123439e+01,2.123439e+01,2.124133e+01,2.122744e+01,2.125522e+01,2.126217e+01,2.136626e+01,2.139400e+01,2.138707e+01,2.140094e+01,2.138707e+01,2.122050e+01,2.149104e+01,2.135239e+01,2.158106e+01,2.133158e+01,2.142174e+01,2.136626e+01,2.135933e+01,2.131076e+01,2.147025e+01,2.136626e+01,2.128299e+01,2.139400e+01,2.142867e+01,2.140787e+01,2.141480e+01,2.140787e+01,2.143560e+01,2.149104e+01,2.143560e+01,2.131770e+01,2.148411e+01,2.138707e+01,2.149104e+01,2.148411e+01,2.136626e+01,2.150489e+01,2.144946e+01,2.141480e+01,2.144946e+01,2.155337e+01,2.140094e+01,2.138013e+01,2.138013e+01,2.135933e+01,2.139400e+01,2.140094e+01,2.135933e+01,2.140787e+01,2.128299e+01,2.126911e+01,2.130382e+01,2.128299e+01,2.134545e+01,2.133851e+01,2.143560e+01,2.135933e+01,2.131770e+01,2.131076e+01,2.135239e+01,2.144946e+01,2.144946e+01,2.128993e+01,2.136626e+01,2.141480e+01,2.133158e+01,2.131770e+01,2.138707e+01,2.140787e+01,2.123439e+01,2.138707e+01,2.133851e+01,2.126217e+01,2.119271e+01,2.128299e+01,2.134545e+01,2.134545e+01,2.119271e+01,2.147718e+01,2.124828e+01,2.128299e+01,2.130382e+01,2.139400e+01,2.133851e+01,2.133851e+01,2.124133e+01,2.129688e+01,2.135239e+01,2.129688e+01,2.135239e+01,2.138707e+01,2.133158e+01,2.135239e+01,2.131076e+01,2.119271e+01,2.113711e+01,2.131770e+01,2.130382e+01
