Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.134545e+01,2.138707e+01,2.138707e+01,2.138013e+01,2.140094e+01,2.138707e+01,2.131770e+01,2.147718e+01,2.133158e+01,2.129688e+01,2.144946e+01,2.138707e+01,2.119271e+01,2.126217e+01,2.127605e+01,2.130382e+01,2.117881e+01,2.124133e+01,2.129688e+01,2.133158e+01,2.131770e+01,2.142174e+01,2.126911e+01,2.118576e+01,2.138707e+01,2.131076e+01,2.129688e+01,2.133158e+01,2.127605e+01,2.120660e+01,2.126911e+01,2.128993e+01,2.140094e+01,2.135239e+01,2.138013e+01,2.133158e+01,2.133158e+01,2.128299e+01,2.124133e+01,2.127605e+01,2.126217e+01,2.122050e+01,2.126217e+01,2.139400e+01,2.122744e+01,2.129688e+01,2.126911e+01,2.140094e+01,2.131076e+01,2.124828e+01,2.123439e+01,2.126911e+01,2.143560e+01,2.140094e+01,2.120660e+01,2.135933e+01,2.124828e+01,2.137320e+01,2.126911e+01,2.116491e+01,2.128299e+01,2.131076e+01,2.138707e+01,2.131076e+01,2.128993e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.149796e+01,2.131076e+01,2.141480e+01,2.144253e+01,2.149104e+01,2.147025e+01,2.133851e+01,2.138013e+01,2.148411e+01,2.140094e+01,2.131770e+01,2.149104e+01,2.135239e+01,2.138707e+01,2.139400e+01,2.157414e+01,2.149104e+01,2.142174e+01,2.144253e+01,2.151875e+01,2.151875e+01,2.151182e+01,2.150489e+01,2.166409e+01,2.149796e+01,2.153952e+01,2.158798e+01,2.154645e+01,2.173322e+01,2.171248e+01,2.165717e+01,2.159490e+01,2.156029e+01,2.160874e+01,2.167792e+01,2.169866e+01,2.174704e+01,2.182303e+01,2.182303e+01,2.183684e+01,2.186445e+01,2.191965e+01,2.187135e+01,2.192655e+01,2.197483e+01,2.200241e+01,2.206442e+01,2.204376e+01,2.200241e+01,2.205065e+01,2.208509e+01,2.208509e+01,2.210575e+01,2.217459e+01,2.215394e+01,2.220899e+01,2.239456e+01,2.243575e+01,2.264146e+01,2.273732e+01,2.298340e+01,2.309940e+01,2.336503e+01,2.356211e+01,2.390778e+01,2.431299e+01,2.462259e+01,2.501165e+01,2.555925e+01,2.617025e+01,2.662620e+01,2.697510e+01,2.725733e+01,2.791733e+01,2.813860e+01,2.862509e+01,2.901272e+01,2.927680e+01,2.950172e+01,2.964287e+01,2.986065e+01,2.998855e+01,3.020564e+01,3.005883e+01,3.022477e+01,3.022477e+01,3.031402e+01,3.023115e+01,3.015459e+01,3.014183e+01,3.003328e+01,2.991183e+01,2.986065e+01,2.921888e+01,2.895466e+01,2.849558e+01,2.796292e+01,2.768908e+01,2.704080e+01,2.652065e+01,2.615038e+01,2.549928e+01,2.489776e+01,2.438711e+01,2.374526e+01,2.307894e+01,2.254551e+01,2.222275e+01,2.178159e+01,2.165717e+01,2.174013e+01,2.173322e+01,2.167100e+01,2.167792e+01,2.169175e+01,2.177468e+01,2.168483e+01,2.171940e+01,2.160182e+01,2.153952e+01,2.158798e+01,2.162258e+01,2.167792e+01,2.154645e+01,2.161566e+01,2.178850e+01,2.171940e+01,2.160874e+01,2.165025e+01,2.167100e+01,2.171248e+01,2.148411e+01,2.135933e+01,2.082378e+01,2.063532e+01,2.046751e+01,2.052348e+01,2.062834e+01,2.050249e+01,2.053047e+01,2.051648e+01,2.053747e+01,2.068422e+01,2.061436e+01,2.063532e+01,2.064231e+01,2.069120e+01,2.062834e+01,2.075403e+01,2.080984e+01,2.086562e+01,2.087259e+01,2.089350e+01,2.084470e+01,2.098405e+01,2.094226e+01,2.104669e+01,2.140094e+01,2.160182e+01,2.145639e+01,2.145639e+01,2.149104e+01,2.129688e+01,2.125522e+01,2.114406e+01,2.117881e+01,2.135239e+01,2.141480e+01,2.150489e+01,2.153260e+01,2.153952e+01,2.151182e+01,2.150489e+01,2.131770e+01,2.081681e+01,2.084470e+01,2.094923e+01,2.077496e+01,2.085865e+01,2.083076e+01,2.081681e+01,2.089350e+01,2.083076e+01,2.090047e+01,2.084470e+01,2.070517e+01,2.076798e+01,2.080984e+01,2.074705e+01,2.069818e+01,2.083076e+01,2.077496e+01,2.069818e+01,2.066327e+01,2.066327e+01,2.076798e+01,2.055844e+01,2.062135e+01,2.053747e+01,2.067025e+01,2.054446e+01,2.058641e+01,2.050949e+01,2.056544e+01,2.053747e+01,2.044651e+01,2.059340e+01,2.055844e+01,2.057942e+01,2.086562e+01,2.087259e+01,2.088653e+01,2.085865e+01,2.081681e+01,2.085865e+01,2.093530e+01,2.101885e+01,2.096316e+01,2.094923e+01,2.082378e+01,2.084470e+01,2.085168e+01,2.097012e+01,2.100493e+01,2.086562e+01,2.101885e+01,2.103277e+01,2.122744e+01,2.120660e+01,2.122744e+01,2.131770e+01,2.132464e+01,2.126217e+01,2.125522e+01,2.139400e+01,2.128993e+01,2.135239e+01,2.146332e+01,2.140094e+01,2.132464e+01,2.144946e+01,2.145639e+01,2.134545e+01,2.137320e+01,2.142867e+01,2.136626e+01,2.134545e+01,2.147718e+01,2.142867e+01,2.148411e+01,2.133851e+01,2.145639e+01,2.149104e+01,2.144253e+01,2.145639e+01,2.142867e+01,2.138707e+01,2.147718e+01,2.140787e+01,2.140094e+01,2.142867e+01,2.136626e+01,2.141480e+01,2.146332e+01,2.150489e+01,2.142174e+01,2.132464e+01,2.133851e+01,2.135933e+01,2.146332e+01,2.138013e+01,2.141480e+01,2.136626e+01,2.129688e+01,2.139400e+01,2.126217e+01,2.128299e+01,2.071913e+01,2.064930e+01,2.055844e+01,2.060737e+01,2.053747e+01,2.050949e+01,2.050949e+01,2.050949e+01,2.062135e+01,2.050949e+01,2.059340e+01,2.064930e+01,2.053747e+01,2.049550e+01,2.048150e+01,2.055844e+01,2.058641e+01,2.056544e+01,2.057942e+01,2.057942e+01,2.050949e+01,2.053747e+01,2.064231e+01,2.055145e+01,2.066327e+01,2.061436e+01,2.054446e+01,2.074705e+01,2.070517e+01,2.074705e+01,2.074007e+01,2.077496e+01,2.073309e+01,2.071215e+01,2.073309e+01,2.066327e+01,2.065628e+01,2.062834e+01,2.053047e+01,2.053047e+01,2.064231e+01,2.061436e+01,2.062834e+01,2.060737e+01,2.069120e+01,2.055145e+01,2.063532e+01,2.054446e+01,2.049550e+01,2.048850e+01,2.043951e+01,2.054446e+01,2.046751e+01,2.041151e+01,2.046051e+01,2.042551e+01,2.042551e+01,2.043251e+01,2.042551e+01,2.045351e+01,2.047451e+01,2.079589e+01,2.044651e+01,2.059340e+01,2.068422e+01,2.099797e+01,2.142867e+01,2.288094e+01,2.594486e+01,2.711303e+01,2.761071e+01,2.783913e+01,2.766296e+01,2.768255e+01,2.769561e+01,2.754536e+01,2.755189e+01,2.732286e+01,2.729010e+01,2.725078e+01,2.702110e+01,2.692251e+01,2.684357e+01,2.661301e+01,2.644141e+01,2.619674e+01,2.604436e+01,2.577882e+01,2.537925e+01,2.537258e+01,2.488436e+01,2.480388e+01,2.427929e+01,2.396867e+01,2.390102e+01,2.367068e+01,2.338544e+01,2.309940e+01,2.294926e+01,2.274416e+01,2.249751e+01,2.240142e+01,2.225026e+01,2.208509e+01,2.188516e+01,2.198862e+01,2.180231e+01,2.169175e+01,2.173322e+01,2.173322e+01,2.168483e+01,2.161566e+01,2.147718e+01,2.150489e+01,2.142867e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.140787e+01,2.128299e+01,2.130382e+01,2.128299e+01,2.122050e+01,2.124133e+01,2.122744e+01,2.123439e+01,2.128299e+01,2.116491e+01,2.113015e+01,2.117186e+01,2.090743e+01,2.069818e+01,2.034146e+01,2.042551e+01,2.040450e+01,2.058641e+01,2.039750e+01,2.028539e+01,2.033446e+01,2.032745e+01,2.027838e+01,2.041851e+01,2.038350e+01,2.042551e+01,2.039750e+01,2.038350e+01,2.039750e+01,2.068422e+01,2.106061e+01,2.083773e+01,2.040450e+01,2.025033e+01,2.038350e+01,2.022929e+01,2.036248e+01,2.044651e+01,2.022929e+01,2.033446e+01,2.034847e+01,2.027838e+01,2.021526e+01,2.025033e+01,2.027137e+01,2.018719e+01,2.022227e+01,2.025033e+01,2.027137e+01,2.017315e+01,2.006079e+01,2.034847e+01,2.020824e+01,2.029240e+01,2.030642e+01,2.037649e+01,2.032044e+01,2.034146e+01,2.027838e+01,2.034847e+01,2.028539e+01,2.030642e+01,2.026436e+01,2.022227e+01,2.035547e+01,2.022929e+01,2.027137e+01,2.017315e+01,2.026436e+01,2.034146e+01,2.022929e+01,2.027137e+01,2.010997e+01,2.029240e+01,2.089350e+01,2.093530e+01,2.131770e+01,2.126911e+01,2.124828e+01,2.139400e+01,2.124828e+01,2.131770e+01,2.144946e+01,2.140787e+01,2.129688e+01,2.140094e+01,2.141480e+01,2.124828e+01,2.128299e+01,2.144946e+01,2.133851e+01,2.136626e+01,2.157414e+01,2.147025e+01,2.141480e+01,2.147025e+01,2.139400e+01,2.143560e+01,2.139400e+01,2.147718e+01,2.148411e+01,2.147025e+01,2.139400e+01,2.142867e+01,2.140787e+01,2.142174e+01,2.131770e+01,2.145639e+01,2.138013e+01,2.150489e+01,2.147025e+01,2.138707e+01,2.141480e+01,2.145639e+01,2.142867e+01,2.149104e+01,2.159490e+01,2.149796e+01,2.145639e+01,2.135239e+01,2.147718e+01,2.136626e+01,2.138013e+01,2.147718e+01,2.146332e+01,2.139400e+01,2.127605e+01,2.126217e+01,2.123439e+01,2.133851e+01,2.132464e+01,2.126911e+01,2.148411e+01,2.135933e+01,2.132464e+01,2.142867e+01,2.142174e+01,2.131770e+01,2.135933e+01,2.134545e+01,2.132464e+01,2.119966e+01,2.131770e+01,2.131770e+01,2.130382e+01,2.128299e+01,2.116491e+01,2.138013e+01,2.122050e+01,2.131076e+01,2.130382e+01,2.135933e+01,2.151182e+01,2.138707e+01,2.127605e+01,2.133851e+01,2.132464e+01,2.133158e+01,2.121355e+01,2.144946e+01,2.138707e+01,2.131076e+01,2.131770e+01,2.136626e+01,2.132464e+01,2.136626e+01,2.116491e+01,2.131076e+01,2.131076e+01,2.135933e+01,2.115796e+01,2.131770e+01,2.128993e+01,2.104669e+01,2.119271e+01,2.129688e+01
