Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.131076e+01,2.132464e+01,2.130382e+01,2.130382e+01,2.128299e+01,2.125522e+01,2.123439e+01,2.128299e+01,2.124133e+01,2.124828e+01,2.136626e+01,2.118576e+01,2.125522e+01,2.138013e+01,2.126911e+01,2.126911e+01,2.127605e+01,2.127605e+01,2.129688e+01,2.124828e+01,2.121355e+01,2.119271e+01,2.132464e+01,2.126217e+01,2.131770e+01,2.132464e+01,2.127605e+01,2.131770e+01,2.131076e+01,2.130382e+01,2.129688e+01,2.121355e+01,2.131076e+01,2.132464e+01,2.140787e+01,2.134545e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.126217e+01,2.131076e+01,2.141480e+01,2.132464e+01,2.122050e+01,2.133158e+01,2.134545e+01,2.136626e+01,2.139400e+01,2.127605e+01,2.115101e+01,2.134545e+01,2.137320e+01,2.126217e+01,2.126911e+01,2.135239e+01,2.137320e+01,2.134545e+01,2.130382e+01,2.128993e+01,2.129688e+01,2.128993e+01,2.138707e+01,2.131770e+01,2.133851e+01,2.138013e+01,2.140094e+01,2.141480e+01,2.126217e+01,2.140787e+01,2.140094e+01,2.142867e+01,2.136626e+01,2.133158e+01,2.141480e+01,2.132464e+01,2.138707e+01,2.142174e+01,2.143560e+01,2.143560e+01,2.148411e+01,2.147718e+01,2.147718e+01,2.144253e+01,2.139400e+01,2.142867e+01,2.147025e+01,2.157414e+01,2.141480e+01,2.151182e+01,2.146332e+01,2.146332e+01,2.157414e+01,2.144253e+01,2.162950e+01,2.156029e+01,2.152567e+01,2.156721e+01,2.153260e+01,2.167100e+01,2.163642e+01,2.167100e+01,2.167100e+01,2.169175e+01,2.165717e+01,2.165717e+01,2.182993e+01,2.169175e+01,2.176777e+01,2.161566e+01,2.189206e+01,2.186445e+01,2.189206e+01,2.196104e+01,2.202308e+01,2.199551e+01,2.208509e+01,2.200930e+01,2.206442e+01,2.205065e+01,2.200930e+01,2.217459e+01,2.201619e+01,2.210575e+01,2.228463e+01,2.243575e+01,2.261406e+01,2.264831e+01,2.284676e+01,2.301753e+01,2.318802e+01,2.355532e+01,2.377914e+01,2.412409e+01,2.438038e+01,2.496477e+01,2.521900e+01,2.571233e+01,2.622983e+01,2.672506e+01,2.704737e+01,2.772172e+01,2.796944e+01,2.850854e+01,2.872213e+01,2.909007e+01,2.930896e+01,2.938610e+01,2.979664e+01,2.985425e+01,2.984145e+01,3.020564e+01,3.028215e+01,3.031402e+01,3.032039e+01,3.028853e+01,3.033314e+01,3.021202e+01,3.012907e+01,3.002050e+01,2.987984e+01,2.989264e+01,2.939896e+01,2.914161e+01,2.877385e+01,2.849558e+01,2.796292e+01,2.746688e+01,2.720488e+01,2.667235e+01,2.628277e+01,2.545262e+01,2.500495e+01,2.464947e+01,2.414435e+01,2.354853e+01,2.270994e+01,2.224338e+01,2.201619e+01,2.171248e+01,2.170557e+01,2.168483e+01,2.160182e+01,2.165717e+01,2.167100e+01,2.156029e+01,2.165025e+01,2.160182e+01,2.160874e+01,2.141480e+01,2.154645e+01,2.157414e+01,2.157414e+01,2.160874e+01,2.167792e+01,2.159490e+01,2.168483e+01,2.159490e+01,2.158106e+01,2.151182e+01,2.149796e+01,2.136626e+01,2.132464e+01,2.128993e+01,2.120660e+01,2.118576e+01,2.120660e+01,2.081681e+01,2.062834e+01,2.060737e+01,2.062834e+01,2.073309e+01,2.070517e+01,2.068422e+01,2.071215e+01,2.074705e+01,2.067723e+01,2.080286e+01,2.083773e+01,2.073309e+01,2.083076e+01,2.093530e+01,2.090743e+01,2.088653e+01,2.090047e+01,2.111625e+01,2.108148e+01,2.145639e+01,2.138707e+01,2.133158e+01,2.124133e+01,2.109539e+01,2.124828e+01,2.131770e+01,2.144946e+01,2.125522e+01,2.126911e+01,2.122050e+01,2.131770e+01,2.149796e+01,2.156029e+01,2.155337e+01,2.152567e+01,2.156721e+01,2.121355e+01,2.085168e+01,2.081681e+01,2.076798e+01,2.081681e+01,2.078891e+01,2.080984e+01,2.080984e+01,2.080286e+01,2.080286e+01,2.083076e+01,2.076798e+01,2.078891e+01,2.067723e+01,2.071215e+01,2.061436e+01,2.081681e+01,2.070517e+01,2.062834e+01,2.062834e+01,2.066327e+01,2.061436e+01,2.061436e+01,2.064231e+01,2.058641e+01,2.058641e+01,2.057243e+01,2.072611e+01,2.094226e+01,2.097709e+01,2.096316e+01,2.097709e+01,2.087956e+01,2.091440e+01,2.100493e+01,2.099797e+01,2.091440e+01,2.096316e+01,2.074705e+01,2.088653e+01,2.080984e+01,2.078193e+01,2.082378e+01,2.082378e+01,2.083076e+01,2.088653e+01,2.083076e+01,2.076100e+01,2.090047e+01,2.092833e+01,2.090047e+01,2.103277e+01,2.087259e+01,2.120660e+01,2.113711e+01,2.117881e+01,2.116491e+01,2.115796e+01,2.131076e+01,2.124828e+01,2.118576e+01,2.126911e+01,2.131076e+01,2.146332e+01,2.131770e+01,2.132464e+01,2.128993e+01,2.140094e+01,2.138013e+01,2.136626e+01,2.137320e+01,2.140094e+01,2.140094e+01,2.136626e+01,2.149796e+01,2.134545e+01,2.140787e+01,2.140787e+01,2.138707e+01,2.149104e+01,2.138707e+01,2.145639e+01,2.140094e+01,2.149796e+01,2.145639e+01,2.142174e+01,2.138013e+01,2.141480e+01,2.137320e+01,2.137320e+01,2.144946e+01,2.145639e+01,2.143560e+01,2.144253e+01,2.146332e+01,2.140787e+01,2.140094e+01,2.136626e+01,2.148411e+01,2.135933e+01,2.147718e+01,2.138707e+01,2.121355e+01,2.121355e+01,2.116491e+01,2.060039e+01,2.055145e+01,2.063532e+01,2.055844e+01,2.046751e+01,2.048150e+01,2.056544e+01,2.057243e+01,2.061436e+01,2.058641e+01,2.060039e+01,2.055844e+01,2.055844e+01,2.055844e+01,2.055844e+01,2.060039e+01,2.054446e+01,2.058641e+01,2.052348e+01,2.055145e+01,2.060737e+01,2.060039e+01,2.055145e+01,2.066327e+01,2.073309e+01,2.057942e+01,2.070517e+01,2.064930e+01,2.066327e+01,2.087259e+01,2.086562e+01,2.068422e+01,2.071913e+01,2.068422e+01,2.064930e+01,2.072611e+01,2.071215e+01,2.074705e+01,2.059340e+01,2.057942e+01,2.059340e+01,2.041851e+01,2.057243e+01,2.037649e+01,2.054446e+01,2.060737e+01,2.059340e+01,2.050249e+01,2.065628e+01,2.053747e+01,2.043951e+01,2.044651e+01,2.047451e+01,2.039750e+01,2.051648e+01,2.029240e+01,2.038350e+01,2.039050e+01,2.043951e+01,2.048850e+01,2.064231e+01,2.157414e+01,2.530584e+01,2.702766e+01,2.770214e+01,2.798246e+01,2.811259e+01,2.819710e+01,2.806706e+01,2.802802e+01,2.795641e+01,2.809308e+01,2.789779e+01,2.783261e+01,2.774782e+01,2.755189e+01,2.761724e+01,2.751266e+01,2.717208e+01,2.712615e+01,2.720488e+01,2.702110e+01,2.665257e+01,2.667894e+01,2.659323e+01,2.631584e+01,2.597140e+01,2.585191e+01,2.557923e+01,2.513879e+01,2.477705e+01,2.475691e+01,2.426580e+01,2.406330e+01,2.371136e+01,2.350099e+01,2.307212e+01,2.309940e+01,2.261406e+01,2.251808e+01,2.243575e+01,2.224338e+01,2.210575e+01,2.200930e+01,2.196104e+01,2.174013e+01,2.184374e+01,2.170557e+01,2.160182e+01,2.169175e+01,2.168483e+01,2.158106e+01,2.136626e+01,2.147718e+01,2.150489e+01,2.136626e+01,2.133851e+01,2.124133e+01,2.127605e+01,2.122050e+01,2.124133e+01,2.117186e+01,2.133851e+01,2.131076e+01,2.128299e+01,2.128993e+01,2.108148e+01,2.109539e+01,2.122744e+01,2.117186e+01,2.108148e+01,2.109539e+01,2.083076e+01,2.056544e+01,2.054446e+01,2.044651e+01,2.029941e+01,2.037649e+01,2.028539e+01,2.033446e+01,2.044651e+01,2.039750e+01,2.048150e+01,2.101189e+01,2.108148e+01,2.124828e+01,2.112320e+01,2.124828e+01,2.124828e+01,2.121355e+01,2.124133e+01,2.098405e+01,2.097012e+01,2.050949e+01,2.038350e+01,2.044651e+01,2.027838e+01,2.024332e+01,2.031343e+01,2.031343e+01,2.027137e+01,2.029941e+01,2.026436e+01,2.026436e+01,2.032745e+01,2.029240e+01,2.035547e+01,2.024332e+01,2.022929e+01,2.032044e+01,2.036248e+01,2.037649e+01,2.043951e+01,2.034847e+01,2.033446e+01,2.031343e+01,2.030642e+01,2.037649e+01,2.026436e+01,2.034146e+01,2.025033e+01,2.031343e+01,2.027838e+01,2.032745e+01,2.032745e+01,2.021526e+01,2.035547e+01,2.025033e+01,2.029240e+01,2.043251e+01,2.032044e+01,2.056544e+01,2.115796e+01,2.113015e+01,2.120660e+01,2.122050e+01,2.129688e+01,2.142174e+01,2.126217e+01,2.127605e+01,2.140094e+01,2.137320e+01,2.128299e+01,2.144946e+01,2.145639e+01,2.135933e+01,2.158106e+01,2.137320e+01,2.132464e+01,2.140787e+01,2.126217e+01,2.133158e+01,2.140094e+01,2.131076e+01,2.131076e+01,2.135933e+01,2.132464e+01,2.140094e+01,2.138013e+01,2.140787e+01,2.140787e+01,2.143560e+01,2.138707e+01,2.138013e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.136626e+01,2.144253e+01,2.141480e+01,2.142867e+01,2.140094e+01,2.138707e+01,2.133851e+01,2.135239e+01,2.137320e+01,2.132464e+01,2.142174e+01,2.142174e+01,2.124133e+01,2.129688e+01,2.131076e+01,2.145639e+01,2.127605e+01,2.142174e+01,2.138707e+01,2.126217e+01,2.131770e+01,2.160182e+01,2.130382e+01,2.130382e+01,2.141480e+01,2.133851e+01,2.124133e+01,2.131076e+01,2.132464e+01,2.131770e+01,2.126217e+01,2.115796e+01,2.124828e+01,2.132464e+01,2.135933e+01,2.137320e+01,2.135239e+01,2.134545e+01,2.133851e+01,2.113711e+01,2.135239e+01,2.133851e+01,2.133851e+01,2.133158e+01,2.135239e+01,2.134545e+01,2.108843e+01,2.132464e+01,2.137320e+01,2.134545e+01,2.132464e+01,2.134545e+01,2.135933e+01,2.134545e+01,2.129688e+01,2.124828e+01,2.122050e+01,2.110929e+01,2.132464e+01,2.131076e+01,2.133158e+01,2.114406e+01,2.126911e+01,2.133158e+01,2.118576e+01
2.115796e+01,2.133851e+01,2.128993e+01,2.128993e+01,2.123439e+01,2.130382e+01,2.142174e+01,2.121355e+01,2.122050e+01,2.134545e+01,2.128993e+01,2.135239e+01,2.119966e+01,2.135239e+01,2.122744e+01,2.120660e+01,2.121355e+01,2.122050e+01,2.140787e+01,2.126217e+01,2.119966e+01,2.118576e+01,2.128299e+01,2.121355e+01,2.112320e+01,2.127605e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.128993e+01,2.123439e+01,2.126217e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.135933e+01,2.135239e+01,2.128993e+01,2.124828e+01,2.126217e+01,2.140787e+01,2.129688e+01,2.130382e+01,2.135933e+01,2.123439e+01,2.133158e+01,2.121355e+01,2.135933e+01,2.131770e+01,2.133851e+01,2.121355e+01,2.129688e+01,2.137320e+01,2.135933e+01,2.133851e+01,2.137320e+01,2.123439e+01,2.136626e+01,2.136626e+01,2.134545e+01,2.135933e+01,2.127605e+01,2.138013e+01,2.126217e+01,2.137320e+01,2.138707e+01,2.138707e+01,2.138707e+01,2.140787e+01,2.143560e+01,2.131770e+01,2.137320e+01,2.138707e+01,2.131770e+01,2.144946e+01,2.136626e+01,2.141480e+01,2.144253e+01,2.146332e+01,2.135239e+01,2.146332e+01,2.140094e+01,2.143560e+01,2.144253e+01,2.151875e+01,2.139400e+01,2.151875e+01,2.142174e+01,2.121355e+01,2.144946e+01,2.142174e+01,2.145639e+01,2.140787e+01,2.140787e+01,2.142867e+01,2.155337e+01,2.156721e+01,2.166409e+01,2.166409e+01,2.171248e+01,2.163642e+01,2.159490e+01,2.160182e+01,2.165717e+01,2.169175e+01,2.167792e+01,2.162950e+01,2.185755e+01,2.185755e+01,2.186445e+01,2.180922e+01,2.191276e+01,2.200241e+01,2.207131e+01,2.214706e+01,2.200241e+01,2.207820e+01,2.197483e+01,2.208509e+01,2.211263e+01,2.205754e+01,2.207820e+01,2.225026e+01,2.218835e+01,2.246320e+01,2.245634e+01,2.266886e+01,2.265516e+01,2.299706e+01,2.318802e+01,2.350778e+01,2.379269e+01,2.411059e+01,2.452846e+01,2.496477e+01,2.539260e+01,2.585855e+01,2.630261e+01,2.681067e+01,2.731631e+01,2.772824e+01,2.811910e+01,2.842428e+01,2.885783e+01,2.906429e+01,2.929609e+01,2.937325e+01,2.967492e+01,2.986704e+01,3.005883e+01,3.019926e+01,3.037136e+01,3.038409e+01,3.038409e+01,3.030765e+01,3.037136e+01,3.026940e+01,3.030765e+01,3.000133e+01,2.992462e+01,2.975822e+01,2.941823e+01,2.912873e+01,2.890948e+01,2.860567e+01,2.797595e+01,2.771519e+01,2.708677e+01,2.669212e+01,2.607087e+01,2.543929e+01,2.505851e+01,2.464947e+01,2.413760e+01,2.356890e+01,2.287410e+01,2.231900e+01,2.194725e+01,2.176777e+01,2.159490e+01,2.167100e+01,2.169866e+01,2.158106e+01,2.164334e+01,2.167792e+01,2.145639e+01,2.157414e+01,2.151875e+01,2.155337e+01,2.160874e+01,2.156721e+01,2.126911e+01,2.125522e+01,2.124828e+01,2.120660e+01,2.131770e+01,2.107452e+01,2.106061e+01,2.102581e+01,2.090743e+01,2.075403e+01,2.069120e+01,2.069120e+01,2.071913e+01,2.082378e+01,2.080286e+01,2.074007e+01,2.080286e+01,2.069120e+01,2.057243e+01,2.061436e+01,2.072611e+01,2.059340e+01,2.071215e+01,2.077496e+01,2.076798e+01,2.064231e+01,2.067723e+01,2.085168e+01,2.066327e+01,2.086562e+01,2.088653e+01,2.085168e+01,2.090743e+01,2.091440e+01,2.105365e+01,2.138707e+01,2.138013e+01,2.111625e+01,2.113015e+01,2.115101e+01,2.115101e+01,2.122050e+01,2.104669e+01,2.088653e+01,2.114406e+01,2.099101e+01,2.126911e+01,2.123439e+01,2.127605e+01,2.144946e+01,2.134545e+01,2.143560e+01,2.087259e+01,2.080984e+01,2.082378e+01,2.069818e+01,2.061436e+01,2.080286e+01,2.080286e+01,2.071215e+01,2.077496e+01,2.071913e+01,2.085168e+01,2.069818e+01,2.078193e+01,2.080286e+01,2.068422e+01,2.071215e+01,2.080286e+01,2.078891e+01,2.062135e+01,2.062135e+01,2.060039e+01,2.055145e+01,2.060039e+01,2.074007e+01,2.060737e+01,2.062834e+01,2.064231e+01,2.069120e+01,2.083076e+01,2.093530e+01,2.093530e+01,2.083076e+01,2.100493e+01,2.081681e+01,2.085865e+01,2.096316e+01,2.104669e+01,2.091440e+01,2.079589e+01,2.075403e+01,2.075403e+01,2.078193e+01,2.067723e+01,2.081681e+01,2.073309e+01,2.078193e+01,2.091440e+01,2.085865e+01,2.089350e+01,2.088653e+01,2.111625e+01,2.106061e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.114406e+01,2.117186e+01,2.119966e+01,2.126217e+01,2.126911e+01,2.145639e+01,2.116491e+01,2.140787e+01,2.130382e+01,2.137320e+01,2.136626e+01,2.121355e+01,2.133851e+01,2.136626e+01,2.135239e+01,2.149104e+01,2.139400e+01,2.142174e+01,2.142867e+01,2.138707e+01,2.144946e+01,2.140094e+01,2.141480e+01,2.143560e+01,2.144253e+01,2.141480e+01,2.133158e+01,2.144253e+01,2.143560e+01,2.133158e+01,2.138013e+01,2.144253e+01,2.147025e+01,2.140094e+01,2.149796e+01,2.151875e+01,2.144946e+01,2.143560e+01,2.132464e+01,2.140094e+01,2.140094e+01,2.142867e+01,2.138707e+01,2.149796e+01,2.150489e+01,2.131770e+01,2.143560e+01,2.138707e+01,2.121355e+01,2.121355e+01,2.052348e+01,2.043251e+01,2.051648e+01,2.060039e+01,2.071215e+01,2.057942e+01,2.063532e+01,2.060737e+01,2.065628e+01,2.057942e+01,2.048850e+01,2.069120e+01,2.058641e+01,2.057942e+01,2.059340e+01,2.042551e+01,2.048150e+01,2.046051e+01,2.050249e+01,2.049550e+01,2.055145e+01,2.056544e+01,2.060737e+01,2.056544e+01,2.074705e+01,2.055844e+01,2.060039e+01,2.071215e+01,2.085865e+01,2.080984e+01,2.067025e+01,2.062834e+01,2.066327e+01,2.064231e+01,2.079589e+01,2.067025e+01,2.060039e+01,2.071215e+01,2.048850e+01,2.059340e+01,2.059340e+01,2.055145e+01,2.058641e+01,2.046751e+01,2.048150e+01,2.057942e+01,2.059340e+01,2.046051e+01,2.053047e+01,2.039750e+01,2.039750e+01,2.039050e+01,2.043251e+01,2.046751e+01,2.050949e+01,2.041851e+01,2.043251e+01,2.048150e+01,2.037649e+01,2.048150e+01,2.068422e+01,2.135239e+01,2.485084e+01,2.687647e+01,2.787824e+01,2.826855e+01,2.820359e+01,2.817760e+01,2.827504e+01,2.815810e+01,2.818410e+01,2.792385e+01,2.793036e+01,2.792385e+01,2.768908e+01,2.759111e+01,2.764990e+01,2.765643e+01,2.737525e+01,2.722455e+01,2.717864e+01,2.725078e+01,2.696853e+01,2.656684e+01,2.659323e+01,2.629600e+01,2.604436e+01,2.585191e+01,2.562583e+01,2.535256e+01,2.488436e+01,2.475691e+01,2.441405e+01,2.419835e+01,2.370458e+01,2.361641e+01,2.313350e+01,2.301071e+01,2.290827e+01,2.279889e+01,2.242202e+01,2.221587e+01,2.216771e+01,2.202997e+01,2.206442e+01,2.196104e+01,2.170557e+01,2.170557e+01,2.165025e+01,2.158798e+01,2.160874e+01,2.155337e+01,2.152567e+01,2.140787e+01,2.130382e+01,2.139400e+01,2.126217e+01,2.126911e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.127605e+01,2.131770e+01,2.122744e+01,2.117881e+01,2.117186e+01,2.104669e+01,2.124133e+01,2.124133e+01,2.130382e+01,2.110234e+01,2.118576e+01,2.092833e+01,2.088653e+01,2.061436e+01,2.039750e+01,2.037649e+01,2.038350e+01,2.031343e+01,2.039050e+01,2.038350e+01,2.047451e+01,2.074007e+01,2.097012e+01,2.097709e+01,2.126217e+01,2.109539e+01,2.111625e+01,2.116491e+01,2.116491e+01,2.128993e+01,2.127605e+01,2.121355e+01,2.092833e+01,2.060039e+01,2.053747e+01,2.053747e+01,2.033446e+01,2.025033e+01,2.056544e+01,2.023630e+01,2.019421e+01,2.020824e+01,2.021526e+01,2.034146e+01,2.020824e+01,2.026436e+01,2.022929e+01,2.022929e+01,2.024332e+01,2.034847e+01,2.029240e+01,2.034146e+01,2.029941e+01,2.024332e+01,2.029941e+01,2.015210e+01,2.019421e+01,2.034847e+01,2.034847e+01,2.032745e+01,2.033446e+01,2.027838e+01,2.025033e+01,2.025033e+01,2.024332e+01,2.023630e+01,2.039050e+01,2.018017e+01,2.035547e+01,2.043251e+01,2.061436e+01,2.124133e+01,2.112320e+01,2.138707e+01,2.125522e+01,2.129688e+01,2.131770e+01,2.144946e+01,2.141480e+01,2.144946e+01,2.137320e+01,2.139400e+01,2.143560e+01,2.140094e+01,2.131770e+01,2.139400e+01,2.142174e+01,2.133158e+01,2.139400e+01,2.132464e+01,2.131770e+01,2.121355e+01,2.129688e+01,2.141480e+01,2.134545e+01,2.134545e+01,2.135933e+01,2.137320e+01,2.135933e+01,2.145639e+01,2.133851e+01,2.140787e+01,2.135933e+01,2.134545e+01,2.133158e+01,2.131770e+01,2.140787e+01,2.144946e+01,2.124133e+01,2.140787e+01,2.139400e+01,2.128993e+01,2.146332e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.136626e+01,2.124828e+01,2.126217e+01,2.127605e+01,2.147718e+01,2.128993e+01,2.131770e+01,2.126911e+01,2.144946e+01,2.134545e+01,2.134545e+01,2.156721e+01,2.132464e+01,2.128993e+01,2.117186e+01,2.124133e+01,2.131076e+01,2.133158e+01,2.131076e+01,2.125522e+01,2.133158e+01,2.128993e+01,2.135239e+01,2.133158e+01,2.132464e+01,2.122050e+01,2.133158e+01,2.138707e+01,2.121355e+01,2.133158e+01,2.129688e+01,2.133158e+01,2.128299e+01,2.119271e+01,2.134545e+01,2.150489e+01,2.133851e+01,2.139400e+01,2.140094e+01,2.133851e+01,2.130382e+01,2.136626e+01,2.131076e+01,2.135239e+01,2.122050e+01,2.114406e+01,2.133851e+01,2.122744e+01,2.131076e+01,2.108843e+01,2.124828e+01,2.122744e+01,2.128299e+01,2.126217e+01,2.124133e+01
