Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.113711e+01,2.131770e+01,2.131770e+01,2.132464e+01,2.129688e+01,2.115101e+01,2.122050e+01,2.122050e+01,2.124828e+01,2.138707e+01,2.126911e+01,2.141480e+01,2.123439e+01,2.129688e+01,2.121355e+01,2.122744e+01,2.120660e+01,2.124133e+01,2.122744e+01,2.124133e+01,2.119271e+01,2.128299e+01,2.124133e+01,2.135933e+01,2.128299e+01,2.123439e+01,2.117186e+01,2.122050e+01,2.129688e+01,2.128299e+01,2.128993e+01,2.140787e+01,2.128299e+01,2.131076e+01,2.115796e+01,2.122050e+01,2.129688e+01,2.119966e+01,2.133158e+01,2.130382e+01,2.138707e+01,2.138707e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.139400e+01,2.124828e+01,2.134545e+01,2.136626e+01,2.127605e+01,2.140094e+01,2.135239e+01,2.139400e+01,2.124133e+01,2.124133e+01,2.129688e+01,2.132464e+01,2.140787e+01,2.128993e+01,2.128993e+01,2.124133e+01,2.139400e+01,2.140787e+01,2.138013e+01,2.138707e+01,2.151875e+01,2.138013e+01,2.130382e+01,2.131076e+01,2.160874e+01,2.145639e+01,2.135239e+01,2.142174e+01,2.138707e+01,2.142867e+01,2.145639e+01,2.142174e+01,2.162258e+01,2.145639e+01,2.149796e+01,2.158106e+01,2.150489e+01,2.149104e+01,2.139400e+01,2.153952e+01,2.149796e+01,2.154645e+01,2.157414e+01,2.144253e+01,2.143560e+01,2.149796e+01,2.142867e+01,2.142174e+01,2.155337e+01,2.155337e+01,2.144946e+01,2.160874e+01,2.159490e+01,2.152567e+01,2.168483e+01,2.161566e+01,2.161566e+01,2.170557e+01,2.167100e+01,2.176086e+01,2.165717e+01,2.175395e+01,2.168483e+01,2.189206e+01,2.187825e+01,2.201619e+01,2.200241e+01,2.205065e+01,2.202997e+01,2.203687e+01,2.202308e+01,2.206442e+01,2.211263e+01,2.202997e+01,2.208509e+01,2.214017e+01,2.210575e+01,2.227088e+01,2.230525e+01,2.234648e+01,2.243575e+01,2.269625e+01,2.290144e+01,2.312668e+01,2.341264e+01,2.373170e+01,2.402951e+01,2.422533e+01,2.473677e+01,2.517222e+01,2.567241e+01,2.599130e+01,2.654045e+01,2.701453e+01,2.740144e+01,2.795641e+01,2.828153e+01,2.858625e+01,2.896756e+01,2.925750e+01,2.943108e+01,2.957874e+01,2.980944e+01,2.990543e+01,3.011630e+01,3.028853e+01,3.039683e+01,3.044776e+01,3.033314e+01,3.042866e+01,3.038409e+01,3.021202e+01,3.010991e+01,3.016098e+01,2.998215e+01,2.987984e+01,2.955949e+01,2.937968e+01,2.876092e+01,2.856683e+01,2.811910e+01,2.778696e+01,2.721144e+01,2.670530e+01,2.617687e+01,2.561917e+01,2.508527e+01,2.462931e+01,2.419835e+01,2.370458e+01,2.309940e+01,2.237395e+01,2.208509e+01,2.175395e+01,2.169175e+01,2.165025e+01,2.154645e+01,2.156029e+01,2.158106e+01,2.130382e+01,2.119271e+01,2.119966e+01,2.103277e+01,2.100493e+01,2.098405e+01,2.079589e+01,2.067723e+01,2.065628e+01,2.068422e+01,2.059340e+01,2.070517e+01,2.063532e+01,2.063532e+01,2.048150e+01,2.059340e+01,2.069120e+01,2.071215e+01,2.057942e+01,2.073309e+01,2.071913e+01,2.080286e+01,2.078891e+01,2.058641e+01,2.062135e+01,2.062834e+01,2.063532e+01,2.071913e+01,2.072611e+01,2.071215e+01,2.063532e+01,2.071215e+01,2.068422e+01,2.078891e+01,2.074705e+01,2.066327e+01,2.073309e+01,2.091440e+01,2.098405e+01,2.093530e+01,2.095619e+01,2.109539e+01,2.105365e+01,2.111625e+01,2.110929e+01,2.113711e+01,2.109539e+01,2.099797e+01,2.096316e+01,2.100493e+01,2.097709e+01,2.099797e+01,2.093530e+01,2.095619e+01,2.117186e+01,2.110234e+01,2.103277e+01,2.125522e+01,2.117881e+01,2.082378e+01,2.083773e+01,2.079589e+01,2.072611e+01,2.067025e+01,2.079589e+01,2.074007e+01,2.080984e+01,2.078891e+01,2.077496e+01,2.076100e+01,2.082378e+01,2.074007e+01,2.070517e+01,2.083076e+01,2.080286e+01,2.081681e+01,2.078193e+01,2.077496e+01,2.078891e+01,2.069818e+01,2.072611e+01,2.057243e+01,2.066327e+01,2.062834e+01,2.062834e+01,2.080286e+01,2.069818e+01,2.078193e+01,2.054446e+01,2.064930e+01,2.072611e+01,2.088653e+01,2.085168e+01,2.084470e+01,2.094226e+01,2.094226e+01,2.094923e+01,2.093530e+01,2.092833e+01,2.062834e+01,2.072611e+01,2.075403e+01,2.074007e+01,2.076100e+01,2.071215e+01,2.071913e+01,2.074007e+01,2.088653e+01,2.087259e+01,2.085168e+01,2.087259e+01,2.103277e+01,2.085168e+01,2.110929e+01,2.123439e+01,2.124133e+01,2.139400e+01,2.124133e+01,2.126217e+01,2.127605e+01,2.128993e+01,2.135239e+01,2.143560e+01,2.129688e+01,2.138013e+01,2.139400e+01,2.133851e+01,2.135933e+01,2.138707e+01,2.135933e+01,2.143560e+01,2.144253e+01,2.145639e+01,2.144946e+01,2.147718e+01,2.151875e+01,2.144946e+01,2.135239e+01,2.136626e+01,2.149104e+01,2.142174e+01,2.144946e+01,2.139400e+01,2.146332e+01,2.146332e+01,2.136626e+01,2.128993e+01,2.127605e+01,2.131770e+01,2.147025e+01,2.140094e+01,2.145639e+01,2.143560e+01,2.138013e+01,2.170557e+01,2.136626e+01,2.147718e+01,2.149796e+01,2.132464e+01,2.149104e+01,2.135933e+01,2.136626e+01,2.122050e+01,2.099797e+01,2.049550e+01,2.039750e+01,2.066327e+01,2.051648e+01,2.048150e+01,2.058641e+01,2.057942e+01,2.061436e+01,2.057942e+01,2.057942e+01,2.055844e+01,2.072611e+01,2.056544e+01,2.056544e+01,2.060039e+01,2.044651e+01,2.067025e+01,2.064930e+01,2.057942e+01,2.059340e+01,2.063532e+01,2.064231e+01,2.071215e+01,2.072611e+01,2.057243e+01,2.073309e+01,2.076798e+01,2.072611e+01,2.074007e+01,2.067723e+01,2.067723e+01,2.064930e+01,2.063532e+01,2.065628e+01,2.060039e+01,2.066327e+01,2.069120e+01,2.068422e+01,2.060039e+01,2.057243e+01,2.054446e+01,2.054446e+01,2.060737e+01,2.057942e+01,2.043951e+01,2.047451e+01,2.056544e+01,2.048150e+01,2.045351e+01,2.069120e+01,2.046751e+01,2.051648e+01,2.048850e+01,2.046051e+01,2.046751e+01,2.040450e+01,2.041851e+01,2.040450e+01,2.042551e+01,2.045351e+01,2.080286e+01,2.124133e+01,2.381978e+01,2.685673e+01,2.770866e+01,2.826855e+01,2.836590e+01,2.839185e+01,2.822958e+01,2.822958e+01,2.821009e+01,2.804104e+01,2.791082e+01,2.787824e+01,2.790430e+01,2.773477e+01,2.766949e+01,2.768908e+01,2.755843e+01,2.740144e+01,2.709990e+01,2.719176e+01,2.698167e+01,2.677775e+01,2.657344e+01,2.656024e+01,2.608413e+01,2.587847e+01,2.561917e+01,2.536591e+01,2.514547e+01,2.479047e+01,2.453519e+01,2.413085e+01,2.388748e+01,2.364355e+01,2.327656e+01,2.307212e+01,2.300388e+01,2.283993e+01,2.248379e+01,2.234648e+01,2.223650e+01,2.210575e+01,2.187825e+01,2.185065e+01,2.171940e+01,2.170557e+01,2.172631e+01,2.163642e+01,2.171940e+01,2.167792e+01,2.159490e+01,2.142174e+01,2.128299e+01,2.128299e+01,2.138013e+01,2.131076e+01,2.138013e+01,2.126217e+01,2.119271e+01,2.126911e+01,2.128299e+01,2.108843e+01,2.122050e+01,2.127605e+01,2.120660e+01,2.113711e+01,2.118576e+01,2.127605e+01,2.108843e+01,2.118576e+01,2.102581e+01,2.088653e+01,2.085168e+01,2.050249e+01,2.046051e+01,2.049550e+01,2.043251e+01,2.039050e+01,2.043951e+01,2.055844e+01,2.110234e+01,2.097012e+01,2.110929e+01,2.106061e+01,2.110234e+01,2.123439e+01,2.129688e+01,2.124133e+01,2.118576e+01,2.119966e+01,2.124828e+01,2.124828e+01,2.117881e+01,2.090743e+01,2.051648e+01,2.043251e+01,2.039050e+01,2.023630e+01,2.041851e+01,2.043251e+01,2.030642e+01,2.029941e+01,2.027838e+01,2.024332e+01,2.027838e+01,2.033446e+01,2.030642e+01,2.022929e+01,2.025033e+01,2.036949e+01,2.031343e+01,2.018017e+01,2.025033e+01,2.028539e+01,2.028539e+01,2.032044e+01,2.018017e+01,2.032745e+01,2.034847e+01,2.026436e+01,2.041851e+01,2.039750e+01,2.039050e+01,2.022227e+01,2.026436e+01,2.041151e+01,2.026436e+01,2.019421e+01,2.044651e+01,2.048850e+01,2.090743e+01,2.117881e+01,2.115101e+01,2.122744e+01,2.126217e+01,2.124133e+01,2.133851e+01,2.128299e+01,2.144946e+01,2.136626e+01,2.143560e+01,2.141480e+01,2.126911e+01,2.131076e+01,2.142174e+01,2.142174e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.142867e+01,2.138013e+01,2.142174e+01,2.142174e+01,2.136626e+01,2.130382e+01,2.127605e+01,2.138013e+01,2.129688e+01,2.144946e+01,2.144253e+01,2.138013e+01,2.135239e+01,2.139400e+01,2.133851e+01,2.128299e+01,2.140787e+01,2.123439e+01,2.144946e+01,2.133851e+01,2.138707e+01,2.135933e+01,2.140787e+01,2.135933e+01,2.134545e+01,2.135933e+01,2.128299e+01,2.126217e+01,2.126217e+01,2.136626e+01,2.128993e+01,2.133158e+01,2.136626e+01,2.109539e+01,2.130382e+01,2.141480e+01,2.130382e+01,2.130382e+01,2.133851e+01,2.128299e+01,2.143560e+01,2.122050e+01,2.130382e+01,2.132464e+01,2.131770e+01,2.131770e+01,2.128993e+01,2.124133e+01,2.106061e+01,2.128299e+01,2.140787e+01,2.135933e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.123439e+01,2.131076e+01,2.133158e+01,2.132464e+01,2.133158e+01,2.130382e+01,2.135933e+01,2.130382e+01,2.133158e+01,2.138013e+01,2.123439e+01,2.139400e+01,2.130382e+01,2.133851e+01,2.138707e+01,2.138707e+01,2.135239e+01,2.116491e+01,2.134545e+01,2.124133e+01,2.122050e+01,2.128299e+01,2.126911e+01,2.118576e+01,2.124133e+01,2.122744e+01
