Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133851e+01,2.125522e+01,2.128993e+01,2.113711e+01,2.126217e+01,2.125522e+01,2.119271e+01,2.130382e+01,2.125522e+01,2.115101e+01,2.129688e+01,2.123439e+01,2.126217e+01,2.127605e+01,2.131076e+01,2.124828e+01,2.119966e+01,2.123439e+01,2.131770e+01,2.131076e+01,2.114406e+01,2.116491e+01,2.131770e+01,2.127605e+01,2.128993e+01,2.135239e+01,2.126217e+01,2.126217e+01,2.126217e+01,2.130382e+01,2.127605e+01,2.122744e+01,2.131076e+01,2.134545e+01,2.126217e+01,2.138707e+01,2.114406e+01,2.128299e+01,2.131076e+01,2.137320e+01,2.126911e+01,2.132464e+01,2.126217e+01,2.130382e+01,2.139400e+01,2.123439e+01,2.122744e+01,2.125522e+01,2.134545e+01,2.137320e+01,2.138707e+01,2.119966e+01,2.139400e+01,2.139400e+01,2.129688e+01,2.126217e+01,2.142174e+01,2.135239e+01,2.126217e+01,2.138013e+01,2.141480e+01,2.142867e+01,2.124133e+01,2.132464e+01,2.140094e+01,2.138013e+01,2.144253e+01,2.138013e+01,2.138707e+01,2.157414e+01,2.159490e+01,2.147025e+01,2.134545e+01,2.137320e+01,2.133158e+01,2.144253e+01,2.143560e+01,2.145639e+01,2.153260e+01,2.144253e+01,2.156721e+01,2.134545e+01,2.140787e+01,2.153952e+01,2.147025e+01,2.146332e+01,2.144946e+01,2.151875e+01,2.147718e+01,2.144946e+01,2.148411e+01,2.147718e+01,2.149104e+01,2.144946e+01,2.149104e+01,2.157414e+01,2.151182e+01,2.160182e+01,2.158106e+01,2.170557e+01,2.149796e+01,2.162950e+01,2.171248e+01,2.152567e+01,2.160182e+01,2.177468e+01,2.168483e+01,2.176777e+01,2.191965e+01,2.187135e+01,2.184374e+01,2.182993e+01,2.198172e+01,2.200241e+01,2.182993e+01,2.187135e+01,2.208509e+01,2.211263e+01,2.213329e+01,2.198862e+01,2.205754e+01,2.212641e+01,2.207131e+01,2.228463e+01,2.247692e+01,2.253180e+01,2.251122e+01,2.290144e+01,2.320165e+01,2.347381e+01,2.389425e+01,2.404303e+01,2.416460e+01,2.473006e+01,2.521232e+01,2.567907e+01,2.619674e+01,2.676458e+01,2.706050e+01,2.766296e+01,2.777392e+01,2.835942e+01,2.848910e+01,2.886429e+01,2.923175e+01,2.951456e+01,2.961722e+01,2.985425e+01,3.008438e+01,3.021202e+01,3.021839e+01,3.018650e+01,3.047321e+01,3.046685e+01,3.040956e+01,3.035862e+01,3.019288e+01,3.023115e+01,3.007160e+01,3.009715e+01,2.988624e+01,2.956590e+01,2.926393e+01,2.894821e+01,2.860567e+01,2.830750e+01,2.770866e+01,2.744071e+01,2.683699e+01,2.634229e+01,2.574558e+01,2.509196e+01,2.474349e+01,2.431299e+01,2.371814e+01,2.314713e+01,2.247692e+01,2.207131e+01,2.175395e+01,2.167792e+01,2.167100e+01,2.160874e+01,2.152567e+01,2.135933e+01,2.071215e+01,2.071913e+01,2.064930e+01,2.044651e+01,2.046051e+01,2.062834e+01,2.039050e+01,2.043951e+01,2.056544e+01,2.064231e+01,2.044651e+01,2.058641e+01,2.056544e+01,2.048150e+01,2.054446e+01,2.052348e+01,2.057243e+01,2.049550e+01,2.049550e+01,2.053747e+01,2.067025e+01,2.047451e+01,2.053747e+01,2.051648e+01,2.051648e+01,2.057942e+01,2.060737e+01,2.062834e+01,2.068422e+01,2.070517e+01,2.065628e+01,2.071913e+01,2.067025e+01,2.076100e+01,2.077496e+01,2.074705e+01,2.083076e+01,2.083076e+01,2.085168e+01,2.098405e+01,2.097709e+01,2.099101e+01,2.103973e+01,2.103973e+01,2.104669e+01,2.110234e+01,2.112320e+01,2.089350e+01,2.101189e+01,2.100493e+01,2.095619e+01,2.091440e+01,2.090047e+01,2.089350e+01,2.090047e+01,2.085168e+01,2.097709e+01,2.099101e+01,2.081681e+01,2.078891e+01,2.081681e+01,2.074705e+01,2.067025e+01,2.073309e+01,2.065628e+01,2.056544e+01,2.073309e+01,2.069818e+01,2.076100e+01,2.076100e+01,2.061436e+01,2.067025e+01,2.061436e+01,2.075403e+01,2.063532e+01,2.080984e+01,2.064930e+01,2.074705e+01,2.069120e+01,2.078193e+01,2.061436e+01,2.067025e+01,2.053047e+01,2.062834e+01,2.074007e+01,2.066327e+01,2.060039e+01,2.069120e+01,2.065628e+01,2.062834e+01,2.064231e+01,2.062135e+01,2.066327e+01,2.078193e+01,2.087259e+01,2.083076e+01,2.072611e+01,2.069818e+01,2.065628e+01,2.067723e+01,2.062834e+01,2.066327e+01,2.076100e+01,2.073309e+01,2.075403e+01,2.071913e+01,2.084470e+01,2.097012e+01,2.081681e+01,2.085168e+01,2.091440e+01,2.087259e+01,2.112320e+01,2.111625e+01,2.113015e+01,2.115101e+01,2.126911e+01,2.134545e+01,2.126217e+01,2.128299e+01,2.125522e+01,2.131076e+01,2.135933e+01,2.138707e+01,2.137320e+01,2.135933e+01,2.131076e+01,2.138013e+01,2.140787e+01,2.137320e+01,2.138707e+01,2.141480e+01,2.138707e+01,2.138013e+01,2.141480e+01,2.138013e+01,2.136626e+01,2.140787e+01,2.143560e+01,2.146332e+01,2.141480e+01,2.131076e+01,2.137320e+01,2.134545e+01,2.147718e+01,2.146332e+01,2.149104e+01,2.147025e+01,2.145639e+01,2.142174e+01,2.133851e+01,2.142174e+01,2.135239e+01,2.140787e+01,2.133158e+01,2.141480e+01,2.141480e+01,2.145639e+01,2.137320e+01,2.142867e+01,2.150489e+01,2.134545e+01,2.129688e+01,2.071215e+01,2.048850e+01,2.053747e+01,2.050949e+01,2.062135e+01,2.057243e+01,2.069818e+01,2.077496e+01,2.050949e+01,2.059340e+01,2.057942e+01,2.057942e+01,2.060039e+01,2.064231e+01,2.060737e+01,2.062135e+01,2.064930e+01,2.050949e+01,2.043951e+01,2.060737e+01,2.041151e+01,2.067025e+01,2.058641e+01,2.059340e+01,2.057942e+01,2.056544e+01,2.064930e+01,2.074705e+01,2.073309e+01,2.071215e+01,2.078193e+01,2.064930e+01,2.064930e+01,2.063532e+01,2.063532e+01,2.063532e+01,2.068422e+01,2.062135e+01,2.059340e+01,2.059340e+01,2.060737e+01,2.047451e+01,2.048150e+01,2.055145e+01,2.062135e+01,2.053047e+01,2.046051e+01,2.047451e+01,2.047451e+01,2.043951e+01,2.046751e+01,2.049550e+01,2.037649e+01,2.048150e+01,2.019421e+01,2.056544e+01,2.039750e+01,2.041151e+01,2.043251e+01,2.061436e+01,2.042551e+01,2.085168e+01,2.070517e+01,2.281257e+01,2.591831e+01,2.723767e+01,2.789779e+01,2.825556e+01,2.839834e+01,2.833995e+01,2.834644e+01,2.826205e+01,2.817110e+01,2.795641e+01,2.796292e+01,2.781305e+01,2.770866e+01,2.769561e+01,2.752574e+01,2.734906e+01,2.740799e+01,2.709990e+01,2.705394e+01,2.698824e+01,2.674482e+01,2.666576e+01,2.654705e+01,2.651405e+01,2.605099e+01,2.563914e+01,2.543929e+01,2.531251e+01,2.508527e+01,2.463603e+01,2.410383e+01,2.390102e+01,2.362998e+01,2.347381e+01,2.326976e+01,2.284676e+01,2.259350e+01,2.251122e+01,2.231900e+01,2.208509e+01,2.206442e+01,2.198862e+01,2.197483e+01,2.174013e+01,2.185065e+01,2.174013e+01,2.152567e+01,2.159490e+01,2.155337e+01,2.162258e+01,2.144253e+01,2.140094e+01,2.149104e+01,2.136626e+01,2.128299e+01,2.137320e+01,2.130382e+01,2.128299e+01,2.135933e+01,2.122050e+01,2.109539e+01,2.119271e+01,2.115796e+01,2.109539e+01,2.108843e+01,2.123439e+01,2.111625e+01,2.101189e+01,2.118576e+01,2.117186e+01,2.115101e+01,2.107452e+01,2.095619e+01,2.052348e+01,2.050249e+01,2.032745e+01,2.040450e+01,2.045351e+01,2.091440e+01,2.103973e+01,2.108148e+01,2.104669e+01,2.109539e+01,2.116491e+01,2.115796e+01,2.118576e+01,2.134545e+01,2.115796e+01,2.115796e+01,2.120660e+01,2.120660e+01,2.124133e+01,2.118576e+01,2.105365e+01,2.051648e+01,2.041151e+01,2.034847e+01,2.029240e+01,2.046751e+01,2.025734e+01,2.029941e+01,2.022227e+01,2.020824e+01,2.039050e+01,2.015912e+01,2.025033e+01,2.034847e+01,2.030642e+01,2.033446e+01,2.020123e+01,2.032745e+01,2.025033e+01,2.028539e+01,2.025033e+01,2.027838e+01,2.035547e+01,2.034847e+01,2.018017e+01,2.035547e+01,2.034146e+01,2.040450e+01,2.020123e+01,2.019421e+01,2.027838e+01,2.029240e+01,2.025033e+01,2.028539e+01,2.020824e+01,2.048850e+01,2.083076e+01,2.104669e+01,2.119271e+01,2.123439e+01,2.117881e+01,2.126217e+01,2.122744e+01,2.124133e+01,2.111625e+01,2.127605e+01,2.126911e+01,2.137320e+01,2.133158e+01,2.134545e+01,2.141480e+01,2.139400e+01,2.140787e+01,2.143560e+01,2.144253e+01,2.140094e+01,2.142174e+01,2.140787e+01,2.139400e+01,2.136626e+01,2.143560e+01,2.137320e+01,2.130382e+01,2.137320e+01,2.136626e+01,2.138707e+01,2.135239e+01,2.113711e+01,2.138013e+01,2.138707e+01,2.135933e+01,2.143560e+01,2.125522e+01,2.118576e+01,2.138707e+01,2.140094e+01,2.138013e+01,2.123439e+01,2.138013e+01,2.130382e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.123439e+01,2.128299e+01,2.128299e+01,2.130382e+01,2.116491e+01,2.137320e+01,2.136626e+01,2.136626e+01,2.144946e+01,2.126217e+01,2.126911e+01,2.136626e+01,2.126217e+01,2.120660e+01,2.133158e+01,2.129688e+01,2.130382e+01,2.131076e+01,2.131770e+01,2.106756e+01,2.126217e+01,2.125522e+01,2.115796e+01,2.125522e+01,2.131076e+01,2.133158e+01,2.128993e+01,2.131076e+01,2.130382e+01,2.125522e+01,2.122050e+01,2.103277e+01,2.134545e+01,2.123439e+01,2.119271e+01,2.124828e+01,2.126217e+01,2.133851e+01,2.127605e+01,2.131076e+01,2.135239e+01,2.126911e+01,2.133158e+01,2.117881e+01,2.134545e+01,2.113015e+01,2.123439e+01,2.126911e+01,2.130382e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.121355e+01
2.131770e+01,2.129688e+01,2.126217e+01,2.128299e+01,2.128993e+01,2.124828e+01,2.128993e+01,2.119271e+01,2.125522e+01,2.123439e+01,2.126911e+01,2.142867e+01,2.122744e+01,2.123439e+01,2.110929e+01,2.126217e+01,2.123439e+01,2.124828e+01,2.119966e+01,2.123439e+01,2.119271e+01,2.126217e+01,2.128299e+01,2.122744e+01,2.123439e+01,2.127605e+01,2.132464e+01,2.131770e+01,2.127605e+01,2.116491e+01,2.124133e+01,2.121355e+01,2.128299e+01,2.143560e+01,2.133158e+01,2.119966e+01,2.118576e+01,2.139400e+01,2.128993e+01,2.139400e+01,2.122744e+01,2.122050e+01,2.130382e+01,2.138707e+01,2.116491e+01,2.126911e+01,2.131076e+01,2.136626e+01,2.137320e+01,2.128993e+01,2.137320e+01,2.137320e+01,2.133851e+01,2.138013e+01,2.133158e+01,2.129688e+01,2.133158e+01,2.138013e+01,2.141480e+01,2.138707e+01,2.136626e+01,2.139400e+01,2.140787e+01,2.138013e+01,2.139400e+01,2.142867e+01,2.140094e+01,2.138707e+01,2.131076e+01,2.142174e+01,2.151875e+01,2.138013e+01,2.143560e+01,2.148411e+01,2.150489e+01,2.148411e+01,2.147718e+01,2.149796e+01,2.151875e+01,2.144253e+01,2.131076e+01,2.144253e+01,2.140787e+01,2.136626e+01,2.145639e+01,2.139400e+01,2.142867e+01,2.141480e+01,2.151182e+01,2.140094e+01,2.162950e+01,2.166409e+01,2.144253e+01,2.146332e+01,2.146332e+01,2.149104e+01,2.149104e+01,2.162950e+01,2.174013e+01,2.174013e+01,2.160182e+01,2.167792e+01,2.171248e+01,2.163642e+01,2.153260e+01,2.174013e+01,2.167792e+01,2.170557e+01,2.174704e+01,2.175395e+01,2.194725e+01,2.180231e+01,2.191276e+01,2.189206e+01,2.190586e+01,2.215394e+01,2.207820e+01,2.216771e+01,2.202997e+01,2.204376e+01,2.214706e+01,2.223650e+01,2.240829e+01,2.235335e+01,2.252494e+01,2.253866e+01,2.282625e+01,2.287410e+01,2.322890e+01,2.340584e+01,2.380623e+01,2.419835e+01,2.444771e+01,2.480388e+01,2.537925e+01,2.589175e+01,2.620336e+01,2.680408e+01,2.740799e+01,2.771519e+01,2.798246e+01,2.857331e+01,2.883200e+01,2.928323e+01,2.940538e+01,2.957232e+01,2.975181e+01,2.986704e+01,3.002689e+01,3.019926e+01,3.026940e+01,3.030765e+01,3.041593e+01,3.051138e+01,3.046685e+01,3.049230e+01,3.035862e+01,3.011630e+01,3.009076e+01,2.979664e+01,2.981585e+01,2.957874e+01,2.928323e+01,2.905140e+01,2.860567e+01,2.817110e+01,2.772172e+01,2.744725e+01,2.683699e+01,2.636212e+01,2.571233e+01,2.528580e+01,2.475691e+01,2.430625e+01,2.403627e+01,2.311304e+01,2.266886e+01,2.225026e+01,2.176777e+01,2.169175e+01,2.166409e+01,2.153952e+01,2.128993e+01,2.097012e+01,2.057942e+01,2.046751e+01,2.045351e+01,2.042551e+01,2.044651e+01,2.043951e+01,2.057942e+01,2.046751e+01,2.049550e+01,2.039750e+01,2.045351e+01,2.060039e+01,2.057243e+01,2.039050e+01,2.049550e+01,2.052348e+01,2.033446e+01,2.046051e+01,2.047451e+01,2.051648e+01,2.047451e+01,2.057942e+01,2.067723e+01,2.053747e+01,2.062834e+01,2.061436e+01,2.065628e+01,2.067025e+01,2.068422e+01,2.067025e+01,2.069818e+01,2.074705e+01,2.066327e+01,2.076798e+01,2.076100e+01,2.080286e+01,2.094923e+01,2.100493e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.100493e+01,2.099797e+01,2.107452e+01,2.108148e+01,2.110929e+01,2.105365e+01,2.103973e+01,2.087259e+01,2.083076e+01,2.083076e+01,2.090743e+01,2.087259e+01,2.077496e+01,2.080984e+01,2.076100e+01,2.082378e+01,2.071215e+01,2.078891e+01,2.084470e+01,2.074007e+01,2.076100e+01,2.074007e+01,2.069120e+01,2.075403e+01,2.078891e+01,2.081681e+01,2.074705e+01,2.065628e+01,2.062135e+01,2.079589e+01,2.081681e+01,2.071215e+01,2.081681e+01,2.082378e+01,2.069818e+01,2.069120e+01,2.076798e+01,2.069818e+01,2.078193e+01,2.061436e+01,2.072611e+01,2.075403e+01,2.063532e+01,2.074705e+01,2.053047e+01,2.062834e+01,2.068422e+01,2.067025e+01,2.066327e+01,2.067723e+01,2.068422e+01,2.067025e+01,2.065628e+01,2.068422e+01,2.063532e+01,2.075403e+01,2.064231e+01,2.075403e+01,2.059340e+01,2.071215e+01,2.066327e+01,2.066327e+01,2.069120e+01,2.071215e+01,2.076100e+01,2.080984e+01,2.077496e+01,2.081681e+01,2.078193e+01,2.099797e+01,2.106061e+01,2.113711e+01,2.106756e+01,2.110234e+01,2.124828e+01,2.126217e+01,2.133158e+01,2.117881e+01,2.117186e+01,2.139400e+01,2.121355e+01,2.137320e+01,2.139400e+01,2.137320e+01,2.136626e+01,2.137320e+01,2.144253e+01,2.134545e+01,2.138013e+01,2.140094e+01,2.140094e+01,2.143560e+01,2.140787e+01,2.134545e+01,2.140787e+01,2.144253e+01,2.142174e+01,2.144946e+01,2.142867e+01,2.148411e+01,2.136626e+01,2.145639e+01,2.128993e+01,2.147718e+01,2.140787e+01,2.146332e+01,2.144946e+01,2.149796e+01,2.145639e+01,2.138707e+01,2.135239e+01,2.141480e+01,2.133851e+01,2.133851e+01,2.147718e+01,2.145639e+01,2.133851e+01,2.139400e+01,2.150489e+01,2.132464e+01,2.138707e+01,2.133158e+01,2.059340e+01,2.044651e+01,2.046051e+01,2.062834e+01,2.045351e+01,2.053747e+01,2.065628e+01,2.067025e+01,2.060039e+01,2.058641e+01,2.050249e+01,2.060737e+01,2.048850e+01,2.071215e+01,2.060737e+01,2.058641e+01,2.062834e+01,2.060737e+01,2.059340e+01,2.061436e+01,2.058641e+01,2.066327e+01,2.061436e+01,2.065628e+01,2.057243e+01,2.058641e+01,2.064231e+01,2.057942e+01,2.060039e+01,2.061436e+01,2.065628e+01,2.079589e+01,2.062834e+01,2.060039e+01,2.061436e+01,2.062834e+01,2.060737e+01,2.074705e+01,2.055844e+01,2.062135e+01,2.059340e+01,2.053047e+01,2.059340e+01,2.053747e+01,2.057243e+01,2.063532e+01,2.049550e+01,2.045351e+01,2.049550e+01,2.043251e+01,2.048150e+01,2.045351e+01,2.045351e+01,2.044651e+01,2.034146e+01,2.035547e+01,2.048150e+01,2.047451e+01,2.043251e+01,2.044651e+01,2.049550e+01,2.061436e+01,2.116491e+01,2.171940e+01,2.456881e+01,2.719176e+01,2.791082e+01,2.829452e+01,2.837239e+01,2.844373e+01,2.841779e+01,2.833995e+01,2.798246e+01,2.798246e+01,2.798246e+01,2.795641e+01,2.794990e+01,2.763684e+01,2.769561e+01,2.747997e+01,2.744725e+01,2.735561e+01,2.730321e+01,2.704737e+01,2.695538e+01,2.696853e+01,2.652065e+01,2.633568e+01,2.616363e+01,2.589839e+01,2.565245e+01,2.549928e+01,2.503173e+01,2.459571e+01,2.445445e+01,2.407681e+01,2.365033e+01,2.364355e+01,2.322890e+01,2.292194e+01,2.271679e+01,2.270309e+01,2.255237e+01,2.236709e+01,2.213329e+01,2.191276e+01,2.188516e+01,2.185755e+01,2.184374e+01,2.178159e+01,2.169175e+01,2.171248e+01,2.158106e+01,2.156029e+01,2.145639e+01,2.148411e+01,2.140787e+01,2.131076e+01,2.135933e+01,2.138013e+01,2.123439e+01,2.133158e+01,2.126217e+01,2.136626e+01,2.125522e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.112320e+01,2.111625e+01,2.113015e+01,2.110929e+01,2.128993e+01,2.125522e+01,2.106756e+01,2.108843e+01,2.109539e+01,2.080984e+01,2.050249e+01,2.050249e+01,2.044651e+01,2.080286e+01,2.104669e+01,2.109539e+01,2.111625e+01,2.106756e+01,2.114406e+01,2.122744e+01,2.104669e+01,2.127605e+01,2.126911e+01,2.114406e+01,2.119271e+01,2.126217e+01,2.126911e+01,2.125522e+01,2.104669e+01,2.107452e+01,2.122050e+01,2.102581e+01,2.053747e+01,2.041151e+01,2.041851e+01,2.041851e+01,2.036248e+01,2.028539e+01,2.022929e+01,2.037649e+01,2.023630e+01,2.021526e+01,2.011699e+01,2.032044e+01,2.032044e+01,2.022929e+01,2.024332e+01,2.019421e+01,2.043251e+01,2.023630e+01,2.043251e+01,2.029240e+01,2.025734e+01,2.020824e+01,2.032745e+01,2.034146e+01,2.016614e+01,2.020123e+01,2.025033e+01,2.038350e+01,2.041151e+01,2.022227e+01,2.030642e+01,2.038350e+01,2.037649e+01,2.078891e+01,2.117881e+01,2.118576e+01,2.128993e+01,2.122744e+01,2.126217e+01,2.117186e+01,2.124828e+01,2.126911e+01,2.122744e+01,2.120660e+01,2.129688e+01,2.131770e+01,2.133851e+01,2.124133e+01,2.139400e+01,2.124133e+01,2.126217e+01,2.142867e+01,2.142867e+01,2.147025e+01,2.136626e+01,2.143560e+01,2.141480e+01,2.133158e+01,2.133158e+01,2.119271e+01,2.129688e+01,2.131770e+01,2.126217e+01,2.135933e+01,2.133851e+01,2.128993e+01,2.144253e+01,2.128299e+01,2.138013e+01,2.133851e+01,2.136626e+01,2.137320e+01,2.140787e+01,2.139400e+01,2.128299e+01,2.133158e+01,2.134545e+01,2.126911e+01,2.124133e+01,2.123439e+01,2.128993e+01,2.135239e+01,2.135239e+01,2.134545e+01,2.138707e+01,2.115796e+01,2.125522e+01,2.124828e+01,2.107452e+01,2.133851e+01,2.135239e+01,2.128299e+01,2.127605e+01,2.134545e+01,2.128299e+01,2.138707e+01,2.128299e+01,2.107452e+01,2.136626e+01,2.124828e+01,2.130382e+01,2.122744e+01,2.140787e+01,2.132464e+01,2.126217e+01,2.130382e+01,2.129688e+01,2.125522e+01,2.133851e+01,2.130382e+01,2.130382e+01,2.139400e+01,2.124828e+01,2.122744e+01,2.120660e+01,2.135933e+01,2.126217e+01,2.124828e+01,2.139400e+01,2.125522e+01,2.138013e+01,2.138707e+01,2.131076e+01,2.131076e+01,2.126911e+01,2.121355e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.132464e+01,2.124828e+01,2.120660e+01,2.118576e+01
