Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.134545e+01,2.139400e+01,2.135239e+01,2.129688e+01,2.130382e+01,2.122050e+01,2.140094e+01,2.122744e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.117186e+01,2.126217e+01,2.133851e+01,2.127605e+01,2.124828e+01,2.120660e+01,2.115796e+01,2.133158e+01,2.130382e+01,2.139400e+01,2.128299e+01,2.128299e+01,2.142174e+01,2.124828e+01,2.131076e+01,2.131076e+01,2.129688e+01,2.125522e+01,2.124828e+01,2.118576e+01,2.131076e+01,2.121355e+01,2.131770e+01,2.131076e+01,2.140787e+01,2.141480e+01,2.129688e+01,2.136626e+01,2.124828e+01,2.124133e+01,2.137320e+01,2.132464e+01,2.138013e+01,2.138013e+01,2.122050e+01,2.135933e+01,2.125522e+01,2.144253e+01,2.140094e+01,2.138707e+01,2.126911e+01,2.129688e+01,2.126217e+01,2.137320e+01,2.138013e+01,2.143560e+01,2.143560e+01,2.138013e+01,2.137320e+01,2.152567e+01,2.142867e+01,2.142174e+01,2.140787e+01,2.146332e+01,2.140094e+01,2.139400e+01,2.147718e+01,2.139400e+01,2.153952e+01,2.138707e+01,2.143560e+01,2.142174e+01,2.157414e+01,2.146332e+01,2.145639e+01,2.162258e+01,2.156029e+01,2.148411e+01,2.149104e+01,2.147025e+01,2.149104e+01,2.136626e+01,2.152567e+01,2.144946e+01,2.137320e+01,2.165025e+01,2.155337e+01,2.148411e+01,2.145639e+01,2.163642e+01,2.158106e+01,2.140787e+01,2.144946e+01,2.147025e+01,2.149796e+01,2.173322e+01,2.158106e+01,2.166409e+01,2.171248e+01,2.169175e+01,2.174704e+01,2.169175e+01,2.177468e+01,2.169175e+01,2.169866e+01,2.171940e+01,2.176086e+01,2.178159e+01,2.180231e+01,2.176086e+01,2.200241e+01,2.187825e+01,2.191276e+01,2.205065e+01,2.211952e+01,2.199551e+01,2.197483e+01,2.211952e+01,2.228463e+01,2.213329e+01,2.220899e+01,2.231212e+01,2.255237e+01,2.286043e+01,2.282625e+01,2.303801e+01,2.334462e+01,2.371814e+01,2.398895e+01,2.424557e+01,2.450828e+01,2.516553e+01,2.540594e+01,2.609076e+01,2.649424e+01,2.695538e+01,2.741453e+01,2.776087e+01,2.829452e+01,2.856683e+01,2.878031e+01,2.926393e+01,2.932182e+01,2.956590e+01,2.980304e+01,2.988624e+01,3.009715e+01,3.020564e+01,3.025665e+01,3.048594e+01,3.047958e+01,3.047958e+01,3.045412e+01,3.049866e+01,3.037772e+01,3.019926e+01,3.002689e+01,3.002689e+01,2.971338e+01,2.954024e+01,2.950172e+01,2.905140e+01,2.863157e+01,2.831399e+01,2.792385e+01,2.743417e+01,2.685673e+01,2.632907e+01,2.581205e+01,2.514547e+01,2.476362e+01,2.458898e+01,2.388748e+01,2.330379e+01,2.268940e+01,2.210575e+01,2.187135e+01,2.162950e+01,2.162950e+01,2.152567e+01,2.112320e+01,2.075403e+01,2.037649e+01,2.022227e+01,2.038350e+01,2.040450e+01,2.032745e+01,2.042551e+01,2.045351e+01,2.034847e+01,2.043251e+01,2.034146e+01,2.043951e+01,2.039750e+01,2.042551e+01,2.043951e+01,2.043251e+01,2.048850e+01,2.050949e+01,2.043951e+01,2.052348e+01,2.052348e+01,2.050949e+01,2.056544e+01,2.050949e+01,2.060737e+01,2.063532e+01,2.065628e+01,2.064930e+01,2.055844e+01,2.075403e+01,2.066327e+01,2.071215e+01,2.072611e+01,2.072611e+01,2.072611e+01,2.079589e+01,2.077496e+01,2.090743e+01,2.097012e+01,2.083076e+01,2.101189e+01,2.102581e+01,2.099101e+01,2.111625e+01,2.110234e+01,2.108148e+01,2.108148e+01,2.103277e+01,2.094226e+01,2.098405e+01,2.090047e+01,2.089350e+01,2.092137e+01,2.075403e+01,2.085865e+01,2.089350e+01,2.082378e+01,2.076100e+01,2.085168e+01,2.077496e+01,2.077496e+01,2.075403e+01,2.082378e+01,2.083076e+01,2.073309e+01,2.076100e+01,2.077496e+01,2.071913e+01,2.079589e+01,2.064930e+01,2.067025e+01,2.080984e+01,2.069818e+01,2.078193e+01,2.080286e+01,2.070517e+01,2.064930e+01,2.079589e+01,2.068422e+01,2.085168e+01,2.070517e+01,2.081681e+01,2.064231e+01,2.068422e+01,2.075403e+01,2.067025e+01,2.071215e+01,2.071215e+01,2.068422e+01,2.055145e+01,2.067723e+01,2.066327e+01,2.063532e+01,2.065628e+01,2.069120e+01,2.064930e+01,2.061436e+01,2.063532e+01,2.061436e+01,2.065628e+01,2.064930e+01,2.063532e+01,2.057243e+01,2.054446e+01,2.065628e+01,2.072611e+01,2.072611e+01,2.076798e+01,2.081681e+01,2.085168e+01,2.080286e+01,2.096316e+01,2.094923e+01,2.112320e+01,2.102581e+01,2.120660e+01,2.113015e+01,2.126911e+01,2.126217e+01,2.129688e+01,2.126911e+01,2.136626e+01,2.121355e+01,2.136626e+01,2.126911e+01,2.136626e+01,2.134545e+01,2.124828e+01,2.133851e+01,2.142867e+01,2.140094e+01,2.140787e+01,2.138013e+01,2.144253e+01,2.144253e+01,2.145639e+01,2.138013e+01,2.139400e+01,2.143560e+01,2.140094e+01,2.140094e+01,2.151182e+01,2.142174e+01,2.141480e+01,2.126217e+01,2.135933e+01,2.143560e+01,2.145639e+01,2.135933e+01,2.138707e+01,2.135933e+01,2.149796e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.138013e+01,2.133851e+01,2.130382e+01,2.141480e+01,2.138707e+01,2.142867e+01,2.135239e+01,2.130382e+01,2.095619e+01,2.062834e+01,2.042551e+01,2.043951e+01,2.057942e+01,2.055145e+01,2.055145e+01,2.057243e+01,2.064231e+01,2.062135e+01,2.060039e+01,2.066327e+01,2.055145e+01,2.053047e+01,2.053747e+01,2.055145e+01,2.055844e+01,2.056544e+01,2.066327e+01,2.065628e+01,2.059340e+01,2.054446e+01,2.060039e+01,2.057942e+01,2.060737e+01,2.067025e+01,2.059340e+01,2.068422e+01,2.065628e+01,2.063532e+01,2.062135e+01,2.061436e+01,2.041851e+01,2.080286e+01,2.063532e+01,2.079589e+01,2.080286e+01,2.062834e+01,2.052348e+01,2.053747e+01,2.067723e+01,2.057243e+01,2.055145e+01,2.061436e+01,2.047451e+01,2.062834e+01,2.053747e+01,2.067723e+01,2.051648e+01,2.048150e+01,2.063532e+01,2.041151e+01,2.039050e+01,2.054446e+01,2.050949e+01,2.043251e+01,2.039750e+01,2.054446e+01,2.048150e+01,2.053047e+01,2.064930e+01,2.049550e+01,2.050249e+01,2.064930e+01,2.112320e+01,2.227776e+01,2.587183e+01,2.758457e+01,2.807357e+01,2.840482e+01,2.836590e+01,2.857331e+01,2.826205e+01,2.824907e+01,2.822308e+01,2.796292e+01,2.789127e+01,2.779348e+01,2.778044e+01,2.769561e+01,2.763684e+01,2.753228e+01,2.749959e+01,2.734251e+01,2.708677e+01,2.711303e+01,2.680408e+01,2.677775e+01,2.660642e+01,2.628938e+01,2.613713e+01,2.561252e+01,2.550595e+01,2.525241e+01,2.492457e+01,2.458898e+01,2.409708e+01,2.385364e+01,2.350099e+01,2.333101e+01,2.302436e+01,2.271679e+01,2.267571e+01,2.240829e+01,2.237395e+01,2.214706e+01,2.196793e+01,2.204376e+01,2.184374e+01,2.169866e+01,2.176086e+01,2.162950e+01,2.162950e+01,2.165025e+01,2.164334e+01,2.159490e+01,2.142867e+01,2.152567e+01,2.138013e+01,2.144253e+01,2.122744e+01,2.128299e+01,2.126217e+01,2.135239e+01,2.124133e+01,2.118576e+01,2.119966e+01,2.125522e+01,2.115101e+01,2.117186e+01,2.116491e+01,2.115796e+01,2.115101e+01,2.115101e+01,2.128299e+01,2.115796e+01,2.108843e+01,2.105365e+01,2.107452e+01,2.086562e+01,2.057942e+01,2.085168e+01,2.083773e+01,2.103973e+01,2.119966e+01,2.110929e+01,2.111625e+01,2.110929e+01,2.122050e+01,2.112320e+01,2.115796e+01,2.119966e+01,2.121355e+01,2.126217e+01,2.123439e+01,2.124828e+01,2.117186e+01,2.113711e+01,2.126911e+01,2.097012e+01,2.112320e+01,2.112320e+01,2.087956e+01,2.052348e+01,2.028539e+01,2.029941e+01,2.043251e+01,2.021526e+01,2.039750e+01,2.036949e+01,2.032745e+01,2.010294e+01,2.034847e+01,2.027838e+01,2.034146e+01,2.027137e+01,2.025033e+01,2.039050e+01,2.019421e+01,2.019421e+01,2.039050e+01,2.035547e+01,2.031343e+01,2.028539e+01,2.045351e+01,2.031343e+01,2.023630e+01,2.021526e+01,2.026436e+01,2.034146e+01,2.031343e+01,2.029240e+01,2.045351e+01,2.044651e+01,2.080286e+01,2.112320e+01,2.124133e+01,2.131770e+01,2.120660e+01,2.127605e+01,2.126217e+01,2.121355e+01,2.113015e+01,2.126911e+01,2.124133e+01,2.131770e+01,2.125522e+01,2.146332e+01,2.142174e+01,2.138707e+01,2.130382e+01,2.137320e+01,2.147025e+01,2.138707e+01,2.137320e+01,2.142174e+01,2.135239e+01,2.134545e+01,2.130382e+01,2.132464e+01,2.131770e+01,2.142867e+01,2.133851e+01,2.139400e+01,2.137320e+01,2.134545e+01,2.135239e+01,2.142867e+01,2.138013e+01,2.142174e+01,2.136626e+01,2.128993e+01,2.133851e+01,2.133158e+01,2.133158e+01,2.118576e+01,2.116491e+01,2.131770e+01,2.136626e+01,2.126911e+01,2.140094e+01,2.122744e+01,2.156029e+01,2.134545e+01,2.132464e+01,2.135239e+01,2.133158e+01,2.122050e+01,2.129688e+01,2.127605e+01,2.122744e+01,2.126217e+01,2.143560e+01,2.128993e+01,2.138013e+01,2.128299e+01,2.132464e+01,2.151875e+01,2.123439e+01,2.134545e+01,2.143560e+01,2.124828e+01,2.131770e+01,2.120660e+01,2.124828e+01,2.115101e+01,2.128299e+01,2.131770e+01,2.127605e+01,2.143560e+01,2.127605e+01,2.142174e+01,2.132464e+01,2.119271e+01,2.121355e+01,2.124133e+01,2.119966e+01,2.135933e+01,2.139400e+01,2.138013e+01,2.129688e+01,2.145639e+01,2.133158e+01,2.144946e+01,2.124828e+01,2.123439e+01,2.136626e+01,2.131076e+01,2.126911e+01,2.128993e+01,2.135239e+01,2.125522e+01,2.124133e+01,2.118576e+01
