Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.123439e+01,2.140094e+01,2.125522e+01,2.123439e+01,2.128993e+01,2.128299e+01,2.130382e+01,2.138707e+01,2.120660e+01,2.124828e+01,2.126217e+01,2.128299e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.113015e+01,2.129688e+01,2.129688e+01,2.137320e+01,2.126911e+01,2.122744e+01,2.122050e+01,2.129688e+01,2.131770e+01,2.123439e+01,2.135933e+01,2.135239e+01,2.126217e+01,2.136626e+01,2.139400e+01,2.126217e+01,2.133158e+01,2.145639e+01,2.147025e+01,2.116491e+01,2.126911e+01,2.142174e+01,2.142867e+01,2.109539e+01,2.139400e+01,2.134545e+01,2.134545e+01,2.131076e+01,2.126911e+01,2.136626e+01,2.137320e+01,2.139400e+01,2.140094e+01,2.139400e+01,2.140787e+01,2.141480e+01,2.142867e+01,2.135239e+01,2.143560e+01,2.127605e+01,2.140094e+01,2.137320e+01,2.138707e+01,2.148411e+01,2.145639e+01,2.150489e+01,2.150489e+01,2.150489e+01,2.147718e+01,2.138013e+01,2.145639e+01,2.153952e+01,2.140094e+01,2.158106e+01,2.142174e+01,2.147718e+01,2.150489e+01,2.161566e+01,2.149104e+01,2.142867e+01,2.145639e+01,2.144946e+01,2.150489e+01,2.155337e+01,2.147718e+01,2.153260e+01,2.152567e+01,2.144253e+01,2.138013e+01,2.142174e+01,2.153260e+01,2.144946e+01,2.145639e+01,2.148411e+01,2.157414e+01,2.164334e+01,2.143560e+01,2.147025e+01,2.161566e+01,2.146332e+01,2.148411e+01,2.176777e+01,2.158106e+01,2.171248e+01,2.175395e+01,2.171248e+01,2.169866e+01,2.169175e+01,2.166409e+01,2.178159e+01,2.178850e+01,2.182993e+01,2.183684e+01,2.182993e+01,2.188516e+01,2.175395e+01,2.191276e+01,2.196793e+01,2.189896e+01,2.206442e+01,2.214017e+01,2.200241e+01,2.217459e+01,2.223650e+01,2.214706e+01,2.209198e+01,2.215394e+01,2.225713e+01,2.238082e+01,2.249751e+01,2.274416e+01,2.288094e+01,2.309258e+01,2.335823e+01,2.375203e+01,2.396190e+01,2.434669e+01,2.473677e+01,2.518559e+01,2.572563e+01,2.619012e+01,2.656684e+01,2.710646e+01,2.738835e+01,2.785217e+01,2.829452e+01,2.860567e+01,2.883200e+01,2.923819e+01,2.932825e+01,2.963005e+01,2.971978e+01,3.002050e+01,3.014821e+01,3.025028e+01,3.033951e+01,3.048594e+01,3.048594e+01,3.047321e+01,3.044776e+01,3.042230e+01,3.038409e+01,3.037772e+01,3.014183e+01,3.007799e+01,2.975181e+01,2.956590e+01,2.941181e+01,2.901917e+01,2.859273e+01,2.819060e+01,2.769561e+01,2.741453e+01,2.685015e+01,2.636873e+01,2.568572e+01,2.535924e+01,2.491117e+01,2.458226e+01,2.398895e+01,2.340584e+01,2.271679e+01,2.211263e+01,2.169866e+01,2.161566e+01,2.147025e+01,2.122050e+01,2.071215e+01,2.052348e+01,2.046051e+01,2.033446e+01,2.041151e+01,2.043251e+01,2.043251e+01,2.025734e+01,2.046051e+01,2.029941e+01,2.043251e+01,2.051648e+01,2.032745e+01,2.043251e+01,2.039050e+01,2.046751e+01,2.046051e+01,2.041151e+01,2.052348e+01,2.042551e+01,2.050249e+01,2.046051e+01,2.043251e+01,2.062135e+01,2.056544e+01,2.051648e+01,2.056544e+01,2.063532e+01,2.064930e+01,2.067723e+01,2.064231e+01,2.080286e+01,2.071913e+01,2.069818e+01,2.071913e+01,2.083076e+01,2.078891e+01,2.087259e+01,2.096316e+01,2.087956e+01,2.086562e+01,2.096316e+01,2.097012e+01,2.098405e+01,2.097709e+01,2.092833e+01,2.091440e+01,2.108148e+01,2.084470e+01,2.101885e+01,2.103973e+01,2.080286e+01,2.076100e+01,2.078193e+01,2.085865e+01,2.090047e+01,2.083773e+01,2.083773e+01,2.083076e+01,2.085865e+01,2.080286e+01,2.080286e+01,2.059340e+01,2.072611e+01,2.078193e+01,2.078193e+01,2.065628e+01,2.076798e+01,2.074705e+01,2.075403e+01,2.077496e+01,2.064930e+01,2.068422e+01,2.073309e+01,2.077496e+01,2.076798e+01,2.079589e+01,2.083773e+01,2.078193e+01,2.085168e+01,2.069120e+01,2.072611e+01,2.083773e+01,2.068422e+01,2.071215e+01,2.070517e+01,2.067025e+01,2.064231e+01,2.066327e+01,2.075403e+01,2.065628e+01,2.069120e+01,2.062135e+01,2.067025e+01,2.064231e+01,2.063532e+01,2.082378e+01,2.060737e+01,2.074705e+01,2.066327e+01,2.064231e+01,2.059340e+01,2.058641e+01,2.056544e+01,2.063532e+01,2.069120e+01,2.072611e+01,2.096316e+01,2.074007e+01,2.076100e+01,2.097709e+01,2.099101e+01,2.101189e+01,2.108843e+01,2.103973e+01,2.111625e+01,2.119271e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.122050e+01,2.135239e+01,2.122050e+01,2.134545e+01,2.127605e+01,2.138707e+01,2.137320e+01,2.138707e+01,2.141480e+01,2.135239e+01,2.138707e+01,2.128299e+01,2.146332e+01,2.142174e+01,2.132464e+01,2.136626e+01,2.141480e+01,2.141480e+01,2.137320e+01,2.141480e+01,2.141480e+01,2.137320e+01,2.149796e+01,2.136626e+01,2.140094e+01,2.145639e+01,2.142174e+01,2.145639e+01,2.154645e+01,2.136626e+01,2.138013e+01,2.147025e+01,2.137320e+01,2.141480e+01,2.134545e+01,2.147718e+01,2.139400e+01,2.137320e+01,2.133851e+01,2.152567e+01,2.142174e+01,2.142867e+01,2.140787e+01,2.140094e+01,2.083076e+01,2.069818e+01,2.062135e+01,2.054446e+01,2.060039e+01,2.054446e+01,2.080984e+01,2.055844e+01,2.064231e+01,2.064930e+01,2.058641e+01,2.052348e+01,2.050249e+01,2.056544e+01,2.054446e+01,2.054446e+01,2.061436e+01,2.057942e+01,2.062135e+01,2.064930e+01,2.063532e+01,2.051648e+01,2.067025e+01,2.065628e+01,2.060039e+01,2.073309e+01,2.066327e+01,2.068422e+01,2.062135e+01,2.065628e+01,2.069120e+01,2.069818e+01,2.062834e+01,2.067025e+01,2.063532e+01,2.067723e+01,2.067025e+01,2.055145e+01,2.051648e+01,2.055145e+01,2.047451e+01,2.055145e+01,2.057243e+01,2.055844e+01,2.053747e+01,2.060737e+01,2.060737e+01,2.059340e+01,2.057243e+01,2.050949e+01,2.045351e+01,2.042551e+01,2.046051e+01,2.043251e+01,2.048150e+01,2.044651e+01,2.041151e+01,2.037649e+01,2.051648e+01,2.053047e+01,2.050949e+01,2.051648e+01,2.055145e+01,2.055844e+01,2.107452e+01,2.148411e+01,2.392132e+01,2.702110e+01,2.789779e+01,2.834644e+01,2.845669e+01,2.854740e+01,2.850854e+01,2.826205e+01,2.811910e+01,2.801501e+01,2.794339e+01,2.793036e+01,2.798246e+01,2.777392e+01,2.759764e+01,2.743417e+01,2.745380e+01,2.737525e+01,2.733596e+01,2.708677e+01,2.681725e+01,2.679750e+01,2.663939e+01,2.642820e+01,2.610401e+01,2.594486e+01,2.559920e+01,2.529916e+01,2.489776e+01,2.458226e+01,2.417810e+01,2.388748e+01,2.360283e+01,2.343303e+01,2.314031e+01,2.307212e+01,2.262776e+01,2.249065e+01,2.237395e+01,2.205754e+01,2.210575e+01,2.200930e+01,2.187135e+01,2.187135e+01,2.187825e+01,2.159490e+01,2.162258e+01,2.167792e+01,2.154645e+01,2.156721e+01,2.152567e+01,2.149796e+01,2.130382e+01,2.140094e+01,2.124133e+01,2.121355e+01,2.126217e+01,2.126911e+01,2.128299e+01,2.133158e+01,2.120660e+01,2.117881e+01,2.119271e+01,2.120660e+01,2.118576e+01,2.133851e+01,2.131770e+01,2.117881e+01,2.115101e+01,2.113711e+01,2.106756e+01,2.106061e+01,2.111625e+01,2.109539e+01,2.108843e+01,2.101885e+01,2.111625e+01,2.114406e+01,2.113711e+01,2.120660e+01,2.119966e+01,2.107452e+01,2.125522e+01,2.124828e+01,2.122050e+01,2.133158e+01,2.133158e+01,2.127605e+01,2.131076e+01,2.119271e+01,2.124828e+01,2.120660e+01,2.119271e+01,2.112320e+01,2.114406e+01,2.122744e+01,2.107452e+01,2.110234e+01,2.048150e+01,2.048850e+01,2.032745e+01,2.052348e+01,2.041151e+01,2.037649e+01,2.015912e+01,2.037649e+01,2.026436e+01,2.036248e+01,2.036949e+01,2.014508e+01,2.041851e+01,2.038350e+01,2.034146e+01,2.032044e+01,2.038350e+01,2.030642e+01,2.036949e+01,2.027137e+01,2.028539e+01,2.031343e+01,2.036949e+01,2.020123e+01,2.034146e+01,2.029941e+01,2.038350e+01,2.032745e+01,2.033446e+01,2.042551e+01,2.076798e+01,2.122744e+01,2.117186e+01,2.115796e+01,2.124828e+01,2.130382e+01,2.121355e+01,2.133851e+01,2.130382e+01,2.138013e+01,2.138013e+01,2.138707e+01,2.130382e+01,2.137320e+01,2.138013e+01,2.128993e+01,2.130382e+01,2.132464e+01,2.142867e+01,2.140787e+01,2.134545e+01,2.140787e+01,2.133851e+01,2.133851e+01,2.134545e+01,2.138707e+01,2.134545e+01,2.128299e+01,2.129688e+01,2.140787e+01,2.126911e+01,2.126911e+01,2.142174e+01,2.135933e+01,2.131770e+01,2.138707e+01,2.134545e+01,2.131770e+01,2.133851e+01,2.125522e+01,2.133851e+01,2.126911e+01,2.117881e+01,2.116491e+01,2.129688e+01,2.119271e+01,2.122050e+01,2.123439e+01,2.131076e+01,2.117881e+01,2.133851e+01,2.119966e+01,2.115101e+01,2.116491e+01,2.135933e+01,2.128299e+01,2.125522e+01,2.144253e+01,2.143560e+01,2.132464e+01,2.127605e+01,2.130382e+01,2.133851e+01,2.122050e+01,2.130382e+01,2.119271e+01,2.139400e+01,2.140094e+01,2.127605e+01,2.138707e+01,2.135239e+01,2.126217e+01,2.118576e+01,2.127605e+01,2.130382e+01,2.140094e+01,2.124828e+01,2.120660e+01,2.126911e+01,2.141480e+01,2.124828e+01,2.120660e+01,2.124133e+01,2.129688e+01,2.134545e+01,2.129688e+01,2.138707e+01,2.137320e+01,2.121355e+01,2.134545e+01,2.133851e+01,2.133851e+01,2.116491e+01,2.144946e+01,2.113015e+01,2.133851e+01,2.129688e+01,2.117186e+01,2.122050e+01,2.119271e+01
2.130382e+01,2.128299e+01,2.122744e+01,2.133158e+01,2.129688e+01,2.128993e+01,2.125522e+01,2.119966e+01,2.130382e+01,2.123439e+01,2.105365e+01,2.121355e+01,2.122744e+01,2.132464e+01,2.118576e+01,2.135239e+01,2.115101e+01,2.117881e+01,2.119271e+01,2.117881e+01,2.133158e+01,2.125522e+01,2.119966e+01,2.128299e+01,2.131076e+01,2.121355e+01,2.107452e+01,2.134545e+01,2.117186e+01,2.128993e+01,2.145639e+01,2.144946e+01,2.146332e+01,2.119271e+01,2.128299e+01,2.128993e+01,2.146332e+01,2.142174e+01,2.129688e+01,2.124828e+01,2.123439e+01,2.131076e+01,2.147025e+01,2.123439e+01,2.149104e+01,2.136626e+01,2.138013e+01,2.138013e+01,2.133851e+01,2.144253e+01,2.144946e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.129688e+01,2.146332e+01,2.149796e+01,2.145639e+01,2.139400e+01,2.145639e+01,2.129688e+01,2.153260e+01,2.136626e+01,2.151875e+01,2.140787e+01,2.147025e+01,2.146332e+01,2.162258e+01,2.150489e+01,2.153952e+01,2.149796e+01,2.161566e+01,2.141480e+01,2.144946e+01,2.144946e+01,2.147718e+01,2.162258e+01,2.157414e+01,2.145639e+01,2.163642e+01,2.152567e+01,2.138707e+01,2.137320e+01,2.140094e+01,2.143560e+01,2.143560e+01,2.140094e+01,2.153952e+01,2.147025e+01,2.147025e+01,2.144253e+01,2.142867e+01,2.147718e+01,2.138013e+01,2.166409e+01,2.156029e+01,2.160874e+01,2.159490e+01,2.166409e+01,2.169175e+01,2.163642e+01,2.167100e+01,2.171248e+01,2.176777e+01,2.171248e+01,2.176086e+01,2.178159e+01,2.179540e+01,2.178159e+01,2.180922e+01,2.180922e+01,2.201619e+01,2.194725e+01,2.195414e+01,2.195414e+01,2.202997e+01,2.213329e+01,2.207820e+01,2.211263e+01,2.213329e+01,2.229151e+01,2.228463e+01,2.234648e+01,2.251808e+01,2.266201e+01,2.268940e+01,2.306530e+01,2.308576e+01,2.337864e+01,2.377914e+01,2.394838e+01,2.437364e+01,2.475020e+01,2.519227e+01,2.576552e+01,2.637534e+01,2.658003e+01,2.733596e+01,2.742108e+01,2.793687e+01,2.836590e+01,2.858625e+01,2.881262e+01,2.932825e+01,2.950172e+01,2.962363e+01,2.980304e+01,2.994380e+01,3.018650e+01,3.039046e+01,3.026940e+01,3.047321e+01,3.049230e+01,3.049230e+01,3.044139e+01,3.038409e+01,3.038409e+01,3.012268e+01,3.011630e+01,2.998215e+01,2.986704e+01,2.947604e+01,2.944393e+01,2.906429e+01,2.873506e+01,2.823608e+01,2.772172e+01,2.744725e+01,2.685673e+01,2.662620e+01,2.589839e+01,2.532586e+01,2.479718e+01,2.463603e+01,2.413085e+01,2.352816e+01,2.279889e+01,2.211952e+01,2.160182e+01,2.126217e+01,2.100493e+01,2.065628e+01,2.064930e+01,2.048850e+01,2.035547e+01,2.037649e+01,2.042551e+01,2.044651e+01,2.043251e+01,2.031343e+01,2.041851e+01,2.029240e+01,2.030642e+01,2.036248e+01,2.033446e+01,2.041851e+01,2.039050e+01,2.037649e+01,2.045351e+01,2.042551e+01,2.049550e+01,2.043951e+01,2.048150e+01,2.050249e+01,2.042551e+01,2.047451e+01,2.048850e+01,2.048150e+01,2.057942e+01,2.057942e+01,2.064930e+01,2.072611e+01,2.071215e+01,2.073309e+01,2.064930e+01,2.075403e+01,2.071215e+01,2.071913e+01,2.097709e+01,2.082378e+01,2.079589e+01,2.085865e+01,2.094226e+01,2.092833e+01,2.095619e+01,2.097012e+01,2.109539e+01,2.107452e+01,2.108843e+01,2.111625e+01,2.079589e+01,2.085168e+01,2.091440e+01,2.091440e+01,2.067025e+01,2.079589e+01,2.060737e+01,2.074007e+01,2.087956e+01,2.062834e+01,2.085865e+01,2.076798e+01,2.065628e+01,2.067723e+01,2.067025e+01,2.067025e+01,2.057942e+01,2.077496e+01,2.067025e+01,2.067723e+01,2.074705e+01,2.061436e+01,2.076100e+01,2.075403e+01,2.077496e+01,2.074705e+01,2.067723e+01,2.062135e+01,2.078891e+01,2.070517e+01,2.076100e+01,2.082378e+01,2.082378e+01,2.075403e+01,2.078193e+01,2.067025e+01,2.069120e+01,2.064930e+01,2.067025e+01,2.069120e+01,2.067025e+01,2.072611e+01,2.067025e+01,2.069818e+01,2.060039e+01,2.065628e+01,2.062834e+01,2.061436e+01,2.062834e+01,2.059340e+01,2.063532e+01,2.050949e+01,2.064930e+01,2.046051e+01,2.054446e+01,2.067025e+01,2.063532e+01,2.064231e+01,2.064231e+01,2.076100e+01,2.076100e+01,2.080286e+01,2.080984e+01,2.103973e+01,2.099797e+01,2.107452e+01,2.103973e+01,2.112320e+01,2.104669e+01,2.128299e+01,2.126217e+01,2.121355e+01,2.130382e+01,2.122744e+01,2.126217e+01,2.124828e+01,2.128993e+01,2.125522e+01,2.137320e+01,2.126911e+01,2.140787e+01,2.140787e+01,2.140787e+01,2.140094e+01,2.131770e+01,2.132464e+01,2.134545e+01,2.143560e+01,2.142867e+01,2.147025e+01,2.139400e+01,2.134545e+01,2.142174e+01,2.141480e+01,2.148411e+01,2.133851e+01,2.149104e+01,2.132464e+01,2.144946e+01,2.143560e+01,2.136626e+01,2.139400e+01,2.135933e+01,2.139400e+01,2.137320e+01,2.152567e+01,2.145639e+01,2.140094e+01,2.151182e+01,2.137320e+01,2.135933e+01,2.143560e+01,2.144946e+01,2.140787e+01,2.148411e+01,2.125522e+01,2.070517e+01,2.067025e+01,2.046751e+01,2.059340e+01,2.057942e+01,2.060039e+01,2.069120e+01,2.058641e+01,2.058641e+01,2.055844e+01,2.057942e+01,2.062834e+01,2.057942e+01,2.062834e+01,2.064231e+01,2.070517e+01,2.054446e+01,2.056544e+01,2.063532e+01,2.064930e+01,2.056544e+01,2.067723e+01,2.073309e+01,2.060039e+01,2.069818e+01,2.061436e+01,2.061436e+01,2.064231e+01,2.050949e+01,2.065628e+01,2.055145e+01,2.064930e+01,2.069818e+01,2.060039e+01,2.067025e+01,2.075403e+01,2.063532e+01,2.066327e+01,2.064231e+01,2.064231e+01,2.051648e+01,2.052348e+01,2.051648e+01,2.056544e+01,2.052348e+01,2.057942e+01,2.045351e+01,2.057942e+01,2.053047e+01,2.043251e+01,2.047451e+01,2.045351e+01,2.048150e+01,2.056544e+01,2.041851e+01,2.037649e+01,2.051648e+01,2.038350e+01,2.058641e+01,2.043951e+01,2.046051e+01,2.053747e+01,2.056544e+01,2.075403e+01,2.071913e+01,2.112320e+01,2.218147e+01,2.555925e+01,2.717208e+01,2.832697e+01,2.835293e+01,2.844373e+01,2.836590e+01,2.842428e+01,2.827504e+01,2.824257e+01,2.798897e+01,2.796292e+01,2.781305e+01,2.774782e+01,2.777392e+01,2.757804e+01,2.753228e+01,2.735561e+01,2.736216e+01,2.715240e+01,2.688305e+01,2.669871e+01,2.658003e+01,2.636212e+01,2.615038e+01,2.589839e+01,2.568572e+01,2.534589e+01,2.491117e+01,2.458226e+01,2.447464e+01,2.417810e+01,2.381301e+01,2.340584e+01,2.317439e+01,2.299706e+01,2.286727e+01,2.264146e+01,2.216082e+01,2.210575e+01,2.214706e+01,2.201619e+01,2.203687e+01,2.185755e+01,2.194035e+01,2.165025e+01,2.162950e+01,2.171248e+01,2.156029e+01,2.145639e+01,2.130382e+01,2.144946e+01,2.126217e+01,2.109539e+01,2.123439e+01,2.127605e+01,2.122744e+01,2.131770e+01,2.127605e+01,2.131076e+01,2.128299e+01,2.117186e+01,2.120660e+01,2.118576e+01,2.119271e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.118576e+01,2.116491e+01,2.117881e+01,2.108148e+01,2.110929e+01,2.113015e+01,2.104669e+01,2.110929e+01,2.111625e+01,2.119271e+01,2.108843e+01,2.108843e+01,2.122050e+01,2.124133e+01,2.113015e+01,2.119966e+01,2.117881e+01,2.123439e+01,2.118576e+01,2.135239e+01,2.126217e+01,2.131770e+01,2.113015e+01,2.121355e+01,2.116491e+01,2.122050e+01,2.118576e+01,2.122050e+01,2.125522e+01,2.118576e+01,2.118576e+01,2.084470e+01,2.049550e+01,2.034146e+01,2.032745e+01,2.042551e+01,2.033446e+01,2.039050e+01,2.041151e+01,2.039050e+01,2.012401e+01,2.032044e+01,2.015912e+01,2.034146e+01,2.020824e+01,2.039750e+01,2.027137e+01,2.026436e+01,2.033446e+01,2.026436e+01,2.026436e+01,2.029941e+01,2.035547e+01,2.032745e+01,2.030642e+01,2.028539e+01,2.034146e+01,2.027137e+01,2.032044e+01,2.024332e+01,2.067723e+01,2.097709e+01,2.115796e+01,2.122050e+01,2.126217e+01,2.117881e+01,2.122744e+01,2.136626e+01,2.126911e+01,2.122744e+01,2.135239e+01,2.135239e+01,2.139400e+01,2.131076e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.139400e+01,2.140094e+01,2.147718e+01,2.138707e+01,2.134545e+01,2.132464e+01,2.126217e+01,2.129688e+01,2.131770e+01,2.134545e+01,2.134545e+01,2.121355e+01,2.142867e+01,2.131770e+01,2.143560e+01,2.142174e+01,2.135239e+01,2.135239e+01,2.132464e+01,2.127605e+01,2.124133e+01,2.131770e+01,2.132464e+01,2.124133e+01,2.117881e+01,2.126217e+01,2.121355e+01,2.136626e+01,2.119271e+01,2.128993e+01,2.131076e+01,2.113015e+01,2.121355e+01,2.118576e+01,2.131770e+01,2.115796e+01,2.131076e+01,2.108148e+01,2.130382e+01,2.121355e+01,2.125522e+01,2.126217e+01,2.146332e+01,2.120660e+01,2.132464e+01,2.125522e+01,2.117186e+01,2.135933e+01,2.121355e+01,2.120660e+01,2.124828e+01,2.128993e+01,2.133851e+01,2.124133e+01,2.138013e+01,2.133851e+01,2.138013e+01,2.130382e+01,2.125522e+01,2.138013e+01,2.126217e+01,2.121355e+01,2.123439e+01,2.130382e+01,2.131770e+01,2.131770e+01,2.126217e+01,2.134545e+01,2.132464e+01,2.128299e+01,2.137320e+01,2.135239e+01,2.120660e+01,2.122744e+01,2.135933e+01,2.133851e+01,2.135933e+01,2.133158e+01,2.130382e+01,2.128299e+01,2.115796e+01,2.125522e+01,2.128299e+01
