Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.129688e+01,2.126911e+01,2.122050e+01,2.126911e+01,2.123439e+01,2.127605e+01,2.126911e+01,2.126217e+01,2.122050e+01,2.126911e+01,2.135239e+01,2.128299e+01,2.105365e+01,2.126217e+01,2.131770e+01,2.119271e+01,2.116491e+01,2.117186e+01,2.143560e+01,2.124828e+01,2.117881e+01,2.122050e+01,2.124133e+01,2.126911e+01,2.134545e+01,2.134545e+01,2.114406e+01,2.133158e+01,2.125522e+01,2.138013e+01,2.129688e+01,2.129688e+01,2.117186e+01,2.126911e+01,2.140094e+01,2.131076e+01,2.133851e+01,2.131076e+01,2.134545e+01,2.139400e+01,2.142174e+01,2.126217e+01,2.135239e+01,2.128993e+01,2.127605e+01,2.142174e+01,2.138013e+01,2.142867e+01,2.144946e+01,2.142174e+01,2.134545e+01,2.133158e+01,2.150489e+01,2.147025e+01,2.136626e+01,2.136626e+01,2.146332e+01,2.134545e+01,2.138013e+01,2.140094e+01,2.150489e+01,2.144946e+01,2.157414e+01,2.149796e+01,2.149104e+01,2.147025e+01,2.144253e+01,2.142174e+01,2.155337e+01,2.151182e+01,2.147025e+01,2.151182e+01,2.144253e+01,2.159490e+01,2.150489e+01,2.146332e+01,2.156721e+01,2.157414e+01,2.165717e+01,2.165717e+01,2.164334e+01,2.144253e+01,2.140094e+01,2.158106e+01,2.155337e+01,2.144946e+01,2.155337e+01,2.144253e+01,2.159490e+01,2.142867e+01,2.152567e+01,2.146332e+01,2.151875e+01,2.147718e+01,2.156721e+01,2.161566e+01,2.156029e+01,2.159490e+01,2.174704e+01,2.160182e+01,2.162950e+01,2.162258e+01,2.176086e+01,2.163642e+01,2.171940e+01,2.174704e+01,2.175395e+01,2.178159e+01,2.178850e+01,2.178850e+01,2.180922e+01,2.205754e+01,2.184374e+01,2.197483e+01,2.211263e+01,2.199551e+01,2.218835e+01,2.201619e+01,2.216082e+01,2.214017e+01,2.231212e+01,2.234648e+01,2.238769e+01,2.247692e+01,2.265516e+01,2.264831e+01,2.310622e+01,2.331740e+01,2.371814e+01,2.381978e+01,2.425906e+01,2.466962e+01,2.491787e+01,2.539260e+01,2.598467e+01,2.638195e+01,2.694881e+01,2.732286e+01,2.774782e+01,2.808007e+01,2.835293e+01,2.891594e+01,2.904495e+01,2.940538e+01,2.934111e+01,2.957874e+01,2.986065e+01,2.993101e+01,3.019926e+01,3.044776e+01,3.048594e+01,3.051138e+01,3.056226e+01,3.049866e+01,3.047321e+01,3.045412e+01,3.046049e+01,3.038409e+01,3.040320e+01,3.000772e+01,2.972619e+01,2.967492e+01,2.955949e+01,2.918670e+01,2.865745e+01,2.833995e+01,2.791082e+01,2.739490e+01,2.712615e+01,2.661961e+01,2.588511e+01,2.545262e+01,2.487766e+01,2.462931e+01,2.402275e+01,2.339904e+01,2.228463e+01,2.135239e+01,2.100493e+01,2.062135e+01,2.061436e+01,2.064231e+01,2.050249e+01,2.029941e+01,2.040450e+01,2.037649e+01,2.042551e+01,2.055145e+01,2.043251e+01,2.046051e+01,2.034847e+01,2.040450e+01,2.052348e+01,2.034146e+01,2.039750e+01,2.040450e+01,2.047451e+01,2.041151e+01,2.053047e+01,2.048150e+01,2.052348e+01,2.055145e+01,2.047451e+01,2.042551e+01,2.051648e+01,2.042551e+01,2.059340e+01,2.062135e+01,2.064231e+01,2.055844e+01,2.057243e+01,2.067025e+01,2.070517e+01,2.070517e+01,2.068422e+01,2.071215e+01,2.071215e+01,2.078193e+01,2.086562e+01,2.088653e+01,2.083773e+01,2.088653e+01,2.099797e+01,2.092137e+01,2.103277e+01,2.095619e+01,2.119966e+01,2.108148e+01,2.100493e+01,2.107452e+01,2.095619e+01,2.083076e+01,2.088653e+01,2.086562e+01,2.077496e+01,2.076100e+01,2.079589e+01,2.087956e+01,2.080286e+01,2.071215e+01,2.069120e+01,2.069120e+01,2.064231e+01,2.066327e+01,2.074007e+01,2.063532e+01,2.071913e+01,2.071913e+01,2.071215e+01,2.072611e+01,2.078193e+01,2.078193e+01,2.078891e+01,2.067025e+01,2.069818e+01,2.064231e+01,2.078193e+01,2.080286e+01,2.071913e+01,2.079589e+01,2.076100e+01,2.076798e+01,2.074705e+01,2.079589e+01,2.078193e+01,2.074007e+01,2.069120e+01,2.067025e+01,2.069120e+01,2.069120e+01,2.070517e+01,2.071913e+01,2.071913e+01,2.057243e+01,2.067025e+01,2.067723e+01,2.067723e+01,2.061436e+01,2.065628e+01,2.061436e+01,2.067723e+01,2.067025e+01,2.067025e+01,2.066327e+01,2.064231e+01,2.060737e+01,2.053747e+01,2.083773e+01,2.067025e+01,2.071215e+01,2.083076e+01,2.096316e+01,2.097012e+01,2.088653e+01,2.100493e+01,2.101189e+01,2.107452e+01,2.113711e+01,2.117186e+01,2.120660e+01,2.126217e+01,2.128299e+01,2.128299e+01,2.126217e+01,2.128993e+01,2.133851e+01,2.126217e+01,2.138013e+01,2.135933e+01,2.133158e+01,2.139400e+01,2.144946e+01,2.137320e+01,2.138013e+01,2.140094e+01,2.133851e+01,2.145639e+01,2.141480e+01,2.141480e+01,2.146332e+01,2.148411e+01,2.137320e+01,2.145639e+01,2.146332e+01,2.149796e+01,2.148411e+01,2.148411e+01,2.145639e+01,2.136626e+01,2.143560e+01,2.142174e+01,2.142174e+01,2.138013e+01,2.140787e+01,2.139400e+01,2.147025e+01,2.140787e+01,2.142174e+01,2.134545e+01,2.144253e+01,2.147718e+01,2.147025e+01,2.145639e+01,2.142867e+01,2.131076e+01,2.124828e+01,2.070517e+01,2.051648e+01,2.047451e+01,2.054446e+01,2.054446e+01,2.060039e+01,2.062834e+01,2.072611e+01,2.065628e+01,2.067025e+01,2.057942e+01,2.058641e+01,2.058641e+01,2.052348e+01,2.059340e+01,2.062135e+01,2.055145e+01,2.064930e+01,2.064930e+01,2.055844e+01,2.059340e+01,2.063532e+01,2.068422e+01,2.060039e+01,2.075403e+01,2.067723e+01,2.067723e+01,2.068422e+01,2.060737e+01,2.064930e+01,2.068422e+01,2.067723e+01,2.069120e+01,2.070517e+01,2.066327e+01,2.053047e+01,2.071913e+01,2.064930e+01,2.055844e+01,2.052348e+01,2.053047e+01,2.051648e+01,2.049550e+01,2.066327e+01,2.063532e+01,2.044651e+01,2.043951e+01,2.048850e+01,2.053047e+01,2.047451e+01,2.046051e+01,2.045351e+01,2.041151e+01,2.048850e+01,2.059340e+01,2.049550e+01,2.045351e+01,2.051648e+01,2.043251e+01,2.046051e+01,2.047451e+01,2.050949e+01,2.070517e+01,2.056544e+01,2.062834e+01,2.087956e+01,2.148411e+01,2.454192e+01,2.721144e+01,2.793036e+01,2.835293e+01,2.839185e+01,2.835942e+01,2.837239e+01,2.842428e+01,2.828153e+01,2.799548e+01,2.798246e+01,2.785868e+01,2.781957e+01,2.780001e+01,2.766296e+01,2.747342e+01,2.756497e+01,2.736216e+01,2.732286e+01,2.700796e+01,2.698824e+01,2.670530e+01,2.646123e+01,2.616363e+01,2.601783e+01,2.562583e+01,2.549928e+01,2.505851e+01,2.466962e+01,2.460243e+01,2.415785e+01,2.392808e+01,2.360962e+01,2.332421e+01,2.291510e+01,2.277153e+01,2.277837e+01,2.242888e+01,2.237395e+01,2.214017e+01,2.207820e+01,2.185065e+01,2.185755e+01,2.176777e+01,2.168483e+01,2.170557e+01,2.156029e+01,2.158798e+01,2.154645e+01,2.155337e+01,2.147025e+01,2.147718e+01,2.149796e+01,2.142867e+01,2.122050e+01,2.127605e+01,2.115796e+01,2.127605e+01,2.124828e+01,2.131076e+01,2.128993e+01,2.117881e+01,2.122050e+01,2.121355e+01,2.121355e+01,2.117881e+01,2.135933e+01,2.132464e+01,2.113015e+01,2.115796e+01,2.108843e+01,2.115101e+01,2.108843e+01,2.110929e+01,2.113711e+01,2.107452e+01,2.115796e+01,2.106061e+01,2.110929e+01,2.117881e+01,2.122744e+01,2.114406e+01,2.119966e+01,2.129688e+01,2.114406e+01,2.134545e+01,2.117881e+01,2.136626e+01,2.120660e+01,2.125522e+01,2.129688e+01,2.119271e+01,2.123439e+01,2.127605e+01,2.123439e+01,2.110929e+01,2.112320e+01,2.117186e+01,2.114406e+01,2.113015e+01,2.065628e+01,2.066327e+01,2.057942e+01,2.043251e+01,2.055145e+01,2.041151e+01,2.039050e+01,2.038350e+01,2.032745e+01,2.036949e+01,2.035547e+01,2.036248e+01,2.039050e+01,2.038350e+01,2.031343e+01,2.036949e+01,2.039050e+01,2.029941e+01,2.027838e+01,2.025734e+01,2.029941e+01,2.027838e+01,2.032044e+01,2.029941e+01,2.023630e+01,2.032044e+01,2.043951e+01,2.063532e+01,2.101885e+01,2.110929e+01,2.113711e+01,2.131770e+01,2.135239e+01,2.119271e+01,2.142867e+01,2.121355e+01,2.142867e+01,2.132464e+01,2.138013e+01,2.132464e+01,2.136626e+01,2.131770e+01,2.134545e+01,2.147718e+01,2.131770e+01,2.135933e+01,2.138707e+01,2.140787e+01,2.134545e+01,2.135933e+01,2.125522e+01,2.141480e+01,2.130382e+01,2.134545e+01,2.131770e+01,2.131076e+01,2.131770e+01,2.129688e+01,2.120660e+01,2.136626e+01,2.134545e+01,2.136626e+01,2.133158e+01,2.138013e+01,2.136626e+01,2.131770e+01,2.144946e+01,2.136626e+01,2.122050e+01,2.122744e+01,2.125522e+01,2.133851e+01,2.127605e+01,2.133158e+01,2.135239e+01,2.122050e+01,2.130382e+01,2.117186e+01,2.124133e+01,2.127605e+01,2.116491e+01,2.128993e+01,2.131770e+01,2.144253e+01,2.145639e+01,2.142867e+01,2.128299e+01,2.145639e+01,2.131770e+01,2.132464e+01,2.127605e+01,2.137320e+01,2.124133e+01,2.139400e+01,2.131770e+01,2.122050e+01,2.132464e+01,2.135933e+01,2.132464e+01,2.121355e+01,2.149104e+01,2.127605e+01,2.122050e+01,2.141480e+01,2.122050e+01,2.144946e+01,2.146332e+01,2.135239e+01,2.126911e+01,2.124133e+01,2.146332e+01,2.135933e+01,2.138013e+01,2.135933e+01,2.137320e+01,2.133158e+01,2.129688e+01,2.124828e+01,2.138707e+01,2.135239e+01,2.117186e+01,2.122050e+01,2.131770e+01,2.124828e+01,2.105365e+01,2.136626e+01,2.135239e+01
