Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.127605e+01,2.119966e+01,2.122050e+01,2.131076e+01,2.132464e+01,2.124828e+01,2.128299e+01,2.129688e+01,2.127605e+01,2.127605e+01,2.122744e+01,2.122744e+01,2.122744e+01,2.133158e+01,2.135239e+01,2.130382e+01,2.120660e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.124133e+01,2.117186e+01,2.127605e+01,2.124828e+01,2.133158e+01,2.132464e+01,2.130382e+01,2.138013e+01,2.142174e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.133158e+01,2.136626e+01,2.144253e+01,2.144253e+01,2.138707e+01,2.138707e+01,2.147718e+01,2.134545e+01,2.143560e+01,2.138707e+01,2.143560e+01,2.131770e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.145639e+01,2.156029e+01,2.142174e+01,2.153952e+01,2.147718e+01,2.151182e+01,2.136626e+01,2.145639e+01,2.140094e+01,2.165717e+01,2.144946e+01,2.151182e+01,2.161566e+01,2.144946e+01,2.153260e+01,2.156721e+01,2.144946e+01,2.154645e+01,2.156029e+01,2.165025e+01,2.167100e+01,2.159490e+01,2.153260e+01,2.149104e+01,2.154645e+01,2.171940e+01,2.155337e+01,2.156029e+01,2.153260e+01,2.151182e+01,2.159490e+01,2.160182e+01,2.144253e+01,2.150489e+01,2.156029e+01,2.147025e+01,2.151875e+01,2.158106e+01,2.150489e+01,2.151182e+01,2.152567e+01,2.149104e+01,2.149104e+01,2.144946e+01,2.153952e+01,2.159490e+01,2.154645e+01,2.156029e+01,2.162950e+01,2.158798e+01,2.169866e+01,2.175395e+01,2.176777e+01,2.178159e+01,2.180922e+01,2.183684e+01,2.183684e+01,2.161566e+01,2.184374e+01,2.188516e+01,2.180231e+01,2.189206e+01,2.188516e+01,2.189206e+01,2.191965e+01,2.203687e+01,2.214706e+01,2.209886e+01,2.205065e+01,2.219523e+01,2.209886e+01,2.202308e+01,2.235335e+01,2.247006e+01,2.256608e+01,2.257979e+01,2.277153e+01,2.311304e+01,2.311986e+01,2.355532e+01,2.383332e+01,2.417810e+01,2.447464e+01,2.483072e+01,2.550595e+01,2.601783e+01,2.634890e+01,2.663280e+01,2.725733e+01,2.752574e+01,2.815160e+01,2.824257e+01,2.861862e+01,2.886429e+01,2.907718e+01,2.945035e+01,2.959157e+01,2.978383e+01,2.988624e+01,3.011630e+01,3.016736e+01,3.030765e+01,3.056226e+01,3.052411e+01,3.059405e+01,3.064488e+01,3.069570e+01,3.053683e+01,3.059405e+01,3.047321e+01,3.035862e+01,3.025028e+01,2.987984e+01,2.973900e+01,2.952740e+01,2.930896e+01,2.883200e+01,2.870920e+01,2.800850e+01,2.796292e+01,2.721799e+01,2.559254e+01,2.193345e+01,2.135239e+01,2.101885e+01,2.080286e+01,2.072611e+01,2.072611e+01,2.056544e+01,2.055844e+01,2.050949e+01,2.050949e+01,2.060737e+01,2.057243e+01,2.035547e+01,2.041851e+01,2.045351e+01,2.043251e+01,2.040450e+01,2.044651e+01,2.042551e+01,2.045351e+01,2.037649e+01,2.055844e+01,2.041151e+01,2.046751e+01,2.046051e+01,2.043951e+01,2.046051e+01,2.048150e+01,2.043251e+01,2.043251e+01,2.046051e+01,2.050949e+01,2.041151e+01,2.042551e+01,2.048150e+01,2.051648e+01,2.046051e+01,2.062834e+01,2.056544e+01,2.057942e+01,2.062135e+01,2.080984e+01,2.059340e+01,2.080286e+01,2.069120e+01,2.083773e+01,2.087956e+01,2.080984e+01,2.090047e+01,2.090047e+01,2.090047e+01,2.097012e+01,2.101885e+01,2.079589e+01,2.094226e+01,2.092137e+01,2.092137e+01,2.086562e+01,2.092833e+01,2.086562e+01,2.098405e+01,2.058641e+01,2.079589e+01,2.079589e+01,2.058641e+01,2.070517e+01,2.073309e+01,2.070517e+01,2.068422e+01,2.091440e+01,2.067025e+01,2.068422e+01,2.059340e+01,2.063532e+01,2.065628e+01,2.058641e+01,2.066327e+01,2.064930e+01,2.061436e+01,2.071913e+01,2.073309e+01,2.055145e+01,2.069120e+01,2.064231e+01,2.060737e+01,2.073309e+01,2.076100e+01,2.077496e+01,2.078193e+01,2.073309e+01,2.074007e+01,2.080984e+01,2.076798e+01,2.078891e+01,2.078891e+01,2.073309e+01,2.074705e+01,2.062834e+01,2.080286e+01,2.080286e+01,2.075403e+01,2.064930e+01,2.053747e+01,2.073309e+01,2.068422e+01,2.074007e+01,2.071215e+01,2.058641e+01,2.076100e+01,2.064231e+01,2.073309e+01,2.065628e+01,2.062135e+01,2.066327e+01,2.062135e+01,2.065628e+01,2.060737e+01,2.090047e+01,2.085865e+01,2.090743e+01,2.079589e+01,2.081681e+01,2.083773e+01,2.107452e+01,2.113015e+01,2.114406e+01,2.109539e+01,2.114406e+01,2.121355e+01,2.117186e+01,2.118576e+01,2.124133e+01,2.139400e+01,2.138707e+01,2.122744e+01,2.135933e+01,2.142867e+01,2.140787e+01,2.138013e+01,2.133851e+01,2.127605e+01,2.132464e+01,2.137320e+01,2.140787e+01,2.139400e+01,2.134545e+01,2.132464e+01,2.145639e+01,2.140787e+01,2.144253e+01,2.142867e+01,2.135933e+01,2.144946e+01,2.145639e+01,2.131770e+01,2.149796e+01,2.134545e+01,2.135239e+01,2.150489e+01,2.153260e+01,2.146332e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.141480e+01,2.131076e+01,2.145639e+01,2.145639e+01,2.160182e+01,2.156029e+01,2.144946e+01,2.136626e+01,2.135933e+01,2.138013e+01,2.109539e+01,2.083076e+01,2.060039e+01,2.069818e+01,2.053747e+01,2.054446e+01,2.055844e+01,2.051648e+01,2.053047e+01,2.061436e+01,2.060737e+01,2.062135e+01,2.068422e+01,2.060039e+01,2.062135e+01,2.053747e+01,2.057942e+01,2.069818e+01,2.054446e+01,2.059340e+01,2.059340e+01,2.065628e+01,2.065628e+01,2.064231e+01,2.060737e+01,2.062135e+01,2.062135e+01,2.062135e+01,2.062834e+01,2.071215e+01,2.058641e+01,2.067723e+01,2.066327e+01,2.064930e+01,2.045351e+01,2.070517e+01,2.069120e+01,2.066327e+01,2.064231e+01,2.055844e+01,2.060737e+01,2.050949e+01,2.055145e+01,2.055844e+01,2.054446e+01,2.059340e+01,2.058641e+01,2.060737e+01,2.045351e+01,2.047451e+01,2.046751e+01,2.047451e+01,2.045351e+01,2.045351e+01,2.045351e+01,2.043251e+01,2.039050e+01,2.051648e+01,2.050949e+01,2.044651e+01,2.048850e+01,2.045351e+01,2.044651e+01,2.036949e+01,2.027137e+01,2.037649e+01,2.057243e+01,2.056544e+01,2.068422e+01,2.115101e+01,2.267571e+01,2.631584e+01,2.779348e+01,2.835942e+01,2.852149e+01,2.857331e+01,2.841779e+01,2.832697e+01,2.835293e+01,2.836590e+01,2.806056e+01,2.804104e+01,2.794990e+01,2.770214e+01,2.776739e+01,2.770866e+01,2.742108e+01,2.742108e+01,2.715896e+01,2.719832e+01,2.702766e+01,2.682383e+01,2.645462e+01,2.624307e+01,2.607750e+01,2.573228e+01,2.529916e+01,2.522569e+01,2.491787e+01,2.456881e+01,2.397543e+01,2.390778e+01,2.356890e+01,2.316076e+01,2.308576e+01,2.266201e+01,2.271679e+01,2.237395e+01,2.218147e+01,2.213329e+01,2.214017e+01,2.198172e+01,2.194725e+01,2.174013e+01,2.171940e+01,2.168483e+01,2.164334e+01,2.162258e+01,2.156029e+01,2.151182e+01,2.140787e+01,2.131770e+01,2.141480e+01,2.117881e+01,2.124133e+01,2.123439e+01,2.119966e+01,2.120660e+01,2.126911e+01,2.124828e+01,2.115796e+01,2.119966e+01,2.112320e+01,2.122050e+01,2.113711e+01,2.113711e+01,2.124828e+01,2.119271e+01,2.113711e+01,2.117186e+01,2.118576e+01,2.124133e+01,2.113015e+01,2.115101e+01,2.116491e+01,2.115101e+01,2.121355e+01,2.115796e+01,2.111625e+01,2.114406e+01,2.110929e+01,2.124133e+01,2.113015e+01,2.128993e+01,2.121355e+01,2.123439e+01,2.121355e+01,2.119966e+01,2.121355e+01,2.122050e+01,2.127605e+01,2.115101e+01,2.126217e+01,2.113015e+01,2.117186e+01,2.124133e+01,2.128299e+01,2.128299e+01,2.120660e+01,2.124133e+01,2.128993e+01,2.128299e+01,2.112320e+01,2.122744e+01,2.110929e+01,2.115101e+01,2.103973e+01,2.092137e+01,2.084470e+01,2.063532e+01,2.046051e+01,2.045351e+01,2.036248e+01,2.055145e+01,2.030642e+01,2.033446e+01,2.039050e+01,2.036248e+01,2.041151e+01,2.029941e+01,2.020824e+01,2.018719e+01,2.032044e+01,2.023630e+01,2.031343e+01,2.035547e+01,2.028539e+01,2.060737e+01,2.092833e+01,2.111625e+01,2.132464e+01,2.103973e+01,2.122744e+01,2.122050e+01,2.131076e+01,2.127605e+01,2.139400e+01,2.143560e+01,2.124828e+01,2.131076e+01,2.131770e+01,2.138707e+01,2.138013e+01,2.129688e+01,2.142174e+01,2.134545e+01,2.138707e+01,2.131770e+01,2.134545e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.132464e+01,2.135933e+01,2.134545e+01,2.128299e+01,2.135933e+01,2.135239e+01,2.132464e+01,2.143560e+01,2.128299e+01,2.126911e+01,2.138707e+01,2.135239e+01,2.119966e+01,2.131770e+01,2.122744e+01,2.123439e+01,2.127605e+01,2.128993e+01,2.133158e+01,2.141480e+01,2.133158e+01,2.126911e+01,2.128993e+01,2.133158e+01,2.128993e+01,2.131076e+01,2.131076e+01,2.131770e+01,2.132464e+01,2.133158e+01,2.122050e+01,2.140094e+01,2.133851e+01,2.140787e+01,2.142867e+01,2.128993e+01,2.142867e+01,2.126217e+01,2.125522e+01,2.122050e+01,2.139400e+01,2.124828e+01,2.123439e+01,2.132464e+01,2.130382e+01,2.131770e+01,2.130382e+01,2.142174e+01,2.131076e+01,2.127605e+01,2.110234e+01,2.131770e+01,2.130382e+01,2.140787e+01,2.138707e+01,2.131770e+01,2.126217e+01,2.133158e+01,2.134545e+01,2.135239e+01,2.152567e+01,2.125522e+01,2.130382e+01,2.123439e+01,2.118576e+01,2.134545e+01,2.127605e+01,2.121355e+01,2.119271e+01,2.115796e+01,2.115796e+01,2.119966e+01,2.131770e+01,2.131770e+01
2.122050e+01,2.118576e+01,2.124133e+01,2.123439e+01,2.138707e+01,2.125522e+01,2.125522e+01,2.117186e+01,2.125522e+01,2.133158e+01,2.133851e+01,2.131076e+01,2.139400e+01,2.125522e+01,2.125522e+01,2.126217e+01,2.132464e+01,2.133851e+01,2.135933e+01,2.138707e+01,2.133158e+01,2.141480e+01,2.138013e+01,2.140094e+01,2.141480e+01,2.133158e+01,2.131770e+01,2.127605e+01,2.120660e+01,2.147025e+01,2.151182e+01,2.141480e+01,2.134545e+01,2.126911e+01,2.145639e+01,2.147718e+01,2.133158e+01,2.129688e+01,2.146332e+01,2.159490e+01,2.132464e+01,2.140787e+01,2.139400e+01,2.133851e+01,2.155337e+01,2.140094e+01,2.149104e+01,2.146332e+01,2.144946e+01,2.138707e+01,2.146332e+01,2.132464e+01,2.146332e+01,2.153260e+01,2.152567e+01,2.145639e+01,2.146332e+01,2.144253e+01,2.167100e+01,2.147025e+01,2.151875e+01,2.149104e+01,2.153260e+01,2.142174e+01,2.158106e+01,2.157414e+01,2.158798e+01,2.149104e+01,2.155337e+01,2.160182e+01,2.164334e+01,2.156721e+01,2.147718e+01,2.171248e+01,2.162950e+01,2.165025e+01,2.158106e+01,2.159490e+01,2.162258e+01,2.161566e+01,2.145639e+01,2.146332e+01,2.147718e+01,2.153260e+01,2.149796e+01,2.150489e+01,2.141480e+01,2.151182e+01,2.147025e+01,2.147025e+01,2.163642e+01,2.155337e+01,2.160182e+01,2.142867e+01,2.151875e+01,2.158798e+01,2.165717e+01,2.165717e+01,2.160182e+01,2.171940e+01,2.178159e+01,2.162950e+01,2.173322e+01,2.167100e+01,2.183684e+01,2.167792e+01,2.191965e+01,2.187825e+01,2.189896e+01,2.182993e+01,2.203687e+01,2.196793e+01,2.204376e+01,2.205065e+01,2.204376e+01,2.212641e+01,2.207131e+01,2.201619e+01,2.227776e+01,2.225026e+01,2.223650e+01,2.234648e+01,2.256608e+01,2.274416e+01,2.287410e+01,2.311304e+01,2.333101e+01,2.354853e+01,2.382655e+01,2.434669e+01,2.444771e+01,2.498486e+01,2.567241e+01,2.599793e+01,2.636212e+01,2.693566e+01,2.723111e+01,2.763031e+01,2.802802e+01,2.843724e+01,2.877385e+01,2.892239e+01,2.909007e+01,2.939896e+01,2.941181e+01,2.986704e+01,2.986704e+01,3.009076e+01,3.031402e+01,3.034588e+01,3.065759e+01,3.058769e+01,3.061947e+01,3.072744e+01,3.065759e+01,3.067029e+01,3.061947e+01,3.056862e+01,3.033314e+01,3.010991e+01,3.007799e+01,2.978383e+01,2.957232e+01,2.929609e+01,2.889657e+01,2.865745e+01,2.819060e+01,2.773477e+01,2.729010e+01,2.594486e+01,2.255923e+01,2.140094e+01,2.094923e+01,2.080984e+01,2.076798e+01,2.052348e+01,2.053747e+01,2.055145e+01,2.051648e+01,2.051648e+01,2.048150e+01,2.059340e+01,2.043251e+01,2.048150e+01,2.049550e+01,2.046051e+01,2.048850e+01,2.046051e+01,2.040450e+01,2.039050e+01,2.042551e+01,2.038350e+01,2.042551e+01,2.035547e+01,2.044651e+01,2.041851e+01,2.041151e+01,2.044651e+01,2.047451e+01,2.046051e+01,2.044651e+01,2.045351e+01,2.052348e+01,2.043251e+01,2.055145e+01,2.062834e+01,2.059340e+01,2.069818e+01,2.063532e+01,2.057243e+01,2.067025e+01,2.066327e+01,2.068422e+01,2.103277e+01,2.069818e+01,2.088653e+01,2.083773e+01,2.094226e+01,2.085865e+01,2.072611e+01,2.097012e+01,2.095619e+01,2.098405e+01,2.092833e+01,2.098405e+01,2.082378e+01,2.091440e+01,2.086562e+01,2.083773e+01,2.085168e+01,2.078193e+01,2.076798e+01,2.078193e+01,2.074007e+01,2.072611e+01,2.079589e+01,2.074007e+01,2.067723e+01,2.069818e+01,2.057243e+01,2.058641e+01,2.060039e+01,2.059340e+01,2.064231e+01,2.067025e+01,2.052348e+01,2.051648e+01,2.054446e+01,2.073309e+01,2.070517e+01,2.063532e+01,2.073309e+01,2.063532e+01,2.073309e+01,2.071913e+01,2.069818e+01,2.061436e+01,2.074705e+01,2.076100e+01,2.078193e+01,2.078193e+01,2.062135e+01,2.078891e+01,2.078891e+01,2.080984e+01,2.087956e+01,2.068422e+01,2.078193e+01,2.079589e+01,2.084470e+01,2.073309e+01,2.075403e+01,2.083773e+01,2.069120e+01,2.079589e+01,2.070517e+01,2.069120e+01,2.075403e+01,2.069120e+01,2.074007e+01,2.075403e+01,2.064930e+01,2.068422e+01,2.065628e+01,2.066327e+01,2.064231e+01,2.066327e+01,2.074705e+01,2.083773e+01,2.085865e+01,2.090047e+01,2.085865e+01,2.086562e+01,2.115101e+01,2.113015e+01,2.116491e+01,2.115796e+01,2.110234e+01,2.117186e+01,2.119271e+01,2.119966e+01,2.121355e+01,2.126911e+01,2.118576e+01,2.127605e+01,2.135239e+01,2.122050e+01,2.135933e+01,2.135239e+01,2.147025e+01,2.133158e+01,2.133851e+01,2.133851e+01,2.135239e+01,2.140787e+01,2.138013e+01,2.138013e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.143560e+01,2.127605e+01,2.141480e+01,2.149104e+01,2.144946e+01,2.144253e+01,2.153952e+01,2.156029e+01,2.144946e+01,2.151875e+01,2.144253e+01,2.136626e+01,2.135239e+01,2.151182e+01,2.144946e+01,2.145639e+01,2.145639e+01,2.144253e+01,2.147718e+01,2.144946e+01,2.140094e+01,2.142867e+01,2.138013e+01,2.126217e+01,2.114406e+01,2.081681e+01,2.054446e+01,2.057942e+01,2.066327e+01,2.053747e+01,2.066327e+01,2.064231e+01,2.057243e+01,2.055145e+01,2.063532e+01,2.059340e+01,2.061436e+01,2.060039e+01,2.051648e+01,2.055844e+01,2.069120e+01,2.066327e+01,2.059340e+01,2.062135e+01,2.069818e+01,2.067025e+01,2.063532e+01,2.060039e+01,2.067025e+01,2.060039e+01,2.068422e+01,2.059340e+01,2.056544e+01,2.064930e+01,2.058641e+01,2.064231e+01,2.064930e+01,2.064231e+01,2.066327e+01,2.065628e+01,2.070517e+01,2.064930e+01,2.071215e+01,2.056544e+01,2.062834e+01,2.071913e+01,2.067025e+01,2.062834e+01,2.059340e+01,2.058641e+01,2.064231e+01,2.063532e+01,2.045351e+01,2.066327e+01,2.047451e+01,2.045351e+01,2.043251e+01,2.046051e+01,2.044651e+01,2.041151e+01,2.038350e+01,2.048150e+01,2.048850e+01,2.046051e+01,2.050249e+01,2.049550e+01,2.038350e+01,2.041851e+01,2.048150e+01,2.041851e+01,2.057243e+01,2.067723e+01,2.064930e+01,2.098405e+01,2.177468e+01,2.523237e+01,2.742108e+01,2.819710e+01,2.832697e+01,2.849558e+01,2.838536e+01,2.839185e+01,2.847614e+01,2.838536e+01,2.809308e+01,2.796292e+01,2.804755e+01,2.776739e+01,2.773477e+01,2.773477e+01,2.749305e+01,2.751921e+01,2.737525e+01,2.719832e+01,2.702766e+01,2.688305e+01,2.659982e+01,2.623645e+01,2.605099e+01,2.579876e+01,2.553926e+01,2.531919e+01,2.492457e+01,2.460243e+01,2.430625e+01,2.393485e+01,2.368424e+01,2.322209e+01,2.304483e+01,2.290827e+01,2.250437e+01,2.245634e+01,2.239456e+01,2.214706e+01,2.215394e+01,2.205065e+01,2.205065e+01,2.200241e+01,2.182303e+01,2.158798e+01,2.165717e+01,2.162258e+01,2.158798e+01,2.138707e+01,2.148411e+01,2.135239e+01,2.133851e+01,2.119271e+01,2.125522e+01,2.138707e+01,2.138013e+01,2.122744e+01,2.134545e+01,2.122050e+01,2.125522e+01,2.126217e+01,2.120660e+01,2.120660e+01,2.117186e+01,2.121355e+01,2.103277e+01,2.122050e+01,2.119966e+01,2.111625e+01,2.122050e+01,2.111625e+01,2.115101e+01,2.113711e+01,2.121355e+01,2.126911e+01,2.113711e+01,2.115101e+01,2.115101e+01,2.114406e+01,2.113015e+01,2.111625e+01,2.128993e+01,2.124133e+01,2.126217e+01,2.113711e+01,2.124828e+01,2.126911e+01,2.125522e+01,2.127605e+01,2.127605e+01,2.128299e+01,2.114406e+01,2.125522e+01,2.119966e+01,2.124828e+01,2.124133e+01,2.117186e+01,2.122744e+01,2.124133e+01,2.109539e+01,2.124133e+01,2.126911e+01,2.118576e+01,2.122744e+01,2.120660e+01,2.100493e+01,2.115101e+01,2.126911e+01,2.103973e+01,2.071215e+01,2.036248e+01,2.057942e+01,2.046751e+01,2.030642e+01,2.037649e+01,2.036248e+01,2.026436e+01,2.032044e+01,2.026436e+01,2.029240e+01,2.039050e+01,2.023630e+01,2.041151e+01,2.046051e+01,2.045351e+01,2.028539e+01,2.069120e+01,2.113711e+01,2.113711e+01,2.128993e+01,2.120660e+01,2.124133e+01,2.137320e+01,2.125522e+01,2.125522e+01,2.126217e+01,2.131770e+01,2.135239e+01,2.143560e+01,2.134545e+01,2.133851e+01,2.139400e+01,2.146332e+01,2.142867e+01,2.133851e+01,2.137320e+01,2.136626e+01,2.137320e+01,2.137320e+01,2.137320e+01,2.133158e+01,2.133158e+01,2.131770e+01,2.140094e+01,2.138013e+01,2.133851e+01,2.143560e+01,2.143560e+01,2.136626e+01,2.145639e+01,2.124828e+01,2.121355e+01,2.121355e+01,2.131076e+01,2.121355e+01,2.135933e+01,2.131770e+01,2.136626e+01,2.135933e+01,2.128299e+01,2.136626e+01,2.135933e+01,2.131076e+01,2.133851e+01,2.129688e+01,2.132464e+01,2.128993e+01,2.133158e+01,2.119966e+01,2.126217e+01,2.134545e+01,2.135933e+01,2.142867e+01,2.139400e+01,2.135933e+01,2.124828e+01,2.136626e+01,2.122050e+01,2.134545e+01,2.139400e+01,2.129688e+01,2.146332e+01,2.144253e+01,2.125522e+01,2.124828e+01,2.130382e+01,2.116491e+01,2.129688e+01,2.131076e+01,2.120660e+01,2.128993e+01,2.126911e+01,2.126911e+01,2.128993e+01,2.138707e+01,2.128993e+01,2.135239e+01,2.136626e+01,2.135933e+01,2.142867e+01,2.126911e+01,2.133158e+01,2.145639e+01,2.122050e+01,2.130382e+01,2.128993e+01,2.126911e+01,2.115101e+01,2.117186e+01,2.120660e+01,2.119271e+01,2.117186e+01,2.132464e+01,2.125522e+01,2.130382e+01
