Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.119966e+01,2.140094e+01,2.140787e+01,2.124828e+01,2.116491e+01,2.142174e+01,2.144253e+01,2.124133e+01,2.123439e+01,2.138013e+01,2.115796e+01,2.109539e+01,2.126911e+01,2.138707e+01,2.122744e+01,2.135933e+01,2.122744e+01,2.122050e+01,2.132464e+01,2.143560e+01,2.136626e+01,2.134545e+01,2.134545e+01,2.137320e+01,2.135239e+01,2.138013e+01,2.152567e+01,2.140094e+01,2.133158e+01,2.131076e+01,2.128993e+01,2.144946e+01,2.149796e+01,2.144253e+01,2.148411e+01,2.153952e+01,2.150489e+01,2.144253e+01,2.146332e+01,2.144253e+01,2.145639e+01,2.146332e+01,2.154645e+01,2.149104e+01,2.147718e+01,2.145639e+01,2.149104e+01,2.149104e+01,2.147718e+01,2.139400e+01,2.155337e+01,2.153952e+01,2.151875e+01,2.143560e+01,2.144253e+01,2.154645e+01,2.150489e+01,2.144253e+01,2.168483e+01,2.155337e+01,2.152567e+01,2.151182e+01,2.156721e+01,2.151875e+01,2.157414e+01,2.161566e+01,2.156029e+01,2.150489e+01,2.152567e+01,2.155337e+01,2.155337e+01,2.166409e+01,2.165025e+01,2.150489e+01,2.164334e+01,2.160182e+01,2.158798e+01,2.161566e+01,2.162258e+01,2.154645e+01,2.146332e+01,2.143560e+01,2.147718e+01,2.141480e+01,2.152567e+01,2.153952e+01,2.142867e+01,2.151182e+01,2.147025e+01,2.160874e+01,2.161566e+01,2.151182e+01,2.159490e+01,2.142174e+01,2.153952e+01,2.157414e+01,2.160874e+01,2.165717e+01,2.170557e+01,2.165025e+01,2.161566e+01,2.182993e+01,2.184374e+01,2.188516e+01,2.182993e+01,2.182993e+01,2.178850e+01,2.178159e+01,2.187825e+01,2.184374e+01,2.191965e+01,2.203687e+01,2.188516e+01,2.193345e+01,2.188516e+01,2.192655e+01,2.212641e+01,2.220211e+01,2.226401e+01,2.248379e+01,2.234648e+01,2.254551e+01,2.257979e+01,2.276469e+01,2.290827e+01,2.311304e+01,2.342623e+01,2.346701e+01,2.387395e+01,2.435343e+01,2.489106e+01,2.527245e+01,2.576552e+01,2.625631e+01,2.665916e+01,2.717864e+01,2.739490e+01,2.789779e+01,2.827504e+01,2.853445e+01,2.875446e+01,2.896756e+01,2.910941e+01,2.941823e+01,2.946320e+01,2.971338e+01,3.012268e+01,3.016098e+01,3.011630e+01,3.031402e+01,3.063853e+01,3.065759e+01,3.070840e+01,3.072744e+01,3.070840e+01,3.078456e+01,3.064488e+01,3.047321e+01,3.042230e+01,3.021839e+01,3.020564e+01,2.989903e+01,2.971338e+01,2.941823e+01,2.908363e+01,2.875446e+01,2.826855e+01,2.793687e+01,2.739490e+01,2.701453e+01,2.567241e+01,2.412409e+01,2.217459e+01,2.103277e+01,2.088653e+01,2.076798e+01,2.059340e+01,2.057243e+01,2.057942e+01,2.059340e+01,2.037649e+01,2.068422e+01,2.038350e+01,2.063532e+01,2.058641e+01,2.060039e+01,2.055844e+01,2.051648e+01,2.057942e+01,2.052348e+01,2.039750e+01,2.049550e+01,2.042551e+01,2.036248e+01,2.055145e+01,2.043951e+01,2.047451e+01,2.041851e+01,2.043951e+01,2.045351e+01,2.046751e+01,2.052348e+01,2.051648e+01,2.051648e+01,2.058641e+01,2.057942e+01,2.053047e+01,2.048150e+01,2.060737e+01,2.053747e+01,2.061436e+01,2.062834e+01,2.067025e+01,2.072611e+01,2.064231e+01,2.072611e+01,2.076100e+01,2.083076e+01,2.091440e+01,2.088653e+01,2.102581e+01,2.092833e+01,2.101885e+01,2.090743e+01,2.091440e+01,2.090047e+01,2.087956e+01,2.080984e+01,2.078891e+01,2.080286e+01,2.083076e+01,2.071913e+01,2.075403e+01,2.069120e+01,2.071215e+01,2.067723e+01,2.059340e+01,2.061436e+01,2.058641e+01,2.067025e+01,2.058641e+01,2.054446e+01,2.056544e+01,2.055844e+01,2.056544e+01,2.067723e+01,2.056544e+01,2.067723e+01,2.060737e+01,2.064231e+01,2.076798e+01,2.069120e+01,2.067723e+01,2.060737e+01,2.067025e+01,2.068422e+01,2.074007e+01,2.067025e+01,2.070517e+01,2.071215e+01,2.081681e+01,2.073309e+01,2.083773e+01,2.086562e+01,2.079589e+01,2.073309e+01,2.067723e+01,2.064930e+01,2.075403e+01,2.069818e+01,2.056544e+01,2.068422e+01,2.074705e+01,2.069818e+01,2.069818e+01,2.066327e+01,2.072611e+01,2.068422e+01,2.063532e+01,2.068422e+01,2.072611e+01,2.064231e+01,2.064231e+01,2.063532e+01,2.059340e+01,2.067723e+01,2.066327e+01,2.074705e+01,2.065628e+01,2.072611e+01,2.084470e+01,2.090743e+01,2.095619e+01,2.086562e+01,2.111625e+01,2.118576e+01,2.103973e+01,2.119271e+01,2.121355e+01,2.117881e+01,2.122744e+01,2.119966e+01,2.128993e+01,2.115796e+01,2.128299e+01,2.133851e+01,2.130382e+01,2.135239e+01,2.146332e+01,2.131770e+01,2.135933e+01,2.132464e+01,2.135933e+01,2.134545e+01,2.142867e+01,2.134545e+01,2.138013e+01,2.142867e+01,2.138707e+01,2.144946e+01,2.157414e+01,2.149796e+01,2.145639e+01,2.160874e+01,2.143560e+01,2.148411e+01,2.145639e+01,2.140787e+01,2.143560e+01,2.138707e+01,2.145639e+01,2.151182e+01,2.150489e+01,2.149104e+01,2.145639e+01,2.138013e+01,2.144946e+01,2.144253e+01,2.140787e+01,2.142174e+01,2.144946e+01,2.131770e+01,2.141480e+01,2.130382e+01,2.106061e+01,2.065628e+01,2.060737e+01,2.060737e+01,2.058641e+01,2.051648e+01,2.053747e+01,2.053047e+01,2.062135e+01,2.057942e+01,2.065628e+01,2.055844e+01,2.053047e+01,2.058641e+01,2.060039e+01,2.058641e+01,2.061436e+01,2.057942e+01,2.067723e+01,2.061436e+01,2.057243e+01,2.039050e+01,2.055145e+01,2.064930e+01,2.065628e+01,2.068422e+01,2.072611e+01,2.068422e+01,2.062834e+01,2.063532e+01,2.067723e+01,2.063532e+01,2.064930e+01,2.073309e+01,2.062834e+01,2.060039e+01,2.062135e+01,2.066327e+01,2.062834e+01,2.059340e+01,2.062135e+01,2.072611e+01,2.060039e+01,2.060737e+01,2.057243e+01,2.059340e+01,2.061436e+01,2.059340e+01,2.055145e+01,2.050949e+01,2.053047e+01,2.043251e+01,2.042551e+01,2.042551e+01,2.039750e+01,2.056544e+01,2.046751e+01,2.036248e+01,2.049550e+01,2.045351e+01,2.043951e+01,2.039050e+01,2.041851e+01,2.051648e+01,2.047451e+01,2.053747e+01,2.055844e+01,2.057942e+01,2.056544e+01,2.070517e+01,2.098405e+01,2.176086e+01,2.478376e+01,2.696195e+01,2.811259e+01,2.848262e+01,2.848262e+01,2.848262e+01,2.850206e+01,2.845021e+01,2.833346e+01,2.814510e+01,2.830101e+01,2.804755e+01,2.794339e+01,2.781957e+01,2.752574e+01,2.753882e+01,2.740799e+01,2.738835e+01,2.719176e+01,2.684357e+01,2.671189e+01,2.651405e+01,2.628938e+01,2.587183e+01,2.553260e+01,2.532586e+01,2.513879e+01,2.479718e+01,2.440732e+01,2.421184e+01,2.398895e+01,2.349419e+01,2.322209e+01,2.288094e+01,2.289461e+01,2.242888e+01,2.247692e+01,2.240829e+01,2.207820e+01,2.196104e+01,2.191965e+01,2.180922e+01,2.185065e+01,2.175395e+01,2.162950e+01,2.165025e+01,2.165025e+01,2.147718e+01,2.156029e+01,2.124133e+01,2.137320e+01,2.142174e+01,2.140094e+01,2.138013e+01,2.126911e+01,2.135239e+01,2.124133e+01,2.122744e+01,2.122050e+01,2.115101e+01,2.127605e+01,2.119271e+01,2.117186e+01,2.115101e+01,2.107452e+01,2.119271e+01,2.117186e+01,2.115796e+01,2.114406e+01,2.114406e+01,2.116491e+01,2.114406e+01,2.122050e+01,2.126217e+01,2.119271e+01,2.117881e+01,2.132464e+01,2.115101e+01,2.115101e+01,2.119966e+01,2.122744e+01,2.129688e+01,2.123439e+01,2.131770e+01,2.123439e+01,2.127605e+01,2.121355e+01,2.124828e+01,2.119271e+01,2.126217e+01,2.114406e+01,2.124133e+01,2.124828e+01,2.133851e+01,2.119271e+01,2.125522e+01,2.125522e+01,2.113015e+01,2.126911e+01,2.122050e+01,2.120660e+01,2.113015e+01,2.119966e+01,2.117881e+01,2.119271e+01,2.113015e+01,2.118576e+01,2.109539e+01,2.128993e+01,2.113711e+01,2.107452e+01,2.088653e+01,2.048150e+01,2.036949e+01,2.039750e+01,2.046751e+01,2.044651e+01,2.059340e+01,2.023630e+01,2.025734e+01,2.026436e+01,2.036949e+01,2.036248e+01,2.036248e+01,2.028539e+01,2.071215e+01,2.101189e+01,2.104669e+01,2.117186e+01,2.112320e+01,2.134545e+01,2.119271e+01,2.119271e+01,2.142174e+01,2.146332e+01,2.126217e+01,2.133851e+01,2.128993e+01,2.139400e+01,2.135933e+01,2.135239e+01,2.142867e+01,2.124133e+01,2.140787e+01,2.128993e+01,2.133851e+01,2.131770e+01,2.132464e+01,2.135933e+01,2.134545e+01,2.133158e+01,2.130382e+01,2.126217e+01,2.131076e+01,2.134545e+01,2.140094e+01,2.135239e+01,2.122050e+01,2.134545e+01,2.135239e+01,2.131770e+01,2.137320e+01,2.138707e+01,2.138013e+01,2.131076e+01,2.131076e+01,2.129688e+01,2.138707e+01,2.133851e+01,2.129688e+01,2.131770e+01,2.126217e+01,2.117881e+01,2.131076e+01,2.130382e+01,2.131770e+01,2.126217e+01,2.129688e+01,2.108148e+01,2.129688e+01,2.122744e+01,2.120660e+01,2.124133e+01,2.121355e+01,2.125522e+01,2.138013e+01,2.131076e+01,2.122744e+01,2.133158e+01,2.134545e+01,2.136626e+01,2.126911e+01,2.127605e+01,2.134545e+01,2.128993e+01,2.126911e+01,2.130382e+01,2.167792e+01,2.130382e+01,2.119966e+01,2.126911e+01,2.131076e+01,2.125522e+01,2.140787e+01,2.120660e+01,2.135239e+01,2.130382e+01,2.128993e+01,2.128993e+01,2.136626e+01,2.126911e+01,2.125522e+01,2.135239e+01,2.126911e+01,2.122050e+01,2.131770e+01,2.126911e+01,2.132464e+01,2.128299e+01,2.127605e+01,2.121355e+01,2.127605e+01,2.127605e+01,2.130382e+01
2.119966e+01,2.116491e+01,2.118576e+01,2.122744e+01,2.128993e+01,2.135239e+01,2.113711e+01,2.122744e+01,2.108148e+01,2.129688e+01,2.136626e+01,2.138707e+01,2.122744e+01,2.136626e+01,2.126217e+01,2.136626e+01,2.128993e+01,2.136626e+01,2.124133e+01,2.131076e+01,2.135933e+01,2.133158e+01,2.135933e+01,2.140787e+01,2.133158e+01,2.133158e+01,2.141480e+01,2.141480e+01,2.136626e+01,2.140787e+01,2.128993e+01,2.137320e+01,2.128299e+01,2.133158e+01,2.145639e+01,2.147718e+01,2.149104e+01,2.126217e+01,2.147025e+01,2.144253e+01,2.149104e+01,2.150489e+01,2.148411e+01,2.131076e+01,2.151182e+01,2.144253e+01,2.157414e+01,2.153260e+01,2.135933e+01,2.149796e+01,2.149796e+01,2.151875e+01,2.152567e+01,2.142867e+01,2.144253e+01,2.149104e+01,2.149104e+01,2.150489e+01,2.151182e+01,2.152567e+01,2.164334e+01,2.143560e+01,2.140787e+01,2.164334e+01,2.162950e+01,2.159490e+01,2.159490e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.154645e+01,2.144946e+01,2.154645e+01,2.149104e+01,2.165717e+01,2.151875e+01,2.165717e+01,2.152567e+01,2.151182e+01,2.151875e+01,2.153260e+01,2.142174e+01,2.138707e+01,2.149104e+01,2.156029e+01,2.151875e+01,2.155337e+01,2.151182e+01,2.153952e+01,2.153952e+01,2.144253e+01,2.160874e+01,2.141480e+01,2.158106e+01,2.160182e+01,2.166409e+01,2.162258e+01,2.171940e+01,2.163642e+01,2.168483e+01,2.170557e+01,2.166409e+01,2.169866e+01,2.167792e+01,2.168483e+01,2.181612e+01,2.187135e+01,2.179540e+01,2.178850e+01,2.176086e+01,2.194725e+01,2.191965e+01,2.191276e+01,2.190586e+01,2.207131e+01,2.207820e+01,2.206442e+01,2.228463e+01,2.211263e+01,2.226401e+01,2.233961e+01,2.240829e+01,2.255237e+01,2.275101e+01,2.303801e+01,2.314713e+01,2.346022e+01,2.377236e+01,2.396867e+01,2.440732e+01,2.493127e+01,2.539927e+01,2.575887e+01,2.626954e+01,2.671189e+01,2.708677e+01,2.740144e+01,2.770866e+01,2.827504e+01,2.830750e+01,2.877385e+01,2.890948e+01,2.910941e+01,2.940538e+01,2.951456e+01,2.968774e+01,2.979024e+01,3.023115e+01,3.017374e+01,3.044139e+01,3.062582e+01,3.058769e+01,3.083531e+01,3.072744e+01,3.075918e+01,3.076553e+01,3.064488e+01,3.048594e+01,3.043503e+01,3.040956e+01,3.024390e+01,3.010991e+01,2.964928e+01,2.943751e+01,2.908363e+01,2.876092e+01,2.833995e+01,2.796292e+01,2.737525e+01,2.703423e+01,2.649424e+01,2.558588e+01,2.448810e+01,2.291510e+01,2.136626e+01,2.091440e+01,2.067025e+01,2.072611e+01,2.060039e+01,2.069818e+01,2.063532e+01,2.047451e+01,2.064231e+01,2.059340e+01,2.048850e+01,2.048150e+01,2.050249e+01,2.043251e+01,2.039750e+01,2.053747e+01,2.046751e+01,2.046051e+01,2.041851e+01,2.047451e+01,2.036949e+01,2.046751e+01,2.042551e+01,2.055844e+01,2.062834e+01,2.043951e+01,2.044651e+01,2.047451e+01,2.043251e+01,2.051648e+01,2.046051e+01,2.041151e+01,2.055145e+01,2.060737e+01,2.063532e+01,2.050949e+01,2.060737e+01,2.066327e+01,2.062135e+01,2.067723e+01,2.065628e+01,2.068422e+01,2.080286e+01,2.076100e+01,2.098405e+01,2.088653e+01,2.098405e+01,2.094226e+01,2.089350e+01,2.091440e+01,2.078193e+01,2.088653e+01,2.089350e+01,2.080286e+01,2.076798e+01,2.077496e+01,2.076100e+01,2.072611e+01,2.076798e+01,2.077496e+01,2.070517e+01,2.059340e+01,2.064231e+01,2.075403e+01,2.056544e+01,2.056544e+01,2.057243e+01,2.055844e+01,2.054446e+01,2.055145e+01,2.043251e+01,2.047451e+01,2.050949e+01,2.049550e+01,2.059340e+01,2.048150e+01,2.055145e+01,2.057942e+01,2.067723e+01,2.066327e+01,2.062135e+01,2.061436e+01,2.067723e+01,2.078891e+01,2.074007e+01,2.076100e+01,2.082378e+01,2.073309e+01,2.083773e+01,2.073309e+01,2.076100e+01,2.071215e+01,2.078193e+01,2.079589e+01,2.077496e+01,2.070517e+01,2.078193e+01,2.072611e+01,2.071215e+01,2.072611e+01,2.067025e+01,2.067025e+01,2.066327e+01,2.068422e+01,2.067723e+01,2.069818e+01,2.052348e+01,2.054446e+01,2.058641e+01,2.060737e+01,2.066327e+01,2.057243e+01,2.069818e+01,2.055844e+01,2.068422e+01,2.065628e+01,2.079589e+01,2.085865e+01,2.090047e+01,2.086562e+01,2.091440e+01,2.106756e+01,2.101189e+01,2.108148e+01,2.117186e+01,2.128299e+01,2.131076e+01,2.132464e+01,2.130382e+01,2.113711e+01,2.114406e+01,2.129688e+01,2.138707e+01,2.134545e+01,2.135239e+01,2.131076e+01,2.135933e+01,2.138013e+01,2.143560e+01,2.135933e+01,2.141480e+01,2.143560e+01,2.153260e+01,2.144946e+01,2.140787e+01,2.142174e+01,2.142174e+01,2.138707e+01,2.146332e+01,2.143560e+01,2.139400e+01,2.144253e+01,2.153260e+01,2.149796e+01,2.155337e+01,2.138013e+01,2.135239e+01,2.142867e+01,2.132464e+01,2.144253e+01,2.148411e+01,2.147025e+01,2.142867e+01,2.144253e+01,2.142174e+01,2.142174e+01,2.153260e+01,2.140787e+01,2.126911e+01,2.128993e+01,2.072611e+01,2.048150e+01,2.057942e+01,2.055145e+01,2.046051e+01,2.042551e+01,2.048150e+01,2.043251e+01,2.042551e+01,2.053747e+01,2.063532e+01,2.053047e+01,2.062135e+01,2.060737e+01,2.056544e+01,2.057243e+01,2.060039e+01,2.067025e+01,2.060039e+01,2.046751e+01,2.064930e+01,2.060737e+01,2.053747e+01,2.059340e+01,2.068422e+01,2.070517e+01,2.039750e+01,2.058641e+01,2.065628e+01,2.065628e+01,2.062135e+01,2.071913e+01,2.068422e+01,2.064231e+01,2.062135e+01,2.062834e+01,2.062135e+01,2.064231e+01,2.056544e+01,2.070517e+01,2.062135e+01,2.060039e+01,2.055844e+01,2.054446e+01,2.053047e+01,2.061436e+01,2.057243e+01,2.061436e+01,2.049550e+01,2.060737e+01,2.058641e+01,2.026436e+01,2.048850e+01,2.047451e+01,2.042551e+01,2.043951e+01,2.034146e+01,2.039750e+01,2.036248e+01,2.039750e+01,2.050949e+01,2.054446e+01,2.057942e+01,2.035547e+01,2.043951e+01,2.046051e+01,2.041851e+01,2.049550e+01,2.038350e+01,2.071913e+01,2.075403e+01,2.131770e+01,2.310622e+01,2.659323e+01,2.794339e+01,2.844373e+01,2.843076e+01,2.848910e+01,2.858625e+01,2.839185e+01,2.835942e+01,2.819710e+01,2.798897e+01,2.800850e+01,2.784565e+01,2.769561e+01,2.773477e+01,2.755843e+01,2.753882e+01,2.738180e+01,2.715240e+01,2.711303e+01,2.706050e+01,2.653385e+01,2.630261e+01,2.614376e+01,2.567241e+01,2.532586e+01,2.506520e+01,2.481059e+01,2.462931e+01,2.423208e+01,2.384687e+01,2.368424e+01,2.319484e+01,2.306530e+01,2.288777e+01,2.251808e+01,2.250437e+01,2.215394e+01,2.197483e+01,2.194725e+01,2.198862e+01,2.185755e+01,2.198172e+01,2.176086e+01,2.165025e+01,2.160874e+01,2.168483e+01,2.139400e+01,2.147025e+01,2.146332e+01,2.144946e+01,2.142174e+01,2.123439e+01,2.127605e+01,2.133158e+01,2.125522e+01,2.122050e+01,2.118576e+01,2.122744e+01,2.118576e+01,2.125522e+01,2.125522e+01,2.124828e+01,2.121355e+01,2.119271e+01,2.124828e+01,2.109539e+01,2.109539e+01,2.123439e+01,2.124133e+01,2.119271e+01,2.115101e+01,2.110929e+01,2.116491e+01,2.119966e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.116491e+01,2.115101e+01,2.124133e+01,2.108843e+01,2.119271e+01,2.129688e+01,2.124828e+01,2.108148e+01,2.123439e+01,2.122744e+01,2.120660e+01,2.117186e+01,2.124828e+01,2.128299e+01,2.125522e+01,2.136626e+01,2.108148e+01,2.136626e+01,2.128993e+01,2.112320e+01,2.126911e+01,2.115796e+01,2.128993e+01,2.122050e+01,2.130382e+01,2.119966e+01,2.115101e+01,2.122744e+01,2.122050e+01,2.115796e+01,2.128299e+01,2.113711e+01,2.110234e+01,2.108843e+01,2.094923e+01,2.077496e+01,2.044651e+01,2.057942e+01,2.057942e+01,2.029941e+01,2.029941e+01,2.029941e+01,2.032044e+01,2.040450e+01,2.036248e+01,2.036248e+01,2.038350e+01,2.066327e+01,2.097709e+01,2.116491e+01,2.131076e+01,2.131076e+01,2.136626e+01,2.138707e+01,2.127605e+01,2.117186e+01,2.124828e+01,2.129688e+01,2.123439e+01,2.129688e+01,2.128993e+01,2.128299e+01,2.131076e+01,2.140787e+01,2.137320e+01,2.146332e+01,2.134545e+01,2.130382e+01,2.135239e+01,2.123439e+01,2.132464e+01,2.135933e+01,2.136626e+01,2.136626e+01,2.131076e+01,2.123439e+01,2.133851e+01,2.123439e+01,2.137320e+01,2.128299e+01,2.133158e+01,2.119966e+01,2.119966e+01,2.135933e+01,2.134545e+01,2.138707e+01,2.146332e+01,2.127605e+01,2.140787e+01,2.129688e+01,2.117881e+01,2.129688e+01,2.130382e+01,2.121355e+01,2.122744e+01,2.132464e+01,2.131770e+01,2.133851e+01,2.115101e+01,2.121355e+01,2.113711e+01,2.135933e+01,2.124133e+01,2.128993e+01,2.127605e+01,2.135933e+01,2.135239e+01,2.125522e+01,2.126217e+01,2.124828e+01,2.123439e+01,2.123439e+01,2.142867e+01,2.129688e+01,2.140094e+01,2.127605e+01,2.129688e+01,2.128299e+01,2.131076e+01,2.132464e+01,2.134545e+01,2.110929e+01,2.131770e+01,2.131770e+01,2.135239e+01,2.127605e+01,2.123439e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.122744e+01,2.124133e+01,2.135933e+01,2.128993e+01,2.123439e+01,2.134545e+01,2.123439e+01,2.130382e+01,2.140094e+01,2.128299e+01,2.128993e+01,2.126911e+01,2.126911e+01,2.124828e+01,2.126217e+01,2.119966e+01
