Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.111625e+01,2.122744e+01,2.118576e+01,2.128993e+01,2.144946e+01,2.147025e+01,2.135933e+01,2.132464e+01,2.128993e+01,2.139400e+01,2.130382e+01,2.132464e+01,2.139400e+01,2.126911e+01,2.122050e+01,2.123439e+01,2.124133e+01,2.133851e+01,2.131076e+01,2.140094e+01,2.137320e+01,2.131770e+01,2.137320e+01,2.144946e+01,2.135933e+01,2.141480e+01,2.139400e+01,2.137320e+01,2.135933e+01,2.136626e+01,2.138707e+01,2.141480e+01,2.133851e+01,2.146332e+01,2.147718e+01,2.114406e+01,2.133158e+01,2.153260e+01,2.149796e+01,2.127605e+01,2.143560e+01,2.144253e+01,2.147718e+01,2.144253e+01,2.151182e+01,2.149104e+01,2.142867e+01,2.144253e+01,2.155337e+01,2.137320e+01,2.135933e+01,2.149104e+01,2.155337e+01,2.154645e+01,2.144253e+01,2.147025e+01,2.147025e+01,2.147718e+01,2.153260e+01,2.149796e+01,2.151182e+01,2.148411e+01,2.155337e+01,2.160182e+01,2.145639e+01,2.161566e+01,2.155337e+01,2.149796e+01,2.149104e+01,2.148411e+01,2.147025e+01,2.144253e+01,2.156029e+01,2.159490e+01,2.165025e+01,2.160182e+01,2.156721e+01,2.168483e+01,2.157414e+01,2.149796e+01,2.146332e+01,2.156721e+01,2.164334e+01,2.140787e+01,2.153260e+01,2.154645e+01,2.154645e+01,2.154645e+01,2.149104e+01,2.145639e+01,2.169175e+01,2.156029e+01,2.159490e+01,2.162258e+01,2.147718e+01,2.166409e+01,2.156721e+01,2.165025e+01,2.171248e+01,2.171940e+01,2.170557e+01,2.171248e+01,2.174704e+01,2.173322e+01,2.181612e+01,2.174013e+01,2.179540e+01,2.187135e+01,2.187825e+01,2.187135e+01,2.193345e+01,2.200241e+01,2.192655e+01,2.193345e+01,2.190586e+01,2.209886e+01,2.219523e+01,2.222275e+01,2.225026e+01,2.227776e+01,2.227776e+01,2.241516e+01,2.251808e+01,2.276469e+01,2.307894e+01,2.316758e+01,2.345342e+01,2.365033e+01,2.413760e+01,2.440058e+01,2.489776e+01,2.543262e+01,2.575223e+01,2.632907e+01,2.688305e+01,2.706050e+01,2.767602e+01,2.792385e+01,2.830101e+01,2.846965e+01,2.875446e+01,2.885138e+01,2.921888e+01,2.937325e+01,2.970697e+01,2.965569e+01,2.979024e+01,3.005244e+01,3.018012e+01,3.044139e+01,3.063218e+01,3.054318e+01,3.070840e+01,3.073379e+01,3.079091e+01,3.075283e+01,3.058769e+01,3.058133e+01,3.055590e+01,3.023115e+01,3.027578e+01,3.002689e+01,2.984145e+01,2.964928e+01,2.907718e+01,2.878031e+01,2.844373e+01,2.800850e+01,2.770214e+01,2.713272e+01,2.662620e+01,2.599130e+01,2.521232e+01,2.432647e+01,2.331060e+01,2.236022e+01,2.131076e+01,2.062834e+01,2.070517e+01,2.063532e+01,2.064231e+01,2.067025e+01,2.053747e+01,2.058641e+01,2.059340e+01,2.062135e+01,2.058641e+01,2.056544e+01,2.053047e+01,2.053047e+01,2.044651e+01,2.046051e+01,2.046751e+01,2.053047e+01,2.038350e+01,2.041851e+01,2.054446e+01,2.043951e+01,2.058641e+01,2.048150e+01,2.036949e+01,2.039750e+01,2.046751e+01,2.041851e+01,2.046751e+01,2.039050e+01,2.054446e+01,2.049550e+01,2.055844e+01,2.056544e+01,2.053047e+01,2.046751e+01,2.062834e+01,2.062135e+01,2.074705e+01,2.078193e+01,2.089350e+01,2.072611e+01,2.085865e+01,2.087956e+01,2.094923e+01,2.080984e+01,2.097012e+01,2.097709e+01,2.087259e+01,2.079589e+01,2.085168e+01,2.078193e+01,2.077496e+01,2.079589e+01,2.074705e+01,2.072611e+01,2.071913e+01,2.074705e+01,2.070517e+01,2.071913e+01,2.063532e+01,2.071913e+01,2.056544e+01,2.057942e+01,2.057243e+01,2.055844e+01,2.039050e+01,2.045351e+01,2.048850e+01,2.051648e+01,2.046751e+01,2.053047e+01,2.053747e+01,2.049550e+01,2.053747e+01,2.065628e+01,2.050249e+01,2.063532e+01,2.065628e+01,2.055145e+01,2.069818e+01,2.073309e+01,2.072611e+01,2.072611e+01,2.081681e+01,2.072611e+01,2.083076e+01,2.077496e+01,2.075403e+01,2.075403e+01,2.076798e+01,2.070517e+01,2.064231e+01,2.062834e+01,2.059340e+01,2.074705e+01,2.067723e+01,2.068422e+01,2.071913e+01,2.067723e+01,2.069818e+01,2.069120e+01,2.055145e+01,2.057243e+01,2.054446e+01,2.061436e+01,2.058641e+01,2.058641e+01,2.054446e+01,2.065628e+01,2.055844e+01,2.062135e+01,2.068422e+01,2.068422e+01,2.071215e+01,2.068422e+01,2.088653e+01,2.089350e+01,2.096316e+01,2.082378e+01,2.102581e+01,2.104669e+01,2.110929e+01,2.103973e+01,2.126217e+01,2.115101e+01,2.131076e+01,2.125522e+01,2.133158e+01,2.128993e+01,2.140094e+01,2.131076e+01,2.128299e+01,2.138013e+01,2.124133e+01,2.147025e+01,2.143560e+01,2.143560e+01,2.137320e+01,2.142174e+01,2.139400e+01,2.137320e+01,2.138707e+01,2.140094e+01,2.141480e+01,2.148411e+01,2.147025e+01,2.144946e+01,2.149796e+01,2.146332e+01,2.151875e+01,2.139400e+01,2.137320e+01,2.165717e+01,2.149104e+01,2.148411e+01,2.141480e+01,2.151875e+01,2.149104e+01,2.149104e+01,2.142174e+01,2.145639e+01,2.142174e+01,2.141480e+01,2.141480e+01,2.140787e+01,2.135933e+01,2.128993e+01,2.069120e+01,2.058641e+01,2.053047e+01,2.067723e+01,2.059340e+01,2.050949e+01,2.062135e+01,2.061436e+01,2.044651e+01,2.057942e+01,2.067723e+01,2.055145e+01,2.062135e+01,2.061436e+01,2.060737e+01,2.064930e+01,2.059340e+01,2.057243e+01,2.063532e+01,2.048150e+01,2.062834e+01,2.052348e+01,2.064231e+01,2.058641e+01,2.065628e+01,2.057243e+01,2.066327e+01,2.067723e+01,2.055145e+01,2.061436e+01,2.062834e+01,2.061436e+01,2.069120e+01,2.067025e+01,2.071215e+01,2.060737e+01,2.040450e+01,2.060737e+01,2.065628e+01,2.061436e+01,2.064231e+01,2.051648e+01,2.055145e+01,2.060737e+01,2.056544e+01,2.056544e+01,2.057243e+01,2.047451e+01,2.055145e+01,2.046751e+01,2.048850e+01,2.052348e+01,2.048150e+01,2.032044e+01,2.037649e+01,2.036248e+01,2.022227e+01,2.030642e+01,2.025033e+01,2.041151e+01,2.037649e+01,2.039050e+01,2.040450e+01,2.045351e+01,2.060039e+01,2.049550e+01,2.039750e+01,2.061436e+01,2.059340e+01,2.060737e+01,2.076100e+01,2.098405e+01,2.213329e+01,2.561917e+01,2.752574e+01,2.821659e+01,2.846965e+01,2.848910e+01,2.848262e+01,2.857331e+01,2.838536e+01,2.827504e+01,2.805405e+01,2.804755e+01,2.793687e+01,2.778696e+01,2.772824e+01,2.759111e+01,2.755189e+01,2.727699e+01,2.717864e+01,2.686331e+01,2.684357e+01,2.648104e+01,2.643481e+01,2.620336e+01,2.571898e+01,2.549928e+01,2.506520e+01,2.495137e+01,2.462931e+01,2.425231e+01,2.390102e+01,2.346022e+01,2.329018e+01,2.309258e+01,2.288777e+01,2.285360e+01,2.251808e+01,2.216771e+01,2.214706e+01,2.198862e+01,2.202997e+01,2.196104e+01,2.190586e+01,2.163642e+01,2.177468e+01,2.166409e+01,2.164334e+01,2.149796e+01,2.145639e+01,2.146332e+01,2.142867e+01,2.119271e+01,2.133851e+01,2.123439e+01,2.126217e+01,2.131076e+01,2.124133e+01,2.122744e+01,2.122744e+01,2.127605e+01,2.124133e+01,2.125522e+01,2.114406e+01,2.113711e+01,2.120660e+01,2.115101e+01,2.119966e+01,2.108843e+01,2.113015e+01,2.115101e+01,2.118576e+01,2.118576e+01,2.117881e+01,2.113015e+01,2.113711e+01,2.107452e+01,2.122744e+01,2.120660e+01,2.117186e+01,2.122050e+01,2.122744e+01,2.124828e+01,2.122050e+01,2.128299e+01,2.128299e+01,2.123439e+01,2.135239e+01,2.118576e+01,2.126217e+01,2.135239e+01,2.128993e+01,2.105365e+01,2.121355e+01,2.109539e+01,2.122050e+01,2.113015e+01,2.126911e+01,2.124828e+01,2.125522e+01,2.119271e+01,2.124828e+01,2.115796e+01,2.117186e+01,2.131076e+01,2.131076e+01,2.126217e+01,2.131770e+01,2.117881e+01,2.125522e+01,2.118576e+01,2.115796e+01,2.115796e+01,2.112320e+01,2.103973e+01,2.100493e+01,2.062834e+01,2.045351e+01,2.040450e+01,2.022929e+01,2.021526e+01,2.034146e+01,2.029240e+01,2.022227e+01,2.034146e+01,2.039050e+01,2.061436e+01,2.119271e+01,2.115796e+01,2.123439e+01,2.130382e+01,2.136626e+01,2.135239e+01,2.125522e+01,2.118576e+01,2.129688e+01,2.135933e+01,2.127605e+01,2.131770e+01,2.131076e+01,2.129688e+01,2.132464e+01,2.148411e+01,2.139400e+01,2.126217e+01,2.136626e+01,2.127605e+01,2.132464e+01,2.132464e+01,2.126217e+01,2.135239e+01,2.125522e+01,2.117186e+01,2.131770e+01,2.133851e+01,2.135933e+01,2.133851e+01,2.130382e+01,2.124133e+01,2.130382e+01,2.133851e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.136626e+01,2.138707e+01,2.128299e+01,2.138013e+01,2.128993e+01,2.133851e+01,2.119271e+01,2.119966e+01,2.129688e+01,2.128299e+01,2.130382e+01,2.123439e+01,2.133851e+01,2.129688e+01,2.129688e+01,2.124828e+01,2.117881e+01,2.125522e+01,2.124133e+01,2.124133e+01,2.124828e+01,2.140787e+01,2.120660e+01,2.122050e+01,2.121355e+01,2.115796e+01,2.124133e+01,2.124828e+01,2.132464e+01,2.117881e+01,2.133851e+01,2.131076e+01,2.131076e+01,2.131770e+01,2.130382e+01,2.106756e+01,2.131770e+01,2.135239e+01,2.124133e+01,2.133851e+01,2.134545e+01,2.131770e+01,2.130382e+01,2.122050e+01,2.133851e+01,2.131076e+01,2.119271e+01,2.127605e+01,2.133851e+01,2.128993e+01,2.127605e+01,2.126911e+01,2.124828e+01,2.127605e+01,2.115101e+01,2.128993e+01,2.128993e+01,2.122050e+01,2.124828e+01,2.125522e+01,2.129688e+01
