Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.121355e+01,2.121355e+01,2.122050e+01,2.132464e+01,2.135239e+01,2.131770e+01,2.136626e+01,2.115101e+01,2.126911e+01,2.131076e+01,2.132464e+01,2.135239e+01,2.135933e+01,2.140787e+01,2.125522e+01,2.131770e+01,2.130382e+01,2.127605e+01,2.123439e+01,2.137320e+01,2.139400e+01,2.150489e+01,2.145639e+01,2.134545e+01,2.142867e+01,2.133851e+01,2.135239e+01,2.153952e+01,2.135239e+01,2.135239e+01,2.126911e+01,2.142867e+01,2.142867e+01,2.130382e+01,2.132464e+01,2.147718e+01,2.149104e+01,2.143560e+01,2.145639e+01,2.142867e+01,2.159490e+01,2.149104e+01,2.149104e+01,2.150489e+01,2.151182e+01,2.149796e+01,2.144946e+01,2.138707e+01,2.154645e+01,2.147718e+01,2.152567e+01,2.143560e+01,2.134545e+01,2.162950e+01,2.147718e+01,2.149796e+01,2.158798e+01,2.154645e+01,2.172631e+01,2.151875e+01,2.153260e+01,2.165025e+01,2.149796e+01,2.147718e+01,2.154645e+01,2.162950e+01,2.151875e+01,2.151182e+01,2.150489e+01,2.153260e+01,2.151875e+01,2.151182e+01,2.163642e+01,2.146332e+01,2.161566e+01,2.167100e+01,2.160874e+01,2.156029e+01,2.146332e+01,2.149796e+01,2.165025e+01,2.149796e+01,2.147025e+01,2.152567e+01,2.156029e+01,2.147718e+01,2.154645e+01,2.155337e+01,2.144253e+01,2.160874e+01,2.165717e+01,2.165717e+01,2.152567e+01,2.140094e+01,2.160182e+01,2.155337e+01,2.163642e+01,2.178159e+01,2.160874e+01,2.164334e+01,2.173322e+01,2.170557e+01,2.170557e+01,2.175395e+01,2.184374e+01,2.182303e+01,2.177468e+01,2.192655e+01,2.181612e+01,2.180922e+01,2.193345e+01,2.203687e+01,2.204376e+01,2.193345e+01,2.207131e+01,2.205754e+01,2.210575e+01,2.196104e+01,2.227088e+01,2.222962e+01,2.242888e+01,2.256608e+01,2.279889e+01,2.285360e+01,2.288094e+01,2.329699e+01,2.360283e+01,2.365711e+01,2.401600e+01,2.438711e+01,2.501834e+01,2.547262e+01,2.604436e+01,2.634229e+01,2.687647e+01,2.719176e+01,2.776739e+01,2.797595e+01,2.826855e+01,2.852797e+01,2.885138e+01,2.886429e+01,2.914806e+01,2.944393e+01,2.939253e+01,2.970056e+01,2.999494e+01,3.002050e+01,3.031402e+01,3.035862e+01,3.049866e+01,3.067664e+01,3.072744e+01,3.076553e+01,3.072109e+01,3.069570e+01,3.076553e+01,3.056226e+01,3.043503e+01,3.040956e+01,3.023115e+01,2.996298e+01,2.987344e+01,2.965569e+01,2.939253e+01,2.893530e+01,2.849558e+01,2.811259e+01,2.785217e+01,2.730976e+01,2.669871e+01,2.626954e+01,2.557257e+01,2.494467e+01,2.452846e+01,2.393485e+01,2.289461e+01,2.198862e+01,2.144946e+01,2.097709e+01,2.070517e+01,2.051648e+01,2.069818e+01,2.053747e+01,2.060737e+01,2.043251e+01,2.060039e+01,2.060039e+01,2.060737e+01,2.041151e+01,2.054446e+01,2.042551e+01,2.039050e+01,2.051648e+01,2.054446e+01,2.046051e+01,2.044651e+01,2.056544e+01,2.059340e+01,2.040450e+01,2.041151e+01,2.046051e+01,2.040450e+01,2.034146e+01,2.043951e+01,2.053047e+01,2.055844e+01,2.045351e+01,2.059340e+01,2.059340e+01,2.055145e+01,2.061436e+01,2.067025e+01,2.078891e+01,2.072611e+01,2.074705e+01,2.074007e+01,2.085865e+01,2.094226e+01,2.074705e+01,2.098405e+01,2.078891e+01,2.095619e+01,2.082378e+01,2.083076e+01,2.080984e+01,2.075403e+01,2.075403e+01,2.075403e+01,2.092833e+01,2.068422e+01,2.071913e+01,2.085168e+01,2.071215e+01,2.059340e+01,2.064930e+01,2.069120e+01,2.069818e+01,2.058641e+01,2.057243e+01,2.057243e+01,2.055145e+01,2.047451e+01,2.057942e+01,2.046751e+01,2.049550e+01,2.059340e+01,2.062834e+01,2.053747e+01,2.049550e+01,2.054446e+01,2.055844e+01,2.074007e+01,2.060737e+01,2.067025e+01,2.057243e+01,2.068422e+01,2.050949e+01,2.065628e+01,2.072611e+01,2.077496e+01,2.082378e+01,2.080984e+01,2.077496e+01,2.079589e+01,2.077496e+01,2.077496e+01,2.078193e+01,2.067723e+01,2.080984e+01,2.075403e+01,2.067025e+01,2.067723e+01,2.069120e+01,2.070517e+01,2.066327e+01,2.074705e+01,2.064930e+01,2.055145e+01,2.057243e+01,2.061436e+01,2.071215e+01,2.062834e+01,2.053747e+01,2.055844e+01,2.064231e+01,2.053047e+01,2.064930e+01,2.060039e+01,2.065628e+01,2.074705e+01,2.087259e+01,2.062135e+01,2.080286e+01,2.080984e+01,2.085168e+01,2.097012e+01,2.091440e+01,2.106061e+01,2.099101e+01,2.113711e+01,2.114406e+01,2.117186e+01,2.115101e+01,2.141480e+01,2.129688e+01,2.131076e+01,2.140787e+01,2.134545e+01,2.140787e+01,2.142174e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.138707e+01,2.138013e+01,2.137320e+01,2.151182e+01,2.150489e+01,2.146332e+01,2.156029e+01,2.147025e+01,2.144253e+01,2.145639e+01,2.145639e+01,2.150489e+01,2.151182e+01,2.144946e+01,2.147025e+01,2.140094e+01,2.149796e+01,2.150489e+01,2.151182e+01,2.151182e+01,2.152567e+01,2.147025e+01,2.140094e+01,2.147718e+01,2.141480e+01,2.149104e+01,2.155337e+01,2.142867e+01,2.128993e+01,2.106756e+01,2.068422e+01,2.056544e+01,2.053747e+01,2.053747e+01,2.057243e+01,2.049550e+01,2.053047e+01,2.058641e+01,2.057942e+01,2.056544e+01,2.057243e+01,2.048850e+01,2.055844e+01,2.057243e+01,2.060039e+01,2.060039e+01,2.058641e+01,2.064231e+01,2.064231e+01,2.067723e+01,2.053047e+01,2.058641e+01,2.066327e+01,2.064930e+01,2.057942e+01,2.051648e+01,2.057942e+01,2.050949e+01,2.054446e+01,2.055145e+01,2.060737e+01,2.069120e+01,2.071913e+01,2.069120e+01,2.070517e+01,2.061436e+01,2.060039e+01,2.049550e+01,2.050949e+01,2.065628e+01,2.060737e+01,2.062135e+01,2.053047e+01,2.055145e+01,2.053047e+01,2.058641e+01,2.062135e+01,2.069120e+01,2.070517e+01,2.059340e+01,2.057942e+01,2.044651e+01,2.050249e+01,2.057243e+01,2.044651e+01,2.032745e+01,2.046051e+01,2.041851e+01,2.036949e+01,2.041151e+01,2.038350e+01,2.036949e+01,2.050949e+01,2.047451e+01,2.050949e+01,2.044651e+01,2.040450e+01,2.053047e+01,2.058641e+01,2.061436e+01,2.060737e+01,2.080286e+01,2.150489e+01,2.389425e+01,2.695538e+01,2.793687e+01,2.834644e+01,2.856035e+01,2.855388e+01,2.846317e+01,2.845669e+01,2.846965e+01,2.832697e+01,2.809308e+01,2.806056e+01,2.790430e+01,2.770214e+01,2.754536e+01,2.761071e+01,2.753882e+01,2.725733e+01,2.715240e+01,2.689620e+01,2.652065e+01,2.648104e+01,2.627615e+01,2.588511e+01,2.565911e+01,2.541261e+01,2.503173e+01,2.465619e+01,2.425231e+01,2.390102e+01,2.346701e+01,2.324252e+01,2.312668e+01,2.292877e+01,2.256608e+01,2.244948e+01,2.227088e+01,2.217459e+01,2.205065e+01,2.202997e+01,2.198862e+01,2.182993e+01,2.174704e+01,2.168483e+01,2.164334e+01,2.165717e+01,2.159490e+01,2.153952e+01,2.149796e+01,2.158798e+01,2.113015e+01,2.135933e+01,2.133158e+01,2.129688e+01,2.124828e+01,2.123439e+01,2.126217e+01,2.122744e+01,2.117881e+01,2.126911e+01,2.110929e+01,2.114406e+01,2.115101e+01,2.120660e+01,2.119271e+01,2.116491e+01,2.123439e+01,2.119271e+01,2.117881e+01,2.103973e+01,2.115101e+01,2.124133e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.111625e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.117881e+01,2.122050e+01,2.117186e+01,2.118576e+01,2.114406e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.121355e+01,2.117881e+01,2.127605e+01,2.131076e+01,2.117881e+01,2.116491e+01,2.130382e+01,2.126217e+01,2.126217e+01,2.130382e+01,2.126217e+01,2.126911e+01,2.126911e+01,2.119966e+01,2.115796e+01,2.128299e+01,2.119271e+01,2.135239e+01,2.123439e+01,2.123439e+01,2.125522e+01,2.115796e+01,2.126911e+01,2.126911e+01,2.114406e+01,2.109539e+01,2.094923e+01,2.109539e+01,2.081681e+01,2.060737e+01,2.036248e+01,2.041851e+01,2.040450e+01,2.037649e+01,2.034847e+01,2.039050e+01,2.036949e+01,2.057243e+01,2.111625e+01,2.113015e+01,2.123439e+01,2.124133e+01,2.128299e+01,2.128993e+01,2.131770e+01,2.135933e+01,2.129688e+01,2.119271e+01,2.128993e+01,2.124133e+01,2.130382e+01,2.134545e+01,2.133158e+01,2.129688e+01,2.128993e+01,2.122744e+01,2.128299e+01,2.135239e+01,2.131770e+01,2.126911e+01,2.128993e+01,2.133158e+01,2.122744e+01,2.131770e+01,2.130382e+01,2.121355e+01,2.124828e+01,2.126911e+01,2.133158e+01,2.130382e+01,2.133851e+01,2.129688e+01,2.133851e+01,2.135239e+01,2.131770e+01,2.135933e+01,2.133158e+01,2.130382e+01,2.128993e+01,2.125522e+01,2.136626e+01,2.126217e+01,2.126911e+01,2.125522e+01,2.126217e+01,2.131076e+01,2.133158e+01,2.119271e+01,2.139400e+01,2.113711e+01,2.126911e+01,2.133851e+01,2.125522e+01,2.126911e+01,2.133158e+01,2.124828e+01,2.121355e+01,2.140787e+01,2.128993e+01,2.118576e+01,2.124828e+01,2.126911e+01,2.137320e+01,2.133158e+01,2.144946e+01,2.128299e+01,2.114406e+01,2.113015e+01,2.128299e+01,2.142867e+01,2.133851e+01,2.129688e+01,2.125522e+01,2.125522e+01,2.137320e+01,2.135933e+01,2.122744e+01,2.133851e+01,2.122050e+01,2.128299e+01,2.132464e+01,2.122744e+01,2.138707e+01,2.137320e+01,2.140094e+01,2.125522e+01,2.126911e+01,2.126911e+01,2.139400e+01,2.138707e+01,2.122744e+01,2.115101e+01,2.131770e+01,2.117881e+01,2.123439e+01,2.127605e+01
2.120660e+01,2.121355e+01,2.126217e+01,2.143560e+01,2.144253e+01,2.131076e+01,2.139400e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.140094e+01,2.129688e+01,2.138013e+01,2.137320e+01,2.141480e+01,2.139400e+01,2.117186e+01,2.127605e+01,2.123439e+01,2.128993e+01,2.162950e+01,2.131076e+01,2.147718e+01,2.144253e+01,2.137320e+01,2.145639e+01,2.144946e+01,2.151875e+01,2.135239e+01,2.138013e+01,2.138013e+01,2.144253e+01,2.142174e+01,2.148411e+01,2.152567e+01,2.156029e+01,2.140787e+01,2.143560e+01,2.141480e+01,2.141480e+01,2.172631e+01,2.142867e+01,2.147718e+01,2.138013e+01,2.150489e+01,2.136626e+01,2.139400e+01,2.154645e+01,2.153260e+01,2.148411e+01,2.153952e+01,2.150489e+01,2.155337e+01,2.151875e+01,2.159490e+01,2.145639e+01,2.152567e+01,2.149104e+01,2.162258e+01,2.152567e+01,2.152567e+01,2.160182e+01,2.143560e+01,2.160182e+01,2.151182e+01,2.155337e+01,2.147718e+01,2.150489e+01,2.159490e+01,2.153260e+01,2.141480e+01,2.158798e+01,2.177468e+01,2.141480e+01,2.142867e+01,2.153260e+01,2.156029e+01,2.153952e+01,2.169866e+01,2.155337e+01,2.156029e+01,2.153952e+01,2.150489e+01,2.163642e+01,2.152567e+01,2.154645e+01,2.157414e+01,2.144253e+01,2.146332e+01,2.160182e+01,2.163642e+01,2.161566e+01,2.154645e+01,2.140094e+01,2.153952e+01,2.164334e+01,2.166409e+01,2.163642e+01,2.152567e+01,2.180231e+01,2.174704e+01,2.179540e+01,2.170557e+01,2.183684e+01,2.171940e+01,2.180922e+01,2.173322e+01,2.181612e+01,2.188516e+01,2.192655e+01,2.194725e+01,2.189896e+01,2.199551e+01,2.196104e+01,2.220899e+01,2.207820e+01,2.209886e+01,2.211952e+01,2.221587e+01,2.227088e+01,2.248379e+01,2.251808e+01,2.270994e+01,2.288777e+01,2.309940e+01,2.325614e+01,2.356890e+01,2.399571e+01,2.422533e+01,2.466291e+01,2.519227e+01,2.546596e+01,2.607087e+01,2.646783e+01,2.678433e+01,2.718520e+01,2.741453e+01,2.798246e+01,2.832048e+01,2.854092e+01,2.868979e+01,2.886429e+01,2.916094e+01,2.938610e+01,2.944393e+01,2.971338e+01,2.979664e+01,3.002050e+01,3.028215e+01,3.043503e+01,3.045412e+01,3.048594e+01,3.074014e+01,3.074014e+01,3.074648e+01,3.074014e+01,3.074648e+01,3.072109e+01,3.068934e+01,3.055590e+01,3.026303e+01,3.000772e+01,2.981585e+01,2.966851e+01,2.939253e+01,2.887720e+01,2.863804e+01,2.831399e+01,2.780653e+01,2.736216e+01,2.701453e+01,2.640178e+01,2.587847e+01,2.551261e+01,2.477705e+01,2.433995e+01,2.394161e+01,2.337183e+01,2.254551e+01,2.204376e+01,2.137320e+01,2.104669e+01,2.105365e+01,2.077496e+01,2.068422e+01,2.078891e+01,2.069120e+01,2.063532e+01,2.057942e+01,2.076798e+01,2.096316e+01,2.044651e+01,2.075403e+01,2.088653e+01,2.057243e+01,2.039050e+01,2.044651e+01,2.041851e+01,2.046051e+01,2.041151e+01,2.035547e+01,2.050249e+01,2.039750e+01,2.034146e+01,2.042551e+01,2.055145e+01,2.056544e+01,2.050949e+01,2.046751e+01,2.047451e+01,2.057942e+01,2.060737e+01,2.076798e+01,2.082378e+01,2.062834e+01,2.074705e+01,2.074007e+01,2.086562e+01,2.090743e+01,2.084470e+01,2.079589e+01,2.084470e+01,2.080286e+01,2.071215e+01,2.077496e+01,2.090743e+01,2.075403e+01,2.080286e+01,2.073309e+01,2.083773e+01,2.075403e+01,2.070517e+01,2.074007e+01,2.070517e+01,2.074705e+01,2.068422e+01,2.071215e+01,2.069120e+01,2.057243e+01,2.057243e+01,2.076100e+01,2.058641e+01,2.044651e+01,2.051648e+01,2.053747e+01,2.056544e+01,2.053747e+01,2.051648e+01,2.051648e+01,2.053047e+01,2.050949e+01,2.051648e+01,2.058641e+01,2.060039e+01,2.068422e+01,2.056544e+01,2.073309e+01,2.069120e+01,2.074007e+01,2.075403e+01,2.075403e+01,2.071215e+01,2.078193e+01,2.078891e+01,2.078891e+01,2.077496e+01,2.077496e+01,2.062834e+01,2.064231e+01,2.072611e+01,2.065628e+01,2.071215e+01,2.074007e+01,2.076100e+01,2.074007e+01,2.071913e+01,2.073309e+01,2.050949e+01,2.055844e+01,2.056544e+01,2.050949e+01,2.059340e+01,2.058641e+01,2.066327e+01,2.055145e+01,2.055145e+01,2.055844e+01,2.057942e+01,2.062135e+01,2.049550e+01,2.050949e+01,2.064231e+01,2.071913e+01,2.070517e+01,2.072611e+01,2.067025e+01,2.088653e+01,2.094923e+01,2.083773e+01,2.085865e+01,2.106061e+01,2.110234e+01,2.114406e+01,2.126911e+01,2.144946e+01,2.122744e+01,2.137320e+01,2.138013e+01,2.123439e+01,2.135933e+01,2.135239e+01,2.131076e+01,2.135933e+01,2.134545e+01,2.140787e+01,2.145639e+01,2.144946e+01,2.141480e+01,2.153260e+01,2.144946e+01,2.149796e+01,2.149104e+01,2.147025e+01,2.149796e+01,2.144253e+01,2.145639e+01,2.151875e+01,2.148411e+01,2.141480e+01,2.156721e+01,2.159490e+01,2.154645e+01,2.150489e+01,2.151182e+01,2.144253e+01,2.149796e+01,2.148411e+01,2.138707e+01,2.144253e+01,2.148411e+01,2.152567e+01,2.140094e+01,2.142174e+01,2.097012e+01,2.057243e+01,2.066327e+01,2.057243e+01,2.058641e+01,2.052348e+01,2.055145e+01,2.059340e+01,2.059340e+01,2.046751e+01,2.064930e+01,2.048150e+01,2.065628e+01,2.064231e+01,2.083076e+01,2.061436e+01,2.087259e+01,2.066327e+01,2.051648e+01,2.051648e+01,2.049550e+01,2.057942e+01,2.066327e+01,2.063532e+01,2.058641e+01,2.069120e+01,2.063532e+01,2.050949e+01,2.052348e+01,2.057243e+01,2.052348e+01,2.059340e+01,2.069120e+01,2.069818e+01,2.071215e+01,2.067025e+01,2.050249e+01,2.069818e+01,2.054446e+01,2.051648e+01,2.057243e+01,2.061436e+01,2.062834e+01,2.053747e+01,2.058641e+01,2.056544e+01,2.060039e+01,2.057243e+01,2.055844e+01,2.055145e+01,2.066327e+01,2.063532e+01,2.046751e+01,2.054446e+01,2.057243e+01,2.055844e+01,2.052348e+01,2.041851e+01,2.049550e+01,2.048850e+01,2.045351e+01,2.039750e+01,2.046051e+01,2.042551e+01,2.054446e+01,2.048850e+01,2.050249e+01,2.037649e+01,2.062135e+01,2.062135e+01,2.059340e+01,2.065628e+01,2.094923e+01,2.133851e+01,2.301071e+01,2.615701e+01,2.787824e+01,2.833995e+01,2.843724e+01,2.849558e+01,2.845669e+01,2.841779e+01,2.833995e+01,2.832048e+01,2.806056e+01,2.790430e+01,2.771519e+01,2.775434e+01,2.776087e+01,2.761071e+01,2.753228e+01,2.743417e+01,2.718520e+01,2.704737e+01,2.690278e+01,2.642160e+01,2.637534e+01,2.596476e+01,2.578546e+01,2.533254e+01,2.513879e+01,2.464275e+01,2.425231e+01,2.409708e+01,2.369102e+01,2.343983e+01,2.309258e+01,2.288094e+01,2.291510e+01,2.252494e+01,2.229838e+01,2.212641e+01,2.200930e+01,2.196104e+01,2.196104e+01,2.176086e+01,2.173322e+01,2.168483e+01,2.158798e+01,2.153952e+01,2.158798e+01,2.158798e+01,2.151182e+01,2.144946e+01,2.144253e+01,2.133851e+01,2.131076e+01,2.148411e+01,2.128993e+01,2.124828e+01,2.121355e+01,2.119966e+01,2.124133e+01,2.128299e+01,2.113711e+01,2.128993e+01,2.120660e+01,2.121355e+01,2.115101e+01,2.115101e+01,2.112320e+01,2.117186e+01,2.115796e+01,2.118576e+01,2.116491e+01,2.123439e+01,2.119271e+01,2.121355e+01,2.120660e+01,2.122050e+01,2.109539e+01,2.122050e+01,2.119271e+01,2.121355e+01,2.133851e+01,2.126217e+01,2.111625e+01,2.125522e+01,2.126217e+01,2.124828e+01,2.110234e+01,2.124133e+01,2.115796e+01,2.118576e+01,2.106061e+01,2.126911e+01,2.110929e+01,2.117881e+01,2.128993e+01,2.122744e+01,2.135239e+01,2.136626e+01,2.131076e+01,2.124133e+01,2.129688e+01,2.124828e+01,2.133158e+01,2.133851e+01,2.128993e+01,2.135239e+01,2.117186e+01,2.125522e+01,2.124828e+01,2.119966e+01,2.118576e+01,2.127605e+01,2.119966e+01,2.101885e+01,2.128299e+01,2.119271e+01,2.084470e+01,2.083076e+01,2.071913e+01,2.048150e+01,2.044651e+01,2.039750e+01,2.041151e+01,2.054446e+01,2.054446e+01,2.097012e+01,2.117186e+01,2.113015e+01,2.107452e+01,2.130382e+01,2.122050e+01,2.127605e+01,2.124133e+01,2.131770e+01,2.117186e+01,2.124133e+01,2.132464e+01,2.123439e+01,2.133851e+01,2.126217e+01,2.129688e+01,2.130382e+01,2.122744e+01,2.122050e+01,2.146332e+01,2.135239e+01,2.133158e+01,2.123439e+01,2.133158e+01,2.131770e+01,2.131770e+01,2.109539e+01,2.127605e+01,2.136626e+01,2.126911e+01,2.130382e+01,2.126911e+01,2.133851e+01,2.125522e+01,2.131076e+01,2.135933e+01,2.122050e+01,2.135933e+01,2.128993e+01,2.120660e+01,2.133158e+01,2.133158e+01,2.133851e+01,2.132464e+01,2.124828e+01,2.132464e+01,2.135239e+01,2.133851e+01,2.138013e+01,2.130382e+01,2.142867e+01,2.127605e+01,2.126217e+01,2.138707e+01,2.122744e+01,2.119966e+01,2.122744e+01,2.144253e+01,2.142867e+01,2.119271e+01,2.137320e+01,2.133851e+01,2.126911e+01,2.121355e+01,2.133851e+01,2.128299e+01,2.134545e+01,2.128299e+01,2.136626e+01,2.117186e+01,2.137320e+01,2.108843e+01,2.135239e+01,2.122744e+01,2.125522e+01,2.128299e+01,2.123439e+01,2.135239e+01,2.131770e+01,2.139400e+01,2.147718e+01,2.135239e+01,2.122050e+01,2.130382e+01,2.138013e+01,2.144253e+01,2.126911e+01,2.131076e+01,2.128993e+01,2.134545e+01,2.140094e+01,2.139400e+01,2.140787e+01,2.118576e+01,2.133851e+01,2.133158e+01,2.132464e+01,2.131770e+01
