Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.122744e+01,2.122050e+01,2.140787e+01,2.133851e+01,2.142174e+01,2.126911e+01,2.140787e+01,2.125522e+01,2.130382e+01,2.144253e+01,2.128993e+01,2.138707e+01,2.132464e+01,2.141480e+01,2.136626e+01,2.143560e+01,2.127605e+01,2.128299e+01,2.151875e+01,2.127605e+01,2.133851e+01,2.142867e+01,2.137320e+01,2.140094e+01,2.142867e+01,2.140094e+01,2.140787e+01,2.146332e+01,2.142867e+01,2.141480e+01,2.141480e+01,2.142174e+01,2.138013e+01,2.142174e+01,2.140094e+01,2.139400e+01,2.158798e+01,2.156721e+01,2.148411e+01,2.142174e+01,2.158106e+01,2.147025e+01,2.132464e+01,2.142867e+01,2.148411e+01,2.142867e+01,2.145639e+01,2.134545e+01,2.155337e+01,2.153260e+01,2.141480e+01,2.153952e+01,2.144253e+01,2.150489e+01,2.160874e+01,2.156721e+01,2.149104e+01,2.153952e+01,2.151875e+01,2.147718e+01,2.149796e+01,2.160874e+01,2.137320e+01,2.163642e+01,2.151875e+01,2.153952e+01,2.156721e+01,2.157414e+01,2.148411e+01,2.154645e+01,2.154645e+01,2.156029e+01,2.161566e+01,2.151875e+01,2.142174e+01,2.158106e+01,2.159490e+01,2.149104e+01,2.152567e+01,2.167792e+01,2.148411e+01,2.153952e+01,2.149796e+01,2.163642e+01,2.158798e+01,2.147718e+01,2.152567e+01,2.148411e+01,2.156029e+01,2.154645e+01,2.152567e+01,2.162258e+01,2.160874e+01,2.154645e+01,2.166409e+01,2.151875e+01,2.165025e+01,2.171940e+01,2.163642e+01,2.156721e+01,2.180922e+01,2.178159e+01,2.163642e+01,2.182303e+01,2.181612e+01,2.180922e+01,2.190586e+01,2.180231e+01,2.182303e+01,2.185065e+01,2.182993e+01,2.181612e+01,2.209886e+01,2.181612e+01,2.201619e+01,2.205754e+01,2.211263e+01,2.208509e+01,2.227776e+01,2.229151e+01,2.257979e+01,2.266201e+01,2.279206e+01,2.281941e+01,2.311986e+01,2.326976e+01,2.362319e+01,2.394838e+01,2.434669e+01,2.477034e+01,2.515216e+01,2.573228e+01,2.628277e+01,2.651405e+01,2.698824e+01,2.730976e+01,2.778696e+01,2.819060e+01,2.835293e+01,2.852149e+01,2.878031e+01,2.896111e+01,2.917382e+01,2.930253e+01,2.946320e+01,2.964287e+01,2.991183e+01,3.003328e+01,3.019288e+01,3.033951e+01,3.067029e+01,3.041593e+01,3.074648e+01,3.074648e+01,3.071474e+01,3.080994e+01,3.070840e+01,3.077822e+01,3.065124e+01,3.047958e+01,3.038409e+01,2.999494e+01,2.991822e+01,2.966851e+01,2.941181e+01,2.909007e+01,2.869626e+01,2.837239e+01,2.796944e+01,2.749305e+01,2.701453e+01,2.644141e+01,2.601120e+01,2.551927e+01,2.492457e+01,2.450828e+01,2.433321e+01,2.364355e+01,2.292877e+01,2.225026e+01,2.176777e+01,2.152567e+01,2.149104e+01,2.129688e+01,2.128993e+01,2.125522e+01,2.115101e+01,2.097012e+01,2.092833e+01,2.113015e+01,2.113711e+01,2.094226e+01,2.115101e+01,2.118576e+01,2.073309e+01,2.056544e+01,2.048850e+01,2.049550e+01,2.044651e+01,2.046751e+01,2.036248e+01,2.041851e+01,2.041851e+01,2.032745e+01,2.041851e+01,2.038350e+01,2.042551e+01,2.046751e+01,2.051648e+01,2.054446e+01,2.053747e+01,2.060737e+01,2.059340e+01,2.078193e+01,2.085168e+01,2.086562e+01,2.076798e+01,2.099101e+01,2.092833e+01,2.089350e+01,2.089350e+01,2.073309e+01,2.079589e+01,2.078891e+01,2.078891e+01,2.072611e+01,2.075403e+01,2.078193e+01,2.076100e+01,2.069818e+01,2.068422e+01,2.067723e+01,2.082378e+01,2.068422e+01,2.056544e+01,2.072611e+01,2.067723e+01,2.071215e+01,2.055844e+01,2.058641e+01,2.076798e+01,2.083773e+01,2.080984e+01,2.050249e+01,2.063532e+01,2.059340e+01,2.060737e+01,2.060737e+01,2.056544e+01,2.053747e+01,2.064231e+01,2.067723e+01,2.052348e+01,2.069818e+01,2.069120e+01,2.065628e+01,2.067723e+01,2.066327e+01,2.074007e+01,2.076100e+01,2.073309e+01,2.084470e+01,2.069818e+01,2.072611e+01,2.075403e+01,2.076798e+01,2.076100e+01,2.064231e+01,2.075403e+01,2.071215e+01,2.079589e+01,2.067723e+01,2.072611e+01,2.071913e+01,2.071913e+01,2.072611e+01,2.071913e+01,2.072611e+01,2.074705e+01,2.067025e+01,2.069120e+01,2.077496e+01,2.050249e+01,2.057243e+01,2.052348e+01,2.054446e+01,2.046051e+01,2.066327e+01,2.063532e+01,2.050249e+01,2.050249e+01,2.060039e+01,2.062135e+01,2.080984e+01,2.067025e+01,2.067723e+01,2.074705e+01,2.060039e+01,2.087956e+01,2.085865e+01,2.087259e+01,2.101189e+01,2.096316e+01,2.117186e+01,2.103973e+01,2.122050e+01,2.124133e+01,2.131076e+01,2.142174e+01,2.143560e+01,2.138707e+01,2.140094e+01,2.149104e+01,2.146332e+01,2.145639e+01,2.143560e+01,2.142174e+01,2.142174e+01,2.136626e+01,2.140094e+01,2.144253e+01,2.141480e+01,2.147718e+01,2.138707e+01,2.147718e+01,2.151182e+01,2.149796e+01,2.158106e+01,2.158798e+01,2.138707e+01,2.151875e+01,2.153952e+01,2.146332e+01,2.149796e+01,2.146332e+01,2.141480e+01,2.142867e+01,2.150489e+01,2.143560e+01,2.147025e+01,2.144253e+01,2.145639e+01,2.135933e+01,2.085168e+01,2.062834e+01,2.054446e+01,2.049550e+01,2.048150e+01,2.057243e+01,2.049550e+01,2.062834e+01,2.062834e+01,2.052348e+01,2.065628e+01,2.053747e+01,2.061436e+01,2.062135e+01,2.066327e+01,2.061436e+01,2.060039e+01,2.063532e+01,2.058641e+01,2.067025e+01,2.058641e+01,2.050949e+01,2.050249e+01,2.060737e+01,2.061436e+01,2.062834e+01,2.058641e+01,2.061436e+01,2.056544e+01,2.067723e+01,2.052348e+01,2.062135e+01,2.066327e+01,2.058641e+01,2.068422e+01,2.071913e+01,2.066327e+01,2.057243e+01,2.065628e+01,2.052348e+01,2.064930e+01,2.059340e+01,2.055145e+01,2.061436e+01,2.055844e+01,2.068422e+01,2.060039e+01,2.044651e+01,2.063532e+01,2.060039e+01,2.048850e+01,2.054446e+01,2.040450e+01,2.035547e+01,2.055145e+01,2.055844e+01,2.055844e+01,2.046751e+01,2.039750e+01,2.048150e+01,2.048150e+01,2.050949e+01,2.049550e+01,2.031343e+01,2.042551e+01,2.029240e+01,2.049550e+01,2.057942e+01,2.057243e+01,2.057243e+01,2.047451e+01,2.065628e+01,2.080286e+01,2.099797e+01,2.187135e+01,2.531251e+01,2.749959e+01,2.818410e+01,2.853445e+01,2.854092e+01,2.840482e+01,2.848910e+01,2.840482e+01,2.822958e+01,2.831399e+01,2.815160e+01,2.794990e+01,2.779348e+01,2.774782e+01,2.772172e+01,2.752574e+01,2.748651e+01,2.717864e+01,2.711959e+01,2.670530e+01,2.654705e+01,2.629600e+01,2.587183e+01,2.571233e+01,2.545262e+01,2.499826e+01,2.468977e+01,2.431299e+01,2.414435e+01,2.367068e+01,2.330379e+01,2.337864e+01,2.294926e+01,2.262776e+01,2.252494e+01,2.243575e+01,2.211952e+01,2.202308e+01,2.209198e+01,2.194725e+01,2.191276e+01,2.187825e+01,2.178159e+01,2.182303e+01,2.162258e+01,2.167792e+01,2.162950e+01,2.144253e+01,2.149796e+01,2.133158e+01,2.148411e+01,2.132464e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.125522e+01,2.124828e+01,2.133851e+01,2.139400e+01,2.113015e+01,2.126217e+01,2.121355e+01,2.114406e+01,2.117881e+01,2.117881e+01,2.112320e+01,2.113015e+01,2.115796e+01,2.116491e+01,2.124828e+01,2.124133e+01,2.124133e+01,2.113015e+01,2.110234e+01,2.118576e+01,2.106061e+01,2.122050e+01,2.122744e+01,2.119966e+01,2.102581e+01,2.113015e+01,2.126911e+01,2.117881e+01,2.128993e+01,2.130382e+01,2.119966e+01,2.126217e+01,2.115101e+01,2.121355e+01,2.117186e+01,2.111625e+01,2.122744e+01,2.123439e+01,2.122050e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.117881e+01,2.127605e+01,2.126911e+01,2.128993e+01,2.113711e+01,2.117186e+01,2.130382e+01,2.124828e+01,2.117881e+01,2.116491e+01,2.118576e+01,2.117186e+01,2.106061e+01,2.128299e+01,2.125522e+01,2.116491e+01,2.117186e+01,2.118576e+01,2.126911e+01,2.116491e+01,2.094226e+01,2.084470e+01,2.075403e+01,2.060039e+01,2.055145e+01,2.053747e+01,2.080286e+01,2.117186e+01,2.130382e+01,2.133851e+01,2.113015e+01,2.115101e+01,2.118576e+01,2.128993e+01,2.122744e+01,2.120660e+01,2.117881e+01,2.131770e+01,2.123439e+01,2.131076e+01,2.133851e+01,2.131076e+01,2.128993e+01,2.129688e+01,2.140787e+01,2.125522e+01,2.132464e+01,2.140094e+01,2.126217e+01,2.131770e+01,2.129688e+01,2.131770e+01,2.116491e+01,2.125522e+01,2.130382e+01,2.134545e+01,2.132464e+01,2.124828e+01,2.134545e+01,2.140094e+01,2.117881e+01,2.130382e+01,2.136626e+01,2.124828e+01,2.135239e+01,2.129688e+01,2.116491e+01,2.133851e+01,2.134545e+01,2.119966e+01,2.131770e+01,2.137320e+01,2.122744e+01,2.126217e+01,2.121355e+01,2.121355e+01,2.125522e+01,2.128993e+01,2.113711e+01,2.126911e+01,2.124828e+01,2.122050e+01,2.144253e+01,2.140094e+01,2.136626e+01,2.138707e+01,2.142867e+01,2.141480e+01,2.149104e+01,2.131076e+01,2.131076e+01,2.133158e+01,2.135239e+01,2.136626e+01,2.126217e+01,2.140787e+01,2.131076e+01,2.135239e+01,2.148411e+01,2.138707e+01,2.122744e+01,2.131770e+01,2.136626e+01,2.124828e+01,2.137320e+01,2.124828e+01,2.135239e+01,2.131076e+01,2.113015e+01,2.141480e+01,2.143560e+01,2.133851e+01,2.128993e+01,2.118576e+01,2.128993e+01,2.138013e+01,2.128993e+01,2.128299e+01,2.140094e+01,2.121355e+01,2.122744e+01,2.119966e+01,2.122050e+01,2.128299e+01,2.118576e+01
