Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.119271e+01,2.129688e+01,2.122050e+01,2.138013e+01,2.126911e+01,2.139400e+01,2.133158e+01,2.132464e+01,2.141480e+01,2.126911e+01,2.137320e+01,2.129688e+01,2.138013e+01,2.135933e+01,2.118576e+01,2.150489e+01,2.132464e+01,2.151875e+01,2.133851e+01,2.149796e+01,2.147025e+01,2.153952e+01,2.141480e+01,2.144946e+01,2.151875e+01,2.147718e+01,2.149796e+01,2.142174e+01,2.145639e+01,2.138707e+01,2.140094e+01,2.139400e+01,2.133158e+01,2.140094e+01,2.144946e+01,2.152567e+01,2.145639e+01,2.159490e+01,2.140787e+01,2.142174e+01,2.140787e+01,2.139400e+01,2.147025e+01,2.160874e+01,2.149104e+01,2.150489e+01,2.156721e+01,2.149796e+01,2.147718e+01,2.151875e+01,2.144253e+01,2.144253e+01,2.161566e+01,2.158106e+01,2.156721e+01,2.153952e+01,2.158798e+01,2.156029e+01,2.158106e+01,2.156721e+01,2.158106e+01,2.158798e+01,2.140787e+01,2.167792e+01,2.151182e+01,2.152567e+01,2.167100e+01,2.165025e+01,2.155337e+01,2.156029e+01,2.159490e+01,2.162258e+01,2.163642e+01,2.146332e+01,2.152567e+01,2.156029e+01,2.158798e+01,2.153952e+01,2.147025e+01,2.159490e+01,2.157414e+01,2.152567e+01,2.148411e+01,2.164334e+01,2.155337e+01,2.146332e+01,2.153260e+01,2.149104e+01,2.147025e+01,2.156721e+01,2.158106e+01,2.160874e+01,2.153952e+01,2.158798e+01,2.157414e+01,2.172631e+01,2.164334e+01,2.162950e+01,2.165025e+01,2.175395e+01,2.180922e+01,2.174704e+01,2.176777e+01,2.171248e+01,2.180922e+01,2.181612e+01,2.178159e+01,2.182993e+01,2.187825e+01,2.185755e+01,2.180922e+01,2.184374e+01,2.189896e+01,2.199551e+01,2.200930e+01,2.206442e+01,2.205754e+01,2.213329e+01,2.214706e+01,2.238082e+01,2.262776e+01,2.269625e+01,2.274416e+01,2.302436e+01,2.307212e+01,2.354174e+01,2.365711e+01,2.398219e+01,2.435343e+01,2.478376e+01,2.541261e+01,2.571898e+01,2.624307e+01,2.659982e+01,2.715896e+01,2.732941e+01,2.776739e+01,2.799548e+01,2.835293e+01,2.843724e+01,2.890303e+01,2.890948e+01,2.905785e+01,2.927036e+01,2.934111e+01,2.966210e+01,2.995019e+01,3.002050e+01,3.032676e+01,3.044139e+01,3.042230e+01,3.058769e+01,3.076553e+01,3.074648e+01,3.079725e+01,3.076553e+01,3.079725e+01,3.069570e+01,3.070205e+01,3.059405e+01,3.040320e+01,3.003328e+01,3.003967e+01,2.984785e+01,2.941823e+01,2.901272e+01,2.872213e+01,2.853445e+01,2.780653e+01,2.762378e+01,2.715896e+01,2.669871e+01,2.605099e+01,2.573228e+01,2.517890e+01,2.470321e+01,2.446118e+01,2.400247e+01,2.335823e+01,2.262776e+01,2.217459e+01,2.156721e+01,2.147718e+01,2.146332e+01,2.129688e+01,2.132464e+01,2.131770e+01,2.120660e+01,2.128993e+01,2.093530e+01,2.093530e+01,2.077496e+01,2.056544e+01,2.058641e+01,2.052348e+01,2.048850e+01,2.044651e+01,2.043951e+01,2.038350e+01,2.042551e+01,2.044651e+01,2.030642e+01,2.046751e+01,2.038350e+01,2.043251e+01,2.043251e+01,2.041151e+01,2.061436e+01,2.055844e+01,2.061436e+01,2.056544e+01,2.054446e+01,2.073309e+01,2.072611e+01,2.086562e+01,2.085168e+01,2.085865e+01,2.085168e+01,2.088653e+01,2.080984e+01,2.077496e+01,2.083076e+01,2.087259e+01,2.078891e+01,2.082378e+01,2.072611e+01,2.079589e+01,2.081681e+01,2.071913e+01,2.085168e+01,2.072611e+01,2.068422e+01,2.066327e+01,2.068422e+01,2.054446e+01,2.062834e+01,2.066327e+01,2.053747e+01,2.060039e+01,2.055145e+01,2.072611e+01,2.064930e+01,2.077496e+01,2.059340e+01,2.054446e+01,2.055844e+01,2.099101e+01,2.099797e+01,2.099797e+01,2.100493e+01,2.099797e+01,2.065628e+01,2.067025e+01,2.064930e+01,2.069120e+01,2.061436e+01,2.055844e+01,2.069818e+01,2.080984e+01,2.069818e+01,2.067025e+01,2.070517e+01,2.067723e+01,2.067723e+01,2.067723e+01,2.075403e+01,2.078193e+01,2.074007e+01,2.097012e+01,2.078193e+01,2.071215e+01,2.059340e+01,2.071215e+01,2.071913e+01,2.068422e+01,2.069120e+01,2.071215e+01,2.070517e+01,2.058641e+01,2.074007e+01,2.073309e+01,2.057243e+01,2.056544e+01,2.057942e+01,2.048150e+01,2.052348e+01,2.060039e+01,2.050249e+01,2.050949e+01,2.062135e+01,2.057243e+01,2.055844e+01,2.052348e+01,2.048150e+01,2.065628e+01,2.054446e+01,2.067025e+01,2.057942e+01,2.065628e+01,2.060039e+01,2.057942e+01,2.087956e+01,2.091440e+01,2.114406e+01,2.119966e+01,2.128993e+01,2.119966e+01,2.118576e+01,2.125522e+01,2.136626e+01,2.152567e+01,2.133158e+01,2.138013e+01,2.144253e+01,2.151182e+01,2.135239e+01,2.142867e+01,2.144946e+01,2.153952e+01,2.142174e+01,2.150489e+01,2.144946e+01,2.138707e+01,2.147025e+01,2.140787e+01,2.146332e+01,2.159490e+01,2.143560e+01,2.153952e+01,2.149796e+01,2.145639e+01,2.147718e+01,2.155337e+01,2.153952e+01,2.143560e+01,2.144253e+01,2.142174e+01,2.141480e+01,2.142174e+01,2.150489e+01,2.127605e+01,2.134545e+01,2.128993e+01,2.071913e+01,2.062834e+01,2.046051e+01,2.048150e+01,2.057243e+01,2.052348e+01,2.055145e+01,2.058641e+01,2.049550e+01,2.053747e+01,2.060737e+01,2.055844e+01,2.062135e+01,2.058641e+01,2.073309e+01,2.055145e+01,2.059340e+01,2.059340e+01,2.064930e+01,2.055145e+01,2.050949e+01,2.048850e+01,2.050949e+01,2.064231e+01,2.055145e+01,2.063532e+01,2.050249e+01,2.064930e+01,2.054446e+01,2.064930e+01,2.063532e+01,2.064231e+01,2.066327e+01,2.054446e+01,2.064231e+01,2.059340e+01,2.070517e+01,2.071913e+01,2.067025e+01,2.063532e+01,2.064930e+01,2.061436e+01,2.043951e+01,2.053747e+01,2.053747e+01,2.063532e+01,2.056544e+01,2.057942e+01,2.057942e+01,2.069818e+01,2.053047e+01,2.061436e+01,2.042551e+01,2.056544e+01,2.053047e+01,2.057243e+01,2.039050e+01,2.046051e+01,2.040450e+01,2.053747e+01,2.047451e+01,2.042551e+01,2.050249e+01,2.045351e+01,2.038350e+01,2.048150e+01,2.050249e+01,2.061436e+01,2.056544e+01,2.057942e+01,2.043951e+01,2.069818e+01,2.074007e+01,2.099101e+01,2.139400e+01,2.390778e+01,2.717864e+01,2.800199e+01,2.854740e+01,2.856683e+01,2.851501e+01,2.840482e+01,2.837888e+01,2.837888e+01,2.821659e+01,2.800850e+01,2.794339e+01,2.767602e+01,2.772172e+01,2.766296e+01,2.733596e+01,2.737525e+01,2.739490e+01,2.715896e+01,2.691593e+01,2.667235e+01,2.633568e+01,2.607087e+01,2.583862e+01,2.549928e+01,2.517890e+01,2.485084e+01,2.440732e+01,2.411734e+01,2.363676e+01,2.345342e+01,2.327656e+01,2.300388e+01,2.274416e+01,2.250437e+01,2.246320e+01,2.220211e+01,2.211263e+01,2.190586e+01,2.193345e+01,2.195414e+01,2.182303e+01,2.185755e+01,2.185755e+01,2.163642e+01,2.161566e+01,2.153260e+01,2.155337e+01,2.158106e+01,2.138707e+01,2.125522e+01,2.126911e+01,2.131076e+01,2.127605e+01,2.133851e+01,2.118576e+01,2.127605e+01,2.123439e+01,2.117881e+01,2.117881e+01,2.120660e+01,2.119966e+01,2.117186e+01,2.126217e+01,2.119966e+01,2.111625e+01,2.115101e+01,2.109539e+01,2.124133e+01,2.109539e+01,2.117881e+01,2.113015e+01,2.121355e+01,2.122050e+01,2.117186e+01,2.119271e+01,2.122050e+01,2.117881e+01,2.123439e+01,2.128299e+01,2.123439e+01,2.110929e+01,2.096316e+01,2.116491e+01,2.124828e+01,2.111625e+01,2.117881e+01,2.108148e+01,2.106061e+01,2.115796e+01,2.122050e+01,2.130382e+01,2.132464e+01,2.124133e+01,2.113015e+01,2.117881e+01,2.141480e+01,2.131770e+01,2.131076e+01,2.117186e+01,2.126217e+01,2.124133e+01,2.112320e+01,2.115101e+01,2.118576e+01,2.127605e+01,2.116491e+01,2.118576e+01,2.109539e+01,2.119271e+01,2.120660e+01,2.117881e+01,2.118576e+01,2.114406e+01,2.124828e+01,2.126217e+01,2.124828e+01,2.112320e+01,2.115101e+01,2.108843e+01,2.087259e+01,2.064231e+01,2.086562e+01,2.085865e+01,2.111625e+01,2.127605e+01,2.113015e+01,2.119271e+01,2.131076e+01,2.133851e+01,2.117186e+01,2.119966e+01,2.135933e+01,2.125522e+01,2.122050e+01,2.122744e+01,2.135239e+01,2.128993e+01,2.128299e+01,2.141480e+01,2.127605e+01,2.140787e+01,2.128299e+01,2.133851e+01,2.127605e+01,2.130382e+01,2.115796e+01,2.125522e+01,2.143560e+01,2.113015e+01,2.131076e+01,2.131076e+01,2.135933e+01,2.133158e+01,2.134545e+01,2.134545e+01,2.137320e+01,2.119966e+01,2.128299e+01,2.121355e+01,2.117186e+01,2.133158e+01,2.129688e+01,2.128993e+01,2.134545e+01,2.135933e+01,2.133158e+01,2.133851e+01,2.131770e+01,2.132464e+01,2.133851e+01,2.119271e+01,2.128993e+01,2.131770e+01,2.131076e+01,2.128299e+01,2.127605e+01,2.127605e+01,2.125522e+01,2.122744e+01,2.122744e+01,2.141480e+01,2.122744e+01,2.142174e+01,2.150489e+01,2.133158e+01,2.129688e+01,2.138013e+01,2.142174e+01,2.123439e+01,2.125522e+01,2.124133e+01,2.124828e+01,2.142174e+01,2.124828e+01,2.123439e+01,2.137320e+01,2.142867e+01,2.129688e+01,2.140094e+01,2.134545e+01,2.137320e+01,2.127605e+01,2.138013e+01,2.137320e+01,2.135933e+01,2.144253e+01,2.133851e+01,2.123439e+01,2.122050e+01,2.122744e+01,2.140094e+01,2.126911e+01,2.136626e+01,2.120660e+01,2.144253e+01,2.123439e+01,2.141480e+01,2.123439e+01,2.132464e+01,2.118576e+01,2.122050e+01
2.120660e+01,2.124133e+01,2.135933e+01,2.130382e+01,2.132464e+01,2.140094e+01,2.126911e+01,2.136626e+01,2.139400e+01,2.131770e+01,2.148411e+01,2.136626e+01,2.124133e+01,2.146332e+01,2.133851e+01,2.133851e+01,2.153260e+01,2.127605e+01,2.126217e+01,2.156721e+01,2.141480e+01,2.143560e+01,2.138707e+01,2.149104e+01,2.135239e+01,2.152567e+01,2.144946e+01,2.139400e+01,2.151182e+01,2.152567e+01,2.133158e+01,2.143560e+01,2.146332e+01,2.138013e+01,2.149796e+01,2.144253e+01,2.147718e+01,2.145639e+01,2.145639e+01,2.141480e+01,2.149796e+01,2.142867e+01,2.134545e+01,2.138707e+01,2.143560e+01,2.151182e+01,2.145639e+01,2.144253e+01,2.141480e+01,2.136626e+01,2.136626e+01,2.147718e+01,2.143560e+01,2.126217e+01,2.142867e+01,2.156029e+01,2.147025e+01,2.156029e+01,2.154645e+01,2.156029e+01,2.156029e+01,2.147025e+01,2.147025e+01,2.153260e+01,2.138013e+01,2.152567e+01,2.153260e+01,2.149104e+01,2.144946e+01,2.156721e+01,2.164334e+01,2.152567e+01,2.152567e+01,2.142174e+01,2.169175e+01,2.140787e+01,2.141480e+01,2.140787e+01,2.146332e+01,2.148411e+01,2.150489e+01,2.160182e+01,2.149796e+01,2.149796e+01,2.147718e+01,2.156029e+01,2.147718e+01,2.151182e+01,2.144946e+01,2.153952e+01,2.147025e+01,2.147718e+01,2.159490e+01,2.159490e+01,2.155337e+01,2.160874e+01,2.158106e+01,2.161566e+01,2.166409e+01,2.159490e+01,2.172631e+01,2.180922e+01,2.174013e+01,2.182993e+01,2.160874e+01,2.182993e+01,2.180231e+01,2.174704e+01,2.188516e+01,2.186445e+01,2.183684e+01,2.198862e+01,2.187135e+01,2.200241e+01,2.200241e+01,2.207131e+01,2.218147e+01,2.227088e+01,2.217459e+01,2.238082e+01,2.258665e+01,2.260035e+01,2.262091e+01,2.296292e+01,2.314031e+01,2.352816e+01,2.373848e+01,2.404303e+01,2.436690e+01,2.486425e+01,2.541928e+01,2.571898e+01,2.633568e+01,2.682383e+01,2.696195e+01,2.732286e+01,2.773477e+01,2.799548e+01,2.837888e+01,2.861862e+01,2.870920e+01,2.889657e+01,2.898692e+01,2.921888e+01,2.933468e+01,2.970056e+01,2.992462e+01,2.994380e+01,3.014821e+01,3.020564e+01,3.048594e+01,3.051138e+01,3.075918e+01,3.073379e+01,3.079091e+01,3.077187e+01,3.077822e+01,3.068299e+01,3.070840e+01,3.054318e+01,3.052411e+01,3.018012e+01,3.003967e+01,2.980944e+01,2.956590e+01,2.914161e+01,2.866392e+01,2.854092e+01,2.805405e+01,2.768908e+01,2.718520e+01,2.667894e+01,2.612389e+01,2.553926e+01,2.527245e+01,2.484413e+01,2.450828e+01,2.411734e+01,2.360283e+01,2.279206e+01,2.220899e+01,2.182303e+01,2.181612e+01,2.150489e+01,2.147718e+01,2.138013e+01,2.119966e+01,2.083076e+01,2.083076e+01,2.067723e+01,2.072611e+01,2.054446e+01,2.053747e+01,2.055844e+01,2.048150e+01,2.041151e+01,2.045351e+01,2.040450e+01,2.043251e+01,2.042551e+01,2.044651e+01,2.036949e+01,2.049550e+01,2.043951e+01,2.039050e+01,2.042551e+01,2.048150e+01,2.053747e+01,2.046051e+01,2.061436e+01,2.069120e+01,2.062834e+01,2.072611e+01,2.078891e+01,2.078193e+01,2.083076e+01,2.083773e+01,2.082378e+01,2.080984e+01,2.089350e+01,2.080984e+01,2.082378e+01,2.072611e+01,2.068422e+01,2.071215e+01,2.074705e+01,2.075403e+01,2.076100e+01,2.071215e+01,2.075403e+01,2.063532e+01,2.074705e+01,2.078891e+01,2.064930e+01,2.061436e+01,2.067025e+01,2.059340e+01,2.067025e+01,2.059340e+01,2.055844e+01,2.060737e+01,2.068422e+01,2.059340e+01,2.062135e+01,2.060039e+01,2.101885e+01,2.128299e+01,2.124133e+01,2.126911e+01,2.126911e+01,2.099797e+01,2.070517e+01,2.054446e+01,2.068422e+01,2.055844e+01,2.065628e+01,2.073309e+01,2.064231e+01,2.071215e+01,2.078193e+01,2.073309e+01,2.066327e+01,2.072611e+01,2.075403e+01,2.059340e+01,2.076798e+01,2.066327e+01,2.067025e+01,2.075403e+01,2.077496e+01,2.074007e+01,2.074705e+01,2.068422e+01,2.074007e+01,2.071913e+01,2.073309e+01,2.072611e+01,2.073309e+01,2.055844e+01,2.056544e+01,2.072611e+01,2.063532e+01,2.053747e+01,2.060039e+01,2.059340e+01,2.055145e+01,2.060737e+01,2.053047e+01,2.046751e+01,2.062834e+01,2.059340e+01,2.050249e+01,2.055145e+01,2.063532e+01,2.074007e+01,2.055844e+01,2.055145e+01,2.067723e+01,2.053047e+01,2.057942e+01,2.062834e+01,2.065628e+01,2.087259e+01,2.090047e+01,2.101885e+01,2.119966e+01,2.132464e+01,2.142174e+01,2.130382e+01,2.138707e+01,2.136626e+01,2.142174e+01,2.144253e+01,2.138013e+01,2.147025e+01,2.145639e+01,2.141480e+01,2.152567e+01,2.138707e+01,2.148411e+01,2.146332e+01,2.142867e+01,2.147025e+01,2.147718e+01,2.133851e+01,2.133158e+01,2.141480e+01,2.156721e+01,2.153260e+01,2.153952e+01,2.143560e+01,2.154645e+01,2.155337e+01,2.140787e+01,2.144946e+01,2.143560e+01,2.140094e+01,2.142867e+01,2.128993e+01,2.144253e+01,2.142867e+01,2.133158e+01,2.127605e+01,2.082378e+01,2.059340e+01,2.054446e+01,2.046051e+01,2.055844e+01,2.046751e+01,2.058641e+01,2.055145e+01,2.056544e+01,2.060039e+01,2.055844e+01,2.064930e+01,2.072611e+01,2.062135e+01,2.061436e+01,2.062834e+01,2.064231e+01,2.053047e+01,2.055145e+01,2.062135e+01,2.069120e+01,2.069818e+01,2.060039e+01,2.053747e+01,2.060737e+01,2.064930e+01,2.061436e+01,2.056544e+01,2.064231e+01,2.060737e+01,2.064930e+01,2.068422e+01,2.069818e+01,2.067025e+01,2.064231e+01,2.049550e+01,2.068422e+01,2.069818e+01,2.057942e+01,2.061436e+01,2.060737e+01,2.052348e+01,2.059340e+01,2.055844e+01,2.050949e+01,2.061436e+01,2.058641e+01,2.057942e+01,2.060737e+01,2.059340e+01,2.057942e+01,2.051648e+01,2.056544e+01,2.055844e+01,2.054446e+01,2.048150e+01,2.048850e+01,2.041151e+01,2.035547e+01,2.039050e+01,2.050249e+01,2.050249e+01,2.050949e+01,2.043951e+01,2.052348e+01,2.062834e+01,2.062834e+01,2.055844e+01,2.058641e+01,2.062135e+01,2.056544e+01,2.060737e+01,2.065628e+01,2.085168e+01,2.136626e+01,2.316758e+01,2.678433e+01,2.808007e+01,2.851501e+01,2.834644e+01,2.857331e+01,2.856035e+01,2.846965e+01,2.833995e+01,2.814510e+01,2.815810e+01,2.794990e+01,2.801501e+01,2.781305e+01,2.770866e+01,2.780653e+01,2.725078e+01,2.728355e+01,2.713272e+01,2.700138e+01,2.665257e+01,2.646123e+01,2.607750e+01,2.575887e+01,2.554592e+01,2.528580e+01,2.484413e+01,2.465619e+01,2.413085e+01,2.386041e+01,2.337183e+01,2.329018e+01,2.301753e+01,2.272363e+01,2.268940e+01,2.261406e+01,2.230525e+01,2.209886e+01,2.209198e+01,2.204376e+01,2.198862e+01,2.182303e+01,2.169175e+01,2.169175e+01,2.169866e+01,2.153260e+01,2.157414e+01,2.151182e+01,2.154645e+01,2.150489e+01,2.154645e+01,2.126217e+01,2.138013e+01,2.133851e+01,2.132464e+01,2.135239e+01,2.128299e+01,2.124133e+01,2.122050e+01,2.130382e+01,2.127605e+01,2.119966e+01,2.125522e+01,2.128993e+01,2.101885e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.126217e+01,2.117881e+01,2.125522e+01,2.124828e+01,2.118576e+01,2.118576e+01,2.115101e+01,2.118576e+01,2.114406e+01,2.101189e+01,2.114406e+01,2.110234e+01,2.118576e+01,2.113711e+01,2.114406e+01,2.119966e+01,2.126911e+01,2.125522e+01,2.117186e+01,2.115796e+01,2.122050e+01,2.124133e+01,2.123439e+01,2.117881e+01,2.117186e+01,2.119271e+01,2.137320e+01,2.121355e+01,2.125522e+01,2.123439e+01,2.131076e+01,2.124828e+01,2.118576e+01,2.125522e+01,2.132464e+01,2.122744e+01,2.123439e+01,2.114406e+01,2.117186e+01,2.134545e+01,2.122050e+01,2.119966e+01,2.107452e+01,2.124828e+01,2.119271e+01,2.127605e+01,2.119271e+01,2.117186e+01,2.127605e+01,2.115796e+01,2.122744e+01,2.111625e+01,2.106061e+01,2.095619e+01,2.108148e+01,2.108843e+01,2.112320e+01,2.118576e+01,2.113711e+01,2.131770e+01,2.132464e+01,2.126217e+01,2.136626e+01,2.124133e+01,2.123439e+01,2.117881e+01,2.117881e+01,2.124133e+01,2.125522e+01,2.126217e+01,2.131076e+01,2.132464e+01,2.138013e+01,2.130382e+01,2.133158e+01,2.146332e+01,2.138013e+01,2.133158e+01,2.143560e+01,2.123439e+01,2.138707e+01,2.129688e+01,2.131770e+01,2.137320e+01,2.130382e+01,2.133851e+01,2.135239e+01,2.142174e+01,2.139400e+01,2.133851e+01,2.126911e+01,2.132464e+01,2.126217e+01,2.119966e+01,2.126911e+01,2.122744e+01,2.128993e+01,2.135933e+01,2.135933e+01,2.135239e+01,2.127605e+01,2.122744e+01,2.122744e+01,2.124828e+01,2.134545e+01,2.146332e+01,2.131770e+01,2.126911e+01,2.133158e+01,2.139400e+01,2.122744e+01,2.129688e+01,2.123439e+01,2.128299e+01,2.133158e+01,2.125522e+01,2.132464e+01,2.124828e+01,2.137320e+01,2.144946e+01,2.132464e+01,2.132464e+01,2.127605e+01,2.140094e+01,2.129688e+01,2.126217e+01,2.120660e+01,2.141480e+01,2.133851e+01,2.135933e+01,2.142174e+01,2.131770e+01,2.125522e+01,2.128993e+01,2.134545e+01,2.128993e+01,2.124828e+01,2.124828e+01,2.126911e+01,2.126911e+01,2.131076e+01,2.128299e+01,2.133851e+01,2.131770e+01,2.145639e+01,2.140787e+01,2.146332e+01,2.124133e+01,2.125522e+01,2.123439e+01,2.122050e+01,2.133851e+01,2.120660e+01,2.119966e+01
