Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135239e+01,2.121355e+01,2.122050e+01,2.145639e+01,2.119966e+01,2.148411e+01,2.129688e+01,2.140094e+01,2.127605e+01,2.142174e+01,2.124828e+01,2.131076e+01,2.133851e+01,2.132464e+01,2.143560e+01,2.126911e+01,2.120660e+01,2.140094e+01,2.126911e+01,2.112320e+01,2.139400e+01,2.158106e+01,2.159490e+01,2.147025e+01,2.144946e+01,2.149796e+01,2.135239e+01,2.140787e+01,2.149104e+01,2.141480e+01,2.136626e+01,2.139400e+01,2.142867e+01,2.146332e+01,2.143560e+01,2.150489e+01,2.149796e+01,2.138707e+01,2.147025e+01,2.145639e+01,2.155337e+01,2.158798e+01,2.158106e+01,2.134545e+01,2.144946e+01,2.158106e+01,2.140787e+01,2.155337e+01,2.146332e+01,2.149796e+01,2.149104e+01,2.147718e+01,2.148411e+01,2.153952e+01,2.146332e+01,2.151875e+01,2.154645e+01,2.149104e+01,2.155337e+01,2.147718e+01,2.148411e+01,2.156721e+01,2.156029e+01,2.153952e+01,2.149104e+01,2.152567e+01,2.151875e+01,2.147718e+01,2.140094e+01,2.153260e+01,2.131770e+01,2.156029e+01,2.153260e+01,2.152567e+01,2.144946e+01,2.154645e+01,2.152567e+01,2.161566e+01,2.150489e+01,2.143560e+01,2.148411e+01,2.144946e+01,2.160874e+01,2.149104e+01,2.149104e+01,2.153260e+01,2.157414e+01,2.146332e+01,2.143560e+01,2.148411e+01,2.156029e+01,2.159490e+01,2.154645e+01,2.136626e+01,2.160874e+01,2.158798e+01,2.162950e+01,2.157414e+01,2.173322e+01,2.171248e+01,2.172631e+01,2.171940e+01,2.162950e+01,2.171248e+01,2.171248e+01,2.162258e+01,2.175395e+01,2.190586e+01,2.180231e+01,2.190586e+01,2.189206e+01,2.194035e+01,2.183684e+01,2.200930e+01,2.189206e+01,2.214017e+01,2.210575e+01,2.218147e+01,2.234648e+01,2.233961e+01,2.236709e+01,2.279206e+01,2.262091e+01,2.286727e+01,2.329018e+01,2.349419e+01,2.390102e+01,2.407006e+01,2.442078e+01,2.491787e+01,2.540594e+01,2.585855e+01,2.634229e+01,2.661301e+01,2.694223e+01,2.732941e+01,2.775434e+01,2.800199e+01,2.824907e+01,2.843076e+01,2.870273e+01,2.870273e+01,2.894821e+01,2.929609e+01,2.936040e+01,2.970056e+01,2.986065e+01,2.990543e+01,3.016098e+01,3.018012e+01,3.050502e+01,3.047958e+01,3.064488e+01,3.073379e+01,3.068934e+01,3.072744e+01,3.075918e+01,3.065124e+01,3.072109e+01,3.053047e+01,3.045412e+01,3.028853e+01,3.022477e+01,2.980304e+01,2.959157e+01,2.914806e+01,2.875446e+01,2.852797e+01,2.796944e+01,2.790430e+01,2.754536e+01,2.696195e+01,2.635551e+01,2.580540e+01,2.523905e+01,2.471663e+01,2.449483e+01,2.412409e+01,2.361641e+01,2.300388e+01,2.225026e+01,2.181612e+01,2.161566e+01,2.139400e+01,2.126911e+01,2.092137e+01,2.085168e+01,2.069120e+01,2.048850e+01,2.043951e+01,2.051648e+01,2.050249e+01,2.048150e+01,2.048850e+01,2.045351e+01,2.045351e+01,2.041151e+01,2.041151e+01,2.032044e+01,2.041851e+01,2.041851e+01,2.039750e+01,2.044651e+01,2.035547e+01,2.042551e+01,2.048850e+01,2.050949e+01,2.050249e+01,2.069120e+01,2.057942e+01,2.053747e+01,2.069818e+01,2.078193e+01,2.080984e+01,2.082378e+01,2.078891e+01,2.085168e+01,2.078193e+01,2.077496e+01,2.077496e+01,2.074007e+01,2.081681e+01,2.085168e+01,2.072611e+01,2.071913e+01,2.070517e+01,2.074705e+01,2.070517e+01,2.067025e+01,2.057243e+01,2.065628e+01,2.061436e+01,2.055145e+01,2.055844e+01,2.046051e+01,2.057243e+01,2.060737e+01,2.059340e+01,2.056544e+01,2.057942e+01,2.057243e+01,2.058641e+01,2.057243e+01,2.102581e+01,2.113015e+01,2.135933e+01,2.130382e+01,2.141480e+01,2.135933e+01,2.126911e+01,2.108843e+01,2.066327e+01,2.065628e+01,2.066327e+01,2.067723e+01,2.064930e+01,2.041851e+01,2.064930e+01,2.062135e+01,2.067025e+01,2.070517e+01,2.074705e+01,2.068422e+01,2.076798e+01,2.072611e+01,2.067025e+01,2.077496e+01,2.081681e+01,2.085865e+01,2.069120e+01,2.067723e+01,2.089350e+01,2.065628e+01,2.082378e+01,2.061436e+01,2.071913e+01,2.067723e+01,2.070517e+01,2.066327e+01,2.067025e+01,2.074007e+01,2.052348e+01,2.053047e+01,2.048850e+01,2.058641e+01,2.055844e+01,2.061436e+01,2.055844e+01,2.048150e+01,2.044651e+01,2.046051e+01,2.048150e+01,2.060737e+01,2.046051e+01,2.062834e+01,2.045351e+01,2.044651e+01,2.053047e+01,2.053747e+01,2.049550e+01,2.055145e+01,2.067025e+01,2.068422e+01,2.097709e+01,2.106756e+01,2.103973e+01,2.128299e+01,2.138013e+01,2.142174e+01,2.138707e+01,2.134545e+01,2.138707e+01,2.150489e+01,2.151182e+01,2.155337e+01,2.147718e+01,2.138013e+01,2.153952e+01,2.152567e+01,2.154645e+01,2.151182e+01,2.141480e+01,2.147025e+01,2.144253e+01,2.114406e+01,2.145639e+01,2.145639e+01,2.155337e+01,2.144946e+01,2.138707e+01,2.137320e+01,2.153260e+01,2.139400e+01,2.148411e+01,2.143560e+01,2.141480e+01,2.149104e+01,2.142867e+01,2.142867e+01,2.146332e+01,2.138707e+01,2.141480e+01,2.094923e+01,2.076100e+01,2.047451e+01,2.069818e+01,2.054446e+01,2.050949e+01,2.046051e+01,2.057942e+01,2.059340e+01,2.048850e+01,2.065628e+01,2.058641e+01,2.048150e+01,2.062834e+01,2.066327e+01,2.062135e+01,2.062834e+01,2.062135e+01,2.058641e+01,2.060737e+01,2.069120e+01,2.049550e+01,2.050249e+01,2.053047e+01,2.050249e+01,2.057942e+01,2.067025e+01,2.052348e+01,2.057942e+01,2.062834e+01,2.057243e+01,2.069120e+01,2.066327e+01,2.050249e+01,2.062834e+01,2.067025e+01,2.064930e+01,2.065628e+01,2.054446e+01,2.071215e+01,2.071215e+01,2.060039e+01,2.064231e+01,2.060039e+01,2.057942e+01,2.034847e+01,2.055145e+01,2.062135e+01,2.061436e+01,2.052348e+01,2.059340e+01,2.054446e+01,2.043951e+01,2.055145e+01,2.056544e+01,2.038350e+01,2.033446e+01,2.048850e+01,2.041151e+01,2.038350e+01,2.037649e+01,2.048850e+01,2.046751e+01,2.052348e+01,2.053047e+01,2.094923e+01,2.106756e+01,2.103277e+01,2.073309e+01,2.070517e+01,2.060039e+01,2.061436e+01,2.082378e+01,2.072611e+01,2.088653e+01,2.125522e+01,2.281257e+01,2.678433e+01,2.806056e+01,2.835942e+01,2.866392e+01,2.859920e+01,2.857978e+01,2.850854e+01,2.820359e+01,2.839185e+01,2.817760e+01,2.809959e+01,2.785217e+01,2.783261e+01,2.773477e+01,2.754536e+01,2.740144e+01,2.738835e+01,2.709990e+01,2.697510e+01,2.665916e+01,2.649424e+01,2.611063e+01,2.582533e+01,2.556591e+01,2.527245e+01,2.505851e+01,2.466962e+01,2.429277e+01,2.390102e+01,2.358926e+01,2.325614e+01,2.305165e+01,2.284676e+01,2.272363e+01,2.243575e+01,2.229838e+01,2.202308e+01,2.199551e+01,2.207131e+01,2.200930e+01,2.186445e+01,2.186445e+01,2.174704e+01,2.162258e+01,2.186445e+01,2.142867e+01,2.144946e+01,2.138707e+01,2.151875e+01,2.126217e+01,2.133851e+01,2.131770e+01,2.128299e+01,2.133851e+01,2.133158e+01,2.125522e+01,2.128299e+01,2.121355e+01,2.122050e+01,2.120660e+01,2.124828e+01,2.116491e+01,2.118576e+01,2.118576e+01,2.110929e+01,2.117186e+01,2.116491e+01,2.117881e+01,2.113015e+01,2.117186e+01,2.122050e+01,2.113015e+01,2.111625e+01,2.121355e+01,2.117881e+01,2.114406e+01,2.120660e+01,2.111625e+01,2.126217e+01,2.127605e+01,2.115796e+01,2.115101e+01,2.112320e+01,2.108148e+01,2.117186e+01,2.122050e+01,2.108843e+01,2.119966e+01,2.122050e+01,2.119271e+01,2.124133e+01,2.115101e+01,2.122050e+01,2.120660e+01,2.125522e+01,2.124828e+01,2.119966e+01,2.124828e+01,2.121355e+01,2.116491e+01,2.128993e+01,2.121355e+01,2.115101e+01,2.119271e+01,2.124133e+01,2.119271e+01,2.125522e+01,2.121355e+01,2.123439e+01,2.129688e+01,2.127605e+01,2.121355e+01,2.122050e+01,2.116491e+01,2.119966e+01,2.128993e+01,2.132464e+01,2.124133e+01,2.122744e+01,2.119966e+01,2.123439e+01,2.120660e+01,2.119966e+01,2.130382e+01,2.106756e+01,2.133851e+01,2.133851e+01,2.131076e+01,2.119966e+01,2.126217e+01,2.122744e+01,2.119271e+01,2.124828e+01,2.122744e+01,2.128299e+01,2.123439e+01,2.133158e+01,2.136626e+01,2.129688e+01,2.146332e+01,2.141480e+01,2.140787e+01,2.128993e+01,2.144253e+01,2.122744e+01,2.126217e+01,2.134545e+01,2.126217e+01,2.133851e+01,2.128299e+01,2.125522e+01,2.128993e+01,2.133851e+01,2.127605e+01,2.134545e+01,2.135239e+01,2.124133e+01,2.118576e+01,2.124133e+01,2.124133e+01,2.138013e+01,2.121355e+01,2.122050e+01,2.137320e+01,2.130382e+01,2.126911e+01,2.129688e+01,2.127605e+01,2.128993e+01,2.126911e+01,2.125522e+01,2.143560e+01,2.128993e+01,2.138013e+01,2.141480e+01,2.126217e+01,2.136626e+01,2.133851e+01,2.122050e+01,2.135933e+01,2.130382e+01,2.121355e+01,2.128299e+01,2.129688e+01,2.131076e+01,2.138013e+01,2.122744e+01,2.142867e+01,2.130382e+01,2.135933e+01,2.128299e+01,2.133851e+01,2.126911e+01,2.133851e+01,2.126217e+01,2.132464e+01,2.131076e+01,2.117186e+01,2.130382e+01,2.125522e+01,2.124828e+01,2.124828e+01,2.119271e+01,2.136626e+01,2.126911e+01,2.144946e+01,2.128299e+01,2.132464e+01,2.122050e+01,2.124133e+01,2.139400e+01,2.114406e+01,2.131076e+01,2.128299e+01,2.133851e+01,2.129688e+01,2.122744e+01,2.126217e+01,2.122744e+01,2.133158e+01,2.106061e+01
