Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.120660e+01,2.129688e+01,2.119966e+01,2.127605e+01,2.132464e+01,2.146332e+01,2.144946e+01,2.135933e+01,2.132464e+01,2.128299e+01,2.129688e+01,2.144253e+01,2.122744e+01,2.138707e+01,2.135239e+01,2.130382e+01,2.136626e+01,2.132464e+01,2.131770e+01,2.140094e+01,2.131076e+01,2.131076e+01,2.133158e+01,2.142867e+01,2.133158e+01,2.142867e+01,2.142174e+01,2.142867e+01,2.140787e+01,2.135239e+01,2.145639e+01,2.149104e+01,2.157414e+01,2.148411e+01,2.151182e+01,2.140094e+01,2.147718e+01,2.144253e+01,2.145639e+01,2.151182e+01,2.154645e+01,2.131076e+01,2.155337e+01,2.154645e+01,2.139400e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.147718e+01,2.154645e+01,2.164334e+01,2.146332e+01,2.144253e+01,2.153260e+01,2.144946e+01,2.144253e+01,2.156029e+01,2.154645e+01,2.148411e+01,2.149796e+01,2.149104e+01,2.156029e+01,2.157414e+01,2.155337e+01,2.147025e+01,2.160874e+01,2.155337e+01,2.151875e+01,2.156029e+01,2.154645e+01,2.141480e+01,2.143560e+01,2.152567e+01,2.155337e+01,2.134545e+01,2.141480e+01,2.143560e+01,2.155337e+01,2.148411e+01,2.152567e+01,2.144946e+01,2.137320e+01,2.138013e+01,2.149104e+01,2.149104e+01,2.160874e+01,2.147718e+01,2.150489e+01,2.166409e+01,2.144253e+01,2.146332e+01,2.159490e+01,2.156029e+01,2.158798e+01,2.156721e+01,2.157414e+01,2.160182e+01,2.162258e+01,2.151182e+01,2.151182e+01,2.162950e+01,2.171248e+01,2.164334e+01,2.178850e+01,2.169866e+01,2.164334e+01,2.169866e+01,2.169175e+01,2.183684e+01,2.182303e+01,2.191276e+01,2.195414e+01,2.184374e+01,2.194035e+01,2.191965e+01,2.205754e+01,2.219523e+01,2.210575e+01,2.235335e+01,2.220211e+01,2.247006e+01,2.280573e+01,2.277153e+01,2.291510e+01,2.321527e+01,2.352816e+01,2.386718e+01,2.409032e+01,2.448810e+01,2.491117e+01,2.552594e+01,2.587847e+01,2.634890e+01,2.675800e+01,2.692251e+01,2.736216e+01,2.767602e+01,2.801501e+01,2.847614e+01,2.842428e+01,2.852149e+01,2.894176e+01,2.903206e+01,2.926393e+01,2.936040e+01,2.937968e+01,2.940538e+01,2.984785e+01,2.994380e+01,3.018650e+01,3.021202e+01,3.039683e+01,3.055590e+01,3.073379e+01,3.077822e+01,3.075918e+01,3.068934e+01,3.070205e+01,3.072109e+01,3.053047e+01,3.021202e+01,3.025028e+01,3.002689e+01,2.984145e+01,2.951456e+01,2.928966e+01,2.887720e+01,2.855388e+01,2.828153e+01,2.785217e+01,2.719832e+01,2.694223e+01,2.636212e+01,2.581205e+01,2.549262e+01,2.493127e+01,2.450155e+01,2.413760e+01,2.360283e+01,2.305848e+01,2.231900e+01,2.180922e+01,2.114406e+01,2.101885e+01,2.076100e+01,2.069818e+01,2.062834e+01,2.061436e+01,2.057942e+01,2.040450e+01,2.046751e+01,2.040450e+01,2.036949e+01,2.039050e+01,2.043951e+01,2.041851e+01,2.036949e+01,2.035547e+01,2.037649e+01,2.035547e+01,2.037649e+01,2.028539e+01,2.032745e+01,2.039050e+01,2.041851e+01,2.041151e+01,2.041851e+01,2.048150e+01,2.048850e+01,2.047451e+01,2.056544e+01,2.064930e+01,2.076100e+01,2.082378e+01,2.069120e+01,2.076798e+01,2.094226e+01,2.074007e+01,2.072611e+01,2.077496e+01,2.071215e+01,2.080984e+01,2.067723e+01,2.079589e+01,2.077496e+01,2.066327e+01,2.071913e+01,2.074705e+01,2.069120e+01,2.065628e+01,2.062834e+01,2.056544e+01,2.058641e+01,2.069818e+01,2.067723e+01,2.062834e+01,2.055844e+01,2.052348e+01,2.056544e+01,2.053747e+01,2.055145e+01,2.057243e+01,2.062135e+01,2.105365e+01,2.126911e+01,2.126911e+01,2.142867e+01,2.141480e+01,2.139400e+01,2.131770e+01,2.106756e+01,2.069120e+01,2.062135e+01,2.068422e+01,2.052348e+01,2.067025e+01,2.059340e+01,2.064930e+01,2.062834e+01,2.063532e+01,2.065628e+01,2.054446e+01,2.061436e+01,2.064930e+01,2.078193e+01,2.062834e+01,2.076798e+01,2.071913e+01,2.062834e+01,2.070517e+01,2.092137e+01,2.073309e+01,2.075403e+01,2.060039e+01,2.071215e+01,2.072611e+01,2.076798e+01,2.069818e+01,2.066327e+01,2.068422e+01,2.055844e+01,2.047451e+01,2.049550e+01,2.062834e+01,2.058641e+01,2.053747e+01,2.039050e+01,2.041151e+01,2.050249e+01,2.041151e+01,2.039050e+01,2.047451e+01,2.050949e+01,2.056544e+01,2.049550e+01,2.053047e+01,2.050949e+01,2.047451e+01,2.055145e+01,2.057243e+01,2.061436e+01,2.061436e+01,2.069120e+01,2.069120e+01,2.099797e+01,2.116491e+01,2.128299e+01,2.140094e+01,2.132464e+01,2.139400e+01,2.138013e+01,2.147718e+01,2.137320e+01,2.127605e+01,2.143560e+01,2.156721e+01,2.142174e+01,2.144253e+01,2.142867e+01,2.143560e+01,2.141480e+01,2.147025e+01,2.145639e+01,2.160874e+01,2.148411e+01,2.138013e+01,2.149104e+01,2.147718e+01,2.144253e+01,2.153260e+01,2.157414e+01,2.143560e+01,2.148411e+01,2.144946e+01,2.153260e+01,2.146332e+01,2.149104e+01,2.145639e+01,2.130382e+01,2.140787e+01,2.127605e+01,2.128993e+01,2.112320e+01,2.072611e+01,2.062834e+01,2.048150e+01,2.057243e+01,2.045351e+01,2.058641e+01,2.053747e+01,2.060039e+01,2.061436e+01,2.060039e+01,2.056544e+01,2.057942e+01,2.071913e+01,2.060039e+01,2.062834e+01,2.057942e+01,2.060039e+01,2.060039e+01,2.065628e+01,2.047451e+01,2.050249e+01,2.062834e+01,2.059340e+01,2.055145e+01,2.055844e+01,2.050949e+01,2.061436e+01,2.061436e+01,2.064930e+01,2.061436e+01,2.062834e+01,2.067025e+01,2.048850e+01,2.068422e+01,2.054446e+01,2.053047e+01,2.058641e+01,2.066327e+01,2.068422e+01,2.074007e+01,2.048850e+01,2.060039e+01,2.049550e+01,2.057942e+01,2.056544e+01,2.060039e+01,2.053747e+01,2.059340e+01,2.058641e+01,2.049550e+01,2.042551e+01,2.050249e+01,2.050949e+01,2.051648e+01,2.038350e+01,2.042551e+01,2.046051e+01,2.051648e+01,2.049550e+01,2.046051e+01,2.046051e+01,2.049550e+01,2.049550e+01,2.071215e+01,2.301753e+01,2.553260e+01,2.491117e+01,2.314031e+01,2.181612e+01,2.101189e+01,2.096316e+01,2.094923e+01,2.097709e+01,2.094923e+01,2.153260e+01,2.350099e+01,2.700796e+01,2.822958e+01,2.853445e+01,2.848262e+01,2.861862e+01,2.859920e+01,2.856683e+01,2.839185e+01,2.840482e+01,2.812560e+01,2.807357e+01,2.796944e+01,2.789779e+01,2.768908e+01,2.751921e+01,2.742108e+01,2.734906e+01,2.734251e+01,2.694881e+01,2.663939e+01,2.650745e+01,2.605761e+01,2.598467e+01,2.575223e+01,2.525241e+01,2.481730e+01,2.479718e+01,2.438038e+01,2.399571e+01,2.360962e+01,2.327656e+01,2.309940e+01,2.283993e+01,2.268940e+01,2.255237e+01,2.233961e+01,2.211263e+01,2.214706e+01,2.203687e+01,2.194725e+01,2.197483e+01,2.183684e+01,2.165717e+01,2.189206e+01,2.168483e+01,2.140094e+01,2.146332e+01,2.146332e+01,2.123439e+01,2.132464e+01,2.134545e+01,2.123439e+01,2.138013e+01,2.136626e+01,2.126217e+01,2.132464e+01,2.124828e+01,2.124133e+01,2.113015e+01,2.122050e+01,2.119966e+01,2.128993e+01,2.119271e+01,2.124828e+01,2.123439e+01,2.080984e+01,2.113711e+01,2.115101e+01,2.110234e+01,2.117186e+01,2.114406e+01,2.125522e+01,2.113711e+01,2.115101e+01,2.114406e+01,2.122744e+01,2.124828e+01,2.116491e+01,2.106756e+01,2.114406e+01,2.130382e+01,2.126911e+01,2.128299e+01,2.121355e+01,2.117186e+01,2.106756e+01,2.126217e+01,2.106061e+01,2.113015e+01,2.110929e+01,2.113711e+01,2.117881e+01,2.116491e+01,2.119271e+01,2.124828e+01,2.124828e+01,2.096316e+01,2.126217e+01,2.126217e+01,2.123439e+01,2.122744e+01,2.122744e+01,2.121355e+01,2.117881e+01,2.121355e+01,2.123439e+01,2.117881e+01,2.113711e+01,2.128993e+01,2.131770e+01,2.115101e+01,2.120660e+01,2.129688e+01,2.127605e+01,2.117881e+01,2.115101e+01,2.128993e+01,2.122050e+01,2.119271e+01,2.120660e+01,2.124828e+01,2.116491e+01,2.119966e+01,2.104669e+01,2.122050e+01,2.132464e+01,2.132464e+01,2.132464e+01,2.119271e+01,2.142174e+01,2.129688e+01,2.138013e+01,2.124828e+01,2.123439e+01,2.135933e+01,2.126911e+01,2.147025e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.131076e+01,2.138707e+01,2.127605e+01,2.133158e+01,2.135933e+01,2.131076e+01,2.131076e+01,2.134545e+01,2.141480e+01,2.127605e+01,2.135239e+01,2.128993e+01,2.141480e+01,2.138013e+01,2.133158e+01,2.124828e+01,2.135239e+01,2.119271e+01,2.131076e+01,2.137320e+01,2.137320e+01,2.132464e+01,2.123439e+01,2.144253e+01,2.125522e+01,2.124828e+01,2.126911e+01,2.147718e+01,2.122744e+01,2.127605e+01,2.129688e+01,2.128993e+01,2.135239e+01,2.142867e+01,2.132464e+01,2.132464e+01,2.128299e+01,2.140787e+01,2.130382e+01,2.138707e+01,2.117186e+01,2.125522e+01,2.133158e+01,2.125522e+01,2.126911e+01,2.117881e+01,2.136626e+01,2.151182e+01,2.128993e+01,2.131076e+01,2.132464e+01,2.128993e+01,2.141480e+01,2.132464e+01,2.126911e+01,2.135933e+01,2.130382e+01,2.126217e+01,2.131076e+01,2.128993e+01,2.127605e+01,2.129688e+01,2.119966e+01,2.133851e+01,2.128993e+01,2.136626e+01,2.133851e+01,2.124828e+01,2.128993e+01,2.124828e+01,2.128993e+01,2.139400e+01,2.134545e+01,2.131076e+01,2.128299e+01,2.132464e+01,2.122050e+01,2.129688e+01,2.142174e+01,2.135239e+01,2.131076e+01
2.132464e+01,2.135933e+01,2.136626e+01,2.128299e+01,2.138707e+01,2.142867e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.133158e+01,2.142867e+01,2.146332e+01,2.142867e+01,2.142174e+01,2.139400e+01,2.160874e+01,2.142867e+01,2.140094e+01,2.147025e+01,2.145639e+01,2.129688e+01,2.130382e+01,2.141480e+01,2.141480e+01,2.142867e+01,2.140094e+01,2.142867e+01,2.134545e+01,2.144253e+01,2.140787e+01,2.144946e+01,2.146332e+01,2.146332e+01,2.145639e+01,2.146332e+01,2.146332e+01,2.156029e+01,2.144946e+01,2.148411e+01,2.151182e+01,2.143560e+01,2.150489e+01,2.146332e+01,2.147718e+01,2.155337e+01,2.140787e+01,2.146332e+01,2.156721e+01,2.158798e+01,2.148411e+01,2.155337e+01,2.155337e+01,2.151875e+01,2.149104e+01,2.154645e+01,2.151182e+01,2.149796e+01,2.158798e+01,2.156029e+01,2.156029e+01,2.159490e+01,2.144253e+01,2.156721e+01,2.145639e+01,2.156721e+01,2.152567e+01,2.146332e+01,2.156029e+01,2.153952e+01,2.159490e+01,2.151182e+01,2.149796e+01,2.146332e+01,2.144253e+01,2.158798e+01,2.155337e+01,2.158106e+01,2.140787e+01,2.150489e+01,2.151182e+01,2.153952e+01,2.163642e+01,2.149104e+01,2.158798e+01,2.153260e+01,2.153260e+01,2.166409e+01,2.166409e+01,2.145639e+01,2.141480e+01,2.165717e+01,2.153952e+01,2.160182e+01,2.159490e+01,2.153952e+01,2.160182e+01,2.160874e+01,2.164334e+01,2.167100e+01,2.163642e+01,2.153260e+01,2.167792e+01,2.170557e+01,2.162950e+01,2.176777e+01,2.173322e+01,2.184374e+01,2.174704e+01,2.183684e+01,2.189896e+01,2.186445e+01,2.190586e+01,2.202997e+01,2.191965e+01,2.199551e+01,2.197483e+01,2.215394e+01,2.218835e+01,2.216771e+01,2.249751e+01,2.262776e+01,2.265516e+01,2.275785e+01,2.318802e+01,2.333782e+01,2.356890e+01,2.379946e+01,2.404303e+01,2.469649e+01,2.491787e+01,2.552594e+01,2.597803e+01,2.635551e+01,2.674482e+01,2.708020e+01,2.742108e+01,2.765643e+01,2.802802e+01,2.815810e+01,2.853445e+01,2.863804e+01,2.868332e+01,2.898047e+01,2.918026e+01,2.931539e+01,2.942466e+01,2.981585e+01,3.010991e+01,3.017374e+01,3.012907e+01,3.039683e+01,3.042230e+01,3.065124e+01,3.067029e+01,3.073379e+01,3.070205e+01,3.086068e+01,3.083531e+01,3.072744e+01,3.054954e+01,3.047958e+01,3.016098e+01,3.022477e+01,3.000772e+01,2.965569e+01,2.932182e+01,2.889657e+01,2.869626e+01,2.829452e+01,2.793687e+01,2.757150e+01,2.692908e+01,2.642820e+01,2.584526e+01,2.548595e+01,2.473006e+01,2.434669e+01,2.361641e+01,2.306530e+01,2.231900e+01,2.158798e+01,2.106061e+01,2.096316e+01,2.074007e+01,2.063532e+01,2.066327e+01,2.057942e+01,2.055844e+01,2.043251e+01,2.041851e+01,2.043951e+01,2.055145e+01,2.043251e+01,2.048850e+01,2.039050e+01,2.041151e+01,2.034847e+01,2.033446e+01,2.039050e+01,2.034146e+01,2.032044e+01,2.045351e+01,2.054446e+01,2.046051e+01,2.064231e+01,2.043251e+01,2.049550e+01,2.050249e+01,2.066327e+01,2.064231e+01,2.074007e+01,2.067723e+01,2.083076e+01,2.071215e+01,2.073309e+01,2.086562e+01,2.074705e+01,2.091440e+01,2.080984e+01,2.071215e+01,2.071215e+01,2.078193e+01,2.077496e+01,2.067025e+01,2.067025e+01,2.064930e+01,2.069120e+01,2.068422e+01,2.074007e+01,2.076798e+01,2.065628e+01,2.070517e+01,2.066327e+01,2.060737e+01,2.053047e+01,2.050949e+01,2.069818e+01,2.055844e+01,2.055145e+01,2.055145e+01,2.055844e+01,2.057243e+01,2.056544e+01,2.103277e+01,2.123439e+01,2.133158e+01,2.130382e+01,2.143560e+01,2.143560e+01,2.133158e+01,2.133851e+01,2.079589e+01,2.057243e+01,2.057243e+01,2.067025e+01,2.060039e+01,2.062834e+01,2.062834e+01,2.070517e+01,2.058641e+01,2.075403e+01,2.070517e+01,2.067025e+01,2.076798e+01,2.081681e+01,2.061436e+01,2.060737e+01,2.082378e+01,2.079589e+01,2.074007e+01,2.074007e+01,2.076798e+01,2.077496e+01,2.075403e+01,2.071913e+01,2.074007e+01,2.073309e+01,2.064930e+01,2.055844e+01,2.057243e+01,2.057942e+01,2.052348e+01,2.057942e+01,2.055844e+01,2.042551e+01,2.054446e+01,2.040450e+01,2.040450e+01,2.050249e+01,2.044651e+01,2.060737e+01,2.039050e+01,2.043951e+01,2.036949e+01,2.054446e+01,2.049550e+01,2.053747e+01,2.054446e+01,2.057243e+01,2.049550e+01,2.057243e+01,2.066327e+01,2.056544e+01,2.063532e+01,2.079589e+01,2.103277e+01,2.129688e+01,2.138013e+01,2.138707e+01,2.142174e+01,2.131076e+01,2.151875e+01,2.154645e+01,2.153260e+01,2.150489e+01,2.142867e+01,2.147718e+01,2.144946e+01,2.140787e+01,2.142174e+01,2.143560e+01,2.144946e+01,2.144253e+01,2.155337e+01,2.143560e+01,2.147718e+01,2.140094e+01,2.160182e+01,2.152567e+01,2.163642e+01,2.153952e+01,2.150489e+01,2.153260e+01,2.138707e+01,2.151182e+01,2.145639e+01,2.148411e+01,2.151875e+01,2.143560e+01,2.141480e+01,2.137320e+01,2.134545e+01,2.082378e+01,2.059340e+01,2.056544e+01,2.055844e+01,2.057243e+01,2.052348e+01,2.053047e+01,2.057942e+01,2.056544e+01,2.062135e+01,2.055145e+01,2.061436e+01,2.068422e+01,2.062834e+01,2.064930e+01,2.071215e+01,2.093530e+01,2.062135e+01,2.062834e+01,2.061436e+01,2.059340e+01,2.065628e+01,2.067723e+01,2.071215e+01,2.051648e+01,2.060737e+01,2.062834e+01,2.060039e+01,2.062135e+01,2.064930e+01,2.067025e+01,2.060737e+01,2.059340e+01,2.074705e+01,2.057243e+01,2.065628e+01,2.057243e+01,2.062834e+01,2.073309e+01,2.063532e+01,2.066327e+01,2.065628e+01,2.048850e+01,2.064231e+01,2.060737e+01,2.063532e+01,2.073309e+01,2.057243e+01,2.060737e+01,2.055145e+01,2.057243e+01,2.058641e+01,2.057243e+01,2.054446e+01,2.055145e+01,2.050949e+01,2.053747e+01,2.056544e+01,2.046051e+01,2.048150e+01,2.043951e+01,2.041151e+01,2.051648e+01,2.069120e+01,2.097012e+01,2.300388e+01,2.696195e+01,2.746688e+01,2.730321e+01,2.630923e+01,2.485754e+01,2.375881e+01,2.299706e+01,2.273732e+01,2.255237e+01,2.322209e+01,2.571233e+01,2.758457e+01,2.822958e+01,2.852149e+01,2.859920e+01,2.865098e+01,2.871566e+01,2.859273e+01,2.850206e+01,2.838536e+01,2.809308e+01,2.824257e+01,2.810609e+01,2.798246e+01,2.778044e+01,2.770866e+01,2.742762e+01,2.734251e+01,2.713272e+01,2.695538e+01,2.681725e+01,2.654705e+01,2.623645e+01,2.604436e+01,2.563249e+01,2.521232e+01,2.505851e+01,2.462931e+01,2.442078e+01,2.397543e+01,2.362319e+01,2.334462e+01,2.322209e+01,2.285360e+01,2.267571e+01,2.251122e+01,2.236022e+01,2.214017e+01,2.209198e+01,2.189206e+01,2.191965e+01,2.189206e+01,2.189896e+01,2.178159e+01,2.183684e+01,2.175395e+01,2.162950e+01,2.160874e+01,2.146332e+01,2.138013e+01,2.145639e+01,2.149796e+01,2.131076e+01,2.134545e+01,2.127605e+01,2.131770e+01,2.128993e+01,2.130382e+01,2.127605e+01,2.125522e+01,2.122050e+01,2.122744e+01,2.115101e+01,2.126911e+01,2.106061e+01,2.119271e+01,2.117186e+01,2.115101e+01,2.110234e+01,2.115101e+01,2.116491e+01,2.119271e+01,2.114406e+01,2.113711e+01,2.112320e+01,2.124133e+01,2.121355e+01,2.125522e+01,2.123439e+01,2.113711e+01,2.117881e+01,2.126911e+01,2.115101e+01,2.126217e+01,2.118576e+01,2.125522e+01,2.090743e+01,2.127605e+01,2.110929e+01,2.113711e+01,2.113711e+01,2.129688e+01,2.135239e+01,2.126217e+01,2.126217e+01,2.128299e+01,2.138707e+01,2.133158e+01,2.121355e+01,2.133851e+01,2.128299e+01,2.128299e+01,2.126217e+01,2.126911e+01,2.122744e+01,2.129688e+01,2.126217e+01,2.112320e+01,2.126911e+01,2.113711e+01,2.115796e+01,2.122050e+01,2.118576e+01,2.116491e+01,2.119966e+01,2.119966e+01,2.122050e+01,2.127605e+01,2.126217e+01,2.126217e+01,2.118576e+01,2.120660e+01,2.125522e+01,2.126911e+01,2.126217e+01,2.105365e+01,2.124828e+01,2.132464e+01,2.129688e+01,2.122744e+01,2.133851e+01,2.124828e+01,2.139400e+01,2.119271e+01,2.128993e+01,2.139400e+01,2.142174e+01,2.137320e+01,2.134545e+01,2.140094e+01,2.142867e+01,2.138707e+01,2.136626e+01,2.135933e+01,2.130382e+01,2.135933e+01,2.120660e+01,2.133158e+01,2.131076e+01,2.128993e+01,2.128299e+01,2.127605e+01,2.140094e+01,2.139400e+01,2.140094e+01,2.133158e+01,2.136626e+01,2.124828e+01,2.132464e+01,2.146332e+01,2.133158e+01,2.133851e+01,2.126911e+01,2.125522e+01,2.126911e+01,2.125522e+01,2.141480e+01,2.123439e+01,2.126217e+01,2.128993e+01,2.133851e+01,2.129688e+01,2.140094e+01,2.144946e+01,2.126217e+01,2.127605e+01,2.132464e+01,2.133851e+01,2.134545e+01,2.130382e+01,2.133851e+01,2.137320e+01,2.124133e+01,2.135239e+01,2.137320e+01,2.141480e+01,2.138013e+01,2.139400e+01,2.138013e+01,2.151875e+01,2.140094e+01,2.142867e+01,2.147025e+01,2.134545e+01,2.147718e+01,2.134545e+01,2.138707e+01,2.124133e+01,2.149104e+01,2.134545e+01,2.142867e+01,2.128299e+01,2.130382e+01,2.128993e+01,2.156029e+01,2.141480e+01,2.124828e+01,2.128993e+01,2.131770e+01,2.131770e+01,2.151875e+01,2.124133e+01,2.133851e+01,2.126911e+01,2.138707e+01,2.130382e+01,2.130382e+01,2.111625e+01,2.128299e+01,2.126911e+01,2.120660e+01,2.149796e+01
