Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.132464e+01,2.124828e+01,2.124828e+01,2.148411e+01,2.150489e+01,2.138013e+01,2.141480e+01,2.146332e+01,2.126911e+01,2.142174e+01,2.142174e+01,2.144253e+01,2.139400e+01,2.133158e+01,2.141480e+01,2.147025e+01,2.142174e+01,2.146332e+01,2.142174e+01,2.135933e+01,2.142174e+01,2.142867e+01,2.131770e+01,2.140094e+01,2.135933e+01,2.137320e+01,2.128993e+01,2.142867e+01,2.145639e+01,2.143560e+01,2.147025e+01,2.161566e+01,2.149104e+01,2.142174e+01,2.159490e+01,2.150489e+01,2.138013e+01,2.155337e+01,2.153260e+01,2.153260e+01,2.155337e+01,2.152567e+01,2.149104e+01,2.146332e+01,2.151182e+01,2.147718e+01,2.144946e+01,2.156029e+01,2.149104e+01,2.147025e+01,2.148411e+01,2.154645e+01,2.147718e+01,2.153260e+01,2.147718e+01,2.153260e+01,2.147718e+01,2.147025e+01,2.161566e+01,2.151182e+01,2.147718e+01,2.156721e+01,2.155337e+01,2.147718e+01,2.153952e+01,2.165025e+01,2.147718e+01,2.157414e+01,2.155337e+01,2.156029e+01,2.144946e+01,2.153952e+01,2.150489e+01,2.157414e+01,2.139400e+01,2.158798e+01,2.158106e+01,2.165025e+01,2.143560e+01,2.154645e+01,2.160182e+01,2.136626e+01,2.154645e+01,2.153260e+01,2.150489e+01,2.149796e+01,2.126911e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.157414e+01,2.155337e+01,2.153952e+01,2.133851e+01,2.149796e+01,2.159490e+01,2.159490e+01,2.169175e+01,2.169175e+01,2.163642e+01,2.162950e+01,2.166409e+01,2.162258e+01,2.171248e+01,2.172631e+01,2.171248e+01,2.176086e+01,2.179540e+01,2.181612e+01,2.189206e+01,2.194035e+01,2.209198e+01,2.201619e+01,2.197483e+01,2.206442e+01,2.211263e+01,2.222275e+01,2.207820e+01,2.245634e+01,2.227776e+01,2.262776e+01,2.265516e+01,2.276469e+01,2.305165e+01,2.331060e+01,2.380623e+01,2.391455e+01,2.427254e+01,2.466291e+01,2.516553e+01,2.553260e+01,2.599130e+01,2.640178e+01,2.677775e+01,2.696853e+01,2.741453e+01,2.761724e+01,2.764990e+01,2.823608e+01,2.826855e+01,2.857978e+01,2.865745e+01,2.908363e+01,2.903851e+01,2.909652e+01,2.938610e+01,2.970056e+01,2.989264e+01,3.000772e+01,3.007799e+01,3.042230e+01,3.059405e+01,3.054318e+01,3.063853e+01,3.072109e+01,3.063853e+01,3.070840e+01,3.080994e+01,3.065759e+01,3.058133e+01,3.049866e+01,3.025028e+01,3.014183e+01,3.013545e+01,2.961722e+01,2.945678e+01,2.909007e+01,2.866392e+01,2.829452e+01,2.795641e+01,2.755189e+01,2.691593e+01,2.639517e+01,2.570568e+01,2.489106e+01,2.365033e+01,2.260035e+01,2.213329e+01,2.169175e+01,2.106756e+01,2.099797e+01,2.075403e+01,2.075403e+01,2.069818e+01,2.048850e+01,2.049550e+01,2.048150e+01,2.049550e+01,2.053047e+01,2.043951e+01,2.041151e+01,2.042551e+01,2.043251e+01,2.042551e+01,2.054446e+01,2.039050e+01,2.033446e+01,2.036248e+01,2.039750e+01,2.035547e+01,2.049550e+01,2.039050e+01,2.051648e+01,2.053047e+01,2.050249e+01,2.048850e+01,2.059340e+01,2.069818e+01,2.053747e+01,2.060039e+01,2.073309e+01,2.074007e+01,2.079589e+01,2.072611e+01,2.085168e+01,2.076798e+01,2.086562e+01,2.072611e+01,2.076100e+01,2.078891e+01,2.083773e+01,2.077496e+01,2.074007e+01,2.063532e+01,2.067723e+01,2.057942e+01,2.056544e+01,2.072611e+01,2.067723e+01,2.066327e+01,2.064930e+01,2.067723e+01,2.069818e+01,2.052348e+01,2.053747e+01,2.054446e+01,2.055844e+01,2.054446e+01,2.055145e+01,2.054446e+01,2.053047e+01,2.057243e+01,2.055844e+01,2.074007e+01,2.103973e+01,2.139400e+01,2.153260e+01,2.142867e+01,2.143560e+01,2.134545e+01,2.133851e+01,2.081681e+01,2.057243e+01,2.060737e+01,2.056544e+01,2.057243e+01,2.059340e+01,2.059340e+01,2.076100e+01,2.064930e+01,2.072611e+01,2.068422e+01,2.065628e+01,2.069818e+01,2.080984e+01,2.065628e+01,2.077496e+01,2.082378e+01,2.080286e+01,2.080984e+01,2.066327e+01,2.078193e+01,2.055145e+01,2.077496e+01,2.076100e+01,2.068422e+01,2.067025e+01,2.071913e+01,2.070517e+01,2.063532e+01,2.070517e+01,2.058641e+01,2.050249e+01,2.053747e+01,2.053047e+01,2.057243e+01,2.041151e+01,2.047451e+01,2.041151e+01,2.046051e+01,2.045351e+01,2.050249e+01,2.039750e+01,2.045351e+01,2.052348e+01,2.053047e+01,2.053747e+01,2.058641e+01,2.053047e+01,2.041851e+01,2.058641e+01,2.061436e+01,2.056544e+01,2.062834e+01,2.099101e+01,2.099797e+01,2.136626e+01,2.127605e+01,2.140787e+01,2.128299e+01,2.141480e+01,2.137320e+01,2.148411e+01,2.128299e+01,2.149104e+01,2.140094e+01,2.147718e+01,2.142867e+01,2.140787e+01,2.144253e+01,2.144253e+01,2.141480e+01,2.147718e+01,2.147718e+01,2.159490e+01,2.144253e+01,2.147718e+01,2.149796e+01,2.153260e+01,2.156721e+01,2.150489e+01,2.147025e+01,2.151182e+01,2.160182e+01,2.147025e+01,2.149104e+01,2.146332e+01,2.148411e+01,2.147025e+01,2.140787e+01,2.140787e+01,2.127605e+01,2.090743e+01,2.074705e+01,2.057243e+01,2.057243e+01,2.065628e+01,2.060737e+01,2.051648e+01,2.054446e+01,2.053047e+01,2.052348e+01,2.060737e+01,2.052348e+01,2.063532e+01,2.065628e+01,2.065628e+01,2.096316e+01,2.103277e+01,2.070517e+01,2.064930e+01,2.065628e+01,2.063532e+01,2.063532e+01,2.054446e+01,2.049550e+01,2.058641e+01,2.070517e+01,2.069120e+01,2.061436e+01,2.062834e+01,2.067025e+01,2.049550e+01,2.065628e+01,2.057243e+01,2.060737e+01,2.067723e+01,2.059340e+01,2.060039e+01,2.063532e+01,2.067025e+01,2.055844e+01,2.055145e+01,2.055844e+01,2.067025e+01,2.057942e+01,2.063532e+01,2.056544e+01,2.058641e+01,2.063532e+01,2.059340e+01,2.062135e+01,2.043951e+01,2.057243e+01,2.052348e+01,2.057243e+01,2.050249e+01,2.058641e+01,2.043251e+01,2.034146e+01,2.069120e+01,2.048850e+01,2.050949e+01,2.050949e+01,2.036248e+01,2.074705e+01,2.094923e+01,2.222275e+01,2.642820e+01,2.811910e+01,2.822308e+01,2.834644e+01,2.802802e+01,2.765643e+01,2.746688e+01,2.710646e+01,2.709333e+01,2.736216e+01,2.769561e+01,2.820359e+01,2.827504e+01,2.860567e+01,2.876738e+01,2.868979e+01,2.867686e+01,2.860567e+01,2.836590e+01,2.827504e+01,2.822308e+01,2.824907e+01,2.794990e+01,2.804104e+01,2.781305e+01,2.772172e+01,2.763031e+01,2.735561e+01,2.719832e+01,2.702766e+01,2.688963e+01,2.660642e+01,2.613051e+01,2.603109e+01,2.574558e+01,2.525241e+01,2.504512e+01,2.479047e+01,2.446118e+01,2.401600e+01,2.361641e+01,2.358247e+01,2.319484e+01,2.286043e+01,2.271679e+01,2.237395e+01,2.235335e+01,2.207820e+01,2.211263e+01,2.200930e+01,2.202997e+01,2.200930e+01,2.187135e+01,2.181612e+01,2.181612e+01,2.164334e+01,2.161566e+01,2.164334e+01,2.158798e+01,2.159490e+01,2.138707e+01,2.136626e+01,2.142174e+01,2.135239e+01,2.139400e+01,2.133851e+01,2.124828e+01,2.130382e+01,2.127605e+01,2.132464e+01,2.124828e+01,2.108843e+01,2.128299e+01,2.114406e+01,2.110929e+01,2.128299e+01,2.117186e+01,2.115796e+01,2.114406e+01,2.111625e+01,2.116491e+01,2.119271e+01,2.119966e+01,2.115796e+01,2.118576e+01,2.115101e+01,2.115101e+01,2.131076e+01,2.121355e+01,2.130382e+01,2.131076e+01,2.113711e+01,2.127605e+01,2.133851e+01,2.113015e+01,2.113015e+01,2.115796e+01,2.118576e+01,2.126911e+01,2.122744e+01,2.115101e+01,2.113711e+01,2.119271e+01,2.123439e+01,2.124133e+01,2.126911e+01,2.128299e+01,2.125522e+01,2.133851e+01,2.133158e+01,2.101885e+01,2.131770e+01,2.119966e+01,2.125522e+01,2.121355e+01,2.129688e+01,2.117881e+01,2.129688e+01,2.124828e+01,2.131770e+01,2.124828e+01,2.115101e+01,2.135239e+01,2.120660e+01,2.131076e+01,2.124133e+01,2.110234e+01,2.124133e+01,2.122744e+01,2.122744e+01,2.120660e+01,2.128299e+01,2.138707e+01,2.127605e+01,2.126911e+01,2.124133e+01,2.127605e+01,2.130382e+01,2.111625e+01,2.124133e+01,2.135933e+01,2.129688e+01,2.143560e+01,2.138707e+01,2.131770e+01,2.138013e+01,2.161566e+01,2.123439e+01,2.134545e+01,2.132464e+01,2.146332e+01,2.133851e+01,2.139400e+01,2.124828e+01,2.136626e+01,2.135239e+01,2.129688e+01,2.150489e+01,2.149796e+01,2.128993e+01,2.124828e+01,2.132464e+01,2.137320e+01,2.132464e+01,2.135933e+01,2.124828e+01,2.144946e+01,2.129688e+01,2.133851e+01,2.130382e+01,2.147025e+01,2.128299e+01,2.152567e+01,2.125522e+01,2.147718e+01,2.149104e+01,2.126217e+01,2.142867e+01,2.132464e+01,2.132464e+01,2.146332e+01,2.147025e+01,2.127605e+01,2.125522e+01,2.135239e+01,2.125522e+01,2.132464e+01,2.126217e+01,2.162950e+01,2.135933e+01,2.135933e+01,2.133158e+01,2.132464e+01,2.142174e+01,2.135933e+01,2.138013e+01,2.138707e+01,2.135239e+01,2.137320e+01,2.129688e+01,2.142867e+01,2.124133e+01,2.143560e+01,2.149796e+01,2.140094e+01,2.149104e+01,2.131076e+01,2.121355e+01,2.133851e+01,2.129688e+01,2.137320e+01,2.131770e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.131770e+01,2.151875e+01,2.134545e+01,2.135239e+01,2.131770e+01,2.125522e+01,2.127605e+01,2.125522e+01,2.126217e+01,2.127605e+01,2.131076e+01,2.129688e+01,2.133158e+01,2.130382e+01,2.125522e+01,2.129688e+01,2.132464e+01
