Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.129688e+01,2.122050e+01,2.140787e+01,2.138013e+01,2.138707e+01,2.138013e+01,2.148411e+01,2.141480e+01,2.141480e+01,2.136626e+01,2.138013e+01,2.142174e+01,2.137320e+01,2.143560e+01,2.139400e+01,2.140787e+01,2.144946e+01,2.127605e+01,2.143560e+01,2.141480e+01,2.144946e+01,2.144253e+01,2.131076e+01,2.146332e+01,2.138013e+01,2.135933e+01,2.141480e+01,2.141480e+01,2.141480e+01,2.144253e+01,2.146332e+01,2.149104e+01,2.149796e+01,2.144946e+01,2.142867e+01,2.149104e+01,2.140787e+01,2.145639e+01,2.153260e+01,2.149104e+01,2.146332e+01,2.151182e+01,2.153952e+01,2.145639e+01,2.151875e+01,2.173322e+01,2.144253e+01,2.154645e+01,2.147025e+01,2.149796e+01,2.166409e+01,2.146332e+01,2.153952e+01,2.145639e+01,2.142867e+01,2.146332e+01,2.148411e+01,2.160874e+01,2.168483e+01,2.156029e+01,2.153260e+01,2.160182e+01,2.152567e+01,2.156029e+01,2.161566e+01,2.143560e+01,2.154645e+01,2.153260e+01,2.152567e+01,2.146332e+01,2.147718e+01,2.153260e+01,2.146332e+01,2.158798e+01,2.149796e+01,2.149796e+01,2.151182e+01,2.158798e+01,2.155337e+01,2.160182e+01,2.149104e+01,2.151875e+01,2.153260e+01,2.156029e+01,2.147718e+01,2.152567e+01,2.156029e+01,2.142174e+01,2.148411e+01,2.162258e+01,2.143560e+01,2.155337e+01,2.159490e+01,2.155337e+01,2.156029e+01,2.164334e+01,2.160874e+01,2.160182e+01,2.169175e+01,2.169175e+01,2.163642e+01,2.171940e+01,2.160874e+01,2.172631e+01,2.160874e+01,2.167792e+01,2.178159e+01,2.181612e+01,2.178159e+01,2.189206e+01,2.191965e+01,2.189206e+01,2.190586e+01,2.205754e+01,2.198172e+01,2.211952e+01,2.222962e+01,2.238082e+01,2.218835e+01,2.222275e+01,2.250437e+01,2.268940e+01,2.277153e+01,2.301071e+01,2.343983e+01,2.358247e+01,2.379946e+01,2.437364e+01,2.476362e+01,2.521900e+01,2.554592e+01,2.593158e+01,2.639517e+01,2.677775e+01,2.705394e+01,2.740799e+01,2.765643e+01,2.782609e+01,2.805405e+01,2.826205e+01,2.852149e+01,2.863157e+01,2.888366e+01,2.905140e+01,2.922532e+01,2.937968e+01,2.971978e+01,2.975822e+01,3.000772e+01,2.984785e+01,3.016098e+01,3.041593e+01,3.044139e+01,3.059405e+01,3.068299e+01,3.069570e+01,3.070205e+01,3.080994e+01,3.063853e+01,3.061947e+01,3.046049e+01,3.026940e+01,3.023752e+01,2.999494e+01,2.962363e+01,2.932182e+01,2.905140e+01,2.868332e+01,2.830750e+01,2.795641e+01,2.749959e+01,2.673165e+01,2.602446e+01,2.448810e+01,2.257979e+01,2.171248e+01,2.119966e+01,2.110234e+01,2.085168e+01,2.069120e+01,2.072611e+01,2.071913e+01,2.069818e+01,2.059340e+01,2.065628e+01,2.062834e+01,2.051648e+01,2.045351e+01,2.041851e+01,2.051648e+01,2.045351e+01,2.045351e+01,2.037649e+01,2.053047e+01,2.041851e+01,2.042551e+01,2.041151e+01,2.039750e+01,2.043251e+01,2.034847e+01,2.038350e+01,2.045351e+01,2.044651e+01,2.048850e+01,2.039750e+01,2.049550e+01,2.067025e+01,2.044651e+01,2.063532e+01,2.060737e+01,2.072611e+01,2.067025e+01,2.069120e+01,2.098405e+01,2.073309e+01,2.092137e+01,2.070517e+01,2.080984e+01,2.076100e+01,2.085168e+01,2.060039e+01,2.066327e+01,2.064231e+01,2.061436e+01,2.061436e+01,2.060737e+01,2.066327e+01,2.059340e+01,2.056544e+01,2.060039e+01,2.059340e+01,2.059340e+01,2.066327e+01,2.071913e+01,2.056544e+01,2.055844e+01,2.053047e+01,2.055145e+01,2.055145e+01,2.055145e+01,2.054446e+01,2.053747e+01,2.053747e+01,2.069818e+01,2.069818e+01,2.125522e+01,2.147025e+01,2.147025e+01,2.136626e+01,2.134545e+01,2.135933e+01,2.088653e+01,2.062135e+01,2.063532e+01,2.055844e+01,2.067723e+01,2.055844e+01,2.051648e+01,2.069818e+01,2.070517e+01,2.065628e+01,2.060737e+01,2.067723e+01,2.067025e+01,2.067025e+01,2.072611e+01,2.073309e+01,2.081681e+01,2.074705e+01,2.068422e+01,2.071913e+01,2.071913e+01,2.078193e+01,2.080984e+01,2.071215e+01,2.069818e+01,2.072611e+01,2.071913e+01,2.081681e+01,2.058641e+01,2.082378e+01,2.059340e+01,2.058641e+01,2.054446e+01,2.051648e+01,2.037649e+01,2.046751e+01,2.040450e+01,2.031343e+01,2.046051e+01,2.047451e+01,2.049550e+01,2.046051e+01,2.034847e+01,2.035547e+01,2.055145e+01,2.051648e+01,2.043251e+01,2.042551e+01,2.046751e+01,2.057243e+01,2.064930e+01,2.057942e+01,2.062834e+01,2.088653e+01,2.093530e+01,2.104669e+01,2.116491e+01,2.126217e+01,2.145639e+01,2.129688e+01,2.151875e+01,2.143560e+01,2.144253e+01,2.149796e+01,2.155337e+01,2.150489e+01,2.151875e+01,2.140787e+01,2.156721e+01,2.151182e+01,2.156721e+01,2.153952e+01,2.139400e+01,2.152567e+01,2.142867e+01,2.155337e+01,2.142174e+01,2.160182e+01,2.158798e+01,2.151182e+01,2.147718e+01,2.146332e+01,2.151875e+01,2.151875e+01,2.149104e+01,2.142174e+01,2.148411e+01,2.147025e+01,2.142174e+01,2.129688e+01,2.091440e+01,2.074705e+01,2.060039e+01,2.073309e+01,2.054446e+01,2.050249e+01,2.052348e+01,2.048850e+01,2.059340e+01,2.053747e+01,2.051648e+01,2.062135e+01,2.072611e+01,2.064930e+01,2.065628e+01,2.093530e+01,2.119966e+01,2.125522e+01,2.099797e+01,2.064231e+01,2.064231e+01,2.064930e+01,2.052348e+01,2.052348e+01,2.058641e+01,2.057942e+01,2.062135e+01,2.059340e+01,2.055145e+01,2.063532e+01,2.062834e+01,2.049550e+01,2.060039e+01,2.067025e+01,2.060737e+01,2.060737e+01,2.062135e+01,2.050949e+01,2.057243e+01,2.067025e+01,2.064231e+01,2.063532e+01,2.065628e+01,2.053047e+01,2.053047e+01,2.055844e+01,2.063532e+01,2.054446e+01,2.056544e+01,2.057942e+01,2.055844e+01,2.055145e+01,2.060737e+01,2.048850e+01,2.049550e+01,2.057942e+01,2.048850e+01,2.049550e+01,2.051648e+01,2.041151e+01,2.048850e+01,2.046051e+01,2.048850e+01,2.041851e+01,2.071215e+01,2.094226e+01,2.153260e+01,2.534589e+01,2.825556e+01,2.851501e+01,2.882554e+01,2.885138e+01,2.854092e+01,2.855388e+01,2.831399e+01,2.849558e+01,2.851501e+01,2.848262e+01,2.850854e+01,2.868332e+01,2.876092e+01,2.869626e+01,2.872213e+01,2.856683e+01,2.856683e+01,2.861862e+01,2.853445e+01,2.825556e+01,2.809308e+01,2.800199e+01,2.792385e+01,2.777392e+01,2.770214e+01,2.748651e+01,2.740799e+01,2.701453e+01,2.696195e+01,2.692251e+01,2.659323e+01,2.617687e+01,2.603109e+01,2.597140e+01,2.561252e+01,2.511203e+01,2.480388e+01,2.452846e+01,2.400924e+01,2.376559e+01,2.361641e+01,2.316758e+01,2.288094e+01,2.279889e+01,2.262091e+01,2.237395e+01,2.227088e+01,2.223650e+01,2.209198e+01,2.202308e+01,2.196793e+01,2.186445e+01,2.189206e+01,2.169866e+01,2.172631e+01,2.169866e+01,2.160874e+01,2.157414e+01,2.152567e+01,2.136626e+01,2.133851e+01,2.136626e+01,2.140094e+01,2.121355e+01,2.124828e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.128299e+01,2.119271e+01,2.129688e+01,2.101885e+01,2.125522e+01,2.117881e+01,2.111625e+01,2.140787e+01,2.117186e+01,2.116491e+01,2.115796e+01,2.117186e+01,2.124133e+01,2.110234e+01,2.105365e+01,2.126217e+01,2.117881e+01,2.109539e+01,2.112320e+01,2.129688e+01,2.119271e+01,2.131770e+01,2.114406e+01,2.120660e+01,2.115796e+01,2.120660e+01,2.119271e+01,2.113711e+01,2.134545e+01,2.110234e+01,2.113015e+01,2.116491e+01,2.117186e+01,2.105365e+01,2.122050e+01,2.121355e+01,2.124828e+01,2.133851e+01,2.126217e+01,2.117186e+01,2.117186e+01,2.117881e+01,2.127605e+01,2.119966e+01,2.126911e+01,2.132464e+01,2.117186e+01,2.106756e+01,2.117881e+01,2.132464e+01,2.122050e+01,2.128299e+01,2.128993e+01,2.127605e+01,2.122744e+01,2.119966e+01,2.128993e+01,2.116491e+01,2.116491e+01,2.131076e+01,2.115796e+01,2.131770e+01,2.121355e+01,2.134545e+01,2.128299e+01,2.132464e+01,2.132464e+01,2.130382e+01,2.133158e+01,2.126911e+01,2.122744e+01,2.123439e+01,2.143560e+01,2.126217e+01,2.127605e+01,2.125522e+01,2.132464e+01,2.139400e+01,2.128993e+01,2.132464e+01,2.135239e+01,2.134545e+01,2.138707e+01,2.138707e+01,2.137320e+01,2.137320e+01,2.121355e+01,2.122744e+01,2.128993e+01,2.126217e+01,2.129688e+01,2.127605e+01,2.144946e+01,2.123439e+01,2.126217e+01,2.135933e+01,2.134545e+01,2.134545e+01,2.137320e+01,2.131770e+01,2.137320e+01,2.135239e+01,2.131770e+01,2.135239e+01,2.131076e+01,2.134545e+01,2.136626e+01,2.150489e+01,2.150489e+01,2.135933e+01,2.129688e+01,2.133851e+01,2.138013e+01,2.128299e+01,2.131076e+01,2.127605e+01,2.136626e+01,2.128993e+01,2.128993e+01,2.143560e+01,2.135239e+01,2.136626e+01,2.134545e+01,2.128993e+01,2.144253e+01,2.137320e+01,2.135933e+01,2.128299e+01,2.134545e+01,2.129688e+01,2.133851e+01,2.129688e+01,2.127605e+01,2.131076e+01,2.152567e+01,2.139400e+01,2.134545e+01,2.128993e+01,2.135239e+01,2.121355e+01,2.122744e+01,2.126911e+01,2.142174e+01,2.129688e+01,2.127605e+01,2.134545e+01,2.130382e+01,2.122050e+01,2.138013e+01,2.125522e+01,2.133851e+01,2.128299e+01,2.131076e+01,2.141480e+01,2.126911e+01,2.126911e+01,2.124828e+01,2.124828e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.129688e+01,2.123439e+01
2.121355e+01,2.124133e+01,2.131076e+01,2.132464e+01,2.148411e+01,2.138013e+01,2.156721e+01,2.147025e+01,2.143560e+01,2.140787e+01,2.140094e+01,2.147025e+01,2.144946e+01,2.139400e+01,2.141480e+01,2.142174e+01,2.122744e+01,2.141480e+01,2.130382e+01,2.135933e+01,2.144253e+01,2.131076e+01,2.139400e+01,2.156721e+01,2.142867e+01,2.132464e+01,2.152567e+01,2.147025e+01,2.144946e+01,2.154645e+01,2.148411e+01,2.160874e+01,2.143560e+01,2.160182e+01,2.151182e+01,2.152567e+01,2.153952e+01,2.156029e+01,2.156721e+01,2.171248e+01,2.149796e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.153260e+01,2.147718e+01,2.158798e+01,2.156029e+01,2.175395e+01,2.144946e+01,2.156721e+01,2.155337e+01,2.153952e+01,2.144253e+01,2.147718e+01,2.152567e+01,2.147718e+01,2.147025e+01,2.143560e+01,2.147025e+01,2.149104e+01,2.153260e+01,2.142867e+01,2.171248e+01,2.152567e+01,2.161566e+01,2.153952e+01,2.178159e+01,2.150489e+01,2.144946e+01,2.158106e+01,2.147718e+01,2.146332e+01,2.151875e+01,2.152567e+01,2.153260e+01,2.147718e+01,2.165717e+01,2.176777e+01,2.155337e+01,2.144253e+01,2.145639e+01,2.147718e+01,2.151875e+01,2.152567e+01,2.151875e+01,2.144946e+01,2.150489e+01,2.149104e+01,2.157414e+01,2.154645e+01,2.153260e+01,2.156721e+01,2.158798e+01,2.147025e+01,2.166409e+01,2.153952e+01,2.160874e+01,2.165025e+01,2.167100e+01,2.161566e+01,2.162258e+01,2.159490e+01,2.171248e+01,2.182993e+01,2.174013e+01,2.177468e+01,2.165717e+01,2.181612e+01,2.182303e+01,2.190586e+01,2.189206e+01,2.196104e+01,2.201619e+01,2.205754e+01,2.211263e+01,2.222962e+01,2.225026e+01,2.237395e+01,2.246320e+01,2.234648e+01,2.273047e+01,2.291510e+01,2.293560e+01,2.316076e+01,2.365711e+01,2.387395e+01,2.436690e+01,2.478376e+01,2.523905e+01,2.558588e+01,2.599130e+01,2.656024e+01,2.691593e+01,2.709333e+01,2.745380e+01,2.770866e+01,2.766296e+01,2.804104e+01,2.826205e+01,2.852149e+01,2.877385e+01,2.888366e+01,2.892239e+01,2.919957e+01,2.940538e+01,2.952740e+01,2.968133e+01,3.000772e+01,3.010353e+01,3.040320e+01,3.041593e+01,3.049866e+01,3.057497e+01,3.068299e+01,3.068299e+01,3.068934e+01,3.072109e+01,3.085434e+01,3.052411e+01,3.049230e+01,3.040956e+01,3.019926e+01,2.998855e+01,2.960439e+01,2.945035e+01,2.903851e+01,2.874799e+01,2.835293e+01,2.785868e+01,2.741453e+01,2.544595e+01,2.324933e+01,2.198172e+01,2.147025e+01,2.085865e+01,2.084470e+01,2.069818e+01,2.070517e+01,2.060737e+01,2.071215e+01,2.063532e+01,2.060039e+01,2.064231e+01,2.063532e+01,2.048150e+01,2.045351e+01,2.054446e+01,2.041851e+01,2.046051e+01,2.042551e+01,2.036949e+01,2.042551e+01,2.043951e+01,2.039050e+01,2.041151e+01,2.036949e+01,2.035547e+01,2.041151e+01,2.055145e+01,2.041851e+01,2.053747e+01,2.055844e+01,2.053747e+01,2.048150e+01,2.051648e+01,2.052348e+01,2.051648e+01,2.064231e+01,2.065628e+01,2.062135e+01,2.067025e+01,2.074007e+01,2.071215e+01,2.067723e+01,2.070517e+01,2.075403e+01,2.080984e+01,2.069120e+01,2.071215e+01,2.053047e+01,2.069120e+01,2.063532e+01,2.061436e+01,2.066327e+01,2.065628e+01,2.055844e+01,2.056544e+01,2.060737e+01,2.059340e+01,2.061436e+01,2.068422e+01,2.065628e+01,2.045351e+01,2.054446e+01,2.057942e+01,2.051648e+01,2.048850e+01,2.050949e+01,2.043951e+01,2.055145e+01,2.041851e+01,2.055844e+01,2.072611e+01,2.074705e+01,2.099797e+01,2.135933e+01,2.147025e+01,2.133158e+01,2.139400e+01,2.142174e+01,2.097012e+01,2.063532e+01,2.057942e+01,2.055844e+01,2.060737e+01,2.055844e+01,2.067723e+01,2.062135e+01,2.064930e+01,2.062135e+01,2.054446e+01,2.058641e+01,2.067723e+01,2.069120e+01,2.076100e+01,2.061436e+01,2.063532e+01,2.058641e+01,2.083076e+01,2.067723e+01,2.067723e+01,2.080286e+01,2.080286e+01,2.071913e+01,2.066327e+01,2.083076e+01,2.081681e+01,2.063532e+01,2.068422e+01,2.058641e+01,2.056544e+01,2.057243e+01,2.054446e+01,2.051648e+01,2.046751e+01,2.043251e+01,2.051648e+01,2.053747e+01,2.049550e+01,2.036248e+01,2.048150e+01,2.032745e+01,2.041151e+01,2.042551e+01,2.040450e+01,2.049550e+01,2.039750e+01,2.041151e+01,2.046051e+01,2.048850e+01,2.073309e+01,2.053747e+01,2.073309e+01,2.074705e+01,2.089350e+01,2.106061e+01,2.125522e+01,2.144946e+01,2.127605e+01,2.128299e+01,2.147025e+01,2.146332e+01,2.147718e+01,2.153260e+01,2.145639e+01,2.154645e+01,2.142174e+01,2.144253e+01,2.149104e+01,2.153260e+01,2.142867e+01,2.155337e+01,2.153952e+01,2.149104e+01,2.147025e+01,2.138013e+01,2.147025e+01,2.154645e+01,2.157414e+01,2.138707e+01,2.151875e+01,2.149104e+01,2.151182e+01,2.148411e+01,2.151875e+01,2.153952e+01,2.150489e+01,2.151875e+01,2.153260e+01,2.122050e+01,2.089350e+01,2.064930e+01,2.050949e+01,2.072611e+01,2.042551e+01,2.053047e+01,2.059340e+01,2.055145e+01,2.057243e+01,2.048150e+01,2.059340e+01,2.050249e+01,2.053747e+01,2.066327e+01,2.095619e+01,2.127605e+01,2.128993e+01,2.126911e+01,2.090743e+01,2.064231e+01,2.066327e+01,2.065628e+01,2.064930e+01,2.057243e+01,2.064930e+01,2.059340e+01,2.062135e+01,2.065628e+01,2.069120e+01,2.050949e+01,2.055145e+01,2.053747e+01,2.063532e+01,2.055145e+01,2.048850e+01,2.061436e+01,2.067723e+01,2.057942e+01,2.062135e+01,2.061436e+01,2.066327e+01,2.055145e+01,2.057942e+01,2.068422e+01,2.053047e+01,2.049550e+01,2.054446e+01,2.069120e+01,2.054446e+01,2.056544e+01,2.058641e+01,2.057942e+01,2.060039e+01,2.047451e+01,2.049550e+01,2.058641e+01,2.056544e+01,2.052348e+01,2.040450e+01,2.044651e+01,2.066327e+01,2.047451e+01,2.048150e+01,2.074007e+01,2.073309e+01,2.083773e+01,2.143560e+01,2.414435e+01,2.806706e+01,2.887720e+01,2.901917e+01,2.923819e+01,2.903206e+01,2.903206e+01,2.901917e+01,2.881262e+01,2.880616e+01,2.881908e+01,2.877385e+01,2.888366e+01,2.881262e+01,2.876092e+01,2.887075e+01,2.862509e+01,2.863157e+01,2.857978e+01,2.828802e+01,2.823608e+01,2.813860e+01,2.802152e+01,2.787172e+01,2.778044e+01,2.776087e+01,2.752574e+01,2.742762e+01,2.734251e+01,2.698824e+01,2.683699e+01,2.658003e+01,2.636212e+01,2.615038e+01,2.592495e+01,2.553260e+01,2.505851e+01,2.503173e+01,2.436017e+01,2.427254e+01,2.372492e+01,2.360283e+01,2.316076e+01,2.303118e+01,2.277153e+01,2.254551e+01,2.240829e+01,2.240142e+01,2.227776e+01,2.213329e+01,2.203687e+01,2.209198e+01,2.180922e+01,2.184374e+01,2.170557e+01,2.171940e+01,2.158798e+01,2.156721e+01,2.150489e+01,2.147718e+01,2.146332e+01,2.141480e+01,2.148411e+01,2.137320e+01,2.133158e+01,2.122744e+01,2.126217e+01,2.128993e+01,2.132464e+01,2.113711e+01,2.126911e+01,2.126217e+01,2.113015e+01,2.111625e+01,2.116491e+01,2.112320e+01,2.119271e+01,2.117186e+01,2.117881e+01,2.117186e+01,2.108843e+01,2.111625e+01,2.125522e+01,2.110234e+01,2.108148e+01,2.106061e+01,2.126217e+01,2.113711e+01,2.116491e+01,2.128299e+01,2.129688e+01,2.120660e+01,2.117881e+01,2.115101e+01,2.114406e+01,2.132464e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.134545e+01,2.124133e+01,2.108148e+01,2.124133e+01,2.128299e+01,2.126217e+01,2.117881e+01,2.120660e+01,2.126217e+01,2.128299e+01,2.125522e+01,2.131076e+01,2.122744e+01,2.126911e+01,2.124828e+01,2.131076e+01,2.117186e+01,2.128299e+01,2.117881e+01,2.129688e+01,2.124828e+01,2.131076e+01,2.128993e+01,2.127605e+01,2.125522e+01,2.131770e+01,2.120660e+01,2.120660e+01,2.124133e+01,2.127605e+01,2.137320e+01,2.128299e+01,2.113711e+01,2.124828e+01,2.128299e+01,2.129688e+01,2.127605e+01,2.133851e+01,2.123439e+01,2.128993e+01,2.133851e+01,2.126217e+01,2.127605e+01,2.126911e+01,2.135933e+01,2.132464e+01,2.138707e+01,2.135933e+01,2.132464e+01,2.128993e+01,2.138013e+01,2.138013e+01,2.135933e+01,2.142867e+01,2.122050e+01,2.120660e+01,2.131076e+01,2.121355e+01,2.121355e+01,2.131076e+01,2.130382e+01,2.123439e+01,2.134545e+01,2.133851e+01,2.134545e+01,2.140094e+01,2.124828e+01,2.138013e+01,2.128299e+01,2.131770e+01,2.131770e+01,2.135239e+01,2.147718e+01,2.135933e+01,2.138013e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.137320e+01,2.148411e+01,2.132464e+01,2.135239e+01,2.140787e+01,2.127605e+01,2.135933e+01,2.130382e+01,2.126911e+01,2.128993e+01,2.133158e+01,2.136626e+01,2.137320e+01,2.136626e+01,2.132464e+01,2.138013e+01,2.135933e+01,2.133158e+01,2.127605e+01,2.145639e+01,2.126217e+01,2.131076e+01,2.135239e+01,2.136626e+01,2.140787e+01,2.131770e+01,2.131076e+01,2.136626e+01,2.125522e+01,2.133851e+01,2.126911e+01,2.132464e+01,2.133851e+01,2.150489e+01,2.138013e+01,2.140787e+01,2.128299e+01,2.139400e+01,2.140094e+01,2.126217e+01,2.128299e+01,2.126217e+01,2.124828e+01,2.129688e+01,2.122050e+01,2.123439e+01,2.139400e+01,2.126911e+01,2.128299e+01,2.128993e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.113711e+01
