Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.121355e+01,2.138707e+01,2.130382e+01,2.133158e+01,2.150489e+01,2.134545e+01,2.148411e+01,2.140787e+01,2.127605e+01,2.135933e+01,2.129688e+01,2.143560e+01,2.133158e+01,2.146332e+01,2.133851e+01,2.138707e+01,2.138707e+01,2.140787e+01,2.142867e+01,2.139400e+01,2.146332e+01,2.142867e+01,2.138707e+01,2.140094e+01,2.133158e+01,2.138013e+01,2.131076e+01,2.154645e+01,2.145639e+01,2.141480e+01,2.147718e+01,2.146332e+01,2.141480e+01,2.143560e+01,2.141480e+01,2.142867e+01,2.151875e+01,2.144253e+01,2.145639e+01,2.160182e+01,2.147718e+01,2.144946e+01,2.139400e+01,2.154645e+01,2.142174e+01,2.152567e+01,2.151875e+01,2.153260e+01,2.146332e+01,2.141480e+01,2.158798e+01,2.145639e+01,2.148411e+01,2.147025e+01,2.144946e+01,2.149796e+01,2.142867e+01,2.162258e+01,2.150489e+01,2.152567e+01,2.149104e+01,2.151875e+01,2.146332e+01,2.154645e+01,2.154645e+01,2.150489e+01,2.143560e+01,2.144253e+01,2.154645e+01,2.153952e+01,2.138013e+01,2.144253e+01,2.160182e+01,2.149796e+01,2.151875e+01,2.163642e+01,2.149796e+01,2.147025e+01,2.163642e+01,2.154645e+01,2.150489e+01,2.151875e+01,2.149104e+01,2.147025e+01,2.147025e+01,2.147025e+01,2.146332e+01,2.150489e+01,2.153260e+01,2.153260e+01,2.151875e+01,2.147718e+01,2.160874e+01,2.142174e+01,2.160182e+01,2.159490e+01,2.159490e+01,2.151875e+01,2.161566e+01,2.155337e+01,2.165025e+01,2.153260e+01,2.166409e+01,2.174013e+01,2.174704e+01,2.171940e+01,2.170557e+01,2.178850e+01,2.194725e+01,2.180231e+01,2.182993e+01,2.188516e+01,2.191276e+01,2.202308e+01,2.199551e+01,2.207131e+01,2.220211e+01,2.221587e+01,2.234648e+01,2.244948e+01,2.251122e+01,2.273047e+01,2.286727e+01,2.313350e+01,2.316758e+01,2.352816e+01,2.398895e+01,2.436690e+01,2.469649e+01,2.523905e+01,2.562583e+01,2.601783e+01,2.639517e+01,2.667894e+01,2.711303e+01,2.717208e+01,2.761724e+01,2.765643e+01,2.804755e+01,2.826855e+01,2.832697e+01,2.852149e+01,2.883200e+01,2.885138e+01,2.905140e+01,2.929609e+01,2.945035e+01,2.971978e+01,2.986065e+01,2.995019e+01,3.014183e+01,3.020564e+01,3.044776e+01,3.060040e+01,3.061311e+01,3.071474e+01,3.054954e+01,3.078456e+01,3.049230e+01,3.057497e+01,3.053047e+01,3.042866e+01,3.020564e+01,2.989264e+01,2.961081e+01,2.929609e+01,2.903206e+01,2.837239e+01,2.768255e+01,2.628277e+01,2.423882e+01,2.255237e+01,2.144253e+01,2.126217e+01,2.103277e+01,2.078891e+01,2.067723e+01,2.060039e+01,2.064231e+01,2.066327e+01,2.058641e+01,2.064930e+01,2.062135e+01,2.049550e+01,2.049550e+01,2.032745e+01,2.049550e+01,2.044651e+01,2.043251e+01,2.034847e+01,2.039750e+01,2.032044e+01,2.042551e+01,2.040450e+01,2.041151e+01,2.038350e+01,2.039050e+01,2.044651e+01,2.040450e+01,2.051648e+01,2.045351e+01,2.041851e+01,2.050249e+01,2.043951e+01,2.041151e+01,2.048850e+01,2.054446e+01,2.057243e+01,2.048850e+01,2.072611e+01,2.067025e+01,2.064930e+01,2.069120e+01,2.065628e+01,2.072611e+01,2.062834e+01,2.066327e+01,2.071913e+01,2.076100e+01,2.069818e+01,2.057942e+01,2.069818e+01,2.061436e+01,2.065628e+01,2.056544e+01,2.069818e+01,2.055145e+01,2.064930e+01,2.069818e+01,2.059340e+01,2.062135e+01,2.063532e+01,2.042551e+01,2.057942e+01,2.062834e+01,2.051648e+01,2.053047e+01,2.046051e+01,2.051648e+01,2.041151e+01,2.051648e+01,2.050249e+01,2.044651e+01,2.049550e+01,2.051648e+01,2.074705e+01,2.101189e+01,2.138707e+01,2.140787e+01,2.135933e+01,2.135239e+01,2.129688e+01,2.064231e+01,2.056544e+01,2.041851e+01,2.046051e+01,2.049550e+01,2.062834e+01,2.057243e+01,2.067723e+01,2.071913e+01,2.052348e+01,2.052348e+01,2.062135e+01,2.054446e+01,2.077496e+01,2.066327e+01,2.068422e+01,2.067723e+01,2.068422e+01,2.060737e+01,2.066327e+01,2.064930e+01,2.058641e+01,2.062834e+01,2.062135e+01,2.062834e+01,2.064231e+01,2.064231e+01,2.057243e+01,2.062135e+01,2.058641e+01,2.050949e+01,2.057243e+01,2.050249e+01,2.055145e+01,2.055844e+01,2.053747e+01,2.045351e+01,2.042551e+01,2.029240e+01,2.043951e+01,2.035547e+01,2.040450e+01,2.040450e+01,2.048850e+01,2.034847e+01,2.034146e+01,2.034146e+01,2.031343e+01,2.039050e+01,2.056544e+01,2.053747e+01,2.053747e+01,2.086562e+01,2.091440e+01,2.097709e+01,2.117881e+01,2.129688e+01,2.141480e+01,2.130382e+01,2.129688e+01,2.130382e+01,2.147718e+01,2.142867e+01,2.137320e+01,2.148411e+01,2.152567e+01,2.151182e+01,2.142174e+01,2.143560e+01,2.154645e+01,2.148411e+01,2.147718e+01,2.140094e+01,2.144946e+01,2.147025e+01,2.144946e+01,2.139400e+01,2.151182e+01,2.144253e+01,2.142174e+01,2.135933e+01,2.138013e+01,2.152567e+01,2.140787e+01,2.158106e+01,2.153952e+01,2.125522e+01,2.127605e+01,2.124133e+01,2.075403e+01,2.052348e+01,2.048850e+01,2.044651e+01,2.045351e+01,2.036949e+01,2.046051e+01,2.048150e+01,2.048150e+01,2.050249e+01,2.043951e+01,2.041851e+01,2.054446e+01,2.089350e+01,2.129688e+01,2.133158e+01,2.120660e+01,2.128299e+01,2.070517e+01,2.050949e+01,2.050949e+01,2.049550e+01,2.050249e+01,2.067723e+01,2.057243e+01,2.058641e+01,2.061436e+01,2.055844e+01,2.061436e+01,2.052348e+01,2.053747e+01,2.067723e+01,2.053047e+01,2.065628e+01,2.057243e+01,2.053747e+01,2.057243e+01,2.050249e+01,2.050949e+01,2.053747e+01,2.055844e+01,2.060039e+01,2.056544e+01,2.048850e+01,2.048850e+01,2.055145e+01,2.053047e+01,2.054446e+01,2.047451e+01,2.056544e+01,2.055145e+01,2.055145e+01,2.061436e+01,2.047451e+01,2.051648e+01,2.044651e+01,2.053747e+01,2.055844e+01,2.035547e+01,2.046051e+01,2.039050e+01,2.047451e+01,2.045351e+01,2.064231e+01,2.062135e+01,2.080286e+01,2.117186e+01,2.253866e+01,2.702110e+01,2.845669e+01,2.914806e+01,2.919957e+01,2.925750e+01,2.946962e+01,2.930253e+01,2.909007e+01,2.907074e+01,2.909652e+01,2.890303e+01,2.898692e+01,2.887720e+01,2.884492e+01,2.863804e+01,2.863157e+01,2.858625e+01,2.831399e+01,2.827504e+01,2.803453e+01,2.815160e+01,2.804755e+01,2.798897e+01,2.763031e+01,2.755189e+01,2.749959e+01,2.740144e+01,2.717208e+01,2.701453e+01,2.693566e+01,2.656024e+01,2.629600e+01,2.593158e+01,2.569237e+01,2.536591e+01,2.512541e+01,2.479718e+01,2.433321e+01,2.429951e+01,2.375881e+01,2.354853e+01,2.303801e+01,2.305848e+01,2.261406e+01,2.262091e+01,2.232587e+01,2.253180e+01,2.227776e+01,2.206442e+01,2.207131e+01,2.204376e+01,2.185065e+01,2.178850e+01,2.172631e+01,2.172631e+01,2.160182e+01,2.166409e+01,2.146332e+01,2.140094e+01,2.145639e+01,2.134545e+01,2.138707e+01,2.139400e+01,2.138013e+01,2.126911e+01,2.147718e+01,2.120660e+01,2.128993e+01,2.127605e+01,2.110929e+01,2.127605e+01,2.108148e+01,2.132464e+01,2.107452e+01,2.108148e+01,2.113711e+01,2.117186e+01,2.117881e+01,2.107452e+01,2.115101e+01,2.110929e+01,2.112320e+01,2.108843e+01,2.108843e+01,2.123439e+01,2.106756e+01,2.112320e+01,2.111625e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.122050e+01,2.119271e+01,2.126911e+01,2.125522e+01,2.110929e+01,2.121355e+01,2.097709e+01,2.126217e+01,2.128299e+01,2.119966e+01,2.109539e+01,2.115101e+01,2.130382e+01,2.117186e+01,2.122744e+01,2.115796e+01,2.119966e+01,2.128993e+01,2.126217e+01,2.124828e+01,2.119966e+01,2.126217e+01,2.119966e+01,2.116491e+01,2.119966e+01,2.113711e+01,2.133851e+01,2.114406e+01,2.123439e+01,2.131076e+01,2.117186e+01,2.124133e+01,2.122744e+01,2.120660e+01,2.122050e+01,2.122050e+01,2.125522e+01,2.112320e+01,2.124133e+01,2.122744e+01,2.127605e+01,2.110929e+01,2.124133e+01,2.117881e+01,2.121355e+01,2.128299e+01,2.127605e+01,2.128299e+01,2.127605e+01,2.113015e+01,2.126217e+01,2.138013e+01,2.130382e+01,2.140094e+01,2.131770e+01,2.135933e+01,2.132464e+01,2.140094e+01,2.133158e+01,2.133851e+01,2.134545e+01,2.128993e+01,2.133851e+01,2.126911e+01,2.136626e+01,2.126217e+01,2.131076e+01,2.125522e+01,2.131076e+01,2.126217e+01,2.125522e+01,2.132464e+01,2.136626e+01,2.127605e+01,2.127605e+01,2.142174e+01,2.133851e+01,2.133851e+01,2.133851e+01,2.133158e+01,2.134545e+01,2.115796e+01,2.128993e+01,2.133158e+01,2.135933e+01,2.129688e+01,2.131076e+01,2.127605e+01,2.145639e+01,2.138013e+01,2.123439e+01,2.128299e+01,2.125522e+01,2.129688e+01,2.124133e+01,2.138013e+01,2.138707e+01,2.126217e+01,2.142867e+01,2.134545e+01,2.134545e+01,2.135239e+01,2.132464e+01,2.131076e+01,2.138707e+01,2.128299e+01,2.136626e+01,2.125522e+01,2.123439e+01,2.131770e+01,2.138707e+01,2.137320e+01,2.131076e+01,2.137320e+01,2.122744e+01,2.123439e+01,2.121355e+01,2.124133e+01,2.123439e+01,2.124828e+01,2.131770e+01,2.124828e+01,2.144253e+01,2.140787e+01,2.138013e+01,2.137320e+01,2.128299e+01,2.124828e+01,2.125522e+01,2.131770e+01,2.117881e+01,2.142867e+01,2.126911e+01,2.129688e+01,2.124828e+01,2.117186e+01,2.127605e+01,2.130382e+01,2.121355e+01,2.108843e+01
