Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.126911e+01,2.135933e+01,2.135239e+01,2.128993e+01,2.132464e+01,2.146332e+01,2.146332e+01,2.136626e+01,2.137320e+01,2.137320e+01,2.133851e+01,2.140094e+01,2.134545e+01,2.140094e+01,2.139400e+01,2.134545e+01,2.133851e+01,2.133158e+01,2.135933e+01,2.119271e+01,2.144253e+01,2.146332e+01,2.155337e+01,2.136626e+01,2.136626e+01,2.135933e+01,2.139400e+01,2.153952e+01,2.138013e+01,2.143560e+01,2.140094e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.143560e+01,2.141480e+01,2.151875e+01,2.165025e+01,2.147025e+01,2.146332e+01,2.144946e+01,2.150489e+01,2.147025e+01,2.149104e+01,2.129688e+01,2.153260e+01,2.156721e+01,2.158798e+01,2.161566e+01,2.142174e+01,2.158798e+01,2.171248e+01,2.147025e+01,2.152567e+01,2.146332e+01,2.146332e+01,2.147025e+01,2.153260e+01,2.149104e+01,2.149796e+01,2.146332e+01,2.143560e+01,2.147025e+01,2.152567e+01,2.138013e+01,2.163642e+01,2.149796e+01,2.149796e+01,2.148411e+01,2.155337e+01,2.153952e+01,2.135239e+01,2.147718e+01,2.149796e+01,2.148411e+01,2.140787e+01,2.153260e+01,2.146332e+01,2.157414e+01,2.147025e+01,2.134545e+01,2.130382e+01,2.149104e+01,2.156721e+01,2.147025e+01,2.151182e+01,2.146332e+01,2.138707e+01,2.147718e+01,2.155337e+01,2.159490e+01,2.156721e+01,2.165025e+01,2.155337e+01,2.147718e+01,2.158798e+01,2.159490e+01,2.158106e+01,2.162258e+01,2.151875e+01,2.167792e+01,2.158106e+01,2.160874e+01,2.158798e+01,2.162258e+01,2.169866e+01,2.179540e+01,2.174704e+01,2.178159e+01,2.188516e+01,2.174704e+01,2.177468e+01,2.188516e+01,2.188516e+01,2.198862e+01,2.216082e+01,2.221587e+01,2.206442e+01,2.232587e+01,2.241516e+01,2.244948e+01,2.274416e+01,2.286043e+01,2.305165e+01,2.348060e+01,2.365711e+01,2.391455e+01,2.429951e+01,2.481730e+01,2.521232e+01,2.564580e+01,2.610401e+01,2.635551e+01,2.690936e+01,2.701453e+01,2.720488e+01,2.759764e+01,2.767602e+01,2.789779e+01,2.802152e+01,2.838536e+01,2.857331e+01,2.878031e+01,2.890303e+01,2.901272e+01,2.925106e+01,2.950814e+01,2.961081e+01,2.983505e+01,3.000772e+01,3.003328e+01,3.016098e+01,3.036499e+01,3.053047e+01,3.052411e+01,3.056226e+01,3.059405e+01,3.069570e+01,3.047321e+01,3.054318e+01,3.028853e+01,3.021839e+01,2.998215e+01,2.992462e+01,2.955949e+01,2.927036e+01,2.846317e+01,2.717208e+01,2.488436e+01,2.273732e+01,2.153260e+01,2.140094e+01,2.103973e+01,2.103277e+01,2.071913e+01,2.061436e+01,2.080984e+01,2.060737e+01,2.058641e+01,2.060039e+01,2.056544e+01,2.049550e+01,2.052348e+01,2.055145e+01,2.041151e+01,2.031343e+01,2.043951e+01,2.048850e+01,2.046051e+01,2.041851e+01,2.027137e+01,2.043951e+01,2.043951e+01,2.040450e+01,2.040450e+01,2.043251e+01,2.039050e+01,2.051648e+01,2.041151e+01,2.042551e+01,2.043951e+01,2.044651e+01,2.042551e+01,2.039750e+01,2.046051e+01,2.045351e+01,2.041151e+01,2.055844e+01,2.061436e+01,2.062834e+01,2.073309e+01,2.074007e+01,2.074705e+01,2.064930e+01,2.070517e+01,2.067723e+01,2.069120e+01,2.057243e+01,2.071913e+01,2.057942e+01,2.053747e+01,2.077496e+01,2.057942e+01,2.060737e+01,2.058641e+01,2.055145e+01,2.051648e+01,2.050949e+01,2.067025e+01,2.061436e+01,2.057243e+01,2.060737e+01,2.069818e+01,2.064231e+01,2.053747e+01,2.051648e+01,2.057942e+01,2.054446e+01,2.045351e+01,2.053747e+01,2.046051e+01,2.047451e+01,2.048850e+01,2.048150e+01,2.050249e+01,2.078891e+01,2.094923e+01,2.138707e+01,2.142174e+01,2.144253e+01,2.131770e+01,2.126911e+01,2.064930e+01,2.054446e+01,2.050949e+01,2.046051e+01,2.047451e+01,2.053047e+01,2.052348e+01,2.052348e+01,2.057243e+01,2.053047e+01,2.064231e+01,2.062834e+01,2.061436e+01,2.064231e+01,2.062834e+01,2.070517e+01,2.057243e+01,2.059340e+01,2.065628e+01,2.062135e+01,2.064231e+01,2.062135e+01,2.059340e+01,2.087259e+01,2.057942e+01,2.066327e+01,2.057243e+01,2.065628e+01,2.054446e+01,2.057243e+01,2.060039e+01,2.050249e+01,2.053047e+01,2.049550e+01,2.036248e+01,2.053747e+01,2.025734e+01,2.045351e+01,2.033446e+01,2.025734e+01,2.027137e+01,2.023630e+01,2.022929e+01,2.038350e+01,2.033446e+01,2.036949e+01,2.039050e+01,2.030642e+01,2.036248e+01,2.036949e+01,2.050249e+01,2.053047e+01,2.053747e+01,2.071215e+01,2.097012e+01,2.119271e+01,2.138013e+01,2.128299e+01,2.134545e+01,2.142174e+01,2.144946e+01,2.142174e+01,2.142174e+01,2.153952e+01,2.140094e+01,2.140787e+01,2.145639e+01,2.146332e+01,2.152567e+01,2.144253e+01,2.152567e+01,2.144946e+01,2.137320e+01,2.142867e+01,2.160874e+01,2.140094e+01,2.144946e+01,2.147718e+01,2.151182e+01,2.149104e+01,2.150489e+01,2.140787e+01,2.138013e+01,2.150489e+01,2.154645e+01,2.138707e+01,2.137320e+01,2.133851e+01,2.119966e+01,2.069818e+01,2.045351e+01,2.048850e+01,2.057942e+01,2.031343e+01,2.050949e+01,2.041151e+01,2.044651e+01,2.056544e+01,2.045351e+01,2.046751e+01,2.071215e+01,2.098405e+01,2.120660e+01,2.133158e+01,2.133158e+01,2.133158e+01,2.128993e+01,2.071913e+01,2.070517e+01,2.067723e+01,2.055145e+01,2.057243e+01,2.064930e+01,2.057243e+01,2.058641e+01,2.060039e+01,2.063532e+01,2.067723e+01,2.057243e+01,2.066327e+01,2.053747e+01,2.055844e+01,2.052348e+01,2.050249e+01,2.057942e+01,2.045351e+01,2.042551e+01,2.063532e+01,2.058641e+01,2.063532e+01,2.055844e+01,2.061436e+01,2.051648e+01,2.050249e+01,2.076798e+01,2.050949e+01,2.054446e+01,2.045351e+01,2.053747e+01,2.062834e+01,2.036248e+01,2.053047e+01,2.034146e+01,2.046751e+01,2.043951e+01,2.041851e+01,2.032044e+01,2.057942e+01,2.062834e+01,2.049550e+01,2.042551e+01,2.044651e+01,2.046051e+01,2.068422e+01,2.074705e+01,2.083076e+01,2.208509e+01,2.632907e+01,2.845021e+01,2.888366e+01,2.928966e+01,2.932825e+01,2.929609e+01,2.946962e+01,2.930896e+01,2.928966e+01,2.936040e+01,2.921888e+01,2.894821e+01,2.887075e+01,2.898047e+01,2.883846e+01,2.861215e+01,2.852149e+01,2.830750e+01,2.827504e+01,2.820359e+01,2.815160e+01,2.800199e+01,2.782609e+01,2.773477e+01,2.776739e+01,2.747997e+01,2.740799e+01,2.719832e+01,2.692908e+01,2.698824e+01,2.654705e+01,2.648104e+01,2.616363e+01,2.568572e+01,2.526577e+01,2.510534e+01,2.479718e+01,2.452846e+01,2.425231e+01,2.386041e+01,2.355532e+01,2.312668e+01,2.305848e+01,2.283309e+01,2.264146e+01,2.240829e+01,2.227776e+01,2.215394e+01,2.207131e+01,2.205065e+01,2.208509e+01,2.180922e+01,2.173322e+01,2.170557e+01,2.172631e+01,2.157414e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.142867e+01,2.142174e+01,2.124828e+01,2.131076e+01,2.132464e+01,2.133158e+01,2.120660e+01,2.124828e+01,2.122744e+01,2.119271e+01,2.111625e+01,2.124133e+01,2.119966e+01,2.116491e+01,2.109539e+01,2.117881e+01,2.123439e+01,2.116491e+01,2.113015e+01,2.110234e+01,2.109539e+01,2.109539e+01,2.108148e+01,2.098405e+01,2.111625e+01,2.125522e+01,2.113015e+01,2.120660e+01,2.097012e+01,2.125522e+01,2.115796e+01,2.119271e+01,2.129688e+01,2.121355e+01,2.117881e+01,2.113015e+01,2.128299e+01,2.113711e+01,2.110234e+01,2.110234e+01,2.117881e+01,2.110929e+01,2.117881e+01,2.118576e+01,2.117186e+01,2.118576e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.119966e+01,2.128299e+01,2.126911e+01,2.122050e+01,2.118576e+01,2.129688e+01,2.135239e+01,2.115101e+01,2.122744e+01,2.113711e+01,2.123439e+01,2.119966e+01,2.117881e+01,2.130382e+01,2.124828e+01,2.119966e+01,2.119966e+01,2.131076e+01,2.119966e+01,2.118576e+01,2.117186e+01,2.122744e+01,2.123439e+01,2.111625e+01,2.117881e+01,2.121355e+01,2.130382e+01,2.120660e+01,2.116491e+01,2.122050e+01,2.122744e+01,2.126911e+01,2.140787e+01,2.140094e+01,2.124828e+01,2.140787e+01,2.128993e+01,2.121355e+01,2.131076e+01,2.137320e+01,2.124133e+01,2.124828e+01,2.130382e+01,2.133851e+01,2.137320e+01,2.125522e+01,2.128299e+01,2.128299e+01,2.124133e+01,2.119966e+01,2.126911e+01,2.123439e+01,2.132464e+01,2.125522e+01,2.122744e+01,2.131770e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.127605e+01,2.132464e+01,2.133851e+01,2.135933e+01,2.135933e+01,2.124133e+01,2.132464e+01,2.124828e+01,2.133851e+01,2.132464e+01,2.135239e+01,2.127605e+01,2.147025e+01,2.124828e+01,2.132464e+01,2.135239e+01,2.122744e+01,2.130382e+01,2.124133e+01,2.132464e+01,2.128993e+01,2.117881e+01,2.135933e+01,2.122050e+01,2.129688e+01,2.125522e+01,2.133158e+01,2.128299e+01,2.133851e+01,2.126217e+01,2.125522e+01,2.117881e+01,2.127605e+01,2.122050e+01,2.135933e+01,2.132464e+01,2.133158e+01,2.135239e+01,2.133851e+01,2.132464e+01,2.123439e+01,2.122744e+01,2.136626e+01,2.128299e+01,2.124133e+01,2.131770e+01,2.130382e+01,2.139400e+01,2.126217e+01,2.142174e+01,2.122050e+01,2.124828e+01,2.118576e+01,2.133851e+01,2.120660e+01,2.119271e+01,2.129688e+01,2.119271e+01,2.124133e+01,2.117186e+01,2.111625e+01,2.109539e+01,2.116491e+01
2.119271e+01,2.128993e+01,2.132464e+01,2.132464e+01,2.134545e+01,2.134545e+01,2.124133e+01,2.133851e+01,2.149796e+01,2.135239e+01,2.136626e+01,2.142867e+01,2.140094e+01,2.145639e+01,2.138707e+01,2.142174e+01,2.144253e+01,2.135933e+01,2.132464e+01,2.155337e+01,2.142174e+01,2.144946e+01,2.142174e+01,2.142867e+01,2.135933e+01,2.147025e+01,2.148411e+01,2.149104e+01,2.137320e+01,2.153952e+01,2.151875e+01,2.134545e+01,2.137320e+01,2.138013e+01,2.138707e+01,2.149104e+01,2.149796e+01,2.149796e+01,2.135239e+01,2.136626e+01,2.147025e+01,2.146332e+01,2.143560e+01,2.145639e+01,2.153952e+01,2.131770e+01,2.153952e+01,2.155337e+01,2.151875e+01,2.142867e+01,2.141480e+01,2.160182e+01,2.148411e+01,2.153260e+01,2.156721e+01,2.153260e+01,2.151182e+01,2.142867e+01,2.144253e+01,2.147025e+01,2.144253e+01,2.155337e+01,2.151182e+01,2.126911e+01,2.151875e+01,2.150489e+01,2.152567e+01,2.140094e+01,2.146332e+01,2.149104e+01,2.160874e+01,2.147718e+01,2.148411e+01,2.158798e+01,2.149104e+01,2.156721e+01,2.146332e+01,2.165025e+01,2.163642e+01,2.149796e+01,2.155337e+01,2.151182e+01,2.149796e+01,2.153952e+01,2.156029e+01,2.152567e+01,2.157414e+01,2.151875e+01,2.153952e+01,2.149796e+01,2.139400e+01,2.143560e+01,2.163642e+01,2.158106e+01,2.146332e+01,2.156721e+01,2.149796e+01,2.168483e+01,2.167100e+01,2.155337e+01,2.162950e+01,2.152567e+01,2.162258e+01,2.159490e+01,2.175395e+01,2.167792e+01,2.157414e+01,2.178850e+01,2.174704e+01,2.176086e+01,2.178159e+01,2.173322e+01,2.185755e+01,2.207131e+01,2.193345e+01,2.218147e+01,2.219523e+01,2.221587e+01,2.231212e+01,2.237395e+01,2.265516e+01,2.274416e+01,2.288094e+01,2.306530e+01,2.336503e+01,2.356211e+01,2.382655e+01,2.437364e+01,2.481059e+01,2.518559e+01,2.581205e+01,2.599130e+01,2.642160e+01,2.688963e+01,2.708020e+01,2.728355e+01,2.742762e+01,2.749305e+01,2.779348e+01,2.808007e+01,2.834644e+01,2.854740e+01,2.875446e+01,2.883200e+01,2.892885e+01,2.920601e+01,2.947604e+01,2.952740e+01,2.968774e+01,3.008438e+01,3.006522e+01,3.023752e+01,3.038409e+01,3.054318e+01,3.056226e+01,3.063218e+01,3.060040e+01,3.063218e+01,3.053683e+01,3.041593e+01,3.041593e+01,3.018012e+01,2.945678e+01,2.923819e+01,2.916094e+01,2.779348e+01,2.570568e+01,2.336503e+01,2.204376e+01,2.155337e+01,2.114406e+01,2.102581e+01,2.073309e+01,2.065628e+01,2.067025e+01,2.060039e+01,2.055844e+01,2.055145e+01,2.052348e+01,2.055844e+01,2.057243e+01,2.050949e+01,2.046051e+01,2.041851e+01,2.050249e+01,2.050949e+01,2.048850e+01,2.046751e+01,2.033446e+01,2.029240e+01,2.032745e+01,2.042551e+01,2.034146e+01,2.041851e+01,2.040450e+01,2.041851e+01,2.040450e+01,2.046051e+01,2.041151e+01,2.046751e+01,2.048850e+01,2.046051e+01,2.047451e+01,2.048150e+01,2.048150e+01,2.050249e+01,2.053047e+01,2.051648e+01,2.041151e+01,2.058641e+01,2.061436e+01,2.071913e+01,2.055145e+01,2.068422e+01,2.053047e+01,2.057243e+01,2.060737e+01,2.066327e+01,2.053747e+01,2.055145e+01,2.066327e+01,2.055844e+01,2.051648e+01,2.059340e+01,2.055844e+01,2.049550e+01,2.053747e+01,2.055844e+01,2.055145e+01,2.053047e+01,2.054446e+01,2.053747e+01,2.043951e+01,2.067723e+01,2.071215e+01,2.054446e+01,2.046051e+01,2.050249e+01,2.059340e+01,2.042551e+01,2.055844e+01,2.044651e+01,2.050249e+01,2.051648e+01,2.046751e+01,2.048150e+01,2.068422e+01,2.087259e+01,2.136626e+01,2.140094e+01,2.142867e+01,2.128299e+01,2.103277e+01,2.052348e+01,2.055844e+01,2.041151e+01,2.048150e+01,2.042551e+01,2.058641e+01,2.060737e+01,2.049550e+01,2.050249e+01,2.058641e+01,2.056544e+01,2.066327e+01,2.060737e+01,2.060737e+01,2.060737e+01,2.055145e+01,2.059340e+01,2.058641e+01,2.057942e+01,2.064231e+01,2.060737e+01,2.061436e+01,2.061436e+01,2.061436e+01,2.061436e+01,2.068422e+01,2.068422e+01,2.069818e+01,2.062834e+01,2.056544e+01,2.046051e+01,2.046751e+01,2.040450e+01,2.039050e+01,2.040450e+01,2.047451e+01,2.039750e+01,2.029240e+01,2.022929e+01,2.025734e+01,2.027137e+01,2.036949e+01,2.034146e+01,2.027137e+01,2.023630e+01,2.027137e+01,2.037649e+01,2.040450e+01,2.045351e+01,2.044651e+01,2.050249e+01,2.053747e+01,2.069818e+01,2.097709e+01,2.096316e+01,2.106756e+01,2.134545e+01,2.130382e+01,2.136626e+01,2.143560e+01,2.132464e+01,2.135239e+01,2.141480e+01,2.146332e+01,2.150489e+01,2.141480e+01,2.143560e+01,2.147025e+01,2.141480e+01,2.151875e+01,2.154645e+01,2.143560e+01,2.138707e+01,2.152567e+01,2.144253e+01,2.141480e+01,2.151182e+01,2.144946e+01,2.153952e+01,2.151182e+01,2.147025e+01,2.150489e+01,2.156029e+01,2.147718e+01,2.132464e+01,2.128993e+01,2.123439e+01,2.130382e+01,2.069818e+01,2.050949e+01,2.050949e+01,2.046051e+01,2.049550e+01,2.065628e+01,2.043251e+01,2.056544e+01,2.045351e+01,2.055145e+01,2.080286e+01,2.103973e+01,2.123439e+01,2.140094e+01,2.134545e+01,2.140787e+01,2.164334e+01,2.103973e+01,2.075403e+01,2.074705e+01,2.051648e+01,2.050949e+01,2.053747e+01,2.055844e+01,2.052348e+01,2.055844e+01,2.053747e+01,2.064231e+01,2.064930e+01,2.042551e+01,2.060039e+01,2.064930e+01,2.054446e+01,2.053747e+01,2.057942e+01,2.058641e+01,2.046051e+01,2.045351e+01,2.053047e+01,2.056544e+01,2.059340e+01,2.050249e+01,2.057243e+01,2.055844e+01,2.055145e+01,2.052348e+01,2.052348e+01,2.057243e+01,2.050949e+01,2.054446e+01,2.052348e+01,2.054446e+01,2.056544e+01,2.035547e+01,2.048850e+01,2.054446e+01,2.055145e+01,2.051648e+01,2.043951e+01,2.050249e+01,2.041851e+01,2.041851e+01,2.039750e+01,2.046751e+01,2.051648e+01,2.069120e+01,2.096316e+01,2.168483e+01,2.474349e+01,2.817760e+01,2.903851e+01,2.928323e+01,2.936040e+01,2.932825e+01,2.948246e+01,2.945678e+01,2.946962e+01,2.927680e+01,2.916738e+01,2.909652e+01,2.894176e+01,2.890948e+01,2.881908e+01,2.879970e+01,2.854092e+01,2.838536e+01,2.842428e+01,2.820359e+01,2.809959e+01,2.811259e+01,2.787824e+01,2.781957e+01,2.757804e+01,2.740799e+01,2.727044e+01,2.723767e+01,2.691593e+01,2.669212e+01,2.654705e+01,2.612389e+01,2.597803e+01,2.569903e+01,2.535256e+01,2.514547e+01,2.479718e+01,2.438711e+01,2.400924e+01,2.378591e+01,2.354174e+01,2.332421e+01,2.296975e+01,2.296975e+01,2.258665e+01,2.241516e+01,2.228463e+01,2.217459e+01,2.193345e+01,2.216082e+01,2.215394e+01,2.184374e+01,2.179540e+01,2.171940e+01,2.180231e+01,2.162950e+01,2.156029e+01,2.148411e+01,2.153260e+01,2.144253e+01,2.136626e+01,2.135239e+01,2.140094e+01,2.129688e+01,2.133851e+01,2.141480e+01,2.140094e+01,2.134545e+01,2.124133e+01,2.130382e+01,2.137320e+01,2.116491e+01,2.132464e+01,2.110929e+01,2.119271e+01,2.123439e+01,2.115101e+01,2.122050e+01,2.118576e+01,2.116491e+01,2.110234e+01,2.122744e+01,2.108843e+01,2.106061e+01,2.121355e+01,2.115796e+01,2.117881e+01,2.117186e+01,2.122050e+01,2.115101e+01,2.115796e+01,2.115796e+01,2.119966e+01,2.116491e+01,2.122050e+01,2.114406e+01,2.115101e+01,2.116491e+01,2.118576e+01,2.120660e+01,2.119271e+01,2.106756e+01,2.122050e+01,2.116491e+01,2.134545e+01,2.121355e+01,2.117186e+01,2.119271e+01,2.119271e+01,2.114406e+01,2.136626e+01,2.120660e+01,2.120660e+01,2.124133e+01,2.116491e+01,2.129688e+01,2.126217e+01,2.131770e+01,2.136626e+01,2.142174e+01,2.116491e+01,2.134545e+01,2.124828e+01,2.122050e+01,2.124828e+01,2.125522e+01,2.118576e+01,2.126911e+01,2.121355e+01,2.117186e+01,2.113015e+01,2.127605e+01,2.117881e+01,2.123439e+01,2.147718e+01,2.121355e+01,2.119966e+01,2.125522e+01,2.114406e+01,2.140094e+01,2.123439e+01,2.140094e+01,2.123439e+01,2.140787e+01,2.140094e+01,2.138707e+01,2.131770e+01,2.137320e+01,2.118576e+01,2.123439e+01,2.138707e+01,2.133851e+01,2.128299e+01,2.142867e+01,2.128993e+01,2.129688e+01,2.108843e+01,2.138707e+01,2.126217e+01,2.130382e+01,2.134545e+01,2.105365e+01,2.128299e+01,2.126911e+01,2.126911e+01,2.131770e+01,2.137320e+01,2.134545e+01,2.131770e+01,2.132464e+01,2.133158e+01,2.124133e+01,2.133158e+01,2.124133e+01,2.121355e+01,2.125522e+01,2.131770e+01,2.135239e+01,2.126217e+01,2.133851e+01,2.131076e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.128993e+01,2.124133e+01,2.128993e+01,2.124828e+01,2.126911e+01,2.130382e+01,2.133158e+01,2.113015e+01,2.117881e+01,2.131076e+01,2.110929e+01,2.142174e+01,2.127605e+01,2.133158e+01,2.122050e+01,2.118576e+01,2.116491e+01,2.131076e+01,2.145639e+01,2.132464e+01,2.131076e+01,2.124828e+01,2.141480e+01,2.131076e+01,2.131770e+01,2.111625e+01,2.141480e+01,2.133158e+01,2.122744e+01,2.128993e+01,2.141480e+01,2.131076e+01,2.140787e+01,2.130382e+01,2.122744e+01,2.124133e+01,2.122744e+01,2.146332e+01,2.132464e+01,2.133158e+01,2.127605e+01,2.124133e+01,2.113711e+01,2.115796e+01,2.115101e+01,2.123439e+01,2.119271e+01
