Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.132464e+01,2.133851e+01,2.124133e+01,2.115101e+01,2.128993e+01,2.149104e+01,2.133851e+01,2.147025e+01,2.137320e+01,2.133851e+01,2.135933e+01,2.137320e+01,2.142867e+01,2.139400e+01,2.142867e+01,2.150489e+01,2.129688e+01,2.144946e+01,2.142867e+01,2.144253e+01,2.140094e+01,2.143560e+01,2.142867e+01,2.138013e+01,2.139400e+01,2.134545e+01,2.135239e+01,2.140787e+01,2.133851e+01,2.140787e+01,2.144253e+01,2.137320e+01,2.137320e+01,2.153952e+01,2.160874e+01,2.149104e+01,2.142174e+01,2.151182e+01,2.154645e+01,2.132464e+01,2.138707e+01,2.146332e+01,2.140094e+01,2.148411e+01,2.133851e+01,2.145639e+01,2.148411e+01,2.152567e+01,2.142174e+01,2.140787e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.145639e+01,2.152567e+01,2.156029e+01,2.178850e+01,2.153952e+01,2.151182e+01,2.151182e+01,2.162950e+01,2.147025e+01,2.158106e+01,2.153260e+01,2.135933e+01,2.151182e+01,2.156029e+01,2.160874e+01,2.153952e+01,2.152567e+01,2.156721e+01,2.153260e+01,2.152567e+01,2.144253e+01,2.144253e+01,2.151182e+01,2.141480e+01,2.140787e+01,2.142174e+01,2.149104e+01,2.164334e+01,2.154645e+01,2.153952e+01,2.149104e+01,2.156721e+01,2.154645e+01,2.161566e+01,2.150489e+01,2.152567e+01,2.156721e+01,2.144253e+01,2.153260e+01,2.142867e+01,2.156721e+01,2.156029e+01,2.147718e+01,2.147025e+01,2.149796e+01,2.152567e+01,2.155337e+01,2.174704e+01,2.158798e+01,2.156721e+01,2.164334e+01,2.161566e+01,2.158106e+01,2.156029e+01,2.177468e+01,2.173322e+01,2.179540e+01,2.180231e+01,2.187135e+01,2.191276e+01,2.196793e+01,2.194725e+01,2.210575e+01,2.215394e+01,2.229838e+01,2.233961e+01,2.237395e+01,2.255923e+01,2.273047e+01,2.303801e+01,2.301753e+01,2.338544e+01,2.365711e+01,2.398219e+01,2.436017e+01,2.489776e+01,2.524573e+01,2.561917e+01,2.609076e+01,2.639517e+01,2.688305e+01,2.692251e+01,2.727044e+01,2.745380e+01,2.776087e+01,2.809959e+01,2.787172e+01,2.824907e+01,2.833346e+01,2.857978e+01,2.882554e+01,2.899982e+01,2.898692e+01,2.937968e+01,2.949530e+01,2.971978e+01,2.973900e+01,3.005883e+01,3.024390e+01,3.046685e+01,3.049866e+01,3.078456e+01,3.061311e+01,3.039683e+01,3.053047e+01,3.041593e+01,3.043503e+01,3.018650e+01,2.996298e+01,2.942466e+01,2.742762e+01,2.617687e+01,2.396867e+01,2.229151e+01,2.184374e+01,2.139400e+01,2.117186e+01,2.100493e+01,2.076100e+01,2.062135e+01,2.057942e+01,2.061436e+01,2.055844e+01,2.061436e+01,2.053047e+01,2.055844e+01,2.054446e+01,2.043251e+01,2.057243e+01,2.053047e+01,2.043251e+01,2.044651e+01,2.050949e+01,2.045351e+01,2.043951e+01,2.037649e+01,2.041851e+01,2.041151e+01,2.039050e+01,2.045351e+01,2.040450e+01,2.044651e+01,2.029941e+01,2.041851e+01,2.040450e+01,2.039750e+01,2.045351e+01,2.042551e+01,2.046751e+01,2.040450e+01,2.048150e+01,2.050249e+01,2.049550e+01,2.050249e+01,2.048150e+01,2.055145e+01,2.050249e+01,2.058641e+01,2.065628e+01,2.067025e+01,2.059340e+01,2.069120e+01,2.055844e+01,2.058641e+01,2.059340e+01,2.056544e+01,2.055844e+01,2.064231e+01,2.057942e+01,2.058641e+01,2.056544e+01,2.057243e+01,2.050949e+01,2.050949e+01,2.042551e+01,2.062834e+01,2.053047e+01,2.054446e+01,2.050949e+01,2.057243e+01,2.064231e+01,2.058641e+01,2.057243e+01,2.057942e+01,2.048850e+01,2.071913e+01,2.044651e+01,2.041151e+01,2.046751e+01,2.046751e+01,2.034847e+01,2.048850e+01,2.062135e+01,2.054446e+01,2.071913e+01,2.108843e+01,2.144253e+01,2.138707e+01,2.142867e+01,2.118576e+01,2.067025e+01,2.044651e+01,2.048850e+01,2.047451e+01,2.042551e+01,2.048150e+01,2.046051e+01,2.070517e+01,2.060039e+01,2.050249e+01,2.057942e+01,2.062834e+01,2.060039e+01,2.061436e+01,2.054446e+01,2.053747e+01,2.073309e+01,2.054446e+01,2.057243e+01,2.062834e+01,2.061436e+01,2.064231e+01,2.067723e+01,2.063532e+01,2.059340e+01,2.065628e+01,2.071913e+01,2.051648e+01,2.062834e+01,2.069818e+01,2.057243e+01,2.036248e+01,2.040450e+01,2.048150e+01,2.050249e+01,2.044651e+01,2.034146e+01,2.026436e+01,2.025734e+01,2.023630e+01,2.029941e+01,2.028539e+01,2.032044e+01,2.021526e+01,2.024332e+01,2.022227e+01,2.017315e+01,2.046751e+01,2.039050e+01,2.051648e+01,2.050949e+01,2.055145e+01,2.069120e+01,2.097012e+01,2.106061e+01,2.117881e+01,2.139400e+01,2.133158e+01,2.149104e+01,2.141480e+01,2.138707e+01,2.143560e+01,2.135933e+01,2.148411e+01,2.149796e+01,2.143560e+01,2.147718e+01,2.143560e+01,2.143560e+01,2.133851e+01,2.151182e+01,2.153260e+01,2.143560e+01,2.144253e+01,2.142867e+01,2.143560e+01,2.142867e+01,2.148411e+01,2.147025e+01,2.151182e+01,2.153260e+01,2.149796e+01,2.142174e+01,2.137320e+01,2.141480e+01,2.149104e+01,2.135933e+01,2.117186e+01,2.071215e+01,2.048850e+01,2.054446e+01,2.046751e+01,2.055844e+01,2.050949e+01,2.043951e+01,2.042551e+01,2.044651e+01,2.083773e+01,2.108148e+01,2.107452e+01,2.139400e+01,2.137320e+01,2.146332e+01,2.144946e+01,2.135239e+01,2.131076e+01,2.079589e+01,2.052348e+01,2.048150e+01,2.061436e+01,2.052348e+01,2.053747e+01,2.055844e+01,2.057942e+01,2.060039e+01,2.054446e+01,2.043951e+01,2.062135e+01,2.066327e+01,2.059340e+01,2.048150e+01,2.060737e+01,2.047451e+01,2.048150e+01,2.059340e+01,2.046051e+01,2.050249e+01,2.060039e+01,2.059340e+01,2.050249e+01,2.055844e+01,2.057243e+01,2.046051e+01,2.059340e+01,2.053047e+01,2.049550e+01,2.048150e+01,2.053047e+01,2.055844e+01,2.048150e+01,2.057942e+01,2.030642e+01,2.046751e+01,2.050949e+01,2.046051e+01,2.053747e+01,2.061436e+01,2.036248e+01,2.052348e+01,2.046751e+01,2.068422e+01,2.046751e+01,2.064930e+01,2.075403e+01,2.083773e+01,2.134545e+01,2.316076e+01,2.696853e+01,2.842428e+01,2.903206e+01,2.931539e+01,2.935397e+01,2.943751e+01,2.935397e+01,2.939896e+01,2.929609e+01,2.924463e+01,2.918026e+01,2.901917e+01,2.892239e+01,2.882554e+01,2.866392e+01,2.861215e+01,2.845021e+01,2.840482e+01,2.834644e+01,2.815810e+01,2.789127e+01,2.785217e+01,2.780001e+01,2.770866e+01,2.740799e+01,2.744725e+01,2.718520e+01,2.715240e+01,2.653385e+01,2.652065e+01,2.626292e+01,2.597803e+01,2.566576e+01,2.524573e+01,2.515885e+01,2.471663e+01,2.436690e+01,2.409032e+01,2.387395e+01,2.351457e+01,2.309940e+01,2.311986e+01,2.290827e+01,2.257294e+01,2.229151e+01,2.223650e+01,2.220211e+01,2.202997e+01,2.202997e+01,2.204376e+01,2.190586e+01,2.184374e+01,2.167792e+01,2.167100e+01,2.169866e+01,2.160182e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.144946e+01,2.144946e+01,2.131770e+01,2.134545e+01,2.129688e+01,2.132464e+01,2.133851e+01,2.139400e+01,2.116491e+01,2.140787e+01,2.126911e+01,2.119271e+01,2.110234e+01,2.119271e+01,2.116491e+01,2.110234e+01,2.115796e+01,2.119271e+01,2.115796e+01,2.121355e+01,2.112320e+01,2.110234e+01,2.108148e+01,2.105365e+01,2.113015e+01,2.105365e+01,2.113015e+01,2.116491e+01,2.119271e+01,2.115796e+01,2.123439e+01,2.103973e+01,2.116491e+01,2.115796e+01,2.114406e+01,2.115796e+01,2.114406e+01,2.123439e+01,2.124133e+01,2.117881e+01,2.117881e+01,2.115796e+01,2.114406e+01,2.119271e+01,2.106756e+01,2.106756e+01,2.132464e+01,2.134545e+01,2.116491e+01,2.119271e+01,2.122050e+01,2.119966e+01,2.122050e+01,2.121355e+01,2.124133e+01,2.115796e+01,2.124133e+01,2.122050e+01,2.122744e+01,2.122050e+01,2.119271e+01,2.120660e+01,2.105365e+01,2.116491e+01,2.119966e+01,2.118576e+01,2.118576e+01,2.122744e+01,2.116491e+01,2.115796e+01,2.126911e+01,2.117881e+01,2.113711e+01,2.113711e+01,2.124133e+01,2.132464e+01,2.130382e+01,2.122744e+01,2.122744e+01,2.123439e+01,2.122744e+01,2.122050e+01,2.123439e+01,2.135933e+01,2.138013e+01,2.137320e+01,2.126217e+01,2.118576e+01,2.128299e+01,2.131076e+01,2.134545e+01,2.131076e+01,2.124133e+01,2.132464e+01,2.127605e+01,2.142174e+01,2.122744e+01,2.128993e+01,2.135933e+01,2.135239e+01,2.128993e+01,2.101885e+01,2.129688e+01,2.128299e+01,2.133158e+01,2.129688e+01,2.126217e+01,2.144946e+01,2.131076e+01,2.130382e+01,2.131076e+01,2.119271e+01,2.124133e+01,2.124828e+01,2.128299e+01,2.131076e+01,2.126911e+01,2.129688e+01,2.124828e+01,2.131076e+01,2.138707e+01,2.125522e+01,2.145639e+01,2.131770e+01,2.128299e+01,2.128299e+01,2.124133e+01,2.126911e+01,2.131770e+01,2.124133e+01,2.134545e+01,2.133158e+01,2.123439e+01,2.119271e+01,2.116491e+01,2.135933e+01,2.137320e+01,2.126217e+01,2.135239e+01,2.120660e+01,2.130382e+01,2.126911e+01,2.144946e+01,2.138707e+01,2.135239e+01,2.136626e+01,2.132464e+01,2.124828e+01,2.119271e+01,2.120660e+01,2.124828e+01,2.136626e+01,2.125522e+01,2.124828e+01,2.131770e+01,2.126911e+01,2.135933e+01,2.130382e+01,2.131076e+01,2.126911e+01,2.134545e+01,2.126217e+01,2.123439e+01,2.132464e+01,2.133851e+01,2.126217e+01,2.123439e+01,2.133158e+01,2.114406e+01,2.120660e+01,2.110929e+01
