Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.131076e+01,2.135933e+01,2.126911e+01,2.138707e+01,2.141480e+01,2.138707e+01,2.149796e+01,2.142174e+01,2.133158e+01,2.133158e+01,2.135933e+01,2.139400e+01,2.126911e+01,2.148411e+01,2.135239e+01,2.141480e+01,2.131770e+01,2.142174e+01,2.140094e+01,2.139400e+01,2.135933e+01,2.144253e+01,2.141480e+01,2.141480e+01,2.144946e+01,2.140094e+01,2.138707e+01,2.138013e+01,2.140787e+01,2.135933e+01,2.148411e+01,2.128993e+01,2.138013e+01,2.138013e+01,2.138013e+01,2.135933e+01,2.136626e+01,2.149796e+01,2.152567e+01,2.140094e+01,2.140094e+01,2.143560e+01,2.128299e+01,2.148411e+01,2.147718e+01,2.147025e+01,2.149104e+01,2.157414e+01,2.149104e+01,2.159490e+01,2.141480e+01,2.144946e+01,2.151875e+01,2.149104e+01,2.130382e+01,2.153260e+01,2.158798e+01,2.152567e+01,2.148411e+01,2.157414e+01,2.148411e+01,2.150489e+01,2.154645e+01,2.154645e+01,2.139400e+01,2.154645e+01,2.155337e+01,2.147718e+01,2.141480e+01,2.145639e+01,2.158798e+01,2.160182e+01,2.158106e+01,2.149104e+01,2.132464e+01,2.148411e+01,2.150489e+01,2.138707e+01,2.146332e+01,2.146332e+01,2.160182e+01,2.152567e+01,2.133851e+01,2.151182e+01,2.147718e+01,2.156721e+01,2.151875e+01,2.154645e+01,2.160182e+01,2.156029e+01,2.151182e+01,2.142174e+01,2.150489e+01,2.160182e+01,2.167792e+01,2.158106e+01,2.155337e+01,2.153260e+01,2.152567e+01,2.158106e+01,2.157414e+01,2.157414e+01,2.160182e+01,2.165717e+01,2.162258e+01,2.174013e+01,2.174704e+01,2.171940e+01,2.173322e+01,2.171248e+01,2.174013e+01,2.184374e+01,2.195414e+01,2.193345e+01,2.204376e+01,2.214706e+01,2.216082e+01,2.237395e+01,2.235335e+01,2.244261e+01,2.260035e+01,2.275101e+01,2.283309e+01,2.324252e+01,2.337183e+01,2.377914e+01,2.384010e+01,2.433321e+01,2.488436e+01,2.537925e+01,2.571898e+01,2.616363e+01,2.643481e+01,2.671189e+01,2.701453e+01,2.738835e+01,2.745380e+01,2.774782e+01,2.790430e+01,2.793036e+01,2.823608e+01,2.833995e+01,2.848910e+01,2.878677e+01,2.897402e+01,2.937968e+01,2.931539e+01,2.957874e+01,2.954024e+01,2.982865e+01,3.005883e+01,3.032676e+01,3.013545e+01,3.038409e+01,3.048594e+01,3.042230e+01,3.042230e+01,3.049866e+01,3.043503e+01,3.026303e+01,2.996298e+01,2.941823e+01,2.780653e+01,2.491787e+01,2.257294e+01,2.185755e+01,2.156029e+01,2.119271e+01,2.097012e+01,2.098405e+01,2.073309e+01,2.066327e+01,2.063532e+01,2.057942e+01,2.062135e+01,2.054446e+01,2.052348e+01,2.048150e+01,2.053047e+01,2.050249e+01,2.052348e+01,2.045351e+01,2.054446e+01,2.047451e+01,2.038350e+01,2.048850e+01,2.044651e+01,2.051648e+01,2.050249e+01,2.043951e+01,2.039050e+01,2.041151e+01,2.041851e+01,2.039050e+01,2.043251e+01,2.059340e+01,2.027838e+01,2.058641e+01,2.055145e+01,2.052348e+01,2.045351e+01,2.037649e+01,2.043951e+01,2.048150e+01,2.051648e+01,2.042551e+01,2.032745e+01,2.041851e+01,2.061436e+01,2.060737e+01,2.069120e+01,2.059340e+01,2.073309e+01,2.072611e+01,2.062834e+01,2.051648e+01,2.063532e+01,2.067025e+01,2.064231e+01,2.053047e+01,2.043951e+01,2.055145e+01,2.060737e+01,2.052348e+01,2.048850e+01,2.038350e+01,2.048850e+01,2.039050e+01,2.052348e+01,2.042551e+01,2.054446e+01,2.053047e+01,2.053747e+01,2.055145e+01,2.048150e+01,2.057942e+01,2.052348e+01,2.052348e+01,2.062135e+01,2.055145e+01,2.056544e+01,2.031343e+01,2.041851e+01,2.050249e+01,2.036949e+01,2.043251e+01,2.056544e+01,2.050249e+01,2.103973e+01,2.139400e+01,2.140787e+01,2.136626e+01,2.120660e+01,2.094923e+01,2.057243e+01,2.044651e+01,2.039750e+01,2.040450e+01,2.052348e+01,2.056544e+01,2.058641e+01,2.057243e+01,2.058641e+01,2.058641e+01,2.051648e+01,2.064231e+01,2.042551e+01,2.055145e+01,2.066327e+01,2.069120e+01,2.067723e+01,2.051648e+01,2.061436e+01,2.065628e+01,2.074705e+01,2.065628e+01,2.056544e+01,2.073309e+01,2.060039e+01,2.072611e+01,2.071913e+01,2.048850e+01,2.057942e+01,2.043951e+01,2.044651e+01,2.039750e+01,2.043951e+01,2.049550e+01,2.039750e+01,2.033446e+01,2.041151e+01,2.023630e+01,2.027137e+01,2.027838e+01,2.031343e+01,2.025734e+01,2.020123e+01,2.032745e+01,2.026436e+01,2.028539e+01,2.029941e+01,2.028539e+01,2.039050e+01,2.041151e+01,2.060039e+01,2.071215e+01,2.080984e+01,2.103973e+01,2.122050e+01,2.117881e+01,2.117186e+01,2.131076e+01,2.130382e+01,2.141480e+01,2.121355e+01,2.139400e+01,2.148411e+01,2.143560e+01,2.143560e+01,2.144946e+01,2.144946e+01,2.147025e+01,2.144946e+01,2.141480e+01,2.143560e+01,2.142174e+01,2.144946e+01,2.145639e+01,2.133158e+01,2.142867e+01,2.156721e+01,2.147718e+01,2.141480e+01,2.148411e+01,2.142867e+01,2.151182e+01,2.139400e+01,2.146332e+01,2.134545e+01,2.142174e+01,2.120660e+01,2.092833e+01,2.054446e+01,2.067025e+01,2.074007e+01,2.039750e+01,2.041151e+01,2.057942e+01,2.082378e+01,2.110234e+01,2.107452e+01,2.142867e+01,2.107452e+01,2.137320e+01,2.149796e+01,2.154645e+01,2.149104e+01,2.160874e+01,2.131076e+01,2.076798e+01,2.053747e+01,2.051648e+01,2.055844e+01,2.055145e+01,2.053747e+01,2.051648e+01,2.061436e+01,2.051648e+01,2.059340e+01,2.050249e+01,2.064231e+01,2.044651e+01,2.046051e+01,2.036248e+01,2.055145e+01,2.043951e+01,2.057243e+01,2.062834e+01,2.051648e+01,2.051648e+01,2.053747e+01,2.055844e+01,2.057942e+01,2.061436e+01,2.059340e+01,2.058641e+01,2.055844e+01,2.050949e+01,2.048850e+01,2.048850e+01,2.040450e+01,2.048850e+01,2.054446e+01,2.055145e+01,2.059340e+01,2.053047e+01,2.032745e+01,2.045351e+01,2.055145e+01,2.050249e+01,2.033446e+01,2.049550e+01,2.053747e+01,2.048150e+01,2.047451e+01,2.046751e+01,2.064930e+01,2.079589e+01,2.104669e+01,2.264831e+01,2.669871e+01,2.815160e+01,2.887075e+01,2.926393e+01,2.937968e+01,2.937325e+01,2.959798e+01,2.939253e+01,2.927680e+01,2.925106e+01,2.910941e+01,2.897402e+01,2.894821e+01,2.884492e+01,2.849558e+01,2.859273e+01,2.848910e+01,2.843724e+01,2.818410e+01,2.813860e+01,2.798246e+01,2.781305e+01,2.779348e+01,2.767602e+01,2.746034e+01,2.734251e+01,2.717208e+01,2.696853e+01,2.667894e+01,2.644141e+01,2.632245e+01,2.590503e+01,2.587847e+01,2.531919e+01,2.489106e+01,2.468306e+01,2.423208e+01,2.400247e+01,2.388071e+01,2.345342e+01,2.310622e+01,2.298340e+01,2.299706e+01,2.268940e+01,2.251122e+01,2.231900e+01,2.229151e+01,2.220211e+01,2.200930e+01,2.192655e+01,2.185755e+01,2.182303e+01,2.169175e+01,2.169175e+01,2.171248e+01,2.156721e+01,2.158106e+01,2.156029e+01,2.150489e+01,2.144946e+01,2.144253e+01,2.142174e+01,2.143560e+01,2.140787e+01,2.132464e+01,2.127605e+01,2.134545e+01,2.131076e+01,2.119271e+01,2.124133e+01,2.115796e+01,2.121355e+01,2.113015e+01,2.118576e+01,2.119966e+01,2.116491e+01,2.113015e+01,2.121355e+01,2.122744e+01,2.117881e+01,2.108843e+01,2.110234e+01,2.111625e+01,2.110929e+01,2.113711e+01,2.117186e+01,2.116491e+01,2.116491e+01,2.119271e+01,2.117186e+01,2.112320e+01,2.101885e+01,2.113711e+01,2.121355e+01,2.120660e+01,2.104669e+01,2.103277e+01,2.125522e+01,2.115101e+01,2.115101e+01,2.130382e+01,2.117186e+01,2.117881e+01,2.117186e+01,2.115796e+01,2.108843e+01,2.133158e+01,2.115101e+01,2.123439e+01,2.124828e+01,2.129688e+01,2.125522e+01,2.117186e+01,2.147025e+01,2.143560e+01,2.125522e+01,2.126217e+01,2.117186e+01,2.126217e+01,2.124133e+01,2.121355e+01,2.133851e+01,2.126217e+01,2.120660e+01,2.117881e+01,2.119271e+01,2.120660e+01,2.129688e+01,2.118576e+01,2.133851e+01,2.136626e+01,2.121355e+01,2.133158e+01,2.120660e+01,2.116491e+01,2.125522e+01,2.121355e+01,2.134545e+01,2.117881e+01,2.122050e+01,2.123439e+01,2.141480e+01,2.134545e+01,2.124828e+01,2.133158e+01,2.125522e+01,2.136626e+01,2.136626e+01,2.130382e+01,2.130382e+01,2.138013e+01,2.131076e+01,2.128299e+01,2.125522e+01,2.120660e+01,2.123439e+01,2.126911e+01,2.128299e+01,2.135933e+01,2.123439e+01,2.136626e+01,2.126217e+01,2.137320e+01,2.127605e+01,2.123439e+01,2.124828e+01,2.135239e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.125522e+01,2.132464e+01,2.133158e+01,2.129688e+01,2.124828e+01,2.133158e+01,2.138013e+01,2.128299e+01,2.133158e+01,2.125522e+01,2.133851e+01,2.131770e+01,2.126911e+01,2.126217e+01,2.110234e+01,2.122050e+01,2.124828e+01,2.130382e+01,2.124828e+01,2.126911e+01,2.146332e+01,2.137320e+01,2.126217e+01,2.131770e+01,2.130382e+01,2.112320e+01,2.130382e+01,2.128299e+01,2.126911e+01,2.128299e+01,2.121355e+01,2.136626e+01,2.136626e+01,2.132464e+01,2.114406e+01,2.131076e+01,2.120660e+01,2.120660e+01,2.133851e+01,2.122050e+01,2.137320e+01,2.119966e+01,2.136626e+01,2.137320e+01,2.114406e+01,2.131770e+01,2.136626e+01,2.128299e+01,2.134545e+01,2.144946e+01,2.123439e+01,2.128993e+01,2.128993e+01,2.135239e+01,2.124133e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.128993e+01,2.124133e+01
2.133851e+01,2.138013e+01,2.131076e+01,2.133158e+01,2.137320e+01,2.132464e+01,2.138013e+01,2.133158e+01,2.134545e+01,2.134545e+01,2.126911e+01,2.142867e+01,2.140787e+01,2.143560e+01,2.128299e+01,2.138013e+01,2.141480e+01,2.130382e+01,2.133851e+01,2.142867e+01,2.135239e+01,2.148411e+01,2.135933e+01,2.136626e+01,2.136626e+01,2.135933e+01,2.138013e+01,2.138013e+01,2.135933e+01,2.151875e+01,2.151875e+01,2.139400e+01,2.145639e+01,2.159490e+01,2.135933e+01,2.149796e+01,2.138707e+01,2.147025e+01,2.153260e+01,2.142867e+01,2.141480e+01,2.149104e+01,2.144253e+01,2.149104e+01,2.147718e+01,2.150489e+01,2.143560e+01,2.156029e+01,2.140787e+01,2.157414e+01,2.147025e+01,2.142867e+01,2.151182e+01,2.142174e+01,2.147025e+01,2.149104e+01,2.151182e+01,2.151875e+01,2.150489e+01,2.151182e+01,2.166409e+01,2.150489e+01,2.162258e+01,2.160182e+01,2.151182e+01,2.140094e+01,2.161566e+01,2.137320e+01,2.136626e+01,2.136626e+01,2.149104e+01,2.149796e+01,2.154645e+01,2.151875e+01,2.147718e+01,2.138707e+01,2.156721e+01,2.154645e+01,2.142174e+01,2.149104e+01,2.151875e+01,2.153260e+01,2.153260e+01,2.149104e+01,2.147025e+01,2.153260e+01,2.151875e+01,2.154645e+01,2.155337e+01,2.149796e+01,2.163642e+01,2.157414e+01,2.164334e+01,2.160182e+01,2.162950e+01,2.156029e+01,2.162950e+01,2.149104e+01,2.154645e+01,2.161566e+01,2.160182e+01,2.167792e+01,2.174013e+01,2.147718e+01,2.154645e+01,2.166409e+01,2.160874e+01,2.160182e+01,2.169866e+01,2.166409e+01,2.176086e+01,2.182993e+01,2.193345e+01,2.192655e+01,2.216082e+01,2.216082e+01,2.233961e+01,2.214706e+01,2.242202e+01,2.256608e+01,2.257294e+01,2.273047e+01,2.286043e+01,2.318802e+01,2.336503e+01,2.367746e+01,2.409708e+01,2.436017e+01,2.487766e+01,2.534589e+01,2.572563e+01,2.615038e+01,2.642160e+01,2.675141e+01,2.704080e+01,2.731631e+01,2.739490e+01,2.757804e+01,2.759764e+01,2.791082e+01,2.815160e+01,2.832697e+01,2.845021e+01,2.866392e+01,2.888366e+01,2.919957e+01,2.918026e+01,2.934754e+01,2.954024e+01,2.984145e+01,2.994380e+01,3.010353e+01,3.009076e+01,3.029490e+01,3.039683e+01,3.038409e+01,3.039046e+01,3.036499e+01,3.016098e+01,2.930253e+01,2.843724e+01,2.669871e+01,2.368424e+01,2.225026e+01,2.159490e+01,2.133851e+01,2.117186e+01,2.101885e+01,2.094226e+01,2.066327e+01,2.064930e+01,2.064231e+01,2.061436e+01,2.037649e+01,2.047451e+01,2.060737e+01,2.043951e+01,2.052348e+01,2.048150e+01,2.047451e+01,2.055145e+01,2.054446e+01,2.046051e+01,2.050249e+01,2.046751e+01,2.041151e+01,2.050249e+01,2.037649e+01,2.046051e+01,2.048150e+01,2.051648e+01,2.041151e+01,2.048850e+01,2.040450e+01,2.046051e+01,2.047451e+01,2.043251e+01,2.037649e+01,2.048850e+01,2.040450e+01,2.041151e+01,2.046751e+01,2.039050e+01,2.050249e+01,2.057243e+01,2.041151e+01,2.050949e+01,2.057243e+01,2.054446e+01,2.057942e+01,2.058641e+01,2.075403e+01,2.060737e+01,2.050249e+01,2.054446e+01,2.054446e+01,2.062135e+01,2.067025e+01,2.055145e+01,2.057243e+01,2.048850e+01,2.050949e+01,2.055844e+01,2.050249e+01,2.048150e+01,2.051648e+01,2.045351e+01,2.047451e+01,2.043951e+01,2.049550e+01,2.051648e+01,2.058641e+01,2.064930e+01,2.055145e+01,2.063532e+01,2.055145e+01,2.064231e+01,2.046751e+01,2.046751e+01,2.048850e+01,2.038350e+01,2.044651e+01,2.051648e+01,2.040450e+01,2.043251e+01,2.046051e+01,2.054446e+01,2.053047e+01,2.060737e+01,2.115796e+01,2.140787e+01,2.140787e+01,2.126911e+01,2.110234e+01,2.053747e+01,2.037649e+01,2.038350e+01,2.044651e+01,2.044651e+01,2.060039e+01,2.060039e+01,2.057942e+01,2.064231e+01,2.061436e+01,2.066327e+01,2.031343e+01,2.054446e+01,2.058641e+01,2.065628e+01,2.058641e+01,2.056544e+01,2.056544e+01,2.051648e+01,2.058641e+01,2.060039e+01,2.062834e+01,2.048850e+01,2.060039e+01,2.061436e+01,2.057243e+01,2.064231e+01,2.060737e+01,2.062834e+01,2.045351e+01,2.047451e+01,2.048150e+01,2.055844e+01,2.050949e+01,2.040450e+01,2.034146e+01,2.034847e+01,2.041851e+01,2.040450e+01,2.029240e+01,2.029941e+01,2.032044e+01,2.032044e+01,2.018719e+01,2.016614e+01,2.021526e+01,2.018719e+01,2.048850e+01,2.039750e+01,2.057942e+01,2.056544e+01,2.065628e+01,2.085865e+01,2.102581e+01,2.108843e+01,2.124133e+01,2.124828e+01,2.134545e+01,2.137320e+01,2.142174e+01,2.158798e+01,2.140094e+01,2.138013e+01,2.139400e+01,2.141480e+01,2.149796e+01,2.146332e+01,2.143560e+01,2.156029e+01,2.139400e+01,2.142867e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.149796e+01,2.143560e+01,2.140094e+01,2.142867e+01,2.144253e+01,2.142174e+01,2.138707e+01,2.144253e+01,2.142867e+01,2.138707e+01,2.135239e+01,2.136626e+01,2.127605e+01,2.126911e+01,2.092137e+01,2.053747e+01,2.071913e+01,2.054446e+01,2.092833e+01,2.095619e+01,2.126217e+01,2.113015e+01,2.142174e+01,2.132464e+01,2.144946e+01,2.136626e+01,2.151875e+01,2.142867e+01,2.141480e+01,2.134545e+01,2.133158e+01,2.095619e+01,2.062135e+01,2.049550e+01,2.055145e+01,2.053747e+01,2.060737e+01,2.052348e+01,2.052348e+01,2.056544e+01,2.054446e+01,2.048850e+01,2.043951e+01,2.045351e+01,2.043251e+01,2.050949e+01,2.057942e+01,2.062135e+01,2.046751e+01,2.062135e+01,2.049550e+01,2.050249e+01,2.049550e+01,2.055844e+01,2.060039e+01,2.060039e+01,2.051648e+01,2.047451e+01,2.050949e+01,2.054446e+01,2.041851e+01,2.050949e+01,2.050949e+01,2.050949e+01,2.053047e+01,2.048850e+01,2.051648e+01,2.058641e+01,2.040450e+01,2.050249e+01,2.043951e+01,2.046751e+01,2.049550e+01,2.039750e+01,2.057243e+01,2.058641e+01,2.050249e+01,2.051648e+01,2.047451e+01,2.078193e+01,2.085168e+01,2.185065e+01,2.500495e+01,2.780001e+01,2.870920e+01,2.898692e+01,2.914806e+01,2.928323e+01,2.939896e+01,2.926393e+01,2.930253e+01,2.924463e+01,2.903851e+01,2.899337e+01,2.883846e+01,2.879970e+01,2.864451e+01,2.858625e+01,2.845669e+01,2.825556e+01,2.819060e+01,2.812560e+01,2.785217e+01,2.774129e+01,2.775434e+01,2.770866e+01,2.744725e+01,2.734251e+01,2.711303e+01,2.691593e+01,2.671847e+01,2.641499e+01,2.602446e+01,2.597803e+01,2.571898e+01,2.529916e+01,2.499156e+01,2.467634e+01,2.427254e+01,2.398219e+01,2.365711e+01,2.349419e+01,2.328337e+01,2.305165e+01,2.268255e+01,2.265516e+01,2.246320e+01,2.233961e+01,2.220211e+01,2.218147e+01,2.218835e+01,2.195414e+01,2.209886e+01,2.171940e+01,2.204376e+01,2.171248e+01,2.165025e+01,2.171940e+01,2.149796e+01,2.159490e+01,2.161566e+01,2.143560e+01,2.143560e+01,2.144253e+01,2.140787e+01,2.126217e+01,2.142174e+01,2.135239e+01,2.135933e+01,2.132464e+01,2.129688e+01,2.123439e+01,2.119271e+01,2.116491e+01,2.117186e+01,2.116491e+01,2.113711e+01,2.119271e+01,2.117881e+01,2.120660e+01,2.113711e+01,2.126217e+01,2.111625e+01,2.122744e+01,2.106756e+01,2.109539e+01,2.110929e+01,2.115796e+01,2.116491e+01,2.117881e+01,2.115796e+01,2.126217e+01,2.123439e+01,2.101885e+01,2.114406e+01,2.122050e+01,2.122744e+01,2.109539e+01,2.101189e+01,2.113711e+01,2.108843e+01,2.105365e+01,2.122744e+01,2.130382e+01,2.113015e+01,2.117186e+01,2.120660e+01,2.110929e+01,2.119966e+01,2.120660e+01,2.115101e+01,2.117186e+01,2.126911e+01,2.126911e+01,2.124828e+01,2.126217e+01,2.125522e+01,2.128299e+01,2.121355e+01,2.117881e+01,2.120660e+01,2.124828e+01,2.134545e+01,2.130382e+01,2.115101e+01,2.134545e+01,2.126217e+01,2.126911e+01,2.131770e+01,2.130382e+01,2.119271e+01,2.115796e+01,2.120660e+01,2.124828e+01,2.124133e+01,2.123439e+01,2.115796e+01,2.131076e+01,2.124133e+01,2.126911e+01,2.123439e+01,2.122744e+01,2.139400e+01,2.122050e+01,2.125522e+01,2.139400e+01,2.126911e+01,2.128993e+01,2.137320e+01,2.126911e+01,2.146332e+01,2.130382e+01,2.130382e+01,2.119271e+01,2.133158e+01,2.121355e+01,2.128993e+01,2.126911e+01,2.128993e+01,2.123439e+01,2.130382e+01,2.131770e+01,2.124828e+01,2.133158e+01,2.115101e+01,2.130382e+01,2.130382e+01,2.131770e+01,2.143560e+01,2.122050e+01,2.127605e+01,2.124133e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.126911e+01,2.134545e+01,2.127605e+01,2.142174e+01,2.141480e+01,2.137320e+01,2.125522e+01,2.131770e+01,2.126217e+01,2.135933e+01,2.131770e+01,2.129688e+01,2.127605e+01,2.131770e+01,2.124133e+01,2.127605e+01,2.135933e+01,2.135239e+01,2.134545e+01,2.138013e+01,2.143560e+01,2.106756e+01,2.132464e+01,2.137320e+01,2.128299e+01,2.128993e+01,2.134545e+01,2.144946e+01,2.138013e+01,2.131076e+01,2.129688e+01,2.136626e+01,2.124133e+01,2.142174e+01,2.127605e+01,2.128299e+01,2.130382e+01,2.136626e+01,2.126217e+01,2.135933e+01,2.138707e+01,2.126911e+01,2.133851e+01,2.134545e+01,2.130382e+01,2.135239e+01,2.148411e+01,2.141480e+01,2.126217e+01,2.140787e+01,2.133851e+01,2.133851e+01,2.126217e+01,2.119966e+01,2.122744e+01,2.129688e+01,2.124133e+01
