Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.127605e+01,2.137320e+01,2.142174e+01,2.135239e+01,2.135933e+01,2.135933e+01,2.140094e+01,2.150489e+01,2.150489e+01,2.128299e+01,2.136626e+01,2.123439e+01,2.133851e+01,2.138707e+01,2.123439e+01,2.149796e+01,2.130382e+01,2.141480e+01,2.142867e+01,2.128299e+01,2.149104e+01,2.135933e+01,2.151875e+01,2.145639e+01,2.148411e+01,2.140094e+01,2.140787e+01,2.139400e+01,2.145639e+01,2.135933e+01,2.128299e+01,2.142867e+01,2.142174e+01,2.150489e+01,2.140787e+01,2.152567e+01,2.139400e+01,2.140094e+01,2.154645e+01,2.135933e+01,2.130382e+01,2.127605e+01,2.123439e+01,2.131770e+01,2.152567e+01,2.122744e+01,2.150489e+01,2.158106e+01,2.131770e+01,2.156029e+01,2.158798e+01,2.142174e+01,2.153952e+01,2.147718e+01,2.153260e+01,2.148411e+01,2.149104e+01,2.149796e+01,2.158106e+01,2.156029e+01,2.162258e+01,2.149796e+01,2.152567e+01,2.153952e+01,2.152567e+01,2.161566e+01,2.165025e+01,2.160182e+01,2.155337e+01,2.135933e+01,2.133851e+01,2.158798e+01,2.172631e+01,2.153260e+01,2.151875e+01,2.163642e+01,2.141480e+01,2.158106e+01,2.157414e+01,2.145639e+01,2.153952e+01,2.151182e+01,2.153260e+01,2.156721e+01,2.149796e+01,2.159490e+01,2.153952e+01,2.140094e+01,2.161566e+01,2.160874e+01,2.153260e+01,2.163642e+01,2.131770e+01,2.162950e+01,2.158106e+01,2.164334e+01,2.163642e+01,2.151875e+01,2.156721e+01,2.162950e+01,2.156029e+01,2.166409e+01,2.171940e+01,2.173322e+01,2.163642e+01,2.171940e+01,2.171248e+01,2.167100e+01,2.168483e+01,2.177468e+01,2.188516e+01,2.187135e+01,2.195414e+01,2.195414e+01,2.203687e+01,2.214706e+01,2.206442e+01,2.221587e+01,2.239456e+01,2.246320e+01,2.257979e+01,2.266201e+01,2.283309e+01,2.314713e+01,2.341944e+01,2.369781e+01,2.408357e+01,2.456881e+01,2.489106e+01,2.536591e+01,2.569237e+01,2.604436e+01,2.644141e+01,2.670530e+01,2.703423e+01,2.723767e+01,2.725733e+01,2.761724e+01,2.778044e+01,2.817760e+01,2.808658e+01,2.817110e+01,2.844373e+01,2.869626e+01,2.882554e+01,2.883846e+01,2.902561e+01,2.937325e+01,2.964928e+01,2.971338e+01,2.991822e+01,2.996937e+01,2.996298e+01,3.022477e+01,3.026940e+01,3.024390e+01,3.022477e+01,2.981585e+01,2.947604e+01,2.797595e+01,2.498486e+01,2.291510e+01,2.204376e+01,2.160182e+01,2.115796e+01,2.090047e+01,2.093530e+01,2.094226e+01,2.074007e+01,2.064231e+01,2.063532e+01,2.065628e+01,2.060737e+01,2.047451e+01,2.062135e+01,2.058641e+01,2.046751e+01,2.048150e+01,2.043251e+01,2.057243e+01,2.043951e+01,2.043251e+01,2.055145e+01,2.049550e+01,2.050949e+01,2.048150e+01,2.059340e+01,2.053747e+01,2.046051e+01,2.058641e+01,2.041151e+01,2.048150e+01,2.038350e+01,2.052348e+01,2.044651e+01,2.032745e+01,2.047451e+01,2.053047e+01,2.053747e+01,2.039750e+01,2.041851e+01,2.041851e+01,2.029941e+01,2.029941e+01,2.040450e+01,2.048150e+01,2.048850e+01,2.059340e+01,2.060737e+01,2.066327e+01,2.046751e+01,2.070517e+01,2.048850e+01,2.053747e+01,2.057243e+01,2.075403e+01,2.058641e+01,2.071913e+01,2.060039e+01,2.068422e+01,2.055844e+01,2.040450e+01,2.040450e+01,2.050949e+01,2.039750e+01,2.044651e+01,2.034847e+01,2.046751e+01,2.047451e+01,2.048850e+01,2.049550e+01,2.050249e+01,2.053747e+01,2.033446e+01,2.067025e+01,2.049550e+01,2.050249e+01,2.058641e+01,2.060039e+01,2.043251e+01,2.059340e+01,2.040450e+01,2.060039e+01,2.052348e+01,2.048850e+01,2.050249e+01,2.055145e+01,2.064231e+01,2.067025e+01,2.100493e+01,2.133158e+01,2.140787e+01,2.133158e+01,2.124828e+01,2.060737e+01,2.050949e+01,2.043251e+01,2.039050e+01,2.039750e+01,2.055844e+01,2.072611e+01,2.057243e+01,2.058641e+01,2.064231e+01,2.069818e+01,2.064231e+01,2.052348e+01,2.053047e+01,2.059340e+01,2.056544e+01,2.057243e+01,2.062834e+01,2.056544e+01,2.054446e+01,2.054446e+01,2.053047e+01,2.053047e+01,2.057942e+01,2.050249e+01,2.057243e+01,2.052348e+01,2.063532e+01,2.058641e+01,2.055145e+01,2.047451e+01,2.041851e+01,2.047451e+01,2.050949e+01,2.040450e+01,2.040450e+01,2.040450e+01,2.039050e+01,2.035547e+01,2.028539e+01,2.022227e+01,2.027838e+01,2.032044e+01,2.029240e+01,2.025734e+01,2.020824e+01,2.029240e+01,2.042551e+01,2.034146e+01,2.043251e+01,2.056544e+01,2.057243e+01,2.060737e+01,2.093530e+01,2.107452e+01,2.119966e+01,2.138707e+01,2.135239e+01,2.134545e+01,2.124828e+01,2.150489e+01,2.149104e+01,2.142867e+01,2.142174e+01,2.142174e+01,2.145639e+01,2.147025e+01,2.147025e+01,2.148411e+01,2.153952e+01,2.139400e+01,2.158798e+01,2.140787e+01,2.156029e+01,2.147718e+01,2.142174e+01,2.148411e+01,2.153260e+01,2.142174e+01,2.142174e+01,2.138013e+01,2.143560e+01,2.135933e+01,2.142174e+01,2.141480e+01,2.136626e+01,2.143560e+01,2.134545e+01,2.119271e+01,2.121355e+01,2.115796e+01,2.115101e+01,2.121355e+01,2.123439e+01,2.126911e+01,2.133851e+01,2.133851e+01,2.142174e+01,2.140787e+01,2.136626e+01,2.148411e+01,2.154645e+01,2.158106e+01,2.155337e+01,2.135239e+01,2.098405e+01,2.058641e+01,2.060039e+01,2.055844e+01,2.046751e+01,2.039750e+01,2.053047e+01,2.047451e+01,2.055145e+01,2.064930e+01,2.061436e+01,2.054446e+01,2.048150e+01,2.048150e+01,2.057942e+01,2.049550e+01,2.047451e+01,2.046051e+01,2.051648e+01,2.050949e+01,2.050949e+01,2.042551e+01,2.065628e+01,2.046751e+01,2.055844e+01,2.051648e+01,2.054446e+01,2.054446e+01,2.067025e+01,2.046051e+01,2.055145e+01,2.049550e+01,2.051648e+01,2.058641e+01,2.035547e+01,2.057243e+01,2.050249e+01,2.042551e+01,2.040450e+01,2.044651e+01,2.044651e+01,2.046751e+01,2.043251e+01,2.049550e+01,2.041151e+01,2.053047e+01,2.046751e+01,2.074705e+01,2.076100e+01,2.081681e+01,2.155337e+01,2.403627e+01,2.748651e+01,2.840482e+01,2.874799e+01,2.918670e+01,2.927036e+01,2.927036e+01,2.926393e+01,2.929609e+01,2.915450e+01,2.915450e+01,2.904495e+01,2.889657e+01,2.889012e+01,2.856035e+01,2.856035e+01,2.838536e+01,2.827504e+01,2.804755e+01,2.816460e+01,2.785868e+01,2.785868e+01,2.768908e+01,2.744725e+01,2.744071e+01,2.713272e+01,2.709333e+01,2.680408e+01,2.648104e+01,2.640178e+01,2.589175e+01,2.593158e+01,2.547262e+01,2.509196e+01,2.499156e+01,2.465619e+01,2.427929e+01,2.386718e+01,2.367068e+01,2.354853e+01,2.311986e+01,2.310622e+01,2.270994e+01,2.264831e+01,2.239456e+01,2.236709e+01,2.220211e+01,2.207820e+01,2.201619e+01,2.194035e+01,2.180231e+01,2.189896e+01,2.188516e+01,2.174704e+01,2.171248e+01,2.174704e+01,2.160874e+01,2.157414e+01,2.156029e+01,2.140094e+01,2.134545e+01,2.127605e+01,2.138707e+01,2.156029e+01,2.138707e+01,2.137320e+01,2.126217e+01,2.128993e+01,2.122050e+01,2.129688e+01,2.116491e+01,2.124828e+01,2.108148e+01,2.104669e+01,2.113711e+01,2.122050e+01,2.118576e+01,2.103973e+01,2.121355e+01,2.122744e+01,2.117881e+01,2.117881e+01,2.112320e+01,2.115796e+01,2.124133e+01,2.126217e+01,2.115796e+01,2.113015e+01,2.119966e+01,2.116491e+01,2.127605e+01,2.109539e+01,2.127605e+01,2.098405e+01,2.108843e+01,2.108843e+01,2.109539e+01,2.113015e+01,2.113015e+01,2.114406e+01,2.113711e+01,2.109539e+01,2.110234e+01,2.119271e+01,2.122050e+01,2.113015e+01,2.124133e+01,2.110929e+01,2.127605e+01,2.126217e+01,2.112320e+01,2.128299e+01,2.133158e+01,2.110929e+01,2.125522e+01,2.127605e+01,2.128993e+01,2.146332e+01,2.122744e+01,2.122744e+01,2.122744e+01,2.122050e+01,2.113015e+01,2.135239e+01,2.133851e+01,2.130382e+01,2.123439e+01,2.118576e+01,2.132464e+01,2.118576e+01,2.128299e+01,2.115101e+01,2.119271e+01,2.127605e+01,2.110929e+01,2.122744e+01,2.117186e+01,2.119271e+01,2.124828e+01,2.128993e+01,2.143560e+01,2.125522e+01,2.125522e+01,2.139400e+01,2.134545e+01,2.134545e+01,2.128299e+01,2.134545e+01,2.130382e+01,2.131076e+01,2.133158e+01,2.135933e+01,2.122744e+01,2.125522e+01,2.130382e+01,2.124828e+01,2.128299e+01,2.127605e+01,2.127605e+01,2.122744e+01,2.140094e+01,2.117881e+01,2.116491e+01,2.132464e+01,2.133851e+01,2.124828e+01,2.133851e+01,2.119966e+01,2.132464e+01,2.126911e+01,2.134545e+01,2.126911e+01,2.126911e+01,2.134545e+01,2.133158e+01,2.131076e+01,2.138707e+01,2.137320e+01,2.124133e+01,2.123439e+01,2.124828e+01,2.135933e+01,2.131770e+01,2.135239e+01,2.131076e+01,2.123439e+01,2.124133e+01,2.127605e+01,2.135933e+01,2.133851e+01,2.132464e+01,2.129688e+01,2.134545e+01,2.134545e+01,2.131770e+01,2.128993e+01,2.126911e+01,2.111625e+01,2.129688e+01,2.135933e+01,2.128993e+01,2.141480e+01,2.138013e+01,2.130382e+01,2.126217e+01,2.142867e+01,2.126217e+01,2.120660e+01,2.131770e+01,2.133851e+01,2.128299e+01,2.134545e+01,2.137320e+01,2.125522e+01,2.135239e+01,2.138013e+01,2.135933e+01,2.131076e+01,2.131076e+01,2.139400e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.128299e+01,2.134545e+01,2.122050e+01,2.120660e+01,2.127605e+01,2.122744e+01,2.123439e+01
