Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.128993e+01,2.141480e+01,2.142867e+01,2.131076e+01,2.131770e+01,2.133158e+01,2.132464e+01,2.131770e+01,2.124828e+01,2.134545e+01,2.126217e+01,2.138013e+01,2.140094e+01,2.140094e+01,2.142867e+01,2.136626e+01,2.128299e+01,2.138013e+01,2.129688e+01,2.126217e+01,2.135239e+01,2.135239e+01,2.148411e+01,2.131076e+01,2.138707e+01,2.133851e+01,2.136626e+01,2.145639e+01,2.144253e+01,2.144946e+01,2.146332e+01,2.134545e+01,2.144253e+01,2.141480e+01,2.142174e+01,2.150489e+01,2.155337e+01,2.149796e+01,2.148411e+01,2.139400e+01,2.149104e+01,2.147025e+01,2.147025e+01,2.144253e+01,2.139400e+01,2.146332e+01,2.145639e+01,2.141480e+01,2.144253e+01,2.155337e+01,2.153952e+01,2.154645e+01,2.152567e+01,2.154645e+01,2.146332e+01,2.148411e+01,2.149104e+01,2.155337e+01,2.151875e+01,2.149796e+01,2.151182e+01,2.147025e+01,2.160182e+01,2.155337e+01,2.169175e+01,2.158106e+01,2.156721e+01,2.158106e+01,2.149796e+01,2.149796e+01,2.149796e+01,2.148411e+01,2.150489e+01,2.151875e+01,2.162258e+01,2.147025e+01,2.151875e+01,2.149104e+01,2.137320e+01,2.153260e+01,2.149104e+01,2.147025e+01,2.153952e+01,2.151875e+01,2.156721e+01,2.151182e+01,2.156029e+01,2.147718e+01,2.154645e+01,2.147718e+01,2.158106e+01,2.155337e+01,2.149104e+01,2.153260e+01,2.164334e+01,2.154645e+01,2.156721e+01,2.162258e+01,2.153260e+01,2.152567e+01,2.156721e+01,2.174013e+01,2.160874e+01,2.169175e+01,2.164334e+01,2.169866e+01,2.169866e+01,2.164334e+01,2.174013e+01,2.167792e+01,2.190586e+01,2.192655e+01,2.183684e+01,2.199551e+01,2.203687e+01,2.208509e+01,2.218835e+01,2.217459e+01,2.244948e+01,2.258665e+01,2.264831e+01,2.270309e+01,2.286727e+01,2.307212e+01,2.349419e+01,2.366390e+01,2.416460e+01,2.439385e+01,2.488436e+01,2.536591e+01,2.571233e+01,2.595813e+01,2.641499e+01,2.667894e+01,2.704080e+01,2.725733e+01,2.737525e+01,2.764337e+01,2.780001e+01,2.796944e+01,2.805405e+01,2.827504e+01,2.845021e+01,2.853445e+01,2.878031e+01,2.903206e+01,2.903206e+01,2.934754e+01,2.956590e+01,2.970697e+01,2.963646e+01,2.995019e+01,3.007160e+01,3.006522e+01,3.018012e+01,2.989264e+01,2.948246e+01,2.894821e+01,2.730321e+01,2.413085e+01,2.238082e+01,2.181612e+01,2.125522e+01,2.129688e+01,2.083773e+01,2.087259e+01,2.073309e+01,2.067723e+01,2.063532e+01,2.069818e+01,2.060039e+01,2.062834e+01,2.050949e+01,2.055844e+01,2.056544e+01,2.049550e+01,2.053747e+01,2.051648e+01,2.041151e+01,2.048850e+01,2.039750e+01,2.055145e+01,2.047451e+01,2.047451e+01,2.043251e+01,2.046051e+01,2.048850e+01,2.048150e+01,2.048150e+01,2.050949e+01,2.050949e+01,2.047451e+01,2.043951e+01,2.042551e+01,2.046051e+01,2.047451e+01,2.041851e+01,2.039050e+01,2.050949e+01,2.040450e+01,2.046751e+01,2.034146e+01,2.040450e+01,2.051648e+01,2.043951e+01,2.032044e+01,2.058641e+01,2.057243e+01,2.061436e+01,2.074705e+01,2.057243e+01,2.058641e+01,2.055145e+01,2.057243e+01,2.049550e+01,2.042551e+01,2.058641e+01,2.057243e+01,2.055844e+01,2.048850e+01,2.059340e+01,2.041151e+01,2.040450e+01,2.055844e+01,2.029240e+01,2.042551e+01,2.046751e+01,2.041851e+01,2.049550e+01,2.050949e+01,2.048150e+01,2.050949e+01,2.052348e+01,2.046751e+01,2.055145e+01,2.056544e+01,2.052348e+01,2.040450e+01,2.042551e+01,2.045351e+01,2.055844e+01,2.052348e+01,2.050949e+01,2.050949e+01,2.043951e+01,2.046751e+01,2.044651e+01,2.045351e+01,2.052348e+01,2.069120e+01,2.113015e+01,2.140787e+01,2.126217e+01,2.110929e+01,2.053747e+01,2.041151e+01,2.041151e+01,2.059340e+01,2.060039e+01,2.104669e+01,2.111625e+01,2.102581e+01,2.055844e+01,2.071913e+01,2.058641e+01,2.067723e+01,2.055145e+01,2.054446e+01,2.071913e+01,2.072611e+01,2.050249e+01,2.054446e+01,2.047451e+01,2.053747e+01,2.053747e+01,2.044651e+01,2.057942e+01,2.055844e+01,2.053747e+01,2.041851e+01,2.059340e+01,2.050249e+01,2.049550e+01,2.065628e+01,2.044651e+01,2.046751e+01,2.047451e+01,2.054446e+01,2.045351e+01,2.039050e+01,2.050949e+01,2.039750e+01,2.034146e+01,2.035547e+01,2.015210e+01,2.034146e+01,2.034146e+01,2.018719e+01,2.029240e+01,2.025033e+01,2.024332e+01,2.023630e+01,2.025033e+01,2.049550e+01,2.036248e+01,2.066327e+01,2.088653e+01,2.076100e+01,2.096316e+01,2.119271e+01,2.130382e+01,2.136626e+01,2.140787e+01,2.150489e+01,2.136626e+01,2.138707e+01,2.155337e+01,2.149104e+01,2.142174e+01,2.153952e+01,2.142174e+01,2.142174e+01,2.154645e+01,2.140094e+01,2.151182e+01,2.144946e+01,2.142174e+01,2.138707e+01,2.159490e+01,2.148411e+01,2.164334e+01,2.141480e+01,2.154645e+01,2.143560e+01,2.152567e+01,2.137320e+01,2.143560e+01,2.135933e+01,2.137320e+01,2.133851e+01,2.140787e+01,2.147718e+01,2.134545e+01,2.144253e+01,2.130382e+01,2.124828e+01,2.121355e+01,2.132464e+01,2.113711e+01,2.132464e+01,2.142867e+01,2.145639e+01,2.143560e+01,2.150489e+01,2.156029e+01,2.151182e+01,2.150489e+01,2.157414e+01,2.136626e+01,2.106061e+01,2.070517e+01,2.041851e+01,2.045351e+01,2.061436e+01,2.056544e+01,2.049550e+01,2.067723e+01,2.064231e+01,2.046051e+01,2.055145e+01,2.051648e+01,2.045351e+01,2.039750e+01,2.054446e+01,2.045351e+01,2.051648e+01,2.050249e+01,2.050249e+01,2.054446e+01,2.053047e+01,2.065628e+01,2.057942e+01,2.050949e+01,2.053747e+01,2.069818e+01,2.058641e+01,2.057243e+01,2.043251e+01,2.055145e+01,2.050949e+01,2.044651e+01,2.055145e+01,2.052348e+01,2.045351e+01,2.041151e+01,2.041851e+01,2.037649e+01,2.046051e+01,2.041851e+01,2.041851e+01,2.052348e+01,2.036248e+01,2.048150e+01,2.049550e+01,2.048850e+01,2.050949e+01,2.057942e+01,2.073309e+01,2.080286e+01,2.128299e+01,2.303118e+01,2.652065e+01,2.789127e+01,2.841131e+01,2.895466e+01,2.899337e+01,2.923175e+01,2.920601e+01,2.915450e+01,2.927680e+01,2.906429e+01,2.911585e+01,2.883200e+01,2.882554e+01,2.861862e+01,2.842428e+01,2.831399e+01,2.815810e+01,2.815810e+01,2.805405e+01,2.792385e+01,2.784565e+01,2.755189e+01,2.740144e+01,2.739490e+01,2.713272e+01,2.701453e+01,2.657344e+01,2.642160e+01,2.640178e+01,2.598467e+01,2.558588e+01,2.546596e+01,2.533921e+01,2.499156e+01,2.464947e+01,2.431299e+01,2.391455e+01,2.357569e+01,2.334462e+01,2.316076e+01,2.292877e+01,2.279889e+01,2.278522e+01,2.251122e+01,2.225713e+01,2.218835e+01,2.231900e+01,2.216082e+01,2.205754e+01,2.185065e+01,2.189206e+01,2.185755e+01,2.170557e+01,2.178850e+01,2.179540e+01,2.165717e+01,2.169175e+01,2.162258e+01,2.159490e+01,2.133158e+01,2.146332e+01,2.122744e+01,2.124828e+01,2.139400e+01,2.128299e+01,2.121355e+01,2.124133e+01,2.113015e+01,2.112320e+01,2.122050e+01,2.113711e+01,2.105365e+01,2.114406e+01,2.124828e+01,2.113711e+01,2.113015e+01,2.121355e+01,2.122050e+01,2.123439e+01,2.113015e+01,2.118576e+01,2.124828e+01,2.107452e+01,2.102581e+01,2.122050e+01,2.108148e+01,2.122050e+01,2.111625e+01,2.115796e+01,2.125522e+01,2.119966e+01,2.126911e+01,2.109539e+01,2.107452e+01,2.108843e+01,2.110234e+01,2.101189e+01,2.110929e+01,2.117186e+01,2.109539e+01,2.113015e+01,2.111625e+01,2.116491e+01,2.124133e+01,2.118576e+01,2.113711e+01,2.123439e+01,2.133158e+01,2.133851e+01,2.122050e+01,2.127605e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.127605e+01,2.126217e+01,2.116491e+01,2.130382e+01,2.126217e+01,2.130382e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.113711e+01,2.128993e+01,2.123439e+01,2.132464e+01,2.131076e+01,2.128993e+01,2.126217e+01,2.126911e+01,2.122744e+01,2.128299e+01,2.131076e+01,2.131770e+01,2.127605e+01,2.117881e+01,2.125522e+01,2.130382e+01,2.127605e+01,2.111625e+01,2.122050e+01,2.122050e+01,2.128993e+01,2.126217e+01,2.113015e+01,2.124828e+01,2.131770e+01,2.126217e+01,2.136626e+01,2.126911e+01,2.135933e+01,2.138707e+01,2.124133e+01,2.126217e+01,2.126911e+01,2.124133e+01,2.124133e+01,2.125522e+01,2.128993e+01,2.119966e+01,2.119271e+01,2.126217e+01,2.121355e+01,2.129688e+01,2.125522e+01,2.122744e+01,2.123439e+01,2.129688e+01,2.124828e+01,2.113015e+01,2.122744e+01,2.125522e+01,2.129688e+01,2.136626e+01,2.138013e+01,2.125522e+01,2.135933e+01,2.135239e+01,2.128993e+01,2.124133e+01,2.129688e+01,2.129688e+01,2.130382e+01,2.149796e+01,2.131076e+01,2.135239e+01,2.128299e+01,2.130382e+01,2.144253e+01,2.136626e+01,2.136626e+01,2.135239e+01,2.136626e+01,2.130382e+01,2.134545e+01,2.133158e+01,2.126911e+01,2.129688e+01,2.133158e+01,2.135239e+01,2.140094e+01,2.127605e+01,2.124828e+01,2.125522e+01,2.121355e+01,2.120660e+01,2.126217e+01,2.123439e+01,2.126911e+01,2.131770e+01,2.141480e+01,2.133158e+01,2.121355e+01,2.119271e+01,2.121355e+01,2.133851e+01,2.131770e+01,2.131076e+01,2.135239e+01,2.127605e+01,2.135239e+01,2.111625e+01,2.130382e+01,2.126911e+01,2.116491e+01,2.122744e+01,2.124133e+01,2.123439e+01
2.119966e+01,2.134545e+01,2.136626e+01,2.131770e+01,2.149104e+01,2.132464e+01,2.125522e+01,2.131770e+01,2.140787e+01,2.143560e+01,2.132464e+01,2.133851e+01,2.148411e+01,2.140094e+01,2.127605e+01,2.140094e+01,2.149104e+01,2.137320e+01,2.135933e+01,2.124828e+01,2.148411e+01,2.139400e+01,2.117186e+01,2.144253e+01,2.143560e+01,2.140094e+01,2.144946e+01,2.131076e+01,2.141480e+01,2.140787e+01,2.160182e+01,2.141480e+01,2.140094e+01,2.143560e+01,2.140787e+01,2.141480e+01,2.146332e+01,2.142174e+01,2.135933e+01,2.132464e+01,2.144946e+01,2.133158e+01,2.151875e+01,2.119966e+01,2.154645e+01,2.135239e+01,2.138013e+01,2.140094e+01,2.149796e+01,2.140787e+01,2.138013e+01,2.153260e+01,2.142867e+01,2.156029e+01,2.145639e+01,2.151182e+01,2.150489e+01,2.147025e+01,2.154645e+01,2.153260e+01,2.151182e+01,2.142867e+01,2.143560e+01,2.157414e+01,2.142867e+01,2.163642e+01,2.154645e+01,2.170557e+01,2.156029e+01,2.155337e+01,2.138707e+01,2.155337e+01,2.153952e+01,2.153952e+01,2.160182e+01,2.164334e+01,2.155337e+01,2.153260e+01,2.141480e+01,2.145639e+01,2.152567e+01,2.152567e+01,2.151182e+01,2.149104e+01,2.157414e+01,2.152567e+01,2.157414e+01,2.151182e+01,2.153952e+01,2.165025e+01,2.151875e+01,2.148411e+01,2.161566e+01,2.149796e+01,2.154645e+01,2.165025e+01,2.159490e+01,2.156721e+01,2.159490e+01,2.151182e+01,2.154645e+01,2.150489e+01,2.169175e+01,2.168483e+01,2.160874e+01,2.156029e+01,2.171248e+01,2.171248e+01,2.172631e+01,2.163642e+01,2.182993e+01,2.191965e+01,2.185755e+01,2.185755e+01,2.199551e+01,2.218147e+01,2.225026e+01,2.227776e+01,2.242202e+01,2.240829e+01,2.268255e+01,2.286727e+01,2.319484e+01,2.311986e+01,2.324252e+01,2.352816e+01,2.412409e+01,2.456209e+01,2.491787e+01,2.533921e+01,2.568572e+01,2.594486e+01,2.657344e+01,2.659323e+01,2.679750e+01,2.704737e+01,2.724422e+01,2.746688e+01,2.777392e+01,2.780001e+01,2.794990e+01,2.837888e+01,2.836590e+01,2.841779e+01,2.879323e+01,2.892885e+01,2.920601e+01,2.922532e+01,2.949530e+01,2.960439e+01,2.975181e+01,2.971978e+01,2.980304e+01,2.991822e+01,2.975181e+01,2.919957e+01,2.793687e+01,2.503843e+01,2.311304e+01,2.225026e+01,2.153952e+01,2.125522e+01,2.106756e+01,2.108843e+01,2.081681e+01,2.074705e+01,2.073309e+01,2.067025e+01,2.070517e+01,2.066327e+01,2.057942e+01,2.058641e+01,2.054446e+01,2.055844e+01,2.054446e+01,2.043251e+01,2.044651e+01,2.043951e+01,2.039050e+01,2.063532e+01,2.045351e+01,2.055145e+01,2.055145e+01,2.046051e+01,2.043951e+01,2.046051e+01,2.046051e+01,2.048150e+01,2.042551e+01,2.046751e+01,2.038350e+01,2.046051e+01,2.046751e+01,2.047451e+01,2.047451e+01,2.046051e+01,2.038350e+01,2.049550e+01,2.050249e+01,2.042551e+01,2.043251e+01,2.043251e+01,2.045351e+01,2.034847e+01,2.047451e+01,2.051648e+01,2.056544e+01,2.062834e+01,2.050249e+01,2.058641e+01,2.055844e+01,2.066327e+01,2.060039e+01,2.060039e+01,2.052348e+01,2.052348e+01,2.051648e+01,2.055844e+01,2.057942e+01,2.057942e+01,2.055145e+01,2.044651e+01,2.046751e+01,2.046751e+01,2.041151e+01,2.036248e+01,2.038350e+01,2.057942e+01,2.050949e+01,2.048150e+01,2.032745e+01,2.051648e+01,2.048850e+01,2.053047e+01,2.055844e+01,2.052348e+01,2.053747e+01,2.045351e+01,2.060039e+01,2.033446e+01,2.048150e+01,2.048150e+01,2.043951e+01,2.053047e+01,2.051648e+01,2.048850e+01,2.052348e+01,2.047451e+01,2.067025e+01,2.090743e+01,2.126911e+01,2.146332e+01,2.145639e+01,2.125522e+01,2.090047e+01,2.048150e+01,2.046751e+01,2.084470e+01,2.107452e+01,2.136626e+01,2.137320e+01,2.113015e+01,2.062834e+01,2.053747e+01,2.072611e+01,2.052348e+01,2.051648e+01,2.050949e+01,2.046051e+01,2.056544e+01,2.058641e+01,2.057942e+01,2.060039e+01,2.055844e+01,2.055844e+01,2.057243e+01,2.054446e+01,2.054446e+01,2.064231e+01,2.043251e+01,2.055145e+01,2.042551e+01,2.055844e+01,2.043251e+01,2.052348e+01,2.056544e+01,2.057243e+01,2.057243e+01,2.055844e+01,2.056544e+01,2.037649e+01,2.036248e+01,2.018017e+01,2.036949e+01,2.010294e+01,2.033446e+01,2.034847e+01,2.034146e+01,2.033446e+01,2.025033e+01,2.024332e+01,2.035547e+01,2.033446e+01,2.032745e+01,2.053047e+01,2.053047e+01,2.058641e+01,2.080286e+01,2.095619e+01,2.130382e+01,2.133158e+01,2.132464e+01,2.140787e+01,2.144946e+01,2.144253e+01,2.141480e+01,2.151182e+01,2.148411e+01,2.135239e+01,2.149104e+01,2.144946e+01,2.143560e+01,2.150489e+01,2.139400e+01,2.145639e+01,2.151182e+01,2.144946e+01,2.142174e+01,2.147025e+01,2.140094e+01,2.146332e+01,2.153952e+01,2.149796e+01,2.153952e+01,2.155337e+01,2.136626e+01,2.137320e+01,2.148411e+01,2.136626e+01,2.130382e+01,2.140094e+01,2.138013e+01,2.136626e+01,2.135933e+01,2.131076e+01,2.131770e+01,2.133158e+01,2.133158e+01,2.137320e+01,2.138707e+01,2.135933e+01,2.151875e+01,2.147025e+01,2.144946e+01,2.151875e+01,2.157414e+01,2.171940e+01,2.153952e+01,2.138013e+01,2.105365e+01,2.060737e+01,2.059340e+01,2.056544e+01,2.057243e+01,2.057942e+01,2.047451e+01,2.045351e+01,2.046751e+01,2.046751e+01,2.048150e+01,2.053047e+01,2.041851e+01,2.051648e+01,2.057942e+01,2.046051e+01,2.046051e+01,2.057942e+01,2.048850e+01,2.058641e+01,2.058641e+01,2.053047e+01,2.055844e+01,2.041151e+01,2.053747e+01,2.050249e+01,2.050249e+01,2.062135e+01,2.051648e+01,2.041851e+01,2.057243e+01,2.055844e+01,2.038350e+01,2.056544e+01,2.045351e+01,2.043251e+01,2.046751e+01,2.045351e+01,2.039750e+01,2.040450e+01,2.043951e+01,2.032745e+01,2.055145e+01,2.038350e+01,2.052348e+01,2.049550e+01,2.046051e+01,2.048850e+01,2.053747e+01,2.079589e+01,2.118576e+01,2.238082e+01,2.552594e+01,2.754536e+01,2.821009e+01,2.865098e+01,2.898047e+01,2.919313e+01,2.919313e+01,2.902561e+01,2.916738e+01,2.895466e+01,2.892239e+01,2.885138e+01,2.870920e+01,2.872860e+01,2.843076e+01,2.848262e+01,2.828802e+01,2.813860e+01,2.808007e+01,2.781305e+01,2.768255e+01,2.749305e+01,2.742762e+01,2.717864e+01,2.715240e+01,2.673165e+01,2.653385e+01,2.624307e+01,2.624307e+01,2.595149e+01,2.552594e+01,2.531251e+01,2.505182e+01,2.481730e+01,2.425906e+01,2.421859e+01,2.384010e+01,2.374526e+01,2.318121e+01,2.316758e+01,2.281941e+01,2.289461e+01,2.258665e+01,2.241516e+01,2.224338e+01,2.246320e+01,2.202308e+01,2.200930e+01,2.214017e+01,2.187825e+01,2.185755e+01,2.183684e+01,2.171940e+01,2.176777e+01,2.165717e+01,2.174704e+01,2.171248e+01,2.149104e+01,2.144946e+01,2.146332e+01,2.130382e+01,2.144253e+01,2.134545e+01,2.130382e+01,2.134545e+01,2.129688e+01,2.122744e+01,2.123439e+01,2.116491e+01,2.112320e+01,2.115101e+01,2.126911e+01,2.117186e+01,2.115796e+01,2.115101e+01,2.117186e+01,2.113711e+01,2.115101e+01,2.113015e+01,2.114406e+01,2.110929e+01,2.121355e+01,2.114406e+01,2.107452e+01,2.128993e+01,2.119966e+01,2.107452e+01,2.128299e+01,2.128299e+01,2.124828e+01,2.109539e+01,2.108843e+01,2.110234e+01,2.103973e+01,2.099797e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.115796e+01,2.113711e+01,2.110929e+01,2.113711e+01,2.112320e+01,2.113711e+01,2.114406e+01,2.113711e+01,2.117186e+01,2.117186e+01,2.107452e+01,2.123439e+01,2.117881e+01,2.125522e+01,2.126911e+01,2.125522e+01,2.121355e+01,2.119271e+01,2.127605e+01,2.132464e+01,2.131076e+01,2.124828e+01,2.123439e+01,2.110929e+01,2.128993e+01,2.128993e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.120660e+01,2.108843e+01,2.121355e+01,2.119271e+01,2.122744e+01,2.133158e+01,2.124133e+01,2.128993e+01,2.133158e+01,2.134545e+01,2.131770e+01,2.110234e+01,2.126217e+01,2.124133e+01,2.136626e+01,2.131770e+01,2.124828e+01,2.123439e+01,2.126911e+01,2.135933e+01,2.122744e+01,2.126911e+01,2.125522e+01,2.127605e+01,2.126911e+01,2.132464e+01,2.136626e+01,2.128299e+01,2.126911e+01,2.158798e+01,2.126217e+01,2.124133e+01,2.124133e+01,2.119271e+01,2.125522e+01,2.129688e+01,2.119966e+01,2.126217e+01,2.135933e+01,2.128993e+01,2.129688e+01,2.141480e+01,2.133851e+01,2.128299e+01,2.130382e+01,2.128299e+01,2.117881e+01,2.123439e+01,2.136626e+01,2.134545e+01,2.123439e+01,2.133158e+01,2.143560e+01,2.133158e+01,2.128299e+01,2.124828e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.135933e+01,2.130382e+01,2.138013e+01,2.137320e+01,2.129688e+01,2.135933e+01,2.126911e+01,2.132464e+01,2.131770e+01,2.130382e+01,2.131770e+01,2.123439e+01,2.128993e+01,2.128993e+01,2.140094e+01,2.128993e+01,2.126911e+01,2.129688e+01,2.127605e+01,2.125522e+01,2.131076e+01,2.125522e+01,2.125522e+01,2.126911e+01,2.126217e+01,2.124133e+01,2.114406e+01,2.135239e+01,2.122744e+01,2.133851e+01,2.118576e+01,2.132464e+01,2.128299e+01,2.131076e+01,2.125522e+01,2.115101e+01,2.135933e+01,2.110234e+01,2.126911e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.122050e+01
