Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.140787e+01,2.140094e+01,2.137320e+01,2.147025e+01,2.133851e+01,2.147025e+01,2.133158e+01,2.145639e+01,2.131770e+01,2.129688e+01,2.143560e+01,2.133851e+01,2.128993e+01,2.130382e+01,2.124828e+01,2.127605e+01,2.148411e+01,2.148411e+01,2.131770e+01,2.140787e+01,2.125522e+01,2.134545e+01,2.138707e+01,2.128299e+01,2.144946e+01,2.131770e+01,2.137320e+01,2.143560e+01,2.135239e+01,2.140094e+01,2.144253e+01,2.144253e+01,2.138707e+01,2.143560e+01,2.140787e+01,2.147025e+01,2.140787e+01,2.128993e+01,2.124828e+01,2.140094e+01,2.140787e+01,2.128993e+01,2.125522e+01,2.137320e+01,2.152567e+01,2.144253e+01,2.151182e+01,2.149104e+01,2.147025e+01,2.158798e+01,2.139400e+01,2.139400e+01,2.166409e+01,2.138707e+01,2.137320e+01,2.146332e+01,2.155337e+01,2.156029e+01,2.147718e+01,2.153260e+01,2.153260e+01,2.158798e+01,2.146332e+01,2.151875e+01,2.149796e+01,2.156721e+01,2.144253e+01,2.168483e+01,2.152567e+01,2.147025e+01,2.151182e+01,2.147718e+01,2.144253e+01,2.153260e+01,2.162258e+01,2.149796e+01,2.142174e+01,2.151875e+01,2.152567e+01,2.150489e+01,2.146332e+01,2.145639e+01,2.147025e+01,2.147718e+01,2.147025e+01,2.143560e+01,2.150489e+01,2.162950e+01,2.148411e+01,2.150489e+01,2.158106e+01,2.157414e+01,2.158798e+01,2.155337e+01,2.160182e+01,2.155337e+01,2.157414e+01,2.157414e+01,2.160182e+01,2.160874e+01,2.163642e+01,2.164334e+01,2.161566e+01,2.165717e+01,2.148411e+01,2.149104e+01,2.160874e+01,2.159490e+01,2.162950e+01,2.176777e+01,2.177468e+01,2.186445e+01,2.174013e+01,2.196104e+01,2.191965e+01,2.209198e+01,2.220899e+01,2.220899e+01,2.222275e+01,2.243575e+01,2.271679e+01,2.277837e+01,2.288777e+01,2.315395e+01,2.343303e+01,2.364355e+01,2.419160e+01,2.465619e+01,2.494467e+01,2.538593e+01,2.562583e+01,2.602446e+01,2.642820e+01,2.642820e+01,2.690278e+01,2.704080e+01,2.727044e+01,2.745380e+01,2.775434e+01,2.778696e+01,2.800850e+01,2.819060e+01,2.824257e+01,2.855388e+01,2.855388e+01,2.896756e+01,2.905140e+01,2.904495e+01,2.948888e+01,2.935397e+01,2.965569e+01,2.969415e+01,2.970056e+01,2.948246e+01,2.920601e+01,2.767602e+01,2.460915e+01,2.255923e+01,2.180922e+01,2.153952e+01,2.121355e+01,2.089350e+01,2.090743e+01,2.079589e+01,2.077496e+01,2.083773e+01,2.055145e+01,2.067025e+01,2.063532e+01,2.062834e+01,2.060039e+01,2.056544e+01,2.034847e+01,2.056544e+01,2.048150e+01,2.048850e+01,2.048850e+01,2.045351e+01,2.046751e+01,2.045351e+01,2.046751e+01,2.042551e+01,2.048850e+01,2.042551e+01,2.041851e+01,2.048850e+01,2.043251e+01,2.040450e+01,2.043251e+01,2.048150e+01,2.042551e+01,2.046051e+01,2.034146e+01,2.041851e+01,2.034146e+01,2.052348e+01,2.050249e+01,2.021526e+01,2.032745e+01,2.039750e+01,2.041151e+01,2.062834e+01,2.033446e+01,2.043251e+01,2.047451e+01,2.049550e+01,2.047451e+01,2.056544e+01,2.055844e+01,2.048850e+01,2.057942e+01,2.057942e+01,2.051648e+01,2.059340e+01,2.053747e+01,2.051648e+01,2.060039e+01,2.050249e+01,2.050949e+01,2.056544e+01,2.041851e+01,2.053747e+01,2.036248e+01,2.045351e+01,2.048850e+01,2.032745e+01,2.027137e+01,2.052348e+01,2.038350e+01,2.046751e+01,2.050249e+01,2.049550e+01,2.050249e+01,2.053747e+01,2.052348e+01,2.050949e+01,2.036248e+01,2.037649e+01,2.045351e+01,2.060039e+01,2.051648e+01,2.045351e+01,2.046751e+01,2.048150e+01,2.051648e+01,2.047451e+01,2.045351e+01,2.049550e+01,2.069818e+01,2.109539e+01,2.116491e+01,2.144253e+01,2.144946e+01,2.135239e+01,2.134545e+01,2.093530e+01,2.103973e+01,2.131770e+01,2.131770e+01,2.142174e+01,2.142174e+01,2.142174e+01,2.104669e+01,2.060737e+01,2.074007e+01,2.055145e+01,2.051648e+01,2.067025e+01,2.055145e+01,2.053747e+01,2.063532e+01,2.069818e+01,2.053747e+01,2.058641e+01,2.041851e+01,2.055844e+01,2.054446e+01,2.053747e+01,2.057243e+01,2.060039e+01,2.055844e+01,2.057942e+01,2.043951e+01,2.049550e+01,2.046051e+01,2.044651e+01,2.056544e+01,2.048150e+01,2.039750e+01,2.037649e+01,2.042551e+01,2.039750e+01,2.036949e+01,2.038350e+01,2.036248e+01,2.025734e+01,2.033446e+01,2.032044e+01,2.031343e+01,2.034847e+01,2.036248e+01,2.026436e+01,2.029240e+01,2.055844e+01,2.048150e+01,2.055145e+01,2.075403e+01,2.077496e+01,2.080286e+01,2.117186e+01,2.129688e+01,2.141480e+01,2.134545e+01,2.134545e+01,2.143560e+01,2.149104e+01,2.149796e+01,2.139400e+01,2.151182e+01,2.149796e+01,2.148411e+01,2.136626e+01,2.137320e+01,2.143560e+01,2.141480e+01,2.140787e+01,2.153260e+01,2.140787e+01,2.154645e+01,2.142867e+01,2.142174e+01,2.149104e+01,2.156029e+01,2.144253e+01,2.156721e+01,2.147718e+01,2.142867e+01,2.151875e+01,2.142867e+01,2.142174e+01,2.147718e+01,2.155337e+01,2.142867e+01,2.140094e+01,2.138707e+01,2.126217e+01,2.141480e+01,2.140787e+01,2.134545e+01,2.142867e+01,2.155337e+01,2.131076e+01,2.144253e+01,2.148411e+01,2.148411e+01,2.161566e+01,2.153260e+01,2.148411e+01,2.140094e+01,2.119271e+01,2.062834e+01,2.052348e+01,2.039750e+01,2.040450e+01,2.037649e+01,2.057243e+01,2.044651e+01,2.048150e+01,2.046751e+01,2.056544e+01,2.048850e+01,2.040450e+01,2.060737e+01,2.051648e+01,2.043251e+01,2.045351e+01,2.055844e+01,2.052348e+01,2.050949e+01,2.055145e+01,2.049550e+01,2.043951e+01,2.057243e+01,2.062834e+01,2.058641e+01,2.048850e+01,2.052348e+01,2.055844e+01,2.057243e+01,2.050949e+01,2.037649e+01,2.057243e+01,2.058641e+01,2.055844e+01,2.047451e+01,2.052348e+01,2.042551e+01,2.043251e+01,2.034847e+01,2.049550e+01,2.041851e+01,2.043251e+01,2.040450e+01,2.046051e+01,2.047451e+01,2.047451e+01,2.053047e+01,2.054446e+01,2.076798e+01,2.083076e+01,2.199551e+01,2.521232e+01,2.729665e+01,2.788475e+01,2.826205e+01,2.882554e+01,2.896756e+01,2.892885e+01,2.908363e+01,2.907718e+01,2.906429e+01,2.887720e+01,2.881262e+01,2.871566e+01,2.856683e+01,2.837239e+01,2.852149e+01,2.826205e+01,2.811259e+01,2.796292e+01,2.759111e+01,2.761071e+01,2.753882e+01,2.724422e+01,2.722455e+01,2.713928e+01,2.671847e+01,2.653385e+01,2.619674e+01,2.624307e+01,2.587183e+01,2.551927e+01,2.514547e+01,2.495807e+01,2.452174e+01,2.429277e+01,2.400247e+01,2.380623e+01,2.377914e+01,2.335823e+01,2.317439e+01,2.287410e+01,2.273047e+01,2.247006e+01,2.249751e+01,2.229151e+01,2.229151e+01,2.205754e+01,2.221587e+01,2.196104e+01,2.199551e+01,2.180922e+01,2.171940e+01,2.176086e+01,2.179540e+01,2.175395e+01,2.161566e+01,2.166409e+01,2.157414e+01,2.149796e+01,2.144946e+01,2.144253e+01,2.145639e+01,2.144946e+01,2.136626e+01,2.125522e+01,2.122744e+01,2.124828e+01,2.116491e+01,2.116491e+01,2.129688e+01,2.113711e+01,2.121355e+01,2.118576e+01,2.110929e+01,2.116491e+01,2.117881e+01,2.115101e+01,2.108148e+01,2.115101e+01,2.115796e+01,2.113015e+01,2.118576e+01,2.118576e+01,2.106061e+01,2.106061e+01,2.116491e+01,2.115101e+01,2.110234e+01,2.124828e+01,2.114406e+01,2.117186e+01,2.124828e+01,2.112320e+01,2.114406e+01,2.098405e+01,2.108148e+01,2.109539e+01,2.108148e+01,2.126217e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.131076e+01,2.110234e+01,2.110929e+01,2.118576e+01,2.124828e+01,2.119966e+01,2.119271e+01,2.117881e+01,2.126217e+01,2.129688e+01,2.125522e+01,2.121355e+01,2.126217e+01,2.118576e+01,2.128993e+01,2.131076e+01,2.125522e+01,2.113711e+01,2.112320e+01,2.138707e+01,2.131076e+01,2.124828e+01,2.119966e+01,2.129688e+01,2.126911e+01,2.123439e+01,2.124828e+01,2.131076e+01,2.117881e+01,2.122050e+01,2.131076e+01,2.131076e+01,2.135239e+01,2.129688e+01,2.128993e+01,2.137320e+01,2.124133e+01,2.119966e+01,2.116491e+01,2.122744e+01,2.129688e+01,2.125522e+01,2.119966e+01,2.133158e+01,2.128299e+01,2.133158e+01,2.131770e+01,2.126911e+01,2.131770e+01,2.128993e+01,2.129688e+01,2.127605e+01,2.135933e+01,2.127605e+01,2.133158e+01,2.124133e+01,2.127605e+01,2.119271e+01,2.126911e+01,2.130382e+01,2.120660e+01,2.135239e+01,2.125522e+01,2.139400e+01,2.120660e+01,2.123439e+01,2.131076e+01,2.117881e+01,2.107452e+01,2.126217e+01,2.128299e+01,2.112320e+01,2.124828e+01,2.139400e+01,2.113711e+01,2.131770e+01,2.127605e+01,2.128993e+01,2.142867e+01,2.130382e+01,2.128993e+01,2.126911e+01,2.126217e+01,2.141480e+01,2.129688e+01,2.128993e+01,2.131076e+01,2.131770e+01,2.133851e+01,2.128993e+01,2.131770e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.128993e+01,2.131076e+01,2.119271e+01,2.129688e+01,2.139400e+01,2.140787e+01,2.118576e+01,2.126217e+01,2.137320e+01,2.124828e+01,2.119966e+01,2.121355e+01,2.126911e+01,2.126911e+01,2.126217e+01,2.138707e+01,2.130382e+01,2.135933e+01,2.119966e+01,2.131770e+01,2.131076e+01,2.130382e+01,2.126911e+01,2.128299e+01,2.131770e+01,2.127605e+01,2.113711e+01,2.113015e+01,2.126217e+01,2.117186e+01,2.126217e+01,2.120660e+01,2.121355e+01
