Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.111625e+01,2.135239e+01,2.127605e+01,2.130382e+01,2.149796e+01,2.143560e+01,2.133158e+01,2.133851e+01,2.145639e+01,2.133851e+01,2.147025e+01,2.131770e+01,2.124828e+01,2.149796e+01,2.144946e+01,2.139400e+01,2.143560e+01,2.140094e+01,2.134545e+01,2.137320e+01,2.133851e+01,2.129688e+01,2.129688e+01,2.124828e+01,2.138013e+01,2.129688e+01,2.142174e+01,2.132464e+01,2.139400e+01,2.139400e+01,2.139400e+01,2.148411e+01,2.128299e+01,2.147718e+01,2.141480e+01,2.144253e+01,2.145639e+01,2.140787e+01,2.144946e+01,2.144253e+01,2.134545e+01,2.147025e+01,2.142867e+01,2.148411e+01,2.152567e+01,2.153952e+01,2.151182e+01,2.149796e+01,2.146332e+01,2.141480e+01,2.144946e+01,2.137320e+01,2.155337e+01,2.138707e+01,2.140787e+01,2.144946e+01,2.156721e+01,2.142867e+01,2.149796e+01,2.151875e+01,2.153952e+01,2.155337e+01,2.146332e+01,2.146332e+01,2.144253e+01,2.144253e+01,2.140094e+01,2.143560e+01,2.149796e+01,2.152567e+01,2.149104e+01,2.156029e+01,2.151182e+01,2.157414e+01,2.156721e+01,2.142174e+01,2.149796e+01,2.156029e+01,2.165717e+01,2.152567e+01,2.149796e+01,2.150489e+01,2.150489e+01,2.144253e+01,2.144253e+01,2.150489e+01,2.145639e+01,2.148411e+01,2.165025e+01,2.147718e+01,2.165717e+01,2.147025e+01,2.156721e+01,2.149796e+01,2.160182e+01,2.153952e+01,2.169866e+01,2.154645e+01,2.156029e+01,2.155337e+01,2.164334e+01,2.159490e+01,2.161566e+01,2.148411e+01,2.151182e+01,2.171248e+01,2.168483e+01,2.160182e+01,2.163642e+01,2.176086e+01,2.182993e+01,2.178159e+01,2.185065e+01,2.207131e+01,2.205754e+01,2.222275e+01,2.219523e+01,2.225026e+01,2.238082e+01,2.237395e+01,2.264831e+01,2.283309e+01,2.299706e+01,2.322209e+01,2.335143e+01,2.390102e+01,2.418485e+01,2.458226e+01,2.499156e+01,2.538593e+01,2.561917e+01,2.595813e+01,2.630923e+01,2.662620e+01,2.675141e+01,2.728355e+01,2.727044e+01,2.730321e+01,2.751921e+01,2.784565e+01,2.799548e+01,2.805405e+01,2.826205e+01,2.845021e+01,2.876092e+01,2.890948e+01,2.898692e+01,2.907074e+01,2.923819e+01,2.963005e+01,2.961722e+01,2.961722e+01,2.934754e+01,2.886429e+01,2.828153e+01,2.522569e+01,2.255923e+01,2.172631e+01,2.142867e+01,2.097012e+01,2.086562e+01,2.084470e+01,2.079589e+01,2.073309e+01,2.058641e+01,2.056544e+01,2.058641e+01,2.064231e+01,2.065628e+01,2.063532e+01,2.067025e+01,2.058641e+01,2.058641e+01,2.053747e+01,2.055145e+01,2.051648e+01,2.060039e+01,2.042551e+01,2.050249e+01,2.046751e+01,2.055145e+01,2.037649e+01,2.053747e+01,2.052348e+01,2.047451e+01,2.053047e+01,2.050249e+01,2.048150e+01,2.034847e+01,2.040450e+01,2.043951e+01,2.029240e+01,2.032044e+01,2.031343e+01,2.036949e+01,2.036949e+01,2.039750e+01,2.044651e+01,2.045351e+01,2.044651e+01,2.039750e+01,2.049550e+01,2.039050e+01,2.051648e+01,2.050249e+01,2.043951e+01,2.048850e+01,2.054446e+01,2.062135e+01,2.051648e+01,2.066327e+01,2.050249e+01,2.036248e+01,2.051648e+01,2.050249e+01,2.053747e+01,2.057243e+01,2.053047e+01,2.048150e+01,2.057942e+01,2.039750e+01,2.035547e+01,2.044651e+01,2.048150e+01,2.037649e+01,2.032044e+01,2.048150e+01,2.034146e+01,2.036248e+01,2.044651e+01,2.046051e+01,2.050249e+01,2.048850e+01,2.051648e+01,2.052348e+01,2.050949e+01,2.052348e+01,2.032745e+01,2.050249e+01,2.039750e+01,2.039050e+01,2.041151e+01,2.045351e+01,2.041151e+01,2.049550e+01,2.048150e+01,2.054446e+01,2.106061e+01,2.127605e+01,2.149796e+01,2.147718e+01,2.144253e+01,2.138013e+01,2.138013e+01,2.143560e+01,2.129688e+01,2.138013e+01,2.140094e+01,2.133851e+01,2.142174e+01,2.165717e+01,2.139400e+01,2.142174e+01,2.070517e+01,2.071215e+01,2.055844e+01,2.050949e+01,2.059340e+01,2.065628e+01,2.046751e+01,2.044651e+01,2.050249e+01,2.054446e+01,2.057942e+01,2.057942e+01,2.055844e+01,2.057243e+01,2.059340e+01,2.051648e+01,2.061436e+01,2.055844e+01,2.041851e+01,2.044651e+01,2.046051e+01,2.041151e+01,2.045351e+01,2.053047e+01,2.051648e+01,2.055844e+01,2.036949e+01,2.041151e+01,2.033446e+01,2.032044e+01,2.044651e+01,2.040450e+01,2.027838e+01,2.034847e+01,2.029240e+01,2.029941e+01,2.035547e+01,2.027838e+01,2.023630e+01,2.025033e+01,2.054446e+01,2.041851e+01,2.055844e+01,2.071215e+01,2.074705e+01,2.101885e+01,2.113711e+01,2.141480e+01,2.131770e+01,2.145639e+01,2.143560e+01,2.142174e+01,2.153260e+01,2.142174e+01,2.171940e+01,2.139400e+01,2.147025e+01,2.149796e+01,2.145639e+01,2.142867e+01,2.151182e+01,2.149104e+01,2.141480e+01,2.148411e+01,2.140094e+01,2.144946e+01,2.144946e+01,2.156029e+01,2.145639e+01,2.138013e+01,2.144253e+01,2.153260e+01,2.160182e+01,2.146332e+01,2.142867e+01,2.142174e+01,2.140787e+01,2.146332e+01,2.143560e+01,2.148411e+01,2.148411e+01,2.133851e+01,2.141480e+01,2.144253e+01,2.131770e+01,2.136626e+01,2.138707e+01,2.138013e+01,2.142867e+01,2.143560e+01,2.158106e+01,2.154645e+01,2.158106e+01,2.162258e+01,2.160182e+01,2.143560e+01,2.115796e+01,2.067025e+01,2.053747e+01,2.047451e+01,2.043251e+01,2.046051e+01,2.046051e+01,2.057942e+01,2.051648e+01,2.060039e+01,2.053047e+01,2.046051e+01,2.055844e+01,2.051648e+01,2.049550e+01,2.054446e+01,2.051648e+01,2.059340e+01,2.066327e+01,2.048150e+01,2.071215e+01,2.046051e+01,2.059340e+01,2.055145e+01,2.053747e+01,2.051648e+01,2.057243e+01,2.060039e+01,2.053047e+01,2.060737e+01,2.050249e+01,2.053747e+01,2.056544e+01,2.055844e+01,2.043951e+01,2.041851e+01,2.035547e+01,2.048850e+01,2.034847e+01,2.043951e+01,2.036248e+01,2.048850e+01,2.039750e+01,2.034146e+01,2.048850e+01,2.050249e+01,2.046751e+01,2.053747e+01,2.064231e+01,2.069120e+01,2.079589e+01,2.158106e+01,2.450155e+01,2.694223e+01,2.774129e+01,2.824257e+01,2.862509e+01,2.890948e+01,2.903851e+01,2.914161e+01,2.910296e+01,2.898047e+01,2.890948e+01,2.882554e+01,2.855388e+01,2.865745e+01,2.826205e+01,2.826855e+01,2.823608e+01,2.817760e+01,2.782609e+01,2.777392e+01,2.755189e+01,2.739490e+01,2.755189e+01,2.714584e+01,2.693566e+01,2.668553e+01,2.648764e+01,2.626954e+01,2.609076e+01,2.557257e+01,2.526577e+01,2.511203e+01,2.462259e+01,2.456209e+01,2.417810e+01,2.418485e+01,2.369781e+01,2.346701e+01,2.326295e+01,2.290827e+01,2.281941e+01,2.275101e+01,2.249751e+01,2.249751e+01,2.231900e+01,2.229151e+01,2.199551e+01,2.213329e+01,2.201619e+01,2.184374e+01,2.198172e+01,2.177468e+01,2.185065e+01,2.176777e+01,2.165025e+01,2.165717e+01,2.160874e+01,2.153260e+01,2.144946e+01,2.160874e+01,2.153260e+01,2.131770e+01,2.122050e+01,2.130382e+01,2.142174e+01,2.154645e+01,2.134545e+01,2.126911e+01,2.122050e+01,2.112320e+01,2.120660e+01,2.123439e+01,2.113015e+01,2.120660e+01,2.114406e+01,2.118576e+01,2.123439e+01,2.110929e+01,2.123439e+01,2.115101e+01,2.111625e+01,2.112320e+01,2.117186e+01,2.114406e+01,2.115796e+01,2.128993e+01,2.117186e+01,2.113015e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.122050e+01,2.122050e+01,2.117186e+01,2.092833e+01,2.108843e+01,2.113015e+01,2.108843e+01,2.110234e+01,2.108843e+01,2.116491e+01,2.108843e+01,2.116491e+01,2.109539e+01,2.124828e+01,2.118576e+01,2.120660e+01,2.117881e+01,2.121355e+01,2.118576e+01,2.118576e+01,2.122050e+01,2.125522e+01,2.131076e+01,2.113015e+01,2.135239e+01,2.124828e+01,2.128299e+01,2.130382e+01,2.114406e+01,2.124828e+01,2.116491e+01,2.120660e+01,2.119271e+01,2.133851e+01,2.118576e+01,2.126911e+01,2.106061e+01,2.121355e+01,2.120660e+01,2.125522e+01,2.122050e+01,2.118576e+01,2.127605e+01,2.135239e+01,2.131770e+01,2.126911e+01,2.121355e+01,2.122050e+01,2.122744e+01,2.132464e+01,2.126911e+01,2.110929e+01,2.126911e+01,2.134545e+01,2.129688e+01,2.132464e+01,2.126217e+01,2.124828e+01,2.133158e+01,2.128993e+01,2.128993e+01,2.122744e+01,2.125522e+01,2.131770e+01,2.126911e+01,2.124828e+01,2.134545e+01,2.122744e+01,2.122744e+01,2.126911e+01,2.133851e+01,2.125522e+01,2.122744e+01,2.124133e+01,2.126217e+01,2.122050e+01,2.121355e+01,2.138013e+01,2.117881e+01,2.137320e+01,2.119966e+01,2.126911e+01,2.122050e+01,2.122744e+01,2.128993e+01,2.128993e+01,2.137320e+01,2.134545e+01,2.124828e+01,2.145639e+01,2.136626e+01,2.130382e+01,2.106756e+01,2.125522e+01,2.128993e+01,2.136626e+01,2.126911e+01,2.130382e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.132464e+01,2.126911e+01,2.129688e+01,2.129688e+01,2.141480e+01,2.127605e+01,2.135239e+01,2.138707e+01,2.130382e+01,2.124133e+01,2.128299e+01,2.122744e+01,2.119966e+01,2.122050e+01,2.128299e+01,2.133851e+01,2.128299e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.124828e+01,2.144253e+01,2.135239e+01,2.123439e+01,2.123439e+01,2.129688e+01,2.133851e+01,2.133851e+01,2.133851e+01,2.135239e+01,2.124133e+01,2.122744e+01,2.137320e+01,2.111625e+01,2.125522e+01,2.123439e+01,2.108843e+01
2.125522e+01,2.131770e+01,2.129688e+01,2.143560e+01,2.140094e+01,2.142867e+01,2.147718e+01,2.131770e+01,2.140094e+01,2.135933e+01,2.135239e+01,2.122744e+01,2.133158e+01,2.139400e+01,2.147025e+01,2.140094e+01,2.128299e+01,2.146332e+01,2.139400e+01,2.142867e+01,2.135933e+01,2.129688e+01,2.149796e+01,2.128993e+01,2.127605e+01,2.128299e+01,2.149796e+01,2.146332e+01,2.138013e+01,2.144253e+01,2.139400e+01,2.144253e+01,2.144253e+01,2.140094e+01,2.158106e+01,2.140787e+01,2.146332e+01,2.136626e+01,2.144253e+01,2.132464e+01,2.145639e+01,2.124828e+01,2.130382e+01,2.151875e+01,2.140094e+01,2.137320e+01,2.154645e+01,2.149796e+01,2.143560e+01,2.143560e+01,2.144946e+01,2.155337e+01,2.140787e+01,2.137320e+01,2.134545e+01,2.148411e+01,2.150489e+01,2.139400e+01,2.152567e+01,2.151182e+01,2.152567e+01,2.151875e+01,2.151875e+01,2.156721e+01,2.146332e+01,2.146332e+01,2.144946e+01,2.142867e+01,2.163642e+01,2.138013e+01,2.157414e+01,2.156721e+01,2.147025e+01,2.154645e+01,2.153260e+01,2.149104e+01,2.149796e+01,2.146332e+01,2.152567e+01,2.158106e+01,2.152567e+01,2.150489e+01,2.144253e+01,2.160182e+01,2.157414e+01,2.146332e+01,2.145639e+01,2.146332e+01,2.162258e+01,2.158798e+01,2.153260e+01,2.148411e+01,2.148411e+01,2.156721e+01,2.158798e+01,2.154645e+01,2.156029e+01,2.156029e+01,2.164334e+01,2.161566e+01,2.160182e+01,2.161566e+01,2.159490e+01,2.156721e+01,2.156029e+01,2.165025e+01,2.157414e+01,2.163642e+01,2.153952e+01,2.155337e+01,2.169866e+01,2.190586e+01,2.183684e+01,2.216082e+01,2.207820e+01,2.220211e+01,2.200930e+01,2.212641e+01,2.229151e+01,2.255923e+01,2.272363e+01,2.283309e+01,2.309940e+01,2.322209e+01,2.355532e+01,2.360962e+01,2.419835e+01,2.458898e+01,2.495807e+01,2.535256e+01,2.559254e+01,2.597140e+01,2.627615e+01,2.658003e+01,2.679092e+01,2.706050e+01,2.739490e+01,2.725733e+01,2.750613e+01,2.754536e+01,2.774129e+01,2.817110e+01,2.823608e+01,2.843076e+01,2.868332e+01,2.875446e+01,2.898692e+01,2.907074e+01,2.928966e+01,2.946320e+01,2.932825e+01,2.932182e+01,2.907718e+01,2.856035e+01,2.638856e+01,2.305165e+01,2.158798e+01,2.137320e+01,2.092137e+01,2.092137e+01,2.097012e+01,2.082378e+01,2.069120e+01,2.079589e+01,2.064231e+01,2.062834e+01,2.059340e+01,2.057243e+01,2.060737e+01,2.067025e+01,2.066327e+01,2.058641e+01,2.057243e+01,2.056544e+01,2.048850e+01,2.049550e+01,2.050949e+01,2.057942e+01,2.066327e+01,2.051648e+01,2.040450e+01,2.055145e+01,2.050949e+01,2.050949e+01,2.045351e+01,2.050949e+01,2.048150e+01,2.037649e+01,2.041851e+01,2.036248e+01,2.037649e+01,2.028539e+01,2.029941e+01,2.057243e+01,2.034146e+01,2.046051e+01,2.054446e+01,2.043951e+01,2.043251e+01,2.040450e+01,2.053747e+01,2.057942e+01,2.046051e+01,2.051648e+01,2.048150e+01,2.051648e+01,2.049550e+01,2.052348e+01,2.049550e+01,2.053747e+01,2.063532e+01,2.064930e+01,2.048850e+01,2.039050e+01,2.059340e+01,2.054446e+01,2.052348e+01,2.050249e+01,2.053747e+01,2.057942e+01,2.043951e+01,2.048150e+01,2.043251e+01,2.032044e+01,2.040450e+01,2.039750e+01,2.039050e+01,2.044651e+01,2.043951e+01,2.046051e+01,2.052348e+01,2.046751e+01,2.046051e+01,2.050949e+01,2.052348e+01,2.050249e+01,2.043251e+01,2.053047e+01,2.052348e+01,2.046751e+01,2.060039e+01,2.045351e+01,2.043251e+01,2.053047e+01,2.048850e+01,2.040450e+01,2.060737e+01,2.073309e+01,2.121355e+01,2.128993e+01,2.138013e+01,2.132464e+01,2.140094e+01,2.132464e+01,2.149104e+01,2.145639e+01,2.147025e+01,2.143560e+01,2.156721e+01,2.151875e+01,2.151875e+01,2.144253e+01,2.137320e+01,2.107452e+01,2.056544e+01,2.052348e+01,2.052348e+01,2.055844e+01,2.059340e+01,2.050949e+01,2.049550e+01,2.046051e+01,2.060039e+01,2.064231e+01,2.055844e+01,2.052348e+01,2.051648e+01,2.039050e+01,2.059340e+01,2.068422e+01,2.062834e+01,2.056544e+01,2.046751e+01,2.043951e+01,2.048150e+01,2.061436e+01,2.053747e+01,2.045351e+01,2.043951e+01,2.046051e+01,2.039050e+01,2.041851e+01,2.028539e+01,2.022929e+01,2.022929e+01,2.036949e+01,2.032745e+01,2.033446e+01,2.021526e+01,2.029240e+01,2.028539e+01,2.030642e+01,2.034146e+01,2.053047e+01,2.053747e+01,2.062834e+01,2.065628e+01,2.076798e+01,2.080286e+01,2.108148e+01,2.114406e+01,2.131770e+01,2.145639e+01,2.147025e+01,2.143560e+01,2.158798e+01,2.152567e+01,2.152567e+01,2.151182e+01,2.149796e+01,2.151182e+01,2.147025e+01,2.149796e+01,2.149796e+01,2.148411e+01,2.146332e+01,2.151182e+01,2.154645e+01,2.153952e+01,2.143560e+01,2.140787e+01,2.136626e+01,2.147718e+01,2.156721e+01,2.149796e+01,2.144946e+01,2.142174e+01,2.140787e+01,2.149104e+01,2.147025e+01,2.149104e+01,2.147718e+01,2.142174e+01,2.147025e+01,2.142867e+01,2.138013e+01,2.141480e+01,2.141480e+01,2.136626e+01,2.147718e+01,2.147025e+01,2.144946e+01,2.140787e+01,2.141480e+01,2.162950e+01,2.166409e+01,2.158798e+01,2.167100e+01,2.133851e+01,2.114406e+01,2.075403e+01,2.042551e+01,2.043951e+01,2.043251e+01,2.046051e+01,2.039750e+01,2.043251e+01,2.055844e+01,2.056544e+01,2.044651e+01,2.050949e+01,2.052348e+01,2.053047e+01,2.050949e+01,2.055145e+01,2.062135e+01,2.044651e+01,2.045351e+01,2.047451e+01,2.050249e+01,2.048150e+01,2.056544e+01,2.048850e+01,2.055145e+01,2.056544e+01,2.058641e+01,2.052348e+01,2.055844e+01,2.055844e+01,2.031343e+01,2.065628e+01,2.046051e+01,2.045351e+01,2.057942e+01,2.042551e+01,2.045351e+01,2.039750e+01,2.048150e+01,2.032745e+01,2.040450e+01,2.037649e+01,2.048150e+01,2.038350e+01,2.055145e+01,2.055145e+01,2.067723e+01,2.048850e+01,2.064231e+01,2.076100e+01,2.078891e+01,2.139400e+01,2.364355e+01,2.644141e+01,2.752574e+01,2.815160e+01,2.861862e+01,2.862509e+01,2.896111e+01,2.897402e+01,2.905785e+01,2.899337e+01,2.882554e+01,2.888366e+01,2.879323e+01,2.872213e+01,2.855388e+01,2.826205e+01,2.825556e+01,2.811910e+01,2.783261e+01,2.766296e+01,2.755843e+01,2.736871e+01,2.729665e+01,2.706707e+01,2.667235e+01,2.639517e+01,2.634229e+01,2.601120e+01,2.580540e+01,2.551927e+01,2.524573e+01,2.491787e+01,2.470321e+01,2.450828e+01,2.418485e+01,2.417135e+01,2.362998e+01,2.337183e+01,2.327656e+01,2.292194e+01,2.281941e+01,2.283309e+01,2.262776e+01,2.257294e+01,2.214017e+01,2.228463e+01,2.201619e+01,2.211263e+01,2.198862e+01,2.187825e+01,2.197483e+01,2.177468e+01,2.178159e+01,2.165717e+01,2.167792e+01,2.179540e+01,2.159490e+01,2.168483e+01,2.160874e+01,2.158798e+01,2.142867e+01,2.131770e+01,2.136626e+01,2.131076e+01,2.137320e+01,2.129688e+01,2.126911e+01,2.133851e+01,2.125522e+01,2.122050e+01,2.117881e+01,2.119271e+01,2.115101e+01,2.112320e+01,2.117186e+01,2.113711e+01,2.124828e+01,2.119271e+01,2.112320e+01,2.124828e+01,2.113015e+01,2.125522e+01,2.113015e+01,2.113015e+01,2.112320e+01,2.110234e+01,2.105365e+01,2.104669e+01,2.111625e+01,2.114406e+01,2.103973e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.118576e+01,2.108843e+01,2.093530e+01,2.109539e+01,2.114406e+01,2.106756e+01,2.108148e+01,2.109539e+01,2.123439e+01,2.110234e+01,2.108148e+01,2.119966e+01,2.117881e+01,2.111625e+01,2.129688e+01,2.121355e+01,2.124133e+01,2.137320e+01,2.118576e+01,2.137320e+01,2.122744e+01,2.124133e+01,2.126911e+01,2.117881e+01,2.124133e+01,2.122050e+01,2.117186e+01,2.124828e+01,2.128993e+01,2.122744e+01,2.116491e+01,2.127605e+01,2.133158e+01,2.128299e+01,2.122050e+01,2.127605e+01,2.123439e+01,2.118576e+01,2.128993e+01,2.121355e+01,2.130382e+01,2.122744e+01,2.120660e+01,2.132464e+01,2.118576e+01,2.136626e+01,2.140094e+01,2.138707e+01,2.123439e+01,2.124133e+01,2.122050e+01,2.128299e+01,2.127605e+01,2.136626e+01,2.128993e+01,2.128299e+01,2.131076e+01,2.122050e+01,2.126217e+01,2.124828e+01,2.121355e+01,2.138013e+01,2.110929e+01,2.132464e+01,2.124133e+01,2.127605e+01,2.129688e+01,2.131076e+01,2.127605e+01,2.126911e+01,2.129688e+01,2.135933e+01,2.122050e+01,2.135933e+01,2.131076e+01,2.138707e+01,2.131076e+01,2.138707e+01,2.121355e+01,2.133158e+01,2.133851e+01,2.128299e+01,2.127605e+01,2.128299e+01,2.129688e+01,2.131076e+01,2.131076e+01,2.122744e+01,2.131770e+01,2.132464e+01,2.153952e+01,2.126217e+01,2.124133e+01,2.126911e+01,2.133851e+01,2.128299e+01,2.124133e+01,2.139400e+01,2.133851e+01,2.122744e+01,2.129688e+01,2.134545e+01,2.126217e+01,2.131076e+01,2.138707e+01,2.123439e+01,2.125522e+01,2.125522e+01,2.119966e+01,2.125522e+01,2.120660e+01,2.132464e+01,2.126217e+01,2.144253e+01,2.121355e+01,2.126911e+01,2.135239e+01,2.130382e+01,2.125522e+01,2.135933e+01,2.131076e+01,2.142174e+01,2.130382e+01,2.124133e+01,2.121355e+01,2.135933e+01,2.120660e+01,2.129688e+01,2.126911e+01,2.139400e+01,2.117881e+01,2.113711e+01,2.119966e+01,2.123439e+01,2.123439e+01
