Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.132464e+01,2.137320e+01,2.128993e+01,2.138013e+01,2.138707e+01,2.133158e+01,2.134545e+01,2.143560e+01,2.140094e+01,2.126217e+01,2.139400e+01,2.128299e+01,2.134545e+01,2.133158e+01,2.133851e+01,2.137320e+01,2.143560e+01,2.128993e+01,2.140094e+01,2.142867e+01,2.135933e+01,2.137320e+01,2.140787e+01,2.140094e+01,2.141480e+01,2.140787e+01,2.138707e+01,2.129688e+01,2.147718e+01,2.154645e+01,2.138707e+01,2.144253e+01,2.150489e+01,2.143560e+01,2.144253e+01,2.142174e+01,2.142867e+01,2.149796e+01,2.142867e+01,2.153260e+01,2.132464e+01,2.127605e+01,2.153952e+01,2.144253e+01,2.140094e+01,2.140787e+01,2.151182e+01,2.149796e+01,2.156029e+01,2.132464e+01,2.147025e+01,2.146332e+01,2.145639e+01,2.133158e+01,2.159490e+01,2.142174e+01,2.148411e+01,2.153260e+01,2.148411e+01,2.148411e+01,2.149796e+01,2.151875e+01,2.160874e+01,2.158106e+01,2.162950e+01,2.137320e+01,2.160874e+01,2.147025e+01,2.158798e+01,2.157414e+01,2.153260e+01,2.153260e+01,2.157414e+01,2.158106e+01,2.155337e+01,2.149104e+01,2.152567e+01,2.150489e+01,2.153260e+01,2.149104e+01,2.151875e+01,2.146332e+01,2.155337e+01,2.146332e+01,2.149796e+01,2.139400e+01,2.158106e+01,2.153260e+01,2.145639e+01,2.153260e+01,2.155337e+01,2.162258e+01,2.160874e+01,2.150489e+01,2.153260e+01,2.162258e+01,2.154645e+01,2.153952e+01,2.165717e+01,2.158106e+01,2.158798e+01,2.160874e+01,2.162950e+01,2.158798e+01,2.162950e+01,2.160874e+01,2.159490e+01,2.163642e+01,2.160874e+01,2.165025e+01,2.180922e+01,2.178159e+01,2.197483e+01,2.191276e+01,2.198172e+01,2.217459e+01,2.233274e+01,2.233274e+01,2.237395e+01,2.261406e+01,2.277837e+01,2.277837e+01,2.311304e+01,2.333782e+01,2.342623e+01,2.387395e+01,2.411734e+01,2.461587e+01,2.502504e+01,2.538593e+01,2.568572e+01,2.598467e+01,2.626292e+01,2.658003e+01,2.687647e+01,2.720488e+01,2.721144e+01,2.738835e+01,2.756497e+01,2.778696e+01,2.781957e+01,2.793036e+01,2.824257e+01,2.843076e+01,2.867039e+01,2.873506e+01,2.898692e+01,2.901917e+01,2.926393e+01,2.925750e+01,2.932182e+01,2.929609e+01,2.905785e+01,2.834644e+01,2.564580e+01,2.215394e+01,2.134545e+01,2.117881e+01,2.092833e+01,2.087259e+01,2.074007e+01,2.069120e+01,2.080984e+01,2.070517e+01,2.057243e+01,2.060039e+01,2.057942e+01,2.060737e+01,2.057243e+01,2.063532e+01,2.063532e+01,2.062834e+01,2.056544e+01,2.058641e+01,2.056544e+01,2.054446e+01,2.055145e+01,2.037649e+01,2.046051e+01,2.057243e+01,2.053047e+01,2.051648e+01,2.057243e+01,2.048150e+01,2.051648e+01,2.051648e+01,2.045351e+01,2.050249e+01,2.041851e+01,2.046751e+01,2.046751e+01,2.028539e+01,2.046751e+01,2.036248e+01,2.046051e+01,2.041851e+01,2.041851e+01,2.035547e+01,2.043951e+01,2.041851e+01,2.027838e+01,2.047451e+01,2.057942e+01,2.054446e+01,2.049550e+01,2.049550e+01,2.055145e+01,2.063532e+01,2.061436e+01,2.048150e+01,2.048850e+01,2.056544e+01,2.049550e+01,2.053747e+01,2.054446e+01,2.055145e+01,2.048150e+01,2.040450e+01,2.054446e+01,2.048850e+01,2.041851e+01,2.047451e+01,2.041151e+01,2.034847e+01,2.037649e+01,2.035547e+01,2.045351e+01,2.039050e+01,2.033446e+01,2.053047e+01,2.046751e+01,2.045351e+01,2.047451e+01,2.047451e+01,2.048150e+01,2.050949e+01,2.034847e+01,2.048850e+01,2.055145e+01,2.057243e+01,2.041851e+01,2.050249e+01,2.046051e+01,2.053747e+01,2.041151e+01,2.055145e+01,2.071215e+01,2.104669e+01,2.131076e+01,2.149104e+01,2.152567e+01,2.153260e+01,2.149796e+01,2.140094e+01,2.148411e+01,2.147718e+01,2.152567e+01,2.162258e+01,2.155337e+01,2.151182e+01,2.148411e+01,2.157414e+01,2.149104e+01,2.126911e+01,2.082378e+01,2.062834e+01,2.059340e+01,2.055145e+01,2.054446e+01,2.049550e+01,2.051648e+01,2.070517e+01,2.048150e+01,2.047451e+01,2.060737e+01,2.057942e+01,2.052348e+01,2.044651e+01,2.057243e+01,2.042551e+01,2.046051e+01,2.045351e+01,2.046751e+01,2.055145e+01,2.041151e+01,2.046051e+01,2.047451e+01,2.052348e+01,2.050949e+01,2.045351e+01,2.040450e+01,2.043951e+01,2.049550e+01,2.041151e+01,2.036248e+01,2.030642e+01,2.037649e+01,2.032745e+01,2.016614e+01,2.026436e+01,2.032745e+01,2.034146e+01,2.032044e+01,2.041851e+01,2.040450e+01,2.069818e+01,2.059340e+01,2.067723e+01,2.085168e+01,2.106756e+01,2.126911e+01,2.128299e+01,2.147718e+01,2.145639e+01,2.149104e+01,2.146332e+01,2.153952e+01,2.153952e+01,2.149796e+01,2.147025e+01,2.145639e+01,2.152567e+01,2.151182e+01,2.149104e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.152567e+01,2.151875e+01,2.150489e+01,2.156721e+01,2.150489e+01,2.142867e+01,2.157414e+01,2.136626e+01,2.145639e+01,2.141480e+01,2.145639e+01,2.148411e+01,2.150489e+01,2.144253e+01,2.142174e+01,2.161566e+01,2.143560e+01,2.132464e+01,2.154645e+01,2.141480e+01,2.149104e+01,2.169175e+01,2.140787e+01,2.145639e+01,2.146332e+01,2.147718e+01,2.155337e+01,2.162950e+01,2.158798e+01,2.154645e+01,2.149104e+01,2.149104e+01,2.118576e+01,2.078193e+01,2.046751e+01,2.048850e+01,2.046751e+01,2.045351e+01,2.046751e+01,2.064231e+01,2.056544e+01,2.050949e+01,2.042551e+01,2.050249e+01,2.058641e+01,2.051648e+01,2.050949e+01,2.058641e+01,2.056544e+01,2.048850e+01,2.060039e+01,2.060737e+01,2.062834e+01,2.062834e+01,2.058641e+01,2.058641e+01,2.055145e+01,2.056544e+01,2.056544e+01,2.058641e+01,2.057243e+01,2.055844e+01,2.053747e+01,2.047451e+01,2.041851e+01,2.055145e+01,2.044651e+01,2.038350e+01,2.045351e+01,2.042551e+01,2.050249e+01,2.048150e+01,2.050949e+01,2.050949e+01,2.040450e+01,2.040450e+01,2.036949e+01,2.047451e+01,2.066327e+01,2.046751e+01,2.047451e+01,2.059340e+01,2.093530e+01,2.156721e+01,2.348060e+01,2.644141e+01,2.727699e+01,2.783261e+01,2.828802e+01,2.859273e+01,2.894176e+01,2.903206e+01,2.892885e+01,2.886429e+01,2.881908e+01,2.887720e+01,2.863804e+01,2.861862e+01,2.854740e+01,2.824907e+01,2.820359e+01,2.807357e+01,2.783261e+01,2.750613e+01,2.761071e+01,2.725078e+01,2.723111e+01,2.690278e+01,2.667235e+01,2.649424e+01,2.607750e+01,2.598467e+01,2.563249e+01,2.546596e+01,2.524573e+01,2.464947e+01,2.470321e+01,2.418485e+01,2.409032e+01,2.376559e+01,2.360962e+01,2.322890e+01,2.322890e+01,2.291510e+01,2.293560e+01,2.270309e+01,2.266886e+01,2.249751e+01,2.222962e+01,2.216771e+01,2.220899e+01,2.205065e+01,2.201619e+01,2.205065e+01,2.198172e+01,2.181612e+01,2.182993e+01,2.180231e+01,2.175395e+01,2.164334e+01,2.169866e+01,2.156029e+01,2.158106e+01,2.143560e+01,2.143560e+01,2.131076e+01,2.149796e+01,2.131770e+01,2.125522e+01,2.132464e+01,2.128993e+01,2.128993e+01,2.124133e+01,2.126911e+01,2.124133e+01,2.117881e+01,2.122744e+01,2.121355e+01,2.118576e+01,2.113711e+01,2.100493e+01,2.117186e+01,2.122050e+01,2.122050e+01,2.113711e+01,2.120660e+01,2.120660e+01,2.119271e+01,2.113711e+01,2.114406e+01,2.116491e+01,2.109539e+01,2.117881e+01,2.121355e+01,2.116491e+01,2.125522e+01,2.110234e+01,2.123439e+01,2.114406e+01,2.108843e+01,2.123439e+01,2.117186e+01,2.098405e+01,2.111625e+01,2.113015e+01,2.116491e+01,2.119966e+01,2.119271e+01,2.115101e+01,2.121355e+01,2.117186e+01,2.120660e+01,2.121355e+01,2.122744e+01,2.120660e+01,2.122744e+01,2.141480e+01,2.122744e+01,2.124133e+01,2.126217e+01,2.125522e+01,2.123439e+01,2.125522e+01,2.124133e+01,2.126217e+01,2.116491e+01,2.115101e+01,2.133158e+01,2.113711e+01,2.126217e+01,2.128299e+01,2.126911e+01,2.129688e+01,2.127605e+01,2.124828e+01,2.126217e+01,2.126911e+01,2.138707e+01,2.126911e+01,2.136626e+01,2.135933e+01,2.136626e+01,2.124828e+01,2.133158e+01,2.128299e+01,2.125522e+01,2.126217e+01,2.123439e+01,2.127605e+01,2.126911e+01,2.127605e+01,2.125522e+01,2.125522e+01,2.128993e+01,2.128993e+01,2.134545e+01,2.141480e+01,2.131770e+01,2.124133e+01,2.131770e+01,2.136626e+01,2.124133e+01,2.131076e+01,2.126217e+01,2.133158e+01,2.128299e+01,2.133158e+01,2.126911e+01,2.122744e+01,2.146332e+01,2.134545e+01,2.132464e+01,2.122744e+01,2.123439e+01,2.126217e+01,2.123439e+01,2.138707e+01,2.131770e+01,2.138707e+01,2.132464e+01,2.110234e+01,2.131076e+01,2.128993e+01,2.128993e+01,2.128993e+01,2.128299e+01,2.128299e+01,2.130382e+01,2.131770e+01,2.128299e+01,2.126217e+01,2.128299e+01,2.135933e+01,2.112320e+01,2.127605e+01,2.125522e+01,2.131076e+01,2.131076e+01,2.124133e+01,2.135933e+01,2.124133e+01,2.119966e+01,2.135933e+01,2.141480e+01,2.126217e+01,2.138013e+01,2.131770e+01,2.133158e+01,2.124133e+01,2.120660e+01,2.126217e+01,2.124828e+01,2.128299e+01,2.130382e+01,2.139400e+01,2.130382e+01,2.128299e+01,2.126217e+01,2.140787e+01,2.133158e+01,2.133158e+01,2.128299e+01,2.133851e+01,2.131770e+01,2.124133e+01,2.139400e+01,2.128299e+01,2.116491e+01,2.131076e+01,2.125522e+01,2.124828e+01,2.127605e+01,2.126911e+01
