Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.134545e+01,2.139400e+01,2.132464e+01,2.138013e+01,2.140094e+01,2.136626e+01,2.142174e+01,2.133851e+01,2.144946e+01,2.126911e+01,2.135933e+01,2.149104e+01,2.144946e+01,2.150489e+01,2.155337e+01,2.129688e+01,2.140094e+01,2.138013e+01,2.138707e+01,2.142174e+01,2.138707e+01,2.159490e+01,2.148411e+01,2.137320e+01,2.135933e+01,2.129688e+01,2.140787e+01,2.130382e+01,2.164334e+01,2.128299e+01,2.130382e+01,2.158798e+01,2.162258e+01,2.142174e+01,2.165025e+01,2.138013e+01,2.135239e+01,2.138013e+01,2.143560e+01,2.141480e+01,2.148411e+01,2.136626e+01,2.150489e+01,2.144253e+01,2.139400e+01,2.142174e+01,2.137320e+01,2.134545e+01,2.149796e+01,2.151875e+01,2.144946e+01,2.149104e+01,2.139400e+01,2.136626e+01,2.143560e+01,2.154645e+01,2.149796e+01,2.154645e+01,2.150489e+01,2.150489e+01,2.147718e+01,2.148411e+01,2.149796e+01,2.148411e+01,2.147025e+01,2.149104e+01,2.147025e+01,2.163642e+01,2.152567e+01,2.151182e+01,2.139400e+01,2.148411e+01,2.149104e+01,2.142867e+01,2.157414e+01,2.142174e+01,2.154645e+01,2.151182e+01,2.148411e+01,2.147025e+01,2.151875e+01,2.149104e+01,2.152567e+01,2.144253e+01,2.154645e+01,2.146332e+01,2.149796e+01,2.154645e+01,2.158798e+01,2.158106e+01,2.155337e+01,2.151875e+01,2.159490e+01,2.160182e+01,2.158106e+01,2.153952e+01,2.153260e+01,2.153260e+01,2.153260e+01,2.157414e+01,2.160874e+01,2.160874e+01,2.184374e+01,2.159490e+01,2.157414e+01,2.159490e+01,2.161566e+01,2.160874e+01,2.165717e+01,2.165025e+01,2.161566e+01,2.187135e+01,2.195414e+01,2.197483e+01,2.209198e+01,2.211263e+01,2.221587e+01,2.227088e+01,2.232587e+01,2.257294e+01,2.263461e+01,2.289461e+01,2.307894e+01,2.311304e+01,2.355532e+01,2.370458e+01,2.425906e+01,2.460243e+01,2.489776e+01,2.528580e+01,2.567907e+01,2.611063e+01,2.619674e+01,2.661301e+01,2.673165e+01,2.708020e+01,2.719832e+01,2.729665e+01,2.753882e+01,2.769561e+01,2.781305e+01,2.793687e+01,2.822958e+01,2.826855e+01,2.846317e+01,2.878031e+01,2.898047e+01,2.901917e+01,2.919313e+01,2.923819e+01,2.925750e+01,2.905140e+01,2.905785e+01,2.839185e+01,2.648764e+01,2.229151e+01,2.126217e+01,2.092137e+01,2.071913e+01,2.071215e+01,2.068422e+01,2.068422e+01,2.080286e+01,2.068422e+01,2.067025e+01,2.055145e+01,2.059340e+01,2.064930e+01,2.059340e+01,2.067025e+01,2.064231e+01,2.060737e+01,2.055844e+01,2.055145e+01,2.046051e+01,2.051648e+01,2.050249e+01,2.053747e+01,2.055145e+01,2.057243e+01,2.054446e+01,2.059340e+01,2.061436e+01,2.053047e+01,2.049550e+01,2.046051e+01,2.048850e+01,2.045351e+01,2.044651e+01,2.032745e+01,2.044651e+01,2.036248e+01,2.038350e+01,2.030642e+01,2.045351e+01,2.038350e+01,2.044651e+01,2.036949e+01,2.055145e+01,2.042551e+01,2.052348e+01,2.057243e+01,2.046751e+01,2.051648e+01,2.053747e+01,2.052348e+01,2.050949e+01,2.050249e+01,2.061436e+01,2.051648e+01,2.048150e+01,2.041151e+01,2.046751e+01,2.048850e+01,2.051648e+01,2.048850e+01,2.044651e+01,2.050949e+01,2.048850e+01,2.041151e+01,2.047451e+01,2.046051e+01,2.035547e+01,2.039750e+01,2.029941e+01,2.040450e+01,2.036949e+01,2.046751e+01,2.048150e+01,2.034847e+01,2.043251e+01,2.043951e+01,2.046051e+01,2.044651e+01,2.037649e+01,2.034847e+01,2.048850e+01,2.053047e+01,2.060039e+01,2.057942e+01,2.043251e+01,2.044651e+01,2.041851e+01,2.043951e+01,2.051648e+01,2.053747e+01,2.052348e+01,2.062834e+01,2.126911e+01,2.149104e+01,2.156029e+01,2.153260e+01,2.150489e+01,2.159490e+01,2.150489e+01,2.150489e+01,2.144253e+01,2.159490e+01,2.149104e+01,2.140787e+01,2.149796e+01,2.148411e+01,2.147025e+01,2.151182e+01,2.103277e+01,2.063532e+01,2.062834e+01,2.054446e+01,2.069120e+01,2.048150e+01,2.065628e+01,2.053047e+01,2.047451e+01,2.063532e+01,2.057942e+01,2.061436e+01,2.049550e+01,2.056544e+01,2.058641e+01,2.045351e+01,2.047451e+01,2.057243e+01,2.042551e+01,2.056544e+01,2.053747e+01,2.049550e+01,2.053747e+01,2.048850e+01,2.050249e+01,2.053047e+01,2.039050e+01,2.043951e+01,2.046751e+01,2.049550e+01,2.039050e+01,2.048150e+01,2.032044e+01,2.026436e+01,2.039750e+01,2.037649e+01,2.037649e+01,2.046751e+01,2.035547e+01,2.043951e+01,2.040450e+01,2.055844e+01,2.057942e+01,2.073309e+01,2.078891e+01,2.106061e+01,2.122744e+01,2.131076e+01,2.144253e+01,2.146332e+01,2.139400e+01,2.148411e+01,2.158798e+01,2.163642e+01,2.149796e+01,2.147718e+01,2.150489e+01,2.152567e+01,2.155337e+01,2.144253e+01,2.144253e+01,2.144946e+01,2.155337e+01,2.148411e+01,2.156721e+01,2.154645e+01,2.151875e+01,2.155337e+01,2.131770e+01,2.152567e+01,2.140094e+01,2.140094e+01,2.151182e+01,2.138013e+01,2.143560e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.144253e+01,2.152567e+01,2.148411e+01,2.161566e+01,2.153260e+01,2.151875e+01,2.140787e+01,2.147718e+01,2.144946e+01,2.149104e+01,2.165025e+01,2.147025e+01,2.166409e+01,2.146332e+01,2.153260e+01,2.160874e+01,2.137320e+01,2.145639e+01,2.076798e+01,2.064231e+01,2.048150e+01,2.046051e+01,2.043951e+01,2.044651e+01,2.062135e+01,2.043951e+01,2.043251e+01,2.053047e+01,2.051648e+01,2.053747e+01,2.056544e+01,2.060039e+01,2.053047e+01,2.048850e+01,2.049550e+01,2.045351e+01,2.048150e+01,2.061436e+01,2.055844e+01,2.056544e+01,2.048850e+01,2.049550e+01,2.060737e+01,2.055145e+01,2.054446e+01,2.050249e+01,2.057243e+01,2.062834e+01,2.045351e+01,2.046751e+01,2.054446e+01,2.053747e+01,2.045351e+01,2.053047e+01,2.036248e+01,2.034847e+01,2.048150e+01,2.050249e+01,2.050949e+01,2.049550e+01,2.046051e+01,2.050949e+01,2.043251e+01,2.052348e+01,2.053747e+01,2.060737e+01,2.063532e+01,2.090047e+01,2.155337e+01,2.365033e+01,2.611726e+01,2.698167e+01,2.766949e+01,2.799548e+01,2.857978e+01,2.879970e+01,2.887075e+01,2.889657e+01,2.883200e+01,2.897402e+01,2.878031e+01,2.871566e+01,2.856683e+01,2.833995e+01,2.818410e+01,2.794339e+01,2.808007e+01,2.782609e+01,2.775434e+01,2.736216e+01,2.731631e+01,2.692251e+01,2.668553e+01,2.644802e+01,2.641499e+01,2.601783e+01,2.563914e+01,2.543929e+01,2.521900e+01,2.488436e+01,2.467634e+01,2.446791e+01,2.415110e+01,2.379946e+01,2.367068e+01,2.354853e+01,2.317439e+01,2.294243e+01,2.292194e+01,2.270994e+01,2.275101e+01,2.266201e+01,2.250437e+01,2.217459e+01,2.208509e+01,2.216082e+01,2.204376e+01,2.195414e+01,2.197483e+01,2.202308e+01,2.190586e+01,2.189206e+01,2.174704e+01,2.178850e+01,2.167792e+01,2.151875e+01,2.176777e+01,2.163642e+01,2.156721e+01,2.164334e+01,2.143560e+01,2.138707e+01,2.131770e+01,2.126911e+01,2.133158e+01,2.131076e+01,2.131076e+01,2.125522e+01,2.126217e+01,2.112320e+01,2.115796e+01,2.108148e+01,2.116491e+01,2.117186e+01,2.114406e+01,2.114406e+01,2.119271e+01,2.113015e+01,2.126217e+01,2.122744e+01,2.114406e+01,2.113015e+01,2.113015e+01,2.113711e+01,2.109539e+01,2.116491e+01,2.106061e+01,2.122744e+01,2.116491e+01,2.116491e+01,2.126217e+01,2.113711e+01,2.119271e+01,2.119966e+01,2.110929e+01,2.117186e+01,2.112320e+01,2.120660e+01,2.120660e+01,2.117186e+01,2.117881e+01,2.119966e+01,2.119271e+01,2.117881e+01,2.122744e+01,2.119271e+01,2.117881e+01,2.135933e+01,2.127605e+01,2.124828e+01,2.119271e+01,2.109539e+01,2.112320e+01,2.103973e+01,2.125522e+01,2.124133e+01,2.126911e+01,2.128993e+01,2.119271e+01,2.119966e+01,2.115101e+01,2.131770e+01,2.128993e+01,2.120660e+01,2.124133e+01,2.119966e+01,2.119966e+01,2.122050e+01,2.123439e+01,2.129688e+01,2.122050e+01,2.124133e+01,2.126217e+01,2.118576e+01,2.119966e+01,2.130382e+01,2.114406e+01,2.126911e+01,2.117881e+01,2.126911e+01,2.128993e+01,2.125522e+01,2.124828e+01,2.122744e+01,2.134545e+01,2.124133e+01,2.137320e+01,2.138707e+01,2.140787e+01,2.135933e+01,2.128299e+01,2.131076e+01,2.121355e+01,2.124133e+01,2.128299e+01,2.143560e+01,2.135239e+01,2.123439e+01,2.134545e+01,2.133851e+01,2.131770e+01,2.128299e+01,2.133158e+01,2.132464e+01,2.126217e+01,2.126911e+01,2.125522e+01,2.124828e+01,2.140787e+01,2.140787e+01,2.124133e+01,2.119966e+01,2.128299e+01,2.129688e+01,2.128299e+01,2.132464e+01,2.142867e+01,2.140094e+01,2.126911e+01,2.134545e+01,2.130382e+01,2.128993e+01,2.124828e+01,2.131770e+01,2.133158e+01,2.127605e+01,2.122050e+01,2.126217e+01,2.124828e+01,2.131770e+01,2.124828e+01,2.131076e+01,2.128299e+01,2.133851e+01,2.133851e+01,2.124133e+01,2.121355e+01,2.129688e+01,2.133851e+01,2.131770e+01,2.128993e+01,2.128299e+01,2.135933e+01,2.121355e+01,2.131076e+01,2.115796e+01,2.115796e+01,2.139400e+01,2.140094e+01,2.133158e+01,2.123439e+01,2.140787e+01,2.132464e+01,2.135239e+01,2.132464e+01,2.131076e+01,2.113015e+01,2.124133e+01,2.135933e+01,2.131076e+01,2.130382e+01,2.135933e+01,2.136626e+01,2.122744e+01,2.133851e+01,2.127605e+01,2.131076e+01,2.129688e+01
2.129688e+01,2.146332e+01,2.138013e+01,2.139400e+01,2.144253e+01,2.140787e+01,2.143560e+01,2.156029e+01,2.144946e+01,2.134545e+01,2.137320e+01,2.131770e+01,2.124828e+01,2.153260e+01,2.136626e+01,2.128993e+01,2.143560e+01,2.144946e+01,2.131770e+01,2.141480e+01,2.137320e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.133851e+01,2.133851e+01,2.135239e+01,2.131076e+01,2.126217e+01,2.152567e+01,2.144253e+01,2.140787e+01,2.144946e+01,2.134545e+01,2.145639e+01,2.142867e+01,2.144946e+01,2.135933e+01,2.152567e+01,2.147718e+01,2.140094e+01,2.148411e+01,2.141480e+01,2.133851e+01,2.145639e+01,2.151875e+01,2.152567e+01,2.155337e+01,2.129688e+01,2.140787e+01,2.148411e+01,2.140094e+01,2.152567e+01,2.134545e+01,2.149104e+01,2.153260e+01,2.154645e+01,2.138013e+01,2.148411e+01,2.147718e+01,2.151875e+01,2.154645e+01,2.149796e+01,2.156029e+01,2.158106e+01,2.153260e+01,2.138013e+01,2.145639e+01,2.144253e+01,2.144253e+01,2.142867e+01,2.153260e+01,2.145639e+01,2.141480e+01,2.151182e+01,2.146332e+01,2.156029e+01,2.147025e+01,2.154645e+01,2.146332e+01,2.143560e+01,2.154645e+01,2.144253e+01,2.160874e+01,2.148411e+01,2.154645e+01,2.138013e+01,2.146332e+01,2.157414e+01,2.156029e+01,2.155337e+01,2.154645e+01,2.158798e+01,2.153260e+01,2.158106e+01,2.154645e+01,2.156721e+01,2.152567e+01,2.166409e+01,2.162950e+01,2.155337e+01,2.164334e+01,2.162258e+01,2.158106e+01,2.159490e+01,2.158798e+01,2.158798e+01,2.165025e+01,2.161566e+01,2.164334e+01,2.190586e+01,2.183684e+01,2.190586e+01,2.195414e+01,2.193345e+01,2.218147e+01,2.217459e+01,2.221587e+01,2.249751e+01,2.257979e+01,2.258665e+01,2.280573e+01,2.309940e+01,2.310622e+01,2.320846e+01,2.377914e+01,2.413085e+01,2.458898e+01,2.503173e+01,2.537258e+01,2.539927e+01,2.602446e+01,2.628938e+01,2.655364e+01,2.667235e+01,2.693566e+01,2.721799e+01,2.727044e+01,2.745380e+01,2.771519e+01,2.781305e+01,2.793036e+01,2.816460e+01,2.839834e+01,2.863157e+01,2.878031e+01,2.879970e+01,2.909007e+01,2.910296e+01,2.923819e+01,2.921888e+01,2.919313e+01,2.895466e+01,2.842428e+01,2.741453e+01,2.417135e+01,2.157414e+01,2.097012e+01,2.090047e+01,2.072611e+01,2.082378e+01,2.069818e+01,2.082378e+01,2.056544e+01,2.055844e+01,2.060039e+01,2.057942e+01,2.057942e+01,2.064231e+01,2.068422e+01,2.053047e+01,2.062834e+01,2.057942e+01,2.062135e+01,2.066327e+01,2.064930e+01,2.067025e+01,2.060039e+01,2.060039e+01,2.043951e+01,2.045351e+01,2.046751e+01,2.050949e+01,2.052348e+01,2.053047e+01,2.046051e+01,2.041151e+01,2.046051e+01,2.036949e+01,2.045351e+01,2.045351e+01,2.032044e+01,2.045351e+01,2.046751e+01,2.036248e+01,2.032044e+01,2.050949e+01,2.043951e+01,2.043251e+01,2.039750e+01,2.047451e+01,2.048150e+01,2.055844e+01,2.055844e+01,2.064231e+01,2.063532e+01,2.048150e+01,2.050249e+01,2.051648e+01,2.062135e+01,2.053047e+01,2.038350e+01,2.050249e+01,2.050949e+01,2.044651e+01,2.048150e+01,2.046051e+01,2.048150e+01,2.048850e+01,2.044651e+01,2.053047e+01,2.044651e+01,2.034146e+01,2.041851e+01,2.036949e+01,2.039050e+01,2.041151e+01,2.042551e+01,2.039050e+01,2.041151e+01,2.042551e+01,2.047451e+01,2.043251e+01,2.043951e+01,2.035547e+01,2.050949e+01,2.046751e+01,2.043951e+01,2.059340e+01,2.058641e+01,2.027137e+01,2.041151e+01,2.047451e+01,2.040450e+01,2.050249e+01,2.036949e+01,2.053747e+01,2.070517e+01,2.117186e+01,2.150489e+01,2.152567e+01,2.153260e+01,2.146332e+01,2.144253e+01,2.158106e+01,2.146332e+01,2.153260e+01,2.142867e+01,2.155337e+01,2.156029e+01,2.143560e+01,2.160182e+01,2.149796e+01,2.146332e+01,2.144253e+01,2.101885e+01,2.058641e+01,2.062834e+01,2.060737e+01,2.056544e+01,2.060737e+01,2.050249e+01,2.047451e+01,2.060039e+01,2.048850e+01,2.047451e+01,2.059340e+01,2.045351e+01,2.057942e+01,2.060039e+01,2.061436e+01,2.049550e+01,2.047451e+01,2.045351e+01,2.044651e+01,2.057942e+01,2.053747e+01,2.052348e+01,2.051648e+01,2.040450e+01,2.050949e+01,2.044651e+01,2.036949e+01,2.034847e+01,2.038350e+01,2.030642e+01,2.025033e+01,2.022929e+01,2.034847e+01,2.026436e+01,2.027838e+01,2.024332e+01,2.036248e+01,2.048850e+01,2.038350e+01,2.055844e+01,2.052348e+01,2.074705e+01,2.101885e+01,2.106756e+01,2.108148e+01,2.133158e+01,2.140787e+01,2.146332e+01,2.147025e+01,2.140094e+01,2.141480e+01,2.150489e+01,2.147718e+01,2.150489e+01,2.148411e+01,2.147025e+01,2.156721e+01,2.148411e+01,2.149796e+01,2.152567e+01,2.151875e+01,2.145639e+01,2.140787e+01,2.146332e+01,2.144253e+01,2.153260e+01,2.153952e+01,2.156029e+01,2.157414e+01,2.149104e+01,2.151875e+01,2.146332e+01,2.147025e+01,2.147718e+01,2.134545e+01,2.135933e+01,2.153260e+01,2.147025e+01,2.141480e+01,2.151182e+01,2.145639e+01,2.149796e+01,2.140094e+01,2.140787e+01,2.149796e+01,2.151875e+01,2.151182e+01,2.149104e+01,2.164334e+01,2.151875e+01,2.146332e+01,2.152567e+01,2.145639e+01,2.124828e+01,2.099101e+01,2.046051e+01,2.046051e+01,2.047451e+01,2.050949e+01,2.055844e+01,2.041851e+01,2.042551e+01,2.035547e+01,2.056544e+01,2.057243e+01,2.051648e+01,2.055145e+01,2.058641e+01,2.049550e+01,2.045351e+01,2.041851e+01,2.043951e+01,2.064930e+01,2.046751e+01,2.046751e+01,2.054446e+01,2.050249e+01,2.048850e+01,2.050249e+01,2.054446e+01,2.059340e+01,2.055844e+01,2.051648e+01,2.045351e+01,2.048850e+01,2.067723e+01,2.045351e+01,2.043251e+01,2.049550e+01,2.046751e+01,2.039750e+01,2.041151e+01,2.044651e+01,2.036949e+01,2.043951e+01,2.038350e+01,2.046051e+01,2.041851e+01,2.050949e+01,2.055844e+01,2.053047e+01,2.061436e+01,2.062135e+01,2.140094e+01,2.277837e+01,2.458898e+01,2.599793e+01,2.683699e+01,2.740799e+01,2.789127e+01,2.820359e+01,2.840482e+01,2.879323e+01,2.891594e+01,2.898047e+01,2.872860e+01,2.874153e+01,2.859273e+01,2.857331e+01,2.824257e+01,2.818410e+01,2.793036e+01,2.789779e+01,2.764990e+01,2.748651e+01,2.737525e+01,2.707364e+01,2.685015e+01,2.670530e+01,2.640178e+01,2.603772e+01,2.586519e+01,2.547929e+01,2.543929e+01,2.502504e+01,2.487766e+01,2.458898e+01,2.417135e+01,2.400924e+01,2.384687e+01,2.365711e+01,2.348060e+01,2.320846e+01,2.294243e+01,2.291510e+01,2.266201e+01,2.262776e+01,2.249751e+01,2.242202e+01,2.218147e+01,2.217459e+01,2.212641e+01,2.202997e+01,2.200241e+01,2.194725e+01,2.180922e+01,2.192655e+01,2.194035e+01,2.171248e+01,2.172631e+01,2.174013e+01,2.163642e+01,2.167792e+01,2.150489e+01,2.149104e+01,2.144946e+01,2.145639e+01,2.151182e+01,2.131770e+01,2.132464e+01,2.135239e+01,2.135239e+01,2.130382e+01,2.126911e+01,2.121355e+01,2.122050e+01,2.120660e+01,2.113015e+01,2.115796e+01,2.122050e+01,2.106061e+01,2.109539e+01,2.121355e+01,2.117881e+01,2.119966e+01,2.114406e+01,2.109539e+01,2.127605e+01,2.117881e+01,2.106756e+01,2.119271e+01,2.104669e+01,2.115101e+01,2.114406e+01,2.118576e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.125522e+01,2.120660e+01,2.112320e+01,2.113015e+01,2.111625e+01,2.103973e+01,2.118576e+01,2.131770e+01,2.113015e+01,2.118576e+01,2.119966e+01,2.128299e+01,2.112320e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.112320e+01,2.115101e+01,2.110234e+01,2.116491e+01,2.135933e+01,2.135933e+01,2.122050e+01,2.125522e+01,2.140094e+01,2.124828e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.128299e+01,2.127605e+01,2.122744e+01,2.119271e+01,2.122050e+01,2.122050e+01,2.124133e+01,2.120660e+01,2.124828e+01,2.124133e+01,2.127605e+01,2.125522e+01,2.133158e+01,2.128299e+01,2.114406e+01,2.131076e+01,2.126217e+01,2.135933e+01,2.120660e+01,2.126911e+01,2.144253e+01,2.128993e+01,2.140787e+01,2.129688e+01,2.122050e+01,2.137320e+01,2.129688e+01,2.142867e+01,2.140787e+01,2.129688e+01,2.142867e+01,2.119966e+01,2.133851e+01,2.122050e+01,2.133158e+01,2.138707e+01,2.138707e+01,2.135239e+01,2.124828e+01,2.135239e+01,2.133851e+01,2.133851e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.123439e+01,2.129688e+01,2.149104e+01,2.123439e+01,2.140787e+01,2.142174e+01,2.136626e+01,2.117186e+01,2.137320e+01,2.134545e+01,2.119271e+01,2.140787e+01,2.133158e+01,2.119966e+01,2.128299e+01,2.108843e+01,2.134545e+01,2.135239e+01,2.136626e+01,2.128299e+01,2.140094e+01,2.131770e+01,2.137320e+01,2.121355e+01,2.131770e+01,2.129688e+01,2.128299e+01,2.133158e+01,2.126911e+01,2.138707e+01,2.130382e+01,2.133851e+01,2.141480e+01,2.142174e+01,2.127605e+01,2.122744e+01,2.139400e+01,2.145639e+01,2.101189e+01,2.124133e+01,2.143560e+01,2.139400e+01,2.118576e+01,2.119966e+01,2.138707e+01,2.135933e+01,2.124133e+01,2.133851e+01,2.131770e+01,2.128993e+01,2.122050e+01,2.133851e+01,2.123439e+01,2.122050e+01,2.120660e+01,2.130382e+01,2.119271e+01,2.120660e+01,2.143560e+01,2.122050e+01,2.126217e+01,2.126911e+01
