Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.129688e+01,2.131770e+01,2.132464e+01,2.135933e+01,2.140787e+01,2.142867e+01,2.130382e+01,2.126911e+01,2.133851e+01,2.135239e+01,2.136626e+01,2.135239e+01,2.126217e+01,2.128993e+01,2.130382e+01,2.136626e+01,2.140787e+01,2.140094e+01,2.148411e+01,2.134545e+01,2.142174e+01,2.140094e+01,2.139400e+01,2.144946e+01,2.138013e+01,2.146332e+01,2.140094e+01,2.151875e+01,2.147025e+01,2.153260e+01,2.128993e+01,2.149796e+01,2.151182e+01,2.132464e+01,2.150489e+01,2.146332e+01,2.134545e+01,2.143560e+01,2.144946e+01,2.148411e+01,2.141480e+01,2.153952e+01,2.153952e+01,2.152567e+01,2.136626e+01,2.138707e+01,2.148411e+01,2.151875e+01,2.130382e+01,2.144946e+01,2.150489e+01,2.140094e+01,2.162950e+01,2.148411e+01,2.139400e+01,2.153952e+01,2.152567e+01,2.136626e+01,2.141480e+01,2.147025e+01,2.147718e+01,2.149796e+01,2.151182e+01,2.154645e+01,2.149104e+01,2.159490e+01,2.160182e+01,2.147025e+01,2.156029e+01,2.150489e+01,2.145639e+01,2.151182e+01,2.146332e+01,2.160182e+01,2.157414e+01,2.153260e+01,2.147025e+01,2.156029e+01,2.156029e+01,2.156721e+01,2.142867e+01,2.144946e+01,2.149796e+01,2.162950e+01,2.156029e+01,2.140094e+01,2.144253e+01,2.149104e+01,2.152567e+01,2.149796e+01,2.149796e+01,2.151182e+01,2.142174e+01,2.155337e+01,2.151875e+01,2.158106e+01,2.171248e+01,2.161566e+01,2.158106e+01,2.162258e+01,2.155337e+01,2.158106e+01,2.163642e+01,2.154645e+01,2.169175e+01,2.156721e+01,2.160874e+01,2.162258e+01,2.161566e+01,2.176086e+01,2.178159e+01,2.175395e+01,2.179540e+01,2.202308e+01,2.204376e+01,2.215394e+01,2.228463e+01,2.228463e+01,2.227776e+01,2.260720e+01,2.268255e+01,2.286043e+01,2.302436e+01,2.316758e+01,2.361641e+01,2.362998e+01,2.421184e+01,2.454864e+01,2.512541e+01,2.533921e+01,2.556591e+01,2.599130e+01,2.629600e+01,2.654705e+01,2.675141e+01,2.691593e+01,2.691593e+01,2.729010e+01,2.756497e+01,2.755189e+01,2.772824e+01,2.772824e+01,2.819710e+01,2.815160e+01,2.844373e+01,2.868979e+01,2.876092e+01,2.884492e+01,2.898047e+01,2.927036e+01,2.924463e+01,2.920601e+01,2.896756e+01,2.868979e+01,2.785868e+01,2.656684e+01,2.463603e+01,2.204376e+01,2.120660e+01,2.072611e+01,2.069818e+01,2.074007e+01,2.083076e+01,2.081681e+01,2.062135e+01,2.074705e+01,2.062135e+01,2.072611e+01,2.070517e+01,2.061436e+01,2.063532e+01,2.056544e+01,2.064930e+01,2.056544e+01,2.062834e+01,2.057942e+01,2.048150e+01,2.055844e+01,2.060737e+01,2.057243e+01,2.047451e+01,2.055844e+01,2.053747e+01,2.041851e+01,2.053747e+01,2.045351e+01,2.045351e+01,2.042551e+01,2.040450e+01,2.040450e+01,2.034847e+01,2.041151e+01,2.035547e+01,2.048850e+01,2.034146e+01,2.042551e+01,2.041151e+01,2.037649e+01,2.050249e+01,2.058641e+01,2.053747e+01,2.057243e+01,2.048150e+01,2.061436e+01,2.049550e+01,2.062834e+01,2.041851e+01,2.053047e+01,2.049550e+01,2.049550e+01,2.039750e+01,2.046051e+01,2.039050e+01,2.037649e+01,2.048150e+01,2.046051e+01,2.046751e+01,2.046751e+01,2.048150e+01,2.047451e+01,2.036949e+01,2.047451e+01,2.047451e+01,2.027137e+01,2.037649e+01,2.039050e+01,2.036949e+01,2.039050e+01,2.045351e+01,2.039750e+01,2.036949e+01,2.045351e+01,2.042551e+01,2.041851e+01,2.044651e+01,2.048150e+01,2.046751e+01,2.045351e+01,2.058641e+01,2.043951e+01,2.047451e+01,2.039750e+01,2.037649e+01,2.037649e+01,2.050249e+01,2.038350e+01,2.051648e+01,2.075403e+01,2.106756e+01,2.128299e+01,2.156721e+01,2.151875e+01,2.151182e+01,2.149104e+01,2.148411e+01,2.146332e+01,2.145639e+01,2.155337e+01,2.151182e+01,2.148411e+01,2.148411e+01,2.147025e+01,2.149104e+01,2.134545e+01,2.147025e+01,2.130382e+01,2.085168e+01,2.060737e+01,2.043251e+01,2.050249e+01,2.058641e+01,2.039750e+01,2.055844e+01,2.043951e+01,2.052348e+01,2.050249e+01,2.049550e+01,2.050249e+01,2.055145e+01,2.060737e+01,2.051648e+01,2.042551e+01,2.037649e+01,2.042551e+01,2.044651e+01,2.053047e+01,2.051648e+01,2.048850e+01,2.051648e+01,2.042551e+01,2.046751e+01,2.051648e+01,2.036248e+01,2.041851e+01,2.047451e+01,2.038350e+01,2.039050e+01,2.022929e+01,2.027137e+01,2.025734e+01,2.036248e+01,2.028539e+01,2.030642e+01,2.044651e+01,2.045351e+01,2.066327e+01,2.049550e+01,2.075403e+01,2.100493e+01,2.103277e+01,2.115796e+01,2.131770e+01,2.138707e+01,2.139400e+01,2.145639e+01,2.149796e+01,2.141480e+01,2.144946e+01,2.149104e+01,2.143560e+01,2.147025e+01,2.144946e+01,2.146332e+01,2.147718e+01,2.147718e+01,2.142867e+01,2.156721e+01,2.144253e+01,2.146332e+01,2.147718e+01,2.143560e+01,2.149796e+01,2.150489e+01,2.156721e+01,2.155337e+01,2.146332e+01,2.146332e+01,2.138013e+01,2.146332e+01,2.134545e+01,2.153952e+01,2.153260e+01,2.147025e+01,2.142867e+01,2.145639e+01,2.148411e+01,2.129688e+01,2.149104e+01,2.144253e+01,2.137320e+01,2.138707e+01,2.159490e+01,2.151182e+01,2.162950e+01,2.161566e+01,2.143560e+01,2.159490e+01,2.159490e+01,2.148411e+01,2.127605e+01,2.109539e+01,2.054446e+01,2.041851e+01,2.043251e+01,2.046751e+01,2.037649e+01,2.044651e+01,2.048150e+01,2.052348e+01,2.046751e+01,2.048850e+01,2.050949e+01,2.049550e+01,2.046751e+01,2.044651e+01,2.049550e+01,2.063532e+01,2.049550e+01,2.050249e+01,2.048150e+01,2.049550e+01,2.041151e+01,2.037649e+01,2.053047e+01,2.057243e+01,2.059340e+01,2.055844e+01,2.060737e+01,2.056544e+01,2.055844e+01,2.058641e+01,2.048150e+01,2.044651e+01,2.057942e+01,2.046751e+01,2.032044e+01,2.050949e+01,2.039750e+01,2.050949e+01,2.042551e+01,2.049550e+01,2.034847e+01,2.051648e+01,2.050949e+01,2.047451e+01,2.063532e+01,2.055844e+01,2.094923e+01,2.175395e+01,2.276469e+01,2.384010e+01,2.473006e+01,2.559254e+01,2.659323e+01,2.722455e+01,2.778696e+01,2.817110e+01,2.844373e+01,2.855388e+01,2.878677e+01,2.879323e+01,2.872213e+01,2.869626e+01,2.863157e+01,2.857331e+01,2.827504e+01,2.822958e+01,2.804104e+01,2.785868e+01,2.763684e+01,2.753882e+01,2.729010e+01,2.706707e+01,2.677117e+01,2.667894e+01,2.645462e+01,2.608413e+01,2.550595e+01,2.543262e+01,2.492457e+01,2.504512e+01,2.467634e+01,2.429277e+01,2.419160e+01,2.401600e+01,2.360962e+01,2.341944e+01,2.323571e+01,2.314031e+01,2.292877e+01,2.292194e+01,2.270309e+01,2.264831e+01,2.239456e+01,2.229838e+01,2.218147e+01,2.212641e+01,2.215394e+01,2.207820e+01,2.206442e+01,2.198172e+01,2.195414e+01,2.196793e+01,2.196793e+01,2.173322e+01,2.174704e+01,2.171940e+01,2.170557e+01,2.159490e+01,2.157414e+01,2.152567e+01,2.149796e+01,2.149104e+01,2.140787e+01,2.136626e+01,2.133158e+01,2.124133e+01,2.123439e+01,2.131770e+01,2.129688e+01,2.132464e+01,2.126217e+01,2.117186e+01,2.119271e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.115101e+01,2.108843e+01,2.108843e+01,2.128299e+01,2.119271e+01,2.118576e+01,2.127605e+01,2.110929e+01,2.117881e+01,2.110929e+01,2.120660e+01,2.112320e+01,2.117881e+01,2.117186e+01,2.119271e+01,2.120660e+01,2.104669e+01,2.109539e+01,2.109539e+01,2.112320e+01,2.107452e+01,2.116491e+01,2.108843e+01,2.114406e+01,2.113711e+01,2.122744e+01,2.122744e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.127605e+01,2.122050e+01,2.122744e+01,2.119271e+01,2.113711e+01,2.109539e+01,2.113711e+01,2.118576e+01,2.124828e+01,2.113015e+01,2.124133e+01,2.124133e+01,2.123439e+01,2.138707e+01,2.117186e+01,2.123439e+01,2.124828e+01,2.114406e+01,2.118576e+01,2.139400e+01,2.119271e+01,2.122050e+01,2.121355e+01,2.122050e+01,2.121355e+01,2.121355e+01,2.124133e+01,2.123439e+01,2.123439e+01,2.122050e+01,2.113711e+01,2.119966e+01,2.122744e+01,2.127605e+01,2.142867e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.121355e+01,2.123439e+01,2.111625e+01,2.140787e+01,2.124133e+01,2.112320e+01,2.142174e+01,2.128993e+01,2.138707e+01,2.122050e+01,2.133851e+01,2.132464e+01,2.135239e+01,2.119966e+01,2.135239e+01,2.138707e+01,2.125522e+01,2.134545e+01,2.129688e+01,2.127605e+01,2.124133e+01,2.126911e+01,2.131770e+01,2.123439e+01,2.130382e+01,2.130382e+01,2.126217e+01,2.144253e+01,2.138013e+01,2.128299e+01,2.128299e+01,2.131076e+01,2.139400e+01,2.122050e+01,2.140094e+01,2.125522e+01,2.131770e+01,2.136626e+01,2.135239e+01,2.138013e+01,2.123439e+01,2.133158e+01,2.133158e+01,2.136626e+01,2.133158e+01,2.133851e+01,2.127605e+01,2.119966e+01,2.151875e+01,2.117186e+01,2.140094e+01,2.124828e+01,2.133158e+01,2.124828e+01,2.138707e+01,2.131770e+01,2.128993e+01,2.126911e+01,2.103277e+01,2.124828e+01,2.134545e+01,2.120660e+01,2.124828e+01,2.113015e+01,2.129688e+01,2.127605e+01,2.142174e+01,2.133158e+01,2.117186e+01,2.128299e+01,2.131770e+01,2.132464e+01,2.138013e+01,2.131076e+01,2.122050e+01,2.122050e+01,2.131770e+01,2.115101e+01,2.124828e+01,2.138707e+01,2.136626e+01,2.125522e+01,2.127605e+01,2.131076e+01,2.124133e+01
