Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.129688e+01,2.128299e+01,2.131770e+01,2.123439e+01,2.140787e+01,2.142174e+01,2.142867e+01,2.133851e+01,2.138013e+01,2.131076e+01,2.136626e+01,2.143560e+01,2.138707e+01,2.133851e+01,2.141480e+01,2.126217e+01,2.140787e+01,2.140787e+01,2.153260e+01,2.147718e+01,2.138707e+01,2.135239e+01,2.147718e+01,2.142867e+01,2.133851e+01,2.142174e+01,2.128993e+01,2.137320e+01,2.149104e+01,2.152567e+01,2.137320e+01,2.135933e+01,2.133158e+01,2.135933e+01,2.143560e+01,2.145639e+01,2.136626e+01,2.139400e+01,2.147718e+01,2.154645e+01,2.140094e+01,2.147718e+01,2.147025e+01,2.138013e+01,2.152567e+01,2.153260e+01,2.155337e+01,2.128993e+01,2.153260e+01,2.156029e+01,2.148411e+01,2.143560e+01,2.127605e+01,2.145639e+01,2.140094e+01,2.147025e+01,2.149104e+01,2.133851e+01,2.149104e+01,2.147025e+01,2.150489e+01,2.149104e+01,2.142174e+01,2.156029e+01,2.153952e+01,2.151182e+01,2.162258e+01,2.167100e+01,2.148411e+01,2.149796e+01,2.143560e+01,2.137320e+01,2.149796e+01,2.160182e+01,2.160874e+01,2.144946e+01,2.156721e+01,2.160182e+01,2.164334e+01,2.147718e+01,2.144253e+01,2.150489e+01,2.156029e+01,2.143560e+01,2.152567e+01,2.155337e+01,2.147718e+01,2.154645e+01,2.158798e+01,2.153260e+01,2.150489e+01,2.141480e+01,2.141480e+01,2.154645e+01,2.165717e+01,2.153260e+01,2.159490e+01,2.138707e+01,2.155337e+01,2.171248e+01,2.159490e+01,2.155337e+01,2.155337e+01,2.151182e+01,2.158106e+01,2.158798e+01,2.165717e+01,2.162950e+01,2.164334e+01,2.164334e+01,2.174013e+01,2.185065e+01,2.187825e+01,2.200241e+01,2.186445e+01,2.211263e+01,2.209198e+01,2.224338e+01,2.255237e+01,2.254551e+01,2.260720e+01,2.293560e+01,2.292194e+01,2.337864e+01,2.360283e+01,2.379269e+01,2.421184e+01,2.454864e+01,2.503843e+01,2.534589e+01,2.562583e+01,2.599130e+01,2.617687e+01,2.655364e+01,2.668553e+01,2.688305e+01,2.690936e+01,2.715896e+01,2.751921e+01,2.757150e+01,2.770214e+01,2.786520e+01,2.806056e+01,2.843724e+01,2.845021e+01,2.864451e+01,2.893530e+01,2.896756e+01,2.894176e+01,2.916738e+01,2.921245e+01,2.912873e+01,2.917382e+01,2.887720e+01,2.848910e+01,2.814510e+01,2.753882e+01,2.591167e+01,2.347381e+01,2.167792e+01,2.101885e+01,2.081681e+01,2.079589e+01,2.067723e+01,2.074705e+01,2.059340e+01,2.063532e+01,2.078193e+01,2.062834e+01,2.064930e+01,2.064930e+01,2.062834e+01,2.055145e+01,2.055844e+01,2.065628e+01,2.064930e+01,2.051648e+01,2.052348e+01,2.049550e+01,2.056544e+01,2.055145e+01,2.049550e+01,2.044651e+01,2.051648e+01,2.046051e+01,2.043951e+01,2.043251e+01,2.046751e+01,2.044651e+01,2.040450e+01,2.040450e+01,2.047451e+01,2.044651e+01,2.025033e+01,2.036949e+01,2.046751e+01,2.049550e+01,2.040450e+01,2.041151e+01,2.063532e+01,2.045351e+01,2.047451e+01,2.053047e+01,2.044651e+01,2.052348e+01,2.048150e+01,2.050249e+01,2.047451e+01,2.049550e+01,2.039050e+01,2.040450e+01,2.038350e+01,2.043951e+01,2.042551e+01,2.031343e+01,2.050949e+01,2.039050e+01,2.048150e+01,2.048850e+01,2.048850e+01,2.036949e+01,2.029941e+01,2.040450e+01,2.048850e+01,2.043951e+01,2.040450e+01,2.041151e+01,2.046751e+01,2.043251e+01,2.039750e+01,2.026436e+01,2.047451e+01,2.029941e+01,2.041151e+01,2.039750e+01,2.049550e+01,2.055844e+01,2.048850e+01,2.045351e+01,2.043251e+01,2.039750e+01,2.041151e+01,2.053747e+01,2.036949e+01,2.038350e+01,2.051648e+01,2.060039e+01,2.052348e+01,2.078891e+01,2.149796e+01,2.144946e+01,2.147025e+01,2.143560e+01,2.144946e+01,2.147718e+01,2.146332e+01,2.157414e+01,2.158798e+01,2.145639e+01,2.149104e+01,2.151182e+01,2.149796e+01,2.146332e+01,2.140094e+01,2.145639e+01,2.140787e+01,2.114406e+01,2.093530e+01,2.069120e+01,2.065628e+01,2.052348e+01,2.057942e+01,2.055145e+01,2.043951e+01,2.054446e+01,2.047451e+01,2.052348e+01,2.048150e+01,2.048150e+01,2.045351e+01,2.050249e+01,2.039750e+01,2.042551e+01,2.039050e+01,2.040450e+01,2.043251e+01,2.047451e+01,2.046751e+01,2.051648e+01,2.046051e+01,2.048150e+01,2.051648e+01,2.035547e+01,2.040450e+01,2.044651e+01,2.018719e+01,2.038350e+01,2.033446e+01,2.032044e+01,2.036949e+01,2.032745e+01,2.031343e+01,2.035547e+01,2.035547e+01,2.039750e+01,2.048850e+01,2.048850e+01,2.078193e+01,2.082378e+01,2.111625e+01,2.128299e+01,2.130382e+01,2.133851e+01,2.142867e+01,2.138013e+01,2.143560e+01,2.139400e+01,2.140787e+01,2.144946e+01,2.155337e+01,2.144253e+01,2.147718e+01,2.146332e+01,2.148411e+01,2.147718e+01,2.149796e+01,2.141480e+01,2.156721e+01,2.140094e+01,2.144946e+01,2.151182e+01,2.137320e+01,2.156029e+01,2.159490e+01,2.159490e+01,2.157414e+01,2.151182e+01,2.149796e+01,2.141480e+01,2.138013e+01,2.152567e+01,2.148411e+01,2.151182e+01,2.149104e+01,2.144946e+01,2.146332e+01,2.162258e+01,2.156721e+01,2.158798e+01,2.159490e+01,2.150489e+01,2.155337e+01,2.152567e+01,2.161566e+01,2.159490e+01,2.156029e+01,2.158106e+01,2.145639e+01,2.138013e+01,2.134545e+01,2.106061e+01,2.058641e+01,2.048850e+01,2.059340e+01,2.040450e+01,2.040450e+01,2.039750e+01,2.047451e+01,2.041851e+01,2.043951e+01,2.041151e+01,2.056544e+01,2.046751e+01,2.053047e+01,2.055844e+01,2.044651e+01,2.046751e+01,2.049550e+01,2.052348e+01,2.053747e+01,2.060737e+01,2.052348e+01,2.044651e+01,2.058641e+01,2.067723e+01,2.057243e+01,2.051648e+01,2.055844e+01,2.052348e+01,2.050949e+01,2.053047e+01,2.050249e+01,2.036248e+01,2.047451e+01,2.051648e+01,2.027838e+01,2.042551e+01,2.028539e+01,2.039750e+01,2.045351e+01,2.045351e+01,2.039050e+01,2.048150e+01,2.049550e+01,2.054446e+01,2.055844e+01,2.090743e+01,2.174013e+01,2.253866e+01,2.319484e+01,2.371136e+01,2.463603e+01,2.551261e+01,2.642160e+01,2.694881e+01,2.760418e+01,2.799548e+01,2.842428e+01,2.854740e+01,2.873506e+01,2.865745e+01,2.857978e+01,2.851501e+01,2.853445e+01,2.861215e+01,2.828153e+01,2.811259e+01,2.788475e+01,2.784565e+01,2.758457e+01,2.734906e+01,2.706707e+01,2.698824e+01,2.661301e+01,2.644802e+01,2.598467e+01,2.580540e+01,2.534589e+01,2.533921e+01,2.512541e+01,2.469649e+01,2.451501e+01,2.407681e+01,2.389425e+01,2.387395e+01,2.352816e+01,2.348740e+01,2.316758e+01,2.314713e+01,2.293560e+01,2.283309e+01,2.273732e+01,2.268255e+01,2.229838e+01,2.218147e+01,2.211952e+01,2.214706e+01,2.211263e+01,2.200930e+01,2.211952e+01,2.200241e+01,2.194725e+01,2.174013e+01,2.196104e+01,2.173322e+01,2.176086e+01,2.177468e+01,2.166409e+01,2.164334e+01,2.150489e+01,2.148411e+01,2.145639e+01,2.154645e+01,2.138707e+01,2.127605e+01,2.142174e+01,2.137320e+01,2.135933e+01,2.124133e+01,2.123439e+01,2.121355e+01,2.123439e+01,2.114406e+01,2.116491e+01,2.118576e+01,2.115101e+01,2.117186e+01,2.107452e+01,2.112320e+01,2.130382e+01,2.110234e+01,2.114406e+01,2.115101e+01,2.104669e+01,2.122050e+01,2.107452e+01,2.112320e+01,2.113711e+01,2.115101e+01,2.108148e+01,2.124828e+01,2.108843e+01,2.126217e+01,2.109539e+01,2.097709e+01,2.107452e+01,2.113015e+01,2.113711e+01,2.108148e+01,2.113711e+01,2.109539e+01,2.115796e+01,2.115796e+01,2.113015e+01,2.124133e+01,2.117186e+01,2.122050e+01,2.110929e+01,2.104669e+01,2.113015e+01,2.115101e+01,2.116491e+01,2.110929e+01,2.129688e+01,2.122744e+01,2.119271e+01,2.126217e+01,2.126217e+01,2.116491e+01,2.118576e+01,2.115101e+01,2.113015e+01,2.119966e+01,2.131770e+01,2.131076e+01,2.126217e+01,2.106061e+01,2.127605e+01,2.119271e+01,2.124133e+01,2.125522e+01,2.123439e+01,2.121355e+01,2.133851e+01,2.131770e+01,2.114406e+01,2.124828e+01,2.118576e+01,2.117186e+01,2.112320e+01,2.123439e+01,2.131076e+01,2.127605e+01,2.125522e+01,2.125522e+01,2.129688e+01,2.133851e+01,2.136626e+01,2.126911e+01,2.123439e+01,2.137320e+01,2.131770e+01,2.122050e+01,2.140787e+01,2.126217e+01,2.144946e+01,2.126911e+01,2.118576e+01,2.131076e+01,2.137320e+01,2.138707e+01,2.138707e+01,2.136626e+01,2.131076e+01,2.120660e+01,2.128299e+01,2.131770e+01,2.128993e+01,2.123439e+01,2.124828e+01,2.137320e+01,2.135239e+01,2.136626e+01,2.138013e+01,2.130382e+01,2.134545e+01,2.132464e+01,2.133158e+01,2.121355e+01,2.140094e+01,2.138707e+01,2.131770e+01,2.125522e+01,2.126217e+01,2.113015e+01,2.122744e+01,2.130382e+01,2.133851e+01,2.119966e+01,2.119966e+01,2.124133e+01,2.135239e+01,2.119271e+01,2.132464e+01,2.113711e+01,2.113015e+01,2.125522e+01,2.121355e+01,2.132464e+01,2.133851e+01,2.133851e+01,2.126911e+01,2.124133e+01,2.135239e+01,2.136626e+01,2.137320e+01,2.124828e+01,2.116491e+01,2.124133e+01,2.115101e+01,2.142174e+01,2.123439e+01,2.121355e+01,2.117186e+01,2.131770e+01,2.132464e+01,2.125522e+01,2.127605e+01,2.135239e+01,2.113015e+01,2.126217e+01,2.115796e+01,2.119966e+01,2.126911e+01,2.122050e+01,2.130382e+01,2.150489e+01,2.126217e+01,2.126217e+01,2.122050e+01
2.131076e+01,2.136626e+01,2.118576e+01,2.131076e+01,2.135239e+01,2.125522e+01,2.138013e+01,2.139400e+01,2.143560e+01,2.127605e+01,2.126911e+01,2.137320e+01,2.124828e+01,2.131076e+01,2.144253e+01,2.133851e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.126217e+01,2.143560e+01,2.131770e+01,2.151182e+01,2.145639e+01,2.147025e+01,2.144946e+01,2.135933e+01,2.150489e+01,2.135933e+01,2.138013e+01,2.144946e+01,2.147025e+01,2.138707e+01,2.144253e+01,2.161566e+01,2.138013e+01,2.142174e+01,2.143560e+01,2.151182e+01,2.153260e+01,2.154645e+01,2.145639e+01,2.144946e+01,2.145639e+01,2.150489e+01,2.147025e+01,2.144253e+01,2.158106e+01,2.151182e+01,2.156721e+01,2.142174e+01,2.147718e+01,2.154645e+01,2.151182e+01,2.147025e+01,2.147025e+01,2.138013e+01,2.150489e+01,2.149104e+01,2.163642e+01,2.145639e+01,2.143560e+01,2.147718e+01,2.152567e+01,2.144946e+01,2.147718e+01,2.148411e+01,2.156029e+01,2.148411e+01,2.147718e+01,2.148411e+01,2.149796e+01,2.149796e+01,2.144946e+01,2.160874e+01,2.160874e+01,2.154645e+01,2.140094e+01,2.138013e+01,2.145639e+01,2.154645e+01,2.142174e+01,2.164334e+01,2.156029e+01,2.159490e+01,2.142174e+01,2.162258e+01,2.160874e+01,2.143560e+01,2.144946e+01,2.149796e+01,2.140787e+01,2.147718e+01,2.164334e+01,2.146332e+01,2.149796e+01,2.150489e+01,2.149796e+01,2.154645e+01,2.153260e+01,2.150489e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.154645e+01,2.160874e+01,2.152567e+01,2.165717e+01,2.162258e+01,2.161566e+01,2.184374e+01,2.184374e+01,2.186445e+01,2.187135e+01,2.205754e+01,2.211263e+01,2.225713e+01,2.227088e+01,2.226401e+01,2.251808e+01,2.262091e+01,2.294926e+01,2.299706e+01,2.314031e+01,2.335143e+01,2.378591e+01,2.420509e+01,2.458226e+01,2.488436e+01,2.538593e+01,2.558588e+01,2.599130e+01,2.608413e+01,2.656024e+01,2.656024e+01,2.682383e+01,2.712615e+01,2.717208e+01,2.727699e+01,2.752574e+01,2.769561e+01,2.782609e+01,2.791082e+01,2.810609e+01,2.846317e+01,2.857978e+01,2.867686e+01,2.889657e+01,2.894176e+01,2.925106e+01,2.919957e+01,2.921245e+01,2.921888e+01,2.901917e+01,2.901917e+01,2.876092e+01,2.841779e+01,2.794990e+01,2.669212e+01,2.520564e+01,2.308576e+01,2.170557e+01,2.112320e+01,2.086562e+01,2.085865e+01,2.075403e+01,2.060039e+01,2.071913e+01,2.057942e+01,2.076798e+01,2.083076e+01,2.061436e+01,2.060039e+01,2.058641e+01,2.057243e+01,2.065628e+01,2.052348e+01,2.053747e+01,2.055844e+01,2.052348e+01,2.050249e+01,2.055844e+01,2.047451e+01,2.046751e+01,2.050249e+01,2.041151e+01,2.044651e+01,2.035547e+01,2.037649e+01,2.041851e+01,2.047451e+01,2.041851e+01,2.045351e+01,2.045351e+01,2.048850e+01,2.052348e+01,2.034146e+01,2.064930e+01,2.046751e+01,2.034847e+01,2.062834e+01,2.049550e+01,2.048150e+01,2.048150e+01,2.052348e+01,2.050249e+01,2.045351e+01,2.052348e+01,2.049550e+01,2.038350e+01,2.039050e+01,2.037649e+01,2.042551e+01,2.037649e+01,2.034847e+01,2.039750e+01,2.033446e+01,2.048850e+01,2.048150e+01,2.030642e+01,2.035547e+01,2.027137e+01,2.032745e+01,2.046051e+01,2.036949e+01,2.039050e+01,2.039750e+01,2.041151e+01,2.039050e+01,2.039050e+01,2.050949e+01,2.043951e+01,2.042551e+01,2.044651e+01,2.042551e+01,2.037649e+01,2.051648e+01,2.041851e+01,2.036248e+01,2.038350e+01,2.048150e+01,2.034146e+01,2.038350e+01,2.033446e+01,2.045351e+01,2.041851e+01,2.040450e+01,2.068422e+01,2.076798e+01,2.150489e+01,2.134545e+01,2.149104e+01,2.144946e+01,2.149796e+01,2.144946e+01,2.138013e+01,2.145639e+01,2.146332e+01,2.151182e+01,2.149796e+01,2.149796e+01,2.148411e+01,2.144946e+01,2.142867e+01,2.147718e+01,2.138707e+01,2.127605e+01,2.109539e+01,2.097012e+01,2.067025e+01,2.053047e+01,2.057243e+01,2.046751e+01,2.051648e+01,2.053047e+01,2.046751e+01,2.049550e+01,2.042551e+01,2.042551e+01,2.039750e+01,2.053047e+01,2.038350e+01,2.031343e+01,2.036248e+01,2.021526e+01,2.031343e+01,2.037649e+01,2.041151e+01,2.050249e+01,2.039750e+01,2.041151e+01,2.053747e+01,2.036949e+01,2.039750e+01,2.046751e+01,2.046751e+01,2.022929e+01,2.022227e+01,2.025033e+01,2.025033e+01,2.029941e+01,2.014508e+01,2.034847e+01,2.019421e+01,2.045351e+01,2.049550e+01,2.051648e+01,2.067025e+01,2.073309e+01,2.098405e+01,2.126217e+01,2.128299e+01,2.138707e+01,2.130382e+01,2.139400e+01,2.140787e+01,2.160874e+01,2.142174e+01,2.149104e+01,2.146332e+01,2.138707e+01,2.142174e+01,2.144946e+01,2.148411e+01,2.142867e+01,2.140787e+01,2.140094e+01,2.144946e+01,2.140094e+01,2.138707e+01,2.136626e+01,2.145639e+01,2.146332e+01,2.139400e+01,2.147025e+01,2.142867e+01,2.150489e+01,2.142174e+01,2.138013e+01,2.142867e+01,2.142867e+01,2.142867e+01,2.144253e+01,2.139400e+01,2.130382e+01,2.147025e+01,2.134545e+01,2.147025e+01,2.162258e+01,2.152567e+01,2.150489e+01,2.151182e+01,2.151182e+01,2.148411e+01,2.156029e+01,2.149104e+01,2.150489e+01,2.158798e+01,2.132464e+01,2.122744e+01,2.115796e+01,2.054446e+01,2.042551e+01,2.031343e+01,2.057243e+01,2.037649e+01,2.041851e+01,2.041851e+01,2.039050e+01,2.043951e+01,2.041851e+01,2.047451e+01,2.045351e+01,2.046051e+01,2.050949e+01,2.047451e+01,2.059340e+01,2.057243e+01,2.050249e+01,2.048150e+01,2.045351e+01,2.043951e+01,2.055145e+01,2.054446e+01,2.062834e+01,2.050949e+01,2.065628e+01,2.057942e+01,2.053747e+01,2.060039e+01,2.074705e+01,2.057942e+01,2.041851e+01,2.050949e+01,2.029941e+01,2.035547e+01,2.029240e+01,2.027838e+01,2.042551e+01,2.040450e+01,2.043251e+01,2.035547e+01,2.046051e+01,2.039050e+01,2.050949e+01,2.052348e+01,2.123439e+01,2.194725e+01,2.248379e+01,2.330379e+01,2.381978e+01,2.458898e+01,2.551261e+01,2.618349e+01,2.694223e+01,2.747997e+01,2.779348e+01,2.814510e+01,2.850206e+01,2.853445e+01,2.865745e+01,2.861862e+01,2.859273e+01,2.849558e+01,2.828802e+01,2.822308e+01,2.803453e+01,2.789779e+01,2.787824e+01,2.749959e+01,2.734906e+01,2.704737e+01,2.665916e+01,2.663939e+01,2.626292e+01,2.600457e+01,2.551927e+01,2.531919e+01,2.511203e+01,2.494467e+01,2.463603e+01,2.427254e+01,2.406330e+01,2.389425e+01,2.358247e+01,2.352136e+01,2.333782e+01,2.306530e+01,2.307212e+01,2.278522e+01,2.272363e+01,2.273732e+01,2.238082e+01,2.220211e+01,2.216082e+01,2.218835e+01,2.207131e+01,2.201619e+01,2.203687e+01,2.200241e+01,2.200241e+01,2.191965e+01,2.183684e+01,2.181612e+01,2.174704e+01,2.174704e+01,2.156721e+01,2.167100e+01,2.165717e+01,2.158106e+01,2.148411e+01,2.149104e+01,2.146332e+01,2.149104e+01,2.139400e+01,2.138013e+01,2.126217e+01,2.125522e+01,2.134545e+01,2.135239e+01,2.119271e+01,2.124828e+01,2.119271e+01,2.118576e+01,2.106756e+01,2.118576e+01,2.108843e+01,2.115101e+01,2.119271e+01,2.117186e+01,2.119271e+01,2.114406e+01,2.113711e+01,2.106756e+01,2.108843e+01,2.089350e+01,2.143560e+01,2.105365e+01,2.109539e+01,2.114406e+01,2.104669e+01,2.105365e+01,2.117186e+01,2.115101e+01,2.104669e+01,2.102581e+01,2.120660e+01,2.111625e+01,2.108843e+01,2.109539e+01,2.115101e+01,2.119966e+01,2.106061e+01,2.108843e+01,2.115796e+01,2.108843e+01,2.110234e+01,2.099101e+01,2.110234e+01,2.124133e+01,2.115796e+01,2.129688e+01,2.114406e+01,2.116491e+01,2.119966e+01,2.128299e+01,2.115101e+01,2.122744e+01,2.115101e+01,2.122744e+01,2.115796e+01,2.121355e+01,2.124133e+01,2.131076e+01,2.125522e+01,2.110234e+01,2.110929e+01,2.117881e+01,2.124828e+01,2.124133e+01,2.119271e+01,2.128299e+01,2.126911e+01,2.131076e+01,2.127605e+01,2.123439e+01,2.120660e+01,2.123439e+01,2.135239e+01,2.116491e+01,2.118576e+01,2.117881e+01,2.123439e+01,2.126217e+01,2.125522e+01,2.115796e+01,2.127605e+01,2.109539e+01,2.117881e+01,2.128993e+01,2.128299e+01,2.133851e+01,2.134545e+01,2.135933e+01,2.120660e+01,2.127605e+01,2.129688e+01,2.128993e+01,2.121355e+01,2.136626e+01,2.126911e+01,2.134545e+01,2.123439e+01,2.124133e+01,2.126217e+01,2.124133e+01,2.127605e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.132464e+01,2.138013e+01,2.130382e+01,2.119271e+01,2.133851e+01,2.135933e+01,2.116491e+01,2.128299e+01,2.124133e+01,2.117881e+01,2.130382e+01,2.124133e+01,2.138013e+01,2.137320e+01,2.115796e+01,2.121355e+01,2.130382e+01,2.116491e+01,2.122744e+01,2.123439e+01,2.133851e+01,2.145639e+01,2.134545e+01,2.131770e+01,2.119271e+01,2.119271e+01,2.140094e+01,2.121355e+01,2.118576e+01,2.124828e+01,2.128993e+01,2.128993e+01,2.135933e+01,2.123439e+01,2.142867e+01,2.126217e+01,2.122050e+01,2.131770e+01,2.117881e+01,2.115796e+01,2.114406e+01,2.132464e+01,2.131770e+01,2.115101e+01,2.128993e+01,2.132464e+01,2.126911e+01,2.134545e+01,2.115796e+01,2.119966e+01,2.135239e+01,2.123439e+01,2.107452e+01,2.130382e+01,2.125522e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.126217e+01,2.122050e+01
