Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.132464e+01,2.139400e+01,2.130382e+01,2.139400e+01,2.140787e+01,2.138707e+01,2.131770e+01,2.135239e+01,2.135933e+01,2.131076e+01,2.124828e+01,2.131770e+01,2.132464e+01,2.140787e+01,2.138013e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.141480e+01,2.151182e+01,2.148411e+01,2.142867e+01,2.128993e+01,2.149104e+01,2.141480e+01,2.135239e+01,2.132464e+01,2.140787e+01,2.137320e+01,2.150489e+01,2.142867e+01,2.152567e+01,2.135239e+01,2.141480e+01,2.135933e+01,2.140787e+01,2.147025e+01,2.153260e+01,2.146332e+01,2.143560e+01,2.145639e+01,2.135933e+01,2.144253e+01,2.152567e+01,2.158106e+01,2.146332e+01,2.156721e+01,2.144946e+01,2.142174e+01,2.153952e+01,2.148411e+01,2.151875e+01,2.149104e+01,2.152567e+01,2.147718e+01,2.148411e+01,2.139400e+01,2.149796e+01,2.162950e+01,2.145639e+01,2.151182e+01,2.147025e+01,2.154645e+01,2.149104e+01,2.140094e+01,2.148411e+01,2.153260e+01,2.136626e+01,2.142867e+01,2.147718e+01,2.144946e+01,2.147025e+01,2.137320e+01,2.153952e+01,2.145639e+01,2.151182e+01,2.155337e+01,2.144946e+01,2.144253e+01,2.144946e+01,2.133158e+01,2.141480e+01,2.153952e+01,2.143560e+01,2.148411e+01,2.147025e+01,2.144946e+01,2.151182e+01,2.158798e+01,2.143560e+01,2.153260e+01,2.157414e+01,2.153260e+01,2.151875e+01,2.156721e+01,2.152567e+01,2.160182e+01,2.167100e+01,2.172631e+01,2.150489e+01,2.147718e+01,2.149796e+01,2.147025e+01,2.155337e+01,2.165717e+01,2.155337e+01,2.160182e+01,2.167792e+01,2.163642e+01,2.171248e+01,2.176777e+01,2.162950e+01,2.187135e+01,2.197483e+01,2.207131e+01,2.219523e+01,2.218835e+01,2.225713e+01,2.230525e+01,2.252494e+01,2.279206e+01,2.296975e+01,2.295609e+01,2.316076e+01,2.347381e+01,2.376559e+01,2.418485e+01,2.459571e+01,2.490447e+01,2.529248e+01,2.556591e+01,2.583862e+01,2.625631e+01,2.654705e+01,2.663939e+01,2.681725e+01,2.714584e+01,2.715896e+01,2.733596e+01,2.753882e+01,2.752574e+01,2.785217e+01,2.807357e+01,2.819060e+01,2.825556e+01,2.849558e+01,2.864451e+01,2.886429e+01,2.899337e+01,2.922532e+01,2.934111e+01,2.932825e+01,2.936682e+01,2.940538e+01,2.922532e+01,2.905785e+01,2.899982e+01,2.899982e+01,2.841131e+01,2.822308e+01,2.735561e+01,2.563914e+01,2.350099e+01,2.218147e+01,2.139400e+01,2.118576e+01,2.087956e+01,2.078891e+01,2.073309e+01,2.073309e+01,2.074007e+01,2.090047e+01,2.066327e+01,2.064930e+01,2.072611e+01,2.069120e+01,2.075403e+01,2.065628e+01,2.050949e+01,2.043251e+01,2.050949e+01,2.055145e+01,2.053747e+01,2.050949e+01,2.050249e+01,2.047451e+01,2.046751e+01,2.045351e+01,2.041851e+01,2.048850e+01,2.038350e+01,2.048150e+01,2.050249e+01,2.040450e+01,2.048850e+01,2.048850e+01,2.055844e+01,2.047451e+01,2.045351e+01,2.057243e+01,2.055844e+01,2.053047e+01,2.055145e+01,2.048850e+01,2.046051e+01,2.050249e+01,2.045351e+01,2.049550e+01,2.043951e+01,2.038350e+01,2.046751e+01,2.036248e+01,2.039050e+01,2.034847e+01,2.035547e+01,2.038350e+01,2.038350e+01,2.036949e+01,2.051648e+01,2.030642e+01,2.036949e+01,2.027137e+01,2.038350e+01,2.045351e+01,2.030642e+01,2.034847e+01,2.037649e+01,2.041151e+01,2.036949e+01,2.036248e+01,2.039750e+01,2.037649e+01,2.068422e+01,2.079589e+01,2.074705e+01,2.072611e+01,2.045351e+01,2.050249e+01,2.043251e+01,2.048150e+01,2.042551e+01,2.032044e+01,2.037649e+01,2.039050e+01,2.043251e+01,2.048850e+01,2.050949e+01,2.069120e+01,2.063532e+01,2.135933e+01,2.148411e+01,2.146332e+01,2.147025e+01,2.149796e+01,2.147025e+01,2.152567e+01,2.160874e+01,2.158106e+01,2.156721e+01,2.146332e+01,2.152567e+01,2.151182e+01,2.149104e+01,2.150489e+01,2.148411e+01,2.149796e+01,2.131770e+01,2.137320e+01,2.124133e+01,2.106756e+01,2.063532e+01,2.050949e+01,2.052348e+01,2.047451e+01,2.045351e+01,2.039750e+01,2.050249e+01,2.044651e+01,2.030642e+01,2.045351e+01,2.033446e+01,2.034146e+01,2.035547e+01,2.033446e+01,2.036248e+01,2.038350e+01,2.036949e+01,2.041151e+01,2.047451e+01,2.051648e+01,2.039750e+01,2.038350e+01,2.039050e+01,2.036248e+01,2.036949e+01,2.020824e+01,2.039050e+01,2.037649e+01,2.025734e+01,2.032044e+01,2.030642e+01,2.027838e+01,2.032745e+01,2.048850e+01,2.037649e+01,2.049550e+01,2.060039e+01,2.071215e+01,2.079589e+01,2.131076e+01,2.126217e+01,2.123439e+01,2.137320e+01,2.140094e+01,2.141480e+01,2.142174e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.142867e+01,2.145639e+01,2.140787e+01,2.147718e+01,2.141480e+01,2.146332e+01,2.147025e+01,2.149796e+01,2.144946e+01,2.148411e+01,2.139400e+01,2.137320e+01,2.142867e+01,2.159490e+01,2.140787e+01,2.135933e+01,2.155337e+01,2.149796e+01,2.158798e+01,2.148411e+01,2.150489e+01,2.147025e+01,2.140787e+01,2.142867e+01,2.142174e+01,2.142867e+01,2.128299e+01,2.144946e+01,2.135933e+01,2.147718e+01,2.150489e+01,2.149104e+01,2.159490e+01,2.162950e+01,2.151875e+01,2.160874e+01,2.157414e+01,2.130382e+01,2.143560e+01,2.133158e+01,2.126217e+01,2.133158e+01,2.080984e+01,2.051648e+01,2.045351e+01,2.038350e+01,2.039050e+01,2.037649e+01,2.046051e+01,2.039050e+01,2.041851e+01,2.036248e+01,2.043951e+01,2.042551e+01,2.046051e+01,2.043251e+01,2.046751e+01,2.064930e+01,2.043251e+01,2.064930e+01,2.051648e+01,2.055844e+01,2.056544e+01,2.050949e+01,2.058641e+01,2.065628e+01,2.050949e+01,2.048150e+01,2.048150e+01,2.055145e+01,2.060737e+01,2.037649e+01,2.052348e+01,2.047451e+01,2.036248e+01,2.048850e+01,2.037649e+01,2.037649e+01,2.045351e+01,2.039050e+01,2.037649e+01,2.040450e+01,2.043251e+01,2.048150e+01,2.047451e+01,2.047451e+01,2.071215e+01,2.143560e+01,2.196104e+01,2.274416e+01,2.306530e+01,2.379946e+01,2.440058e+01,2.514547e+01,2.618349e+01,2.675800e+01,2.727044e+01,2.757150e+01,2.808658e+01,2.852149e+01,2.851501e+01,2.860567e+01,2.850854e+01,2.854740e+01,2.851501e+01,2.833346e+01,2.817760e+01,2.793687e+01,2.787172e+01,2.756497e+01,2.753228e+01,2.707364e+01,2.702110e+01,2.665916e+01,2.627615e+01,2.616363e+01,2.582533e+01,2.558588e+01,2.515216e+01,2.473006e+01,2.473006e+01,2.425906e+01,2.405655e+01,2.371814e+01,2.383332e+01,2.365711e+01,2.338544e+01,2.316758e+01,2.297657e+01,2.287410e+01,2.279889e+01,2.273732e+01,2.241516e+01,2.240142e+01,2.225713e+01,2.215394e+01,2.207131e+01,2.209198e+01,2.206442e+01,2.206442e+01,2.192655e+01,2.203687e+01,2.192655e+01,2.197483e+01,2.180922e+01,2.189206e+01,2.176777e+01,2.198172e+01,2.172631e+01,2.149104e+01,2.147025e+01,2.155337e+01,2.148411e+01,2.147718e+01,2.144946e+01,2.133158e+01,2.147718e+01,2.147025e+01,2.131770e+01,2.131076e+01,2.125522e+01,2.121355e+01,2.120660e+01,2.112320e+01,2.115796e+01,2.113015e+01,2.115101e+01,2.114406e+01,2.115796e+01,2.110929e+01,2.113711e+01,2.122744e+01,2.122744e+01,2.108148e+01,2.113711e+01,2.125522e+01,2.116491e+01,2.103973e+01,2.117186e+01,2.118576e+01,2.119966e+01,2.111625e+01,2.109539e+01,2.101885e+01,2.106756e+01,2.101885e+01,2.110234e+01,2.109539e+01,2.117881e+01,2.108843e+01,2.107452e+01,2.098405e+01,2.106756e+01,2.114406e+01,2.124828e+01,2.112320e+01,2.125522e+01,2.121355e+01,2.124133e+01,2.102581e+01,2.127605e+01,2.115101e+01,2.105365e+01,2.113711e+01,2.117186e+01,2.130382e+01,2.108843e+01,2.115796e+01,2.119966e+01,2.117186e+01,2.126911e+01,2.108148e+01,2.115796e+01,2.127605e+01,2.109539e+01,2.108148e+01,2.110929e+01,2.110929e+01,2.126217e+01,2.124828e+01,2.127605e+01,2.109539e+01,2.127605e+01,2.121355e+01,2.120660e+01,2.122050e+01,2.122050e+01,2.117186e+01,2.118576e+01,2.130382e+01,2.112320e+01,2.117186e+01,2.133158e+01,2.128993e+01,2.122744e+01,2.125522e+01,2.132464e+01,2.126911e+01,2.132464e+01,2.101189e+01,2.127605e+01,2.138013e+01,2.140094e+01,2.131770e+01,2.126911e+01,2.119966e+01,2.126217e+01,2.131076e+01,2.131076e+01,2.115796e+01,2.138013e+01,2.137320e+01,2.136626e+01,2.122744e+01,2.142867e+01,2.130382e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.128299e+01,2.128993e+01,2.132464e+01,2.110929e+01,2.119271e+01,2.136626e+01,2.115796e+01,2.115796e+01,2.119966e+01,2.119271e+01,2.132464e+01,2.115796e+01,2.139400e+01,2.115101e+01,2.116491e+01,2.129688e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.135239e+01,2.119966e+01,2.126911e+01,2.129688e+01,2.117186e+01,2.123439e+01,2.119271e+01,2.115796e+01,2.135933e+01,2.117186e+01,2.121355e+01,2.119271e+01,2.131770e+01,2.128299e+01,2.142174e+01,2.128299e+01,2.126911e+01,2.124828e+01,2.122744e+01,2.124133e+01,2.124133e+01,2.136626e+01,2.120660e+01,2.135239e+01,2.124133e+01,2.128993e+01,2.128299e+01,2.112320e+01,2.136626e+01,2.133158e+01,2.131076e+01,2.128299e+01,2.126217e+01,2.141480e+01,2.121355e+01,2.117881e+01,2.121355e+01,2.114406e+01,2.122744e+01,2.119966e+01,2.120660e+01
