Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.136626e+01,2.147718e+01,2.144253e+01,2.138707e+01,2.133851e+01,2.128299e+01,2.151875e+01,2.132464e+01,2.148411e+01,2.139400e+01,2.133158e+01,2.133158e+01,2.144253e+01,2.139400e+01,2.171940e+01,2.133158e+01,2.133158e+01,2.139400e+01,2.133851e+01,2.140787e+01,2.142867e+01,2.131770e+01,2.147718e+01,2.135933e+01,2.130382e+01,2.141480e+01,2.146332e+01,2.119966e+01,2.153952e+01,2.158106e+01,2.139400e+01,2.143560e+01,2.141480e+01,2.147718e+01,2.138707e+01,2.144253e+01,2.143560e+01,2.137320e+01,2.151182e+01,2.148411e+01,2.135933e+01,2.149104e+01,2.131770e+01,2.144253e+01,2.157414e+01,2.137320e+01,2.149796e+01,2.139400e+01,2.140094e+01,2.144253e+01,2.148411e+01,2.138707e+01,2.149104e+01,2.151875e+01,2.149104e+01,2.156029e+01,2.156029e+01,2.149104e+01,2.161566e+01,2.143560e+01,2.147718e+01,2.159490e+01,2.147718e+01,2.153260e+01,2.142867e+01,2.151182e+01,2.147025e+01,2.171940e+01,2.143560e+01,2.140787e+01,2.147718e+01,2.147718e+01,2.143560e+01,2.154645e+01,2.156721e+01,2.138013e+01,2.144253e+01,2.144253e+01,2.143560e+01,2.149104e+01,2.151875e+01,2.147718e+01,2.153260e+01,2.134545e+01,2.163642e+01,2.161566e+01,2.155337e+01,2.151875e+01,2.142867e+01,2.143560e+01,2.154645e+01,2.153260e+01,2.156721e+01,2.156029e+01,2.152567e+01,2.159490e+01,2.176777e+01,2.153952e+01,2.149104e+01,2.164334e+01,2.153952e+01,2.165025e+01,2.149796e+01,2.149104e+01,2.153952e+01,2.162258e+01,2.158106e+01,2.169175e+01,2.167100e+01,2.174013e+01,2.176777e+01,2.169175e+01,2.187135e+01,2.185065e+01,2.187825e+01,2.209886e+01,2.222275e+01,2.227776e+01,2.225026e+01,2.251808e+01,2.288094e+01,2.267571e+01,2.302436e+01,2.332421e+01,2.363676e+01,2.377914e+01,2.417810e+01,2.459571e+01,2.499156e+01,2.535256e+01,2.552594e+01,2.604436e+01,2.619012e+01,2.654705e+01,2.663280e+01,2.684357e+01,2.681067e+01,2.713928e+01,2.727044e+01,2.763684e+01,2.755843e+01,2.794990e+01,2.802802e+01,2.814510e+01,2.820359e+01,2.830750e+01,2.861215e+01,2.888366e+01,2.892885e+01,2.898047e+01,2.921888e+01,2.939896e+01,2.940538e+01,2.955949e+01,2.947604e+01,2.929609e+01,2.928323e+01,2.924463e+01,2.909007e+01,2.895466e+01,2.869626e+01,2.802152e+01,2.735561e+01,2.691593e+01,2.575887e+01,2.421859e+01,2.280573e+01,2.181612e+01,2.113015e+01,2.111625e+01,2.111625e+01,2.113711e+01,2.111625e+01,2.120660e+01,2.158106e+01,2.231900e+01,2.263461e+01,2.091440e+01,2.053747e+01,2.047451e+01,2.038350e+01,2.048850e+01,2.049550e+01,2.052348e+01,2.048850e+01,2.047451e+01,2.046751e+01,2.046751e+01,2.047451e+01,2.036248e+01,2.041151e+01,2.055145e+01,2.050949e+01,2.046751e+01,2.055844e+01,2.063532e+01,2.047451e+01,2.055145e+01,2.056544e+01,2.041851e+01,2.057243e+01,2.038350e+01,2.050249e+01,2.061436e+01,2.047451e+01,2.046751e+01,2.044651e+01,2.043251e+01,2.042551e+01,2.050949e+01,2.042551e+01,2.040450e+01,2.032745e+01,2.036248e+01,2.033446e+01,2.023630e+01,2.036949e+01,2.027137e+01,2.037649e+01,2.036949e+01,2.039750e+01,2.036949e+01,2.038350e+01,2.039750e+01,2.038350e+01,2.034146e+01,2.044651e+01,2.036949e+01,2.039050e+01,2.024332e+01,2.041851e+01,2.050949e+01,2.080984e+01,2.119271e+01,2.111625e+01,2.076798e+01,2.046051e+01,2.046751e+01,2.031343e+01,2.046051e+01,2.052348e+01,2.041851e+01,2.042551e+01,2.038350e+01,2.039050e+01,2.044651e+01,2.049550e+01,2.042551e+01,2.070517e+01,2.104669e+01,2.141480e+01,2.146332e+01,2.146332e+01,2.143560e+01,2.135933e+01,2.137320e+01,2.152567e+01,2.149796e+01,2.152567e+01,2.145639e+01,2.155337e+01,2.147718e+01,2.162258e+01,2.153260e+01,2.148411e+01,2.153260e+01,2.153952e+01,2.135933e+01,2.131076e+01,2.124828e+01,2.110929e+01,2.062834e+01,2.053747e+01,2.054446e+01,2.042551e+01,2.038350e+01,2.040450e+01,2.050249e+01,2.046751e+01,2.032044e+01,2.054446e+01,2.028539e+01,2.032745e+01,2.036248e+01,2.034146e+01,2.020824e+01,2.030642e+01,2.039750e+01,2.050249e+01,2.038350e+01,2.047451e+01,2.047451e+01,2.036949e+01,2.044651e+01,2.036248e+01,2.020824e+01,2.034847e+01,2.037649e+01,2.026436e+01,2.034146e+01,2.025734e+01,2.031343e+01,2.029240e+01,2.046751e+01,2.045351e+01,2.056544e+01,2.067723e+01,2.070517e+01,2.080984e+01,2.083773e+01,2.126217e+01,2.130382e+01,2.138013e+01,2.139400e+01,2.141480e+01,2.145639e+01,2.137320e+01,2.142867e+01,2.146332e+01,2.144946e+01,2.122050e+01,2.146332e+01,2.141480e+01,2.144946e+01,2.144253e+01,2.141480e+01,2.144946e+01,2.149796e+01,2.151182e+01,2.149104e+01,2.135933e+01,2.149796e+01,2.142867e+01,2.143560e+01,2.142867e+01,2.148411e+01,2.149796e+01,2.147025e+01,2.147718e+01,2.140787e+01,2.147718e+01,2.140094e+01,2.149104e+01,2.149104e+01,2.142867e+01,2.150489e+01,2.139400e+01,2.157414e+01,2.169175e+01,2.153952e+01,2.148411e+01,2.150489e+01,2.143560e+01,2.156029e+01,2.149796e+01,2.153260e+01,2.144253e+01,2.138013e+01,2.144253e+01,2.135933e+01,2.123439e+01,2.097012e+01,2.053047e+01,2.034847e+01,2.054446e+01,2.036949e+01,2.043251e+01,2.049550e+01,2.045351e+01,2.055145e+01,2.033446e+01,2.045351e+01,2.060737e+01,2.046051e+01,2.047451e+01,2.042551e+01,2.048150e+01,2.050249e+01,2.051648e+01,2.045351e+01,2.046751e+01,2.043951e+01,2.062135e+01,2.049550e+01,2.064930e+01,2.043951e+01,2.049550e+01,2.043251e+01,2.050949e+01,2.053747e+01,2.062135e+01,2.048850e+01,2.053747e+01,2.059340e+01,2.034847e+01,2.028539e+01,2.043251e+01,2.036949e+01,2.038350e+01,2.045351e+01,2.041851e+01,2.051648e+01,2.045351e+01,2.043251e+01,2.055844e+01,2.102581e+01,2.162950e+01,2.196793e+01,2.249065e+01,2.331740e+01,2.364355e+01,2.438038e+01,2.513210e+01,2.597140e+01,2.644802e+01,2.703423e+01,2.751921e+01,2.793036e+01,2.801501e+01,2.848262e+01,2.845669e+01,2.855388e+01,2.853445e+01,2.849558e+01,2.823608e+01,2.810609e+01,2.814510e+01,2.774129e+01,2.758457e+01,2.727044e+01,2.721799e+01,2.673824e+01,2.658663e+01,2.624969e+01,2.585191e+01,2.553926e+01,2.546596e+01,2.513210e+01,2.473006e+01,2.447464e+01,2.410383e+01,2.400924e+01,2.386718e+01,2.347381e+01,2.341944e+01,2.308576e+01,2.316076e+01,2.280573e+01,2.264831e+01,2.260035e+01,2.260720e+01,2.240829e+01,2.236022e+01,2.222275e+01,2.217459e+01,2.206442e+01,2.218835e+01,2.214017e+01,2.202997e+01,2.195414e+01,2.200241e+01,2.200930e+01,2.185065e+01,2.188516e+01,2.179540e+01,2.186445e+01,2.176086e+01,2.168483e+01,2.166409e+01,2.147025e+01,2.170557e+01,2.153952e+01,2.135239e+01,2.134545e+01,2.133158e+01,2.140094e+01,2.136626e+01,2.133158e+01,2.135239e+01,2.108843e+01,2.127605e+01,2.124828e+01,2.112320e+01,2.116491e+01,2.117186e+01,2.119271e+01,2.119966e+01,2.117186e+01,2.119271e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.113711e+01,2.110929e+01,2.112320e+01,2.119966e+01,2.115101e+01,2.116491e+01,2.112320e+01,2.111625e+01,2.106756e+01,2.111625e+01,2.110929e+01,2.101189e+01,2.115796e+01,2.116491e+01,2.115796e+01,2.108843e+01,2.115101e+01,2.110929e+01,2.101189e+01,2.114406e+01,2.104669e+01,2.099797e+01,2.115796e+01,2.112320e+01,2.126217e+01,2.107452e+01,2.124828e+01,2.110234e+01,2.113711e+01,2.129688e+01,2.117881e+01,2.128299e+01,2.120660e+01,2.113711e+01,2.119271e+01,2.116491e+01,2.124828e+01,2.122050e+01,2.112320e+01,2.112320e+01,2.112320e+01,2.110234e+01,2.119966e+01,2.110234e+01,2.110929e+01,2.118576e+01,2.125522e+01,2.123439e+01,2.124828e+01,2.122744e+01,2.121355e+01,2.122744e+01,2.134545e+01,2.116491e+01,2.119966e+01,2.116491e+01,2.127605e+01,2.108148e+01,2.145639e+01,2.131076e+01,2.125522e+01,2.134545e+01,2.118576e+01,2.124133e+01,2.122050e+01,2.123439e+01,2.133158e+01,2.125522e+01,2.128993e+01,2.139400e+01,2.131076e+01,2.133158e+01,2.122050e+01,2.126217e+01,2.127605e+01,2.122050e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.138013e+01,2.120660e+01,2.129688e+01,2.128993e+01,2.121355e+01,2.120660e+01,2.131770e+01,2.126217e+01,2.129688e+01,2.138707e+01,2.122744e+01,2.124133e+01,2.138013e+01,2.126217e+01,2.131770e+01,2.138013e+01,2.124828e+01,2.131076e+01,2.127605e+01,2.119271e+01,2.126911e+01,2.117186e+01,2.119966e+01,2.104669e+01,2.124133e+01,2.124828e+01,2.130382e+01,2.127605e+01,2.124828e+01,2.139400e+01,2.126911e+01,2.139400e+01,2.131770e+01,2.122050e+01,2.118576e+01,2.122050e+01,2.120660e+01,2.122744e+01,2.120660e+01,2.117186e+01,2.126217e+01,2.125522e+01,2.128299e+01,2.124133e+01,2.126217e+01,2.117186e+01,2.099101e+01,2.110234e+01,2.122744e+01,2.123439e+01,2.128299e+01,2.133851e+01,2.126217e+01,2.128993e+01,2.124133e+01,2.132464e+01,2.138013e+01,2.124133e+01,2.115796e+01,2.136626e+01,2.142174e+01,2.114406e+01,2.133158e+01,2.111625e+01,2.115101e+01,2.122050e+01,2.121355e+01,2.115796e+01,2.109539e+01
2.146332e+01,2.138707e+01,2.132464e+01,2.134545e+01,2.149796e+01,2.127605e+01,2.147718e+01,2.140787e+01,2.133158e+01,2.127605e+01,2.132464e+01,2.138013e+01,2.145639e+01,2.140094e+01,2.138707e+01,2.138707e+01,2.135933e+01,2.135933e+01,2.137320e+01,2.132464e+01,2.144253e+01,2.131770e+01,2.129688e+01,2.135239e+01,2.143560e+01,2.135933e+01,2.145639e+01,2.159490e+01,2.138707e+01,2.137320e+01,2.140094e+01,2.149104e+01,2.150489e+01,2.160874e+01,2.140094e+01,2.141480e+01,2.148411e+01,2.148411e+01,2.134545e+01,2.127605e+01,2.149796e+01,2.131076e+01,2.135239e+01,2.157414e+01,2.141480e+01,2.147025e+01,2.147718e+01,2.144253e+01,2.154645e+01,2.146332e+01,2.147025e+01,2.138707e+01,2.136626e+01,2.145639e+01,2.152567e+01,2.164334e+01,2.147718e+01,2.148411e+01,2.144946e+01,2.142174e+01,2.147718e+01,2.154645e+01,2.156029e+01,2.147025e+01,2.151182e+01,2.152567e+01,2.147025e+01,2.140787e+01,2.147025e+01,2.135933e+01,2.142174e+01,2.145639e+01,2.145639e+01,2.153952e+01,2.145639e+01,2.151875e+01,2.157414e+01,2.159490e+01,2.142174e+01,2.149104e+01,2.143560e+01,2.153260e+01,2.154645e+01,2.152567e+01,2.177468e+01,2.147025e+01,2.147025e+01,2.153260e+01,2.145639e+01,2.157414e+01,2.142867e+01,2.158106e+01,2.149796e+01,2.154645e+01,2.170557e+01,2.138707e+01,2.151875e+01,2.154645e+01,2.151875e+01,2.158798e+01,2.157414e+01,2.155337e+01,2.156721e+01,2.154645e+01,2.160182e+01,2.156029e+01,2.158798e+01,2.155337e+01,2.164334e+01,2.174013e+01,2.171940e+01,2.172631e+01,2.185065e+01,2.191965e+01,2.215394e+01,2.215394e+01,2.214706e+01,2.238082e+01,2.247692e+01,2.246320e+01,2.280573e+01,2.283993e+01,2.304483e+01,2.317439e+01,2.352136e+01,2.387395e+01,2.425231e+01,2.465619e+01,2.495807e+01,2.525909e+01,2.564580e+01,2.597803e+01,2.619012e+01,2.650084e+01,2.668553e+01,2.685015e+01,2.711303e+01,2.717208e+01,2.734906e+01,2.734251e+01,2.764337e+01,2.769561e+01,2.794339e+01,2.820359e+01,2.824257e+01,2.857331e+01,2.871566e+01,2.883846e+01,2.902561e+01,2.904495e+01,2.916094e+01,2.938610e+01,2.955307e+01,2.961722e+01,2.964928e+01,2.959157e+01,2.971338e+01,2.948888e+01,2.948888e+01,2.943108e+01,2.942466e+01,2.904495e+01,2.899982e+01,2.874153e+01,2.851501e+01,2.811259e+01,2.742108e+01,2.654705e+01,2.486425e+01,2.435343e+01,2.436017e+01,2.462931e+01,2.463603e+01,2.412409e+01,2.314713e+01,2.202308e+01,2.099101e+01,2.061436e+01,2.044651e+01,2.048850e+01,2.053047e+01,2.050249e+01,2.052348e+01,2.055145e+01,2.041151e+01,2.053747e+01,2.047451e+01,2.061436e+01,2.034847e+01,2.039750e+01,2.051648e+01,2.046751e+01,2.049550e+01,2.059340e+01,2.052348e+01,2.034847e+01,2.048850e+01,2.042551e+01,2.040450e+01,2.047451e+01,2.057243e+01,2.053047e+01,2.053747e+01,2.055844e+01,2.050249e+01,2.043251e+01,2.051648e+01,2.039050e+01,2.050949e+01,2.041151e+01,2.038350e+01,2.041851e+01,2.033446e+01,2.032745e+01,2.035547e+01,2.031343e+01,2.043951e+01,2.045351e+01,2.038350e+01,2.039750e+01,2.055844e+01,2.035547e+01,2.023630e+01,2.039050e+01,2.039750e+01,2.041851e+01,2.041851e+01,2.039050e+01,2.031343e+01,2.041151e+01,2.036949e+01,2.041851e+01,2.080286e+01,2.119966e+01,2.121355e+01,2.085865e+01,2.071215e+01,2.046751e+01,2.048850e+01,2.071215e+01,2.058641e+01,2.049550e+01,2.040450e+01,2.043951e+01,2.039750e+01,2.051648e+01,2.038350e+01,2.048150e+01,2.063532e+01,2.091440e+01,2.142867e+01,2.144946e+01,2.147025e+01,2.147718e+01,2.159490e+01,2.151875e+01,2.156029e+01,2.151182e+01,2.152567e+01,2.146332e+01,2.148411e+01,2.159490e+01,2.151875e+01,2.149796e+01,2.143560e+01,2.144253e+01,2.141480e+01,2.136626e+01,2.135239e+01,2.128993e+01,2.128299e+01,2.114406e+01,2.083773e+01,2.084470e+01,2.050949e+01,2.045351e+01,2.050249e+01,2.046051e+01,2.045351e+01,2.032745e+01,2.035547e+01,2.037649e+01,2.027137e+01,2.030642e+01,2.027137e+01,2.031343e+01,2.037649e+01,2.037649e+01,2.039750e+01,2.041151e+01,2.039050e+01,2.046751e+01,2.039750e+01,2.036949e+01,2.025734e+01,2.030642e+01,2.038350e+01,2.043251e+01,2.043951e+01,2.039750e+01,2.032745e+01,2.042551e+01,2.034146e+01,2.045351e+01,2.050249e+01,2.054446e+01,2.055844e+01,2.057942e+01,2.074007e+01,2.101885e+01,2.108148e+01,2.136626e+01,2.135933e+01,2.138013e+01,2.135933e+01,2.149796e+01,2.143560e+01,2.144946e+01,2.141480e+01,2.141480e+01,2.141480e+01,2.140787e+01,2.149104e+01,2.139400e+01,2.147718e+01,2.145639e+01,2.151875e+01,2.151182e+01,2.151875e+01,2.143560e+01,2.144946e+01,2.136626e+01,2.157414e+01,2.147025e+01,2.136626e+01,2.141480e+01,2.149104e+01,2.152567e+01,2.149104e+01,2.155337e+01,2.144253e+01,2.141480e+01,2.139400e+01,2.141480e+01,2.151182e+01,2.138707e+01,2.147025e+01,2.154645e+01,2.148411e+01,2.149104e+01,2.160182e+01,2.151182e+01,2.149104e+01,2.145639e+01,2.133158e+01,2.146332e+01,2.142867e+01,2.139400e+01,2.143560e+01,2.133851e+01,2.130382e+01,2.109539e+01,2.076100e+01,2.043251e+01,2.045351e+01,2.049550e+01,2.048150e+01,2.042551e+01,2.041151e+01,2.032745e+01,2.041151e+01,2.043251e+01,2.057243e+01,2.050949e+01,2.046751e+01,2.048850e+01,2.049550e+01,2.054446e+01,2.046051e+01,2.055145e+01,2.053747e+01,2.060737e+01,2.044651e+01,2.053747e+01,2.051648e+01,2.044651e+01,2.041151e+01,2.043951e+01,2.061436e+01,2.058641e+01,2.044651e+01,2.054446e+01,2.043251e+01,2.036949e+01,2.026436e+01,2.049550e+01,2.029941e+01,2.043251e+01,2.034146e+01,2.036248e+01,2.033446e+01,2.034847e+01,2.037649e+01,2.042551e+01,2.049550e+01,2.105365e+01,2.171940e+01,2.227776e+01,2.233961e+01,2.304483e+01,2.350778e+01,2.422533e+01,2.494467e+01,2.561917e+01,2.644802e+01,2.674482e+01,2.725078e+01,2.770866e+01,2.805405e+01,2.835942e+01,2.837239e+01,2.859273e+01,2.848910e+01,2.822958e+01,2.820359e+01,2.824257e+01,2.794990e+01,2.774129e+01,2.772824e+01,2.725733e+01,2.692251e+01,2.685015e+01,2.645462e+01,2.619674e+01,2.591167e+01,2.575887e+01,2.513210e+01,2.493797e+01,2.455536e+01,2.452846e+01,2.407681e+01,2.390778e+01,2.352136e+01,2.343983e+01,2.335823e+01,2.309940e+01,2.308576e+01,2.283309e+01,2.276469e+01,2.253866e+01,2.253180e+01,2.236022e+01,2.236709e+01,2.227776e+01,2.221587e+01,2.206442e+01,2.206442e+01,2.211263e+01,2.200930e+01,2.207131e+01,2.206442e+01,2.209198e+01,2.199551e+01,2.183684e+01,2.176777e+01,2.175395e+01,2.180922e+01,2.158798e+01,2.164334e+01,2.171940e+01,2.151875e+01,2.156029e+01,2.143560e+01,2.149104e+01,2.133851e+01,2.133851e+01,2.135933e+01,2.128993e+01,2.128299e+01,2.135933e+01,2.122744e+01,2.126911e+01,2.114406e+01,2.122744e+01,2.118576e+01,2.112320e+01,2.119966e+01,2.111625e+01,2.117881e+01,2.123439e+01,2.111625e+01,2.107452e+01,2.113711e+01,2.111625e+01,2.115101e+01,2.107452e+01,2.113711e+01,2.113711e+01,2.116491e+01,2.105365e+01,2.109539e+01,2.112320e+01,2.115796e+01,2.115796e+01,2.109539e+01,2.108148e+01,2.115796e+01,2.116491e+01,2.097012e+01,2.099797e+01,2.101189e+01,2.109539e+01,2.120660e+01,2.116491e+01,2.119966e+01,2.118576e+01,2.125522e+01,2.122050e+01,2.111625e+01,2.117881e+01,2.103277e+01,2.115101e+01,2.119271e+01,2.116491e+01,2.120660e+01,2.119966e+01,2.121355e+01,2.116491e+01,2.117881e+01,2.122744e+01,2.110929e+01,2.124133e+01,2.103973e+01,2.119966e+01,2.126911e+01,2.126911e+01,2.124133e+01,2.125522e+01,2.109539e+01,2.127605e+01,2.110234e+01,2.126217e+01,2.121355e+01,2.135239e+01,2.119271e+01,2.139400e+01,2.128299e+01,2.120660e+01,2.128299e+01,2.114406e+01,2.138707e+01,2.133851e+01,2.134545e+01,2.131770e+01,2.105365e+01,2.128299e+01,2.124828e+01,2.128299e+01,2.117186e+01,2.122050e+01,2.124828e+01,2.132464e+01,2.126911e+01,2.128993e+01,2.122744e+01,2.119966e+01,2.129688e+01,2.126911e+01,2.111625e+01,2.128299e+01,2.129688e+01,2.124828e+01,2.126217e+01,2.138013e+01,2.138013e+01,2.128299e+01,2.128299e+01,2.144253e+01,2.133851e+01,2.126911e+01,2.135239e+01,2.121355e+01,2.124133e+01,2.129688e+01,2.138707e+01,2.126217e+01,2.122744e+01,2.133158e+01,2.124133e+01,2.124828e+01,2.119271e+01,2.114406e+01,2.126911e+01,2.118576e+01,2.118576e+01,2.140094e+01,2.130382e+01,2.120660e+01,2.118576e+01,2.125522e+01,2.125522e+01,2.128993e+01,2.129688e+01,2.128993e+01,2.119966e+01,2.124133e+01,2.124828e+01,2.122050e+01,2.114406e+01,2.124828e+01,2.128299e+01,2.128993e+01,2.122744e+01,2.123439e+01,2.116491e+01,2.121355e+01,2.133851e+01,2.133851e+01,2.132464e+01,2.124133e+01,2.131770e+01,2.138707e+01,2.128299e+01,2.130382e+01,2.144253e+01,2.128299e+01,2.122744e+01,2.122050e+01,2.120660e+01,2.115101e+01,2.113711e+01,2.112320e+01,2.120660e+01,2.112320e+01,2.126911e+01,2.116491e+01,2.120660e+01,2.120660e+01,2.109539e+01,2.117881e+01
