Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142867e+01,2.135933e+01,2.138013e+01,2.140787e+01,2.142174e+01,2.115101e+01,2.129688e+01,2.135239e+01,2.135933e+01,2.138013e+01,2.138707e+01,2.133158e+01,2.139400e+01,2.128299e+01,2.132464e+01,2.137320e+01,2.147025e+01,2.135239e+01,2.138707e+01,2.138707e+01,2.147718e+01,2.152567e+01,2.138707e+01,2.153952e+01,2.138013e+01,2.134545e+01,2.135933e+01,2.156029e+01,2.136626e+01,2.148411e+01,2.151182e+01,2.150489e+01,2.140787e+01,2.146332e+01,2.143560e+01,2.138013e+01,2.143560e+01,2.147718e+01,2.132464e+01,2.131076e+01,2.138013e+01,2.151875e+01,2.140787e+01,2.137320e+01,2.142867e+01,2.141480e+01,2.149104e+01,2.143560e+01,2.151182e+01,2.143560e+01,2.149104e+01,2.135933e+01,2.150489e+01,2.149796e+01,2.141480e+01,2.145639e+01,2.158798e+01,2.146332e+01,2.154645e+01,2.160182e+01,2.149104e+01,2.146332e+01,2.150489e+01,2.153260e+01,2.149104e+01,2.149796e+01,2.147025e+01,2.134545e+01,2.163642e+01,2.138707e+01,2.149796e+01,2.146332e+01,2.149104e+01,2.143560e+01,2.158106e+01,2.166409e+01,2.144253e+01,2.150489e+01,2.149104e+01,2.149796e+01,2.146332e+01,2.146332e+01,2.156029e+01,2.147718e+01,2.140094e+01,2.149104e+01,2.146332e+01,2.155337e+01,2.151182e+01,2.156721e+01,2.171248e+01,2.142174e+01,2.157414e+01,2.155337e+01,2.147025e+01,2.160874e+01,2.153952e+01,2.157414e+01,2.158798e+01,2.169175e+01,2.153260e+01,2.150489e+01,2.157414e+01,2.158106e+01,2.156721e+01,2.170557e+01,2.171940e+01,2.166409e+01,2.166409e+01,2.174704e+01,2.174704e+01,2.174013e+01,2.186445e+01,2.191276e+01,2.200241e+01,2.203687e+01,2.229838e+01,2.237395e+01,2.233961e+01,2.245634e+01,2.261406e+01,2.288777e+01,2.307894e+01,2.346701e+01,2.363676e+01,2.371814e+01,2.421859e+01,2.449483e+01,2.496477e+01,2.538593e+01,2.565911e+01,2.597140e+01,2.609076e+01,2.643481e+01,2.647444e+01,2.686989e+01,2.714584e+01,2.710646e+01,2.734906e+01,2.742762e+01,2.754536e+01,2.779348e+01,2.793036e+01,2.794990e+01,2.808658e+01,2.840482e+01,2.859920e+01,2.890303e+01,2.889657e+01,2.909007e+01,2.938610e+01,2.940538e+01,2.947604e+01,2.979024e+01,2.976462e+01,2.977743e+01,2.977103e+01,2.977103e+01,2.987344e+01,2.989903e+01,2.966210e+01,2.943751e+01,2.963646e+01,2.941823e+01,2.916094e+01,2.913517e+01,2.880616e+01,2.859273e+01,2.803453e+01,2.750613e+01,2.676458e+01,2.666576e+01,2.483742e+01,2.249751e+01,2.126217e+01,2.076798e+01,2.071913e+01,2.048150e+01,2.050249e+01,2.049550e+01,2.057942e+01,2.048850e+01,2.051648e+01,2.057243e+01,2.053747e+01,2.048150e+01,2.046751e+01,2.060039e+01,2.042551e+01,2.050249e+01,2.041851e+01,2.063532e+01,2.060039e+01,2.055844e+01,2.050249e+01,2.055844e+01,2.048850e+01,2.050949e+01,2.037649e+01,2.037649e+01,2.039750e+01,2.058641e+01,2.049550e+01,2.050949e+01,2.036949e+01,2.048150e+01,2.048850e+01,2.050249e+01,2.045351e+01,2.048850e+01,2.034847e+01,2.041851e+01,2.031343e+01,2.036248e+01,2.027137e+01,2.032044e+01,2.036248e+01,2.026436e+01,2.026436e+01,2.027137e+01,2.025033e+01,2.038350e+01,2.032745e+01,2.040450e+01,2.041151e+01,2.035547e+01,2.033446e+01,2.032044e+01,2.025033e+01,2.043251e+01,2.029941e+01,2.052348e+01,2.062135e+01,2.120660e+01,2.142174e+01,2.109539e+01,2.117881e+01,2.075403e+01,2.050949e+01,2.052348e+01,2.046051e+01,2.044651e+01,2.042551e+01,2.041151e+01,2.040450e+01,2.043251e+01,2.046051e+01,2.046051e+01,2.044651e+01,2.099101e+01,2.142867e+01,2.143560e+01,2.135239e+01,2.150489e+01,2.155337e+01,2.150489e+01,2.158798e+01,2.147025e+01,2.154645e+01,2.147025e+01,2.144946e+01,2.146332e+01,2.153260e+01,2.149796e+01,2.144253e+01,2.155337e+01,2.142867e+01,2.158106e+01,2.137320e+01,2.138013e+01,2.119966e+01,2.135239e+01,2.119271e+01,2.116491e+01,2.083773e+01,2.071913e+01,2.052348e+01,2.043251e+01,2.052348e+01,2.041151e+01,2.030642e+01,2.039750e+01,2.033446e+01,2.027137e+01,2.029941e+01,2.033446e+01,2.029941e+01,2.035547e+01,2.036248e+01,2.035547e+01,2.048850e+01,2.048850e+01,2.034847e+01,2.046751e+01,2.048850e+01,2.039050e+01,2.038350e+01,2.039050e+01,2.027838e+01,2.032745e+01,2.029240e+01,2.041151e+01,2.043251e+01,2.045351e+01,2.048150e+01,2.047451e+01,2.069818e+01,2.082378e+01,2.085865e+01,2.103973e+01,2.131076e+01,2.134545e+01,2.136626e+01,2.128993e+01,2.147025e+01,2.137320e+01,2.144946e+01,2.144946e+01,2.141480e+01,2.145639e+01,2.144946e+01,2.147718e+01,2.145639e+01,2.144253e+01,2.144946e+01,2.151182e+01,2.146332e+01,2.150489e+01,2.149796e+01,2.142174e+01,2.150489e+01,2.144253e+01,2.149104e+01,2.149796e+01,2.140787e+01,2.147718e+01,2.135933e+01,2.149104e+01,2.148411e+01,2.142174e+01,2.151875e+01,2.151182e+01,2.144253e+01,2.156029e+01,2.146332e+01,2.142867e+01,2.142174e+01,2.153260e+01,2.160182e+01,2.151182e+01,2.147718e+01,2.145639e+01,2.142867e+01,2.142174e+01,2.150489e+01,2.149104e+01,2.135933e+01,2.137320e+01,2.139400e+01,2.127605e+01,2.133158e+01,2.125522e+01,2.087956e+01,2.041851e+01,2.053047e+01,2.036248e+01,2.044651e+01,2.042551e+01,2.050949e+01,2.044651e+01,2.045351e+01,2.039750e+01,2.041151e+01,2.046751e+01,2.046751e+01,2.053047e+01,2.051648e+01,2.046051e+01,2.048150e+01,2.058641e+01,2.046051e+01,2.052348e+01,2.046051e+01,2.050249e+01,2.043251e+01,2.048850e+01,2.043951e+01,2.057243e+01,2.048150e+01,2.057243e+01,2.053047e+01,2.044651e+01,2.046751e+01,2.043951e+01,2.055145e+01,2.046751e+01,2.036949e+01,2.049550e+01,2.042551e+01,2.041851e+01,2.040450e+01,2.043951e+01,2.043251e+01,2.048150e+01,2.069120e+01,2.117186e+01,2.167792e+01,2.189206e+01,2.251122e+01,2.299023e+01,2.356211e+01,2.398895e+01,2.473677e+01,2.543262e+01,2.629600e+01,2.673165e+01,2.709990e+01,2.770866e+01,2.800199e+01,2.822958e+01,2.832697e+01,2.826855e+01,2.846965e+01,2.847614e+01,2.828153e+01,2.818410e+01,2.785868e+01,2.771519e+01,2.747997e+01,2.721144e+01,2.689620e+01,2.677117e+01,2.644141e+01,2.602446e+01,2.576552e+01,2.529248e+01,2.512541e+01,2.462931e+01,2.448810e+01,2.418485e+01,2.384687e+01,2.384687e+01,2.357569e+01,2.341944e+01,2.299023e+01,2.308576e+01,2.290144e+01,2.277153e+01,2.259350e+01,2.238769e+01,2.260035e+01,2.234648e+01,2.227088e+01,2.214706e+01,2.214017e+01,2.210575e+01,2.205754e+01,2.205065e+01,2.215394e+01,2.198862e+01,2.196793e+01,2.189206e+01,2.202308e+01,2.180922e+01,2.174704e+01,2.175395e+01,2.169866e+01,2.176086e+01,2.167100e+01,2.178850e+01,2.160182e+01,2.158798e+01,2.153260e+01,2.142867e+01,2.149104e+01,2.137320e+01,2.125522e+01,2.128299e+01,2.141480e+01,2.133851e+01,2.133851e+01,2.122744e+01,2.129688e+01,2.126217e+01,2.106756e+01,2.117881e+01,2.115796e+01,2.128993e+01,2.118576e+01,2.117186e+01,2.113711e+01,2.124133e+01,2.111625e+01,2.101885e+01,2.119966e+01,2.114406e+01,2.108148e+01,2.113711e+01,2.117186e+01,2.113711e+01,2.110929e+01,2.116491e+01,2.113711e+01,2.116491e+01,2.099101e+01,2.114406e+01,2.106061e+01,2.109539e+01,2.108843e+01,2.112320e+01,2.115796e+01,2.118576e+01,2.119271e+01,2.117186e+01,2.100493e+01,2.114406e+01,2.123439e+01,2.110929e+01,2.102581e+01,2.118576e+01,2.119271e+01,2.116491e+01,2.112320e+01,2.118576e+01,2.122050e+01,2.110929e+01,2.124133e+01,2.134545e+01,2.119271e+01,2.110234e+01,2.117186e+01,2.121355e+01,2.108843e+01,2.124133e+01,2.124828e+01,2.141480e+01,2.124828e+01,2.128993e+01,2.128299e+01,2.126911e+01,2.128993e+01,2.126217e+01,2.113711e+01,2.114406e+01,2.125522e+01,2.139400e+01,2.115796e+01,2.112320e+01,2.120660e+01,2.131076e+01,2.138707e+01,2.133851e+01,2.115101e+01,2.133851e+01,2.136626e+01,2.119271e+01,2.119271e+01,2.128299e+01,2.126911e+01,2.101189e+01,2.130382e+01,2.129688e+01,2.123439e+01,2.123439e+01,2.133851e+01,2.130382e+01,2.144946e+01,2.122050e+01,2.140787e+01,2.142174e+01,2.126911e+01,2.119271e+01,2.119966e+01,2.140787e+01,2.138013e+01,2.134545e+01,2.124828e+01,2.127605e+01,2.125522e+01,2.122744e+01,2.124133e+01,2.113015e+01,2.119966e+01,2.127605e+01,2.131770e+01,2.128299e+01,2.121355e+01,2.113711e+01,2.133158e+01,2.122050e+01,2.123439e+01,2.119966e+01,2.126911e+01,2.125522e+01,2.120660e+01,2.131076e+01,2.115101e+01,2.113015e+01,2.121355e+01,2.128299e+01,2.120660e+01,2.130382e+01,2.124133e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.123439e+01,2.128993e+01,2.126217e+01,2.118576e+01,2.116491e+01,2.127605e+01,2.127605e+01,2.133851e+01,2.122744e+01,2.128299e+01,2.129688e+01,2.123439e+01,2.122050e+01,2.115101e+01,2.138707e+01,2.133851e+01,2.122744e+01,2.120660e+01,2.142867e+01,2.125522e+01,2.118576e+01,2.121355e+01,2.117881e+01,2.117186e+01,2.126217e+01,2.119966e+01,2.140787e+01,2.125522e+01,2.124828e+01,2.124828e+01,2.126217e+01,2.115796e+01,2.115796e+01,2.124828e+01
