Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133158e+01,2.135239e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.153260e+01,2.131076e+01,2.130382e+01,2.147718e+01,2.134545e+01,2.142174e+01,2.151875e+01,2.131076e+01,2.137320e+01,2.140094e+01,2.124133e+01,2.131076e+01,2.136626e+01,2.140787e+01,2.142174e+01,2.138013e+01,2.136626e+01,2.143560e+01,2.135239e+01,2.156721e+01,2.145639e+01,2.138707e+01,2.153952e+01,2.134545e+01,2.144946e+01,2.151875e+01,2.145639e+01,2.142174e+01,2.128299e+01,2.147025e+01,2.142174e+01,2.147718e+01,2.146332e+01,2.147718e+01,2.148411e+01,2.140094e+01,2.131076e+01,2.142867e+01,2.123439e+01,2.148411e+01,2.137320e+01,2.139400e+01,2.150489e+01,2.135933e+01,2.158798e+01,2.141480e+01,2.133851e+01,2.137320e+01,2.142174e+01,2.138707e+01,2.150489e+01,2.158106e+01,2.156029e+01,2.147718e+01,2.149104e+01,2.165025e+01,2.158798e+01,2.153260e+01,2.146332e+01,2.142867e+01,2.152567e+01,2.144253e+01,2.150489e+01,2.147718e+01,2.147718e+01,2.143560e+01,2.147718e+01,2.140787e+01,2.143560e+01,2.156721e+01,2.140787e+01,2.142867e+01,2.147025e+01,2.153260e+01,2.154645e+01,2.145639e+01,2.150489e+01,2.136626e+01,2.146332e+01,2.148411e+01,2.149796e+01,2.144946e+01,2.143560e+01,2.151182e+01,2.140787e+01,2.140787e+01,2.159490e+01,2.141480e+01,2.151182e+01,2.157414e+01,2.141480e+01,2.158106e+01,2.140787e+01,2.159490e+01,2.155337e+01,2.157414e+01,2.144946e+01,2.153260e+01,2.160182e+01,2.164334e+01,2.155337e+01,2.163642e+01,2.153260e+01,2.169175e+01,2.168483e+01,2.169866e+01,2.181612e+01,2.167100e+01,2.184374e+01,2.194725e+01,2.214706e+01,2.218835e+01,2.233274e+01,2.233961e+01,2.236709e+01,2.267571e+01,2.275785e+01,2.320165e+01,2.319484e+01,2.346022e+01,2.372492e+01,2.426580e+01,2.450155e+01,2.501165e+01,2.513879e+01,2.564580e+01,2.597803e+01,2.624969e+01,2.638856e+01,2.647444e+01,2.683041e+01,2.686989e+01,2.721144e+01,2.736871e+01,2.730976e+01,2.772824e+01,2.785868e+01,2.793036e+01,2.802802e+01,2.824907e+01,2.844373e+01,2.857331e+01,2.882554e+01,2.882554e+01,2.896111e+01,2.932825e+01,2.940538e+01,2.947604e+01,2.961722e+01,2.980304e+01,2.986704e+01,2.977103e+01,3.002050e+01,2.993740e+01,2.988624e+01,2.991822e+01,2.991822e+01,2.993101e+01,2.970056e+01,2.962363e+01,2.961722e+01,2.911585e+01,2.908363e+01,2.863804e+01,2.803453e+01,2.648104e+01,2.373170e+01,2.214017e+01,2.133158e+01,2.098405e+01,2.074705e+01,2.064231e+01,2.046051e+01,2.046051e+01,2.060039e+01,2.050249e+01,2.050249e+01,2.048850e+01,2.053047e+01,2.053747e+01,2.053047e+01,2.060039e+01,2.041151e+01,2.041851e+01,2.048150e+01,2.049550e+01,2.048150e+01,2.038350e+01,2.054446e+01,2.051648e+01,2.053047e+01,2.053747e+01,2.059340e+01,2.054446e+01,2.060737e+01,2.053747e+01,2.055145e+01,2.041151e+01,2.029941e+01,2.053047e+01,2.038350e+01,2.043951e+01,2.043951e+01,2.034146e+01,2.043251e+01,2.031343e+01,2.038350e+01,2.028539e+01,2.037649e+01,2.030642e+01,2.040450e+01,2.022929e+01,2.032745e+01,2.039750e+01,2.036949e+01,2.040450e+01,2.037649e+01,2.034847e+01,2.038350e+01,2.042551e+01,2.032745e+01,2.030642e+01,2.042551e+01,2.033446e+01,2.046751e+01,2.036248e+01,2.045351e+01,2.062135e+01,2.108148e+01,2.123439e+01,2.128299e+01,2.124133e+01,2.124133e+01,2.078891e+01,2.041851e+01,2.049550e+01,2.043951e+01,2.045351e+01,2.052348e+01,2.042551e+01,2.048150e+01,2.042551e+01,2.047451e+01,2.048850e+01,2.071913e+01,2.142174e+01,2.139400e+01,2.154645e+01,2.141480e+01,2.151182e+01,2.151182e+01,2.147025e+01,2.147025e+01,2.148411e+01,2.151875e+01,2.142867e+01,2.156029e+01,2.162950e+01,2.141480e+01,2.147718e+01,2.155337e+01,2.153260e+01,2.146332e+01,2.135239e+01,2.135933e+01,2.135933e+01,2.129688e+01,2.135933e+01,2.122744e+01,2.118576e+01,2.125522e+01,2.108843e+01,2.050949e+01,2.044651e+01,2.039050e+01,2.029240e+01,2.030642e+01,2.031343e+01,2.027137e+01,2.026436e+01,2.046751e+01,2.034146e+01,2.032044e+01,2.036949e+01,2.034847e+01,2.034146e+01,2.043251e+01,2.053747e+01,2.042551e+01,2.039050e+01,2.037649e+01,2.040450e+01,2.041851e+01,2.043251e+01,2.032745e+01,2.033446e+01,2.044651e+01,2.038350e+01,2.048150e+01,2.049550e+01,2.047451e+01,2.065628e+01,2.069818e+01,2.085865e+01,2.097012e+01,2.123439e+01,2.125522e+01,2.133851e+01,2.136626e+01,2.144946e+01,2.124828e+01,2.142174e+01,2.139400e+01,2.138707e+01,2.144253e+01,2.145639e+01,2.142867e+01,2.147025e+01,2.146332e+01,2.148411e+01,2.142867e+01,2.146332e+01,2.146332e+01,2.131770e+01,2.142867e+01,2.140094e+01,2.142174e+01,2.138707e+01,2.136626e+01,2.145639e+01,2.140787e+01,2.137320e+01,2.142174e+01,2.146332e+01,2.149796e+01,2.149104e+01,2.149796e+01,2.151182e+01,2.148411e+01,2.159490e+01,2.153260e+01,2.154645e+01,2.153260e+01,2.147025e+01,2.151875e+01,2.145639e+01,2.161566e+01,2.149796e+01,2.147025e+01,2.140094e+01,2.153260e+01,2.128993e+01,2.138707e+01,2.134545e+01,2.138707e+01,2.122744e+01,2.103277e+01,2.083773e+01,2.049550e+01,2.055145e+01,2.036949e+01,2.040450e+01,2.054446e+01,2.041851e+01,2.042551e+01,2.044651e+01,2.051648e+01,2.046051e+01,2.051648e+01,2.048850e+01,2.052348e+01,2.050249e+01,2.053747e+01,2.052348e+01,2.053047e+01,2.048150e+01,2.043951e+01,2.045351e+01,2.049550e+01,2.046051e+01,2.045351e+01,2.058641e+01,2.054446e+01,2.048850e+01,2.051648e+01,2.048850e+01,2.049550e+01,2.047451e+01,2.048150e+01,2.055145e+01,2.046751e+01,2.041151e+01,2.045351e+01,2.041851e+01,2.040450e+01,2.041151e+01,2.040450e+01,2.035547e+01,2.034847e+01,2.075403e+01,2.115796e+01,2.169866e+01,2.190586e+01,2.233961e+01,2.296975e+01,2.333101e+01,2.393485e+01,2.446118e+01,2.538593e+01,2.587183e+01,2.652065e+01,2.706707e+01,2.751921e+01,2.790430e+01,2.806056e+01,2.817760e+01,2.820359e+01,2.845669e+01,2.819710e+01,2.806706e+01,2.791733e+01,2.788475e+01,2.758457e+01,2.747342e+01,2.711959e+01,2.681067e+01,2.644802e+01,2.622322e+01,2.581205e+01,2.546596e+01,2.531251e+01,2.496477e+01,2.459571e+01,2.442078e+01,2.401600e+01,2.378591e+01,2.354174e+01,2.348060e+01,2.311304e+01,2.296975e+01,2.302436e+01,2.275101e+01,2.260035e+01,2.261406e+01,2.240829e+01,2.242202e+01,2.229838e+01,2.230525e+01,2.209886e+01,2.208509e+01,2.207820e+01,2.211952e+01,2.201619e+01,2.202308e+01,2.200930e+01,2.196104e+01,2.194725e+01,2.191965e+01,2.188516e+01,2.180231e+01,2.188516e+01,2.182303e+01,2.162258e+01,2.171940e+01,2.160182e+01,2.150489e+01,2.152567e+01,2.142174e+01,2.139400e+01,2.127605e+01,2.137320e+01,2.135933e+01,2.126217e+01,2.126217e+01,2.108843e+01,2.122050e+01,2.113015e+01,2.110234e+01,2.125522e+01,2.121355e+01,2.115101e+01,2.105365e+01,2.108843e+01,2.113711e+01,2.107452e+01,2.114406e+01,2.112320e+01,2.119271e+01,2.122744e+01,2.114406e+01,2.094923e+01,2.109539e+01,2.115796e+01,2.113015e+01,2.114406e+01,2.109539e+01,2.106061e+01,2.108843e+01,2.108148e+01,2.119966e+01,2.115796e+01,2.113711e+01,2.114406e+01,2.101189e+01,2.117186e+01,2.117186e+01,2.116491e+01,2.103277e+01,2.120660e+01,2.122744e+01,2.097709e+01,2.112320e+01,2.114406e+01,2.115796e+01,2.124133e+01,2.100493e+01,2.130382e+01,2.128299e+01,2.111625e+01,2.111625e+01,2.115101e+01,2.113711e+01,2.112320e+01,2.122050e+01,2.112320e+01,2.114406e+01,2.107452e+01,2.111625e+01,2.115101e+01,2.114406e+01,2.120660e+01,2.119271e+01,2.121355e+01,2.121355e+01,2.113711e+01,2.109539e+01,2.110234e+01,2.119271e+01,2.128993e+01,2.118576e+01,2.134545e+01,2.117186e+01,2.133851e+01,2.135239e+01,2.128299e+01,2.137320e+01,2.128299e+01,2.119966e+01,2.113711e+01,2.130382e+01,2.131076e+01,2.128993e+01,2.142174e+01,2.128299e+01,2.125522e+01,2.135933e+01,2.122744e+01,2.127605e+01,2.111625e+01,2.124828e+01,2.135933e+01,2.128993e+01,2.128299e+01,2.131770e+01,2.122050e+01,2.122050e+01,2.122744e+01,2.123439e+01,2.124133e+01,2.122744e+01,2.132464e+01,2.129688e+01,2.127605e+01,2.118576e+01,2.140787e+01,2.122050e+01,2.114406e+01,2.108148e+01,2.126217e+01,2.108843e+01,2.128993e+01,2.128993e+01,2.126217e+01,2.131770e+01,2.131770e+01,2.133158e+01,2.136626e+01,2.123439e+01,2.124133e+01,2.120660e+01,2.116491e+01,2.119966e+01,2.116491e+01,2.116491e+01,2.121355e+01,2.128299e+01,2.125522e+01,2.116491e+01,2.115101e+01,2.131770e+01,2.120660e+01,2.128299e+01,2.130382e+01,2.126911e+01,2.116491e+01,2.123439e+01,2.111625e+01,2.119966e+01,2.117881e+01,2.110929e+01,2.120660e+01,2.133851e+01,2.133158e+01,2.126911e+01,2.116491e+01,2.123439e+01,2.106756e+01,2.130382e+01,2.124133e+01,2.115796e+01,2.113711e+01,2.121355e+01,2.125522e+01,2.121355e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.110234e+01,2.111625e+01,2.126911e+01,2.134545e+01,2.120660e+01,2.110234e+01,2.120660e+01,2.108843e+01
2.142174e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.138707e+01,2.146332e+01,2.133158e+01,2.142867e+01,2.141480e+01,2.135239e+01,2.142867e+01,2.143560e+01,2.135933e+01,2.136626e+01,2.140094e+01,2.127605e+01,2.140787e+01,2.146332e+01,2.142174e+01,2.150489e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.137320e+01,2.133851e+01,2.147025e+01,2.142174e+01,2.149796e+01,2.147025e+01,2.144253e+01,2.152567e+01,2.151182e+01,2.153260e+01,2.145639e+01,2.145639e+01,2.144946e+01,2.149104e+01,2.148411e+01,2.140787e+01,2.147718e+01,2.134545e+01,2.144946e+01,2.144946e+01,2.122050e+01,2.139400e+01,2.154645e+01,2.136626e+01,2.155337e+01,2.133851e+01,2.150489e+01,2.150489e+01,2.149796e+01,2.132464e+01,2.151875e+01,2.142174e+01,2.142174e+01,2.152567e+01,2.143560e+01,2.153952e+01,2.140094e+01,2.151182e+01,2.155337e+01,2.159490e+01,2.145639e+01,2.149796e+01,2.149796e+01,2.150489e+01,2.142867e+01,2.149104e+01,2.149796e+01,2.156721e+01,2.146332e+01,2.149104e+01,2.154645e+01,2.140787e+01,2.147025e+01,2.155337e+01,2.154645e+01,2.148411e+01,2.160874e+01,2.145639e+01,2.135239e+01,2.149104e+01,2.152567e+01,2.153952e+01,2.154645e+01,2.152567e+01,2.144946e+01,2.144253e+01,2.152567e+01,2.156029e+01,2.156029e+01,2.150489e+01,2.157414e+01,2.144946e+01,2.144946e+01,2.151182e+01,2.158106e+01,2.165717e+01,2.141480e+01,2.160182e+01,2.147025e+01,2.161566e+01,2.154645e+01,2.164334e+01,2.160874e+01,2.167100e+01,2.166409e+01,2.170557e+01,2.160182e+01,2.169175e+01,2.187825e+01,2.178159e+01,2.189206e+01,2.194725e+01,2.202997e+01,2.216082e+01,2.249751e+01,2.242202e+01,2.250437e+01,2.264146e+01,2.292877e+01,2.303801e+01,2.320846e+01,2.350778e+01,2.381301e+01,2.413760e+01,2.449483e+01,2.492457e+01,2.523237e+01,2.562583e+01,2.577882e+01,2.604436e+01,2.644802e+01,2.646123e+01,2.661961e+01,2.683699e+01,2.708677e+01,2.736216e+01,2.731631e+01,2.750613e+01,2.752574e+01,2.789127e+01,2.806056e+01,2.832048e+01,2.844373e+01,2.851501e+01,2.876092e+01,2.881908e+01,2.891594e+01,2.919957e+01,2.937968e+01,2.950814e+01,2.966851e+01,2.982865e+01,2.985425e+01,3.001411e+01,3.007160e+01,2.998215e+01,3.026303e+01,3.006522e+01,2.996937e+01,2.997576e+01,3.003328e+01,2.994380e+01,2.966851e+01,2.939253e+01,2.906429e+01,2.843076e+01,2.719832e+01,2.373848e+01,2.187135e+01,2.137320e+01,2.089350e+01,2.085168e+01,2.069120e+01,2.075403e+01,2.053747e+01,2.053047e+01,2.066327e+01,2.054446e+01,2.050249e+01,2.047451e+01,2.052348e+01,2.041851e+01,2.046051e+01,2.057942e+01,2.046751e+01,2.050249e+01,2.045351e+01,2.050949e+01,2.050949e+01,2.039050e+01,2.049550e+01,2.046751e+01,2.043951e+01,2.055844e+01,2.042551e+01,2.038350e+01,2.033446e+01,2.049550e+01,2.050949e+01,2.051648e+01,2.043951e+01,2.048150e+01,2.038350e+01,2.039750e+01,2.034146e+01,2.043251e+01,2.038350e+01,2.034146e+01,2.042551e+01,2.029941e+01,2.039750e+01,2.032044e+01,2.029941e+01,2.032044e+01,2.039050e+01,2.027137e+01,2.039750e+01,2.038350e+01,2.043951e+01,2.037649e+01,2.022929e+01,2.039050e+01,2.023630e+01,2.024332e+01,2.042551e+01,2.037649e+01,2.033446e+01,2.041851e+01,2.043251e+01,2.043951e+01,2.108843e+01,2.118576e+01,2.146332e+01,2.134545e+01,2.134545e+01,2.116491e+01,2.053747e+01,2.050249e+01,2.046751e+01,2.043951e+01,2.041851e+01,2.046051e+01,2.043951e+01,2.048850e+01,2.051648e+01,2.060039e+01,2.071215e+01,2.135239e+01,2.144946e+01,2.152567e+01,2.140094e+01,2.154645e+01,2.148411e+01,2.152567e+01,2.149104e+01,2.144253e+01,2.146332e+01,2.144946e+01,2.144253e+01,2.145639e+01,2.139400e+01,2.152567e+01,2.140094e+01,2.135933e+01,2.150489e+01,2.140787e+01,2.138013e+01,2.133851e+01,2.133851e+01,2.135933e+01,2.132464e+01,2.120660e+01,2.117186e+01,2.125522e+01,2.103973e+01,2.092137e+01,2.055844e+01,2.056544e+01,2.027137e+01,2.012401e+01,2.027137e+01,2.029240e+01,2.029941e+01,2.032044e+01,2.030642e+01,2.034847e+01,2.040450e+01,2.040450e+01,2.039050e+01,2.037649e+01,2.038350e+01,2.037649e+01,2.031343e+01,2.034847e+01,2.025734e+01,2.046051e+01,2.040450e+01,2.040450e+01,2.046751e+01,2.047451e+01,2.046051e+01,2.051648e+01,2.069818e+01,2.071913e+01,2.075403e+01,2.090047e+01,2.095619e+01,2.127605e+01,2.113711e+01,2.141480e+01,2.138013e+01,2.143560e+01,2.135239e+01,2.140787e+01,2.146332e+01,2.139400e+01,2.148411e+01,2.141480e+01,2.138707e+01,2.149796e+01,2.149796e+01,2.133851e+01,2.147025e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.131770e+01,2.138013e+01,2.147718e+01,2.141480e+01,2.144946e+01,2.141480e+01,2.138013e+01,2.138707e+01,2.140094e+01,2.141480e+01,2.149104e+01,2.151182e+01,2.145639e+01,2.153260e+01,2.151875e+01,2.144946e+01,2.139400e+01,2.152567e+01,2.153260e+01,2.140787e+01,2.151875e+01,2.159490e+01,2.158798e+01,2.145639e+01,2.124133e+01,2.140787e+01,2.135239e+01,2.149104e+01,2.142174e+01,2.128299e+01,2.126911e+01,2.133158e+01,2.107452e+01,2.118576e+01,2.060039e+01,2.036949e+01,2.032044e+01,2.049550e+01,2.049550e+01,2.053747e+01,2.027137e+01,2.050949e+01,2.041151e+01,2.055145e+01,2.053047e+01,2.047451e+01,2.051648e+01,2.046751e+01,2.053747e+01,2.055145e+01,2.053747e+01,2.043951e+01,2.051648e+01,2.050249e+01,2.049550e+01,2.046051e+01,2.043951e+01,2.041851e+01,2.058641e+01,2.053747e+01,2.048150e+01,2.048150e+01,2.045351e+01,2.048150e+01,2.053047e+01,2.043251e+01,2.041851e+01,2.048850e+01,2.046051e+01,2.044651e+01,2.032745e+01,2.041851e+01,2.040450e+01,2.047451e+01,2.048150e+01,2.071913e+01,2.119966e+01,2.173322e+01,2.188516e+01,2.230525e+01,2.268255e+01,2.309258e+01,2.353495e+01,2.427254e+01,2.483072e+01,2.571898e+01,2.645462e+01,2.673165e+01,2.711959e+01,2.752574e+01,2.794990e+01,2.819060e+01,2.819060e+01,2.808658e+01,2.815810e+01,2.813860e+01,2.790430e+01,2.766949e+01,2.762378e+01,2.719832e+01,2.707364e+01,2.667894e+01,2.644802e+01,2.604436e+01,2.575223e+01,2.543929e+01,2.505182e+01,2.489776e+01,2.446791e+01,2.415110e+01,2.388748e+01,2.352136e+01,2.330379e+01,2.320846e+01,2.311986e+01,2.287410e+01,2.281257e+01,2.270309e+01,2.269625e+01,2.247006e+01,2.233274e+01,2.231212e+01,2.236022e+01,2.213329e+01,2.221587e+01,2.194725e+01,2.209886e+01,2.214017e+01,2.200930e+01,2.189206e+01,2.202997e+01,2.191965e+01,2.194035e+01,2.190586e+01,2.174013e+01,2.187825e+01,2.183684e+01,2.175395e+01,2.174013e+01,2.162258e+01,2.163642e+01,2.160874e+01,2.149796e+01,2.143560e+01,2.149796e+01,2.142867e+01,2.140094e+01,2.131076e+01,2.126911e+01,2.125522e+01,2.122744e+01,2.137320e+01,2.128993e+01,2.123439e+01,2.120660e+01,2.109539e+01,2.126217e+01,2.110234e+01,2.109539e+01,2.124133e+01,2.117881e+01,2.116491e+01,2.122050e+01,2.118576e+01,2.118576e+01,2.111625e+01,2.117881e+01,2.112320e+01,2.111625e+01,2.126911e+01,2.106756e+01,2.113711e+01,2.110234e+01,2.106756e+01,2.103973e+01,2.106061e+01,2.104669e+01,2.108843e+01,2.104669e+01,2.113711e+01,2.105365e+01,2.103973e+01,2.118576e+01,2.119966e+01,2.110929e+01,2.115796e+01,2.119966e+01,2.114406e+01,2.111625e+01,2.117881e+01,2.120660e+01,2.111625e+01,2.117881e+01,2.107452e+01,2.116491e+01,2.108843e+01,2.112320e+01,2.104669e+01,2.106061e+01,2.122050e+01,2.109539e+01,2.091440e+01,2.119966e+01,2.124828e+01,2.126217e+01,2.116491e+01,2.097709e+01,2.121355e+01,2.123439e+01,2.131076e+01,2.113711e+01,2.119271e+01,2.135239e+01,2.117186e+01,2.115796e+01,2.115101e+01,2.127605e+01,2.119271e+01,2.124133e+01,2.115796e+01,2.126911e+01,2.124828e+01,2.135239e+01,2.116491e+01,2.131076e+01,2.118576e+01,2.122050e+01,2.132464e+01,2.122050e+01,2.133158e+01,2.128299e+01,2.122744e+01,2.129688e+01,2.127605e+01,2.122050e+01,2.119966e+01,2.127605e+01,2.122744e+01,2.124133e+01,2.132464e+01,2.119966e+01,2.122050e+01,2.123439e+01,2.124133e+01,2.126217e+01,2.133158e+01,2.139400e+01,2.124133e+01,2.128993e+01,2.124133e+01,2.128299e+01,2.120660e+01,2.125522e+01,2.124133e+01,2.126217e+01,2.113015e+01,2.126217e+01,2.110234e+01,2.124828e+01,2.124133e+01,2.120660e+01,2.101189e+01,2.128993e+01,2.119271e+01,2.126217e+01,2.124828e+01,2.131770e+01,2.117186e+01,2.116491e+01,2.133851e+01,2.117186e+01,2.122050e+01,2.125522e+01,2.129688e+01,2.132464e+01,2.126217e+01,2.119966e+01,2.122050e+01,2.111625e+01,2.128299e+01,2.127605e+01,2.136626e+01,2.120660e+01,2.124133e+01,2.131770e+01,2.132464e+01,2.135239e+01,2.133158e+01,2.115101e+01,2.124828e+01,2.125522e+01,2.110234e+01,2.123439e+01,2.129688e+01,2.119271e+01,2.120660e+01,2.136626e+01,2.135933e+01,2.126911e+01,2.124133e+01,2.120660e+01,2.119271e+01,2.110929e+01,2.121355e+01,2.137320e+01,2.119966e+01,2.123439e+01,2.110234e+01,2.106756e+01,2.128993e+01,2.125522e+01
