Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.132464e+01,2.133158e+01,2.143560e+01,2.142867e+01,2.124133e+01,2.146332e+01,2.139400e+01,2.136626e+01,2.133851e+01,2.133851e+01,2.126911e+01,2.133851e+01,2.140094e+01,2.137320e+01,2.137320e+01,2.144253e+01,2.146332e+01,2.148411e+01,2.139400e+01,2.135239e+01,2.135239e+01,2.137320e+01,2.139400e+01,2.136626e+01,2.138013e+01,2.138707e+01,2.138707e+01,2.146332e+01,2.135239e+01,2.138013e+01,2.138013e+01,2.140787e+01,2.142867e+01,2.147025e+01,2.138013e+01,2.139400e+01,2.131770e+01,2.144253e+01,2.131076e+01,2.143560e+01,2.142174e+01,2.144253e+01,2.146332e+01,2.142867e+01,2.135239e+01,2.144253e+01,2.148411e+01,2.149796e+01,2.144253e+01,2.138707e+01,2.138013e+01,2.144946e+01,2.143560e+01,2.140787e+01,2.144946e+01,2.142174e+01,2.152567e+01,2.149104e+01,2.150489e+01,2.147025e+01,2.143560e+01,2.147025e+01,2.144946e+01,2.161566e+01,2.158106e+01,2.147718e+01,2.151875e+01,2.144253e+01,2.151875e+01,2.142174e+01,2.145639e+01,2.148411e+01,2.150489e+01,2.149796e+01,2.143560e+01,2.139400e+01,2.157414e+01,2.152567e+01,2.141480e+01,2.142174e+01,2.142867e+01,2.155337e+01,2.151182e+01,2.153260e+01,2.149104e+01,2.153952e+01,2.140787e+01,2.142174e+01,2.154645e+01,2.154645e+01,2.150489e+01,2.156029e+01,2.146332e+01,2.158798e+01,2.162258e+01,2.160182e+01,2.156029e+01,2.151182e+01,2.161566e+01,2.147718e+01,2.162950e+01,2.153952e+01,2.146332e+01,2.158106e+01,2.160874e+01,2.161566e+01,2.149796e+01,2.160874e+01,2.156029e+01,2.155337e+01,2.174013e+01,2.172631e+01,2.191276e+01,2.188516e+01,2.189206e+01,2.209886e+01,2.220211e+01,2.233274e+01,2.250437e+01,2.245634e+01,2.257979e+01,2.273047e+01,2.309258e+01,2.319484e+01,2.354174e+01,2.385364e+01,2.418485e+01,2.448810e+01,2.489106e+01,2.524573e+01,2.563249e+01,2.603109e+01,2.626954e+01,2.648764e+01,2.652725e+01,2.678433e+01,2.690936e+01,2.708677e+01,2.713272e+01,2.720488e+01,2.751266e+01,2.774129e+01,2.779348e+01,2.809308e+01,2.818410e+01,2.831399e+01,2.852797e+01,2.863804e+01,2.880616e+01,2.892885e+01,2.915450e+01,2.954024e+01,2.946320e+01,2.975181e+01,2.985425e+01,2.991183e+01,3.001411e+01,3.025665e+01,3.027578e+01,3.025665e+01,3.028853e+01,3.031402e+01,3.026940e+01,3.016736e+01,3.011630e+01,2.971978e+01,2.939253e+01,2.898692e+01,2.798246e+01,2.409032e+01,2.193345e+01,2.125522e+01,2.115101e+01,2.090047e+01,2.072611e+01,2.060039e+01,2.064231e+01,2.055145e+01,2.054446e+01,2.053047e+01,2.050249e+01,2.062135e+01,2.052348e+01,2.045351e+01,2.050249e+01,2.044651e+01,2.059340e+01,2.048850e+01,2.051648e+01,2.049550e+01,2.053047e+01,2.049550e+01,2.043251e+01,2.041151e+01,2.046051e+01,2.036949e+01,2.057942e+01,2.050249e+01,2.043251e+01,2.044651e+01,2.039750e+01,2.042551e+01,2.055145e+01,2.048850e+01,2.046051e+01,2.048850e+01,2.040450e+01,2.035547e+01,2.044651e+01,2.050249e+01,2.034146e+01,2.036248e+01,2.026436e+01,2.027838e+01,2.029941e+01,2.032044e+01,2.032745e+01,2.032745e+01,2.037649e+01,2.032044e+01,2.046051e+01,2.033446e+01,2.039050e+01,2.024332e+01,2.033446e+01,2.038350e+01,2.046051e+01,2.029941e+01,2.037649e+01,2.042551e+01,2.040450e+01,2.040450e+01,2.045351e+01,2.067025e+01,2.109539e+01,2.146332e+01,2.136626e+01,2.133158e+01,2.142174e+01,2.101189e+01,2.078193e+01,2.060737e+01,2.045351e+01,2.048150e+01,2.046751e+01,2.053747e+01,2.039050e+01,2.050949e+01,2.060039e+01,2.075403e+01,2.138013e+01,2.141480e+01,2.144253e+01,2.157414e+01,2.141480e+01,2.142174e+01,2.151875e+01,2.157414e+01,2.155337e+01,2.151182e+01,2.148411e+01,2.143560e+01,2.140787e+01,2.141480e+01,2.152567e+01,2.145639e+01,2.153952e+01,2.142867e+01,2.147718e+01,2.147718e+01,2.142867e+01,2.138707e+01,2.133158e+01,2.145639e+01,2.133158e+01,2.115101e+01,2.124828e+01,2.118576e+01,2.123439e+01,2.096316e+01,2.074705e+01,2.053747e+01,2.029240e+01,2.029240e+01,2.022227e+01,2.032044e+01,2.029941e+01,2.032044e+01,2.032745e+01,2.032044e+01,2.039050e+01,2.042551e+01,2.033446e+01,2.037649e+01,2.042551e+01,2.039750e+01,2.034146e+01,2.036949e+01,2.042551e+01,2.033446e+01,2.034146e+01,2.048850e+01,2.046051e+01,2.048850e+01,2.058641e+01,2.067025e+01,2.067025e+01,2.073309e+01,2.095619e+01,2.092833e+01,2.117186e+01,2.126911e+01,2.135239e+01,2.135933e+01,2.144253e+01,2.144946e+01,2.142867e+01,2.146332e+01,2.140787e+01,2.144253e+01,2.135239e+01,2.140787e+01,2.147718e+01,2.148411e+01,2.129688e+01,2.148411e+01,2.142867e+01,2.144946e+01,2.144946e+01,2.143560e+01,2.132464e+01,2.140787e+01,2.144253e+01,2.142867e+01,2.138707e+01,2.137320e+01,2.138707e+01,2.133851e+01,2.141480e+01,2.152567e+01,2.150489e+01,2.130382e+01,2.141480e+01,2.151182e+01,2.149796e+01,2.145639e+01,2.140787e+01,2.143560e+01,2.153260e+01,2.170557e+01,2.139400e+01,2.151875e+01,2.152567e+01,2.112320e+01,2.153260e+01,2.144946e+01,2.142174e+01,2.133158e+01,2.125522e+01,2.119271e+01,2.116491e+01,2.118576e+01,2.120660e+01,2.077496e+01,2.040450e+01,2.032745e+01,2.056544e+01,2.046051e+01,2.035547e+01,2.050949e+01,2.045351e+01,2.041851e+01,2.053747e+01,2.043951e+01,2.046051e+01,2.048150e+01,2.049550e+01,2.044651e+01,2.051648e+01,2.047451e+01,2.052348e+01,2.051648e+01,2.050949e+01,2.046051e+01,2.044651e+01,2.027137e+01,2.057942e+01,2.055844e+01,2.052348e+01,2.050249e+01,2.050249e+01,2.041151e+01,2.042551e+01,2.043951e+01,2.046051e+01,2.040450e+01,2.039750e+01,2.041851e+01,2.041151e+01,2.043251e+01,2.044651e+01,2.043951e+01,2.048850e+01,2.064231e+01,2.076798e+01,2.125522e+01,2.158106e+01,2.192655e+01,2.218835e+01,2.258665e+01,2.299706e+01,2.369102e+01,2.419835e+01,2.481730e+01,2.541928e+01,2.607087e+01,2.671847e+01,2.709990e+01,2.747997e+01,2.793036e+01,2.802802e+01,2.815810e+01,2.812560e+01,2.813860e+01,2.808658e+01,2.781305e+01,2.763684e+01,2.760418e+01,2.718520e+01,2.696195e+01,2.665257e+01,2.623645e+01,2.604436e+01,2.571898e+01,2.519227e+01,2.498486e+01,2.473006e+01,2.431973e+01,2.386041e+01,2.359605e+01,2.357569e+01,2.316076e+01,2.305165e+01,2.283993e+01,2.286727e+01,2.266886e+01,2.255237e+01,2.266886e+01,2.253180e+01,2.258665e+01,2.229151e+01,2.227776e+01,2.209886e+01,2.206442e+01,2.214017e+01,2.200241e+01,2.198862e+01,2.200241e+01,2.210575e+01,2.191965e+01,2.199551e+01,2.191276e+01,2.193345e+01,2.189896e+01,2.189896e+01,2.176777e+01,2.176777e+01,2.171940e+01,2.163642e+01,2.162950e+01,2.156721e+01,2.148411e+01,2.150489e+01,2.142174e+01,2.142867e+01,2.136626e+01,2.145639e+01,2.132464e+01,2.125522e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.131770e+01,2.113015e+01,2.121355e+01,2.138707e+01,2.128299e+01,2.111625e+01,2.111625e+01,2.124133e+01,2.119271e+01,2.117881e+01,2.118576e+01,2.124133e+01,2.119966e+01,2.121355e+01,2.119271e+01,2.113711e+01,2.124828e+01,2.113015e+01,2.110234e+01,2.107452e+01,2.114406e+01,2.108843e+01,2.110929e+01,2.112320e+01,2.110234e+01,2.108843e+01,2.108843e+01,2.101189e+01,2.115796e+01,2.110929e+01,2.111625e+01,2.110234e+01,2.119966e+01,2.115796e+01,2.117186e+01,2.106061e+01,2.099797e+01,2.104669e+01,2.102581e+01,2.119966e+01,2.107452e+01,2.105365e+01,2.108148e+01,2.115796e+01,2.103973e+01,2.106061e+01,2.115796e+01,2.109539e+01,2.116491e+01,2.109539e+01,2.108148e+01,2.123439e+01,2.115101e+01,2.115796e+01,2.116491e+01,2.103973e+01,2.115796e+01,2.121355e+01,2.105365e+01,2.117881e+01,2.116491e+01,2.122744e+01,2.113711e+01,2.126217e+01,2.117881e+01,2.131076e+01,2.130382e+01,2.117881e+01,2.114406e+01,2.110929e+01,2.126911e+01,2.122050e+01,2.129688e+01,2.122050e+01,2.122050e+01,2.129688e+01,2.131076e+01,2.124133e+01,2.124828e+01,2.128299e+01,2.133158e+01,2.122050e+01,2.117881e+01,2.129688e+01,2.129688e+01,2.117881e+01,2.133851e+01,2.127605e+01,2.121355e+01,2.124133e+01,2.120660e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.135933e+01,2.106061e+01,2.122050e+01,2.130382e+01,2.124828e+01,2.119966e+01,2.130382e+01,2.122744e+01,2.128993e+01,2.129688e+01,2.122050e+01,2.130382e+01,2.132464e+01,2.119271e+01,2.122050e+01,2.123439e+01,2.128993e+01,2.111625e+01,2.115796e+01,2.122744e+01,2.128299e+01,2.131770e+01,2.126217e+01,2.132464e+01,2.118576e+01,2.124133e+01,2.118576e+01,2.118576e+01,2.131076e+01,2.129688e+01,2.121355e+01,2.121355e+01,2.129688e+01,2.124133e+01,2.122050e+01,2.124133e+01,2.128299e+01,2.133851e+01,2.128299e+01,2.126911e+01,2.127605e+01,2.121355e+01,2.124828e+01,2.124133e+01,2.106756e+01,2.121355e+01,2.137320e+01,2.128299e+01,2.117881e+01,2.126217e+01,2.120660e+01,2.122744e+01,2.115101e+01,2.127605e+01,2.131770e+01,2.129688e+01,2.117881e+01,2.123439e+01,2.113015e+01,2.117186e+01,2.129688e+01,2.110929e+01,2.114406e+01,2.111625e+01
