Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.131076e+01,2.133158e+01,2.133158e+01,2.135239e+01,2.137320e+01,2.136626e+01,2.146332e+01,2.135933e+01,2.140787e+01,2.132464e+01,2.134545e+01,2.144253e+01,2.132464e+01,2.144253e+01,2.144946e+01,2.147025e+01,2.135239e+01,2.128299e+01,2.142867e+01,2.126911e+01,2.127605e+01,2.144253e+01,2.140787e+01,2.154645e+01,2.144253e+01,2.136626e+01,2.142174e+01,2.133158e+01,2.137320e+01,2.137320e+01,2.138707e+01,2.138013e+01,2.158798e+01,2.147718e+01,2.135239e+01,2.143560e+01,2.151182e+01,2.115101e+01,2.144946e+01,2.147718e+01,2.140094e+01,2.135239e+01,2.143560e+01,2.136626e+01,2.150489e+01,2.158106e+01,2.135933e+01,2.140787e+01,2.137320e+01,2.152567e+01,2.137320e+01,2.147718e+01,2.141480e+01,2.142867e+01,2.141480e+01,2.151182e+01,2.149796e+01,2.145639e+01,2.152567e+01,2.149796e+01,2.157414e+01,2.151875e+01,2.146332e+01,2.155337e+01,2.146332e+01,2.153260e+01,2.140094e+01,2.156029e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.149796e+01,2.140094e+01,2.144253e+01,2.153952e+01,2.135933e+01,2.145639e+01,2.151182e+01,2.143560e+01,2.144946e+01,2.151182e+01,2.146332e+01,2.153952e+01,2.145639e+01,2.162258e+01,2.144253e+01,2.142174e+01,2.149796e+01,2.153952e+01,2.157414e+01,2.154645e+01,2.149104e+01,2.151182e+01,2.155337e+01,2.150489e+01,2.136626e+01,2.158798e+01,2.154645e+01,2.152567e+01,2.144946e+01,2.158106e+01,2.158106e+01,2.156029e+01,2.158106e+01,2.157414e+01,2.164334e+01,2.157414e+01,2.167792e+01,2.170557e+01,2.167792e+01,2.170557e+01,2.169866e+01,2.178159e+01,2.194725e+01,2.200241e+01,2.202997e+01,2.219523e+01,2.229151e+01,2.243575e+01,2.251122e+01,2.284676e+01,2.273047e+01,2.302436e+01,2.326976e+01,2.356211e+01,2.371136e+01,2.423882e+01,2.458226e+01,2.493127e+01,2.522569e+01,2.561252e+01,2.582533e+01,2.625631e+01,2.639517e+01,2.656684e+01,2.666576e+01,2.684357e+01,2.683041e+01,2.727044e+01,2.731631e+01,2.750613e+01,2.758457e+01,2.780001e+01,2.812560e+01,2.830750e+01,2.830750e+01,2.880616e+01,2.886429e+01,2.894176e+01,2.910941e+01,2.936682e+01,2.939896e+01,2.953382e+01,2.987344e+01,2.987344e+01,2.998215e+01,2.998855e+01,3.023115e+01,3.025028e+01,3.029490e+01,3.049866e+01,3.031402e+01,3.030765e+01,3.021839e+01,2.995019e+01,2.964287e+01,2.938610e+01,2.831399e+01,2.573228e+01,2.231900e+01,2.149104e+01,2.119271e+01,2.072611e+01,2.055145e+01,2.078891e+01,2.055145e+01,2.055145e+01,2.055844e+01,2.053747e+01,2.052348e+01,2.053747e+01,2.050949e+01,2.048150e+01,2.058641e+01,2.052348e+01,2.057243e+01,2.055145e+01,2.050249e+01,2.056544e+01,2.039050e+01,2.047451e+01,2.050249e+01,2.043951e+01,2.041151e+01,2.050249e+01,2.044651e+01,2.044651e+01,2.044651e+01,2.041851e+01,2.035547e+01,2.057942e+01,2.046751e+01,2.048150e+01,2.043951e+01,2.041851e+01,2.039750e+01,2.038350e+01,2.039750e+01,2.039050e+01,2.043951e+01,2.030642e+01,2.034847e+01,2.030642e+01,2.040450e+01,2.032745e+01,2.037649e+01,2.034847e+01,2.034146e+01,2.040450e+01,2.033446e+01,2.032044e+01,2.050949e+01,2.046051e+01,2.023630e+01,2.033446e+01,2.039050e+01,2.033446e+01,2.035547e+01,2.031343e+01,2.036949e+01,2.048150e+01,2.048850e+01,2.050249e+01,2.055145e+01,2.109539e+01,2.139400e+01,2.142867e+01,2.139400e+01,2.142174e+01,2.140787e+01,2.120660e+01,2.088653e+01,2.051648e+01,2.044651e+01,2.046051e+01,2.044651e+01,2.044651e+01,2.044651e+01,2.061436e+01,2.071215e+01,2.128299e+01,2.140094e+01,2.158106e+01,2.152567e+01,2.147718e+01,2.139400e+01,2.153260e+01,2.156029e+01,2.157414e+01,2.158106e+01,2.153260e+01,2.145639e+01,2.152567e+01,2.170557e+01,2.156721e+01,2.153952e+01,2.136626e+01,2.140094e+01,2.143560e+01,2.150489e+01,2.144253e+01,2.144253e+01,2.143560e+01,2.138013e+01,2.135933e+01,2.142867e+01,2.142867e+01,2.122050e+01,2.128993e+01,2.122050e+01,2.117881e+01,2.103973e+01,2.083773e+01,2.055145e+01,2.031343e+01,2.048150e+01,2.032745e+01,2.036949e+01,2.042551e+01,2.034146e+01,2.029240e+01,2.037649e+01,2.034847e+01,2.037649e+01,2.034146e+01,2.037649e+01,2.037649e+01,2.041151e+01,2.039750e+01,2.043951e+01,2.034847e+01,2.043951e+01,2.055145e+01,2.049550e+01,2.071215e+01,2.057942e+01,2.071913e+01,2.075403e+01,2.074705e+01,2.091440e+01,2.118576e+01,2.133158e+01,2.136626e+01,2.140787e+01,2.146332e+01,2.142174e+01,2.149796e+01,2.144946e+01,2.143560e+01,2.144253e+01,2.144946e+01,2.151875e+01,2.153952e+01,2.149104e+01,2.148411e+01,2.142867e+01,2.143560e+01,2.147025e+01,2.147718e+01,2.140787e+01,2.142867e+01,2.144253e+01,2.136626e+01,2.144946e+01,2.142867e+01,2.150489e+01,2.139400e+01,2.149104e+01,2.131770e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.167100e+01,2.151875e+01,2.149796e+01,2.150489e+01,2.151182e+01,2.152567e+01,2.153260e+01,2.148411e+01,2.142174e+01,2.142867e+01,2.145639e+01,2.135933e+01,2.151182e+01,2.144946e+01,2.151182e+01,2.140787e+01,2.136626e+01,2.129688e+01,2.142867e+01,2.123439e+01,2.116491e+01,2.086562e+01,2.051648e+01,2.056544e+01,2.049550e+01,2.051648e+01,2.053047e+01,2.046751e+01,2.048150e+01,2.046051e+01,2.046751e+01,2.054446e+01,2.045351e+01,2.046751e+01,2.034847e+01,2.046751e+01,2.051648e+01,2.057243e+01,2.044651e+01,2.048150e+01,2.055844e+01,2.039750e+01,2.036949e+01,2.050249e+01,2.054446e+01,2.041151e+01,2.056544e+01,2.055145e+01,2.048850e+01,2.045351e+01,2.048150e+01,2.041851e+01,2.049550e+01,2.040450e+01,2.040450e+01,2.039750e+01,2.043251e+01,2.042551e+01,2.045351e+01,2.045351e+01,2.047451e+01,2.046751e+01,2.067025e+01,2.141480e+01,2.147718e+01,2.181612e+01,2.206442e+01,2.262776e+01,2.293560e+01,2.353495e+01,2.393485e+01,2.456209e+01,2.539260e+01,2.600457e+01,2.646783e+01,2.672506e+01,2.742762e+01,2.756497e+01,2.784565e+01,2.805405e+01,2.813210e+01,2.800850e+01,2.813210e+01,2.776087e+01,2.776087e+01,2.714584e+01,2.715896e+01,2.688305e+01,2.654045e+01,2.605761e+01,2.579876e+01,2.543262e+01,2.516553e+01,2.474349e+01,2.442752e+01,2.424557e+01,2.375203e+01,2.358926e+01,2.324933e+01,2.314031e+01,2.316076e+01,2.287410e+01,2.273732e+01,2.250437e+01,2.255923e+01,2.243575e+01,2.227088e+01,2.231212e+01,2.212641e+01,2.217459e+01,2.213329e+01,2.205754e+01,2.210575e+01,2.199551e+01,2.209198e+01,2.206442e+01,2.200930e+01,2.196104e+01,2.200241e+01,2.189896e+01,2.189896e+01,2.187825e+01,2.182993e+01,2.180231e+01,2.185065e+01,2.178159e+01,2.165717e+01,2.162258e+01,2.160182e+01,2.159490e+01,2.156721e+01,2.150489e+01,2.142867e+01,2.137320e+01,2.143560e+01,2.140094e+01,2.151875e+01,2.129688e+01,2.128299e+01,2.126911e+01,2.132464e+01,2.128299e+01,2.117881e+01,2.125522e+01,2.132464e+01,2.106061e+01,2.110234e+01,2.126217e+01,2.126911e+01,2.121355e+01,2.120660e+01,2.094226e+01,2.116491e+01,2.116491e+01,2.118576e+01,2.115101e+01,2.118576e+01,2.116491e+01,2.108843e+01,2.108148e+01,2.108148e+01,2.107452e+01,2.101885e+01,2.107452e+01,2.103277e+01,2.107452e+01,2.109539e+01,2.113711e+01,2.124828e+01,2.113015e+01,2.120660e+01,2.119271e+01,2.104669e+01,2.111625e+01,2.117881e+01,2.110929e+01,2.100493e+01,2.121355e+01,2.115796e+01,2.108148e+01,2.115796e+01,2.117881e+01,2.122744e+01,2.112320e+01,2.113015e+01,2.114406e+01,2.109539e+01,2.103973e+01,2.106061e+01,2.111625e+01,2.128299e+01,2.110234e+01,2.131076e+01,2.111625e+01,2.115101e+01,2.126217e+01,2.119966e+01,2.117881e+01,2.117186e+01,2.119271e+01,2.123439e+01,2.118576e+01,2.120660e+01,2.139400e+01,2.117186e+01,2.115101e+01,2.123439e+01,2.117186e+01,2.126217e+01,2.128993e+01,2.119966e+01,2.118576e+01,2.129688e+01,2.122744e+01,2.132464e+01,2.126217e+01,2.126911e+01,2.119966e+01,2.126911e+01,2.124828e+01,2.128299e+01,2.125522e+01,2.110929e+01,2.126911e+01,2.126911e+01,2.124828e+01,2.115101e+01,2.128299e+01,2.122050e+01,2.126217e+01,2.124828e+01,2.111625e+01,2.126911e+01,2.119271e+01,2.113015e+01,2.145639e+01,2.118576e+01,2.127605e+01,2.130382e+01,2.124828e+01,2.129688e+01,2.125522e+01,2.109539e+01,2.123439e+01,2.120660e+01,2.129688e+01,2.127605e+01,2.129688e+01,2.125522e+01,2.122744e+01,2.128299e+01,2.119966e+01,2.127605e+01,2.121355e+01,2.111625e+01,2.116491e+01,2.126911e+01,2.116491e+01,2.136626e+01,2.136626e+01,2.128993e+01,2.132464e+01,2.121355e+01,2.122050e+01,2.134545e+01,2.130382e+01,2.129688e+01,2.119966e+01,2.118576e+01,2.122050e+01,2.132464e+01,2.108843e+01,2.121355e+01,2.117186e+01,2.128299e+01,2.128993e+01,2.122744e+01,2.126217e+01,2.124828e+01,2.116491e+01,2.132464e+01,2.122050e+01,2.115796e+01,2.113711e+01,2.122744e+01,2.127605e+01,2.119271e+01,2.129688e+01,2.126217e+01,2.123439e+01,2.138013e+01,2.110234e+01,2.107452e+01,2.110929e+01,2.106061e+01,2.108843e+01,2.108843e+01,2.103973e+01
2.141480e+01,2.132464e+01,2.143560e+01,2.141480e+01,2.142174e+01,2.144946e+01,2.139400e+01,2.147025e+01,2.151875e+01,2.151182e+01,2.134545e+01,2.153952e+01,2.138707e+01,2.144253e+01,2.139400e+01,2.146332e+01,2.144253e+01,2.144253e+01,2.131770e+01,2.126217e+01,2.137320e+01,2.156029e+01,2.143560e+01,2.133158e+01,2.146332e+01,2.138707e+01,2.140094e+01,2.131076e+01,2.133851e+01,2.146332e+01,2.144946e+01,2.142174e+01,2.143560e+01,2.158106e+01,2.155337e+01,2.156721e+01,2.135239e+01,2.141480e+01,2.148411e+01,2.142867e+01,2.133851e+01,2.140094e+01,2.141480e+01,2.157414e+01,2.158798e+01,2.149104e+01,2.144946e+01,2.146332e+01,2.147718e+01,2.139400e+01,2.147025e+01,2.141480e+01,2.147025e+01,2.156721e+01,2.172631e+01,2.142174e+01,2.143560e+01,2.151182e+01,2.166409e+01,2.165025e+01,2.156721e+01,2.160874e+01,2.163642e+01,2.166409e+01,2.149796e+01,2.155337e+01,2.167100e+01,2.153260e+01,2.156721e+01,2.157414e+01,2.153952e+01,2.149104e+01,2.139400e+01,2.156029e+01,2.140787e+01,2.141480e+01,2.157414e+01,2.144253e+01,2.148411e+01,2.153260e+01,2.149796e+01,2.144253e+01,2.143560e+01,2.142174e+01,2.133851e+01,2.159490e+01,2.139400e+01,2.141480e+01,2.152567e+01,2.160874e+01,2.156029e+01,2.153260e+01,2.148411e+01,2.162950e+01,2.150489e+01,2.161566e+01,2.152567e+01,2.159490e+01,2.149104e+01,2.163642e+01,2.160874e+01,2.161566e+01,2.162258e+01,2.162950e+01,2.160182e+01,2.167100e+01,2.167792e+01,2.168483e+01,2.166409e+01,2.180231e+01,2.170557e+01,2.169175e+01,2.178850e+01,2.198862e+01,2.181612e+01,2.202997e+01,2.203687e+01,2.244948e+01,2.249751e+01,2.254551e+01,2.270309e+01,2.294243e+01,2.316758e+01,2.331060e+01,2.353495e+01,2.387395e+01,2.426580e+01,2.455536e+01,2.497817e+01,2.517222e+01,2.534589e+01,2.589839e+01,2.607750e+01,2.654705e+01,2.656024e+01,2.667894e+01,2.667894e+01,2.714584e+01,2.732941e+01,2.725078e+01,2.770214e+01,2.775434e+01,2.788475e+01,2.810609e+01,2.811910e+01,2.841131e+01,2.850854e+01,2.876738e+01,2.881908e+01,2.899982e+01,2.916738e+01,2.939253e+01,2.966210e+01,2.963646e+01,2.972619e+01,2.996298e+01,3.004605e+01,3.028215e+01,3.020564e+01,3.030127e+01,3.032676e+01,3.029490e+01,3.025028e+01,3.019288e+01,3.000133e+01,2.938610e+01,2.808658e+01,2.628938e+01,2.325614e+01,2.174013e+01,2.134545e+01,2.087956e+01,2.083773e+01,2.070517e+01,2.067723e+01,2.051648e+01,2.062834e+01,2.053747e+01,2.052348e+01,2.048850e+01,2.051648e+01,2.052348e+01,2.051648e+01,2.057942e+01,2.055145e+01,2.042551e+01,2.046051e+01,2.050949e+01,2.039750e+01,2.040450e+01,2.043251e+01,2.038350e+01,2.038350e+01,2.046051e+01,2.050949e+01,2.037649e+01,2.043951e+01,2.049550e+01,2.045351e+01,2.048150e+01,2.035547e+01,2.037649e+01,2.040450e+01,2.036949e+01,2.043251e+01,2.038350e+01,2.038350e+01,2.041851e+01,2.034847e+01,2.037649e+01,2.034146e+01,2.043251e+01,2.024332e+01,2.038350e+01,2.032745e+01,2.032745e+01,2.035547e+01,2.033446e+01,2.034146e+01,2.046751e+01,2.042551e+01,2.042551e+01,2.039750e+01,2.032044e+01,2.036248e+01,2.029941e+01,2.037649e+01,2.033446e+01,2.039750e+01,2.041851e+01,2.045351e+01,2.044651e+01,2.057243e+01,2.052348e+01,2.076100e+01,2.144946e+01,2.146332e+01,2.142174e+01,2.142174e+01,2.142174e+01,2.140787e+01,2.119271e+01,2.091440e+01,2.052348e+01,2.046051e+01,2.055145e+01,2.048850e+01,2.048150e+01,2.061436e+01,2.064930e+01,2.129688e+01,2.150489e+01,2.155337e+01,2.150489e+01,2.155337e+01,2.151182e+01,2.158106e+01,2.143560e+01,2.157414e+01,2.144253e+01,2.153952e+01,2.146332e+01,2.151875e+01,2.156721e+01,2.158798e+01,2.132464e+01,2.155337e+01,2.152567e+01,2.153260e+01,2.150489e+01,2.147718e+01,2.138013e+01,2.145639e+01,2.146332e+01,2.146332e+01,2.144253e+01,2.132464e+01,2.140787e+01,2.139400e+01,2.105365e+01,2.119271e+01,2.102581e+01,2.104669e+01,2.117186e+01,2.078891e+01,2.057942e+01,2.036248e+01,2.027137e+01,2.039750e+01,2.036949e+01,2.039750e+01,2.039050e+01,2.027838e+01,2.036248e+01,2.036248e+01,2.036248e+01,2.031343e+01,2.034847e+01,2.045351e+01,2.039050e+01,2.055844e+01,2.060039e+01,2.044651e+01,2.050949e+01,2.062135e+01,2.062834e+01,2.062135e+01,2.083773e+01,2.086562e+01,2.111625e+01,2.120660e+01,2.146332e+01,2.131770e+01,2.158106e+01,2.143560e+01,2.141480e+01,2.142174e+01,2.143560e+01,2.152567e+01,2.144253e+01,2.132464e+01,2.139400e+01,2.148411e+01,2.140094e+01,2.144253e+01,2.142867e+01,2.143560e+01,2.151182e+01,2.147718e+01,2.147025e+01,2.143560e+01,2.147025e+01,2.140787e+01,2.155337e+01,2.146332e+01,2.142174e+01,2.143560e+01,2.139400e+01,2.138707e+01,2.146332e+01,2.143560e+01,2.131076e+01,2.151875e+01,2.147025e+01,2.153260e+01,2.153260e+01,2.157414e+01,2.159490e+01,2.150489e+01,2.152567e+01,2.140094e+01,2.144946e+01,2.147718e+01,2.129688e+01,2.131076e+01,2.144253e+01,2.145639e+01,2.137320e+01,2.144253e+01,2.135933e+01,2.141480e+01,2.120660e+01,2.119966e+01,2.106756e+01,2.064930e+01,2.048850e+01,2.056544e+01,2.049550e+01,2.048850e+01,2.043251e+01,2.048150e+01,2.056544e+01,2.051648e+01,2.046751e+01,2.047451e+01,2.054446e+01,2.050949e+01,2.039750e+01,2.047451e+01,2.055844e+01,2.046051e+01,2.045351e+01,2.044651e+01,2.049550e+01,2.043951e+01,2.041851e+01,2.050249e+01,2.048850e+01,2.055145e+01,2.049550e+01,2.041151e+01,2.051648e+01,2.040450e+01,2.040450e+01,2.041851e+01,2.041151e+01,2.041151e+01,2.043951e+01,2.044651e+01,2.045351e+01,2.048150e+01,2.043251e+01,2.044651e+01,2.057942e+01,2.079589e+01,2.139400e+01,2.159490e+01,2.182303e+01,2.214017e+01,2.239456e+01,2.265516e+01,2.315395e+01,2.394838e+01,2.438711e+01,2.502504e+01,2.585855e+01,2.666576e+01,2.692908e+01,2.736216e+01,2.746034e+01,2.785217e+01,2.813210e+01,2.813210e+01,2.802802e+01,2.791082e+01,2.770214e+01,2.764990e+01,2.716552e+01,2.714584e+01,2.683699e+01,2.636212e+01,2.604436e+01,2.566576e+01,2.532586e+01,2.509865e+01,2.473006e+01,2.424557e+01,2.416460e+01,2.377236e+01,2.358247e+01,2.325614e+01,2.315395e+01,2.296975e+01,2.285360e+01,2.270309e+01,2.247692e+01,2.244948e+01,2.236022e+01,2.227088e+01,2.220899e+01,2.203687e+01,2.207820e+01,2.203687e+01,2.205754e+01,2.208509e+01,2.203687e+01,2.204376e+01,2.202308e+01,2.200241e+01,2.198172e+01,2.182993e+01,2.201619e+01,2.193345e+01,2.187135e+01,2.189206e+01,2.191276e+01,2.179540e+01,2.180922e+01,2.179540e+01,2.158106e+01,2.158798e+01,2.154645e+01,2.158798e+01,2.151875e+01,2.142174e+01,2.148411e+01,2.133851e+01,2.138013e+01,2.125522e+01,2.130382e+01,2.131076e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.119966e+01,2.128299e+01,2.136626e+01,2.121355e+01,2.131770e+01,2.129688e+01,2.122050e+01,2.122050e+01,2.109539e+01,2.131770e+01,2.103973e+01,2.128993e+01,2.118576e+01,2.115101e+01,2.113711e+01,2.115796e+01,2.103973e+01,2.108843e+01,2.114406e+01,2.128993e+01,2.108843e+01,2.099797e+01,2.100493e+01,2.102581e+01,2.108148e+01,2.112320e+01,2.115101e+01,2.116491e+01,2.114406e+01,2.110234e+01,2.117881e+01,2.115101e+01,2.113711e+01,2.107452e+01,2.117186e+01,2.119966e+01,2.118576e+01,2.110234e+01,2.098405e+01,2.119271e+01,2.117881e+01,2.116491e+01,2.119271e+01,2.121355e+01,2.125522e+01,2.120660e+01,2.105365e+01,2.110234e+01,2.110929e+01,2.129688e+01,2.120660e+01,2.122744e+01,2.114406e+01,2.126911e+01,2.116491e+01,2.121355e+01,2.125522e+01,2.121355e+01,2.117881e+01,2.115101e+01,2.120660e+01,2.122050e+01,2.114406e+01,2.124828e+01,2.128993e+01,2.117186e+01,2.126911e+01,2.119271e+01,2.113711e+01,2.129688e+01,2.130382e+01,2.117186e+01,2.130382e+01,2.118576e+01,2.131770e+01,2.130382e+01,2.129688e+01,2.132464e+01,2.115101e+01,2.142867e+01,2.125522e+01,2.126217e+01,2.125522e+01,2.123439e+01,2.117186e+01,2.124133e+01,2.123439e+01,2.130382e+01,2.126217e+01,2.125522e+01,2.123439e+01,2.117881e+01,2.128993e+01,2.126217e+01,2.120660e+01,2.131076e+01,2.125522e+01,2.134545e+01,2.128299e+01,2.132464e+01,2.131770e+01,2.132464e+01,2.128299e+01,2.140094e+01,2.130382e+01,2.124133e+01,2.134545e+01,2.133158e+01,2.122744e+01,2.121355e+01,2.131770e+01,2.122744e+01,2.133158e+01,2.126217e+01,2.126217e+01,2.129688e+01,2.116491e+01,2.122744e+01,2.118576e+01,2.134545e+01,2.117881e+01,2.123439e+01,2.132464e+01,2.122744e+01,2.126911e+01,2.131076e+01,2.135239e+01,2.122050e+01,2.141480e+01,2.130382e+01,2.147718e+01,2.126217e+01,2.104669e+01,2.115796e+01,2.119271e+01,2.122744e+01,2.131076e+01,2.149104e+01,2.121355e+01,2.151875e+01,2.124828e+01,2.126911e+01,2.131076e+01,2.117881e+01,2.119966e+01,2.135933e+01,2.134545e+01,2.125522e+01,2.137320e+01,2.124828e+01,2.115796e+01,2.108148e+01,2.130382e+01,2.114406e+01,2.128299e+01,2.126911e+01
