Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.144253e+01,2.130382e+01,2.126911e+01,2.132464e+01,2.137320e+01,2.138013e+01,2.135239e+01,2.146332e+01,2.135239e+01,2.141480e+01,2.136626e+01,2.133158e+01,2.138707e+01,2.140094e+01,2.118576e+01,2.138707e+01,2.132464e+01,2.121355e+01,2.123439e+01,2.122050e+01,2.127605e+01,2.128299e+01,2.142174e+01,2.151182e+01,2.138707e+01,2.135239e+01,2.138013e+01,2.143560e+01,2.146332e+01,2.144253e+01,2.153952e+01,2.148411e+01,2.140787e+01,2.135933e+01,2.142174e+01,2.135239e+01,2.147718e+01,2.131770e+01,2.147718e+01,2.140094e+01,2.144253e+01,2.145639e+01,2.128993e+01,2.131770e+01,2.151875e+01,2.135933e+01,2.144946e+01,2.153260e+01,2.131770e+01,2.139400e+01,2.140787e+01,2.140094e+01,2.144253e+01,2.144946e+01,2.142867e+01,2.140094e+01,2.142867e+01,2.147718e+01,2.149796e+01,2.140787e+01,2.143560e+01,2.149796e+01,2.145639e+01,2.144253e+01,2.156029e+01,2.139400e+01,2.152567e+01,2.149796e+01,2.154645e+01,2.128993e+01,2.155337e+01,2.156721e+01,2.144946e+01,2.144946e+01,2.147718e+01,2.146332e+01,2.153952e+01,2.153260e+01,2.144946e+01,2.158106e+01,2.158798e+01,2.152567e+01,2.155337e+01,2.148411e+01,2.149796e+01,2.157414e+01,2.149104e+01,2.159490e+01,2.162258e+01,2.147718e+01,2.160182e+01,2.155337e+01,2.147025e+01,2.149796e+01,2.151182e+01,2.140094e+01,2.156029e+01,2.164334e+01,2.152567e+01,2.160182e+01,2.159490e+01,2.158798e+01,2.171248e+01,2.160874e+01,2.152567e+01,2.160874e+01,2.160874e+01,2.167100e+01,2.161566e+01,2.156721e+01,2.165717e+01,2.170557e+01,2.171248e+01,2.178850e+01,2.193345e+01,2.209886e+01,2.209198e+01,2.241516e+01,2.241516e+01,2.247006e+01,2.249751e+01,2.275101e+01,2.314031e+01,2.335143e+01,2.351457e+01,2.367068e+01,2.416460e+01,2.448810e+01,2.493797e+01,2.533254e+01,2.553260e+01,2.587183e+01,2.597140e+01,2.636873e+01,2.639517e+01,2.667894e+01,2.683699e+01,2.708677e+01,2.718520e+01,2.740799e+01,2.746688e+01,2.757804e+01,2.778696e+01,2.790430e+01,2.812560e+01,2.843724e+01,2.847614e+01,2.878677e+01,2.889657e+01,2.884492e+01,2.917382e+01,2.919313e+01,2.943751e+01,2.964928e+01,2.987344e+01,2.985425e+01,3.003328e+01,3.002050e+01,3.030127e+01,3.032676e+01,3.033314e+01,3.045412e+01,3.022477e+01,3.019926e+01,2.982225e+01,2.937325e+01,2.800850e+01,2.394161e+01,2.199551e+01,2.132464e+01,2.078193e+01,2.073309e+01,2.073309e+01,2.070517e+01,2.056544e+01,2.058641e+01,2.053747e+01,2.053747e+01,2.053047e+01,2.051648e+01,2.048850e+01,2.051648e+01,2.052348e+01,2.057243e+01,2.053747e+01,2.033446e+01,2.044651e+01,2.041151e+01,2.047451e+01,2.036248e+01,2.034847e+01,2.035547e+01,2.045351e+01,2.048150e+01,2.059340e+01,2.049550e+01,2.041851e+01,2.051648e+01,2.043251e+01,2.046751e+01,2.055844e+01,2.027838e+01,2.049550e+01,2.034847e+01,2.032044e+01,2.043251e+01,2.028539e+01,2.039050e+01,2.034847e+01,2.038350e+01,2.036248e+01,2.022929e+01,2.040450e+01,2.042551e+01,2.031343e+01,2.030642e+01,2.031343e+01,2.031343e+01,2.036248e+01,2.036248e+01,2.050249e+01,2.038350e+01,2.053047e+01,2.029941e+01,2.032745e+01,2.038350e+01,2.036949e+01,2.043951e+01,2.041151e+01,2.031343e+01,2.032745e+01,2.041851e+01,2.045351e+01,2.048850e+01,2.065628e+01,2.108843e+01,2.142174e+01,2.146332e+01,2.150489e+01,2.138707e+01,2.149104e+01,2.134545e+01,2.122050e+01,2.106756e+01,2.064231e+01,2.060039e+01,2.053047e+01,2.047451e+01,2.062834e+01,2.074705e+01,2.133158e+01,2.150489e+01,2.156029e+01,2.147718e+01,2.156721e+01,2.154645e+01,2.142174e+01,2.153952e+01,2.155337e+01,2.144253e+01,2.146332e+01,2.148411e+01,2.153260e+01,2.154645e+01,2.151182e+01,2.159490e+01,2.144253e+01,2.148411e+01,2.149104e+01,2.151182e+01,2.142174e+01,2.154645e+01,2.143560e+01,2.140787e+01,2.138707e+01,2.140094e+01,2.109539e+01,2.144253e+01,2.136626e+01,2.135933e+01,2.133851e+01,2.135239e+01,2.129688e+01,2.125522e+01,2.113711e+01,2.102581e+01,2.076798e+01,2.045351e+01,2.035547e+01,2.039750e+01,2.032745e+01,2.035547e+01,2.041851e+01,2.036248e+01,2.036949e+01,2.060737e+01,2.038350e+01,2.034847e+01,2.041151e+01,2.038350e+01,2.041151e+01,2.046051e+01,2.068422e+01,2.055145e+01,2.071215e+01,2.065628e+01,2.064930e+01,2.078891e+01,2.085168e+01,2.113711e+01,2.113015e+01,2.118576e+01,2.131770e+01,2.133851e+01,2.142174e+01,2.142867e+01,2.143560e+01,2.142867e+01,2.139400e+01,2.142867e+01,2.140094e+01,2.144253e+01,2.147718e+01,2.141480e+01,2.144253e+01,2.146332e+01,2.134545e+01,2.149104e+01,2.145639e+01,2.143560e+01,2.135933e+01,2.135239e+01,2.139400e+01,2.138013e+01,2.138707e+01,2.147718e+01,2.135239e+01,2.139400e+01,2.139400e+01,2.130382e+01,2.144253e+01,2.153260e+01,2.131076e+01,2.146332e+01,2.148411e+01,2.149796e+01,2.162258e+01,2.144946e+01,2.144253e+01,2.152567e+01,2.135933e+01,2.149796e+01,2.144253e+01,2.140094e+01,2.141480e+01,2.132464e+01,2.133851e+01,2.139400e+01,2.137320e+01,2.129688e+01,2.122744e+01,2.119271e+01,2.122744e+01,2.099101e+01,2.103277e+01,2.064930e+01,2.053747e+01,2.046051e+01,2.049550e+01,2.049550e+01,2.046051e+01,2.048850e+01,2.050249e+01,2.046051e+01,2.041851e+01,2.050949e+01,2.047451e+01,2.050249e+01,2.047451e+01,2.057243e+01,2.048150e+01,2.046051e+01,2.044651e+01,2.048850e+01,2.025033e+01,2.041151e+01,2.051648e+01,2.036248e+01,2.053747e+01,2.054446e+01,2.041151e+01,2.043251e+01,2.043251e+01,2.042551e+01,2.041151e+01,2.041151e+01,2.041851e+01,2.038350e+01,2.039750e+01,2.040450e+01,2.039750e+01,2.048150e+01,2.048150e+01,2.079589e+01,2.093530e+01,2.114406e+01,2.159490e+01,2.179540e+01,2.205754e+01,2.227776e+01,2.293560e+01,2.317439e+01,2.353495e+01,2.415110e+01,2.488436e+01,2.571898e+01,2.620998e+01,2.668553e+01,2.708020e+01,2.738180e+01,2.790430e+01,2.793036e+01,2.808658e+01,2.796944e+01,2.774782e+01,2.758457e+01,2.747997e+01,2.713272e+01,2.674482e+01,2.654705e+01,2.612389e+01,2.584526e+01,2.539260e+01,2.517890e+01,2.480388e+01,2.452174e+01,2.419160e+01,2.378591e+01,2.358247e+01,2.327656e+01,2.300388e+01,2.290144e+01,2.273047e+01,2.271679e+01,2.257979e+01,2.227776e+01,2.241516e+01,2.225713e+01,2.225026e+01,2.218835e+01,2.216771e+01,2.215394e+01,2.197483e+01,2.200930e+01,2.201619e+01,2.180922e+01,2.202997e+01,2.199551e+01,2.194725e+01,2.182993e+01,2.188516e+01,2.189206e+01,2.186445e+01,2.189896e+01,2.175395e+01,2.185065e+01,2.185065e+01,2.184374e+01,2.159490e+01,2.165025e+01,2.138013e+01,2.151182e+01,2.142174e+01,2.144253e+01,2.150489e+01,2.150489e+01,2.148411e+01,2.123439e+01,2.134545e+01,2.119966e+01,2.117881e+01,2.116491e+01,2.128299e+01,2.127605e+01,2.126217e+01,2.114406e+01,2.129688e+01,2.116491e+01,2.117186e+01,2.122744e+01,2.110234e+01,2.107452e+01,2.115796e+01,2.117186e+01,2.113015e+01,2.116491e+01,2.116491e+01,2.110234e+01,2.112320e+01,2.126911e+01,2.115796e+01,2.121355e+01,2.122050e+01,2.119966e+01,2.115101e+01,2.114406e+01,2.113015e+01,2.097709e+01,2.110929e+01,2.103277e+01,2.100493e+01,2.103277e+01,2.117186e+01,2.117881e+01,2.108843e+01,2.101885e+01,2.115101e+01,2.108148e+01,2.116491e+01,2.110234e+01,2.118576e+01,2.106061e+01,2.110234e+01,2.110929e+01,2.119271e+01,2.119271e+01,2.113711e+01,2.124828e+01,2.114406e+01,2.119271e+01,2.108148e+01,2.119271e+01,2.124133e+01,2.111625e+01,2.123439e+01,2.108148e+01,2.106061e+01,2.122744e+01,2.115101e+01,2.125522e+01,2.125522e+01,2.113711e+01,2.114406e+01,2.122050e+01,2.110234e+01,2.115796e+01,2.129688e+01,2.119966e+01,2.129688e+01,2.131076e+01,2.125522e+01,2.129688e+01,2.119966e+01,2.119966e+01,2.131770e+01,2.117186e+01,2.135239e+01,2.114406e+01,2.131076e+01,2.126911e+01,2.127605e+01,2.118576e+01,2.128993e+01,2.129688e+01,2.134545e+01,2.118576e+01,2.125522e+01,2.122744e+01,2.124133e+01,2.121355e+01,2.124133e+01,2.125522e+01,2.123439e+01,2.123439e+01,2.121355e+01,2.130382e+01,2.128299e+01,2.131076e+01,2.124133e+01,2.119966e+01,2.119966e+01,2.127605e+01,2.128299e+01,2.138013e+01,2.110929e+01,2.129688e+01,2.117881e+01,2.113015e+01,2.134545e+01,2.117881e+01,2.117186e+01,2.113015e+01,2.122050e+01,2.126911e+01,2.115101e+01,2.125522e+01,2.131770e+01,2.108148e+01,2.131770e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.116491e+01,2.133158e+01,2.119966e+01,2.122050e+01,2.109539e+01,2.126911e+01,2.132464e+01,2.129688e+01,2.110234e+01,2.115101e+01,2.135933e+01,2.133851e+01,2.128299e+01,2.124133e+01,2.111625e+01,2.129688e+01,2.127605e+01,2.135239e+01,2.124828e+01,2.124133e+01,2.124133e+01,2.115101e+01,2.126911e+01,2.116491e+01,2.117186e+01,2.118576e+01,2.122744e+01,2.106061e+01,2.124133e+01,2.114406e+01,2.115101e+01,2.119271e+01,2.128993e+01,2.147025e+01,2.109539e+01,2.087259e+01,2.117186e+01,2.120660e+01
