Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.145639e+01,2.135933e+01,2.142867e+01,2.138707e+01,2.134545e+01,2.142867e+01,2.145639e+01,2.143560e+01,2.147718e+01,2.138707e+01,2.133851e+01,2.142867e+01,2.149104e+01,2.140787e+01,2.149796e+01,2.143560e+01,2.153952e+01,2.126217e+01,2.125522e+01,2.155337e+01,2.149796e+01,2.152567e+01,2.151875e+01,2.152567e+01,2.139400e+01,2.143560e+01,2.149104e+01,2.135239e+01,2.135239e+01,2.142867e+01,2.156029e+01,2.142867e+01,2.147025e+01,2.133158e+01,2.136626e+01,2.137320e+01,2.148411e+01,2.138013e+01,2.147718e+01,2.147718e+01,2.142174e+01,2.138707e+01,2.144253e+01,2.138707e+01,2.134545e+01,2.144253e+01,2.158798e+01,2.145639e+01,2.147025e+01,2.147718e+01,2.149104e+01,2.135933e+01,2.158106e+01,2.154645e+01,2.153260e+01,2.152567e+01,2.150489e+01,2.151182e+01,2.152567e+01,2.151182e+01,2.162950e+01,2.151182e+01,2.156721e+01,2.156029e+01,2.156721e+01,2.140787e+01,2.155337e+01,2.154645e+01,2.131770e+01,2.140787e+01,2.146332e+01,2.157414e+01,2.147718e+01,2.158106e+01,2.156029e+01,2.151182e+01,2.144253e+01,2.142867e+01,2.162950e+01,2.152567e+01,2.151182e+01,2.145639e+01,2.149796e+01,2.156029e+01,2.153952e+01,2.160874e+01,2.143560e+01,2.149104e+01,2.163642e+01,2.148411e+01,2.156721e+01,2.158106e+01,2.150489e+01,2.150489e+01,2.154645e+01,2.161566e+01,2.144946e+01,2.153952e+01,2.165025e+01,2.165025e+01,2.146332e+01,2.151875e+01,2.156029e+01,2.159490e+01,2.151875e+01,2.162258e+01,2.154645e+01,2.161566e+01,2.169175e+01,2.161566e+01,2.166409e+01,2.165025e+01,2.168483e+01,2.184374e+01,2.190586e+01,2.197483e+01,2.214706e+01,2.241516e+01,2.242888e+01,2.258665e+01,2.255237e+01,2.280573e+01,2.295609e+01,2.317439e+01,2.335823e+01,2.374526e+01,2.412409e+01,2.458898e+01,2.496477e+01,2.514547e+01,2.564580e+01,2.586519e+01,2.623645e+01,2.636212e+01,2.638195e+01,2.664598e+01,2.698167e+01,2.708020e+01,2.718520e+01,2.740799e+01,2.756497e+01,2.758457e+01,2.791082e+01,2.802802e+01,2.815160e+01,2.835293e+01,2.850206e+01,2.878677e+01,2.895466e+01,2.909007e+01,2.910941e+01,2.939896e+01,2.940538e+01,2.980304e+01,2.982865e+01,2.998215e+01,3.001411e+01,3.016098e+01,3.032676e+01,3.036499e+01,3.037136e+01,3.030127e+01,3.028215e+01,2.984785e+01,2.963646e+01,2.898692e+01,2.577217e+01,2.233961e+01,2.130382e+01,2.107452e+01,2.103277e+01,2.070517e+01,2.076100e+01,2.058641e+01,2.067025e+01,2.053747e+01,2.057243e+01,2.053747e+01,2.050949e+01,2.050249e+01,2.051648e+01,2.050249e+01,2.054446e+01,2.051648e+01,2.044651e+01,2.033446e+01,2.060039e+01,2.046051e+01,2.043251e+01,2.047451e+01,2.033446e+01,2.049550e+01,2.044651e+01,2.047451e+01,2.053747e+01,2.036248e+01,2.050249e+01,2.055844e+01,2.049550e+01,2.038350e+01,2.039050e+01,2.040450e+01,2.034146e+01,2.032745e+01,2.036248e+01,2.032044e+01,2.041851e+01,2.034146e+01,2.041151e+01,2.037649e+01,2.052348e+01,2.037649e+01,2.022929e+01,2.041151e+01,2.040450e+01,2.034146e+01,2.033446e+01,2.035547e+01,2.036248e+01,2.032745e+01,2.038350e+01,2.050949e+01,2.036949e+01,2.038350e+01,2.038350e+01,2.036248e+01,2.030642e+01,2.037649e+01,2.030642e+01,2.038350e+01,2.040450e+01,2.037649e+01,2.061436e+01,2.053747e+01,2.046051e+01,2.116491e+01,2.147025e+01,2.144946e+01,2.148411e+01,2.140787e+01,2.147718e+01,2.132464e+01,2.142867e+01,2.135933e+01,2.111625e+01,2.100493e+01,2.107452e+01,2.066327e+01,2.063532e+01,2.083773e+01,2.139400e+01,2.143560e+01,2.159490e+01,2.147025e+01,2.153260e+01,2.152567e+01,2.152567e+01,2.144253e+01,2.158106e+01,2.149796e+01,2.153260e+01,2.156029e+01,2.152567e+01,2.151182e+01,2.154645e+01,2.158106e+01,2.150489e+01,2.147718e+01,2.154645e+01,2.140787e+01,2.140094e+01,2.155337e+01,2.144946e+01,2.148411e+01,2.138013e+01,2.158106e+01,2.140094e+01,2.140787e+01,2.138707e+01,2.140094e+01,2.136626e+01,2.112320e+01,2.120660e+01,2.126911e+01,2.106061e+01,2.109539e+01,2.106061e+01,2.099101e+01,2.073309e+01,2.040450e+01,2.055844e+01,2.036248e+01,2.031343e+01,2.034847e+01,2.035547e+01,2.034146e+01,2.036248e+01,2.039050e+01,2.045351e+01,2.046751e+01,2.038350e+01,2.048850e+01,2.063532e+01,2.054446e+01,2.071913e+01,2.079589e+01,2.076100e+01,2.087956e+01,2.094923e+01,2.121355e+01,2.129688e+01,2.125522e+01,2.135933e+01,2.143560e+01,2.139400e+01,2.146332e+01,2.143560e+01,2.143560e+01,2.142867e+01,2.143560e+01,2.146332e+01,2.141480e+01,2.149104e+01,2.137320e+01,2.139400e+01,2.131770e+01,2.151875e+01,2.151182e+01,2.146332e+01,2.138013e+01,2.147025e+01,2.140094e+01,2.140787e+01,2.140094e+01,2.145639e+01,2.140094e+01,2.142174e+01,2.146332e+01,2.136626e+01,2.140094e+01,2.162258e+01,2.137320e+01,2.150489e+01,2.149104e+01,2.147718e+01,2.155337e+01,2.147718e+01,2.145639e+01,2.160182e+01,2.134545e+01,2.145639e+01,2.153952e+01,2.137320e+01,2.148411e+01,2.134545e+01,2.129688e+01,2.134545e+01,2.142174e+01,2.130382e+01,2.135933e+01,2.126911e+01,2.129688e+01,2.119271e+01,2.122050e+01,2.117186e+01,2.116491e+01,2.089350e+01,2.096316e+01,2.097709e+01,2.060039e+01,2.052348e+01,2.053747e+01,2.044651e+01,2.043951e+01,2.051648e+01,2.043951e+01,2.049550e+01,2.048150e+01,2.047451e+01,2.036949e+01,2.052348e+01,2.049550e+01,2.050249e+01,2.031343e+01,2.049550e+01,2.050949e+01,2.040450e+01,2.053047e+01,2.041851e+01,2.043251e+01,2.042551e+01,2.048850e+01,2.043951e+01,2.043251e+01,2.040450e+01,2.039050e+01,2.041151e+01,2.039050e+01,2.040450e+01,2.042551e+01,2.041151e+01,2.052348e+01,2.050249e+01,2.055145e+01,2.095619e+01,2.115796e+01,2.144253e+01,2.171248e+01,2.204376e+01,2.224338e+01,2.273732e+01,2.307894e+01,2.350778e+01,2.400924e+01,2.476362e+01,2.533921e+01,2.609738e+01,2.649424e+01,2.692908e+01,2.738835e+01,2.746034e+01,2.772172e+01,2.772172e+01,2.788475e+01,2.771519e+01,2.757804e+01,2.731631e+01,2.721799e+01,2.685673e+01,2.646783e+01,2.607750e+01,2.565245e+01,2.520564e+01,2.505851e+01,2.481059e+01,2.440732e+01,2.418485e+01,2.369102e+01,2.356890e+01,2.319484e+01,2.298340e+01,2.270994e+01,2.270309e+01,2.251122e+01,2.244948e+01,2.240829e+01,2.227776e+01,2.217459e+01,2.225713e+01,2.213329e+01,2.190586e+01,2.205754e+01,2.199551e+01,2.211952e+01,2.199551e+01,2.202997e+01,2.214017e+01,2.198862e+01,2.204376e+01,2.181612e+01,2.180922e+01,2.200930e+01,2.180922e+01,2.182303e+01,2.159490e+01,2.189206e+01,2.187825e+01,2.180922e+01,2.162950e+01,2.182303e+01,2.161566e+01,2.158106e+01,2.161566e+01,2.142867e+01,2.143560e+01,2.142867e+01,2.149104e+01,2.135933e+01,2.128299e+01,2.149796e+01,2.130382e+01,2.129688e+01,2.117881e+01,2.130382e+01,2.129688e+01,2.128993e+01,2.122744e+01,2.119271e+01,2.128299e+01,2.124133e+01,2.117881e+01,2.109539e+01,2.128299e+01,2.123439e+01,2.111625e+01,2.115101e+01,2.115101e+01,2.105365e+01,2.115101e+01,2.116491e+01,2.116491e+01,2.127605e+01,2.115101e+01,2.103277e+01,2.115796e+01,2.115101e+01,2.106756e+01,2.114406e+01,2.107452e+01,2.111625e+01,2.117881e+01,2.111625e+01,2.112320e+01,2.113711e+01,2.101189e+01,2.115796e+01,2.123439e+01,2.108148e+01,2.103973e+01,2.103973e+01,2.111625e+01,2.119966e+01,2.110929e+01,2.109539e+01,2.126217e+01,2.115101e+01,2.112320e+01,2.112320e+01,2.112320e+01,2.126911e+01,2.117186e+01,2.110929e+01,2.120660e+01,2.126217e+01,2.108148e+01,2.106756e+01,2.124828e+01,2.114406e+01,2.124133e+01,2.124828e+01,2.125522e+01,2.124828e+01,2.108148e+01,2.108843e+01,2.115796e+01,2.122744e+01,2.126911e+01,2.123439e+01,2.132464e+01,2.115101e+01,2.115101e+01,2.127605e+01,2.126217e+01,2.124133e+01,2.123439e+01,2.131770e+01,2.110234e+01,2.138707e+01,2.140094e+01,2.125522e+01,2.116491e+01,2.124133e+01,2.109539e+01,2.119966e+01,2.127605e+01,2.120660e+01,2.123439e+01,2.122744e+01,2.123439e+01,2.123439e+01,2.118576e+01,2.126217e+01,2.128993e+01,2.129688e+01,2.124828e+01,2.124133e+01,2.141480e+01,2.119966e+01,2.128299e+01,2.124133e+01,2.115796e+01,2.125522e+01,2.137320e+01,2.113711e+01,2.129688e+01,2.113015e+01,2.120660e+01,2.116491e+01,2.131770e+01,2.117186e+01,2.126217e+01,2.122050e+01,2.124828e+01,2.122744e+01,2.113711e+01,2.128299e+01,2.129688e+01,2.122744e+01,2.124133e+01,2.115796e+01,2.110929e+01,2.113711e+01,2.128299e+01,2.128299e+01,2.126911e+01,2.121355e+01,2.117186e+01,2.111625e+01,2.108148e+01,2.124133e+01,2.124828e+01,2.114406e+01,2.122744e+01,2.114406e+01,2.119966e+01,2.109539e+01,2.121355e+01,2.124828e+01,2.119966e+01,2.118576e+01,2.117186e+01,2.130382e+01,2.126911e+01,2.117881e+01,2.115796e+01,2.117881e+01,2.116491e+01,2.124133e+01,2.124828e+01,2.123439e+01,2.130382e+01,2.126911e+01,2.114406e+01,2.112320e+01,2.108843e+01,2.110929e+01,2.129688e+01,2.101189e+01,2.117186e+01,2.119271e+01
2.136626e+01,2.138013e+01,2.140094e+01,2.167792e+01,2.140787e+01,2.137320e+01,2.143560e+01,2.144946e+01,2.144253e+01,2.143560e+01,2.131076e+01,2.137320e+01,2.138013e+01,2.141480e+01,2.143560e+01,2.145639e+01,2.143560e+01,2.138707e+01,2.147718e+01,2.135933e+01,2.135239e+01,2.140094e+01,2.149796e+01,2.139400e+01,2.153260e+01,2.135933e+01,2.147025e+01,2.138707e+01,2.131076e+01,2.128993e+01,2.141480e+01,2.132464e+01,2.133851e+01,2.156721e+01,2.142174e+01,2.140787e+01,2.134545e+01,2.147025e+01,2.136626e+01,2.138013e+01,2.144946e+01,2.149104e+01,2.149796e+01,2.147025e+01,2.138013e+01,2.142174e+01,2.144253e+01,2.149796e+01,2.141480e+01,2.151875e+01,2.149796e+01,2.155337e+01,2.157414e+01,2.142174e+01,2.150489e+01,2.153952e+01,2.151182e+01,2.151875e+01,2.153260e+01,2.147718e+01,2.162258e+01,2.141480e+01,2.142174e+01,2.156721e+01,2.158106e+01,2.143560e+01,2.153260e+01,2.148411e+01,2.176777e+01,2.148411e+01,2.147025e+01,2.149796e+01,2.148411e+01,2.156029e+01,2.142867e+01,2.154645e+01,2.143560e+01,2.149796e+01,2.153952e+01,2.138013e+01,2.158106e+01,2.155337e+01,2.147025e+01,2.138707e+01,2.146332e+01,2.153260e+01,2.144253e+01,2.153260e+01,2.150489e+01,2.159490e+01,2.150489e+01,2.147718e+01,2.158106e+01,2.160874e+01,2.153260e+01,2.158798e+01,2.156721e+01,2.144253e+01,2.153952e+01,2.164334e+01,2.150489e+01,2.156721e+01,2.161566e+01,2.160182e+01,2.160874e+01,2.160182e+01,2.162950e+01,2.157414e+01,2.161566e+01,2.160182e+01,2.165025e+01,2.181612e+01,2.173322e+01,2.180922e+01,2.212641e+01,2.205065e+01,2.214706e+01,2.244948e+01,2.245634e+01,2.244948e+01,2.271679e+01,2.278522e+01,2.314713e+01,2.335823e+01,2.356211e+01,2.381978e+01,2.444771e+01,2.445445e+01,2.489106e+01,2.517890e+01,2.542595e+01,2.567241e+01,2.627615e+01,2.634890e+01,2.665257e+01,2.660642e+01,2.706707e+01,2.696853e+01,2.715240e+01,2.719832e+01,2.741453e+01,2.756497e+01,2.782609e+01,2.794339e+01,2.812560e+01,2.835293e+01,2.852797e+01,2.856683e+01,2.872213e+01,2.892885e+01,2.912229e+01,2.941181e+01,2.939896e+01,2.967492e+01,2.979664e+01,2.977743e+01,3.009076e+01,3.013545e+01,3.016098e+01,3.029490e+01,3.037772e+01,3.038409e+01,3.009076e+01,2.961081e+01,2.863157e+01,2.675800e+01,2.325614e+01,2.169866e+01,2.105365e+01,2.105365e+01,2.071913e+01,2.067025e+01,2.064231e+01,2.059340e+01,2.056544e+01,2.054446e+01,2.059340e+01,2.052348e+01,2.052348e+01,2.058641e+01,2.055145e+01,2.049550e+01,2.047451e+01,2.053047e+01,2.050249e+01,2.037649e+01,2.046051e+01,2.046751e+01,2.048150e+01,2.035547e+01,2.034847e+01,2.047451e+01,2.048850e+01,2.050249e+01,2.048150e+01,2.039050e+01,2.039050e+01,2.044651e+01,2.039050e+01,2.054446e+01,2.034847e+01,2.045351e+01,2.046751e+01,2.043251e+01,2.033446e+01,2.039050e+01,2.026436e+01,2.027137e+01,2.036949e+01,2.029941e+01,2.051648e+01,2.039050e+01,2.031343e+01,2.029240e+01,2.032044e+01,2.038350e+01,2.031343e+01,2.039050e+01,2.036248e+01,2.046751e+01,2.042551e+01,2.044651e+01,2.050949e+01,2.033446e+01,2.038350e+01,2.045351e+01,2.039050e+01,2.029240e+01,2.032044e+01,2.042551e+01,2.038350e+01,2.036248e+01,2.055145e+01,2.062834e+01,2.054446e+01,2.071215e+01,2.118576e+01,2.133158e+01,2.147025e+01,2.145639e+01,2.155337e+01,2.144946e+01,2.140787e+01,2.113711e+01,2.133158e+01,2.135239e+01,2.133851e+01,2.117881e+01,2.119966e+01,2.138013e+01,2.147025e+01,2.150489e+01,2.155337e+01,2.160182e+01,2.144946e+01,2.158798e+01,2.149104e+01,2.153260e+01,2.159490e+01,2.156721e+01,2.148411e+01,2.151182e+01,2.156029e+01,2.156029e+01,2.156029e+01,2.144946e+01,2.151182e+01,2.149796e+01,2.157414e+01,2.133851e+01,2.160182e+01,2.137320e+01,2.158798e+01,2.156721e+01,2.136626e+01,2.142174e+01,2.144946e+01,2.147718e+01,2.142867e+01,2.137320e+01,2.143560e+01,2.128299e+01,2.127605e+01,2.125522e+01,2.124828e+01,2.128299e+01,2.106756e+01,2.097709e+01,2.080984e+01,2.071215e+01,2.065628e+01,2.044651e+01,2.025033e+01,2.033446e+01,2.035547e+01,2.029240e+01,2.038350e+01,2.040450e+01,2.041851e+01,2.013806e+01,2.047451e+01,2.055844e+01,2.066327e+01,2.065628e+01,2.074705e+01,2.060039e+01,2.062834e+01,2.073309e+01,2.094226e+01,2.111625e+01,2.128993e+01,2.134545e+01,2.130382e+01,2.145639e+01,2.138707e+01,2.133158e+01,2.144253e+01,2.141480e+01,2.133851e+01,2.141480e+01,2.142174e+01,2.143560e+01,2.137320e+01,2.142174e+01,2.142867e+01,2.149796e+01,2.138707e+01,2.132464e+01,2.140094e+01,2.135933e+01,2.147718e+01,2.147718e+01,2.135933e+01,2.147718e+01,2.147025e+01,2.147718e+01,2.140787e+01,2.140787e+01,2.144946e+01,2.147025e+01,2.152567e+01,2.144253e+01,2.151182e+01,2.149104e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.137320e+01,2.141480e+01,2.156029e+01,2.136626e+01,2.129688e+01,2.133851e+01,2.143560e+01,2.137320e+01,2.132464e+01,2.128993e+01,2.138013e+01,2.123439e+01,2.124133e+01,2.133851e+01,2.122744e+01,2.125522e+01,2.127605e+01,2.108148e+01,2.109539e+01,2.122050e+01,2.110234e+01,2.113711e+01,2.092833e+01,2.071215e+01,2.046751e+01,2.042551e+01,2.052348e+01,2.050949e+01,2.049550e+01,2.040450e+01,2.048850e+01,2.048150e+01,2.036949e+01,2.046051e+01,2.048850e+01,2.033446e+01,2.047451e+01,2.063532e+01,2.041851e+01,2.058641e+01,2.051648e+01,2.048150e+01,2.050949e+01,2.046051e+01,2.048150e+01,2.041151e+01,2.043951e+01,2.037649e+01,2.040450e+01,2.033446e+01,2.040450e+01,2.033446e+01,2.039050e+01,2.031343e+01,2.040450e+01,2.064231e+01,2.060737e+01,2.116491e+01,2.133158e+01,2.144253e+01,2.165717e+01,2.180922e+01,2.218147e+01,2.260035e+01,2.293560e+01,2.347381e+01,2.394161e+01,2.458898e+01,2.532586e+01,2.606424e+01,2.626954e+01,2.682383e+01,2.715896e+01,2.739490e+01,2.769561e+01,2.771519e+01,2.760418e+01,2.763684e+01,2.745380e+01,2.706050e+01,2.707364e+01,2.654705e+01,2.630261e+01,2.583198e+01,2.561917e+01,2.518559e+01,2.490447e+01,2.448810e+01,2.428603e+01,2.385364e+01,2.359605e+01,2.329018e+01,2.300388e+01,2.286727e+01,2.270994e+01,2.239456e+01,2.242888e+01,2.227776e+01,2.240829e+01,2.222962e+01,2.211263e+01,2.221587e+01,2.211263e+01,2.217459e+01,2.209198e+01,2.205065e+01,2.188516e+01,2.187825e+01,2.202997e+01,2.200930e+01,2.200241e+01,2.191276e+01,2.197483e+01,2.194035e+01,2.189896e+01,2.185755e+01,2.188516e+01,2.178850e+01,2.189206e+01,2.181612e+01,2.161566e+01,2.178159e+01,2.167792e+01,2.158798e+01,2.158106e+01,2.148411e+01,2.158106e+01,2.146332e+01,2.140787e+01,2.137320e+01,2.151182e+01,2.151875e+01,2.129688e+01,2.126911e+01,2.116491e+01,2.132464e+01,2.124133e+01,2.121355e+01,2.122744e+01,2.125522e+01,2.122744e+01,2.120660e+01,2.125522e+01,2.115796e+01,2.124828e+01,2.124828e+01,2.115101e+01,2.131770e+01,2.118576e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.116491e+01,2.108843e+01,2.103277e+01,2.123439e+01,2.112320e+01,2.116491e+01,2.112320e+01,2.111625e+01,2.108148e+01,2.116491e+01,2.106061e+01,2.114406e+01,2.108843e+01,2.112320e+01,2.117881e+01,2.108843e+01,2.112320e+01,2.114406e+01,2.109539e+01,2.103277e+01,2.102581e+01,2.117186e+01,2.111625e+01,2.117186e+01,2.118576e+01,2.117881e+01,2.114406e+01,2.113015e+01,2.116491e+01,2.110929e+01,2.121355e+01,2.127605e+01,2.113711e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.108148e+01,2.112320e+01,2.110929e+01,2.119966e+01,2.111625e+01,2.107452e+01,2.117881e+01,2.121355e+01,2.126911e+01,2.115101e+01,2.116491e+01,2.121355e+01,2.124133e+01,2.127605e+01,2.115101e+01,2.114406e+01,2.135933e+01,2.128299e+01,2.123439e+01,2.131076e+01,2.124133e+01,2.138707e+01,2.110929e+01,2.138013e+01,2.135239e+01,2.106756e+01,2.124828e+01,2.119271e+01,2.126217e+01,2.130382e+01,2.117186e+01,2.124133e+01,2.133158e+01,2.120660e+01,2.126911e+01,2.128299e+01,2.131770e+01,2.125522e+01,2.126911e+01,2.116491e+01,2.113711e+01,2.119966e+01,2.131076e+01,2.116491e+01,2.126217e+01,2.137320e+01,2.113711e+01,2.124828e+01,2.116491e+01,2.122050e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.117186e+01,2.123439e+01,2.116491e+01,2.111625e+01,2.118576e+01,2.118576e+01,2.107452e+01,2.129688e+01,2.122744e+01,2.103973e+01,2.132464e+01,2.117186e+01,2.113711e+01,2.119271e+01,2.126217e+01,2.124828e+01,2.126911e+01,2.124828e+01,2.125522e+01,2.117186e+01,2.135933e+01,2.128993e+01,2.113711e+01,2.128993e+01,2.122050e+01,2.123439e+01,2.126911e+01,2.121355e+01,2.117881e+01,2.110929e+01,2.125522e+01,2.126911e+01,2.121355e+01,2.118576e+01,2.125522e+01,2.117186e+01,2.119966e+01,2.119271e+01,2.119271e+01,2.115796e+01,2.110929e+01,2.141480e+01,2.118576e+01,2.126217e+01,2.117881e+01,2.110234e+01,2.109539e+01,2.113015e+01,2.130382e+01,2.119271e+01,2.116491e+01,2.110929e+01
