Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.140787e+01,2.138013e+01,2.133851e+01,2.140094e+01,2.167792e+01,2.135239e+01,2.142174e+01,2.137320e+01,2.140787e+01,2.140094e+01,2.138707e+01,2.137320e+01,2.139400e+01,2.135239e+01,2.144946e+01,2.138707e+01,2.131076e+01,2.154645e+01,2.123439e+01,2.125522e+01,2.144946e+01,2.136626e+01,2.135239e+01,2.147025e+01,2.139400e+01,2.138707e+01,2.139400e+01,2.143560e+01,2.156721e+01,2.131076e+01,2.126911e+01,2.108148e+01,2.138013e+01,2.141480e+01,2.140094e+01,2.131770e+01,2.157414e+01,2.147718e+01,2.137320e+01,2.143560e+01,2.141480e+01,2.140094e+01,2.146332e+01,2.133158e+01,2.142867e+01,2.132464e+01,2.136626e+01,2.142174e+01,2.145639e+01,2.158798e+01,2.138707e+01,2.149796e+01,2.153260e+01,2.147718e+01,2.147718e+01,2.148411e+01,2.130382e+01,2.144946e+01,2.150489e+01,2.150489e+01,2.142867e+01,2.138013e+01,2.147025e+01,2.153260e+01,2.153952e+01,2.149104e+01,2.150489e+01,2.142867e+01,2.154645e+01,2.144946e+01,2.142867e+01,2.139400e+01,2.138013e+01,2.139400e+01,2.137320e+01,2.145639e+01,2.141480e+01,2.132464e+01,2.151182e+01,2.151875e+01,2.155337e+01,2.142174e+01,2.156029e+01,2.147025e+01,2.152567e+01,2.151182e+01,2.147718e+01,2.143560e+01,2.147025e+01,2.158106e+01,2.138013e+01,2.155337e+01,2.156029e+01,2.153260e+01,2.136626e+01,2.156029e+01,2.151875e+01,2.146332e+01,2.156029e+01,2.158106e+01,2.150489e+01,2.147025e+01,2.151182e+01,2.156721e+01,2.158106e+01,2.155337e+01,2.160182e+01,2.160182e+01,2.180922e+01,2.162258e+01,2.166409e+01,2.165025e+01,2.181612e+01,2.182993e+01,2.197483e+01,2.212641e+01,2.215394e+01,2.213329e+01,2.240142e+01,2.246320e+01,2.279206e+01,2.288777e+01,2.294926e+01,2.317439e+01,2.358926e+01,2.357569e+01,2.411734e+01,2.446118e+01,2.479047e+01,2.513210e+01,2.541261e+01,2.582533e+01,2.622983e+01,2.633568e+01,2.661961e+01,2.665916e+01,2.669212e+01,2.669212e+01,2.717864e+01,2.727044e+01,2.738180e+01,2.765643e+01,2.783913e+01,2.804104e+01,2.823608e+01,2.822308e+01,2.846317e+01,2.859920e+01,2.860567e+01,2.909652e+01,2.916094e+01,2.927680e+01,2.926393e+01,2.964928e+01,2.968774e+01,2.980304e+01,3.002689e+01,3.003328e+01,3.005883e+01,3.033951e+01,3.021839e+01,3.003967e+01,2.993740e+01,2.925106e+01,2.826205e+01,2.477034e+01,2.205754e+01,2.126911e+01,2.092137e+01,2.066327e+01,2.069120e+01,2.070517e+01,2.053747e+01,2.050249e+01,2.054446e+01,2.051648e+01,2.052348e+01,2.055145e+01,2.054446e+01,2.047451e+01,2.054446e+01,2.054446e+01,2.043951e+01,2.048150e+01,2.048850e+01,2.039750e+01,2.046751e+01,2.048850e+01,2.046751e+01,2.039050e+01,2.041151e+01,2.053047e+01,2.044651e+01,2.046751e+01,2.048150e+01,2.042551e+01,2.055844e+01,2.053047e+01,2.041151e+01,2.044651e+01,2.043951e+01,2.038350e+01,2.029941e+01,2.030642e+01,2.035547e+01,2.033446e+01,2.039050e+01,2.031343e+01,2.032745e+01,2.029941e+01,2.029240e+01,2.050249e+01,2.023630e+01,2.018017e+01,2.025033e+01,2.041151e+01,2.033446e+01,2.029941e+01,2.013103e+01,2.032745e+01,2.042551e+01,2.041851e+01,2.038350e+01,2.041851e+01,2.034146e+01,2.053047e+01,2.029941e+01,2.038350e+01,2.033446e+01,2.028539e+01,2.030642e+01,2.040450e+01,2.037649e+01,2.039750e+01,2.057942e+01,2.062135e+01,2.124828e+01,2.147718e+01,2.148411e+01,2.144946e+01,2.154645e+01,2.138013e+01,2.159490e+01,2.134545e+01,2.140094e+01,2.141480e+01,2.144946e+01,2.149104e+01,2.137320e+01,2.145639e+01,2.142867e+01,2.152567e+01,2.150489e+01,2.148411e+01,2.156029e+01,2.149796e+01,2.144253e+01,2.153260e+01,2.140094e+01,2.145639e+01,2.147025e+01,2.128299e+01,2.148411e+01,2.156029e+01,2.152567e+01,2.125522e+01,2.151875e+01,2.154645e+01,2.151875e+01,2.142867e+01,2.156721e+01,2.142867e+01,2.135239e+01,2.137320e+01,2.162258e+01,2.156029e+01,2.135933e+01,2.144253e+01,2.138707e+01,2.153260e+01,2.136626e+01,2.126911e+01,2.102581e+01,2.122050e+01,2.126911e+01,2.126217e+01,2.119966e+01,2.112320e+01,2.102581e+01,2.080984e+01,2.080984e+01,2.060039e+01,2.032044e+01,2.045351e+01,2.033446e+01,2.036248e+01,2.035547e+01,2.027137e+01,2.040450e+01,2.037649e+01,2.042551e+01,2.043251e+01,2.067025e+01,2.071215e+01,2.071215e+01,2.069818e+01,2.059340e+01,2.069818e+01,2.099797e+01,2.114406e+01,2.114406e+01,2.132464e+01,2.140787e+01,2.136626e+01,2.144253e+01,2.128299e+01,2.139400e+01,2.135239e+01,2.139400e+01,2.140094e+01,2.142174e+01,2.133851e+01,2.137320e+01,2.135239e+01,2.134545e+01,2.137320e+01,2.139400e+01,2.141480e+01,2.149104e+01,2.147025e+01,2.149796e+01,2.145639e+01,2.143560e+01,2.142867e+01,2.140787e+01,2.142174e+01,2.134545e+01,2.144253e+01,2.131076e+01,2.147025e+01,2.147025e+01,2.128299e+01,2.140094e+01,2.142867e+01,2.141480e+01,2.140094e+01,2.131770e+01,2.142174e+01,2.135239e+01,2.149796e+01,2.130382e+01,2.131770e+01,2.131770e+01,2.133851e+01,2.146332e+01,2.135933e+01,2.135933e+01,2.131076e+01,2.140094e+01,2.133158e+01,2.128993e+01,2.129688e+01,2.128299e+01,2.126911e+01,2.108843e+01,2.100493e+01,2.123439e+01,2.120660e+01,2.115796e+01,2.095619e+01,2.075403e+01,2.058641e+01,2.049550e+01,2.040450e+01,2.051648e+01,2.047451e+01,2.034146e+01,2.041151e+01,2.050949e+01,2.036949e+01,2.039050e+01,2.036949e+01,2.036248e+01,2.032745e+01,2.040450e+01,2.060039e+01,2.036949e+01,2.036248e+01,2.046051e+01,2.046751e+01,2.053747e+01,2.048150e+01,2.029240e+01,2.036248e+01,2.040450e+01,2.006782e+01,2.054446e+01,2.041151e+01,2.031343e+01,2.045351e+01,2.038350e+01,2.029240e+01,2.053047e+01,2.067723e+01,2.121355e+01,2.117881e+01,2.151182e+01,2.157414e+01,2.182993e+01,2.198172e+01,2.240142e+01,2.264831e+01,2.345342e+01,2.350778e+01,2.423882e+01,2.498486e+01,2.577882e+01,2.628277e+01,2.671189e+01,2.690936e+01,2.721144e+01,2.740799e+01,2.750613e+01,2.739490e+01,2.732286e+01,2.731631e+01,2.706707e+01,2.665916e+01,2.664598e+01,2.609076e+01,2.577882e+01,2.556591e+01,2.503173e+01,2.468306e+01,2.438711e+01,2.407006e+01,2.379946e+01,2.331060e+01,2.301071e+01,2.285360e+01,2.266886e+01,2.248379e+01,2.230525e+01,2.226401e+01,2.231900e+01,2.211263e+01,2.211952e+01,2.211263e+01,2.219523e+01,2.212641e+01,2.180922e+01,2.188516e+01,2.192655e+01,2.198862e+01,2.193345e+01,2.189206e+01,2.196793e+01,2.194035e+01,2.200241e+01,2.200241e+01,2.198172e+01,2.196793e+01,2.186445e+01,2.166409e+01,2.177468e+01,2.178850e+01,2.182993e+01,2.176086e+01,2.170557e+01,2.164334e+01,2.158106e+01,2.163642e+01,2.147718e+01,2.167100e+01,2.151182e+01,2.143560e+01,2.130382e+01,2.122744e+01,2.149104e+01,2.149796e+01,2.117881e+01,2.133158e+01,2.119966e+01,2.130382e+01,2.117186e+01,2.126217e+01,2.117186e+01,2.121355e+01,2.120660e+01,2.118576e+01,2.126217e+01,2.115796e+01,2.110234e+01,2.122050e+01,2.109539e+01,2.113711e+01,2.117186e+01,2.113711e+01,2.114406e+01,2.109539e+01,2.111625e+01,2.102581e+01,2.108148e+01,2.108843e+01,2.117186e+01,2.111625e+01,2.110929e+01,2.115796e+01,2.111625e+01,2.109539e+01,2.110929e+01,2.110234e+01,2.108148e+01,2.134545e+01,2.114406e+01,2.113711e+01,2.110929e+01,2.101885e+01,2.119271e+01,2.103973e+01,2.106061e+01,2.117881e+01,2.114406e+01,2.115101e+01,2.107452e+01,2.115101e+01,2.110929e+01,2.121355e+01,2.104669e+01,2.115796e+01,2.111625e+01,2.112320e+01,2.109539e+01,2.106756e+01,2.107452e+01,2.110929e+01,2.111625e+01,2.111625e+01,2.114406e+01,2.117186e+01,2.113015e+01,2.115796e+01,2.123439e+01,2.110234e+01,2.115101e+01,2.120660e+01,2.117186e+01,2.121355e+01,2.108843e+01,2.117186e+01,2.126217e+01,2.106756e+01,2.108843e+01,2.119966e+01,2.113015e+01,2.123439e+01,2.135239e+01,2.127605e+01,2.138013e+01,2.124133e+01,2.116491e+01,2.118576e+01,2.111625e+01,2.124828e+01,2.124828e+01,2.119271e+01,2.111625e+01,2.115101e+01,2.120660e+01,2.129688e+01,2.131076e+01,2.125522e+01,2.116491e+01,2.122744e+01,2.115101e+01,2.126911e+01,2.119966e+01,2.119271e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.108148e+01,2.122050e+01,2.119271e+01,2.118576e+01,2.118576e+01,2.114406e+01,2.124828e+01,2.126217e+01,2.122050e+01,2.128299e+01,2.124828e+01,2.122050e+01,2.113015e+01,2.114406e+01,2.117881e+01,2.115796e+01,2.117881e+01,2.115796e+01,2.126911e+01,2.135933e+01,2.114406e+01,2.106756e+01,2.115101e+01,2.118576e+01,2.122744e+01,2.109539e+01,2.120660e+01,2.122744e+01,2.114406e+01,2.117186e+01,2.116491e+01,2.117881e+01,2.118576e+01,2.111625e+01,2.112320e+01,2.110234e+01,2.122744e+01,2.109539e+01,2.117881e+01,2.124133e+01,2.108843e+01,2.126217e+01,2.112320e+01,2.120660e+01,2.122050e+01,2.122050e+01,2.112320e+01,2.126911e+01,2.124828e+01,2.112320e+01,2.123439e+01,2.110929e+01,2.118576e+01,2.110234e+01,2.111625e+01,2.112320e+01,2.109539e+01,2.112320e+01,2.115101e+01
