Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.136626e+01,2.135933e+01,2.140094e+01,2.138707e+01,2.142867e+01,2.141480e+01,2.144946e+01,2.142867e+01,2.146332e+01,2.144946e+01,2.144253e+01,2.136626e+01,2.142867e+01,2.149104e+01,2.140787e+01,2.131770e+01,2.144946e+01,2.142174e+01,2.126911e+01,2.142867e+01,2.145639e+01,2.141480e+01,2.142867e+01,2.156721e+01,2.156029e+01,2.149796e+01,2.144946e+01,2.144253e+01,2.149796e+01,2.142174e+01,2.160182e+01,2.132464e+01,2.144253e+01,2.144946e+01,2.151875e+01,2.144253e+01,2.135239e+01,2.135933e+01,2.138013e+01,2.145639e+01,2.147718e+01,2.164334e+01,2.146332e+01,2.143560e+01,2.144253e+01,2.153952e+01,2.133158e+01,2.141480e+01,2.153260e+01,2.151182e+01,2.159490e+01,2.147025e+01,2.152567e+01,2.141480e+01,2.153952e+01,2.150489e+01,2.151875e+01,2.151182e+01,2.149796e+01,2.149796e+01,2.151182e+01,2.149104e+01,2.153952e+01,2.150489e+01,2.140094e+01,2.141480e+01,2.144253e+01,2.148411e+01,2.146332e+01,2.148411e+01,2.140094e+01,2.141480e+01,2.153260e+01,2.149796e+01,2.150489e+01,2.147718e+01,2.136626e+01,2.134545e+01,2.149104e+01,2.134545e+01,2.152567e+01,2.138707e+01,2.142174e+01,2.142174e+01,2.148411e+01,2.150489e+01,2.156029e+01,2.148411e+01,2.147025e+01,2.155337e+01,2.156029e+01,2.157414e+01,2.144253e+01,2.151875e+01,2.143560e+01,2.135239e+01,2.147025e+01,2.154645e+01,2.156029e+01,2.155337e+01,2.160182e+01,2.153952e+01,2.164334e+01,2.159490e+01,2.156721e+01,2.165025e+01,2.160874e+01,2.165025e+01,2.167792e+01,2.161566e+01,2.177468e+01,2.176777e+01,2.181612e+01,2.182993e+01,2.181612e+01,2.202308e+01,2.215394e+01,2.223650e+01,2.242888e+01,2.257294e+01,2.263461e+01,2.292194e+01,2.290827e+01,2.320846e+01,2.339904e+01,2.381301e+01,2.417810e+01,2.446791e+01,2.480388e+01,2.515885e+01,2.538593e+01,2.565245e+01,2.597140e+01,2.628938e+01,2.656024e+01,2.667894e+01,2.679750e+01,2.703423e+01,2.715896e+01,2.734251e+01,2.738180e+01,2.766296e+01,2.780653e+01,2.797595e+01,2.824907e+01,2.828802e+01,2.857331e+01,2.862509e+01,2.887720e+01,2.896111e+01,2.921888e+01,2.934111e+01,2.937325e+01,2.972619e+01,2.980944e+01,2.986704e+01,3.000133e+01,3.007160e+01,3.018012e+01,3.021202e+01,3.023115e+01,3.005244e+01,2.964287e+01,2.901917e+01,2.675141e+01,2.311304e+01,2.137320e+01,2.117186e+01,2.074007e+01,2.067723e+01,2.071913e+01,2.060737e+01,2.063532e+01,2.068422e+01,2.053047e+01,2.055145e+01,2.067723e+01,2.054446e+01,2.055844e+01,2.055844e+01,2.055844e+01,2.048850e+01,2.053747e+01,2.051648e+01,2.053747e+01,2.043951e+01,2.046751e+01,2.049550e+01,2.048150e+01,2.050949e+01,2.043951e+01,2.053747e+01,2.053047e+01,2.061436e+01,2.050949e+01,2.048150e+01,2.053047e+01,2.050249e+01,2.048150e+01,2.054446e+01,2.043251e+01,2.041151e+01,2.044651e+01,2.047451e+01,2.059340e+01,2.033446e+01,2.037649e+01,2.032044e+01,2.032044e+01,2.032745e+01,2.049550e+01,2.030642e+01,2.031343e+01,2.039750e+01,2.040450e+01,2.026436e+01,2.031343e+01,2.039050e+01,2.041151e+01,2.046051e+01,2.041851e+01,2.043251e+01,2.043951e+01,2.048150e+01,2.030642e+01,2.036949e+01,2.040450e+01,2.034146e+01,2.036248e+01,2.030642e+01,2.037649e+01,2.044651e+01,2.041151e+01,2.043951e+01,2.037649e+01,2.038350e+01,2.090743e+01,2.136626e+01,2.149796e+01,2.143560e+01,2.147025e+01,2.156029e+01,2.150489e+01,2.136626e+01,2.136626e+01,2.139400e+01,2.136626e+01,2.144946e+01,2.146332e+01,2.139400e+01,2.156029e+01,2.150489e+01,2.155337e+01,2.162258e+01,2.158106e+01,2.153952e+01,2.153260e+01,2.156029e+01,2.162950e+01,2.161566e+01,2.147718e+01,2.159490e+01,2.147025e+01,2.152567e+01,2.164334e+01,2.156029e+01,2.151875e+01,2.154645e+01,2.160874e+01,2.153260e+01,2.153260e+01,2.141480e+01,2.140094e+01,2.156029e+01,2.142174e+01,2.156721e+01,2.155337e+01,2.169866e+01,2.156029e+01,2.140094e+01,2.135239e+01,2.128299e+01,2.125522e+01,2.131076e+01,2.140094e+01,2.126217e+01,2.131770e+01,2.128299e+01,2.108843e+01,2.094923e+01,2.081681e+01,2.062834e+01,2.055145e+01,2.053047e+01,2.039750e+01,2.044651e+01,2.039750e+01,2.043251e+01,2.043251e+01,2.042551e+01,2.032745e+01,2.044651e+01,2.055844e+01,2.067723e+01,2.071215e+01,2.070517e+01,2.071215e+01,2.097012e+01,2.101885e+01,2.113015e+01,2.132464e+01,2.134545e+01,2.122744e+01,2.154645e+01,2.151182e+01,2.142174e+01,2.131770e+01,2.133158e+01,2.135239e+01,2.145639e+01,2.149796e+01,2.143560e+01,2.141480e+01,2.142174e+01,2.139400e+01,2.142174e+01,2.144253e+01,2.144946e+01,2.147718e+01,2.148411e+01,2.147718e+01,2.142867e+01,2.133158e+01,2.144253e+01,2.138013e+01,2.142867e+01,2.141480e+01,2.153260e+01,2.143560e+01,2.150489e+01,2.139400e+01,2.138707e+01,2.136626e+01,2.145639e+01,2.144253e+01,2.142867e+01,2.143560e+01,2.138013e+01,2.140787e+01,2.138707e+01,2.144946e+01,2.146332e+01,2.147025e+01,2.152567e+01,2.130382e+01,2.143560e+01,2.140787e+01,2.144253e+01,2.144946e+01,2.129688e+01,2.130382e+01,2.127605e+01,2.128299e+01,2.123439e+01,2.124133e+01,2.124828e+01,2.117186e+01,2.126217e+01,2.100493e+01,2.113711e+01,2.110929e+01,2.098405e+01,2.052348e+01,2.054446e+01,2.041851e+01,2.052348e+01,2.050249e+01,2.051648e+01,2.053047e+01,2.043251e+01,2.041151e+01,2.049550e+01,2.052348e+01,2.043251e+01,2.034146e+01,2.034847e+01,2.039050e+01,2.050949e+01,2.050249e+01,2.043951e+01,2.050249e+01,2.044651e+01,2.042551e+01,2.048850e+01,2.049550e+01,2.041851e+01,2.028539e+01,2.044651e+01,2.032745e+01,2.054446e+01,2.052348e+01,2.033446e+01,2.067025e+01,2.099101e+01,2.126911e+01,2.135239e+01,2.142174e+01,2.170557e+01,2.176777e+01,2.218147e+01,2.222275e+01,2.267571e+01,2.310622e+01,2.351457e+01,2.417135e+01,2.475691e+01,2.554592e+01,2.605099e+01,2.644141e+01,2.685673e+01,2.713272e+01,2.744725e+01,2.755843e+01,2.744725e+01,2.746034e+01,2.735561e+01,2.696853e+01,2.663939e+01,2.643481e+01,2.607750e+01,2.574558e+01,2.529916e+01,2.502504e+01,2.460915e+01,2.435343e+01,2.405655e+01,2.354853e+01,2.338544e+01,2.301753e+01,2.278522e+01,2.267571e+01,2.260720e+01,2.231212e+01,2.213329e+01,2.215394e+01,2.228463e+01,2.205065e+01,2.209886e+01,2.196793e+01,2.209198e+01,2.206442e+01,2.184374e+01,2.181612e+01,2.195414e+01,2.187825e+01,2.191965e+01,2.200930e+01,2.199551e+01,2.197483e+01,2.195414e+01,2.200930e+01,2.185755e+01,2.177468e+01,2.192655e+01,2.178159e+01,2.174704e+01,2.181612e+01,2.175395e+01,2.174013e+01,2.169866e+01,2.162950e+01,2.160182e+01,2.158798e+01,2.162950e+01,2.144946e+01,2.147025e+01,2.147718e+01,2.138707e+01,2.139400e+01,2.133158e+01,2.135933e+01,2.148411e+01,2.121355e+01,2.128993e+01,2.126217e+01,2.132464e+01,2.128299e+01,2.120660e+01,2.119271e+01,2.116491e+01,2.115796e+01,2.114406e+01,2.119271e+01,2.113711e+01,2.127605e+01,2.117186e+01,2.115796e+01,2.119271e+01,2.116491e+01,2.118576e+01,2.122050e+01,2.106061e+01,2.105365e+01,2.113015e+01,2.112320e+01,2.106756e+01,2.116491e+01,2.122050e+01,2.111625e+01,2.122050e+01,2.115796e+01,2.109539e+01,2.108843e+01,2.122050e+01,2.108843e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.120660e+01,2.116491e+01,2.115101e+01,2.119271e+01,2.113711e+01,2.116491e+01,2.113015e+01,2.115796e+01,2.094923e+01,2.117881e+01,2.105365e+01,2.113711e+01,2.107452e+01,2.115796e+01,2.111625e+01,2.113015e+01,2.108148e+01,2.115101e+01,2.113711e+01,2.124828e+01,2.100493e+01,2.106756e+01,2.113711e+01,2.119966e+01,2.136626e+01,2.102581e+01,2.117881e+01,2.122050e+01,2.136626e+01,2.118576e+01,2.126911e+01,2.121355e+01,2.122744e+01,2.119271e+01,2.123439e+01,2.132464e+01,2.119966e+01,2.131076e+01,2.124828e+01,2.122744e+01,2.125522e+01,2.126911e+01,2.126217e+01,2.122050e+01,2.133158e+01,2.120660e+01,2.123439e+01,2.117186e+01,2.131770e+01,2.128993e+01,2.114406e+01,2.126911e+01,2.115796e+01,2.126911e+01,2.126217e+01,2.119966e+01,2.129688e+01,2.115101e+01,2.133851e+01,2.129688e+01,2.121355e+01,2.119966e+01,2.126217e+01,2.122744e+01,2.124828e+01,2.120660e+01,2.126217e+01,2.123439e+01,2.112320e+01,2.122744e+01,2.114406e+01,2.113711e+01,2.114406e+01,2.112320e+01,2.113711e+01,2.121355e+01,2.113711e+01,2.126911e+01,2.122744e+01,2.133158e+01,2.115101e+01,2.119966e+01,2.124828e+01,2.120660e+01,2.122744e+01,2.121355e+01,2.106061e+01,2.120660e+01,2.119271e+01,2.119966e+01,2.123439e+01,2.116491e+01,2.119966e+01,2.115101e+01,2.126911e+01,2.116491e+01,2.126911e+01,2.120660e+01,2.119966e+01,2.119966e+01,2.135239e+01,2.119966e+01,2.117881e+01,2.119966e+01,2.120660e+01,2.104669e+01,2.111625e+01,2.111625e+01,2.120660e+01,2.124828e+01,2.120660e+01,2.124828e+01,2.112320e+01,2.125522e+01,2.115101e+01,2.117186e+01,2.117186e+01,2.118576e+01,2.118576e+01
2.142174e+01,2.138707e+01,2.158106e+01,2.142174e+01,2.159490e+01,2.142867e+01,2.142174e+01,2.138013e+01,2.139400e+01,2.144253e+01,2.141480e+01,2.139400e+01,2.138707e+01,2.136626e+01,2.142867e+01,2.132464e+01,2.144253e+01,2.139400e+01,2.142174e+01,2.138707e+01,2.142174e+01,2.149104e+01,2.138013e+01,2.151182e+01,2.145639e+01,2.136626e+01,2.149104e+01,2.144946e+01,2.140094e+01,2.133851e+01,2.136626e+01,2.142867e+01,2.158798e+01,2.130382e+01,2.132464e+01,2.127605e+01,2.153260e+01,2.159490e+01,2.142174e+01,2.154645e+01,2.128993e+01,2.134545e+01,2.150489e+01,2.145639e+01,2.140094e+01,2.138707e+01,2.149104e+01,2.138013e+01,2.140787e+01,2.148411e+01,2.145639e+01,2.144253e+01,2.149104e+01,2.133158e+01,2.147025e+01,2.146332e+01,2.146332e+01,2.156721e+01,2.140094e+01,2.146332e+01,2.138013e+01,2.160874e+01,2.155337e+01,2.144946e+01,2.143560e+01,2.143560e+01,2.149104e+01,2.153952e+01,2.149104e+01,2.153952e+01,2.147025e+01,2.140787e+01,2.136626e+01,2.165025e+01,2.151875e+01,2.159490e+01,2.151875e+01,2.130382e+01,2.150489e+01,2.155337e+01,2.150489e+01,2.149104e+01,2.153260e+01,2.144253e+01,2.138707e+01,2.151182e+01,2.153260e+01,2.150489e+01,2.149104e+01,2.144946e+01,2.152567e+01,2.140094e+01,2.148411e+01,2.146332e+01,2.152567e+01,2.149104e+01,2.146332e+01,2.151875e+01,2.154645e+01,2.152567e+01,2.159490e+01,2.154645e+01,2.164334e+01,2.164334e+01,2.160182e+01,2.164334e+01,2.169866e+01,2.158798e+01,2.165025e+01,2.169175e+01,2.175395e+01,2.178850e+01,2.180231e+01,2.179540e+01,2.194725e+01,2.211952e+01,2.217459e+01,2.220211e+01,2.222962e+01,2.249065e+01,2.253866e+01,2.272363e+01,2.306530e+01,2.307212e+01,2.335823e+01,2.357569e+01,2.412409e+01,2.445445e+01,2.479718e+01,2.515885e+01,2.547929e+01,2.577882e+01,2.624969e+01,2.624307e+01,2.627615e+01,2.669871e+01,2.699481e+01,2.695538e+01,2.724422e+01,2.721144e+01,2.744725e+01,2.766949e+01,2.779348e+01,2.804755e+01,2.826855e+01,2.835942e+01,2.843076e+01,2.863157e+01,2.875446e+01,2.884492e+01,2.906429e+01,2.919957e+01,2.929609e+01,2.964928e+01,2.982865e+01,2.988624e+01,3.010991e+01,3.009715e+01,3.016098e+01,3.025028e+01,3.021839e+01,2.977103e+01,2.946320e+01,2.825556e+01,2.459571e+01,2.190586e+01,2.134545e+01,2.105365e+01,2.067723e+01,2.068422e+01,2.081681e+01,2.071215e+01,2.063532e+01,2.062135e+01,2.055844e+01,2.034146e+01,2.062834e+01,2.056544e+01,2.054446e+01,2.055145e+01,2.055145e+01,2.048150e+01,2.050949e+01,2.048150e+01,2.048150e+01,2.045351e+01,2.041851e+01,2.050249e+01,2.051648e+01,2.039750e+01,2.048150e+01,2.051648e+01,2.048150e+01,2.053047e+01,2.048150e+01,2.048850e+01,2.046051e+01,2.048850e+01,2.039050e+01,2.042551e+01,2.032044e+01,2.062834e+01,2.027838e+01,2.057942e+01,2.047451e+01,2.034146e+01,2.029941e+01,2.034146e+01,2.036248e+01,2.032745e+01,2.044651e+01,2.045351e+01,2.045351e+01,2.040450e+01,2.044651e+01,2.038350e+01,2.032745e+01,2.039050e+01,2.042551e+01,2.043251e+01,2.039750e+01,2.040450e+01,2.041851e+01,2.040450e+01,2.039050e+01,2.047451e+01,2.034847e+01,2.037649e+01,2.038350e+01,2.038350e+01,2.029941e+01,2.036248e+01,2.034847e+01,2.040450e+01,2.042551e+01,2.059340e+01,2.097709e+01,2.145639e+01,2.145639e+01,2.148411e+01,2.144946e+01,2.135239e+01,2.150489e+01,2.148411e+01,2.153952e+01,2.163642e+01,2.149796e+01,2.157414e+01,2.162258e+01,2.148411e+01,2.153260e+01,2.136626e+01,2.157414e+01,2.165025e+01,2.156721e+01,2.158798e+01,2.157414e+01,2.155337e+01,2.161566e+01,2.156029e+01,2.156721e+01,2.157414e+01,2.151875e+01,2.145639e+01,2.153260e+01,2.151182e+01,2.161566e+01,2.159490e+01,2.166409e+01,2.151875e+01,2.153260e+01,2.150489e+01,2.144253e+01,2.142867e+01,2.154645e+01,2.153952e+01,2.131076e+01,2.152567e+01,2.141480e+01,2.141480e+01,2.131770e+01,2.141480e+01,2.138707e+01,2.142867e+01,2.139400e+01,2.127605e+01,2.125522e+01,2.128299e+01,2.109539e+01,2.107452e+01,2.080286e+01,2.077496e+01,2.060039e+01,2.053047e+01,2.059340e+01,2.054446e+01,2.040450e+01,2.046051e+01,2.040450e+01,2.041151e+01,2.049550e+01,2.077496e+01,2.048850e+01,2.064231e+01,2.070517e+01,2.060039e+01,2.080286e+01,2.104669e+01,2.104669e+01,2.118576e+01,2.115796e+01,2.138013e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.149796e+01,2.147718e+01,2.136626e+01,2.144253e+01,2.144253e+01,2.139400e+01,2.149796e+01,2.143560e+01,2.140787e+01,2.144946e+01,2.146332e+01,2.143560e+01,2.145639e+01,2.147025e+01,2.137320e+01,2.147025e+01,2.133851e+01,2.135239e+01,2.142174e+01,2.147718e+01,2.142867e+01,2.144253e+01,2.147718e+01,2.155337e+01,2.142174e+01,2.145639e+01,2.154645e+01,2.146332e+01,2.147718e+01,2.141480e+01,2.141480e+01,2.140094e+01,2.142174e+01,2.141480e+01,2.141480e+01,2.138707e+01,2.145639e+01,2.144946e+01,2.135239e+01,2.125522e+01,2.131076e+01,2.136626e+01,2.142867e+01,2.133851e+01,2.127605e+01,2.127605e+01,2.128993e+01,2.119966e+01,2.128299e+01,2.129688e+01,2.118576e+01,2.122050e+01,2.123439e+01,2.122744e+01,2.117881e+01,2.120660e+01,2.110234e+01,2.054446e+01,2.051648e+01,2.029240e+01,2.049550e+01,2.045351e+01,2.050949e+01,2.051648e+01,2.048850e+01,2.037649e+01,2.039050e+01,2.048850e+01,2.050249e+01,2.038350e+01,2.043951e+01,2.060039e+01,2.049550e+01,2.058641e+01,2.041851e+01,2.054446e+01,2.041851e+01,2.050249e+01,2.043951e+01,2.041151e+01,2.039750e+01,2.048850e+01,2.049550e+01,2.025734e+01,2.050249e+01,2.053047e+01,2.050949e+01,2.070517e+01,2.103973e+01,2.129688e+01,2.138013e+01,2.149796e+01,2.167792e+01,2.169866e+01,2.211263e+01,2.238769e+01,2.261406e+01,2.311986e+01,2.341264e+01,2.409708e+01,2.458226e+01,2.525909e+01,2.581869e+01,2.626292e+01,2.679750e+01,2.694223e+01,2.723111e+01,2.727044e+01,2.729010e+01,2.723111e+01,2.724422e+01,2.698167e+01,2.663280e+01,2.603772e+01,2.579876e+01,2.553260e+01,2.532586e+01,2.475691e+01,2.458226e+01,2.410383e+01,2.362998e+01,2.352136e+01,2.317439e+01,2.302436e+01,2.266886e+01,2.236022e+01,2.238769e+01,2.220211e+01,2.217459e+01,2.209886e+01,2.194725e+01,2.216771e+01,2.197483e+01,2.197483e+01,2.194725e+01,2.178159e+01,2.195414e+01,2.196793e+01,2.198862e+01,2.195414e+01,2.191965e+01,2.192655e+01,2.199551e+01,2.194725e+01,2.193345e+01,2.181612e+01,2.193345e+01,2.178850e+01,2.194725e+01,2.182993e+01,2.180231e+01,2.177468e+01,2.180231e+01,2.169175e+01,2.180231e+01,2.158106e+01,2.158106e+01,2.156721e+01,2.141480e+01,2.150489e+01,2.153952e+01,2.148411e+01,2.147025e+01,2.140787e+01,2.132464e+01,2.140094e+01,2.126911e+01,2.131076e+01,2.131076e+01,2.122744e+01,2.119271e+01,2.126911e+01,2.121355e+01,2.118576e+01,2.119966e+01,2.119271e+01,2.119271e+01,2.113015e+01,2.115101e+01,2.118576e+01,2.116491e+01,2.115796e+01,2.127605e+01,2.116491e+01,2.117881e+01,2.118576e+01,2.106756e+01,2.112320e+01,2.114406e+01,2.119271e+01,2.115796e+01,2.110929e+01,2.107452e+01,2.113015e+01,2.108148e+01,2.108148e+01,2.107452e+01,2.110929e+01,2.110234e+01,2.110929e+01,2.117881e+01,2.101885e+01,2.113015e+01,2.113015e+01,2.110234e+01,2.115101e+01,2.112320e+01,2.114406e+01,2.119966e+01,2.116491e+01,2.116491e+01,2.121355e+01,2.120660e+01,2.119966e+01,2.109539e+01,2.110234e+01,2.110929e+01,2.111625e+01,2.106061e+01,2.116491e+01,2.104669e+01,2.111625e+01,2.114406e+01,2.115796e+01,2.112320e+01,2.114406e+01,2.124828e+01,2.119271e+01,2.126217e+01,2.113711e+01,2.117186e+01,2.120660e+01,2.133851e+01,2.105365e+01,2.110234e+01,2.137320e+01,2.115101e+01,2.120660e+01,2.119966e+01,2.122050e+01,2.124828e+01,2.112320e+01,2.122050e+01,2.133851e+01,2.122744e+01,2.135933e+01,2.122050e+01,2.119966e+01,2.110929e+01,2.123439e+01,2.131770e+01,2.110234e+01,2.121355e+01,2.125522e+01,2.128299e+01,2.113711e+01,2.117881e+01,2.128299e+01,2.131770e+01,2.123439e+01,2.116491e+01,2.123439e+01,2.119966e+01,2.117881e+01,2.119271e+01,2.128993e+01,2.110929e+01,2.116491e+01,2.133158e+01,2.111625e+01,2.126217e+01,2.123439e+01,2.101189e+01,2.130382e+01,2.124133e+01,2.119966e+01,2.117881e+01,2.110929e+01,2.115796e+01,2.122744e+01,2.114406e+01,2.113711e+01,2.126217e+01,2.109539e+01,2.117186e+01,2.109539e+01,2.116491e+01,2.121355e+01,2.118576e+01,2.120660e+01,2.121355e+01,2.123439e+01,2.124828e+01,2.119966e+01,2.110929e+01,2.122050e+01,2.130382e+01,2.121355e+01,2.117881e+01,2.113015e+01,2.118576e+01,2.115796e+01,2.140094e+01,2.121355e+01,2.130382e+01,2.124828e+01,2.131770e+01,2.111625e+01,2.121355e+01,2.122050e+01,2.103277e+01,2.120660e+01,2.113711e+01,2.134545e+01,2.118576e+01,2.124828e+01,2.123439e+01,2.115101e+01,2.114406e+01,2.117881e+01,2.111625e+01,2.112320e+01,2.117881e+01,2.113015e+01,2.108148e+01
