Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.140787e+01,2.144253e+01,2.140787e+01,2.135239e+01,2.140094e+01,2.131770e+01,2.140787e+01,2.135239e+01,2.134545e+01,2.138013e+01,2.134545e+01,2.142867e+01,2.143560e+01,2.146332e+01,2.131076e+01,2.128299e+01,2.140787e+01,2.133158e+01,2.140787e+01,2.144946e+01,2.144946e+01,2.147718e+01,2.151182e+01,2.149104e+01,2.125522e+01,2.144253e+01,2.141480e+01,2.135239e+01,2.135933e+01,2.149796e+01,2.149104e+01,2.145639e+01,2.147718e+01,2.147718e+01,2.149796e+01,2.131076e+01,2.122050e+01,2.140787e+01,2.136626e+01,2.144946e+01,2.141480e+01,2.136626e+01,2.139400e+01,2.138707e+01,2.141480e+01,2.145639e+01,2.148411e+01,2.150489e+01,2.145639e+01,2.150489e+01,2.142174e+01,2.135933e+01,2.139400e+01,2.142174e+01,2.153952e+01,2.142174e+01,2.154645e+01,2.154645e+01,2.141480e+01,2.140094e+01,2.146332e+01,2.147025e+01,2.147718e+01,2.144946e+01,2.147718e+01,2.149104e+01,2.144253e+01,2.153952e+01,2.145639e+01,2.142174e+01,2.142174e+01,2.142174e+01,2.149796e+01,2.150489e+01,2.151182e+01,2.149104e+01,2.151875e+01,2.142867e+01,2.149796e+01,2.148411e+01,2.139400e+01,2.141480e+01,2.140787e+01,2.147718e+01,2.138013e+01,2.141480e+01,2.137320e+01,2.156721e+01,2.154645e+01,2.145639e+01,2.150489e+01,2.152567e+01,2.146332e+01,2.152567e+01,2.149104e+01,2.154645e+01,2.153260e+01,2.158798e+01,2.145639e+01,2.152567e+01,2.160874e+01,2.165717e+01,2.152567e+01,2.163642e+01,2.152567e+01,2.149104e+01,2.170557e+01,2.153260e+01,2.158106e+01,2.167792e+01,2.169175e+01,2.171940e+01,2.178850e+01,2.191965e+01,2.176777e+01,2.214017e+01,2.207820e+01,2.225713e+01,2.222275e+01,2.229838e+01,2.259350e+01,2.266201e+01,2.277153e+01,2.305165e+01,2.338544e+01,2.358247e+01,2.394161e+01,2.443425e+01,2.478376e+01,2.507858e+01,2.556591e+01,2.565911e+01,2.597140e+01,2.622983e+01,2.639517e+01,2.654705e+01,2.669212e+01,2.697510e+01,2.715240e+01,2.745380e+01,2.736871e+01,2.747997e+01,2.776087e+01,2.794990e+01,2.794990e+01,2.830101e+01,2.835293e+01,2.862509e+01,2.862509e+01,2.906429e+01,2.914806e+01,2.937968e+01,2.937325e+01,2.950814e+01,2.975822e+01,2.979024e+01,2.979664e+01,2.991183e+01,2.994380e+01,2.994380e+01,2.949530e+01,2.894821e+01,2.708020e+01,2.350099e+01,2.169175e+01,2.099797e+01,2.092833e+01,2.067723e+01,2.064930e+01,2.062834e+01,2.064231e+01,2.064231e+01,2.055145e+01,2.043951e+01,2.054446e+01,2.047451e+01,2.072611e+01,2.047451e+01,2.053747e+01,2.038350e+01,2.050949e+01,2.048850e+01,2.038350e+01,2.047451e+01,2.048850e+01,2.046751e+01,2.048850e+01,2.040450e+01,2.041851e+01,2.047451e+01,2.053747e+01,2.053047e+01,2.051648e+01,2.053747e+01,2.053047e+01,2.049550e+01,2.049550e+01,2.041151e+01,2.048850e+01,2.042551e+01,2.036248e+01,2.046051e+01,2.044651e+01,2.028539e+01,2.033446e+01,2.032745e+01,2.031343e+01,2.032745e+01,2.034847e+01,2.031343e+01,2.034847e+01,2.047451e+01,2.041851e+01,2.027838e+01,2.044651e+01,2.025033e+01,2.034847e+01,2.039750e+01,2.040450e+01,2.040450e+01,2.050249e+01,2.039050e+01,2.041151e+01,2.041151e+01,2.022929e+01,2.042551e+01,2.039750e+01,2.039050e+01,2.039050e+01,2.036248e+01,2.036248e+01,2.034847e+01,2.035547e+01,2.032745e+01,2.029240e+01,2.047451e+01,2.071215e+01,2.131076e+01,2.144253e+01,2.151875e+01,2.140787e+01,2.149104e+01,2.139400e+01,2.139400e+01,2.152567e+01,2.151875e+01,2.160182e+01,2.149104e+01,2.153260e+01,2.158798e+01,2.153952e+01,2.153952e+01,2.156029e+01,2.153260e+01,2.136626e+01,2.128299e+01,2.153260e+01,2.159490e+01,2.153952e+01,2.155337e+01,2.156029e+01,2.155337e+01,2.153952e+01,2.158106e+01,2.143560e+01,2.157414e+01,2.158106e+01,2.147025e+01,2.149104e+01,2.145639e+01,2.144946e+01,2.147025e+01,2.144253e+01,2.148411e+01,2.151182e+01,2.155337e+01,2.149104e+01,2.150489e+01,2.148411e+01,2.151182e+01,2.145639e+01,2.135933e+01,2.144253e+01,2.140094e+01,2.130382e+01,2.148411e+01,2.135239e+01,2.108148e+01,2.138707e+01,2.118576e+01,2.103277e+01,2.089350e+01,2.066327e+01,2.055145e+01,2.060039e+01,2.056544e+01,2.050949e+01,2.053747e+01,2.039750e+01,2.038350e+01,2.046051e+01,2.060039e+01,2.060737e+01,2.062135e+01,2.066327e+01,2.069120e+01,2.089350e+01,2.112320e+01,2.098405e+01,2.116491e+01,2.121355e+01,2.124133e+01,2.133851e+01,2.133851e+01,2.130382e+01,2.144946e+01,2.128299e+01,2.136626e+01,2.148411e+01,2.139400e+01,2.141480e+01,2.142867e+01,2.144253e+01,2.146332e+01,2.151182e+01,2.151875e+01,2.133851e+01,2.128993e+01,2.140787e+01,2.149796e+01,2.146332e+01,2.147025e+01,2.145639e+01,2.142867e+01,2.140787e+01,2.143560e+01,2.122744e+01,2.144253e+01,2.137320e+01,2.144946e+01,2.139400e+01,2.144253e+01,2.138013e+01,2.142174e+01,2.132464e+01,2.138013e+01,2.132464e+01,2.133851e+01,2.128299e+01,2.144946e+01,2.135239e+01,2.141480e+01,2.131076e+01,2.134545e+01,2.138707e+01,2.133851e+01,2.133851e+01,2.134545e+01,2.125522e+01,2.124828e+01,2.126217e+01,2.139400e+01,2.132464e+01,2.118576e+01,2.122050e+01,2.135933e+01,2.126911e+01,2.124828e+01,2.114406e+01,2.120660e+01,2.122744e+01,2.110929e+01,2.095619e+01,2.068422e+01,2.060737e+01,2.053047e+01,2.049550e+01,2.036248e+01,2.036248e+01,2.053047e+01,2.053047e+01,2.051648e+01,2.041151e+01,2.032745e+01,2.046751e+01,2.041851e+01,2.046051e+01,2.041851e+01,2.051648e+01,2.045351e+01,2.039750e+01,2.033446e+01,2.042551e+01,2.032745e+01,2.039750e+01,2.028539e+01,2.033446e+01,2.030642e+01,2.027838e+01,2.050949e+01,2.044651e+01,2.062834e+01,2.103973e+01,2.117186e+01,2.123439e+01,2.141480e+01,2.127605e+01,2.157414e+01,2.164334e+01,2.178850e+01,2.215394e+01,2.240142e+01,2.281257e+01,2.319484e+01,2.364355e+01,2.415110e+01,2.477034e+01,2.552594e+01,2.583862e+01,2.634890e+01,2.670530e+01,2.670530e+01,2.709990e+01,2.694223e+01,2.693566e+01,2.667894e+01,2.649424e+01,2.622983e+01,2.615701e+01,2.551927e+01,2.528580e+01,2.497817e+01,2.448137e+01,2.435343e+01,2.390102e+01,2.358926e+01,2.326295e+01,2.281257e+01,2.270309e+01,2.238769e+01,2.240829e+01,2.216771e+01,2.206442e+01,2.205065e+01,2.190586e+01,2.190586e+01,2.200241e+01,2.188516e+01,2.197483e+01,2.193345e+01,2.189896e+01,2.179540e+01,2.185755e+01,2.178159e+01,2.180922e+01,2.189896e+01,2.195414e+01,2.192655e+01,2.188516e+01,2.191965e+01,2.194725e+01,2.180922e+01,2.183684e+01,2.186445e+01,2.182993e+01,2.171248e+01,2.174013e+01,2.182993e+01,2.162950e+01,2.158106e+01,2.153260e+01,2.158106e+01,2.142867e+01,2.161566e+01,2.152567e+01,2.149104e+01,2.152567e+01,2.142867e+01,2.141480e+01,2.140787e+01,2.128993e+01,2.133158e+01,2.128299e+01,2.123439e+01,2.121355e+01,2.119966e+01,2.130382e+01,2.118576e+01,2.118576e+01,2.121355e+01,2.120660e+01,2.119966e+01,2.123439e+01,2.117881e+01,2.115101e+01,2.115796e+01,2.112320e+01,2.113711e+01,2.109539e+01,2.117186e+01,2.101885e+01,2.103973e+01,2.103277e+01,2.103973e+01,2.117881e+01,2.114406e+01,2.117186e+01,2.116491e+01,2.106756e+01,2.110234e+01,2.097012e+01,2.095619e+01,2.098405e+01,2.109539e+01,2.092833e+01,2.103277e+01,2.113711e+01,2.113015e+01,2.129688e+01,2.107452e+01,2.112320e+01,2.113711e+01,2.115101e+01,2.109539e+01,2.112320e+01,2.118576e+01,2.119271e+01,2.103277e+01,2.111625e+01,2.116491e+01,2.114406e+01,2.125522e+01,2.106756e+01,2.117881e+01,2.103277e+01,2.112320e+01,2.127605e+01,2.110234e+01,2.107452e+01,2.108843e+01,2.106061e+01,2.106756e+01,2.119271e+01,2.121355e+01,2.117186e+01,2.118576e+01,2.120660e+01,2.116491e+01,2.119271e+01,2.112320e+01,2.116491e+01,2.114406e+01,2.119271e+01,2.119271e+01,2.117881e+01,2.122050e+01,2.141480e+01,2.133158e+01,2.128299e+01,2.117881e+01,2.116491e+01,2.118576e+01,2.121355e+01,2.110234e+01,2.118576e+01,2.119271e+01,2.119271e+01,2.119271e+01,2.124133e+01,2.110234e+01,2.117881e+01,2.119271e+01,2.126217e+01,2.119271e+01,2.119271e+01,2.116491e+01,2.135933e+01,2.113015e+01,2.109539e+01,2.119271e+01,2.113711e+01,2.111625e+01,2.113711e+01,2.113015e+01,2.110234e+01,2.126217e+01,2.116491e+01,2.122050e+01,2.122744e+01,2.120660e+01,2.115101e+01,2.114406e+01,2.109539e+01,2.111625e+01,2.111625e+01,2.106756e+01,2.124828e+01,2.124133e+01,2.115796e+01,2.113711e+01,2.122744e+01,2.123439e+01,2.116491e+01,2.116491e+01,2.123439e+01,2.140787e+01,2.108843e+01,2.136626e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.111625e+01,2.120660e+01,2.118576e+01,2.109539e+01,2.108148e+01,2.117881e+01,2.120660e+01,2.106756e+01,2.114406e+01,2.113015e+01,2.110929e+01,2.127605e+01,2.113711e+01,2.113015e+01,2.124133e+01,2.121355e+01,2.138707e+01,2.134545e+01,2.111625e+01,2.089350e+01,2.108843e+01,2.121355e+01,2.097012e+01,2.110234e+01,2.111625e+01,2.117881e+01,2.118576e+01,2.118576e+01,2.117186e+01
2.128993e+01,2.140787e+01,2.140787e+01,2.156029e+01,2.142867e+01,2.139400e+01,2.138013e+01,2.145639e+01,2.133158e+01,2.138013e+01,2.145639e+01,2.139400e+01,2.140787e+01,2.131076e+01,2.146332e+01,2.132464e+01,2.123439e+01,2.138707e+01,2.136626e+01,2.141480e+01,2.147718e+01,2.143560e+01,2.144253e+01,2.139400e+01,2.133158e+01,2.132464e+01,2.130382e+01,2.135239e+01,2.142174e+01,2.142174e+01,2.149104e+01,2.146332e+01,2.146332e+01,2.142867e+01,2.152567e+01,2.147025e+01,2.134545e+01,2.151182e+01,2.137320e+01,2.140787e+01,2.152567e+01,2.129688e+01,2.136626e+01,2.142867e+01,2.145639e+01,2.144946e+01,2.138707e+01,2.144253e+01,2.150489e+01,2.141480e+01,2.136626e+01,2.142867e+01,2.146332e+01,2.149796e+01,2.143560e+01,2.147718e+01,2.146332e+01,2.151182e+01,2.140094e+01,2.140787e+01,2.144946e+01,2.155337e+01,2.141480e+01,2.143560e+01,2.149104e+01,2.147718e+01,2.147025e+01,2.140787e+01,2.148411e+01,2.140094e+01,2.140787e+01,2.151182e+01,2.137320e+01,2.147718e+01,2.151182e+01,2.145639e+01,2.131076e+01,2.149796e+01,2.144946e+01,2.147718e+01,2.142867e+01,2.142867e+01,2.145639e+01,2.138707e+01,2.150489e+01,2.153260e+01,2.161566e+01,2.153952e+01,2.147025e+01,2.154645e+01,2.138707e+01,2.153952e+01,2.150489e+01,2.136626e+01,2.151875e+01,2.147025e+01,2.145639e+01,2.147718e+01,2.158798e+01,2.151875e+01,2.160182e+01,2.150489e+01,2.166409e+01,2.160874e+01,2.159490e+01,2.163642e+01,2.157414e+01,2.155337e+01,2.167100e+01,2.169175e+01,2.163642e+01,2.180922e+01,2.176777e+01,2.169866e+01,2.190586e+01,2.215394e+01,2.217459e+01,2.227776e+01,2.227088e+01,2.239456e+01,2.261406e+01,2.266201e+01,2.309940e+01,2.314031e+01,2.331060e+01,2.381978e+01,2.396190e+01,2.431973e+01,2.477034e+01,2.513210e+01,2.544595e+01,2.568572e+01,2.599130e+01,2.629600e+01,2.650084e+01,2.652725e+01,2.661301e+01,2.695538e+01,2.704080e+01,2.717208e+01,2.746034e+01,2.742108e+01,2.770866e+01,2.781305e+01,2.797595e+01,2.833346e+01,2.835942e+01,2.859273e+01,2.869626e+01,2.892885e+01,2.905140e+01,2.922532e+01,2.938610e+01,2.937325e+01,2.954024e+01,2.975181e+01,2.981585e+01,2.985425e+01,2.980944e+01,2.979024e+01,2.951456e+01,2.876738e+01,2.639517e+01,2.245634e+01,2.140787e+01,2.093530e+01,2.085168e+01,2.066327e+01,2.071215e+01,2.064930e+01,2.040450e+01,2.064930e+01,2.044651e+01,2.035547e+01,2.044651e+01,2.045351e+01,2.043251e+01,2.040450e+01,2.053747e+01,2.047451e+01,2.041851e+01,2.046051e+01,2.036949e+01,2.028539e+01,2.044651e+01,2.046751e+01,2.041151e+01,2.057243e+01,2.044651e+01,2.055844e+01,2.042551e+01,2.041851e+01,2.041151e+01,2.054446e+01,2.055145e+01,2.045351e+01,2.050949e+01,2.046751e+01,2.041851e+01,2.043951e+01,2.046051e+01,2.048850e+01,2.029941e+01,2.038350e+01,2.030642e+01,2.034146e+01,2.031343e+01,2.032044e+01,2.036248e+01,2.032044e+01,2.043251e+01,2.039050e+01,2.032745e+01,2.045351e+01,2.041851e+01,2.069818e+01,2.068422e+01,2.063532e+01,2.043951e+01,2.042551e+01,2.039050e+01,2.042551e+01,2.038350e+01,2.037649e+01,2.045351e+01,2.042551e+01,2.038350e+01,2.028539e+01,2.034146e+01,2.037649e+01,2.036949e+01,2.038350e+01,2.030642e+01,2.035547e+01,2.033446e+01,2.050249e+01,2.050949e+01,2.099101e+01,2.143560e+01,2.142867e+01,2.152567e+01,2.147718e+01,2.148411e+01,2.156721e+01,2.150489e+01,2.141480e+01,2.151875e+01,2.151182e+01,2.149104e+01,2.151875e+01,2.156721e+01,2.153952e+01,2.149104e+01,2.156721e+01,2.152567e+01,2.162258e+01,2.162258e+01,2.147025e+01,2.161566e+01,2.153260e+01,2.152567e+01,2.151182e+01,2.158798e+01,2.155337e+01,2.144946e+01,2.153260e+01,2.159490e+01,2.151182e+01,2.151875e+01,2.144253e+01,2.138013e+01,2.144253e+01,2.150489e+01,2.150489e+01,2.140094e+01,2.144946e+01,2.151182e+01,2.144253e+01,2.141480e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.140094e+01,2.147718e+01,2.128993e+01,2.131770e+01,2.142867e+01,2.128299e+01,2.126911e+01,2.115101e+01,2.108148e+01,2.094226e+01,2.077496e+01,2.067723e+01,2.068422e+01,2.055145e+01,2.069120e+01,2.048850e+01,2.054446e+01,2.057942e+01,2.069120e+01,2.062135e+01,2.074705e+01,2.062135e+01,2.075403e+01,2.091440e+01,2.110929e+01,2.098405e+01,2.110929e+01,2.119271e+01,2.117186e+01,2.131076e+01,2.126217e+01,2.130382e+01,2.140094e+01,2.133851e+01,2.124828e+01,2.147718e+01,2.136626e+01,2.144946e+01,2.143560e+01,2.142174e+01,2.144253e+01,2.141480e+01,2.152567e+01,2.138707e+01,2.141480e+01,2.133851e+01,2.147025e+01,2.149796e+01,2.149104e+01,2.131076e+01,2.144253e+01,2.133851e+01,2.144946e+01,2.135239e+01,2.135239e+01,2.131076e+01,2.152567e+01,2.134545e+01,2.142174e+01,2.139400e+01,2.136626e+01,2.140094e+01,2.132464e+01,2.131770e+01,2.138707e+01,2.137320e+01,2.141480e+01,2.131076e+01,2.140787e+01,2.140094e+01,2.138013e+01,2.138707e+01,2.135239e+01,2.127605e+01,2.136626e+01,2.133851e+01,2.131076e+01,2.126911e+01,2.133158e+01,2.122050e+01,2.119271e+01,2.135239e+01,2.131770e+01,2.124828e+01,2.124133e+01,2.125522e+01,2.123439e+01,2.122744e+01,2.125522e+01,2.119966e+01,2.117881e+01,2.092137e+01,2.051648e+01,2.048850e+01,2.050249e+01,2.039750e+01,2.039050e+01,2.041851e+01,2.039050e+01,2.035547e+01,2.039050e+01,2.041151e+01,2.044651e+01,2.044651e+01,2.036949e+01,2.036949e+01,2.042551e+01,2.040450e+01,2.044651e+01,2.038350e+01,2.039750e+01,2.041151e+01,2.043951e+01,2.036248e+01,2.034146e+01,2.032745e+01,2.031343e+01,2.046751e+01,2.053747e+01,2.099101e+01,2.106756e+01,2.128993e+01,2.135933e+01,2.122744e+01,2.142174e+01,2.149104e+01,2.165717e+01,2.179540e+01,2.216082e+01,2.244261e+01,2.288094e+01,2.294926e+01,2.356211e+01,2.418485e+01,2.458898e+01,2.537258e+01,2.583198e+01,2.608413e+01,2.643481e+01,2.670530e+01,2.690936e+01,2.690278e+01,2.690936e+01,2.671847e+01,2.645462e+01,2.617025e+01,2.583862e+01,2.551261e+01,2.523237e+01,2.496477e+01,2.441405e+01,2.403627e+01,2.375203e+01,2.360283e+01,2.297657e+01,2.273732e+01,2.252494e+01,2.238082e+01,2.224338e+01,2.205754e+01,2.205754e+01,2.198172e+01,2.199551e+01,2.176086e+01,2.187825e+01,2.194035e+01,2.184374e+01,2.188516e+01,2.188516e+01,2.200930e+01,2.178850e+01,2.180231e+01,2.180231e+01,2.180922e+01,2.192655e+01,2.190586e+01,2.191965e+01,2.189896e+01,2.181612e+01,2.189206e+01,2.187825e+01,2.180231e+01,2.181612e+01,2.169866e+01,2.172631e+01,2.169175e+01,2.172631e+01,2.166409e+01,2.151875e+01,2.160874e+01,2.148411e+01,2.151875e+01,2.148411e+01,2.145639e+01,2.160874e+01,2.149104e+01,2.137320e+01,2.142867e+01,2.131076e+01,2.126911e+01,2.127605e+01,2.128299e+01,2.125522e+01,2.113711e+01,2.115101e+01,2.109539e+01,2.107452e+01,2.124133e+01,2.116491e+01,2.133158e+01,2.122050e+01,2.116491e+01,2.115796e+01,2.115796e+01,2.113711e+01,2.116491e+01,2.112320e+01,2.115796e+01,2.106756e+01,2.124133e+01,2.111625e+01,2.111625e+01,2.125522e+01,2.116491e+01,2.112320e+01,2.112320e+01,2.109539e+01,2.101189e+01,2.113711e+01,2.103277e+01,2.110929e+01,2.104669e+01,2.105365e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.103277e+01,2.115101e+01,2.110929e+01,2.112320e+01,2.110929e+01,2.109539e+01,2.116491e+01,2.118576e+01,2.116491e+01,2.117881e+01,2.119271e+01,2.112320e+01,2.115796e+01,2.110929e+01,2.116491e+01,2.108148e+01,2.113711e+01,2.113711e+01,2.110234e+01,2.113711e+01,2.107452e+01,2.110929e+01,2.113015e+01,2.112320e+01,2.120660e+01,2.121355e+01,2.115101e+01,2.119271e+01,2.117881e+01,2.118576e+01,2.119271e+01,2.112320e+01,2.119271e+01,2.110234e+01,2.113015e+01,2.115796e+01,2.120660e+01,2.122050e+01,2.118576e+01,2.126217e+01,2.115796e+01,2.119966e+01,2.115101e+01,2.117186e+01,2.122050e+01,2.118576e+01,2.122744e+01,2.131076e+01,2.118576e+01,2.116491e+01,2.123439e+01,2.114406e+01,2.118576e+01,2.109539e+01,2.103277e+01,2.111625e+01,2.115101e+01,2.114406e+01,2.118576e+01,2.122744e+01,2.121355e+01,2.110929e+01,2.115796e+01,2.111625e+01,2.114406e+01,2.119966e+01,2.110234e+01,2.113711e+01,2.112320e+01,2.097709e+01,2.125522e+01,2.113711e+01,2.101885e+01,2.112320e+01,2.112320e+01,2.115101e+01,2.123439e+01,2.110929e+01,2.113015e+01,2.116491e+01,2.111625e+01,2.113015e+01,2.112320e+01,2.113015e+01,2.108843e+01,2.113015e+01,2.124133e+01,2.113711e+01,2.115101e+01,2.119271e+01,2.116491e+01,2.114406e+01,2.108148e+01,2.118576e+01,2.110929e+01,2.115796e+01,2.125522e+01,2.124828e+01,2.116491e+01,2.121355e+01,2.110929e+01,2.125522e+01,2.109539e+01,2.112320e+01,2.100493e+01,2.122050e+01,2.125522e+01,2.110929e+01,2.110929e+01,2.117186e+01,2.123439e+01,2.102581e+01,2.108148e+01,2.131076e+01,2.108843e+01,2.082378e+01,2.108843e+01,2.119271e+01,2.119271e+01,2.118576e+01,2.093530e+01,2.117881e+01
