Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.143560e+01,2.147718e+01,2.140094e+01,2.135933e+01,2.153952e+01,2.144253e+01,2.145639e+01,2.133851e+01,2.135239e+01,2.138013e+01,2.139400e+01,2.138013e+01,2.144253e+01,2.140094e+01,2.138707e+01,2.140787e+01,2.134545e+01,2.128299e+01,2.142867e+01,2.130382e+01,2.130382e+01,2.150489e+01,2.148411e+01,2.151875e+01,2.149104e+01,2.138013e+01,2.144253e+01,2.138707e+01,2.133851e+01,2.142174e+01,2.144253e+01,2.144253e+01,2.138707e+01,2.142174e+01,2.140787e+01,2.140094e+01,2.146332e+01,2.147025e+01,2.143560e+01,2.141480e+01,2.148411e+01,2.139400e+01,2.128299e+01,2.150489e+01,2.138013e+01,2.130382e+01,2.135933e+01,2.140787e+01,2.126911e+01,2.145639e+01,2.141480e+01,2.140787e+01,2.141480e+01,2.140787e+01,2.145639e+01,2.141480e+01,2.144946e+01,2.136626e+01,2.142174e+01,2.136626e+01,2.149796e+01,2.142174e+01,2.147025e+01,2.147025e+01,2.135933e+01,2.142174e+01,2.151182e+01,2.146332e+01,2.137320e+01,2.155337e+01,2.138013e+01,2.140094e+01,2.140787e+01,2.153260e+01,2.149796e+01,2.155337e+01,2.142174e+01,2.146332e+01,2.142174e+01,2.144253e+01,2.142867e+01,2.135933e+01,2.153952e+01,2.144253e+01,2.144253e+01,2.142174e+01,2.142867e+01,2.145639e+01,2.136626e+01,2.133158e+01,2.147025e+01,2.144253e+01,2.145639e+01,2.154645e+01,2.151182e+01,2.148411e+01,2.144253e+01,2.158106e+01,2.160182e+01,2.158798e+01,2.157414e+01,2.156721e+01,2.153952e+01,2.161566e+01,2.161566e+01,2.154645e+01,2.156029e+01,2.173322e+01,2.160182e+01,2.162950e+01,2.171248e+01,2.170557e+01,2.165717e+01,2.177468e+01,2.190586e+01,2.190586e+01,2.211952e+01,2.216771e+01,2.222962e+01,2.243575e+01,2.245634e+01,2.264831e+01,2.290144e+01,2.296975e+01,2.325614e+01,2.351457e+01,2.392132e+01,2.434669e+01,2.464947e+01,2.475020e+01,2.532586e+01,2.570568e+01,2.595813e+01,2.596476e+01,2.643481e+01,2.641499e+01,2.687647e+01,2.687647e+01,2.715896e+01,2.706050e+01,2.730976e+01,2.746688e+01,2.777392e+01,2.788475e+01,2.802802e+01,2.817110e+01,2.850854e+01,2.850206e+01,2.872860e+01,2.876738e+01,2.907718e+01,2.905140e+01,2.928966e+01,2.941823e+01,2.959798e+01,2.963646e+01,2.981585e+01,2.978383e+01,2.957874e+01,2.927680e+01,2.898692e+01,2.833995e+01,2.569237e+01,2.177468e+01,2.081681e+01,2.074705e+01,2.053747e+01,2.062135e+01,2.060737e+01,2.064231e+01,2.059340e+01,2.060737e+01,2.050249e+01,2.048850e+01,2.043251e+01,2.035547e+01,2.056544e+01,2.040450e+01,2.053747e+01,2.041851e+01,2.043251e+01,2.048150e+01,2.046051e+01,2.057243e+01,2.061436e+01,2.046751e+01,2.035547e+01,2.046751e+01,2.039750e+01,2.041151e+01,2.036248e+01,2.063532e+01,2.036949e+01,2.039050e+01,2.057243e+01,2.058641e+01,2.060039e+01,2.049550e+01,2.041851e+01,2.041151e+01,2.051648e+01,2.046051e+01,2.043951e+01,2.035547e+01,2.054446e+01,2.036248e+01,2.046751e+01,2.051648e+01,2.048850e+01,2.050249e+01,2.038350e+01,2.040450e+01,2.050249e+01,2.039050e+01,2.043251e+01,2.106061e+01,2.132464e+01,2.113015e+01,2.113015e+01,2.067025e+01,2.050249e+01,2.057942e+01,2.056544e+01,2.042551e+01,2.044651e+01,2.026436e+01,2.039750e+01,2.039050e+01,2.037649e+01,2.039050e+01,2.036248e+01,2.034146e+01,2.025734e+01,2.024332e+01,2.025734e+01,2.034847e+01,2.034847e+01,2.080286e+01,2.118576e+01,2.141480e+01,2.156029e+01,2.156721e+01,2.156721e+01,2.159490e+01,2.147025e+01,2.149104e+01,2.161566e+01,2.158106e+01,2.147718e+01,2.157414e+01,2.153260e+01,2.152567e+01,2.176086e+01,2.153952e+01,2.158798e+01,2.166409e+01,2.167100e+01,2.156721e+01,2.165025e+01,2.155337e+01,2.178159e+01,2.153952e+01,2.164334e+01,2.160874e+01,2.157414e+01,2.165025e+01,2.153260e+01,2.156029e+01,2.153952e+01,2.142867e+01,2.151182e+01,2.150489e+01,2.151182e+01,2.142867e+01,2.150489e+01,2.134545e+01,2.156721e+01,2.137320e+01,2.146332e+01,2.140787e+01,2.142174e+01,2.144946e+01,2.144946e+01,2.134545e+01,2.131770e+01,2.145639e+01,2.138707e+01,2.146332e+01,2.140787e+01,2.130382e+01,2.138013e+01,2.118576e+01,2.117186e+01,2.127605e+01,2.109539e+01,2.085865e+01,2.071215e+01,2.065628e+01,2.069818e+01,2.065628e+01,2.061436e+01,2.073309e+01,2.056544e+01,2.065628e+01,2.101189e+01,2.110929e+01,2.120660e+01,2.122050e+01,2.127605e+01,2.124133e+01,2.132464e+01,2.140787e+01,2.140787e+01,2.133158e+01,2.140787e+01,2.137320e+01,2.133158e+01,2.135239e+01,2.140094e+01,2.133851e+01,2.140787e+01,2.138013e+01,2.132464e+01,2.123439e+01,2.153260e+01,2.124828e+01,2.129688e+01,2.140787e+01,2.143560e+01,2.133851e+01,2.137320e+01,2.132464e+01,2.147025e+01,2.140787e+01,2.140787e+01,2.142174e+01,2.140094e+01,2.145639e+01,2.144253e+01,2.139400e+01,2.140787e+01,2.140787e+01,2.126217e+01,2.133851e+01,2.131770e+01,2.136626e+01,2.135239e+01,2.128993e+01,2.131076e+01,2.135239e+01,2.126217e+01,2.126911e+01,2.120660e+01,2.128299e+01,2.131076e+01,2.128299e+01,2.135933e+01,2.132464e+01,2.135239e+01,2.125522e+01,2.132464e+01,2.125522e+01,2.129688e+01,2.125522e+01,2.138013e+01,2.133158e+01,2.133851e+01,2.133851e+01,2.124133e+01,2.127605e+01,2.127605e+01,2.116491e+01,2.115796e+01,2.123439e+01,2.109539e+01,2.112320e+01,2.062135e+01,2.049550e+01,2.048850e+01,2.048150e+01,2.039750e+01,2.043951e+01,2.046751e+01,2.043951e+01,2.036949e+01,2.034847e+01,2.031343e+01,2.052348e+01,2.034146e+01,2.035547e+01,2.043951e+01,2.043951e+01,2.043251e+01,2.036248e+01,2.049550e+01,2.043951e+01,2.044651e+01,2.045351e+01,2.078891e+01,2.088653e+01,2.118576e+01,2.122050e+01,2.135933e+01,2.124133e+01,2.136626e+01,2.129688e+01,2.125522e+01,2.151182e+01,2.149796e+01,2.158798e+01,2.184374e+01,2.213329e+01,2.235335e+01,2.258665e+01,2.305165e+01,2.346022e+01,2.380623e+01,2.436690e+01,2.496477e+01,2.541261e+01,2.563249e+01,2.595149e+01,2.612389e+01,2.613713e+01,2.602446e+01,2.606424e+01,2.617025e+01,2.577217e+01,2.521900e+01,2.496477e+01,2.450828e+01,2.422533e+01,2.409708e+01,2.369781e+01,2.348060e+01,2.308576e+01,2.283309e+01,2.248379e+01,2.241516e+01,2.214017e+01,2.205754e+01,2.192655e+01,2.172631e+01,2.162258e+01,2.180231e+01,2.174013e+01,2.172631e+01,2.176086e+01,2.171248e+01,2.169175e+01,2.172631e+01,2.180922e+01,2.174013e+01,2.184374e+01,2.191965e+01,2.185065e+01,2.185065e+01,2.182993e+01,2.195414e+01,2.200241e+01,2.181612e+01,2.185755e+01,2.193345e+01,2.180922e+01,2.186445e+01,2.171940e+01,2.174013e+01,2.165717e+01,2.166409e+01,2.178159e+01,2.176777e+01,2.159490e+01,2.158798e+01,2.158798e+01,2.150489e+01,2.150489e+01,2.155337e+01,2.142174e+01,2.141480e+01,2.135933e+01,2.138013e+01,2.130382e+01,2.131076e+01,2.122744e+01,2.119966e+01,2.124828e+01,2.135933e+01,2.123439e+01,2.120660e+01,2.117881e+01,2.113711e+01,2.110929e+01,2.113711e+01,2.115101e+01,2.112320e+01,2.113711e+01,2.113711e+01,2.106061e+01,2.109539e+01,2.123439e+01,2.113711e+01,2.108148e+01,2.106061e+01,2.113711e+01,2.121355e+01,2.114406e+01,2.101885e+01,2.101189e+01,2.108148e+01,2.101189e+01,2.095619e+01,2.111625e+01,2.116491e+01,2.113711e+01,2.114406e+01,2.115796e+01,2.119966e+01,2.082378e+01,2.121355e+01,2.115101e+01,2.110929e+01,2.113711e+01,2.119966e+01,2.122050e+01,2.119966e+01,2.104669e+01,2.112320e+01,2.119271e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.118576e+01,2.112320e+01,2.105365e+01,2.116491e+01,2.114406e+01,2.110929e+01,2.122744e+01,2.124133e+01,2.122050e+01,2.122744e+01,2.110234e+01,2.112320e+01,2.106756e+01,2.119271e+01,2.099101e+01,2.127605e+01,2.111625e+01,2.113015e+01,2.115796e+01,2.110929e+01,2.118576e+01,2.124133e+01,2.119966e+01,2.120660e+01,2.124133e+01,2.114406e+01,2.114406e+01,2.121355e+01,2.135933e+01,2.123439e+01,2.109539e+01,2.121355e+01,2.111625e+01,2.122050e+01,2.113015e+01,2.112320e+01,2.120660e+01,2.117186e+01,2.120660e+01,2.108843e+01,2.127605e+01,2.110929e+01,2.101189e+01,2.109539e+01,2.113015e+01,2.108843e+01,2.129688e+01,2.109539e+01,2.127605e+01,2.133158e+01,2.113711e+01,2.124828e+01,2.111625e+01,2.113711e+01,2.111625e+01,2.118576e+01,2.108148e+01,2.113711e+01,2.117186e+01,2.119966e+01,2.117881e+01,2.114406e+01,2.116491e+01,2.111625e+01,2.103973e+01,2.106756e+01,2.127605e+01,2.109539e+01,2.113015e+01,2.109539e+01,2.114406e+01,2.115796e+01,2.106061e+01,2.106756e+01,2.115796e+01,2.116491e+01,2.113015e+01,2.105365e+01,2.113015e+01,2.112320e+01,2.127605e+01,2.114406e+01,2.115101e+01,2.125522e+01,2.108148e+01,2.113711e+01,2.108148e+01,2.114406e+01,2.108843e+01,2.103277e+01,2.103973e+01,2.106756e+01,2.128299e+01,2.130382e+01,2.114406e+01,2.121355e+01,2.131770e+01,2.103973e+01,2.113711e+01,2.122050e+01,2.113711e+01,2.119966e+01,2.117186e+01,2.112320e+01,2.112320e+01,2.116491e+01,2.087956e+01,2.117186e+01,2.110929e+01
