Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142174e+01,2.148411e+01,2.142867e+01,2.156029e+01,2.133158e+01,2.158798e+01,2.133851e+01,2.138013e+01,2.136626e+01,2.135239e+01,2.140787e+01,2.132464e+01,2.142174e+01,2.140094e+01,2.140787e+01,2.140787e+01,2.134545e+01,2.127605e+01,2.140094e+01,2.149796e+01,2.146332e+01,2.124828e+01,2.149104e+01,2.138707e+01,2.135933e+01,2.135239e+01,2.139400e+01,2.140094e+01,2.148411e+01,2.144946e+01,2.140787e+01,2.144253e+01,2.142867e+01,2.141480e+01,2.150489e+01,2.140094e+01,2.141480e+01,2.148411e+01,2.140787e+01,2.140787e+01,2.148411e+01,2.140094e+01,2.141480e+01,2.144253e+01,2.129688e+01,2.141480e+01,2.144253e+01,2.133851e+01,2.148411e+01,2.150489e+01,2.157414e+01,2.140787e+01,2.139400e+01,2.137320e+01,2.156721e+01,2.143560e+01,2.138707e+01,2.144946e+01,2.140787e+01,2.135933e+01,2.149796e+01,2.149104e+01,2.139400e+01,2.138013e+01,2.148411e+01,2.144946e+01,2.149104e+01,2.136626e+01,2.147718e+01,2.154645e+01,2.136626e+01,2.149104e+01,2.149104e+01,2.143560e+01,2.144946e+01,2.137320e+01,2.145639e+01,2.144946e+01,2.152567e+01,2.140787e+01,2.144253e+01,2.142867e+01,2.147025e+01,2.151875e+01,2.149104e+01,2.152567e+01,2.148411e+01,2.155337e+01,2.143560e+01,2.149796e+01,2.138707e+01,2.153952e+01,2.149104e+01,2.147025e+01,2.153952e+01,2.160874e+01,2.156029e+01,2.156721e+01,2.156029e+01,2.162258e+01,2.153952e+01,2.147718e+01,2.158798e+01,2.161566e+01,2.158798e+01,2.168483e+01,2.158106e+01,2.172631e+01,2.164334e+01,2.155337e+01,2.174704e+01,2.173322e+01,2.182303e+01,2.183684e+01,2.199551e+01,2.198172e+01,2.205754e+01,2.214706e+01,2.222275e+01,2.243575e+01,2.245634e+01,2.264146e+01,2.292194e+01,2.301071e+01,2.331740e+01,2.350099e+01,2.403627e+01,2.429277e+01,2.464275e+01,2.494467e+01,2.529248e+01,2.569903e+01,2.598467e+01,2.618349e+01,2.636873e+01,2.649424e+01,2.683041e+01,2.685015e+01,2.696853e+01,2.730976e+01,2.745380e+01,2.749305e+01,2.774129e+01,2.792385e+01,2.792385e+01,2.824257e+01,2.824257e+01,2.848262e+01,2.853445e+01,2.883846e+01,2.898692e+01,2.907718e+01,2.928323e+01,2.928966e+01,2.954665e+01,2.977743e+01,2.962363e+01,2.977103e+01,2.960439e+01,2.938610e+01,2.915450e+01,2.841779e+01,2.625631e+01,2.211952e+01,2.092137e+01,2.071215e+01,2.078891e+01,2.062834e+01,2.059340e+01,2.059340e+01,2.062834e+01,2.055844e+01,2.050249e+01,2.050949e+01,2.053047e+01,2.054446e+01,2.053047e+01,2.057942e+01,2.058641e+01,2.050249e+01,2.050249e+01,2.053047e+01,2.039750e+01,2.060039e+01,2.063532e+01,2.055145e+01,2.047451e+01,2.051648e+01,2.061436e+01,2.041151e+01,2.044651e+01,2.047451e+01,2.055145e+01,2.048150e+01,2.040450e+01,2.068422e+01,2.065628e+01,2.046751e+01,2.043951e+01,2.047451e+01,2.049550e+01,2.060737e+01,2.039050e+01,2.044651e+01,2.044651e+01,2.028539e+01,2.038350e+01,2.038350e+01,2.036949e+01,2.035547e+01,2.048150e+01,2.049550e+01,2.040450e+01,2.065628e+01,2.103973e+01,2.108148e+01,2.115796e+01,2.138707e+01,2.124828e+01,2.078891e+01,2.050949e+01,2.056544e+01,2.054446e+01,2.043951e+01,2.041151e+01,2.036248e+01,2.044651e+01,2.041151e+01,2.041151e+01,2.041851e+01,2.036248e+01,2.035547e+01,2.034146e+01,2.033446e+01,2.047451e+01,2.051648e+01,2.048850e+01,2.083076e+01,2.126911e+01,2.140787e+01,2.148411e+01,2.149104e+01,2.152567e+01,2.158798e+01,2.148411e+01,2.149796e+01,2.172631e+01,2.156721e+01,2.167792e+01,2.168483e+01,2.162258e+01,2.159490e+01,2.150489e+01,2.155337e+01,2.153952e+01,2.162950e+01,2.167100e+01,2.164334e+01,2.165025e+01,2.168483e+01,2.162950e+01,2.159490e+01,2.180231e+01,2.159490e+01,2.162950e+01,2.157414e+01,2.161566e+01,2.164334e+01,2.153952e+01,2.143560e+01,2.156721e+01,2.148411e+01,2.150489e+01,2.157414e+01,2.142174e+01,2.147025e+01,2.138707e+01,2.140787e+01,2.150489e+01,2.153260e+01,2.136626e+01,2.147025e+01,2.147718e+01,2.147025e+01,2.141480e+01,2.128993e+01,2.140787e+01,2.138013e+01,2.141480e+01,2.146332e+01,2.142174e+01,2.135239e+01,2.111625e+01,2.128299e+01,2.110929e+01,2.087956e+01,2.075403e+01,2.067025e+01,2.071215e+01,2.080984e+01,2.053747e+01,2.068422e+01,2.060737e+01,2.106756e+01,2.108148e+01,2.110234e+01,2.122744e+01,2.126911e+01,2.133851e+01,2.133851e+01,2.140787e+01,2.132464e+01,2.131770e+01,2.146332e+01,2.137320e+01,2.146332e+01,2.140787e+01,2.135239e+01,2.136626e+01,2.136626e+01,2.140787e+01,2.139400e+01,2.137320e+01,2.138013e+01,2.127605e+01,2.133158e+01,2.141480e+01,2.146332e+01,2.142174e+01,2.140094e+01,2.132464e+01,2.131076e+01,2.139400e+01,2.140094e+01,2.142867e+01,2.142174e+01,2.139400e+01,2.140094e+01,2.138707e+01,2.144946e+01,2.142867e+01,2.119966e+01,2.136626e+01,2.134545e+01,2.133158e+01,2.128299e+01,2.123439e+01,2.136626e+01,2.133851e+01,2.132464e+01,2.140094e+01,2.133851e+01,2.126217e+01,2.133158e+01,2.142174e+01,2.131770e+01,2.153260e+01,2.138013e+01,2.133158e+01,2.129688e+01,2.132464e+01,2.128993e+01,2.132464e+01,2.128993e+01,2.130382e+01,2.136626e+01,2.128299e+01,2.124828e+01,2.126911e+01,2.137320e+01,2.125522e+01,2.117186e+01,2.118576e+01,2.122744e+01,2.115796e+01,2.106756e+01,2.108843e+01,2.065628e+01,2.055844e+01,2.048150e+01,2.046051e+01,2.034146e+01,2.026436e+01,2.046751e+01,2.038350e+01,2.041151e+01,2.041851e+01,2.043251e+01,2.046751e+01,2.046051e+01,2.043251e+01,2.032745e+01,2.042551e+01,2.045351e+01,2.050249e+01,2.039750e+01,2.054446e+01,2.079589e+01,2.107452e+01,2.117881e+01,2.124828e+01,2.122050e+01,2.123439e+01,2.115101e+01,2.141480e+01,2.140787e+01,2.147025e+01,2.151182e+01,2.155337e+01,2.187135e+01,2.184374e+01,2.196793e+01,2.234648e+01,2.233961e+01,2.281941e+01,2.320846e+01,2.388748e+01,2.433321e+01,2.471663e+01,2.509196e+01,2.542595e+01,2.569903e+01,2.574558e+01,2.597140e+01,2.597140e+01,2.585855e+01,2.585191e+01,2.563914e+01,2.523237e+01,2.496477e+01,2.470992e+01,2.427254e+01,2.411059e+01,2.360283e+01,2.340584e+01,2.304483e+01,2.280573e+01,2.237395e+01,2.225026e+01,2.217459e+01,2.193345e+01,2.178850e+01,2.167100e+01,2.157414e+01,2.165717e+01,2.162258e+01,2.162258e+01,2.171248e+01,2.167792e+01,2.171248e+01,2.165717e+01,2.165717e+01,2.179540e+01,2.183684e+01,2.177468e+01,2.191276e+01,2.183684e+01,2.169175e+01,2.188516e+01,2.186445e+01,2.179540e+01,2.196104e+01,2.184374e+01,2.191276e+01,2.192655e+01,2.172631e+01,2.171940e+01,2.174704e+01,2.176086e+01,2.176086e+01,2.167100e+01,2.168483e+01,2.167100e+01,2.169175e+01,2.154645e+01,2.151182e+01,2.150489e+01,2.148411e+01,2.136626e+01,2.145639e+01,2.124133e+01,2.131770e+01,2.131770e+01,2.124828e+01,2.128993e+01,2.140787e+01,2.130382e+01,2.120660e+01,2.122744e+01,2.108843e+01,2.105365e+01,2.117881e+01,2.113711e+01,2.114406e+01,2.113015e+01,2.112320e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.126217e+01,2.103277e+01,2.107452e+01,2.107452e+01,2.105365e+01,2.108843e+01,2.116491e+01,2.097709e+01,2.108843e+01,2.115101e+01,2.105365e+01,2.119966e+01,2.112320e+01,2.100493e+01,2.101885e+01,2.111625e+01,2.119966e+01,2.115796e+01,2.116491e+01,2.126217e+01,2.112320e+01,2.110929e+01,2.112320e+01,2.116491e+01,2.116491e+01,2.104669e+01,2.115796e+01,2.117186e+01,2.123439e+01,2.113015e+01,2.118576e+01,2.103277e+01,2.104669e+01,2.110234e+01,2.117186e+01,2.110234e+01,2.119271e+01,2.113711e+01,2.112320e+01,2.115101e+01,2.113711e+01,2.122050e+01,2.117881e+01,2.117186e+01,2.101189e+01,2.099797e+01,2.119271e+01,2.110234e+01,2.122050e+01,2.117186e+01,2.114406e+01,2.119966e+01,2.121355e+01,2.118576e+01,2.110234e+01,2.121355e+01,2.108843e+01,2.121355e+01,2.123439e+01,2.113015e+01,2.106756e+01,2.112320e+01,2.122744e+01,2.108843e+01,2.122050e+01,2.109539e+01,2.123439e+01,2.118576e+01,2.117186e+01,2.123439e+01,2.122744e+01,2.112320e+01,2.111625e+01,2.119966e+01,2.120660e+01,2.129688e+01,2.123439e+01,2.124828e+01,2.110929e+01,2.110929e+01,2.121355e+01,2.115101e+01,2.115796e+01,2.119966e+01,2.103277e+01,2.113015e+01,2.122050e+01,2.112320e+01,2.111625e+01,2.113711e+01,2.122744e+01,2.105365e+01,2.108843e+01,2.118576e+01,2.123439e+01,2.105365e+01,2.108843e+01,2.107452e+01,2.131076e+01,2.117186e+01,2.124828e+01,2.110234e+01,2.118576e+01,2.122050e+01,2.110234e+01,2.110929e+01,2.113015e+01,2.119271e+01,2.106756e+01,2.102581e+01,2.124828e+01,2.110929e+01,2.113711e+01,2.119271e+01,2.111625e+01,2.113711e+01,2.108148e+01,2.110929e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.122744e+01,2.116491e+01,2.103973e+01,2.113711e+01,2.110234e+01,2.108148e+01,2.128993e+01,2.110929e+01,2.110234e+01,2.120660e+01,2.111625e+01,2.115101e+01,2.110234e+01,2.108843e+01,2.110929e+01,2.110234e+01,2.139400e+01,2.137320e+01,2.090047e+01,2.117186e+01
2.142867e+01,2.136626e+01,2.142867e+01,2.136626e+01,2.134545e+01,2.113711e+01,2.146332e+01,2.135933e+01,2.148411e+01,2.137320e+01,2.135239e+01,2.143560e+01,2.140787e+01,2.141480e+01,2.141480e+01,2.123439e+01,2.137320e+01,2.141480e+01,2.147025e+01,2.138707e+01,2.142174e+01,2.137320e+01,2.147718e+01,2.140094e+01,2.137320e+01,2.139400e+01,2.143560e+01,2.151875e+01,2.133851e+01,2.145639e+01,2.143560e+01,2.142174e+01,2.139400e+01,2.138707e+01,2.138707e+01,2.140094e+01,2.142174e+01,2.142174e+01,2.145639e+01,2.131076e+01,2.142174e+01,2.139400e+01,2.140787e+01,2.157414e+01,2.138013e+01,2.122744e+01,2.151182e+01,2.144946e+01,2.155337e+01,2.148411e+01,2.141480e+01,2.131770e+01,2.132464e+01,2.142174e+01,2.147025e+01,2.146332e+01,2.135933e+01,2.134545e+01,2.150489e+01,2.151875e+01,2.142174e+01,2.140094e+01,2.138707e+01,2.126911e+01,2.147718e+01,2.149104e+01,2.147718e+01,2.142174e+01,2.151182e+01,2.142867e+01,2.141480e+01,2.137320e+01,2.144946e+01,2.144253e+01,2.149104e+01,2.142174e+01,2.148411e+01,2.139400e+01,2.152567e+01,2.149796e+01,2.138707e+01,2.145639e+01,2.142867e+01,2.149796e+01,2.152567e+01,2.142867e+01,2.147025e+01,2.147718e+01,2.146332e+01,2.149104e+01,2.139400e+01,2.139400e+01,2.142867e+01,2.145639e+01,2.153952e+01,2.151875e+01,2.150489e+01,2.148411e+01,2.154645e+01,2.168483e+01,2.156029e+01,2.151182e+01,2.160874e+01,2.155337e+01,2.159490e+01,2.153260e+01,2.158106e+01,2.173322e+01,2.158106e+01,2.171248e+01,2.174704e+01,2.174013e+01,2.170557e+01,2.182993e+01,2.193345e+01,2.200930e+01,2.205065e+01,2.209886e+01,2.217459e+01,2.240829e+01,2.234648e+01,2.273732e+01,2.256608e+01,2.315395e+01,2.298340e+01,2.345342e+01,2.375203e+01,2.420509e+01,2.464947e+01,2.488436e+01,2.528580e+01,2.569903e+01,2.595813e+01,2.614376e+01,2.638856e+01,2.654045e+01,2.679750e+01,2.683041e+01,2.720488e+01,2.738180e+01,2.733596e+01,2.751266e+01,2.738180e+01,2.783913e+01,2.813210e+01,2.815810e+01,2.821009e+01,2.846965e+01,2.845669e+01,2.848262e+01,2.874153e+01,2.894821e+01,2.910296e+01,2.931539e+01,2.963005e+01,2.945035e+01,2.968133e+01,2.977743e+01,2.953382e+01,2.941181e+01,2.902561e+01,2.841779e+01,2.620336e+01,2.198172e+01,2.078891e+01,2.066327e+01,2.067025e+01,2.062135e+01,2.060737e+01,2.060039e+01,2.063532e+01,2.060039e+01,2.061436e+01,2.052348e+01,2.052348e+01,2.050949e+01,2.048150e+01,2.053747e+01,2.029941e+01,2.046051e+01,2.060039e+01,2.045351e+01,2.056544e+01,2.041851e+01,2.064930e+01,2.046751e+01,2.060039e+01,2.060039e+01,2.041851e+01,2.041151e+01,2.039750e+01,2.057243e+01,2.038350e+01,2.048850e+01,2.041851e+01,2.036949e+01,2.040450e+01,2.041151e+01,2.034847e+01,2.043951e+01,2.042551e+01,2.050949e+01,2.045351e+01,2.040450e+01,2.046051e+01,2.042551e+01,2.032044e+01,2.036949e+01,2.035547e+01,2.041151e+01,2.037649e+01,2.041151e+01,2.051648e+01,2.068422e+01,2.106061e+01,2.135933e+01,2.142174e+01,2.138013e+01,2.135933e+01,2.109539e+01,2.069120e+01,2.048150e+01,2.039050e+01,2.047451e+01,2.037649e+01,2.043251e+01,2.037649e+01,2.047451e+01,2.035547e+01,2.038350e+01,2.028539e+01,2.039750e+01,2.034146e+01,2.026436e+01,2.048150e+01,2.027137e+01,2.050249e+01,2.080286e+01,2.124828e+01,2.149796e+01,2.135239e+01,2.150489e+01,2.149104e+01,2.151875e+01,2.144946e+01,2.165717e+01,2.153260e+01,2.153260e+01,2.156721e+01,2.154645e+01,2.151182e+01,2.165717e+01,2.165717e+01,2.155337e+01,2.165717e+01,2.151875e+01,2.157414e+01,2.166409e+01,2.164334e+01,2.160874e+01,2.153952e+01,2.159490e+01,2.163642e+01,2.156029e+01,2.158106e+01,2.162950e+01,2.160874e+01,2.156721e+01,2.153952e+01,2.160874e+01,2.142174e+01,2.157414e+01,2.155337e+01,2.154645e+01,2.160874e+01,2.144946e+01,2.136626e+01,2.137320e+01,2.149104e+01,2.144253e+01,2.152567e+01,2.151875e+01,2.141480e+01,2.146332e+01,2.148411e+01,2.144946e+01,2.143560e+01,2.147718e+01,2.131770e+01,2.140094e+01,2.135239e+01,2.130382e+01,2.131076e+01,2.137320e+01,2.117881e+01,2.123439e+01,2.102581e+01,2.077496e+01,2.075403e+01,2.076100e+01,2.055145e+01,2.078891e+01,2.072611e+01,2.100493e+01,2.116491e+01,2.122744e+01,2.121355e+01,2.126911e+01,2.135239e+01,2.136626e+01,2.137320e+01,2.141480e+01,2.140094e+01,2.144253e+01,2.144253e+01,2.142867e+01,2.137320e+01,2.138707e+01,2.131076e+01,2.139400e+01,2.140787e+01,2.135933e+01,2.139400e+01,2.133851e+01,2.133851e+01,2.151182e+01,2.163642e+01,2.131076e+01,2.131076e+01,2.133851e+01,2.133158e+01,2.133158e+01,2.138013e+01,2.130382e+01,2.131770e+01,2.131770e+01,2.144946e+01,2.147718e+01,2.147718e+01,2.140094e+01,2.148411e+01,2.124828e+01,2.126217e+01,2.144946e+01,2.131770e+01,2.126911e+01,2.138013e+01,2.135933e+01,2.138013e+01,2.138013e+01,2.131076e+01,2.131076e+01,2.132464e+01,2.128299e+01,2.131770e+01,2.130382e+01,2.130382e+01,2.147718e+01,2.131076e+01,2.133158e+01,2.128993e+01,2.132464e+01,2.133851e+01,2.126217e+01,2.130382e+01,2.128299e+01,2.127605e+01,2.131076e+01,2.131076e+01,2.128299e+01,2.121355e+01,2.119966e+01,2.137320e+01,2.133851e+01,2.119271e+01,2.116491e+01,2.092833e+01,2.062834e+01,2.055145e+01,2.057243e+01,2.034146e+01,2.044651e+01,2.050949e+01,2.043251e+01,2.041151e+01,2.032044e+01,2.039050e+01,2.027838e+01,2.032745e+01,2.044651e+01,2.038350e+01,2.043951e+01,2.035547e+01,2.043951e+01,2.042551e+01,2.041151e+01,2.057243e+01,2.080286e+01,2.111625e+01,2.117186e+01,2.122744e+01,2.127605e+01,2.133158e+01,2.122744e+01,2.140094e+01,2.140094e+01,2.135239e+01,2.135239e+01,2.149104e+01,2.160182e+01,2.158798e+01,2.198172e+01,2.221587e+01,2.229838e+01,2.281941e+01,2.316076e+01,2.350778e+01,2.391455e+01,2.469649e+01,2.489776e+01,2.541261e+01,2.546596e+01,2.556591e+01,2.575223e+01,2.587847e+01,2.571233e+01,2.571898e+01,2.539260e+01,2.504512e+01,2.481730e+01,2.448137e+01,2.421184e+01,2.395514e+01,2.361641e+01,2.308576e+01,2.291510e+01,2.252494e+01,2.238082e+01,2.219523e+01,2.216771e+01,2.190586e+01,2.178850e+01,2.165025e+01,2.165025e+01,2.158798e+01,2.167100e+01,2.171940e+01,2.165025e+01,2.175395e+01,2.170557e+01,2.176777e+01,2.172631e+01,2.176086e+01,2.175395e+01,2.182303e+01,2.171940e+01,2.187135e+01,2.178159e+01,2.186445e+01,2.188516e+01,2.185755e+01,2.182993e+01,2.187825e+01,2.196104e+01,2.171248e+01,2.173322e+01,2.170557e+01,2.173322e+01,2.171248e+01,2.174013e+01,2.169866e+01,2.165717e+01,2.165717e+01,2.164334e+01,2.151182e+01,2.151875e+01,2.154645e+01,2.151875e+01,2.147025e+01,2.150489e+01,2.139400e+01,2.139400e+01,2.136626e+01,2.130382e+01,2.135239e+01,2.114406e+01,2.121355e+01,2.130382e+01,2.128993e+01,2.116491e+01,2.115796e+01,2.132464e+01,2.117186e+01,2.108843e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.114406e+01,2.118576e+01,2.109539e+01,2.110929e+01,2.108148e+01,2.111625e+01,2.104669e+01,2.111625e+01,2.097709e+01,2.103973e+01,2.106756e+01,2.102581e+01,2.108843e+01,2.115101e+01,2.104669e+01,2.114406e+01,2.115796e+01,2.110234e+01,2.113711e+01,2.115796e+01,2.110234e+01,2.116491e+01,2.111625e+01,2.112320e+01,2.114406e+01,2.115796e+01,2.115796e+01,2.117186e+01,2.119271e+01,2.115101e+01,2.121355e+01,2.106061e+01,2.131076e+01,2.120660e+01,2.111625e+01,2.090047e+01,2.106756e+01,2.106061e+01,2.106756e+01,2.124828e+01,2.103277e+01,2.124133e+01,2.110234e+01,2.114406e+01,2.111625e+01,2.108148e+01,2.108148e+01,2.112320e+01,2.115101e+01,2.110929e+01,2.123439e+01,2.110929e+01,2.111625e+01,2.115796e+01,2.113015e+01,2.117881e+01,2.124133e+01,2.127605e+01,2.115101e+01,2.119966e+01,2.117881e+01,2.108148e+01,2.126217e+01,2.106756e+01,2.117186e+01,2.122744e+01,2.110234e+01,2.111625e+01,2.119966e+01,2.108148e+01,2.119966e+01,2.115101e+01,2.127605e+01,2.115796e+01,2.116491e+01,2.122744e+01,2.124133e+01,2.126911e+01,2.108148e+01,2.122744e+01,2.115101e+01,2.115796e+01,2.122050e+01,2.124828e+01,2.116491e+01,2.121355e+01,2.120660e+01,2.117881e+01,2.114406e+01,2.101885e+01,2.108148e+01,2.106756e+01,2.108148e+01,2.114406e+01,2.106061e+01,2.107452e+01,2.118576e+01,2.119966e+01,2.116491e+01,2.098405e+01,2.121355e+01,2.122744e+01,2.111625e+01,2.123439e+01,2.115101e+01,2.113711e+01,2.123439e+01,2.115796e+01,2.113711e+01,2.117186e+01,2.115796e+01,2.117186e+01,2.116491e+01,2.130382e+01,2.094226e+01,2.099101e+01,2.128299e+01,2.101189e+01,2.117881e+01,2.108843e+01,2.110234e+01,2.117186e+01,2.128993e+01,2.110929e+01,2.115101e+01,2.114406e+01,2.119966e+01,2.090743e+01,2.101885e+01,2.121355e+01,2.113015e+01,2.101885e+01,2.119966e+01,2.120660e+01,2.108148e+01,2.129688e+01,2.106756e+01,2.131076e+01,2.103973e+01,2.110234e+01,2.106756e+01,2.110234e+01,2.103973e+01
