Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.142174e+01,2.143560e+01,2.140787e+01,2.143560e+01,2.158106e+01,2.140094e+01,2.150489e+01,2.138707e+01,2.138013e+01,2.138707e+01,2.146332e+01,2.140787e+01,2.134545e+01,2.121355e+01,2.147718e+01,2.141480e+01,2.136626e+01,2.145639e+01,2.145639e+01,2.138013e+01,2.149104e+01,2.154645e+01,2.137320e+01,2.131076e+01,2.138013e+01,2.139400e+01,2.135933e+01,2.150489e+01,2.149796e+01,2.141480e+01,2.140787e+01,2.142867e+01,2.140094e+01,2.136626e+01,2.138013e+01,2.140094e+01,2.140787e+01,2.124133e+01,2.127605e+01,2.128299e+01,2.137320e+01,2.138013e+01,2.144253e+01,2.135239e+01,2.148411e+01,2.135239e+01,2.138707e+01,2.146332e+01,2.134545e+01,2.140787e+01,2.152567e+01,2.144253e+01,2.142867e+01,2.142174e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.142867e+01,2.145639e+01,2.149104e+01,2.149104e+01,2.145639e+01,2.142174e+01,2.139400e+01,2.140094e+01,2.144253e+01,2.140094e+01,2.138013e+01,2.148411e+01,2.140094e+01,2.143560e+01,2.144253e+01,2.144946e+01,2.144253e+01,2.145639e+01,2.140787e+01,2.149796e+01,2.146332e+01,2.137320e+01,2.149104e+01,2.147718e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.150489e+01,2.156721e+01,2.147025e+01,2.142174e+01,2.128299e+01,2.148411e+01,2.145639e+01,2.145639e+01,2.138707e+01,2.151182e+01,2.153952e+01,2.157414e+01,2.153260e+01,2.152567e+01,2.152567e+01,2.154645e+01,2.138707e+01,2.156029e+01,2.157414e+01,2.134545e+01,2.158106e+01,2.169866e+01,2.156721e+01,2.166409e+01,2.156721e+01,2.146332e+01,2.158798e+01,2.176086e+01,2.160182e+01,2.180231e+01,2.174704e+01,2.195414e+01,2.211952e+01,2.211952e+01,2.215394e+01,2.242888e+01,2.244261e+01,2.267571e+01,2.271679e+01,2.300388e+01,2.320846e+01,2.343983e+01,2.376559e+01,2.415785e+01,2.466962e+01,2.497817e+01,2.531919e+01,2.549928e+01,2.601120e+01,2.616363e+01,2.636212e+01,2.659982e+01,2.675800e+01,2.683699e+01,2.698824e+01,2.726389e+01,2.726389e+01,2.753228e+01,2.771519e+01,2.781957e+01,2.806706e+01,2.813210e+01,2.819710e+01,2.853445e+01,2.845669e+01,2.854092e+01,2.901917e+01,2.909652e+01,2.920601e+01,2.932182e+01,2.946962e+01,2.947604e+01,2.956590e+01,2.963005e+01,2.946320e+01,2.936682e+01,2.873506e+01,2.799548e+01,2.565911e+01,2.212641e+01,2.095619e+01,2.074007e+01,2.057243e+01,2.058641e+01,2.064231e+01,2.060039e+01,2.049550e+01,2.045351e+01,2.055145e+01,2.054446e+01,2.061436e+01,2.037649e+01,2.060039e+01,2.049550e+01,2.059340e+01,2.052348e+01,2.055844e+01,2.053047e+01,2.057243e+01,2.062135e+01,2.062135e+01,2.048150e+01,2.056544e+01,2.053047e+01,2.048150e+01,2.060039e+01,2.062834e+01,2.032044e+01,2.042551e+01,2.035547e+01,2.047451e+01,2.039050e+01,2.044651e+01,2.039750e+01,2.048850e+01,2.049550e+01,2.029941e+01,2.060039e+01,2.039050e+01,2.049550e+01,2.050249e+01,2.041851e+01,2.043251e+01,2.047451e+01,2.037649e+01,2.039750e+01,2.058641e+01,2.036949e+01,2.046751e+01,2.070517e+01,2.134545e+01,2.143560e+01,2.134545e+01,2.147025e+01,2.126911e+01,2.125522e+01,2.097012e+01,2.057942e+01,2.045351e+01,2.043251e+01,2.036949e+01,2.040450e+01,2.037649e+01,2.033446e+01,2.032044e+01,2.036949e+01,2.032044e+01,2.041851e+01,2.024332e+01,2.018719e+01,2.028539e+01,2.037649e+01,2.048850e+01,2.053747e+01,2.115796e+01,2.135933e+01,2.150489e+01,2.140094e+01,2.151182e+01,2.152567e+01,2.151182e+01,2.162258e+01,2.160182e+01,2.158106e+01,2.156721e+01,2.165025e+01,2.162950e+01,2.156029e+01,2.153952e+01,2.161566e+01,2.165717e+01,2.165717e+01,2.153952e+01,2.153260e+01,2.162950e+01,2.156721e+01,2.160874e+01,2.162950e+01,2.162950e+01,2.162950e+01,2.163642e+01,2.155337e+01,2.154645e+01,2.158798e+01,2.156721e+01,2.165025e+01,2.158106e+01,2.149796e+01,2.149104e+01,2.162258e+01,2.142174e+01,2.153260e+01,2.152567e+01,2.160182e+01,2.149796e+01,2.151182e+01,2.148411e+01,2.135933e+01,2.139400e+01,2.152567e+01,2.139400e+01,2.148411e+01,2.142867e+01,2.147025e+01,2.142174e+01,2.135239e+01,2.135933e+01,2.136626e+01,2.122744e+01,2.124133e+01,2.128299e+01,2.119966e+01,2.126911e+01,2.089350e+01,2.088653e+01,2.094226e+01,2.085168e+01,2.094923e+01,2.092833e+01,2.120660e+01,2.122050e+01,2.112320e+01,2.124133e+01,2.130382e+01,2.135933e+01,2.136626e+01,2.138013e+01,2.140094e+01,2.144253e+01,2.144253e+01,2.148411e+01,2.148411e+01,2.149796e+01,2.132464e+01,2.133158e+01,2.141480e+01,2.134545e+01,2.137320e+01,2.133851e+01,2.128299e+01,2.135933e+01,2.145639e+01,2.161566e+01,2.142867e+01,2.138707e+01,2.131770e+01,2.138013e+01,2.131770e+01,2.140787e+01,2.130382e+01,2.127605e+01,2.142174e+01,2.135239e+01,2.142174e+01,2.135239e+01,2.139400e+01,2.126911e+01,2.138013e+01,2.126217e+01,2.133851e+01,2.128993e+01,2.139400e+01,2.132464e+01,2.138707e+01,2.122050e+01,2.124133e+01,2.124133e+01,2.131076e+01,2.135239e+01,2.136626e+01,2.125522e+01,2.136626e+01,2.126911e+01,2.137320e+01,2.121355e+01,2.130382e+01,2.131770e+01,2.123439e+01,2.123439e+01,2.123439e+01,2.124133e+01,2.127605e+01,2.128299e+01,2.131770e+01,2.135933e+01,2.134545e+01,2.121355e+01,2.129688e+01,2.125522e+01,2.124133e+01,2.119966e+01,2.123439e+01,2.118576e+01,2.084470e+01,2.052348e+01,2.058641e+01,2.034146e+01,2.050249e+01,2.046051e+01,2.034847e+01,2.045351e+01,2.039050e+01,2.043951e+01,2.041851e+01,2.042551e+01,2.055844e+01,2.046751e+01,2.041151e+01,2.041851e+01,2.051648e+01,2.046751e+01,2.046051e+01,2.060737e+01,2.106756e+01,2.110234e+01,2.112320e+01,2.122050e+01,2.120660e+01,2.128299e+01,2.150489e+01,2.148411e+01,2.126911e+01,2.139400e+01,2.145639e+01,2.153952e+01,2.143560e+01,2.158798e+01,2.184374e+01,2.205754e+01,2.228463e+01,2.271679e+01,2.306530e+01,2.351457e+01,2.390778e+01,2.431299e+01,2.466291e+01,2.489776e+01,2.523237e+01,2.551261e+01,2.569237e+01,2.579211e+01,2.566576e+01,2.548595e+01,2.531919e+01,2.496477e+01,2.475691e+01,2.436017e+01,2.407006e+01,2.371814e+01,2.339224e+01,2.315395e+01,2.288094e+01,2.256608e+01,2.249751e+01,2.220211e+01,2.192655e+01,2.196104e+01,2.169175e+01,2.158798e+01,2.166409e+01,2.165025e+01,2.149104e+01,2.162950e+01,2.172631e+01,2.163642e+01,2.172631e+01,2.167792e+01,2.148411e+01,2.183684e+01,2.176086e+01,2.174704e+01,2.180231e+01,2.185755e+01,2.191965e+01,2.186445e+01,2.183684e+01,2.185755e+01,2.189206e+01,2.178850e+01,2.182993e+01,2.171248e+01,2.171940e+01,2.173322e+01,2.174704e+01,2.171248e+01,2.172631e+01,2.170557e+01,2.160182e+01,2.161566e+01,2.158798e+01,2.158798e+01,2.153260e+01,2.148411e+01,2.154645e+01,2.146332e+01,2.146332e+01,2.151875e+01,2.124133e+01,2.135933e+01,2.135933e+01,2.133158e+01,2.133851e+01,2.131770e+01,2.122744e+01,2.128299e+01,2.125522e+01,2.119966e+01,2.120660e+01,2.113015e+01,2.110234e+01,2.125522e+01,2.112320e+01,2.113711e+01,2.113711e+01,2.112320e+01,2.126911e+01,2.108843e+01,2.124133e+01,2.105365e+01,2.119271e+01,2.105365e+01,2.113711e+01,2.107452e+01,2.099101e+01,2.107452e+01,2.101885e+01,2.119966e+01,2.117881e+01,2.102581e+01,2.098405e+01,2.114406e+01,2.117881e+01,2.111625e+01,2.113711e+01,2.110234e+01,2.113711e+01,2.107452e+01,2.114406e+01,2.103973e+01,2.115101e+01,2.117881e+01,2.120660e+01,2.114406e+01,2.116491e+01,2.117881e+01,2.108148e+01,2.109539e+01,2.104669e+01,2.118576e+01,2.104669e+01,2.109539e+01,2.106756e+01,2.110929e+01,2.126911e+01,2.114406e+01,2.129688e+01,2.107452e+01,2.106061e+01,2.106756e+01,2.111625e+01,2.113711e+01,2.108843e+01,2.121355e+01,2.122050e+01,2.113015e+01,2.116491e+01,2.115101e+01,2.116491e+01,2.119271e+01,2.115101e+01,2.109539e+01,2.138013e+01,2.108148e+01,2.117186e+01,2.120660e+01,2.121355e+01,2.114406e+01,2.122050e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.121355e+01,2.119271e+01,2.117881e+01,2.103973e+01,2.118576e+01,2.130382e+01,2.109539e+01,2.107452e+01,2.108843e+01,2.121355e+01,2.121355e+01,2.113711e+01,2.113015e+01,2.110234e+01,2.119966e+01,2.120660e+01,2.113015e+01,2.103973e+01,2.118576e+01,2.126217e+01,2.102581e+01,2.114406e+01,2.107452e+01,2.104669e+01,2.105365e+01,2.106061e+01,2.124828e+01,2.108843e+01,2.124828e+01,2.115796e+01,2.117186e+01,2.105365e+01,2.108148e+01,2.108148e+01,2.121355e+01,2.103973e+01,2.122050e+01,2.116491e+01,2.119271e+01,2.110234e+01,2.119966e+01,2.128299e+01,2.115796e+01,2.103277e+01,2.104669e+01,2.125522e+01,2.120660e+01,2.102581e+01,2.116491e+01,2.112320e+01,2.107452e+01,2.113711e+01,2.119966e+01,2.113711e+01,2.108843e+01,2.107452e+01,2.116491e+01,2.112320e+01,2.109539e+01,2.110929e+01,2.113711e+01,2.114406e+01,2.119966e+01,2.099101e+01,2.122050e+01,2.119966e+01,2.106061e+01,2.114406e+01,2.105365e+01,2.103277e+01,2.107452e+01,2.110234e+01,2.113711e+01,2.142174e+01,2.227088e+01
