Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133851e+01,2.144946e+01,2.140787e+01,2.135933e+01,2.142174e+01,2.140094e+01,2.140787e+01,2.138707e+01,2.139400e+01,2.124828e+01,2.144946e+01,2.144253e+01,2.125522e+01,2.121355e+01,2.119966e+01,2.141480e+01,2.142867e+01,2.142867e+01,2.142867e+01,2.148411e+01,2.149104e+01,2.141480e+01,2.139400e+01,2.137320e+01,2.140787e+01,2.138013e+01,2.128299e+01,2.138707e+01,2.135933e+01,2.138013e+01,2.151182e+01,2.131076e+01,2.136626e+01,2.138013e+01,2.134545e+01,2.140094e+01,2.140094e+01,2.144946e+01,2.123439e+01,2.130382e+01,2.142174e+01,2.140094e+01,2.126217e+01,2.124133e+01,2.134545e+01,2.126217e+01,2.129688e+01,2.126911e+01,2.138013e+01,2.138707e+01,2.131770e+01,2.144253e+01,2.135239e+01,2.138707e+01,2.133851e+01,2.145639e+01,2.133851e+01,2.134545e+01,2.133158e+01,2.136626e+01,2.136626e+01,2.137320e+01,2.135933e+01,2.146332e+01,2.134545e+01,2.140094e+01,2.143560e+01,2.142867e+01,2.142174e+01,2.133851e+01,2.140094e+01,2.142174e+01,2.142174e+01,2.134545e+01,2.140094e+01,2.137320e+01,2.148411e+01,2.151875e+01,2.144253e+01,2.147718e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.138707e+01,2.144946e+01,2.138013e+01,2.150489e+01,2.138013e+01,2.142174e+01,2.137320e+01,2.144946e+01,2.149796e+01,2.153952e+01,2.148411e+01,2.154645e+01,2.156029e+01,2.145639e+01,2.149796e+01,2.148411e+01,2.162258e+01,2.139400e+01,2.158798e+01,2.144946e+01,2.150489e+01,2.153952e+01,2.158798e+01,2.156721e+01,2.156029e+01,2.159490e+01,2.157414e+01,2.159490e+01,2.159490e+01,2.169175e+01,2.172631e+01,2.175395e+01,2.184374e+01,2.202308e+01,2.206442e+01,2.211263e+01,2.227088e+01,2.244261e+01,2.253180e+01,2.280573e+01,2.305165e+01,2.319484e+01,2.343983e+01,2.369781e+01,2.402951e+01,2.457554e+01,2.489776e+01,2.518559e+01,2.556591e+01,2.584526e+01,2.615038e+01,2.632245e+01,2.667894e+01,2.665916e+01,2.679750e+01,2.681067e+01,2.721799e+01,2.735561e+01,2.741453e+01,2.759764e+01,2.769561e+01,2.789779e+01,2.798246e+01,2.813860e+01,2.841779e+01,2.856683e+01,2.874799e+01,2.891594e+01,2.894176e+01,2.913517e+01,2.905785e+01,2.945678e+01,2.953382e+01,2.948246e+01,2.947604e+01,2.945035e+01,2.935397e+01,2.875446e+01,2.774129e+01,2.564580e+01,2.197483e+01,2.076798e+01,2.064930e+01,2.072611e+01,2.057942e+01,2.057942e+01,2.064930e+01,2.062135e+01,2.045351e+01,2.050249e+01,2.047451e+01,2.047451e+01,2.054446e+01,2.049550e+01,2.060737e+01,2.041151e+01,2.051648e+01,2.047451e+01,2.053047e+01,2.046751e+01,2.058641e+01,2.048850e+01,2.038350e+01,2.046751e+01,2.048850e+01,2.043951e+01,2.055145e+01,2.040450e+01,2.040450e+01,2.036248e+01,2.044651e+01,2.047451e+01,2.050249e+01,2.053047e+01,2.049550e+01,2.048850e+01,2.048150e+01,2.046751e+01,2.039050e+01,2.029240e+01,2.035547e+01,2.057243e+01,2.041851e+01,2.050249e+01,2.029240e+01,2.032044e+01,2.036248e+01,2.035547e+01,2.056544e+01,2.060737e+01,2.112320e+01,2.145639e+01,2.135933e+01,2.136626e+01,2.146332e+01,2.142867e+01,2.128299e+01,2.119966e+01,2.074705e+01,2.047451e+01,2.047451e+01,2.037649e+01,2.041851e+01,2.033446e+01,2.032745e+01,2.034146e+01,2.036949e+01,2.037649e+01,2.030642e+01,2.024332e+01,2.025734e+01,2.020824e+01,2.046751e+01,2.048850e+01,2.054446e+01,2.111625e+01,2.136626e+01,2.144253e+01,2.150489e+01,2.160874e+01,2.158798e+01,2.161566e+01,2.151875e+01,2.156721e+01,2.162258e+01,2.167792e+01,2.165025e+01,2.159490e+01,2.156721e+01,2.153260e+01,2.161566e+01,2.155337e+01,2.153260e+01,2.162950e+01,2.156029e+01,2.150489e+01,2.158106e+01,2.156029e+01,2.160874e+01,2.161566e+01,2.161566e+01,2.163642e+01,2.154645e+01,2.146332e+01,2.151182e+01,2.133851e+01,2.154645e+01,2.147025e+01,2.160182e+01,2.144946e+01,2.151875e+01,2.156029e+01,2.150489e+01,2.153260e+01,2.151182e+01,2.135239e+01,2.150489e+01,2.136626e+01,2.147025e+01,2.151182e+01,2.153260e+01,2.142867e+01,2.127605e+01,2.146332e+01,2.143560e+01,2.138707e+01,2.149796e+01,2.138707e+01,2.135239e+01,2.142174e+01,2.130382e+01,2.117881e+01,2.129688e+01,2.116491e+01,2.119966e+01,2.106061e+01,2.110234e+01,2.097709e+01,2.099797e+01,2.118576e+01,2.127605e+01,2.128299e+01,2.124828e+01,2.130382e+01,2.126911e+01,2.125522e+01,2.138013e+01,2.135933e+01,2.142867e+01,2.135933e+01,2.138013e+01,2.150489e+01,2.135933e+01,2.128993e+01,2.142867e+01,2.137320e+01,2.131770e+01,2.138707e+01,2.135239e+01,2.135239e+01,2.128299e+01,2.139400e+01,2.135933e+01,2.133158e+01,2.128993e+01,2.135933e+01,2.122744e+01,2.131076e+01,2.131076e+01,2.128993e+01,2.130382e+01,2.131770e+01,2.132464e+01,2.126911e+01,2.126911e+01,2.131770e+01,2.129688e+01,2.136626e+01,2.125522e+01,2.133158e+01,2.124828e+01,2.122050e+01,2.135239e+01,2.137320e+01,2.137320e+01,2.133851e+01,2.129688e+01,2.138707e+01,2.128993e+01,2.136626e+01,2.134545e+01,2.138013e+01,2.131770e+01,2.128299e+01,2.135239e+01,2.138707e+01,2.126911e+01,2.131770e+01,2.135933e+01,2.129688e+01,2.122744e+01,2.123439e+01,2.125522e+01,2.126911e+01,2.123439e+01,2.134545e+01,2.124828e+01,2.134545e+01,2.117881e+01,2.123439e+01,2.123439e+01,2.124133e+01,2.124133e+01,2.119271e+01,2.109539e+01,2.082378e+01,2.062135e+01,2.034146e+01,2.027838e+01,2.036949e+01,2.030642e+01,2.038350e+01,2.045351e+01,2.030642e+01,2.043251e+01,2.043251e+01,2.034847e+01,2.032745e+01,2.039750e+01,2.035547e+01,2.053047e+01,2.045351e+01,2.043951e+01,2.093530e+01,2.103973e+01,2.106756e+01,2.110929e+01,2.119966e+01,2.117881e+01,2.124828e+01,2.123439e+01,2.138707e+01,2.128299e+01,2.134545e+01,2.146332e+01,2.144253e+01,2.156029e+01,2.158798e+01,2.189896e+01,2.200930e+01,2.220899e+01,2.269625e+01,2.292877e+01,2.320165e+01,2.372492e+01,2.419160e+01,2.458226e+01,2.487095e+01,2.522569e+01,2.537258e+01,2.549262e+01,2.556591e+01,2.533254e+01,2.530584e+01,2.507858e+01,2.481059e+01,2.447464e+01,2.407681e+01,2.401600e+01,2.362998e+01,2.325614e+01,2.305848e+01,2.288094e+01,2.251122e+01,2.219523e+01,2.214017e+01,2.171940e+01,2.184374e+01,2.167100e+01,2.162258e+01,2.156029e+01,2.141480e+01,2.159490e+01,2.150489e+01,2.165025e+01,2.165717e+01,2.169175e+01,2.149104e+01,2.154645e+01,2.173322e+01,2.180922e+01,2.179540e+01,2.184374e+01,2.176086e+01,2.189896e+01,2.191965e+01,2.184374e+01,2.178159e+01,2.180922e+01,2.172631e+01,2.174013e+01,2.176777e+01,2.171940e+01,2.174013e+01,2.174013e+01,2.169866e+01,2.168483e+01,2.163642e+01,2.164334e+01,2.161566e+01,2.157414e+01,2.154645e+01,2.153952e+01,2.157414e+01,2.146332e+01,2.143560e+01,2.146332e+01,2.138707e+01,2.138707e+01,2.133851e+01,2.139400e+01,2.136626e+01,2.134545e+01,2.132464e+01,2.116491e+01,2.127605e+01,2.110234e+01,2.119966e+01,2.119271e+01,2.110234e+01,2.110929e+01,2.112320e+01,2.120660e+01,2.110234e+01,2.112320e+01,2.113711e+01,2.111625e+01,2.113015e+01,2.100493e+01,2.117186e+01,2.117881e+01,2.106061e+01,2.102581e+01,2.117186e+01,2.110234e+01,2.106061e+01,2.102581e+01,2.098405e+01,2.102581e+01,2.117186e+01,2.096316e+01,2.103973e+01,2.112320e+01,2.106756e+01,2.113015e+01,2.113711e+01,2.110929e+01,2.111625e+01,2.113711e+01,2.111625e+01,2.108148e+01,2.113711e+01,2.113711e+01,2.106756e+01,2.107452e+01,2.119966e+01,2.110234e+01,2.105365e+01,2.114406e+01,2.115796e+01,2.110929e+01,2.111625e+01,2.110929e+01,2.104669e+01,2.094923e+01,2.113015e+01,2.103973e+01,2.107452e+01,2.114406e+01,2.115796e+01,2.108843e+01,2.115796e+01,2.106061e+01,2.112320e+01,2.111625e+01,2.121355e+01,2.111625e+01,2.112320e+01,2.116491e+01,2.126217e+01,2.118576e+01,2.112320e+01,2.099101e+01,2.118576e+01,2.103973e+01,2.106061e+01,2.109539e+01,2.116491e+01,2.109539e+01,2.108148e+01,2.110234e+01,2.109539e+01,2.107452e+01,2.112320e+01,2.133158e+01,2.124133e+01,2.115101e+01,2.112320e+01,2.117881e+01,2.115796e+01,2.106061e+01,2.108148e+01,2.115101e+01,2.115796e+01,2.114406e+01,2.115101e+01,2.103277e+01,2.116491e+01,2.103277e+01,2.112320e+01,2.111625e+01,2.115101e+01,2.116491e+01,2.126911e+01,2.102581e+01,2.101189e+01,2.106756e+01,2.106756e+01,2.104669e+01,2.103277e+01,2.104669e+01,2.122744e+01,2.109539e+01,2.095619e+01,2.103277e+01,2.103277e+01,2.116491e+01,2.108843e+01,2.097709e+01,2.126217e+01,2.117186e+01,2.115796e+01,2.117881e+01,2.113711e+01,2.117186e+01,2.119966e+01,2.106061e+01,2.099797e+01,2.099101e+01,2.117186e+01,2.105365e+01,2.115101e+01,2.112320e+01,2.087956e+01,2.108148e+01,2.100493e+01,2.101189e+01,2.113711e+01,2.115101e+01,2.112320e+01,2.115101e+01,2.105365e+01,2.114406e+01,2.103277e+01,2.098405e+01,2.109539e+01,2.109539e+01,2.129688e+01,2.122050e+01,2.108843e+01,2.103973e+01,2.098405e+01,2.090047e+01,2.101885e+01,2.116491e+01,2.104669e+01,2.103973e+01
2.138707e+01,2.148411e+01,2.142174e+01,2.144946e+01,2.142174e+01,2.142867e+01,2.140094e+01,2.137320e+01,2.135933e+01,2.140094e+01,2.133158e+01,2.147718e+01,2.123439e+01,2.122050e+01,2.142174e+01,2.140094e+01,2.140094e+01,2.144253e+01,2.144253e+01,2.142867e+01,2.141480e+01,2.139400e+01,2.125522e+01,2.140787e+01,2.149796e+01,2.148411e+01,2.140787e+01,2.145639e+01,2.135933e+01,2.131076e+01,2.149796e+01,2.138013e+01,2.133158e+01,2.138707e+01,2.138013e+01,2.151875e+01,2.141480e+01,2.143560e+01,2.145639e+01,2.137320e+01,2.139400e+01,2.140094e+01,2.129688e+01,2.142174e+01,2.138707e+01,2.148411e+01,2.151875e+01,2.131770e+01,2.132464e+01,2.132464e+01,2.148411e+01,2.140094e+01,2.134545e+01,2.136626e+01,2.133851e+01,2.131076e+01,2.136626e+01,2.162950e+01,2.147718e+01,2.138013e+01,2.143560e+01,2.136626e+01,2.135933e+01,2.141480e+01,2.135239e+01,2.136626e+01,2.141480e+01,2.141480e+01,2.133158e+01,2.142867e+01,2.147025e+01,2.145639e+01,2.141480e+01,2.142867e+01,2.149104e+01,2.140787e+01,2.141480e+01,2.153260e+01,2.151182e+01,2.147025e+01,2.147718e+01,2.145639e+01,2.140787e+01,2.143560e+01,2.142867e+01,2.144946e+01,2.141480e+01,2.148411e+01,2.137320e+01,2.139400e+01,2.143560e+01,2.149104e+01,2.150489e+01,2.156029e+01,2.151875e+01,2.148411e+01,2.160182e+01,2.143560e+01,2.151182e+01,2.145639e+01,2.158798e+01,2.120660e+01,2.159490e+01,2.152567e+01,2.154645e+01,2.156721e+01,2.154645e+01,2.158798e+01,2.163642e+01,2.169175e+01,2.151182e+01,2.162258e+01,2.176777e+01,2.182303e+01,2.175395e+01,2.196104e+01,2.214706e+01,2.220899e+01,2.217459e+01,2.227776e+01,2.244261e+01,2.264146e+01,2.277837e+01,2.309258e+01,2.319484e+01,2.336503e+01,2.401600e+01,2.403627e+01,2.430625e+01,2.470321e+01,2.524573e+01,2.545929e+01,2.581869e+01,2.615038e+01,2.624969e+01,2.646123e+01,2.671189e+01,2.683041e+01,2.706050e+01,2.711303e+01,2.737525e+01,2.744725e+01,2.755843e+01,2.782609e+01,2.784565e+01,2.806706e+01,2.812560e+01,2.822958e+01,2.846317e+01,2.872860e+01,2.867686e+01,2.898692e+01,2.909007e+01,2.930253e+01,2.940538e+01,2.945678e+01,2.954024e+01,2.948888e+01,2.943108e+01,2.942466e+01,2.908363e+01,2.830101e+01,2.591831e+01,2.205754e+01,2.087259e+01,2.075403e+01,2.063532e+01,2.066327e+01,2.062834e+01,2.052348e+01,2.060737e+01,2.041851e+01,2.055844e+01,2.048150e+01,2.038350e+01,2.052348e+01,2.051648e+01,2.064930e+01,2.054446e+01,2.052348e+01,2.055844e+01,2.058641e+01,2.046751e+01,2.046751e+01,2.055844e+01,2.052348e+01,2.049550e+01,2.052348e+01,2.041851e+01,2.048150e+01,2.046751e+01,2.055145e+01,2.046051e+01,2.054446e+01,2.048850e+01,2.051648e+01,2.048150e+01,2.039750e+01,2.045351e+01,2.045351e+01,2.048150e+01,2.044651e+01,2.039050e+01,2.041151e+01,2.043951e+01,2.034146e+01,2.030642e+01,2.043951e+01,2.048150e+01,2.043951e+01,2.057243e+01,2.062834e+01,2.067723e+01,2.126911e+01,2.144253e+01,2.150489e+01,2.149104e+01,2.156029e+01,2.153260e+01,2.151875e+01,2.124133e+01,2.136626e+01,2.084470e+01,2.045351e+01,2.035547e+01,2.041851e+01,2.031343e+01,2.046051e+01,2.033446e+01,2.043251e+01,2.045351e+01,2.021526e+01,2.036949e+01,2.046051e+01,2.024332e+01,2.029240e+01,2.055145e+01,2.052348e+01,2.101885e+01,2.160182e+01,2.158106e+01,2.151875e+01,2.144253e+01,2.161566e+01,2.163642e+01,2.156029e+01,2.154645e+01,2.169866e+01,2.152567e+01,2.160182e+01,2.156029e+01,2.161566e+01,2.161566e+01,2.154645e+01,2.169866e+01,2.153952e+01,2.153952e+01,2.156029e+01,2.158106e+01,2.158106e+01,2.157414e+01,2.151182e+01,2.153952e+01,2.160182e+01,2.155337e+01,2.163642e+01,2.155337e+01,2.152567e+01,2.157414e+01,2.147025e+01,2.142174e+01,2.147718e+01,2.153260e+01,2.153260e+01,2.147718e+01,2.150489e+01,2.150489e+01,2.157414e+01,2.153260e+01,2.145639e+01,2.149796e+01,2.151875e+01,2.151875e+01,2.140094e+01,2.155337e+01,2.137320e+01,2.147025e+01,2.143560e+01,2.149104e+01,2.144253e+01,2.150489e+01,2.153952e+01,2.140094e+01,2.128299e+01,2.133851e+01,2.151875e+01,2.148411e+01,2.132464e+01,2.124828e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.119271e+01,2.122744e+01,2.133158e+01,2.131770e+01,2.131076e+01,2.125522e+01,2.127605e+01,2.140094e+01,2.135933e+01,2.151182e+01,2.134545e+01,2.135239e+01,2.136626e+01,2.142174e+01,2.148411e+01,2.133158e+01,2.143560e+01,2.138013e+01,2.138707e+01,2.141480e+01,2.132464e+01,2.145639e+01,2.155337e+01,2.135239e+01,2.134545e+01,2.138707e+01,2.135239e+01,2.129688e+01,2.132464e+01,2.124133e+01,2.133851e+01,2.132464e+01,2.128993e+01,2.128993e+01,2.132464e+01,2.144253e+01,2.127605e+01,2.124828e+01,2.130382e+01,2.129688e+01,2.128993e+01,2.131076e+01,2.133158e+01,2.120660e+01,2.145639e+01,2.130382e+01,2.132464e+01,2.124828e+01,2.121355e+01,2.119271e+01,2.135239e+01,2.128993e+01,2.136626e+01,2.125522e+01,2.122050e+01,2.138707e+01,2.138707e+01,2.131770e+01,2.133158e+01,2.126217e+01,2.122050e+01,2.132464e+01,2.121355e+01,2.122050e+01,2.122744e+01,2.130382e+01,2.117186e+01,2.132464e+01,2.140094e+01,2.131076e+01,2.124828e+01,2.130382e+01,2.130382e+01,2.122050e+01,2.122050e+01,2.121355e+01,2.106756e+01,2.078193e+01,2.067723e+01,2.050249e+01,2.043251e+01,2.028539e+01,2.045351e+01,2.033446e+01,2.041151e+01,2.040450e+01,2.032745e+01,2.037649e+01,2.029941e+01,2.039050e+01,2.040450e+01,2.039750e+01,2.051648e+01,2.063532e+01,2.107452e+01,2.121355e+01,2.117881e+01,2.130382e+01,2.114406e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.129688e+01,2.130382e+01,2.138707e+01,2.150489e+01,2.144946e+01,2.160182e+01,2.160874e+01,2.174013e+01,2.202997e+01,2.218835e+01,2.267571e+01,2.291510e+01,2.316758e+01,2.363676e+01,2.390102e+01,2.460915e+01,2.478376e+01,2.483742e+01,2.508527e+01,2.533921e+01,2.553260e+01,2.529916e+01,2.510534e+01,2.499156e+01,2.479047e+01,2.450155e+01,2.395514e+01,2.394161e+01,2.362998e+01,2.324933e+01,2.303118e+01,2.276469e+01,2.248379e+01,2.245634e+01,2.213329e+01,2.195414e+01,2.189206e+01,2.165025e+01,2.159490e+01,2.149796e+01,2.155337e+01,2.154645e+01,2.165717e+01,2.160182e+01,2.166409e+01,2.153260e+01,2.179540e+01,2.165717e+01,2.165717e+01,2.169866e+01,2.190586e+01,2.174013e+01,2.191276e+01,2.188516e+01,2.188516e+01,2.187825e+01,2.187825e+01,2.181612e+01,2.184374e+01,2.174704e+01,2.198172e+01,2.175395e+01,2.186445e+01,2.194725e+01,2.172631e+01,2.166409e+01,2.166409e+01,2.162258e+01,2.164334e+01,2.163642e+01,2.153952e+01,2.153260e+01,2.158106e+01,2.159490e+01,2.156721e+01,2.141480e+01,2.142174e+01,2.144946e+01,2.138707e+01,2.136626e+01,2.136626e+01,2.133158e+01,2.133851e+01,2.122744e+01,2.122050e+01,2.126911e+01,2.123439e+01,2.126217e+01,2.128299e+01,2.125522e+01,2.116491e+01,2.130382e+01,2.118576e+01,2.117186e+01,2.111625e+01,2.113015e+01,2.111625e+01,2.109539e+01,2.105365e+01,2.115796e+01,2.101189e+01,2.101885e+01,2.111625e+01,2.101189e+01,2.100493e+01,2.107452e+01,2.103277e+01,2.103277e+01,2.117186e+01,2.112320e+01,2.119271e+01,2.112320e+01,2.097709e+01,2.109539e+01,2.110929e+01,2.115796e+01,2.117186e+01,2.111625e+01,2.110929e+01,2.115101e+01,2.114406e+01,2.119966e+01,2.108148e+01,2.110929e+01,2.104669e+01,2.110234e+01,2.115796e+01,2.108843e+01,2.111625e+01,2.110234e+01,2.109539e+01,2.116491e+01,2.106061e+01,2.119271e+01,2.099797e+01,2.128993e+01,2.103277e+01,2.104669e+01,2.101189e+01,2.128993e+01,2.106061e+01,2.108843e+01,2.114406e+01,2.107452e+01,2.115101e+01,2.110929e+01,2.111625e+01,2.119271e+01,2.117186e+01,2.105365e+01,2.116491e+01,2.115796e+01,2.114406e+01,2.119966e+01,2.124828e+01,2.110234e+01,2.123439e+01,2.113711e+01,2.102581e+01,2.119271e+01,2.114406e+01,2.106756e+01,2.103973e+01,2.109539e+01,2.119271e+01,2.113015e+01,2.113711e+01,2.104669e+01,2.128299e+01,2.121355e+01,2.105365e+01,2.113711e+01,2.124133e+01,2.117881e+01,2.110234e+01,2.103277e+01,2.122744e+01,2.117881e+01,2.109539e+01,2.110929e+01,2.119271e+01,2.101189e+01,2.105365e+01,2.118576e+01,2.109539e+01,2.107452e+01,2.120660e+01,2.104669e+01,2.119966e+01,2.111625e+01,2.114406e+01,2.122050e+01,2.107452e+01,2.113015e+01,2.108843e+01,2.122050e+01,2.126911e+01,2.111625e+01,2.119271e+01,2.105365e+01,2.103973e+01,2.116491e+01,2.105365e+01,2.109539e+01,2.099797e+01,2.120660e+01,2.121355e+01,2.101885e+01,2.122744e+01,2.095619e+01,2.096316e+01,2.115101e+01,2.108843e+01,2.113015e+01,2.104669e+01,2.101189e+01,2.103277e+01,2.102581e+01,2.108843e+01,2.123439e+01,2.113711e+01,2.114406e+01,2.106756e+01,2.104669e+01,2.108843e+01,2.105365e+01,2.121355e+01,2.095619e+01,2.110929e+01,2.117881e+01,2.093530e+01,2.104669e+01,2.107452e+01,2.126911e+01,2.126911e+01,2.126217e+01
