Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135933e+01,2.143560e+01,2.142174e+01,2.138707e+01,2.139400e+01,2.130382e+01,2.152567e+01,2.142174e+01,2.140787e+01,2.148411e+01,2.148411e+01,2.127605e+01,2.128993e+01,2.133158e+01,2.138013e+01,2.138707e+01,2.120660e+01,2.142867e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.144253e+01,2.122050e+01,2.138707e+01,2.138013e+01,2.142174e+01,2.128299e+01,2.151182e+01,2.133158e+01,2.138013e+01,2.136626e+01,2.133158e+01,2.140787e+01,2.144253e+01,2.122050e+01,2.142867e+01,2.136626e+01,2.129688e+01,2.143560e+01,2.138013e+01,2.143560e+01,2.137320e+01,2.126217e+01,2.138013e+01,2.143560e+01,2.135933e+01,2.128993e+01,2.140787e+01,2.134545e+01,2.133851e+01,2.143560e+01,2.140787e+01,2.146332e+01,2.142867e+01,2.138013e+01,2.133851e+01,2.138707e+01,2.134545e+01,2.138707e+01,2.146332e+01,2.138013e+01,2.131076e+01,2.132464e+01,2.135239e+01,2.133158e+01,2.140787e+01,2.141480e+01,2.151875e+01,2.143560e+01,2.147718e+01,2.135239e+01,2.147025e+01,2.142174e+01,2.153952e+01,2.140094e+01,2.146332e+01,2.152567e+01,2.151182e+01,2.148411e+01,2.135933e+01,2.140094e+01,2.140094e+01,2.144946e+01,2.145639e+01,2.151875e+01,2.144946e+01,2.142867e+01,2.144253e+01,2.141480e+01,2.142867e+01,2.152567e+01,2.132464e+01,2.147718e+01,2.147718e+01,2.153260e+01,2.145639e+01,2.160182e+01,2.142867e+01,2.145639e+01,2.145639e+01,2.150489e+01,2.152567e+01,2.156029e+01,2.141480e+01,2.161566e+01,2.158106e+01,2.159490e+01,2.160182e+01,2.156029e+01,2.158798e+01,2.167792e+01,2.163642e+01,2.166409e+01,2.178159e+01,2.178159e+01,2.196104e+01,2.198172e+01,2.214017e+01,2.223650e+01,2.231212e+01,2.246320e+01,2.261406e+01,2.270994e+01,2.305165e+01,2.318802e+01,2.319484e+01,2.378591e+01,2.404979e+01,2.447464e+01,2.483742e+01,2.500495e+01,2.542595e+01,2.585191e+01,2.595813e+01,2.625631e+01,2.665257e+01,2.663939e+01,2.663280e+01,2.706707e+01,2.706050e+01,2.703423e+01,2.749305e+01,2.759764e+01,2.760418e+01,2.783913e+01,2.802802e+01,2.810609e+01,2.837888e+01,2.839834e+01,2.872213e+01,2.872860e+01,2.902561e+01,2.901917e+01,2.913517e+01,2.945678e+01,2.943751e+01,2.966851e+01,2.950172e+01,2.936682e+01,2.934111e+01,2.891594e+01,2.840482e+01,2.663280e+01,2.259350e+01,2.094226e+01,2.074705e+01,2.058641e+01,2.051648e+01,2.073309e+01,2.062834e+01,2.066327e+01,2.037649e+01,2.037649e+01,2.051648e+01,2.043251e+01,2.048850e+01,2.050949e+01,2.056544e+01,2.052348e+01,2.047451e+01,2.053047e+01,2.048850e+01,2.053047e+01,2.046051e+01,2.046051e+01,2.053047e+01,2.060039e+01,2.049550e+01,2.041151e+01,2.041851e+01,2.038350e+01,2.056544e+01,2.035547e+01,2.055145e+01,2.049550e+01,2.046751e+01,2.053047e+01,2.050949e+01,2.050249e+01,2.041851e+01,2.037649e+01,2.045351e+01,2.030642e+01,2.051648e+01,2.041151e+01,2.041151e+01,2.059340e+01,2.037649e+01,2.058641e+01,2.048850e+01,2.049550e+01,2.067025e+01,2.098405e+01,2.142867e+01,2.146332e+01,2.138707e+01,2.144253e+01,2.156029e+01,2.143560e+01,2.144946e+01,2.139400e+01,2.135933e+01,2.137320e+01,2.105365e+01,2.050249e+01,2.036949e+01,2.034146e+01,2.033446e+01,2.035547e+01,2.034146e+01,2.036949e+01,2.050249e+01,2.033446e+01,2.034847e+01,2.047451e+01,2.045351e+01,2.053747e+01,2.055844e+01,2.071215e+01,2.148411e+01,2.145639e+01,2.153260e+01,2.159490e+01,2.161566e+01,2.160874e+01,2.165717e+01,2.158106e+01,2.169866e+01,2.156721e+01,2.162258e+01,2.158106e+01,2.160182e+01,2.152567e+01,2.155337e+01,2.157414e+01,2.167792e+01,2.168483e+01,2.143560e+01,2.156721e+01,2.157414e+01,2.158798e+01,2.158798e+01,2.156029e+01,2.162950e+01,2.149796e+01,2.159490e+01,2.164334e+01,2.159490e+01,2.147718e+01,2.150489e+01,2.147718e+01,2.149796e+01,2.155337e+01,2.129688e+01,2.152567e+01,2.150489e+01,2.151875e+01,2.151182e+01,2.154645e+01,2.156029e+01,2.159490e+01,2.141480e+01,2.143560e+01,2.146332e+01,2.149104e+01,2.148411e+01,2.147025e+01,2.147025e+01,2.148411e+01,2.143560e+01,2.153260e+01,2.149796e+01,2.142174e+01,2.151875e+01,2.140787e+01,2.126217e+01,2.119271e+01,2.124133e+01,2.131076e+01,2.133158e+01,2.118576e+01,2.122050e+01,2.119271e+01,2.124828e+01,2.134545e+01,2.129688e+01,2.132464e+01,2.131076e+01,2.140787e+01,2.122744e+01,2.149796e+01,2.146332e+01,2.148411e+01,2.138013e+01,2.133851e+01,2.149104e+01,2.136626e+01,2.133158e+01,2.146332e+01,2.134545e+01,2.130382e+01,2.127605e+01,2.133851e+01,2.127605e+01,2.144253e+01,2.129688e+01,2.135239e+01,2.134545e+01,2.128993e+01,2.140787e+01,2.133158e+01,2.124828e+01,2.136626e+01,2.124133e+01,2.128299e+01,2.136626e+01,2.135933e+01,2.132464e+01,2.134545e+01,2.131076e+01,2.128299e+01,2.131076e+01,2.131076e+01,2.144946e+01,2.124828e+01,2.131770e+01,2.147025e+01,2.126217e+01,2.129688e+01,2.133851e+01,2.142867e+01,2.131770e+01,2.135933e+01,2.128993e+01,2.136626e+01,2.134545e+01,2.127605e+01,2.137320e+01,2.136626e+01,2.142174e+01,2.140094e+01,2.135239e+01,2.128993e+01,2.123439e+01,2.119966e+01,2.121355e+01,2.129688e+01,2.125522e+01,2.130382e+01,2.133851e+01,2.132464e+01,2.135239e+01,2.115796e+01,2.117186e+01,2.117881e+01,2.123439e+01,2.126911e+01,2.111625e+01,2.099797e+01,2.107452e+01,2.089350e+01,2.067025e+01,2.039050e+01,2.028539e+01,2.048850e+01,2.043951e+01,2.039750e+01,2.043251e+01,2.030642e+01,2.048850e+01,2.033446e+01,2.033446e+01,2.040450e+01,2.039750e+01,2.060737e+01,2.101885e+01,2.110929e+01,2.107452e+01,2.106756e+01,2.116491e+01,2.124133e+01,2.129688e+01,2.129688e+01,2.147718e+01,2.128299e+01,2.129688e+01,2.128299e+01,2.144946e+01,2.145639e+01,2.158798e+01,2.157414e+01,2.165025e+01,2.210575e+01,2.221587e+01,2.242202e+01,2.275101e+01,2.316076e+01,2.349419e+01,2.388071e+01,2.423882e+01,2.448810e+01,2.477034e+01,2.503173e+01,2.521900e+01,2.502504e+01,2.513210e+01,2.501165e+01,2.477705e+01,2.475020e+01,2.441405e+01,2.394161e+01,2.368424e+01,2.346701e+01,2.311986e+01,2.298340e+01,2.273047e+01,2.250437e+01,2.213329e+01,2.189896e+01,2.186445e+01,2.171248e+01,2.168483e+01,2.168483e+01,2.140787e+01,2.141480e+01,2.147025e+01,2.148411e+01,2.167792e+01,2.159490e+01,2.153952e+01,2.162258e+01,2.173322e+01,2.163642e+01,2.171248e+01,2.172631e+01,2.189896e+01,2.179540e+01,2.185755e+01,2.191276e+01,2.182303e+01,2.185065e+01,2.182303e+01,2.182993e+01,2.180231e+01,2.178159e+01,2.178159e+01,2.190586e+01,2.174704e+01,2.165717e+01,2.166409e+01,2.169175e+01,2.163642e+01,2.167792e+01,2.160874e+01,2.162258e+01,2.155337e+01,2.161566e+01,2.156029e+01,2.139400e+01,2.139400e+01,2.133851e+01,2.144946e+01,2.138013e+01,2.135239e+01,2.137320e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.117186e+01,2.132464e+01,2.121355e+01,2.116491e+01,2.122050e+01,2.119271e+01,2.114406e+01,2.115101e+01,2.115101e+01,2.110234e+01,2.104669e+01,2.102581e+01,2.106756e+01,2.110234e+01,2.110234e+01,2.116491e+01,2.106756e+01,2.099797e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.115796e+01,2.107452e+01,2.118576e+01,2.108148e+01,2.113015e+01,2.092833e+01,2.108148e+01,2.117881e+01,2.105365e+01,2.116491e+01,2.116491e+01,2.097709e+01,2.117186e+01,2.107452e+01,2.120660e+01,2.103277e+01,2.118576e+01,2.110234e+01,2.099797e+01,2.111625e+01,2.113015e+01,2.113015e+01,2.113711e+01,2.107452e+01,2.117186e+01,2.112320e+01,2.107452e+01,2.103973e+01,2.108148e+01,2.099101e+01,2.113711e+01,2.113711e+01,2.112320e+01,2.108843e+01,2.119966e+01,2.105365e+01,2.108843e+01,2.112320e+01,2.110929e+01,2.106061e+01,2.094226e+01,2.115101e+01,2.116491e+01,2.118576e+01,2.113015e+01,2.115101e+01,2.113015e+01,2.114406e+01,2.113711e+01,2.115101e+01,2.116491e+01,2.115796e+01,2.113015e+01,2.106756e+01,2.105365e+01,2.110929e+01,2.105365e+01,2.124133e+01,2.104669e+01,2.107452e+01,2.117186e+01,2.103277e+01,2.108148e+01,2.125522e+01,2.122050e+01,2.115796e+01,2.119966e+01,2.116491e+01,2.117881e+01,2.108148e+01,2.121355e+01,2.087259e+01,2.118576e+01,2.105365e+01,2.095619e+01,2.101885e+01,2.113015e+01,2.108148e+01,2.107452e+01,2.111625e+01,2.114406e+01,2.108843e+01,2.110234e+01,2.112320e+01,2.119271e+01,2.111625e+01,2.119271e+01,2.098405e+01,2.096316e+01,2.112320e+01,2.108843e+01,2.108148e+01,2.103277e+01,2.109539e+01,2.114406e+01,2.097709e+01,2.114406e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.114406e+01,2.133158e+01,2.094923e+01,2.110929e+01,2.110234e+01,2.100493e+01,2.103973e+01,2.097012e+01,2.113015e+01,2.109539e+01,2.102581e+01,2.107452e+01,2.110234e+01,2.113015e+01,2.108148e+01,2.103973e+01,2.102581e+01,2.108148e+01,2.106756e+01,2.108148e+01,2.090743e+01,2.112320e+01,2.108148e+01,2.104669e+01,2.102581e+01,2.099797e+01,2.108148e+01,2.103277e+01,2.122744e+01
