Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135239e+01,2.137320e+01,2.143560e+01,2.140094e+01,2.138707e+01,2.145639e+01,2.138707e+01,2.139400e+01,2.147718e+01,2.138707e+01,2.147718e+01,2.137320e+01,2.130382e+01,2.136626e+01,2.137320e+01,2.133851e+01,2.143560e+01,2.147025e+01,2.135239e+01,2.140094e+01,2.142174e+01,2.140787e+01,2.149104e+01,2.149104e+01,2.128993e+01,2.140094e+01,2.145639e+01,2.148411e+01,2.139400e+01,2.139400e+01,2.133851e+01,2.147025e+01,2.135239e+01,2.146332e+01,2.146332e+01,2.133158e+01,2.156029e+01,2.131770e+01,2.138707e+01,2.131770e+01,2.142867e+01,2.135933e+01,2.143560e+01,2.142174e+01,2.124828e+01,2.142867e+01,2.139400e+01,2.138707e+01,2.134545e+01,2.133851e+01,2.135933e+01,2.135239e+01,2.142867e+01,2.141480e+01,2.138707e+01,2.135239e+01,2.131076e+01,2.150489e+01,2.160182e+01,2.143560e+01,2.138013e+01,2.145639e+01,2.140094e+01,2.148411e+01,2.135239e+01,2.139400e+01,2.149104e+01,2.139400e+01,2.143560e+01,2.144946e+01,2.162258e+01,2.151182e+01,2.138013e+01,2.142174e+01,2.156029e+01,2.151182e+01,2.147718e+01,2.136626e+01,2.147025e+01,2.147718e+01,2.142174e+01,2.147025e+01,2.136626e+01,2.142174e+01,2.146332e+01,2.147718e+01,2.153952e+01,2.140787e+01,2.140787e+01,2.153952e+01,2.145639e+01,2.147025e+01,2.147025e+01,2.159490e+01,2.159490e+01,2.156029e+01,2.158106e+01,2.154645e+01,2.158798e+01,2.156721e+01,2.149796e+01,2.158106e+01,2.156029e+01,2.151875e+01,2.151182e+01,2.153260e+01,2.156029e+01,2.156721e+01,2.156029e+01,2.159490e+01,2.164334e+01,2.168483e+01,2.171248e+01,2.180231e+01,2.180922e+01,2.180922e+01,2.187825e+01,2.202308e+01,2.217459e+01,2.229838e+01,2.233274e+01,2.237395e+01,2.268940e+01,2.306530e+01,2.309258e+01,2.320165e+01,2.377914e+01,2.398895e+01,2.445445e+01,2.491117e+01,2.513210e+01,2.537925e+01,2.563249e+01,2.593158e+01,2.616363e+01,2.661961e+01,2.673824e+01,2.676458e+01,2.703423e+01,2.725733e+01,2.702766e+01,2.736216e+01,2.761724e+01,2.766296e+01,2.765643e+01,2.802802e+01,2.812560e+01,2.831399e+01,2.849558e+01,2.870920e+01,2.874153e+01,2.892885e+01,2.909652e+01,2.914806e+01,2.938610e+01,2.946962e+01,2.942466e+01,2.948246e+01,2.930253e+01,2.927036e+01,2.889657e+01,2.828802e+01,2.658663e+01,2.307894e+01,2.108148e+01,2.076798e+01,2.049550e+01,2.075403e+01,2.062135e+01,2.053747e+01,2.054446e+01,2.050949e+01,2.058641e+01,2.056544e+01,2.054446e+01,2.055844e+01,2.051648e+01,2.053047e+01,2.052348e+01,2.044651e+01,2.052348e+01,2.053047e+01,2.055844e+01,2.055844e+01,2.054446e+01,2.054446e+01,2.074007e+01,2.051648e+01,2.041151e+01,2.053047e+01,2.040450e+01,2.047451e+01,2.055145e+01,2.050249e+01,2.051648e+01,2.067723e+01,2.053747e+01,2.060039e+01,2.057243e+01,2.032044e+01,2.037649e+01,2.037649e+01,2.037649e+01,2.043951e+01,2.049550e+01,2.050949e+01,2.049550e+01,2.038350e+01,2.040450e+01,2.052348e+01,2.064231e+01,2.086562e+01,2.141480e+01,2.144253e+01,2.160182e+01,2.153952e+01,2.148411e+01,2.151182e+01,2.157414e+01,2.153260e+01,2.142867e+01,2.142174e+01,2.149796e+01,2.125522e+01,2.062834e+01,2.030642e+01,2.043251e+01,2.056544e+01,2.050249e+01,2.037649e+01,2.037649e+01,2.036248e+01,2.052348e+01,2.046751e+01,2.046051e+01,2.050249e+01,2.043951e+01,2.048150e+01,2.088653e+01,2.134545e+01,2.151182e+01,2.147718e+01,2.142174e+01,2.152567e+01,2.150489e+01,2.164334e+01,2.173322e+01,2.172631e+01,2.156029e+01,2.153260e+01,2.160182e+01,2.140094e+01,2.165025e+01,2.142867e+01,2.165717e+01,2.160874e+01,2.154645e+01,2.145639e+01,2.153260e+01,2.153260e+01,2.148411e+01,2.147025e+01,2.156721e+01,2.151875e+01,2.162258e+01,2.152567e+01,2.153260e+01,2.151875e+01,2.152567e+01,2.146332e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.153952e+01,2.153952e+01,2.153952e+01,2.147718e+01,2.150489e+01,2.182993e+01,2.144946e+01,2.158106e+01,2.139400e+01,2.141480e+01,2.138013e+01,2.138013e+01,2.141480e+01,2.155337e+01,2.146332e+01,2.144253e+01,2.146332e+01,2.153260e+01,2.151875e+01,2.147025e+01,2.124133e+01,2.127605e+01,2.124828e+01,2.125522e+01,2.124828e+01,2.134545e+01,2.128993e+01,2.129688e+01,2.135933e+01,2.140094e+01,2.135239e+01,2.136626e+01,2.133158e+01,2.133158e+01,2.122050e+01,2.131770e+01,2.133851e+01,2.152567e+01,2.145639e+01,2.145639e+01,2.135239e+01,2.148411e+01,2.148411e+01,2.133851e+01,2.142867e+01,2.147025e+01,2.137320e+01,2.141480e+01,2.127605e+01,2.140094e+01,2.142867e+01,2.144946e+01,2.143560e+01,2.140094e+01,2.138707e+01,2.136626e+01,2.132464e+01,2.138707e+01,2.134545e+01,2.124828e+01,2.132464e+01,2.131076e+01,2.141480e+01,2.138707e+01,2.137320e+01,2.125522e+01,2.126217e+01,2.135239e+01,2.127605e+01,2.128299e+01,2.126911e+01,2.124828e+01,2.130382e+01,2.127605e+01,2.130382e+01,2.131076e+01,2.128993e+01,2.131076e+01,2.133851e+01,2.138707e+01,2.126911e+01,2.136626e+01,2.125522e+01,2.138013e+01,2.138013e+01,2.134545e+01,2.136626e+01,2.135239e+01,2.125522e+01,2.123439e+01,2.129688e+01,2.140094e+01,2.122744e+01,2.130382e+01,2.132464e+01,2.123439e+01,2.135239e+01,2.125522e+01,2.112320e+01,2.151875e+01,2.131770e+01,2.124828e+01,2.126911e+01,2.130382e+01,2.104669e+01,2.123439e+01,2.099101e+01,2.097709e+01,2.057243e+01,2.048150e+01,2.048850e+01,2.047451e+01,2.040450e+01,2.036949e+01,2.038350e+01,2.044651e+01,2.044651e+01,2.042551e+01,2.036949e+01,2.041851e+01,2.041851e+01,2.085865e+01,2.100493e+01,2.109539e+01,2.115796e+01,2.117186e+01,2.127605e+01,2.124828e+01,2.131770e+01,2.130382e+01,2.115796e+01,2.158798e+01,2.136626e+01,2.128993e+01,2.151182e+01,2.145639e+01,2.152567e+01,2.172631e+01,2.178159e+01,2.202997e+01,2.232587e+01,2.239456e+01,2.267571e+01,2.308576e+01,2.352136e+01,2.360962e+01,2.412409e+01,2.445445e+01,2.460243e+01,2.469649e+01,2.478376e+01,2.483742e+01,2.495807e+01,2.493127e+01,2.476362e+01,2.439385e+01,2.419160e+01,2.390778e+01,2.372492e+01,2.341944e+01,2.303801e+01,2.284676e+01,2.267571e+01,2.242888e+01,2.207820e+01,2.198862e+01,2.197483e+01,2.171940e+01,2.145639e+01,2.156029e+01,2.160182e+01,2.141480e+01,2.161566e+01,2.142867e+01,2.160182e+01,2.162950e+01,2.162258e+01,2.165025e+01,2.170557e+01,2.174013e+01,2.196793e+01,2.169866e+01,2.173322e+01,2.174704e+01,2.176777e+01,2.175395e+01,2.195414e+01,2.176777e+01,2.178159e+01,2.180922e+01,2.173322e+01,2.176777e+01,2.176086e+01,2.194035e+01,2.179540e+01,2.162950e+01,2.200241e+01,2.165717e+01,2.164334e+01,2.164334e+01,2.161566e+01,2.160874e+01,2.160874e+01,2.157414e+01,2.161566e+01,2.143560e+01,2.158798e+01,2.140094e+01,2.130382e+01,2.135933e+01,2.119271e+01,2.135239e+01,2.153952e+01,2.126911e+01,2.135239e+01,2.135933e+01,2.122050e+01,2.118576e+01,2.115101e+01,2.104669e+01,2.121355e+01,2.116491e+01,2.117186e+01,2.117881e+01,2.113711e+01,2.115796e+01,2.113711e+01,2.113711e+01,2.110929e+01,2.111625e+01,2.108843e+01,2.110234e+01,2.109539e+01,2.101885e+01,2.102581e+01,2.113711e+01,2.108148e+01,2.110929e+01,2.107452e+01,2.097709e+01,2.105365e+01,2.116491e+01,2.101885e+01,2.112320e+01,2.119966e+01,2.112320e+01,2.117186e+01,2.116491e+01,2.117881e+01,2.110234e+01,2.126217e+01,2.113711e+01,2.113015e+01,2.110234e+01,2.108843e+01,2.106756e+01,2.104669e+01,2.113015e+01,2.103973e+01,2.112320e+01,2.107452e+01,2.115101e+01,2.110234e+01,2.106756e+01,2.108843e+01,2.116491e+01,2.094226e+01,2.123439e+01,2.108148e+01,2.109539e+01,2.128299e+01,2.110929e+01,2.122050e+01,2.108148e+01,2.103277e+01,2.114406e+01,2.108843e+01,2.113711e+01,2.113015e+01,2.120660e+01,2.110929e+01,2.106756e+01,2.115796e+01,2.113711e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.119966e+01,2.128299e+01,2.119271e+01,2.116491e+01,2.117186e+01,2.106061e+01,2.107452e+01,2.107452e+01,2.112320e+01,2.128993e+01,2.110929e+01,2.128299e+01,2.106756e+01,2.117881e+01,2.101885e+01,2.117881e+01,2.120660e+01,2.112320e+01,2.108148e+01,2.128299e+01,2.111625e+01,2.124133e+01,2.122744e+01,2.117186e+01,2.106756e+01,2.115796e+01,2.102581e+01,2.109539e+01,2.108843e+01,2.114406e+01,2.108843e+01,2.110929e+01,2.110929e+01,2.094226e+01,2.114406e+01,2.126217e+01,2.104669e+01,2.108148e+01,2.109539e+01,2.106061e+01,2.109539e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.114406e+01,2.117186e+01,2.114406e+01,2.115796e+01,2.100493e+01,2.115796e+01,2.119271e+01,2.108148e+01,2.110234e+01,2.128299e+01,2.110929e+01,2.094923e+01,2.094226e+01,2.115101e+01,2.113015e+01,2.106061e+01,2.113711e+01,2.102581e+01,2.117186e+01,2.110234e+01,2.112320e+01,2.106756e+01,2.104669e+01,2.106756e+01,2.103973e+01,2.115796e+01,2.115796e+01,2.104669e+01,2.111625e+01,2.103973e+01,2.106756e+01,2.108148e+01,2.112320e+01,2.122744e+01,2.111625e+01,2.119271e+01
2.136626e+01,2.136626e+01,2.139400e+01,2.140094e+01,2.136626e+01,2.134545e+01,2.149796e+01,2.147025e+01,2.131076e+01,2.137320e+01,2.145639e+01,2.145639e+01,2.131770e+01,2.146332e+01,2.134545e+01,2.132464e+01,2.138013e+01,2.130382e+01,2.140787e+01,2.144946e+01,2.142867e+01,2.140787e+01,2.149796e+01,2.145639e+01,2.132464e+01,2.144253e+01,2.135933e+01,2.144253e+01,2.141480e+01,2.139400e+01,2.145639e+01,2.129688e+01,2.142867e+01,2.142174e+01,2.144946e+01,2.144253e+01,2.140787e+01,2.143560e+01,2.134545e+01,2.138013e+01,2.133158e+01,2.140787e+01,2.133158e+01,2.139400e+01,2.138013e+01,2.142174e+01,2.132464e+01,2.136626e+01,2.138013e+01,2.139400e+01,2.131076e+01,2.136626e+01,2.140094e+01,2.140094e+01,2.146332e+01,2.128299e+01,2.148411e+01,2.128299e+01,2.137320e+01,2.122744e+01,2.132464e+01,2.140787e+01,2.148411e+01,2.130382e+01,2.142174e+01,2.138013e+01,2.138013e+01,2.151875e+01,2.141480e+01,2.133158e+01,2.147025e+01,2.148411e+01,2.141480e+01,2.139400e+01,2.145639e+01,2.140094e+01,2.147025e+01,2.144253e+01,2.142174e+01,2.144253e+01,2.160182e+01,2.140094e+01,2.135239e+01,2.133851e+01,2.143560e+01,2.144946e+01,2.148411e+01,2.146332e+01,2.135933e+01,2.149104e+01,2.147025e+01,2.146332e+01,2.149104e+01,2.151182e+01,2.157414e+01,2.148411e+01,2.144253e+01,2.152567e+01,2.158106e+01,2.160182e+01,2.151182e+01,2.158798e+01,2.154645e+01,2.149104e+01,2.165025e+01,2.167100e+01,2.158106e+01,2.161566e+01,2.160874e+01,2.155337e+01,2.162258e+01,2.157414e+01,2.172631e+01,2.178850e+01,2.180231e+01,2.169866e+01,2.174013e+01,2.212641e+01,2.222962e+01,2.233961e+01,2.238082e+01,2.278522e+01,2.251122e+01,2.307894e+01,2.307212e+01,2.339904e+01,2.348060e+01,2.392132e+01,2.450155e+01,2.459571e+01,2.510534e+01,2.534589e+01,2.568572e+01,2.577217e+01,2.615038e+01,2.656684e+01,2.668553e+01,2.701453e+01,2.705394e+01,2.697510e+01,2.729010e+01,2.727699e+01,2.758457e+01,2.768908e+01,2.767602e+01,2.806706e+01,2.812560e+01,2.835942e+01,2.857331e+01,2.869626e+01,2.875446e+01,2.880616e+01,2.897402e+01,2.898692e+01,2.901917e+01,2.932182e+01,2.937325e+01,2.950172e+01,2.945035e+01,2.916738e+01,2.891594e+01,2.846317e+01,2.746688e+01,2.380623e+01,2.094226e+01,2.074007e+01,2.060039e+01,2.054446e+01,2.055844e+01,2.053747e+01,2.063532e+01,2.057942e+01,2.060039e+01,2.052348e+01,2.050249e+01,2.053747e+01,2.050949e+01,2.050249e+01,2.060039e+01,2.062834e+01,2.047451e+01,2.057942e+01,2.053047e+01,2.042551e+01,2.057243e+01,2.054446e+01,2.048150e+01,2.052348e+01,2.037649e+01,2.050949e+01,2.034847e+01,2.054446e+01,2.054446e+01,2.058641e+01,2.058641e+01,2.048850e+01,2.043951e+01,2.045351e+01,2.049550e+01,2.046751e+01,2.034146e+01,2.048850e+01,2.048150e+01,2.038350e+01,2.030642e+01,2.046751e+01,2.039050e+01,2.047451e+01,2.048850e+01,2.042551e+01,2.084470e+01,2.128299e+01,2.143560e+01,2.143560e+01,2.162950e+01,2.143560e+01,2.149104e+01,2.148411e+01,2.144253e+01,2.148411e+01,2.148411e+01,2.146332e+01,2.127605e+01,2.137320e+01,2.101189e+01,2.067025e+01,2.039050e+01,2.035547e+01,2.034146e+01,2.049550e+01,2.040450e+01,2.040450e+01,2.039750e+01,2.051648e+01,2.048850e+01,2.032745e+01,2.055145e+01,2.058641e+01,2.087956e+01,2.133851e+01,2.158106e+01,2.147718e+01,2.160182e+01,2.148411e+01,2.153260e+01,2.149104e+01,2.158798e+01,2.154645e+01,2.156721e+01,2.158798e+01,2.150489e+01,2.147718e+01,2.154645e+01,2.153952e+01,2.155337e+01,2.147718e+01,2.154645e+01,2.154645e+01,2.150489e+01,2.158106e+01,2.154645e+01,2.160182e+01,2.155337e+01,2.145639e+01,2.156029e+01,2.149104e+01,2.147718e+01,2.159490e+01,2.148411e+01,2.150489e+01,2.145639e+01,2.147025e+01,2.156029e+01,2.151182e+01,2.156721e+01,2.148411e+01,2.147718e+01,2.141480e+01,2.150489e+01,2.144253e+01,2.147025e+01,2.142174e+01,2.142867e+01,2.144946e+01,2.139400e+01,2.150489e+01,2.142174e+01,2.142867e+01,2.147718e+01,2.141480e+01,2.147025e+01,2.157414e+01,2.144946e+01,2.139400e+01,2.125522e+01,2.128299e+01,2.138013e+01,2.135239e+01,2.145639e+01,2.142174e+01,2.134545e+01,2.137320e+01,2.133851e+01,2.132464e+01,2.138013e+01,2.146332e+01,2.134545e+01,2.141480e+01,2.128299e+01,2.139400e+01,2.140094e+01,2.144253e+01,2.142174e+01,2.152567e+01,2.145639e+01,2.126911e+01,2.144946e+01,2.133158e+01,2.140094e+01,2.146332e+01,2.142174e+01,2.126217e+01,2.127605e+01,2.128993e+01,2.133158e+01,2.141480e+01,2.140094e+01,2.141480e+01,2.140094e+01,2.135239e+01,2.140787e+01,2.126217e+01,2.122744e+01,2.133851e+01,2.145639e+01,2.130382e+01,2.108843e+01,2.139400e+01,2.131076e+01,2.124133e+01,2.132464e+01,2.132464e+01,2.128299e+01,2.147718e+01,2.124828e+01,2.126911e+01,2.128993e+01,2.135933e+01,2.130382e+01,2.121355e+01,2.121355e+01,2.124828e+01,2.135933e+01,2.124133e+01,2.127605e+01,2.128299e+01,2.140094e+01,2.132464e+01,2.130382e+01,2.131770e+01,2.123439e+01,2.130382e+01,2.128993e+01,2.138013e+01,2.125522e+01,2.124133e+01,2.128299e+01,2.124133e+01,2.130382e+01,2.135933e+01,2.138013e+01,2.126217e+01,2.135933e+01,2.126911e+01,2.114406e+01,2.122744e+01,2.130382e+01,2.124133e+01,2.124828e+01,2.101885e+01,2.096316e+01,2.092833e+01,2.048150e+01,2.031343e+01,2.031343e+01,2.034146e+01,2.042551e+01,2.035547e+01,2.032044e+01,2.033446e+01,2.052348e+01,2.050249e+01,2.039050e+01,2.066327e+01,2.107452e+01,2.100493e+01,2.115796e+01,2.121355e+01,2.113015e+01,2.106061e+01,2.121355e+01,2.133158e+01,2.126911e+01,2.125522e+01,2.119966e+01,2.132464e+01,2.131770e+01,2.128299e+01,2.147025e+01,2.144946e+01,2.156721e+01,2.164334e+01,2.181612e+01,2.209886e+01,2.236022e+01,2.255923e+01,2.288094e+01,2.310622e+01,2.350778e+01,2.383332e+01,2.421859e+01,2.442078e+01,2.462931e+01,2.475691e+01,2.478376e+01,2.474349e+01,2.483742e+01,2.438038e+01,2.438711e+01,2.419160e+01,2.392808e+01,2.354853e+01,2.336503e+01,2.307894e+01,2.283993e+01,2.275101e+01,2.244261e+01,2.212641e+01,2.204376e+01,2.178850e+01,2.167792e+01,2.152567e+01,2.146332e+01,2.158798e+01,2.148411e+01,2.142174e+01,2.159490e+01,2.147718e+01,2.160182e+01,2.162258e+01,2.159490e+01,2.165717e+01,2.171940e+01,2.172631e+01,2.174013e+01,2.185755e+01,2.171248e+01,2.173322e+01,2.172631e+01,2.191965e+01,2.180231e+01,2.182993e+01,2.171248e+01,2.178159e+01,2.178850e+01,2.175395e+01,2.171940e+01,2.174013e+01,2.160874e+01,2.160874e+01,2.162258e+01,2.178159e+01,2.174013e+01,2.171248e+01,2.159490e+01,2.157414e+01,2.165025e+01,2.156029e+01,2.156721e+01,2.158106e+01,2.140094e+01,2.136626e+01,2.135933e+01,2.132464e+01,2.136626e+01,2.134545e+01,2.135933e+01,2.139400e+01,2.124828e+01,2.126911e+01,2.130382e+01,2.125522e+01,2.103277e+01,2.119271e+01,2.118576e+01,2.121355e+01,2.117881e+01,2.114406e+01,2.115796e+01,2.122744e+01,2.112320e+01,2.110929e+01,2.122744e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.100493e+01,2.110929e+01,2.108843e+01,2.115101e+01,2.111625e+01,2.110234e+01,2.118576e+01,2.099797e+01,2.113015e+01,2.115101e+01,2.101885e+01,2.115101e+01,2.117881e+01,2.110929e+01,2.115796e+01,2.117186e+01,2.105365e+01,2.112320e+01,2.119271e+01,2.114406e+01,2.107452e+01,2.113711e+01,2.115101e+01,2.108843e+01,2.125522e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.110929e+01,2.115796e+01,2.115101e+01,2.110929e+01,2.111625e+01,2.114406e+01,2.119271e+01,2.109539e+01,2.109539e+01,2.115796e+01,2.098405e+01,2.119271e+01,2.111625e+01,2.102581e+01,2.106061e+01,2.101189e+01,2.108148e+01,2.105365e+01,2.114406e+01,2.124828e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.110234e+01,2.115101e+01,2.120660e+01,2.113015e+01,2.115101e+01,2.117186e+01,2.117186e+01,2.114406e+01,2.106756e+01,2.119271e+01,2.121355e+01,2.110234e+01,2.104669e+01,2.107452e+01,2.112320e+01,2.113015e+01,2.115796e+01,2.107452e+01,2.117881e+01,2.099797e+01,2.115796e+01,2.118576e+01,2.124133e+01,2.110929e+01,2.101189e+01,2.102581e+01,2.109539e+01,2.116491e+01,2.099101e+01,2.120660e+01,2.117881e+01,2.115796e+01,2.109539e+01,2.098405e+01,2.114406e+01,2.116491e+01,2.114406e+01,2.089350e+01,2.119966e+01,2.114406e+01,2.105365e+01,2.108148e+01,2.106756e+01,2.117186e+01,2.107452e+01,2.127605e+01,2.105365e+01,2.117881e+01,2.102581e+01,2.100493e+01,2.113015e+01,2.102581e+01,2.101885e+01,2.100493e+01,2.105365e+01,2.120660e+01,2.117881e+01,2.109539e+01,2.104669e+01,2.115101e+01,2.108148e+01,2.113015e+01,2.097012e+01,2.105365e+01,2.101189e+01,2.114406e+01,2.112320e+01,2.083773e+01,2.103973e+01,2.110234e+01,2.103277e+01,2.104669e+01,2.109539e+01,2.100493e+01,2.107452e+01,2.101885e+01,2.113015e+01,2.113015e+01,2.101189e+01,2.105365e+01,2.115101e+01,2.118576e+01,2.098405e+01
