Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.136626e+01,2.126911e+01,2.137320e+01,2.126217e+01,2.142174e+01,2.138707e+01,2.143560e+01,2.138013e+01,2.140787e+01,2.145639e+01,2.126911e+01,2.133851e+01,2.141480e+01,2.137320e+01,2.135239e+01,2.134545e+01,2.131770e+01,2.142867e+01,2.138013e+01,2.142867e+01,2.146332e+01,2.144946e+01,2.142174e+01,2.147718e+01,2.140094e+01,2.125522e+01,2.140094e+01,2.142867e+01,2.126217e+01,2.149104e+01,2.125522e+01,2.151182e+01,2.125522e+01,2.133158e+01,2.130382e+01,2.141480e+01,2.138013e+01,2.137320e+01,2.144253e+01,2.141480e+01,2.135239e+01,2.108843e+01,2.126911e+01,2.126217e+01,2.137320e+01,2.147718e+01,2.133851e+01,2.138707e+01,2.135933e+01,2.127605e+01,2.137320e+01,2.132464e+01,2.129688e+01,2.131770e+01,2.135933e+01,2.133158e+01,2.132464e+01,2.133851e+01,2.133158e+01,2.149104e+01,2.137320e+01,2.128299e+01,2.145639e+01,2.144946e+01,2.130382e+01,2.149104e+01,2.138707e+01,2.146332e+01,2.142867e+01,2.138707e+01,2.138707e+01,2.141480e+01,2.137320e+01,2.143560e+01,2.144946e+01,2.153952e+01,2.145639e+01,2.148411e+01,2.134545e+01,2.142174e+01,2.137320e+01,2.156029e+01,2.145639e+01,2.140787e+01,2.151875e+01,2.148411e+01,2.141480e+01,2.138707e+01,2.136626e+01,2.141480e+01,2.141480e+01,2.140094e+01,2.146332e+01,2.144946e+01,2.154645e+01,2.142174e+01,2.146332e+01,2.153952e+01,2.152567e+01,2.146332e+01,2.151182e+01,2.162258e+01,2.167792e+01,2.158106e+01,2.144946e+01,2.162950e+01,2.154645e+01,2.162258e+01,2.158798e+01,2.168483e+01,2.165717e+01,2.162950e+01,2.165717e+01,2.197483e+01,2.182303e+01,2.182303e+01,2.202308e+01,2.207131e+01,2.219523e+01,2.213329e+01,2.240142e+01,2.240829e+01,2.268940e+01,2.271679e+01,2.288094e+01,2.320846e+01,2.354174e+01,2.383332e+01,2.426580e+01,2.448810e+01,2.493127e+01,2.512541e+01,2.570568e+01,2.580540e+01,2.634229e+01,2.639517e+01,2.656024e+01,2.663939e+01,2.700138e+01,2.697510e+01,2.723767e+01,2.736871e+01,2.748651e+01,2.766949e+01,2.779348e+01,2.789779e+01,2.813860e+01,2.818410e+01,2.837239e+01,2.837888e+01,2.857978e+01,2.876092e+01,2.895466e+01,2.911585e+01,2.919313e+01,2.919957e+01,2.921888e+01,2.946320e+01,2.934111e+01,2.939253e+01,2.901917e+01,2.846317e+01,2.781957e+01,2.464947e+01,2.122744e+01,2.071215e+01,2.070517e+01,2.053047e+01,2.047451e+01,2.069818e+01,2.076798e+01,2.045351e+01,2.065628e+01,2.041851e+01,2.053047e+01,2.028539e+01,2.046051e+01,2.062135e+01,2.041851e+01,2.050249e+01,2.047451e+01,2.048850e+01,2.043951e+01,2.036949e+01,2.046751e+01,2.050949e+01,2.038350e+01,2.041151e+01,2.046051e+01,2.040450e+01,2.041151e+01,2.040450e+01,2.053047e+01,2.041151e+01,2.047451e+01,2.044651e+01,2.043951e+01,2.045351e+01,2.043251e+01,2.040450e+01,2.042551e+01,2.034146e+01,2.046751e+01,2.052348e+01,2.042551e+01,2.041851e+01,2.048850e+01,2.040450e+01,2.060737e+01,2.049550e+01,2.112320e+01,2.144946e+01,2.131770e+01,2.159490e+01,2.160182e+01,2.160874e+01,2.148411e+01,2.161566e+01,2.145639e+01,2.147025e+01,2.153952e+01,2.144253e+01,2.140787e+01,2.135239e+01,2.140094e+01,2.118576e+01,2.063532e+01,2.039750e+01,2.049550e+01,2.053047e+01,2.050249e+01,2.036949e+01,2.029941e+01,2.033446e+01,2.049550e+01,2.045351e+01,2.053047e+01,2.055145e+01,2.065628e+01,2.117881e+01,2.138013e+01,2.142867e+01,2.160182e+01,2.151182e+01,2.161566e+01,2.156721e+01,2.149104e+01,2.142867e+01,2.159490e+01,2.151182e+01,2.146332e+01,2.149104e+01,2.143560e+01,2.149104e+01,2.153260e+01,2.147025e+01,2.157414e+01,2.155337e+01,2.151182e+01,2.148411e+01,2.150489e+01,2.145639e+01,2.148411e+01,2.161566e+01,2.153260e+01,2.156721e+01,2.155337e+01,2.152567e+01,2.155337e+01,2.147718e+01,2.149104e+01,2.145639e+01,2.142174e+01,2.153952e+01,2.149104e+01,2.156029e+01,2.133851e+01,2.151875e+01,2.142174e+01,2.153952e+01,2.146332e+01,2.137320e+01,2.140787e+01,2.151182e+01,2.140094e+01,2.142174e+01,2.135933e+01,2.151182e+01,2.136626e+01,2.143560e+01,2.138013e+01,2.129688e+01,2.127605e+01,2.142867e+01,2.138707e+01,2.141480e+01,2.142867e+01,2.131770e+01,2.130382e+01,2.131770e+01,2.128993e+01,2.142174e+01,2.132464e+01,2.130382e+01,2.137320e+01,2.138707e+01,2.128993e+01,2.139400e+01,2.133851e+01,2.145639e+01,2.140787e+01,2.140787e+01,2.135933e+01,2.148411e+01,2.136626e+01,2.131770e+01,2.147718e+01,2.138013e+01,2.144253e+01,2.144253e+01,2.136626e+01,2.124828e+01,2.142867e+01,2.131076e+01,2.135933e+01,2.128299e+01,2.149796e+01,2.138707e+01,2.137320e+01,2.135933e+01,2.144946e+01,2.124133e+01,2.132464e+01,2.135933e+01,2.121355e+01,2.128993e+01,2.110234e+01,2.126911e+01,2.124828e+01,2.123439e+01,2.123439e+01,2.130382e+01,2.133851e+01,2.126911e+01,2.129688e+01,2.135933e+01,2.124828e+01,2.125522e+01,2.127605e+01,2.131076e+01,2.131770e+01,2.122744e+01,2.127605e+01,2.126911e+01,2.133851e+01,2.126217e+01,2.124133e+01,2.147718e+01,2.143560e+01,2.126911e+01,2.126217e+01,2.139400e+01,2.119966e+01,2.132464e+01,2.140787e+01,2.126911e+01,2.128993e+01,2.127605e+01,2.137320e+01,2.126217e+01,2.138013e+01,2.133158e+01,2.117881e+01,2.139400e+01,2.136626e+01,2.133851e+01,2.123439e+01,2.132464e+01,2.124828e+01,2.122744e+01,2.104669e+01,2.104669e+01,2.069120e+01,2.043251e+01,2.054446e+01,2.029941e+01,2.041851e+01,2.033446e+01,2.032745e+01,2.027838e+01,2.038350e+01,2.039050e+01,2.046751e+01,2.066327e+01,2.103973e+01,2.105365e+01,2.110234e+01,2.119966e+01,2.122744e+01,2.113711e+01,2.125522e+01,2.125522e+01,2.130382e+01,2.130382e+01,2.127605e+01,2.121355e+01,2.134545e+01,2.132464e+01,2.142867e+01,2.162258e+01,2.170557e+01,2.171940e+01,2.173322e+01,2.192655e+01,2.234648e+01,2.245634e+01,2.278522e+01,2.306530e+01,2.341944e+01,2.367746e+01,2.391455e+01,2.431973e+01,2.427254e+01,2.463603e+01,2.462931e+01,2.464947e+01,2.449483e+01,2.438038e+01,2.423882e+01,2.390102e+01,2.366390e+01,2.327656e+01,2.324933e+01,2.301071e+01,2.285360e+01,2.260720e+01,2.223650e+01,2.210575e+01,2.201619e+01,2.171248e+01,2.169866e+01,2.137320e+01,2.149104e+01,2.139400e+01,2.143560e+01,2.142174e+01,2.153952e+01,2.160182e+01,2.156029e+01,2.151875e+01,2.167792e+01,2.153260e+01,2.168483e+01,2.179540e+01,2.176086e+01,2.180922e+01,2.189896e+01,2.172631e+01,2.191276e+01,2.194035e+01,2.180922e+01,2.176086e+01,2.175395e+01,2.174013e+01,2.187135e+01,2.195414e+01,2.174704e+01,2.178159e+01,2.166409e+01,2.178159e+01,2.158798e+01,2.164334e+01,2.167100e+01,2.168483e+01,2.172631e+01,2.158106e+01,2.155337e+01,2.140787e+01,2.141480e+01,2.155337e+01,2.159490e+01,2.134545e+01,2.156721e+01,2.133851e+01,2.138707e+01,2.134545e+01,2.140787e+01,2.135933e+01,2.128993e+01,2.128299e+01,2.140787e+01,2.119271e+01,2.103973e+01,2.120660e+01,2.120660e+01,2.121355e+01,2.104669e+01,2.119271e+01,2.094923e+01,2.120660e+01,2.121355e+01,2.110234e+01,2.101885e+01,2.111625e+01,2.110234e+01,2.113711e+01,2.115796e+01,2.094226e+01,2.108843e+01,2.109539e+01,2.117881e+01,2.118576e+01,2.112320e+01,2.110929e+01,2.099101e+01,2.103277e+01,2.116491e+01,2.118576e+01,2.111625e+01,2.113711e+01,2.111625e+01,2.105365e+01,2.108148e+01,2.119966e+01,2.114406e+01,2.113015e+01,2.112320e+01,2.104669e+01,2.113711e+01,2.128299e+01,2.100493e+01,2.108843e+01,2.101885e+01,2.113015e+01,2.119271e+01,2.113015e+01,2.115796e+01,2.113711e+01,2.115101e+01,2.109539e+01,2.109539e+01,2.099797e+01,2.112320e+01,2.106756e+01,2.118576e+01,2.103277e+01,2.113711e+01,2.106756e+01,2.106061e+01,2.107452e+01,2.105365e+01,2.105365e+01,2.116491e+01,2.090047e+01,2.109539e+01,2.111625e+01,2.107452e+01,2.111625e+01,2.110234e+01,2.116491e+01,2.131076e+01,2.114406e+01,2.113711e+01,2.115101e+01,2.112320e+01,2.105365e+01,2.101885e+01,2.115796e+01,2.114406e+01,2.099797e+01,2.108148e+01,2.114406e+01,2.114406e+01,2.118576e+01,2.100493e+01,2.119966e+01,2.119271e+01,2.124828e+01,2.101885e+01,2.124828e+01,2.116491e+01,2.111625e+01,2.103973e+01,2.108843e+01,2.103973e+01,2.102581e+01,2.094226e+01,2.115796e+01,2.112320e+01,2.098405e+01,2.116491e+01,2.101189e+01,2.103277e+01,2.114406e+01,2.101885e+01,2.106061e+01,2.110929e+01,2.108148e+01,2.118576e+01,2.106061e+01,2.108148e+01,2.105365e+01,2.106061e+01,2.115796e+01,2.100493e+01,2.103973e+01,2.122050e+01,2.104669e+01,2.107452e+01,2.100493e+01,2.098405e+01,2.095619e+01,2.102581e+01,2.113015e+01,2.090047e+01,2.105365e+01,2.106061e+01,2.104669e+01,2.092137e+01,2.105365e+01,2.112320e+01,2.112320e+01,2.102581e+01,2.114406e+01,2.108148e+01,2.094923e+01,2.087956e+01,2.103973e+01,2.097709e+01,2.102581e+01,2.110929e+01,2.106756e+01,2.113015e+01,2.097709e+01,2.101885e+01,2.103973e+01,2.111625e+01,2.108148e+01,2.087259e+01,2.116491e+01
