Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.133851e+01,2.140787e+01,2.127605e+01,2.137320e+01,2.149104e+01,2.136626e+01,2.142174e+01,2.145639e+01,2.146332e+01,2.142174e+01,2.142174e+01,2.142174e+01,2.130382e+01,2.135933e+01,2.132464e+01,2.136626e+01,2.132464e+01,2.147025e+01,2.141480e+01,2.133851e+01,2.133158e+01,2.138707e+01,2.135933e+01,2.137320e+01,2.135933e+01,2.135239e+01,2.142174e+01,2.133158e+01,2.135933e+01,2.128993e+01,2.126911e+01,2.148411e+01,2.132464e+01,2.140787e+01,2.136626e+01,2.131076e+01,2.150489e+01,2.142867e+01,2.128299e+01,2.128993e+01,2.131076e+01,2.144253e+01,2.128299e+01,2.136626e+01,2.152567e+01,2.122744e+01,2.137320e+01,2.132464e+01,2.132464e+01,2.122744e+01,2.124133e+01,2.120660e+01,2.140094e+01,2.126911e+01,2.131770e+01,2.131076e+01,2.134545e+01,2.130382e+01,2.136626e+01,2.147025e+01,2.139400e+01,2.147025e+01,2.143560e+01,2.135239e+01,2.144946e+01,2.142174e+01,2.140094e+01,2.133851e+01,2.135933e+01,2.140094e+01,2.140094e+01,2.142174e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.146332e+01,2.144946e+01,2.132464e+01,2.131076e+01,2.139400e+01,2.141480e+01,2.146332e+01,2.149796e+01,2.144253e+01,2.142174e+01,2.143560e+01,2.140094e+01,2.157414e+01,2.144253e+01,2.149104e+01,2.140094e+01,2.147718e+01,2.140094e+01,2.157414e+01,2.149104e+01,2.149104e+01,2.152567e+01,2.145639e+01,2.147025e+01,2.147025e+01,2.149104e+01,2.150489e+01,2.160874e+01,2.157414e+01,2.164334e+01,2.156721e+01,2.164334e+01,2.157414e+01,2.153260e+01,2.160874e+01,2.154645e+01,2.164334e+01,2.160182e+01,2.166409e+01,2.181612e+01,2.206442e+01,2.193345e+01,2.204376e+01,2.211263e+01,2.244261e+01,2.251808e+01,2.268255e+01,2.281257e+01,2.307212e+01,2.320165e+01,2.363676e+01,2.388748e+01,2.417810e+01,2.447464e+01,2.471663e+01,2.528580e+01,2.561917e+01,2.577217e+01,2.605761e+01,2.632907e+01,2.648104e+01,2.668553e+01,2.698824e+01,2.708677e+01,2.725078e+01,2.724422e+01,2.751921e+01,2.759111e+01,2.770866e+01,2.781305e+01,2.800850e+01,2.819710e+01,2.822308e+01,2.841779e+01,2.871566e+01,2.877385e+01,2.879323e+01,2.917382e+01,2.918026e+01,2.921888e+01,2.930896e+01,2.931539e+01,2.932182e+01,2.934111e+01,2.892885e+01,2.848910e+01,2.781957e+01,2.510534e+01,2.160182e+01,2.071215e+01,2.071215e+01,2.049550e+01,2.055145e+01,2.052348e+01,2.055145e+01,2.056544e+01,2.058641e+01,2.057243e+01,2.055145e+01,2.040450e+01,2.046751e+01,2.056544e+01,2.046051e+01,2.054446e+01,2.056544e+01,2.043951e+01,2.055844e+01,2.048850e+01,2.042551e+01,2.051648e+01,2.048150e+01,2.050249e+01,2.049550e+01,2.053747e+01,2.038350e+01,2.052348e+01,2.051648e+01,2.043251e+01,2.045351e+01,2.044651e+01,2.048150e+01,2.046751e+01,2.041151e+01,2.044651e+01,2.049550e+01,2.045351e+01,2.048150e+01,2.042551e+01,2.049550e+01,2.044651e+01,2.047451e+01,2.071215e+01,2.068422e+01,2.083076e+01,2.126911e+01,2.147025e+01,2.142174e+01,2.149104e+01,2.161566e+01,2.161566e+01,2.156721e+01,2.159490e+01,2.157414e+01,2.162258e+01,2.143560e+01,2.159490e+01,2.144253e+01,2.140787e+01,2.135933e+01,2.118576e+01,2.081681e+01,2.039050e+01,2.027838e+01,2.051648e+01,2.023630e+01,2.048150e+01,2.026436e+01,2.042551e+01,2.034146e+01,2.046751e+01,2.043251e+01,2.057942e+01,2.058641e+01,2.112320e+01,2.149796e+01,2.138707e+01,2.150489e+01,2.155337e+01,2.153952e+01,2.151182e+01,2.158106e+01,2.148411e+01,2.163642e+01,2.154645e+01,2.147025e+01,2.160182e+01,2.145639e+01,2.147025e+01,2.144253e+01,2.144946e+01,2.145639e+01,2.157414e+01,2.153952e+01,2.152567e+01,2.145639e+01,2.159490e+01,2.145639e+01,2.144253e+01,2.145639e+01,2.152567e+01,2.135239e+01,2.144946e+01,2.149104e+01,2.149796e+01,2.150489e+01,2.142867e+01,2.140787e+01,2.144946e+01,2.146332e+01,2.142174e+01,2.153260e+01,2.150489e+01,2.151182e+01,2.137320e+01,2.145639e+01,2.134545e+01,2.144946e+01,2.144253e+01,2.140787e+01,2.143560e+01,2.149796e+01,2.155337e+01,2.147025e+01,2.135239e+01,2.132464e+01,2.156029e+01,2.144946e+01,2.139400e+01,2.128993e+01,2.131770e+01,2.136626e+01,2.131770e+01,2.137320e+01,2.140094e+01,2.127605e+01,2.137320e+01,2.133158e+01,2.143560e+01,2.141480e+01,2.142174e+01,2.136626e+01,2.140787e+01,2.140787e+01,2.137320e+01,2.147025e+01,2.136626e+01,2.124133e+01,2.135239e+01,2.133158e+01,2.140787e+01,2.145639e+01,2.145639e+01,2.133851e+01,2.138013e+01,2.145639e+01,2.138013e+01,2.135933e+01,2.131076e+01,2.124828e+01,2.132464e+01,2.146332e+01,2.136626e+01,2.142174e+01,2.118576e+01,2.132464e+01,2.128299e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.133158e+01,2.140094e+01,2.135239e+01,2.138707e+01,2.122744e+01,2.137320e+01,2.128993e+01,2.135239e+01,2.131770e+01,2.124828e+01,2.140787e+01,2.141480e+01,2.135933e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.137320e+01,2.139400e+01,2.141480e+01,2.127605e+01,2.126217e+01,2.129688e+01,2.132464e+01,2.136626e+01,2.137320e+01,2.122744e+01,2.121355e+01,2.124828e+01,2.122744e+01,2.126217e+01,2.126911e+01,2.140094e+01,2.133851e+01,2.138707e+01,2.131770e+01,2.138707e+01,2.131770e+01,2.130382e+01,2.131076e+01,2.125522e+01,2.124133e+01,2.124828e+01,2.111625e+01,2.119966e+01,2.098405e+01,2.093530e+01,2.059340e+01,2.047451e+01,2.032044e+01,2.037649e+01,2.044651e+01,2.042551e+01,2.036949e+01,2.043951e+01,2.043951e+01,2.050949e+01,2.101189e+01,2.103973e+01,2.103277e+01,2.114406e+01,2.123439e+01,2.116491e+01,2.121355e+01,2.124133e+01,2.119271e+01,2.126217e+01,2.115796e+01,2.124133e+01,2.132464e+01,2.124828e+01,2.127605e+01,2.150489e+01,2.148411e+01,2.157414e+01,2.156029e+01,2.176086e+01,2.185755e+01,2.197483e+01,2.236022e+01,2.263461e+01,2.305848e+01,2.318121e+01,2.379269e+01,2.398219e+01,2.422533e+01,2.423882e+01,2.422533e+01,2.439385e+01,2.432647e+01,2.409708e+01,2.415110e+01,2.417135e+01,2.367746e+01,2.351457e+01,2.333782e+01,2.324933e+01,2.283309e+01,2.255237e+01,2.242202e+01,2.216082e+01,2.191276e+01,2.191276e+01,2.166409e+01,2.153952e+01,2.151875e+01,2.153952e+01,2.141480e+01,2.161566e+01,2.147025e+01,2.144946e+01,2.150489e+01,2.162258e+01,2.147718e+01,2.147025e+01,2.147718e+01,2.171940e+01,2.167792e+01,2.173322e+01,2.174704e+01,2.180231e+01,2.173322e+01,2.172631e+01,2.170557e+01,2.172631e+01,2.192655e+01,2.178850e+01,2.172631e+01,2.176777e+01,2.180922e+01,2.171940e+01,2.177468e+01,2.165717e+01,2.173322e+01,2.166409e+01,2.156029e+01,2.164334e+01,2.160874e+01,2.143560e+01,2.156721e+01,2.162258e+01,2.162950e+01,2.160182e+01,2.135933e+01,2.154645e+01,2.146332e+01,2.143560e+01,2.134545e+01,2.133851e+01,2.135933e+01,2.131076e+01,2.123439e+01,2.125522e+01,2.126217e+01,2.122050e+01,2.125522e+01,2.123439e+01,2.117186e+01,2.121355e+01,2.122050e+01,2.113711e+01,2.121355e+01,2.113015e+01,2.115101e+01,2.095619e+01,2.113711e+01,2.105365e+01,2.108148e+01,2.106756e+01,2.121355e+01,2.102581e+01,2.111625e+01,2.110929e+01,2.117186e+01,2.103973e+01,2.108843e+01,2.110929e+01,2.113015e+01,2.117186e+01,2.099797e+01,2.114406e+01,2.113711e+01,2.106061e+01,2.112320e+01,2.096316e+01,2.102581e+01,2.118576e+01,2.117881e+01,2.110234e+01,2.105365e+01,2.102581e+01,2.106756e+01,2.100493e+01,2.108843e+01,2.115101e+01,2.111625e+01,2.113015e+01,2.101885e+01,2.106061e+01,2.118576e+01,2.115101e+01,2.113015e+01,2.108148e+01,2.114406e+01,2.114406e+01,2.109539e+01,2.106756e+01,2.115796e+01,2.101885e+01,2.099101e+01,2.118576e+01,2.103973e+01,2.105365e+01,2.107452e+01,2.110929e+01,2.103973e+01,2.101885e+01,2.111625e+01,2.110234e+01,2.103973e+01,2.115101e+01,2.108843e+01,2.113015e+01,2.115101e+01,2.113711e+01,2.114406e+01,2.116491e+01,2.119271e+01,2.110929e+01,2.108843e+01,2.108843e+01,2.114406e+01,2.111625e+01,2.103277e+01,2.118576e+01,2.096316e+01,2.101885e+01,2.103973e+01,2.117186e+01,2.108148e+01,2.106061e+01,2.115101e+01,2.115101e+01,2.107452e+01,2.113015e+01,2.111625e+01,2.106061e+01,2.105365e+01,2.099797e+01,2.096316e+01,2.108843e+01,2.110234e+01,2.097709e+01,2.114406e+01,2.113015e+01,2.096316e+01,2.099797e+01,2.095619e+01,2.101885e+01,2.104669e+01,2.105365e+01,2.101885e+01,2.107452e+01,2.106061e+01,2.103277e+01,2.103277e+01,2.113015e+01,2.106756e+01,2.100493e+01,2.105365e+01,2.097012e+01,2.115796e+01,2.117186e+01,2.108148e+01,2.115101e+01,2.112320e+01,2.110929e+01,2.104669e+01,2.113015e+01,2.105365e+01,2.106061e+01,2.104669e+01,2.107452e+01,2.113711e+01,2.106061e+01,2.105365e+01,2.129688e+01,2.103277e+01,2.090047e+01,2.102581e+01,2.108148e+01,2.116491e+01,2.090743e+01,2.116491e+01,2.092137e+01,2.104669e+01,2.117186e+01,2.101885e+01,2.087956e+01,2.111625e+01,2.110929e+01,2.115796e+01,2.115101e+01,2.099101e+01
2.144253e+01,2.133158e+01,2.131770e+01,2.138013e+01,2.126217e+01,2.136626e+01,2.146332e+01,2.135239e+01,2.142867e+01,2.143560e+01,2.142174e+01,2.138013e+01,2.148411e+01,2.144946e+01,2.138707e+01,2.149104e+01,2.142174e+01,2.140094e+01,2.133851e+01,2.134545e+01,2.148411e+01,2.144253e+01,2.139400e+01,2.153260e+01,2.140094e+01,2.134545e+01,2.119271e+01,2.142867e+01,2.141480e+01,2.131770e+01,2.135239e+01,2.138707e+01,2.146332e+01,2.131076e+01,2.138707e+01,2.131076e+01,2.137320e+01,2.138707e+01,2.123439e+01,2.128993e+01,2.150489e+01,2.128299e+01,2.131076e+01,2.126911e+01,2.131770e+01,2.138013e+01,2.119271e+01,2.137320e+01,2.129688e+01,2.142867e+01,2.137320e+01,2.139400e+01,2.128993e+01,2.137320e+01,2.143560e+01,2.164334e+01,2.120660e+01,2.138013e+01,2.135933e+01,2.140787e+01,2.140094e+01,2.137320e+01,2.122050e+01,2.136626e+01,2.146332e+01,2.168483e+01,2.140094e+01,2.143560e+01,2.133158e+01,2.141480e+01,2.138707e+01,2.139400e+01,2.139400e+01,2.140094e+01,2.147025e+01,2.146332e+01,2.146332e+01,2.140787e+01,2.133851e+01,2.144946e+01,2.135239e+01,2.141480e+01,2.131076e+01,2.150489e+01,2.147025e+01,2.133851e+01,2.142867e+01,2.140787e+01,2.141480e+01,2.139400e+01,2.140094e+01,2.147025e+01,2.143560e+01,2.133851e+01,2.159490e+01,2.140787e+01,2.153952e+01,2.149796e+01,2.149796e+01,2.163642e+01,2.162258e+01,2.151875e+01,2.148411e+01,2.160182e+01,2.151182e+01,2.159490e+01,2.163642e+01,2.156721e+01,2.149104e+01,2.167792e+01,2.165717e+01,2.165717e+01,2.160182e+01,2.167792e+01,2.189896e+01,2.192655e+01,2.196793e+01,2.207820e+01,2.208509e+01,2.227776e+01,2.227776e+01,2.238082e+01,2.260035e+01,2.278522e+01,2.290827e+01,2.307212e+01,2.350778e+01,2.368424e+01,2.419160e+01,2.445445e+01,2.499156e+01,2.513210e+01,2.556591e+01,2.587847e+01,2.604436e+01,2.630261e+01,2.654045e+01,2.667894e+01,2.686331e+01,2.700138e+01,2.697510e+01,2.738180e+01,2.736871e+01,2.760418e+01,2.767602e+01,2.776739e+01,2.800850e+01,2.819710e+01,2.832048e+01,2.837888e+01,2.851501e+01,2.867686e+01,2.879323e+01,2.895466e+01,2.915450e+01,2.921888e+01,2.934111e+01,2.934754e+01,2.929609e+01,2.927036e+01,2.892239e+01,2.853445e+01,2.751266e+01,2.542595e+01,2.187825e+01,2.076100e+01,2.062834e+01,2.057942e+01,2.042551e+01,2.062135e+01,2.056544e+01,2.061436e+01,2.035547e+01,2.064231e+01,2.055844e+01,2.041151e+01,2.053747e+01,2.050949e+01,2.048850e+01,2.055145e+01,2.050249e+01,2.041851e+01,2.043951e+01,2.046051e+01,2.055145e+01,2.048850e+01,2.036248e+01,2.045351e+01,2.048850e+01,2.038350e+01,2.050949e+01,2.039750e+01,2.055145e+01,2.042551e+01,2.041851e+01,2.046051e+01,2.051648e+01,2.044651e+01,2.046051e+01,2.035547e+01,2.045351e+01,2.039750e+01,2.046051e+01,2.045351e+01,2.039750e+01,2.039050e+01,2.044651e+01,2.048150e+01,2.076100e+01,2.115796e+01,2.127605e+01,2.153260e+01,2.149104e+01,2.161566e+01,2.160874e+01,2.160182e+01,2.156721e+01,2.151182e+01,2.148411e+01,2.156721e+01,2.163642e+01,2.152567e+01,2.153260e+01,2.147025e+01,2.149104e+01,2.117186e+01,2.110929e+01,2.069120e+01,2.052348e+01,2.053047e+01,2.035547e+01,2.041151e+01,2.031343e+01,2.036248e+01,2.039050e+01,2.046751e+01,2.060737e+01,2.060039e+01,2.067723e+01,2.122744e+01,2.139400e+01,2.139400e+01,2.151182e+01,2.147718e+01,2.160182e+01,2.173322e+01,2.148411e+01,2.162258e+01,2.151182e+01,2.162950e+01,2.146332e+01,2.148411e+01,2.154645e+01,2.149796e+01,2.150489e+01,2.145639e+01,2.150489e+01,2.156029e+01,2.148411e+01,2.147718e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.146332e+01,2.152567e+01,2.151875e+01,2.134545e+01,2.143560e+01,2.147718e+01,2.144253e+01,2.142174e+01,2.142867e+01,2.140094e+01,2.142867e+01,2.157414e+01,2.140094e+01,2.147025e+01,2.134545e+01,2.152567e+01,2.133158e+01,2.148411e+01,2.149104e+01,2.142174e+01,2.138013e+01,2.147718e+01,2.143560e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.154645e+01,2.132464e+01,2.133851e+01,2.137320e+01,2.135933e+01,2.142174e+01,2.131770e+01,2.136626e+01,2.140787e+01,2.131770e+01,2.131076e+01,2.140094e+01,2.140787e+01,2.133851e+01,2.140787e+01,2.145639e+01,2.142174e+01,2.156721e+01,2.144946e+01,2.134545e+01,2.139400e+01,2.143560e+01,2.135933e+01,2.132464e+01,2.147025e+01,2.171940e+01,2.138013e+01,2.147025e+01,2.141480e+01,2.138707e+01,2.148411e+01,2.143560e+01,2.128299e+01,2.133158e+01,2.133158e+01,2.140094e+01,2.136626e+01,2.142174e+01,2.138013e+01,2.140787e+01,2.136626e+01,2.138707e+01,2.135239e+01,2.133851e+01,2.126217e+01,2.124133e+01,2.133158e+01,2.122050e+01,2.136626e+01,2.127605e+01,2.122744e+01,2.126217e+01,2.140094e+01,2.125522e+01,2.137320e+01,2.131076e+01,2.135239e+01,2.126217e+01,2.133158e+01,2.120660e+01,2.131076e+01,2.128299e+01,2.128299e+01,2.133158e+01,2.137320e+01,2.133158e+01,2.126911e+01,2.143560e+01,2.132464e+01,2.127605e+01,2.138707e+01,2.125522e+01,2.129688e+01,2.125522e+01,2.135933e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.135933e+01,2.138013e+01,2.119966e+01,2.140094e+01,2.118576e+01,2.127605e+01,2.129688e+01,2.135239e+01,2.115796e+01,2.127605e+01,2.128993e+01,2.122744e+01,2.118576e+01,2.119966e+01,2.125522e+01,2.098405e+01,2.074705e+01,2.061436e+01,2.029941e+01,2.050249e+01,2.040450e+01,2.033446e+01,2.041851e+01,2.044651e+01,2.043951e+01,2.073309e+01,2.106061e+01,2.103277e+01,2.117881e+01,2.119966e+01,2.114406e+01,2.112320e+01,2.118576e+01,2.138707e+01,2.128993e+01,2.123439e+01,2.127605e+01,2.124133e+01,2.129688e+01,2.126911e+01,2.150489e+01,2.126217e+01,2.150489e+01,2.178850e+01,2.168483e+01,2.179540e+01,2.177468e+01,2.194725e+01,2.224338e+01,2.251122e+01,2.298340e+01,2.296292e+01,2.352136e+01,2.369781e+01,2.394161e+01,2.394161e+01,2.417810e+01,2.440732e+01,2.413085e+01,2.405655e+01,2.399571e+01,2.367746e+01,2.369102e+01,2.341264e+01,2.324252e+01,2.296292e+01,2.281941e+01,2.248379e+01,2.218835e+01,2.211952e+01,2.206442e+01,2.167100e+01,2.165717e+01,2.157414e+01,2.151875e+01,2.137320e+01,2.143560e+01,2.137320e+01,2.149104e+01,2.145639e+01,2.148411e+01,2.147718e+01,2.159490e+01,2.149104e+01,2.162950e+01,2.176086e+01,2.163642e+01,2.171940e+01,2.171940e+01,2.169866e+01,2.190586e+01,2.182993e+01,2.171940e+01,2.174704e+01,2.178159e+01,2.174704e+01,2.171940e+01,2.173322e+01,2.175395e+01,2.169866e+01,2.171248e+01,2.157414e+01,2.170557e+01,2.163642e+01,2.161566e+01,2.162258e+01,2.164334e+01,2.149796e+01,2.157414e+01,2.159490e+01,2.143560e+01,2.148411e+01,2.156721e+01,2.156029e+01,2.153260e+01,2.153260e+01,2.152567e+01,2.131076e+01,2.138013e+01,2.129688e+01,2.130382e+01,2.121355e+01,2.127605e+01,2.122744e+01,2.131076e+01,2.108148e+01,2.119271e+01,2.119271e+01,2.122744e+01,2.124133e+01,2.122744e+01,2.125522e+01,2.117881e+01,2.110929e+01,2.101189e+01,2.097012e+01,2.110929e+01,2.115796e+01,2.095619e+01,2.091440e+01,2.103973e+01,2.110234e+01,2.094923e+01,2.110234e+01,2.100493e+01,2.110234e+01,2.126911e+01,2.100493e+01,2.113711e+01,2.114406e+01,2.112320e+01,2.117186e+01,2.097012e+01,2.114406e+01,2.111625e+01,2.103277e+01,2.121355e+01,2.112320e+01,2.101885e+01,2.117186e+01,2.116491e+01,2.111625e+01,2.109539e+01,2.113015e+01,2.113711e+01,2.111625e+01,2.113015e+01,2.106756e+01,2.103973e+01,2.122744e+01,2.102581e+01,2.118576e+01,2.101885e+01,2.104669e+01,2.115796e+01,2.118576e+01,2.135933e+01,2.116491e+01,2.103277e+01,2.115101e+01,2.109539e+01,2.106756e+01,2.108148e+01,2.108843e+01,2.107452e+01,2.113711e+01,2.114406e+01,2.120660e+01,2.113711e+01,2.108843e+01,2.108843e+01,2.109539e+01,2.113015e+01,2.115796e+01,2.113015e+01,2.114406e+01,2.113711e+01,2.111625e+01,2.122744e+01,2.107452e+01,2.108843e+01,2.111625e+01,2.103973e+01,2.103277e+01,2.095619e+01,2.115796e+01,2.116491e+01,2.103277e+01,2.116491e+01,2.112320e+01,2.125522e+01,2.098405e+01,2.101885e+01,2.117881e+01,2.103973e+01,2.106061e+01,2.099797e+01,2.096316e+01,2.108843e+01,2.103277e+01,2.116491e+01,2.107452e+01,2.113711e+01,2.109539e+01,2.097012e+01,2.113015e+01,2.097012e+01,2.106061e+01,2.118576e+01,2.103973e+01,2.103277e+01,2.122050e+01,2.109539e+01,2.111625e+01,2.102581e+01,2.105365e+01,2.117881e+01,2.122050e+01,2.106756e+01,2.103973e+01,2.103973e+01,2.101885e+01,2.111625e+01,2.085865e+01,2.108843e+01,2.106061e+01,2.107452e+01,2.112320e+01,2.108148e+01,2.098405e+01,2.101885e+01,2.103973e+01,2.105365e+01,2.104669e+01,2.094923e+01,2.110234e+01,2.108843e+01,2.106756e+01,2.099101e+01,2.097012e+01,2.113711e+01,2.097012e+01,2.094923e+01,2.095619e+01,2.094226e+01,2.097709e+01,2.104669e+01,2.098405e+01,2.115101e+01,2.097012e+01,2.104669e+01,2.116491e+01,2.105365e+01
