Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.135239e+01,2.135933e+01,2.150489e+01,2.139400e+01,2.132464e+01,2.140094e+01,2.133158e+01,2.149104e+01,2.139400e+01,2.155337e+01,2.154645e+01,2.118576e+01,2.140094e+01,2.145639e+01,2.147025e+01,2.133851e+01,2.153952e+01,2.147718e+01,2.145639e+01,2.135239e+01,2.130382e+01,2.158106e+01,2.140094e+01,2.153952e+01,2.146332e+01,2.134545e+01,2.139400e+01,2.138013e+01,2.140094e+01,2.140094e+01,2.135239e+01,2.141480e+01,2.135239e+01,2.136626e+01,2.126911e+01,2.140094e+01,2.132464e+01,2.133851e+01,2.149796e+01,2.151182e+01,2.133851e+01,2.135933e+01,2.130382e+01,2.127605e+01,2.136626e+01,2.131770e+01,2.131770e+01,2.149796e+01,2.150489e+01,2.136626e+01,2.136626e+01,2.140787e+01,2.132464e+01,2.140787e+01,2.129688e+01,2.139400e+01,2.142174e+01,2.142174e+01,2.132464e+01,2.140094e+01,2.145639e+01,2.143560e+01,2.144253e+01,2.135933e+01,2.138707e+01,2.143560e+01,2.137320e+01,2.159490e+01,2.145639e+01,2.141480e+01,2.138707e+01,2.140094e+01,2.140787e+01,2.139400e+01,2.140787e+01,2.147718e+01,2.135933e+01,2.133158e+01,2.148411e+01,2.144253e+01,2.137320e+01,2.140787e+01,2.147025e+01,2.145639e+01,2.147025e+01,2.147718e+01,2.144946e+01,2.144253e+01,2.143560e+01,2.147718e+01,2.147025e+01,2.144946e+01,2.146332e+01,2.162258e+01,2.140787e+01,2.164334e+01,2.149796e+01,2.144253e+01,2.147718e+01,2.161566e+01,2.160182e+01,2.151875e+01,2.161566e+01,2.158106e+01,2.158106e+01,2.174704e+01,2.160182e+01,2.160182e+01,2.160182e+01,2.161566e+01,2.160874e+01,2.170557e+01,2.168483e+01,2.165717e+01,2.188516e+01,2.185065e+01,2.190586e+01,2.194035e+01,2.220211e+01,2.227776e+01,2.231212e+01,2.236709e+01,2.257979e+01,2.283993e+01,2.308576e+01,2.306530e+01,2.362319e+01,2.369102e+01,2.398219e+01,2.441405e+01,2.472335e+01,2.515216e+01,2.529248e+01,2.579876e+01,2.591831e+01,2.628938e+01,2.635551e+01,2.656024e+01,2.669871e+01,2.687647e+01,2.704080e+01,2.712615e+01,2.740799e+01,2.744071e+01,2.765643e+01,2.780653e+01,2.787824e+01,2.804104e+01,2.833995e+01,2.831399e+01,2.845669e+01,2.876738e+01,2.875446e+01,2.878031e+01,2.897402e+01,2.902561e+01,2.930253e+01,2.929609e+01,2.935397e+01,2.936682e+01,2.915450e+01,2.877385e+01,2.808007e+01,2.686989e+01,2.365711e+01,2.121355e+01,2.068422e+01,2.064930e+01,2.063532e+01,2.060737e+01,2.062135e+01,2.057942e+01,2.065628e+01,2.039050e+01,2.057942e+01,2.048850e+01,2.061436e+01,2.037649e+01,2.053747e+01,2.042551e+01,2.043951e+01,2.046051e+01,2.054446e+01,2.055145e+01,2.048150e+01,2.048850e+01,2.051648e+01,2.053047e+01,2.050249e+01,2.048150e+01,2.038350e+01,2.050249e+01,2.066327e+01,2.049550e+01,2.046751e+01,2.049550e+01,2.044651e+01,2.066327e+01,2.047451e+01,2.046051e+01,2.060039e+01,2.044651e+01,2.049550e+01,2.046751e+01,2.044651e+01,2.071913e+01,2.074705e+01,2.098405e+01,2.123439e+01,2.144946e+01,2.147718e+01,2.140787e+01,2.148411e+01,2.147718e+01,2.157414e+01,2.150489e+01,2.151182e+01,2.156721e+01,2.162258e+01,2.152567e+01,2.148411e+01,2.146332e+01,2.151875e+01,2.153952e+01,2.144946e+01,2.143560e+01,2.137320e+01,2.138013e+01,2.123439e+01,2.070517e+01,2.050249e+01,2.041151e+01,2.041151e+01,2.034847e+01,2.044651e+01,2.038350e+01,2.055844e+01,2.060039e+01,2.067723e+01,2.106061e+01,2.142867e+01,2.133158e+01,2.147025e+01,2.155337e+01,2.164334e+01,2.151875e+01,2.149104e+01,2.170557e+01,2.149104e+01,2.162258e+01,2.146332e+01,2.143560e+01,2.167792e+01,2.147025e+01,2.144946e+01,2.148411e+01,2.147718e+01,2.144253e+01,2.147025e+01,2.149796e+01,2.153952e+01,2.139400e+01,2.149796e+01,2.149796e+01,2.156721e+01,2.138013e+01,2.151182e+01,2.149796e+01,2.147718e+01,2.135239e+01,2.158798e+01,2.143560e+01,2.143560e+01,2.145639e+01,2.142867e+01,2.142867e+01,2.144253e+01,2.149104e+01,2.150489e+01,2.150489e+01,2.142174e+01,2.139400e+01,2.144946e+01,2.136626e+01,2.143560e+01,2.133851e+01,2.135239e+01,2.145639e+01,2.143560e+01,2.145639e+01,2.135239e+01,2.132464e+01,2.139400e+01,2.144946e+01,2.132464e+01,2.137320e+01,2.136626e+01,2.142867e+01,2.142174e+01,2.147025e+01,2.138013e+01,2.149796e+01,2.138707e+01,2.141480e+01,2.141480e+01,2.143560e+01,2.158798e+01,2.144253e+01,2.144253e+01,2.150489e+01,2.140787e+01,2.144253e+01,2.169866e+01,2.148411e+01,2.148411e+01,2.148411e+01,2.144946e+01,2.138707e+01,2.147718e+01,2.138013e+01,2.136626e+01,2.137320e+01,2.138013e+01,2.133158e+01,2.141480e+01,2.147025e+01,2.135933e+01,2.151182e+01,2.138013e+01,2.133851e+01,2.136626e+01,2.138013e+01,2.130382e+01,2.132464e+01,2.116491e+01,2.129688e+01,2.131076e+01,2.134545e+01,2.135239e+01,2.135933e+01,2.137320e+01,2.135239e+01,2.128299e+01,2.134545e+01,2.129688e+01,2.128299e+01,2.131770e+01,2.135933e+01,2.128993e+01,2.139400e+01,2.126911e+01,2.133158e+01,2.128299e+01,2.136626e+01,2.135933e+01,2.124133e+01,2.132464e+01,2.133851e+01,2.131076e+01,2.127605e+01,2.126911e+01,2.132464e+01,2.131076e+01,2.127605e+01,2.125522e+01,2.124133e+01,2.140094e+01,2.140094e+01,2.130382e+01,2.142174e+01,2.122744e+01,2.128993e+01,2.128299e+01,2.124828e+01,2.128993e+01,2.142867e+01,2.133158e+01,2.137320e+01,2.116491e+01,2.131076e+01,2.127605e+01,2.118576e+01,2.103277e+01,2.101189e+01,2.079589e+01,2.075403e+01,2.046751e+01,2.043251e+01,2.045351e+01,2.041851e+01,2.042551e+01,2.073309e+01,2.099797e+01,2.110234e+01,2.117186e+01,2.127605e+01,2.121355e+01,2.136626e+01,2.124133e+01,2.118576e+01,2.129688e+01,2.131770e+01,2.128993e+01,2.135239e+01,2.135933e+01,2.128993e+01,2.127605e+01,2.128993e+01,2.133851e+01,2.136626e+01,2.147718e+01,2.160182e+01,2.169866e+01,2.160874e+01,2.212641e+01,2.214017e+01,2.247006e+01,2.251808e+01,2.289461e+01,2.323571e+01,2.333101e+01,2.356890e+01,2.363676e+01,2.367068e+01,2.398219e+01,2.367068e+01,2.383332e+01,2.367068e+01,2.368424e+01,2.338544e+01,2.312668e+01,2.290144e+01,2.274416e+01,2.247006e+01,2.238769e+01,2.231900e+01,2.196793e+01,2.184374e+01,2.159490e+01,2.162258e+01,2.153952e+01,2.161566e+01,2.138013e+01,2.144946e+01,2.145639e+01,2.155337e+01,2.138707e+01,2.141480e+01,2.145639e+01,2.178159e+01,2.161566e+01,2.161566e+01,2.162258e+01,2.164334e+01,2.176086e+01,2.185065e+01,2.173322e+01,2.185065e+01,2.187135e+01,2.180922e+01,2.172631e+01,2.175395e+01,2.168483e+01,2.174704e+01,2.167792e+01,2.166409e+01,2.174013e+01,2.168483e+01,2.186445e+01,2.169866e+01,2.160874e+01,2.171248e+01,2.167792e+01,2.162258e+01,2.160874e+01,2.161566e+01,2.162950e+01,2.161566e+01,2.158106e+01,2.153952e+01,2.152567e+01,2.145639e+01,2.144946e+01,2.138013e+01,2.144253e+01,2.135933e+01,2.139400e+01,2.138707e+01,2.124828e+01,2.128299e+01,2.124133e+01,2.124828e+01,2.118576e+01,2.126911e+01,2.122744e+01,2.107452e+01,2.119966e+01,2.122744e+01,2.113015e+01,2.116491e+01,2.117186e+01,2.104669e+01,2.113015e+01,2.098405e+01,2.097709e+01,2.110929e+01,2.115101e+01,2.113711e+01,2.106756e+01,2.115796e+01,2.097012e+01,2.099797e+01,2.108843e+01,2.116491e+01,2.103973e+01,2.103973e+01,2.108148e+01,2.096316e+01,2.106061e+01,2.118576e+01,2.106756e+01,2.118576e+01,2.112320e+01,2.111625e+01,2.122744e+01,2.110929e+01,2.099797e+01,2.117881e+01,2.111625e+01,2.114406e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.110234e+01,2.113711e+01,2.108148e+01,2.106061e+01,2.118576e+01,2.095619e+01,2.099101e+01,2.096316e+01,2.117186e+01,2.103277e+01,2.105365e+01,2.138013e+01,2.138013e+01,2.113015e+01,2.102581e+01,2.114406e+01,2.112320e+01,2.105365e+01,2.104669e+01,2.108843e+01,2.108843e+01,2.115796e+01,2.111625e+01,2.117186e+01,2.124828e+01,2.113711e+01,2.108148e+01,2.104669e+01,2.108148e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.118576e+01,2.113015e+01,2.103277e+01,2.118576e+01,2.096316e+01,2.118576e+01,2.102581e+01,2.116491e+01,2.113015e+01,2.112320e+01,2.117186e+01,2.120660e+01,2.118576e+01,2.117881e+01,2.116491e+01,2.110234e+01,2.107452e+01,2.123439e+01,2.106756e+01,2.115101e+01,2.110234e+01,2.113711e+01,2.104669e+01,2.105365e+01,2.101189e+01,2.111625e+01,2.101885e+01,2.113015e+01,2.115101e+01,2.110234e+01,2.092833e+01,2.109539e+01,2.104669e+01,2.103277e+01,2.107452e+01,2.097709e+01,2.126217e+01,2.087956e+01,2.108843e+01,2.090047e+01,2.120660e+01,2.103973e+01,2.120660e+01,2.119966e+01,2.102581e+01,2.112320e+01,2.109539e+01,2.103973e+01,2.106756e+01,2.092137e+01,2.110929e+01,2.103973e+01,2.098405e+01,2.104669e+01,2.103973e+01,2.101885e+01,2.103277e+01,2.106061e+01,2.101189e+01,2.095619e+01,2.103277e+01,2.104669e+01,2.095619e+01,2.114406e+01,2.098405e+01,2.106061e+01,2.100493e+01,2.100493e+01,2.095619e+01,2.113711e+01,2.119966e+01,2.111625e+01,2.095619e+01,2.106061e+01,2.101189e+01
2.135239e+01,2.128993e+01,2.139400e+01,2.151182e+01,2.143560e+01,2.126911e+01,2.152567e+01,2.135239e+01,2.152567e+01,2.136626e+01,2.132464e+01,2.140094e+01,2.141480e+01,2.151875e+01,2.147025e+01,2.140094e+01,2.144946e+01,2.145639e+01,2.143560e+01,2.142867e+01,2.141480e+01,2.142867e+01,2.130382e+01,2.138707e+01,2.140787e+01,2.141480e+01,2.135933e+01,2.137320e+01,2.139400e+01,2.134545e+01,2.117186e+01,2.130382e+01,2.132464e+01,2.141480e+01,2.147718e+01,2.142867e+01,2.133851e+01,2.151182e+01,2.130382e+01,2.133158e+01,2.127605e+01,2.126217e+01,2.139400e+01,2.128993e+01,2.150489e+01,2.140787e+01,2.136626e+01,2.133851e+01,2.135239e+01,2.144253e+01,2.131770e+01,2.138013e+01,2.117186e+01,2.137320e+01,2.156029e+01,2.133851e+01,2.138707e+01,2.136626e+01,2.142174e+01,2.133851e+01,2.128993e+01,2.143560e+01,2.146332e+01,2.131770e+01,2.138707e+01,2.124828e+01,2.133851e+01,2.145639e+01,2.139400e+01,2.135933e+01,2.142174e+01,2.140094e+01,2.140787e+01,2.123439e+01,2.142867e+01,2.147025e+01,2.143560e+01,2.138707e+01,2.142867e+01,2.136626e+01,2.138013e+01,2.142867e+01,2.144946e+01,2.133851e+01,2.147025e+01,2.147718e+01,2.148411e+01,2.147718e+01,2.142174e+01,2.146332e+01,2.156721e+01,2.142867e+01,2.151875e+01,2.149796e+01,2.138707e+01,2.162950e+01,2.149104e+01,2.146332e+01,2.147025e+01,2.146332e+01,2.156721e+01,2.158798e+01,2.159490e+01,2.160182e+01,2.156029e+01,2.167100e+01,2.161566e+01,2.147718e+01,2.158106e+01,2.158798e+01,2.170557e+01,2.171940e+01,2.170557e+01,2.171248e+01,2.185755e+01,2.169866e+01,2.185755e+01,2.207131e+01,2.217459e+01,2.223650e+01,2.229838e+01,2.248379e+01,2.266886e+01,2.271679e+01,2.273732e+01,2.302436e+01,2.339224e+01,2.373170e+01,2.398895e+01,2.431299e+01,2.468306e+01,2.489776e+01,2.525909e+01,2.554592e+01,2.590503e+01,2.603772e+01,2.630923e+01,2.666576e+01,2.676458e+01,2.680408e+01,2.693566e+01,2.721144e+01,2.721799e+01,2.740799e+01,2.743417e+01,2.776087e+01,2.785868e+01,2.803453e+01,2.800850e+01,2.845021e+01,2.848910e+01,2.848262e+01,2.852797e+01,2.880616e+01,2.896111e+01,2.913517e+01,2.904495e+01,2.934754e+01,2.933468e+01,2.925750e+01,2.910941e+01,2.870273e+01,2.845669e+01,2.715896e+01,2.465619e+01,2.160874e+01,2.068422e+01,2.062834e+01,2.060737e+01,2.060039e+01,2.062135e+01,2.061436e+01,2.054446e+01,2.060039e+01,2.057942e+01,2.047451e+01,2.053047e+01,2.046051e+01,2.052348e+01,2.053747e+01,2.053047e+01,2.045351e+01,2.058641e+01,2.050249e+01,2.049550e+01,2.053747e+01,2.048850e+01,2.048850e+01,2.042551e+01,2.034146e+01,2.034847e+01,2.057942e+01,2.044651e+01,2.046751e+01,2.053047e+01,2.050949e+01,2.045351e+01,2.047451e+01,2.047451e+01,2.049550e+01,2.053747e+01,2.048850e+01,2.050949e+01,2.059340e+01,2.090047e+01,2.098405e+01,2.122744e+01,2.138707e+01,2.139400e+01,2.134545e+01,2.147718e+01,2.140787e+01,2.148411e+01,2.148411e+01,2.150489e+01,2.152567e+01,2.148411e+01,2.148411e+01,2.147025e+01,2.144946e+01,2.142867e+01,2.150489e+01,2.147025e+01,2.146332e+01,2.174704e+01,2.138707e+01,2.142174e+01,2.154645e+01,2.136626e+01,2.119966e+01,2.092137e+01,2.047451e+01,2.043251e+01,2.048850e+01,2.037649e+01,2.043251e+01,2.054446e+01,2.053047e+01,2.069818e+01,2.125522e+01,2.129688e+01,2.144253e+01,2.151875e+01,2.149796e+01,2.149104e+01,2.153260e+01,2.150489e+01,2.145639e+01,2.165717e+01,2.160874e+01,2.153260e+01,2.151875e+01,2.162258e+01,2.151875e+01,2.147718e+01,2.138707e+01,2.139400e+01,2.146332e+01,2.166409e+01,2.159490e+01,2.147718e+01,2.145639e+01,2.143560e+01,2.162258e+01,2.141480e+01,2.154645e+01,2.142867e+01,2.146332e+01,2.151182e+01,2.142867e+01,2.138707e+01,2.149104e+01,2.142867e+01,2.148411e+01,2.135239e+01,2.153952e+01,2.138013e+01,2.151182e+01,2.150489e+01,2.149104e+01,2.147025e+01,2.139400e+01,2.144253e+01,2.138707e+01,2.146332e+01,2.142174e+01,2.136626e+01,2.151182e+01,2.144253e+01,2.156721e+01,2.149796e+01,2.136626e+01,2.142867e+01,2.142174e+01,2.141480e+01,2.139400e+01,2.142174e+01,2.141480e+01,2.142867e+01,2.140094e+01,2.142174e+01,2.144253e+01,2.140787e+01,2.156029e+01,2.137320e+01,2.140094e+01,2.142867e+01,2.142867e+01,2.133851e+01,2.146332e+01,2.143560e+01,2.142174e+01,2.144253e+01,2.140094e+01,2.141480e+01,2.137320e+01,2.150489e+01,2.148411e+01,2.148411e+01,2.144253e+01,2.138707e+01,2.129688e+01,2.131076e+01,2.130382e+01,2.132464e+01,2.141480e+01,2.144946e+01,2.136626e+01,2.143560e+01,2.136626e+01,2.136626e+01,2.131770e+01,2.143560e+01,2.142867e+01,2.131076e+01,2.115101e+01,2.131770e+01,2.134545e+01,2.123439e+01,2.121355e+01,2.135933e+01,2.133851e+01,2.129688e+01,2.137320e+01,2.138707e+01,2.134545e+01,2.132464e+01,2.136626e+01,2.131770e+01,2.131770e+01,2.130382e+01,2.128993e+01,2.126911e+01,2.133158e+01,2.130382e+01,2.138013e+01,2.130382e+01,2.133158e+01,2.139400e+01,2.130382e+01,2.130382e+01,2.140094e+01,2.126911e+01,2.122744e+01,2.128993e+01,2.130382e+01,2.130382e+01,2.130382e+01,2.124828e+01,2.135933e+01,2.140094e+01,2.124133e+01,2.143560e+01,2.112320e+01,2.123439e+01,2.120660e+01,2.135239e+01,2.129688e+01,2.130382e+01,2.129688e+01,2.127605e+01,2.124828e+01,2.124133e+01,2.117881e+01,2.115796e+01,2.098405e+01,2.080984e+01,2.056544e+01,2.046751e+01,2.062834e+01,2.068422e+01,2.075403e+01,2.108843e+01,2.121355e+01,2.127605e+01,2.128299e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.119271e+01,2.131770e+01,2.124828e+01,2.120660e+01,2.130382e+01,2.124133e+01,2.122050e+01,2.125522e+01,2.119271e+01,2.132464e+01,2.135239e+01,2.133158e+01,2.140094e+01,2.171248e+01,2.188516e+01,2.191965e+01,2.210575e+01,2.223650e+01,2.257979e+01,2.260720e+01,2.296292e+01,2.314713e+01,2.348740e+01,2.351457e+01,2.354174e+01,2.366390e+01,2.365711e+01,2.363676e+01,2.365711e+01,2.356211e+01,2.310622e+01,2.311986e+01,2.282625e+01,2.255237e+01,2.242888e+01,2.238769e+01,2.200241e+01,2.182303e+01,2.158106e+01,2.153952e+01,2.169175e+01,2.166409e+01,2.142867e+01,2.134545e+01,2.139400e+01,2.148411e+01,2.142867e+01,2.141480e+01,2.135933e+01,2.152567e+01,2.150489e+01,2.162950e+01,2.160182e+01,2.163642e+01,2.161566e+01,2.181612e+01,2.185755e+01,2.183684e+01,2.184374e+01,2.178850e+01,2.182993e+01,2.178850e+01,2.174704e+01,2.176086e+01,2.174013e+01,2.160182e+01,2.161566e+01,2.174013e+01,2.167792e+01,2.177468e+01,2.177468e+01,2.168483e+01,2.176777e+01,2.168483e+01,2.165025e+01,2.167792e+01,2.164334e+01,2.157414e+01,2.160874e+01,2.149796e+01,2.144253e+01,2.155337e+01,2.152567e+01,2.143560e+01,2.150489e+01,2.136626e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.125522e+01,2.124828e+01,2.126217e+01,2.124828e+01,2.124828e+01,2.118576e+01,2.119966e+01,2.119271e+01,2.117881e+01,2.110929e+01,2.111625e+01,2.116491e+01,2.110929e+01,2.113711e+01,2.115796e+01,2.097012e+01,2.115101e+01,2.109539e+01,2.098405e+01,2.111625e+01,2.102581e+01,2.107452e+01,2.101189e+01,2.103973e+01,2.113711e+01,2.110929e+01,2.103973e+01,2.108148e+01,2.098405e+01,2.101885e+01,2.107452e+01,2.122744e+01,2.115796e+01,2.107452e+01,2.114406e+01,2.111625e+01,2.112320e+01,2.115101e+01,2.121355e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.111625e+01,2.113015e+01,2.116491e+01,2.100493e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.102581e+01,2.110929e+01,2.110929e+01,2.108843e+01,2.106756e+01,2.113711e+01,2.117186e+01,2.112320e+01,2.111625e+01,2.104669e+01,2.109539e+01,2.109539e+01,2.108843e+01,2.107452e+01,2.104669e+01,2.103277e+01,2.117186e+01,2.094226e+01,2.113711e+01,2.117186e+01,2.112320e+01,2.105365e+01,2.103277e+01,2.107452e+01,2.106756e+01,2.113015e+01,2.113711e+01,2.113711e+01,2.124828e+01,2.113015e+01,2.110234e+01,2.110234e+01,2.117881e+01,2.104669e+01,2.106756e+01,2.105365e+01,2.099101e+01,2.111625e+01,2.100493e+01,2.113711e+01,2.114406e+01,2.106756e+01,2.102581e+01,2.104669e+01,2.115796e+01,2.122050e+01,2.115101e+01,2.129688e+01,2.102581e+01,2.122050e+01,2.108843e+01,2.109539e+01,2.106756e+01,2.101885e+01,2.093530e+01,2.097012e+01,2.122744e+01,2.118576e+01,2.100493e+01,2.102581e+01,2.090743e+01,2.108843e+01,2.108843e+01,2.097012e+01,2.110929e+01,2.106756e+01,2.118576e+01,2.110929e+01,2.109539e+01,2.103277e+01,2.106061e+01,2.100493e+01,2.088653e+01,2.103277e+01,2.101885e+01,2.103277e+01,2.096316e+01,2.102581e+01,2.114406e+01,2.104669e+01,2.092833e+01,2.096316e+01,2.101885e+01,2.113711e+01,2.122744e+01,2.105365e+01,2.105365e+01,2.119271e+01,2.098405e+01,2.093530e+01,2.113015e+01,2.134545e+01,2.111625e+01,2.098405e+01,2.108843e+01,2.101885e+01,2.097709e+01,2.111625e+01,2.100493e+01,2.115101e+01,2.103973e+01,2.103973e+01,2.100493e+01
