Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.140094e+01,2.119271e+01,2.136626e+01,2.140094e+01,2.131770e+01,2.126217e+01,2.133158e+01,2.131770e+01,2.128299e+01,2.144946e+01,2.134545e+01,2.155337e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.142174e+01,2.134545e+01,2.132464e+01,2.136626e+01,2.133851e+01,2.143560e+01,2.140787e+01,2.140787e+01,2.149796e+01,2.155337e+01,2.142867e+01,2.148411e+01,2.138707e+01,2.133851e+01,2.133158e+01,2.133158e+01,2.134545e+01,2.129688e+01,2.136626e+01,2.138013e+01,2.122744e+01,2.127605e+01,2.124133e+01,2.117186e+01,2.131770e+01,2.126911e+01,2.147718e+01,2.127605e+01,2.128299e+01,2.135933e+01,2.129688e+01,2.127605e+01,2.135933e+01,2.128299e+01,2.138013e+01,2.149104e+01,2.144253e+01,2.126217e+01,2.136626e+01,2.130382e+01,2.136626e+01,2.149104e+01,2.142174e+01,2.135933e+01,2.146332e+01,2.140787e+01,2.146332e+01,2.146332e+01,2.138013e+01,2.147025e+01,2.130382e+01,2.146332e+01,2.135239e+01,2.139400e+01,2.124828e+01,2.140094e+01,2.142174e+01,2.137320e+01,2.121355e+01,2.150489e+01,2.138707e+01,2.142174e+01,2.131770e+01,2.142174e+01,2.137320e+01,2.138013e+01,2.144253e+01,2.142174e+01,2.144253e+01,2.148411e+01,2.144253e+01,2.146332e+01,2.141480e+01,2.144946e+01,2.147025e+01,2.149796e+01,2.141480e+01,2.142867e+01,2.141480e+01,2.146332e+01,2.160874e+01,2.162258e+01,2.152567e+01,2.147718e+01,2.162258e+01,2.142174e+01,2.158106e+01,2.158106e+01,2.145639e+01,2.156029e+01,2.167100e+01,2.158106e+01,2.155337e+01,2.153260e+01,2.172631e+01,2.153952e+01,2.167792e+01,2.162258e+01,2.180922e+01,2.164334e+01,2.192655e+01,2.193345e+01,2.198172e+01,2.200930e+01,2.228463e+01,2.232587e+01,2.250437e+01,2.271679e+01,2.275101e+01,2.303801e+01,2.346022e+01,2.343983e+01,2.371814e+01,2.421859e+01,2.462931e+01,2.490447e+01,2.531919e+01,2.553926e+01,2.583862e+01,2.625631e+01,2.634890e+01,2.639517e+01,2.673824e+01,2.672506e+01,2.683699e+01,2.708677e+01,2.715240e+01,2.738180e+01,2.741453e+01,2.758457e+01,2.782609e+01,2.785217e+01,2.800199e+01,2.808007e+01,2.837239e+01,2.839185e+01,2.874799e+01,2.878677e+01,2.881908e+01,2.909007e+01,2.915450e+01,2.908363e+01,2.916738e+01,2.919957e+01,2.912873e+01,2.876092e+01,2.844373e+01,2.773477e+01,2.663280e+01,2.271679e+01,2.094923e+01,2.021526e+01,2.057243e+01,2.065628e+01,2.058641e+01,2.055145e+01,2.056544e+01,2.057243e+01,2.052348e+01,2.040450e+01,2.039750e+01,2.046751e+01,2.055844e+01,2.042551e+01,2.057243e+01,2.052348e+01,2.049550e+01,2.050949e+01,2.045351e+01,2.048150e+01,2.048850e+01,2.048850e+01,2.035547e+01,2.041151e+01,2.034847e+01,2.042551e+01,2.047451e+01,2.043251e+01,2.052348e+01,2.045351e+01,2.045351e+01,2.048850e+01,2.036949e+01,2.046751e+01,2.049550e+01,2.047451e+01,2.052348e+01,2.059340e+01,2.103973e+01,2.126217e+01,2.141480e+01,2.140787e+01,2.144946e+01,2.147025e+01,2.148411e+01,2.140094e+01,2.148411e+01,2.151182e+01,2.147025e+01,2.154645e+01,2.150489e+01,2.153260e+01,2.148411e+01,2.147718e+01,2.144946e+01,2.142174e+01,2.141480e+01,2.161566e+01,2.141480e+01,2.129688e+01,2.141480e+01,2.138707e+01,2.147718e+01,2.120660e+01,2.119966e+01,2.078891e+01,2.059340e+01,2.049550e+01,2.044651e+01,2.056544e+01,2.050949e+01,2.064231e+01,2.056544e+01,2.103277e+01,2.133851e+01,2.147718e+01,2.153952e+01,2.154645e+01,2.155337e+01,2.156029e+01,2.151182e+01,2.159490e+01,2.159490e+01,2.142867e+01,2.144946e+01,2.153952e+01,2.149104e+01,2.144253e+01,2.146332e+01,2.140094e+01,2.155337e+01,2.151875e+01,2.158798e+01,2.139400e+01,2.151182e+01,2.149796e+01,2.140787e+01,2.144253e+01,2.158106e+01,2.141480e+01,2.147718e+01,2.142867e+01,2.140094e+01,2.137320e+01,2.135933e+01,2.139400e+01,2.144946e+01,2.147025e+01,2.148411e+01,2.149104e+01,2.133158e+01,2.149104e+01,2.151875e+01,2.149104e+01,2.135933e+01,2.153260e+01,2.149796e+01,2.140094e+01,2.133851e+01,2.135933e+01,2.142867e+01,2.133158e+01,2.149104e+01,2.145639e+01,2.149796e+01,2.144253e+01,2.140787e+01,2.139400e+01,2.138707e+01,2.142174e+01,2.135239e+01,2.138707e+01,2.138707e+01,2.146332e+01,2.138707e+01,2.149796e+01,2.153952e+01,2.138013e+01,2.138707e+01,2.142174e+01,2.134545e+01,2.146332e+01,2.145639e+01,2.145639e+01,2.144946e+01,2.141480e+01,2.135933e+01,2.133851e+01,2.158106e+01,2.147718e+01,2.147718e+01,2.139400e+01,2.137320e+01,2.144946e+01,2.141480e+01,2.141480e+01,2.127605e+01,2.130382e+01,2.136626e+01,2.133851e+01,2.131770e+01,2.131770e+01,2.136626e+01,2.135239e+01,2.140094e+01,2.125522e+01,2.141480e+01,2.134545e+01,2.128299e+01,2.122050e+01,2.130382e+01,2.133158e+01,2.133851e+01,2.121355e+01,2.122050e+01,2.137320e+01,2.136626e+01,2.134545e+01,2.128299e+01,2.132464e+01,2.126217e+01,2.132464e+01,2.133851e+01,2.131770e+01,2.137320e+01,2.132464e+01,2.119271e+01,2.117881e+01,2.138013e+01,2.126911e+01,2.131076e+01,2.124828e+01,2.125522e+01,2.128299e+01,2.121355e+01,2.135933e+01,2.125522e+01,2.127605e+01,2.118576e+01,2.119271e+01,2.128299e+01,2.142174e+01,2.141480e+01,2.135239e+01,2.123439e+01,2.124828e+01,2.127605e+01,2.138707e+01,2.141480e+01,2.138707e+01,2.137320e+01,2.128299e+01,2.125522e+01,2.128299e+01,2.126911e+01,2.128993e+01,2.109539e+01,2.133851e+01,2.117186e+01,2.112320e+01,2.103973e+01,2.081681e+01,2.050249e+01,2.050949e+01,2.092137e+01,2.096316e+01,2.119966e+01,2.119966e+01,2.120660e+01,2.120660e+01,2.117881e+01,2.125522e+01,2.130382e+01,2.131770e+01,2.131076e+01,2.125522e+01,2.122744e+01,2.116491e+01,2.121355e+01,2.121355e+01,2.126911e+01,2.151875e+01,2.127605e+01,2.150489e+01,2.138707e+01,2.152567e+01,2.167100e+01,2.167792e+01,2.214017e+01,2.200241e+01,2.211952e+01,2.244261e+01,2.246320e+01,2.287410e+01,2.303801e+01,2.326976e+01,2.328337e+01,2.336503e+01,2.328337e+01,2.349419e+01,2.366390e+01,2.324252e+01,2.331060e+01,2.305848e+01,2.284676e+01,2.280573e+01,2.238769e+01,2.225026e+01,2.234648e+01,2.202308e+01,2.172631e+01,2.174013e+01,2.184374e+01,2.151875e+01,2.146332e+01,2.134545e+01,2.142174e+01,2.137320e+01,2.132464e+01,2.147718e+01,2.145639e+01,2.139400e+01,2.144253e+01,2.163642e+01,2.159490e+01,2.159490e+01,2.170557e+01,2.170557e+01,2.176777e+01,2.184374e+01,2.177468e+01,2.177468e+01,2.179540e+01,2.180922e+01,2.158798e+01,2.177468e+01,2.180922e+01,2.167792e+01,2.174704e+01,2.174013e+01,2.178159e+01,2.172631e+01,2.160182e+01,2.165717e+01,2.172631e+01,2.153260e+01,2.156721e+01,2.166409e+01,2.155337e+01,2.161566e+01,2.154645e+01,2.152567e+01,2.150489e+01,2.150489e+01,2.140787e+01,2.141480e+01,2.151875e+01,2.140094e+01,2.134545e+01,2.144946e+01,2.128299e+01,2.151182e+01,2.127605e+01,2.139400e+01,2.128993e+01,2.115101e+01,2.117186e+01,2.119271e+01,2.124828e+01,2.117186e+01,2.107452e+01,2.118576e+01,2.119271e+01,2.110929e+01,2.112320e+01,2.104669e+01,2.102581e+01,2.103973e+01,2.111625e+01,2.110234e+01,2.110234e+01,2.113711e+01,2.099101e+01,2.117186e+01,2.103277e+01,2.126911e+01,2.108843e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.108148e+01,2.106061e+01,2.123439e+01,2.124133e+01,2.113711e+01,2.110234e+01,2.109539e+01,2.114406e+01,2.111625e+01,2.108843e+01,2.110234e+01,2.115101e+01,2.124828e+01,2.118576e+01,2.108148e+01,2.094923e+01,2.098405e+01,2.092137e+01,2.100493e+01,2.100493e+01,2.097012e+01,2.114406e+01,2.114406e+01,2.112320e+01,2.102581e+01,2.108843e+01,2.117186e+01,2.114406e+01,2.110929e+01,2.110929e+01,2.098405e+01,2.106061e+01,2.111625e+01,2.113015e+01,2.107452e+01,2.105365e+01,2.094226e+01,2.107452e+01,2.110929e+01,2.111625e+01,2.112320e+01,2.110929e+01,2.118576e+01,2.113711e+01,2.113015e+01,2.104669e+01,2.104669e+01,2.105365e+01,2.113015e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.103973e+01,2.102581e+01,2.102581e+01,2.106756e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.097709e+01,2.110929e+01,2.107452e+01,2.104669e+01,2.103277e+01,2.111625e+01,2.124828e+01,2.102581e+01,2.109539e+01,2.106061e+01,2.103277e+01,2.103277e+01,2.090047e+01,2.101189e+01,2.101885e+01,2.101189e+01,2.088653e+01,2.115796e+01,2.124133e+01,2.094226e+01,2.113711e+01,2.111625e+01,2.101885e+01,2.110234e+01,2.113015e+01,2.109539e+01,2.101189e+01,2.093530e+01,2.116491e+01,2.100493e+01,2.094923e+01,2.101885e+01,2.097709e+01,2.110929e+01,2.095619e+01,2.104669e+01,2.106061e+01,2.103277e+01,2.099101e+01,2.099797e+01,2.112320e+01,2.096316e+01,2.115796e+01,2.106756e+01,2.106756e+01,2.108148e+01,2.105365e+01,2.101189e+01,2.101885e+01,2.094226e+01,2.099101e+01,2.103277e+01,2.101885e+01,2.107452e+01,2.099797e+01,2.101189e+01,2.110929e+01,2.097709e+01,2.105365e+01,2.106756e+01,2.098405e+01,2.108148e+01
