Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138013e+01,2.136626e+01,2.138013e+01,2.149104e+01,2.127605e+01,2.151875e+01,2.153260e+01,2.154645e+01,2.131770e+01,2.136626e+01,2.134545e+01,2.133158e+01,2.131076e+01,2.144253e+01,2.134545e+01,2.144946e+01,2.131770e+01,2.146332e+01,2.147025e+01,2.129688e+01,2.136626e+01,2.149796e+01,2.131076e+01,2.142867e+01,2.139400e+01,2.142174e+01,2.142174e+01,2.133851e+01,2.128299e+01,2.132464e+01,2.133851e+01,2.140094e+01,2.144946e+01,2.134545e+01,2.138013e+01,2.131770e+01,2.145639e+01,2.128299e+01,2.125522e+01,2.134545e+01,2.127605e+01,2.144946e+01,2.129688e+01,2.144946e+01,2.135239e+01,2.126217e+01,2.128993e+01,2.136626e+01,2.129688e+01,2.124828e+01,2.125522e+01,2.123439e+01,2.133158e+01,2.133851e+01,2.135239e+01,2.131076e+01,2.145639e+01,2.143560e+01,2.136626e+01,2.135933e+01,2.140094e+01,2.124828e+01,2.148411e+01,2.148411e+01,2.134545e+01,2.134545e+01,2.144253e+01,2.144253e+01,2.138013e+01,2.127605e+01,2.150489e+01,2.144946e+01,2.142174e+01,2.142867e+01,2.141480e+01,2.135239e+01,2.128993e+01,2.145639e+01,2.140787e+01,2.143560e+01,2.138707e+01,2.142174e+01,2.143560e+01,2.146332e+01,2.142174e+01,2.143560e+01,2.149104e+01,2.159490e+01,2.139400e+01,2.141480e+01,2.143560e+01,2.150489e+01,2.151182e+01,2.141480e+01,2.153952e+01,2.151182e+01,2.147718e+01,2.142174e+01,2.143560e+01,2.162950e+01,2.149104e+01,2.150489e+01,2.160874e+01,2.156721e+01,2.156721e+01,2.156029e+01,2.157414e+01,2.160182e+01,2.153260e+01,2.163642e+01,2.155337e+01,2.159490e+01,2.157414e+01,2.165717e+01,2.180922e+01,2.172631e+01,2.178850e+01,2.194725e+01,2.198862e+01,2.220211e+01,2.224338e+01,2.223650e+01,2.251808e+01,2.272363e+01,2.272363e+01,2.294926e+01,2.314713e+01,2.343983e+01,2.371814e+01,2.419160e+01,2.446791e+01,2.473677e+01,2.493797e+01,2.554592e+01,2.558588e+01,2.606424e+01,2.638195e+01,2.643481e+01,2.640178e+01,2.679750e+01,2.686989e+01,2.699481e+01,2.710646e+01,2.726389e+01,2.736216e+01,2.771519e+01,2.754536e+01,2.778696e+01,2.798246e+01,2.802152e+01,2.834644e+01,2.854740e+01,2.854740e+01,2.862509e+01,2.881262e+01,2.886429e+01,2.909652e+01,2.918026e+01,2.915450e+01,2.919313e+01,2.915450e+01,2.891594e+01,2.874153e+01,2.825556e+01,2.713272e+01,2.368424e+01,2.097012e+01,2.069818e+01,2.057942e+01,2.061436e+01,2.052348e+01,2.057942e+01,2.062834e+01,2.065628e+01,2.046051e+01,2.040450e+01,2.057942e+01,2.056544e+01,2.054446e+01,2.051648e+01,2.046051e+01,2.050949e+01,2.048150e+01,2.056544e+01,2.054446e+01,2.043951e+01,2.050949e+01,2.046051e+01,2.047451e+01,2.035547e+01,2.033446e+01,2.041151e+01,2.045351e+01,2.053747e+01,2.059340e+01,2.057243e+01,2.046751e+01,2.053747e+01,2.046751e+01,2.049550e+01,2.046751e+01,2.046051e+01,2.065628e+01,2.109539e+01,2.125522e+01,2.142174e+01,2.142867e+01,2.140787e+01,2.147025e+01,2.144253e+01,2.158798e+01,2.149796e+01,2.147025e+01,2.149104e+01,2.163642e+01,2.143560e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.148411e+01,2.156721e+01,2.162258e+01,2.155337e+01,2.156029e+01,2.147718e+01,2.153260e+01,2.151182e+01,2.144946e+01,2.144253e+01,2.153952e+01,2.122744e+01,2.128299e+01,2.111625e+01,2.070517e+01,2.050249e+01,2.048150e+01,2.053047e+01,2.063532e+01,2.076798e+01,2.125522e+01,2.144253e+01,2.153952e+01,2.141480e+01,2.147025e+01,2.155337e+01,2.156029e+01,2.156029e+01,2.155337e+01,2.155337e+01,2.159490e+01,2.142174e+01,2.151875e+01,2.144253e+01,2.146332e+01,2.151875e+01,2.153260e+01,2.144946e+01,2.138707e+01,2.156029e+01,2.149104e+01,2.142867e+01,2.151182e+01,2.148411e+01,2.156721e+01,2.157414e+01,2.142174e+01,2.150489e+01,2.153952e+01,2.140094e+01,2.136626e+01,2.137320e+01,2.139400e+01,2.155337e+01,2.136626e+01,2.143560e+01,2.150489e+01,2.147025e+01,2.146332e+01,2.150489e+01,2.162258e+01,2.147718e+01,2.149104e+01,2.138707e+01,2.138707e+01,2.149796e+01,2.144253e+01,2.140787e+01,2.137320e+01,2.151182e+01,2.153260e+01,2.149104e+01,2.153260e+01,2.151875e+01,2.150489e+01,2.137320e+01,2.139400e+01,2.138707e+01,2.142867e+01,2.144946e+01,2.143560e+01,2.145639e+01,2.145639e+01,2.139400e+01,2.142867e+01,2.139400e+01,2.140094e+01,2.142867e+01,2.144253e+01,2.151875e+01,2.145639e+01,2.140787e+01,2.133851e+01,2.140787e+01,2.141480e+01,2.142174e+01,2.138707e+01,2.135933e+01,2.141480e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.125522e+01,2.128299e+01,2.127605e+01,2.139400e+01,2.141480e+01,2.137320e+01,2.136626e+01,2.131076e+01,2.130382e+01,2.131770e+01,2.123439e+01,2.118576e+01,2.140094e+01,2.132464e+01,2.131770e+01,2.131770e+01,2.124828e+01,2.132464e+01,2.131076e+01,2.133851e+01,2.124828e+01,2.133851e+01,2.128993e+01,2.140094e+01,2.135239e+01,2.129688e+01,2.130382e+01,2.125522e+01,2.120660e+01,2.126911e+01,2.117881e+01,2.119966e+01,2.126911e+01,2.137320e+01,2.136626e+01,2.140787e+01,2.131076e+01,2.126911e+01,2.131770e+01,2.131770e+01,2.123439e+01,2.127605e+01,2.127605e+01,2.139400e+01,2.132464e+01,2.127605e+01,2.122744e+01,2.126911e+01,2.131076e+01,2.135933e+01,2.122744e+01,2.124828e+01,2.116491e+01,2.125522e+01,2.134545e+01,2.132464e+01,2.129688e+01,2.127605e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.116491e+01,2.103973e+01,2.113015e+01,2.116491e+01,2.108843e+01,2.102581e+01,2.083773e+01,2.100493e+01,2.117881e+01,2.120660e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.115101e+01,2.127605e+01,2.128299e+01,2.126911e+01,2.116491e+01,2.116491e+01,2.128299e+01,2.119966e+01,2.117881e+01,2.124133e+01,2.119271e+01,2.124133e+01,2.138707e+01,2.135933e+01,2.135933e+01,2.138013e+01,2.149104e+01,2.165025e+01,2.153952e+01,2.184374e+01,2.192655e+01,2.204376e+01,2.223650e+01,2.227776e+01,2.251122e+01,2.286727e+01,2.292877e+01,2.313350e+01,2.318121e+01,2.326295e+01,2.318802e+01,2.321527e+01,2.323571e+01,2.305165e+01,2.305165e+01,2.275785e+01,2.249065e+01,2.245634e+01,2.222962e+01,2.208509e+01,2.178159e+01,2.171940e+01,2.171940e+01,2.159490e+01,2.156721e+01,2.145639e+01,2.144253e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.147025e+01,2.150489e+01,2.147025e+01,2.156721e+01,2.165717e+01,2.167100e+01,2.164334e+01,2.174704e+01,2.167100e+01,2.167100e+01,2.174013e+01,2.167100e+01,2.179540e+01,2.178159e+01,2.162950e+01,2.180231e+01,2.159490e+01,2.175395e+01,2.174704e+01,2.166409e+01,2.171940e+01,2.176777e+01,2.171940e+01,2.172631e+01,2.169175e+01,2.164334e+01,2.174013e+01,2.173322e+01,2.165025e+01,2.153952e+01,2.167100e+01,2.160874e+01,2.165717e+01,2.153260e+01,2.158106e+01,2.144946e+01,2.158106e+01,2.152567e+01,2.150489e+01,2.150489e+01,2.143560e+01,2.126911e+01,2.117186e+01,2.128993e+01,2.127605e+01,2.123439e+01,2.118576e+01,2.135239e+01,2.118576e+01,2.118576e+01,2.125522e+01,2.109539e+01,2.106756e+01,2.112320e+01,2.118576e+01,2.122744e+01,2.113015e+01,2.106756e+01,2.103973e+01,2.108148e+01,2.106756e+01,2.110929e+01,2.110929e+01,2.101189e+01,2.103973e+01,2.099797e+01,2.118576e+01,2.101189e+01,2.122050e+01,2.097709e+01,2.116491e+01,2.100493e+01,2.109539e+01,2.117881e+01,2.117186e+01,2.110929e+01,2.109539e+01,2.108148e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.108843e+01,2.109539e+01,2.089350e+01,2.112320e+01,2.110929e+01,2.112320e+01,2.098405e+01,2.114406e+01,2.109539e+01,2.101189e+01,2.119271e+01,2.095619e+01,2.112320e+01,2.112320e+01,2.103277e+01,2.111625e+01,2.120660e+01,2.113015e+01,2.118576e+01,2.105365e+01,2.085168e+01,2.106756e+01,2.132464e+01,2.107452e+01,2.115101e+01,2.096316e+01,2.109539e+01,2.097012e+01,2.112320e+01,2.110929e+01,2.106756e+01,2.107452e+01,2.114406e+01,2.108843e+01,2.113015e+01,2.117186e+01,2.105365e+01,2.117881e+01,2.113015e+01,2.115101e+01,2.116491e+01,2.098405e+01,2.112320e+01,2.114406e+01,2.101189e+01,2.105365e+01,2.112320e+01,2.114406e+01,2.113015e+01,2.102581e+01,2.114406e+01,2.117186e+01,2.103277e+01,2.115101e+01,2.119966e+01,2.110234e+01,2.119271e+01,2.107452e+01,2.101885e+01,2.101189e+01,2.097012e+01,2.103973e+01,2.106756e+01,2.103277e+01,2.103277e+01,2.115101e+01,2.106061e+01,2.097709e+01,2.115796e+01,2.119966e+01,2.108843e+01,2.107452e+01,2.109539e+01,2.107452e+01,2.111625e+01,2.111625e+01,2.121355e+01,2.103973e+01,2.106061e+01,2.103973e+01,2.103277e+01,2.101885e+01,2.097709e+01,2.100493e+01,2.103277e+01,2.111625e+01,2.090743e+01,2.113015e+01,2.103277e+01,2.100493e+01,2.106061e+01,2.087956e+01,2.094923e+01,2.094923e+01,2.116491e+01,2.105365e+01,2.106756e+01,2.101189e+01,2.103973e+01,2.097012e+01,2.100493e+01,2.103277e+01,2.094226e+01,2.107452e+01,2.109539e+01,2.094226e+01,2.106061e+01,2.092137e+01,2.099101e+01,2.101189e+01,2.091440e+01,2.091440e+01,2.097012e+01,2.105365e+01
2.139400e+01,2.128993e+01,2.137320e+01,2.140094e+01,2.131076e+01,2.135239e+01,2.133851e+01,2.131770e+01,2.132464e+01,2.134545e+01,2.152567e+01,2.125522e+01,2.126217e+01,2.141480e+01,2.126217e+01,2.144946e+01,2.129688e+01,2.144946e+01,2.146332e+01,2.131770e+01,2.131770e+01,2.134545e+01,2.142174e+01,2.140787e+01,2.142174e+01,2.140787e+01,2.153260e+01,2.138013e+01,2.138707e+01,2.158106e+01,2.133158e+01,2.143560e+01,2.128299e+01,2.145639e+01,2.142867e+01,2.140094e+01,2.151182e+01,2.131076e+01,2.119271e+01,2.125522e+01,2.139400e+01,2.124133e+01,2.122744e+01,2.127605e+01,2.142867e+01,2.135933e+01,2.127605e+01,2.127605e+01,2.135933e+01,2.133851e+01,2.143560e+01,2.133158e+01,2.129688e+01,2.122744e+01,2.126217e+01,2.134545e+01,2.133851e+01,2.142867e+01,2.139400e+01,2.137320e+01,2.126911e+01,2.131770e+01,2.130382e+01,2.127605e+01,2.131770e+01,2.140787e+01,2.144946e+01,2.142174e+01,2.147718e+01,2.133851e+01,2.133851e+01,2.127605e+01,2.132464e+01,2.128993e+01,2.166409e+01,2.140094e+01,2.148411e+01,2.140094e+01,2.139400e+01,2.140094e+01,2.137320e+01,2.146332e+01,2.143560e+01,2.138013e+01,2.158106e+01,2.158798e+01,2.144946e+01,2.144253e+01,2.136626e+01,2.141480e+01,2.150489e+01,2.160874e+01,2.141480e+01,2.143560e+01,2.147025e+01,2.147025e+01,2.149796e+01,2.148411e+01,2.151182e+01,2.145639e+01,2.154645e+01,2.146332e+01,2.138707e+01,2.144946e+01,2.157414e+01,2.156721e+01,2.152567e+01,2.153260e+01,2.156721e+01,2.151875e+01,2.151875e+01,2.156721e+01,2.161566e+01,2.163642e+01,2.158798e+01,2.196793e+01,2.200241e+01,2.178159e+01,2.199551e+01,2.218835e+01,2.221587e+01,2.220899e+01,2.249751e+01,2.269625e+01,2.280573e+01,2.283993e+01,2.318121e+01,2.329018e+01,2.381301e+01,2.399571e+01,2.445445e+01,2.482401e+01,2.492457e+01,2.518559e+01,2.556591e+01,2.593158e+01,2.615701e+01,2.643481e+01,2.645462e+01,2.678433e+01,2.679092e+01,2.697510e+01,2.700138e+01,2.711303e+01,2.730321e+01,2.752574e+01,2.756497e+01,2.788475e+01,2.776739e+01,2.808658e+01,2.808007e+01,2.819060e+01,2.862509e+01,2.862509e+01,2.883846e+01,2.896756e+01,2.899337e+01,2.910296e+01,2.916738e+01,2.920601e+01,2.911585e+01,2.901272e+01,2.861215e+01,2.826205e+01,2.757804e+01,2.533921e+01,2.167792e+01,2.076798e+01,2.053747e+01,2.049550e+01,2.057243e+01,2.048150e+01,2.059340e+01,2.048850e+01,2.044651e+01,2.038350e+01,2.053747e+01,2.046751e+01,2.041151e+01,2.039050e+01,2.043951e+01,2.043251e+01,2.053047e+01,2.046051e+01,2.048850e+01,2.043951e+01,2.041151e+01,2.036949e+01,2.048150e+01,2.037649e+01,2.043951e+01,2.043951e+01,2.032745e+01,2.043951e+01,2.055844e+01,2.047451e+01,2.057942e+01,2.047451e+01,2.048850e+01,2.057243e+01,2.062834e+01,2.073309e+01,2.108148e+01,2.128993e+01,2.144253e+01,2.142867e+01,2.140094e+01,2.140787e+01,2.145639e+01,2.140094e+01,2.149104e+01,2.145639e+01,2.145639e+01,2.143560e+01,2.141480e+01,2.148411e+01,2.152567e+01,2.153260e+01,2.151182e+01,2.149104e+01,2.149796e+01,2.157414e+01,2.153952e+01,2.149104e+01,2.142174e+01,2.155337e+01,2.145639e+01,2.146332e+01,2.148411e+01,2.136626e+01,2.124133e+01,2.128993e+01,2.125522e+01,2.113711e+01,2.103973e+01,2.073309e+01,2.063532e+01,2.078193e+01,2.101885e+01,2.128993e+01,2.143560e+01,2.140094e+01,2.145639e+01,2.145639e+01,2.149796e+01,2.158798e+01,2.146332e+01,2.150489e+01,2.139400e+01,2.140094e+01,2.161566e+01,2.163642e+01,2.145639e+01,2.145639e+01,2.146332e+01,2.144946e+01,2.147718e+01,2.145639e+01,2.157414e+01,2.143560e+01,2.139400e+01,2.151875e+01,2.142174e+01,2.146332e+01,2.143560e+01,2.141480e+01,2.143560e+01,2.142174e+01,2.141480e+01,2.137320e+01,2.133158e+01,2.140094e+01,2.147025e+01,2.139400e+01,2.141480e+01,2.145639e+01,2.146332e+01,2.148411e+01,2.153952e+01,2.145639e+01,2.143560e+01,2.138707e+01,2.140787e+01,2.133158e+01,2.137320e+01,2.141480e+01,2.144946e+01,2.143560e+01,2.142174e+01,2.144253e+01,2.144253e+01,2.133158e+01,2.132464e+01,2.139400e+01,2.133158e+01,2.144253e+01,2.135933e+01,2.144253e+01,2.140787e+01,2.145639e+01,2.138013e+01,2.147718e+01,2.138707e+01,2.136626e+01,2.140094e+01,2.136626e+01,2.145639e+01,2.148411e+01,2.158798e+01,2.144253e+01,2.137320e+01,2.142174e+01,2.145639e+01,2.147025e+01,2.145639e+01,2.149796e+01,2.141480e+01,2.138707e+01,2.124828e+01,2.135933e+01,2.138013e+01,2.129688e+01,2.133851e+01,2.131076e+01,2.131076e+01,2.135239e+01,2.122050e+01,2.135933e+01,2.133851e+01,2.137320e+01,2.132464e+01,2.133158e+01,2.134545e+01,2.125522e+01,2.119966e+01,2.116491e+01,2.131770e+01,2.132464e+01,2.130382e+01,2.121355e+01,2.110234e+01,2.138013e+01,2.126217e+01,2.129688e+01,2.129688e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.119271e+01,2.133158e+01,2.118576e+01,2.122050e+01,2.135239e+01,2.137320e+01,2.124133e+01,2.128993e+01,2.128299e+01,2.133851e+01,2.130382e+01,2.115101e+01,2.128299e+01,2.128299e+01,2.133851e+01,2.124133e+01,2.131076e+01,2.129688e+01,2.132464e+01,2.126217e+01,2.135239e+01,2.128299e+01,2.134545e+01,2.133158e+01,2.119271e+01,2.146332e+01,2.123439e+01,2.122050e+01,2.120660e+01,2.126911e+01,2.128993e+01,2.129688e+01,2.111625e+01,2.120660e+01,2.119271e+01,2.115796e+01,2.116491e+01,2.119271e+01,2.124828e+01,2.107452e+01,2.108843e+01,2.108843e+01,2.113015e+01,2.109539e+01,2.113015e+01,2.119966e+01,2.116491e+01,2.128299e+01,2.124133e+01,2.114406e+01,2.122744e+01,2.119966e+01,2.121355e+01,2.108843e+01,2.116491e+01,2.117881e+01,2.122050e+01,2.122050e+01,2.120660e+01,2.126911e+01,2.114406e+01,2.127605e+01,2.127605e+01,2.135933e+01,2.147025e+01,2.175395e+01,2.167100e+01,2.184374e+01,2.209198e+01,2.229838e+01,2.224338e+01,2.234648e+01,2.262091e+01,2.287410e+01,2.284676e+01,2.296292e+01,2.314031e+01,2.290144e+01,2.290144e+01,2.291510e+01,2.279889e+01,2.260035e+01,2.251808e+01,2.248379e+01,2.246320e+01,2.205065e+01,2.207131e+01,2.201619e+01,2.156721e+01,2.156721e+01,2.153952e+01,2.151875e+01,2.133158e+01,2.135933e+01,2.137320e+01,2.134545e+01,2.134545e+01,2.132464e+01,2.130382e+01,2.138013e+01,2.153260e+01,2.149796e+01,2.160182e+01,2.159490e+01,2.160182e+01,2.160182e+01,2.165717e+01,2.172631e+01,2.171940e+01,2.178850e+01,2.168483e+01,2.176086e+01,2.161566e+01,2.165025e+01,2.167100e+01,2.164334e+01,2.176086e+01,2.177468e+01,2.172631e+01,2.175395e+01,2.162258e+01,2.159490e+01,2.162258e+01,2.169866e+01,2.158106e+01,2.167100e+01,2.156029e+01,2.160874e+01,2.153952e+01,2.147718e+01,2.159490e+01,2.155337e+01,2.152567e+01,2.135239e+01,2.148411e+01,2.142867e+01,2.142867e+01,2.134545e+01,2.131076e+01,2.117881e+01,2.131076e+01,2.130382e+01,2.126911e+01,2.124828e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.115796e+01,2.107452e+01,2.108843e+01,2.120660e+01,2.108148e+01,2.108843e+01,2.101885e+01,2.107452e+01,2.104669e+01,2.106061e+01,2.106061e+01,2.113015e+01,2.092833e+01,2.111625e+01,2.116491e+01,2.109539e+01,2.102581e+01,2.094923e+01,2.106756e+01,2.111625e+01,2.108843e+01,2.103277e+01,2.116491e+01,2.108843e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.109539e+01,2.105365e+01,2.108148e+01,2.116491e+01,2.126911e+01,2.110234e+01,2.109539e+01,2.087956e+01,2.103277e+01,2.099101e+01,2.108148e+01,2.106061e+01,2.103277e+01,2.113015e+01,2.111625e+01,2.108843e+01,2.101885e+01,2.101189e+01,2.104669e+01,2.102581e+01,2.104669e+01,2.099797e+01,2.108843e+01,2.101885e+01,2.108843e+01,2.108148e+01,2.107452e+01,2.106756e+01,2.111625e+01,2.097709e+01,2.096316e+01,2.106061e+01,2.103973e+01,2.110234e+01,2.099797e+01,2.109539e+01,2.110929e+01,2.101885e+01,2.110234e+01,2.119271e+01,2.108148e+01,2.118576e+01,2.114406e+01,2.101885e+01,2.113711e+01,2.109539e+01,2.106061e+01,2.108148e+01,2.099101e+01,2.108148e+01,2.106061e+01,2.113015e+01,2.108843e+01,2.107452e+01,2.104669e+01,2.135239e+01,2.105365e+01,2.106061e+01,2.095619e+01,2.110929e+01,2.111625e+01,2.106756e+01,2.101885e+01,2.113015e+01,2.101885e+01,2.108843e+01,2.100493e+01,2.102581e+01,2.099797e+01,2.101189e+01,2.119271e+01,2.101189e+01,2.094226e+01,2.090743e+01,2.104669e+01,2.101885e+01,2.099101e+01,2.112320e+01,2.097012e+01,2.098405e+01,2.108148e+01,2.090743e+01,2.101885e+01,2.105365e+01,2.092137e+01,2.088653e+01,2.096316e+01,2.100493e+01,2.100493e+01,2.101189e+01,2.101189e+01,2.110234e+01,2.105365e+01,2.094226e+01,2.104669e+01,2.093530e+01,2.094226e+01,2.092137e+01,2.097012e+01,2.098405e+01,2.104669e+01,2.111625e+01,2.109539e+01,2.100493e+01,2.106756e+01,2.091440e+01,2.106061e+01,2.109539e+01,2.099797e+01,2.083076e+01,2.092833e+01,2.104669e+01,2.103277e+01,2.111625e+01,2.108148e+01,2.099797e+01,2.093530e+01,2.108843e+01
