Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.141480e+01,2.133158e+01,2.142174e+01,2.133851e+01,2.135933e+01,2.134545e+01,2.145639e+01,2.147718e+01,2.134545e+01,2.141480e+01,2.140094e+01,2.122744e+01,2.141480e+01,2.137320e+01,2.145639e+01,2.135933e+01,2.135239e+01,2.132464e+01,2.135933e+01,2.156721e+01,2.132464e+01,2.135239e+01,2.140094e+01,2.142867e+01,2.139400e+01,2.138707e+01,2.142174e+01,2.144253e+01,2.133851e+01,2.144253e+01,2.144946e+01,2.147025e+01,2.131770e+01,2.131076e+01,2.134545e+01,2.129688e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.125522e+01,2.142174e+01,2.135239e+01,2.131076e+01,2.134545e+01,2.128993e+01,2.132464e+01,2.127605e+01,2.140787e+01,2.147718e+01,2.133851e+01,2.130382e+01,2.130382e+01,2.142174e+01,2.132464e+01,2.129688e+01,2.122050e+01,2.128299e+01,2.140787e+01,2.140787e+01,2.141480e+01,2.131770e+01,2.130382e+01,2.143560e+01,2.143560e+01,2.140094e+01,2.141480e+01,2.124828e+01,2.138013e+01,2.117881e+01,2.151875e+01,2.133851e+01,2.140787e+01,2.151182e+01,2.127605e+01,2.135933e+01,2.127605e+01,2.134545e+01,2.142867e+01,2.145639e+01,2.131076e+01,2.138707e+01,2.139400e+01,2.138013e+01,2.119271e+01,2.138707e+01,2.138013e+01,2.147025e+01,2.133851e+01,2.138707e+01,2.140094e+01,2.156721e+01,2.142174e+01,2.140787e+01,2.162258e+01,2.149796e+01,2.149104e+01,2.153952e+01,2.158798e+01,2.149796e+01,2.151182e+01,2.151875e+01,2.163642e+01,2.144946e+01,2.156721e+01,2.152567e+01,2.148411e+01,2.152567e+01,2.150489e+01,2.148411e+01,2.156721e+01,2.165025e+01,2.140094e+01,2.161566e+01,2.184374e+01,2.178850e+01,2.169175e+01,2.176777e+01,2.181612e+01,2.196104e+01,2.200930e+01,2.212641e+01,2.223650e+01,2.251808e+01,2.258665e+01,2.270994e+01,2.290144e+01,2.320165e+01,2.330379e+01,2.365711e+01,2.380623e+01,2.422533e+01,2.453519e+01,2.497147e+01,2.516553e+01,2.554592e+01,2.582533e+01,2.615701e+01,2.618349e+01,2.640838e+01,2.639517e+01,2.671189e+01,2.675800e+01,2.684357e+01,2.710646e+01,2.737525e+01,2.732941e+01,2.754536e+01,2.776087e+01,2.796944e+01,2.799548e+01,2.805405e+01,2.827504e+01,2.839185e+01,2.848262e+01,2.859273e+01,2.890948e+01,2.902561e+01,2.919313e+01,2.919957e+01,2.918670e+01,2.922532e+01,2.905140e+01,2.887075e+01,2.843724e+01,2.782609e+01,2.627615e+01,2.227776e+01,2.071913e+01,2.052348e+01,2.058641e+01,2.053047e+01,2.052348e+01,2.050249e+01,2.045351e+01,2.054446e+01,2.047451e+01,2.050949e+01,2.046751e+01,2.046751e+01,2.029941e+01,2.044651e+01,2.046751e+01,2.047451e+01,2.051648e+01,2.043951e+01,2.052348e+01,2.043951e+01,2.036248e+01,2.039750e+01,2.046051e+01,2.041851e+01,2.046751e+01,2.046051e+01,2.046051e+01,2.046051e+01,2.043251e+01,2.048150e+01,2.055145e+01,2.057942e+01,2.057243e+01,2.094923e+01,2.118576e+01,2.125522e+01,2.113015e+01,2.145639e+01,2.126217e+01,2.140787e+01,2.142867e+01,2.149104e+01,2.147025e+01,2.142867e+01,2.153952e+01,2.144946e+01,2.159490e+01,2.149796e+01,2.142867e+01,2.153260e+01,2.156721e+01,2.153952e+01,2.156721e+01,2.151182e+01,2.151875e+01,2.153260e+01,2.138013e+01,2.153952e+01,2.128993e+01,2.144253e+01,2.149104e+01,2.138013e+01,2.139400e+01,2.135933e+01,2.140787e+01,2.135239e+01,2.131076e+01,2.126217e+01,2.126911e+01,2.117186e+01,2.105365e+01,2.119966e+01,2.124828e+01,2.147718e+01,2.125522e+01,2.153260e+01,2.152567e+01,2.120660e+01,2.147025e+01,2.140094e+01,2.147718e+01,2.147718e+01,2.145639e+01,2.150489e+01,2.139400e+01,2.141480e+01,2.145639e+01,2.142174e+01,2.147718e+01,2.156029e+01,2.148411e+01,2.146332e+01,2.153952e+01,2.151182e+01,2.150489e+01,2.150489e+01,2.151875e+01,2.144253e+01,2.143560e+01,2.140094e+01,2.169866e+01,2.151875e+01,2.151875e+01,2.152567e+01,2.141480e+01,2.144946e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.155337e+01,2.147718e+01,2.144946e+01,2.149796e+01,2.154645e+01,2.142867e+01,2.142174e+01,2.140787e+01,2.149796e+01,2.138707e+01,2.140094e+01,2.150489e+01,2.146332e+01,2.136626e+01,2.150489e+01,2.151875e+01,2.144253e+01,2.156721e+01,2.135933e+01,2.141480e+01,2.134545e+01,2.140094e+01,2.147025e+01,2.144253e+01,2.141480e+01,2.142174e+01,2.152567e+01,2.151875e+01,2.149796e+01,2.132464e+01,2.151182e+01,2.141480e+01,2.137320e+01,2.134545e+01,2.142174e+01,2.131770e+01,2.130382e+01,2.145639e+01,2.148411e+01,2.149796e+01,2.141480e+01,2.141480e+01,2.128993e+01,2.131770e+01,2.139400e+01,2.133158e+01,2.144253e+01,2.142174e+01,2.142867e+01,2.140094e+01,2.133158e+01,2.132464e+01,2.115796e+01,2.134545e+01,2.132464e+01,2.128993e+01,2.132464e+01,2.133158e+01,2.119271e+01,2.131076e+01,2.133158e+01,2.124828e+01,2.119966e+01,2.133158e+01,2.128993e+01,2.124133e+01,2.119966e+01,2.128299e+01,2.130382e+01,2.123439e+01,2.126217e+01,2.122050e+01,2.117881e+01,2.121355e+01,2.132464e+01,2.130382e+01,2.132464e+01,2.126217e+01,2.123439e+01,2.142174e+01,2.137320e+01,2.127605e+01,2.131076e+01,2.131770e+01,2.126217e+01,2.117186e+01,2.135933e+01,2.133158e+01,2.123439e+01,2.122744e+01,2.128299e+01,2.134545e+01,2.133158e+01,2.131770e+01,2.137320e+01,2.134545e+01,2.149104e+01,2.135933e+01,2.112320e+01,2.124828e+01,2.131770e+01,2.123439e+01,2.128993e+01,2.122744e+01,2.128299e+01,2.128299e+01,2.119271e+01,2.126217e+01,2.113711e+01,2.126911e+01,2.118576e+01,2.113015e+01,2.108148e+01,2.124133e+01,2.113711e+01,2.117186e+01,2.117881e+01,2.119966e+01,2.119966e+01,2.122744e+01,2.117186e+01,2.114406e+01,2.123439e+01,2.122050e+01,2.121355e+01,2.119966e+01,2.122744e+01,2.115796e+01,2.124133e+01,2.122050e+01,2.124828e+01,2.114406e+01,2.126911e+01,2.136626e+01,2.144946e+01,2.131076e+01,2.142174e+01,2.160874e+01,2.160182e+01,2.184374e+01,2.206442e+01,2.222275e+01,2.201619e+01,2.233961e+01,2.241516e+01,2.276469e+01,2.273047e+01,2.277153e+01,2.290144e+01,2.286043e+01,2.285360e+01,2.287410e+01,2.283309e+01,2.257979e+01,2.235335e+01,2.223650e+01,2.204376e+01,2.186445e+01,2.205754e+01,2.188516e+01,2.169175e+01,2.149104e+01,2.142174e+01,2.131770e+01,2.149104e+01,2.128993e+01,2.121355e+01,2.135933e+01,2.137320e+01,2.139400e+01,2.131770e+01,2.138707e+01,2.152567e+01,2.151875e+01,2.157414e+01,2.159490e+01,2.160182e+01,2.167792e+01,2.171940e+01,2.165717e+01,2.177468e+01,2.182303e+01,2.180922e+01,2.160182e+01,2.162950e+01,2.164334e+01,2.175395e+01,2.177468e+01,2.176086e+01,2.159490e+01,2.177468e+01,2.168483e+01,2.174013e+01,2.161566e+01,2.168483e+01,2.167792e+01,2.154645e+01,2.167100e+01,2.169175e+01,2.161566e+01,2.156029e+01,2.165717e+01,2.155337e+01,2.152567e+01,2.152567e+01,2.151875e+01,2.147718e+01,2.132464e+01,2.128993e+01,2.142867e+01,2.119271e+01,2.126911e+01,2.133851e+01,2.119271e+01,2.123439e+01,2.121355e+01,2.117881e+01,2.116491e+01,2.127605e+01,2.107452e+01,2.117881e+01,2.117881e+01,2.108148e+01,2.110929e+01,2.108843e+01,2.122050e+01,2.108148e+01,2.105365e+01,2.103973e+01,2.108148e+01,2.116491e+01,2.098405e+01,2.097709e+01,2.106061e+01,2.110234e+01,2.116491e+01,2.115101e+01,2.109539e+01,2.096316e+01,2.115101e+01,2.108148e+01,2.110929e+01,2.106756e+01,2.110234e+01,2.105365e+01,2.101885e+01,2.105365e+01,2.111625e+01,2.102581e+01,2.109539e+01,2.113711e+01,2.109539e+01,2.110234e+01,2.118576e+01,2.100493e+01,2.102581e+01,2.117186e+01,2.111625e+01,2.103973e+01,2.119271e+01,2.109539e+01,2.113015e+01,2.113711e+01,2.106061e+01,2.099101e+01,2.099797e+01,2.104669e+01,2.104669e+01,2.099101e+01,2.139400e+01,2.107452e+01,2.105365e+01,2.102581e+01,2.107452e+01,2.106061e+01,2.094923e+01,2.117186e+01,2.115101e+01,2.118576e+01,2.092833e+01,2.109539e+01,2.108843e+01,2.108843e+01,2.113711e+01,2.109539e+01,2.110929e+01,2.117881e+01,2.117186e+01,2.116491e+01,2.116491e+01,2.109539e+01,2.100493e+01,2.111625e+01,2.111625e+01,2.109539e+01,2.105365e+01,2.108148e+01,2.117881e+01,2.115101e+01,2.104669e+01,2.109539e+01,2.104669e+01,2.106061e+01,2.115796e+01,2.115796e+01,2.093530e+01,2.108148e+01,2.106756e+01,2.112320e+01,2.104669e+01,2.101885e+01,2.104669e+01,2.106756e+01,2.103973e+01,2.097012e+01,2.102581e+01,2.075403e+01,2.101189e+01,2.112320e+01,2.099797e+01,2.097012e+01,2.097012e+01,2.109539e+01,2.097709e+01,2.102581e+01,2.108843e+01,2.090743e+01,2.103277e+01,2.089350e+01,2.090047e+01,2.100493e+01,2.133158e+01,2.097709e+01,2.098405e+01,2.100493e+01,2.102581e+01,2.097012e+01,2.099101e+01,2.095619e+01,2.104669e+01,2.104669e+01,2.108148e+01,2.103973e+01,2.095619e+01,2.087259e+01,2.098405e+01,2.095619e+01,2.103277e+01,2.110929e+01,2.100493e+01,2.105365e+01,2.118576e+01,2.101189e+01,2.098405e+01,2.088653e+01,2.105365e+01,2.101885e+01,2.088653e+01,2.089350e+01,2.105365e+01,2.101189e+01,2.101885e+01,2.106756e+01,2.087956e+01
