Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.131076e+01,2.140094e+01,2.127605e+01,2.152567e+01,2.119271e+01,2.135933e+01,2.130382e+01,2.142174e+01,2.143560e+01,2.142867e+01,2.140787e+01,2.130382e+01,2.143560e+01,2.126217e+01,2.138013e+01,2.158798e+01,2.160874e+01,2.138707e+01,2.130382e+01,2.138013e+01,2.133158e+01,2.143560e+01,2.142867e+01,2.136626e+01,2.140094e+01,2.133158e+01,2.138707e+01,2.153952e+01,2.135933e+01,2.134545e+01,2.135239e+01,2.135933e+01,2.138707e+01,2.131770e+01,2.139400e+01,2.140787e+01,2.128993e+01,2.138013e+01,2.127605e+01,2.127605e+01,2.138707e+01,2.148411e+01,2.132464e+01,2.140094e+01,2.134545e+01,2.127605e+01,2.134545e+01,2.127605e+01,2.129688e+01,2.141480e+01,2.135933e+01,2.137320e+01,2.138013e+01,2.133851e+01,2.144946e+01,2.125522e+01,2.138707e+01,2.145639e+01,2.132464e+01,2.140787e+01,2.140094e+01,2.140787e+01,2.128299e+01,2.131076e+01,2.142174e+01,2.142867e+01,2.141480e+01,2.147025e+01,2.151182e+01,2.124828e+01,2.138013e+01,2.128993e+01,2.126911e+01,2.136626e+01,2.143560e+01,2.139400e+01,2.133158e+01,2.130382e+01,2.132464e+01,2.138707e+01,2.139400e+01,2.138013e+01,2.137320e+01,2.135239e+01,2.140094e+01,2.146332e+01,2.142867e+01,2.138013e+01,2.147718e+01,2.142867e+01,2.153260e+01,2.149104e+01,2.156029e+01,2.151182e+01,2.151182e+01,2.151875e+01,2.160182e+01,2.143560e+01,2.158798e+01,2.155337e+01,2.159490e+01,2.156721e+01,2.144253e+01,2.135239e+01,2.145639e+01,2.144946e+01,2.146332e+01,2.152567e+01,2.151875e+01,2.153952e+01,2.158106e+01,2.164334e+01,2.167100e+01,2.164334e+01,2.175395e+01,2.177468e+01,2.180922e+01,2.200930e+01,2.203687e+01,2.203687e+01,2.211952e+01,2.219523e+01,2.242888e+01,2.231212e+01,2.278522e+01,2.278522e+01,2.291510e+01,2.322890e+01,2.340584e+01,2.375881e+01,2.412409e+01,2.450828e+01,2.492457e+01,2.518559e+01,2.530584e+01,2.591831e+01,2.601783e+01,2.632245e+01,2.643481e+01,2.652725e+01,2.667894e+01,2.667894e+01,2.702110e+01,2.707364e+01,2.735561e+01,2.732286e+01,2.757150e+01,2.772824e+01,2.793687e+01,2.805405e+01,2.811910e+01,2.815810e+01,2.845021e+01,2.829452e+01,2.862509e+01,2.890303e+01,2.885783e+01,2.914161e+01,2.916738e+01,2.919313e+01,2.919313e+01,2.899982e+01,2.886429e+01,2.857331e+01,2.806706e+01,2.692908e+01,2.314713e+01,2.115796e+01,2.069120e+01,2.064930e+01,2.057942e+01,2.060737e+01,2.047451e+01,2.045351e+01,2.068422e+01,2.069818e+01,2.059340e+01,2.049550e+01,2.055844e+01,2.043251e+01,2.044651e+01,2.045351e+01,2.052348e+01,2.042551e+01,2.050949e+01,2.040450e+01,2.043951e+01,2.048850e+01,2.046751e+01,2.046051e+01,2.049550e+01,2.041851e+01,2.032745e+01,2.054446e+01,2.052348e+01,2.061436e+01,2.059340e+01,2.059340e+01,2.068422e+01,2.119966e+01,2.102581e+01,2.131076e+01,2.137320e+01,2.113711e+01,2.143560e+01,2.148411e+01,2.157414e+01,2.153952e+01,2.144253e+01,2.144946e+01,2.143560e+01,2.150489e+01,2.155337e+01,2.143560e+01,2.160874e+01,2.139400e+01,2.145639e+01,2.152567e+01,2.155337e+01,2.151875e+01,2.151182e+01,2.151875e+01,2.151182e+01,2.140094e+01,2.160874e+01,2.144946e+01,2.146332e+01,2.145639e+01,2.142867e+01,2.148411e+01,2.138707e+01,2.150489e+01,2.129688e+01,2.127605e+01,2.140094e+01,2.141480e+01,2.132464e+01,2.131770e+01,2.132464e+01,2.144253e+01,2.142867e+01,2.147025e+01,2.144253e+01,2.149796e+01,2.157414e+01,2.151182e+01,2.146332e+01,2.156721e+01,2.141480e+01,2.140787e+01,2.142174e+01,2.142174e+01,2.153260e+01,2.147025e+01,2.148411e+01,2.147025e+01,2.148411e+01,2.153260e+01,2.149104e+01,2.154645e+01,2.148411e+01,2.142867e+01,2.147718e+01,2.167100e+01,2.145639e+01,2.151875e+01,2.138013e+01,2.151182e+01,2.152567e+01,2.137320e+01,2.149796e+01,2.148411e+01,2.146332e+01,2.149796e+01,2.147718e+01,2.147718e+01,2.151875e+01,2.158106e+01,2.155337e+01,2.145639e+01,2.147025e+01,2.153260e+01,2.153260e+01,2.143560e+01,2.135933e+01,2.143560e+01,2.150489e+01,2.151182e+01,2.149796e+01,2.142174e+01,2.156721e+01,2.144253e+01,2.141480e+01,2.148411e+01,2.140094e+01,2.150489e+01,2.147025e+01,2.147025e+01,2.140094e+01,2.144253e+01,2.143560e+01,2.140094e+01,2.153952e+01,2.139400e+01,2.148411e+01,2.141480e+01,2.136626e+01,2.127605e+01,2.138707e+01,2.141480e+01,2.127605e+01,2.124133e+01,2.146332e+01,2.122050e+01,2.145639e+01,2.147025e+01,2.144946e+01,2.139400e+01,2.138013e+01,2.133158e+01,2.135239e+01,2.128299e+01,2.133851e+01,2.133851e+01,2.128299e+01,2.133158e+01,2.139400e+01,2.132464e+01,2.126911e+01,2.132464e+01,2.124133e+01,2.110929e+01,2.127605e+01,2.135239e+01,2.118576e+01,2.132464e+01,2.126911e+01,2.119271e+01,2.124828e+01,2.122744e+01,2.135933e+01,2.135933e+01,2.134545e+01,2.137320e+01,2.126911e+01,2.117881e+01,2.127605e+01,2.124828e+01,2.117881e+01,2.119966e+01,2.132464e+01,2.130382e+01,2.131770e+01,2.127605e+01,2.128993e+01,2.138013e+01,2.132464e+01,2.132464e+01,2.136626e+01,2.126217e+01,2.126217e+01,2.126217e+01,2.122744e+01,2.124133e+01,2.124828e+01,2.129688e+01,2.122744e+01,2.140787e+01,2.132464e+01,2.145639e+01,2.138707e+01,2.139400e+01,2.140787e+01,2.126217e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.112320e+01,2.124133e+01,2.126217e+01,2.126217e+01,2.126217e+01,2.127605e+01,2.114406e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.119966e+01,2.106756e+01,2.110234e+01,2.124133e+01,2.122050e+01,2.123439e+01,2.119271e+01,2.121355e+01,2.103973e+01,2.125522e+01,2.113015e+01,2.125522e+01,2.117881e+01,2.126911e+01,2.122744e+01,2.119966e+01,2.119271e+01,2.122050e+01,2.115796e+01,2.128299e+01,2.131076e+01,2.128299e+01,2.133851e+01,2.128993e+01,2.133851e+01,2.143560e+01,2.142867e+01,2.162950e+01,2.184374e+01,2.180922e+01,2.200241e+01,2.198172e+01,2.202308e+01,2.240829e+01,2.249065e+01,2.266201e+01,2.273732e+01,2.270309e+01,2.275101e+01,2.282625e+01,2.281257e+01,2.271679e+01,2.253180e+01,2.249751e+01,2.227776e+01,2.196104e+01,2.206442e+01,2.173322e+01,2.165025e+01,2.151875e+01,2.165025e+01,2.144253e+01,2.133851e+01,2.147718e+01,2.133158e+01,2.131770e+01,2.126217e+01,2.142174e+01,2.135933e+01,2.133851e+01,2.153952e+01,2.146332e+01,2.156721e+01,2.159490e+01,2.170557e+01,2.165717e+01,2.162950e+01,2.159490e+01,2.157414e+01,2.166409e+01,2.160182e+01,2.178159e+01,2.169175e+01,2.168483e+01,2.162950e+01,2.158798e+01,2.176086e+01,2.177468e+01,2.177468e+01,2.178159e+01,2.160182e+01,2.160182e+01,2.171248e+01,2.161566e+01,2.168483e+01,2.156721e+01,2.165717e+01,2.170557e+01,2.171248e+01,2.158106e+01,2.144946e+01,2.171940e+01,2.151182e+01,2.156029e+01,2.138707e+01,2.138013e+01,2.135933e+01,2.136626e+01,2.142174e+01,2.127605e+01,2.128993e+01,2.119966e+01,2.133158e+01,2.134545e+01,2.135933e+01,2.136626e+01,2.115796e+01,2.118576e+01,2.113015e+01,2.120660e+01,2.106061e+01,2.122744e+01,2.108843e+01,2.122050e+01,2.117186e+01,2.104669e+01,2.113015e+01,2.108148e+01,2.103277e+01,2.106061e+01,2.110234e+01,2.110929e+01,2.116491e+01,2.108148e+01,2.112320e+01,2.101885e+01,2.121355e+01,2.101885e+01,2.102581e+01,2.101885e+01,2.105365e+01,2.112320e+01,2.105365e+01,2.126911e+01,2.100493e+01,2.099101e+01,2.110929e+01,2.108843e+01,2.099101e+01,2.105365e+01,2.110929e+01,2.109539e+01,2.107452e+01,2.110234e+01,2.099101e+01,2.108148e+01,2.104669e+01,2.119271e+01,2.106061e+01,2.110234e+01,2.109539e+01,2.103277e+01,2.109539e+01,2.105365e+01,2.107452e+01,2.103277e+01,2.105365e+01,2.108148e+01,2.106061e+01,2.104669e+01,2.103277e+01,2.106756e+01,2.085168e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.099797e+01,2.108843e+01,2.103973e+01,2.113015e+01,2.123439e+01,2.110234e+01,2.108148e+01,2.113711e+01,2.111625e+01,2.110234e+01,2.117881e+01,2.113015e+01,2.113015e+01,2.107452e+01,2.109539e+01,2.108148e+01,2.108148e+01,2.108148e+01,2.108148e+01,2.117186e+01,2.105365e+01,2.106061e+01,2.112320e+01,2.105365e+01,2.124133e+01,2.102581e+01,2.105365e+01,2.089350e+01,2.110929e+01,2.113015e+01,2.110234e+01,2.108843e+01,2.097709e+01,2.094923e+01,2.105365e+01,2.103973e+01,2.108148e+01,2.103973e+01,2.101189e+01,2.101189e+01,2.098405e+01,2.091440e+01,2.106756e+01,2.096316e+01,2.097012e+01,2.105365e+01,2.103277e+01,2.097709e+01,2.110234e+01,2.103973e+01,2.101189e+01,2.103973e+01,2.102581e+01,2.097709e+01,2.106756e+01,2.101189e+01,2.099797e+01,2.097709e+01,2.108148e+01,2.095619e+01,2.099101e+01,2.106756e+01,2.090743e+01,2.094923e+01,2.090743e+01,2.086562e+01,2.098405e+01,2.097012e+01,2.117881e+01,2.090743e+01,2.111625e+01,2.100493e+01,2.085168e+01,2.105365e+01,2.105365e+01,2.093530e+01,2.103277e+01,2.093530e+01,2.089350e+01,2.099797e+01,2.099101e+01,2.099101e+01,2.097012e+01,2.094226e+01,2.099797e+01,2.099101e+01,2.098405e+01
2.130382e+01,2.144253e+01,2.143560e+01,2.143560e+01,2.136626e+01,2.147718e+01,2.130382e+01,2.129688e+01,2.127605e+01,2.128993e+01,2.142174e+01,2.144946e+01,2.141480e+01,2.138013e+01,2.135933e+01,2.128299e+01,2.134545e+01,2.133851e+01,2.156029e+01,2.135239e+01,2.133851e+01,2.141480e+01,2.140094e+01,2.141480e+01,2.138013e+01,2.140094e+01,2.116491e+01,2.150489e+01,2.148411e+01,2.142867e+01,2.144253e+01,2.138707e+01,2.131076e+01,2.133158e+01,2.142867e+01,2.141480e+01,2.140787e+01,2.130382e+01,2.131076e+01,2.127605e+01,2.142174e+01,2.135933e+01,2.121355e+01,2.127605e+01,2.134545e+01,2.137320e+01,2.128299e+01,2.138013e+01,2.145639e+01,2.132464e+01,2.143560e+01,2.133851e+01,2.139400e+01,2.124828e+01,2.130382e+01,2.135239e+01,2.136626e+01,2.126217e+01,2.141480e+01,2.143560e+01,2.143560e+01,2.137320e+01,2.147025e+01,2.125522e+01,2.141480e+01,2.140094e+01,2.139400e+01,2.140787e+01,2.136626e+01,2.122050e+01,2.128993e+01,2.130382e+01,2.137320e+01,2.135933e+01,2.131076e+01,2.153260e+01,2.140787e+01,2.132464e+01,2.136626e+01,2.140094e+01,2.139400e+01,2.123439e+01,2.123439e+01,2.140787e+01,2.140094e+01,2.154645e+01,2.148411e+01,2.135239e+01,2.143560e+01,2.139400e+01,2.140094e+01,2.150489e+01,2.140787e+01,2.151182e+01,2.146332e+01,2.137320e+01,2.145639e+01,2.138013e+01,2.146332e+01,2.147718e+01,2.142174e+01,2.134545e+01,2.164334e+01,2.143560e+01,2.148411e+01,2.145639e+01,2.152567e+01,2.147025e+01,2.152567e+01,2.150489e+01,2.156721e+01,2.136626e+01,2.160182e+01,2.160182e+01,2.171940e+01,2.162950e+01,2.178159e+01,2.180231e+01,2.181612e+01,2.190586e+01,2.215394e+01,2.221587e+01,2.236022e+01,2.232587e+01,2.250437e+01,2.283309e+01,2.292877e+01,2.314031e+01,2.337183e+01,2.371814e+01,2.396190e+01,2.446791e+01,2.465619e+01,2.489106e+01,2.524573e+01,2.570568e+01,2.579876e+01,2.617025e+01,2.607750e+01,2.630923e+01,2.656684e+01,2.663280e+01,2.665916e+01,2.702110e+01,2.725078e+01,2.720488e+01,2.734251e+01,2.758457e+01,2.755189e+01,2.776087e+01,2.799548e+01,2.809959e+01,2.820359e+01,2.841131e+01,2.853445e+01,2.888366e+01,2.883846e+01,2.912229e+01,2.903206e+01,2.914806e+01,2.913517e+01,2.903851e+01,2.890948e+01,2.852797e+01,2.829452e+01,2.727699e+01,2.447464e+01,2.138013e+01,2.061436e+01,2.053747e+01,2.062834e+01,2.066327e+01,2.044651e+01,2.046751e+01,2.053747e+01,2.051648e+01,2.048150e+01,2.046751e+01,2.046751e+01,2.045351e+01,2.041851e+01,2.048850e+01,2.040450e+01,2.040450e+01,2.041151e+01,2.039750e+01,2.043251e+01,2.052348e+01,2.053747e+01,2.032745e+01,2.048150e+01,2.042551e+01,2.048850e+01,2.055145e+01,2.047451e+01,2.053747e+01,2.071215e+01,2.064930e+01,2.127605e+01,2.122050e+01,2.138013e+01,2.147718e+01,2.138707e+01,2.142174e+01,2.134545e+01,2.135933e+01,2.142174e+01,2.156721e+01,2.144946e+01,2.144946e+01,2.144946e+01,2.142867e+01,2.146332e+01,2.142867e+01,2.149796e+01,2.138013e+01,2.137320e+01,2.151875e+01,2.145639e+01,2.142174e+01,2.136626e+01,2.138013e+01,2.133851e+01,2.151182e+01,2.153260e+01,2.142174e+01,2.147718e+01,2.138013e+01,2.136626e+01,2.136626e+01,2.147718e+01,2.149104e+01,2.133851e+01,2.144946e+01,2.140094e+01,2.140094e+01,2.131770e+01,2.133158e+01,2.134545e+01,2.139400e+01,2.139400e+01,2.158106e+01,2.144946e+01,2.142174e+01,2.153260e+01,2.144946e+01,2.140787e+01,2.153260e+01,2.142174e+01,2.136626e+01,2.142174e+01,2.133158e+01,2.146332e+01,2.142174e+01,2.147025e+01,2.146332e+01,2.145639e+01,2.146332e+01,2.147718e+01,2.151182e+01,2.155337e+01,2.137320e+01,2.148411e+01,2.138707e+01,2.144946e+01,2.147718e+01,2.140094e+01,2.141480e+01,2.144253e+01,2.147718e+01,2.146332e+01,2.148411e+01,2.147718e+01,2.152567e+01,2.154645e+01,2.154645e+01,2.149104e+01,2.154645e+01,2.153952e+01,2.156721e+01,2.146332e+01,2.151875e+01,2.141480e+01,2.144946e+01,2.147718e+01,2.148411e+01,2.149104e+01,2.142174e+01,2.146332e+01,2.144946e+01,2.144946e+01,2.149104e+01,2.131770e+01,2.129688e+01,2.148411e+01,2.149796e+01,2.128993e+01,2.131076e+01,2.149104e+01,2.138707e+01,2.134545e+01,2.142174e+01,2.137320e+01,2.128299e+01,2.142174e+01,2.131770e+01,2.150489e+01,2.128299e+01,2.128299e+01,2.131770e+01,2.140787e+01,2.136626e+01,2.144253e+01,2.131770e+01,2.147025e+01,2.148411e+01,2.147025e+01,2.133851e+01,2.134545e+01,2.138707e+01,2.132464e+01,2.135239e+01,2.135239e+01,2.127605e+01,2.135933e+01,2.125522e+01,2.123439e+01,2.131770e+01,2.138013e+01,2.125522e+01,2.126911e+01,2.110234e+01,2.130382e+01,2.128299e+01,2.119271e+01,2.126911e+01,2.147718e+01,2.129688e+01,2.124133e+01,2.118576e+01,2.135239e+01,2.128299e+01,2.126911e+01,2.126217e+01,2.133851e+01,2.126911e+01,2.128993e+01,2.119271e+01,2.126217e+01,2.117186e+01,2.125522e+01,2.126911e+01,2.131770e+01,2.124133e+01,2.127605e+01,2.142174e+01,2.136626e+01,2.131076e+01,2.137320e+01,2.122744e+01,2.127605e+01,2.125522e+01,2.136626e+01,2.131076e+01,2.124133e+01,2.124828e+01,2.136626e+01,2.132464e+01,2.119966e+01,2.132464e+01,2.133158e+01,2.137320e+01,2.141480e+01,2.126217e+01,2.119271e+01,2.126217e+01,2.137320e+01,2.119271e+01,2.128993e+01,2.130382e+01,2.121355e+01,2.124133e+01,2.115101e+01,2.112320e+01,2.115796e+01,2.124828e+01,2.124828e+01,2.127605e+01,2.110929e+01,2.123439e+01,2.112320e+01,2.121355e+01,2.133851e+01,2.124133e+01,2.127605e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.122744e+01,2.109539e+01,2.125522e+01,2.117881e+01,2.108843e+01,2.111625e+01,2.110234e+01,2.126217e+01,2.124828e+01,2.126217e+01,2.115796e+01,2.119966e+01,2.128993e+01,2.129688e+01,2.153260e+01,2.142174e+01,2.153952e+01,2.157414e+01,2.181612e+01,2.183684e+01,2.197483e+01,2.198172e+01,2.233274e+01,2.236709e+01,2.253866e+01,2.264831e+01,2.270309e+01,2.251808e+01,2.248379e+01,2.255923e+01,2.237395e+01,2.236709e+01,2.233274e+01,2.208509e+01,2.206442e+01,2.194725e+01,2.166409e+01,2.171248e+01,2.151182e+01,2.149104e+01,2.138707e+01,2.126217e+01,2.126911e+01,2.124133e+01,2.120660e+01,2.122050e+01,2.117186e+01,2.139400e+01,2.138707e+01,2.140787e+01,2.156721e+01,2.148411e+01,2.157414e+01,2.167792e+01,2.153260e+01,2.156029e+01,2.160874e+01,2.162258e+01,2.165025e+01,2.175395e+01,2.165025e+01,2.167100e+01,2.183684e+01,2.171940e+01,2.165025e+01,2.169866e+01,2.174013e+01,2.162950e+01,2.168483e+01,2.171940e+01,2.175395e+01,2.161566e+01,2.162258e+01,2.169175e+01,2.159490e+01,2.160874e+01,2.167100e+01,2.162950e+01,2.158106e+01,2.148411e+01,2.154645e+01,2.154645e+01,2.157414e+01,2.144946e+01,2.142867e+01,2.132464e+01,2.135933e+01,2.135239e+01,2.121355e+01,2.135933e+01,2.125522e+01,2.118576e+01,2.135239e+01,2.136626e+01,2.122050e+01,2.121355e+01,2.115796e+01,2.116491e+01,2.108148e+01,2.110929e+01,2.126217e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.094226e+01,2.107452e+01,2.104669e+01,2.101885e+01,2.106061e+01,2.102581e+01,2.097709e+01,2.101189e+01,2.099101e+01,2.077496e+01,2.120660e+01,2.103277e+01,2.106061e+01,2.132464e+01,2.101189e+01,2.109539e+01,2.110929e+01,2.104669e+01,2.103277e+01,2.101189e+01,2.103277e+01,2.113015e+01,2.117186e+01,2.108148e+01,2.098405e+01,2.103973e+01,2.104669e+01,2.107452e+01,2.107452e+01,2.110929e+01,2.114406e+01,2.106756e+01,2.098405e+01,2.107452e+01,2.108148e+01,2.103973e+01,2.107452e+01,2.108843e+01,2.103973e+01,2.106061e+01,2.103277e+01,2.101885e+01,2.106756e+01,2.103277e+01,2.103973e+01,2.083773e+01,2.108148e+01,2.106756e+01,2.113015e+01,2.097709e+01,2.100493e+01,2.095619e+01,2.099797e+01,2.100493e+01,2.110234e+01,2.111625e+01,2.108148e+01,2.113015e+01,2.106756e+01,2.116491e+01,2.104669e+01,2.113711e+01,2.106061e+01,2.112320e+01,2.115796e+01,2.111625e+01,2.110234e+01,2.110234e+01,2.108148e+01,2.108843e+01,2.108148e+01,2.107452e+01,2.102581e+01,2.107452e+01,2.100493e+01,2.113711e+01,2.108843e+01,2.114406e+01,2.104669e+01,2.096316e+01,2.108843e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.108148e+01,2.108843e+01,2.066327e+01,2.097709e+01,2.098405e+01,2.089350e+01,2.096316e+01,2.090047e+01,2.095619e+01,2.113015e+01,2.100493e+01,2.099101e+01,2.122050e+01,2.113015e+01,2.098405e+01,2.101189e+01,2.101885e+01,2.106061e+01,2.089350e+01,2.087956e+01,2.096316e+01,2.091440e+01,2.088653e+01,2.091440e+01,2.087259e+01,2.097012e+01,2.094226e+01,2.096316e+01,2.110234e+01,2.083773e+01,2.084470e+01,2.094226e+01,2.093530e+01,2.097709e+01,2.096316e+01,2.102581e+01,2.099797e+01,2.101885e+01,2.107452e+01,2.104669e+01,2.104669e+01,2.096316e+01,2.097709e+01,2.097012e+01,2.099101e+01,2.096316e+01,2.097709e+01,2.092137e+01,2.106061e+01,2.093530e+01,2.087956e+01,2.086562e+01,2.099101e+01,2.117186e+01
