Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.133851e+01,2.136626e+01,2.141480e+01,2.138707e+01,2.140787e+01,2.151182e+01,2.130382e+01,2.135239e+01,2.138013e+01,2.130382e+01,2.133158e+01,2.134545e+01,2.149104e+01,2.138013e+01,2.140787e+01,2.130382e+01,2.146332e+01,2.140787e+01,2.144253e+01,2.153952e+01,2.142867e+01,2.135933e+01,2.144253e+01,2.138707e+01,2.139400e+01,2.140787e+01,2.147025e+01,2.139400e+01,2.147718e+01,2.147718e+01,2.138013e+01,2.122744e+01,2.140094e+01,2.146332e+01,2.144946e+01,2.144253e+01,2.138707e+01,2.143560e+01,2.135933e+01,2.128993e+01,2.133158e+01,2.132464e+01,2.126911e+01,2.113015e+01,2.131076e+01,2.128993e+01,2.136626e+01,2.131076e+01,2.131770e+01,2.133851e+01,2.133158e+01,2.143560e+01,2.132464e+01,2.122050e+01,2.133851e+01,2.133851e+01,2.132464e+01,2.142174e+01,2.133851e+01,2.129688e+01,2.140094e+01,2.145639e+01,2.129688e+01,2.132464e+01,2.133851e+01,2.136626e+01,2.145639e+01,2.148411e+01,2.133851e+01,2.129688e+01,2.141480e+01,2.126217e+01,2.133851e+01,2.142867e+01,2.144253e+01,2.120660e+01,2.147025e+01,2.138707e+01,2.135933e+01,2.135933e+01,2.140787e+01,2.135933e+01,2.137320e+01,2.136626e+01,2.140094e+01,2.142174e+01,2.137320e+01,2.139400e+01,2.133158e+01,2.141480e+01,2.140094e+01,2.140787e+01,2.143560e+01,2.148411e+01,2.148411e+01,2.142174e+01,2.152567e+01,2.165025e+01,2.156029e+01,2.151875e+01,2.149796e+01,2.141480e+01,2.174704e+01,2.150489e+01,2.141480e+01,2.149796e+01,2.153952e+01,2.174013e+01,2.176777e+01,2.140094e+01,2.159490e+01,2.165717e+01,2.165717e+01,2.163642e+01,2.169175e+01,2.178850e+01,2.176777e+01,2.179540e+01,2.181612e+01,2.193345e+01,2.213329e+01,2.215394e+01,2.216771e+01,2.245634e+01,2.245634e+01,2.258665e+01,2.296292e+01,2.311986e+01,2.320846e+01,2.354853e+01,2.390778e+01,2.423882e+01,2.450828e+01,2.473006e+01,2.500495e+01,2.557923e+01,2.561917e+01,2.603772e+01,2.611726e+01,2.619674e+01,2.632907e+01,2.659323e+01,2.661961e+01,2.696195e+01,2.699481e+01,2.718520e+01,2.725733e+01,2.730321e+01,2.734906e+01,2.768908e+01,2.809959e+01,2.801501e+01,2.816460e+01,2.817760e+01,2.846965e+01,2.846965e+01,2.859273e+01,2.881262e+01,2.905140e+01,2.916094e+01,2.914161e+01,2.909652e+01,2.907718e+01,2.870920e+01,2.851501e+01,2.800199e+01,2.628277e+01,2.277153e+01,2.103277e+01,2.062135e+01,2.067025e+01,2.070517e+01,2.066327e+01,2.064231e+01,2.060737e+01,2.065628e+01,2.050949e+01,2.045351e+01,2.046051e+01,2.047451e+01,2.051648e+01,2.053747e+01,2.043251e+01,2.045351e+01,2.048850e+01,2.057243e+01,2.057243e+01,2.055145e+01,2.062135e+01,2.054446e+01,2.067723e+01,2.067025e+01,2.095619e+01,2.127605e+01,2.154645e+01,2.178850e+01,2.181612e+01,2.162258e+01,2.142174e+01,2.136626e+01,2.147718e+01,2.145639e+01,2.147025e+01,2.150489e+01,2.163642e+01,2.137320e+01,2.142867e+01,2.142867e+01,2.138013e+01,2.140787e+01,2.140094e+01,2.153260e+01,2.142867e+01,2.165025e+01,2.144253e+01,2.144253e+01,2.137320e+01,2.149104e+01,2.180922e+01,2.141480e+01,2.138013e+01,2.139400e+01,2.141480e+01,2.142867e+01,2.135933e+01,2.144253e+01,2.145639e+01,2.140787e+01,2.139400e+01,2.135933e+01,2.129688e+01,2.142867e+01,2.146332e+01,2.146332e+01,2.140787e+01,2.141480e+01,2.136626e+01,2.144946e+01,2.140094e+01,2.131770e+01,2.138707e+01,2.146332e+01,2.140787e+01,2.158798e+01,2.147718e+01,2.138707e+01,2.138013e+01,2.140094e+01,2.153952e+01,2.144253e+01,2.144253e+01,2.144253e+01,2.140787e+01,2.149104e+01,2.142174e+01,2.147718e+01,2.145639e+01,2.148411e+01,2.144253e+01,2.139400e+01,2.134545e+01,2.146332e+01,2.135933e+01,2.156721e+01,2.153260e+01,2.140094e+01,2.138707e+01,2.136626e+01,2.147025e+01,2.147025e+01,2.147718e+01,2.146332e+01,2.137320e+01,2.170557e+01,2.137320e+01,2.148411e+01,2.157414e+01,2.154645e+01,2.160182e+01,2.147025e+01,2.161566e+01,2.154645e+01,2.142174e+01,2.143560e+01,2.147025e+01,2.151875e+01,2.151875e+01,2.140094e+01,2.145639e+01,2.147025e+01,2.142867e+01,2.149104e+01,2.153260e+01,2.146332e+01,2.149104e+01,2.132464e+01,2.141480e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.142867e+01,2.130382e+01,2.135933e+01,2.136626e+01,2.141480e+01,2.133851e+01,2.127605e+01,2.122050e+01,2.140094e+01,2.135239e+01,2.139400e+01,2.144253e+01,2.144253e+01,2.133158e+01,2.149104e+01,2.138013e+01,2.134545e+01,2.135933e+01,2.134545e+01,2.141480e+01,2.118576e+01,2.127605e+01,2.135239e+01,2.138013e+01,2.133851e+01,2.128993e+01,2.124828e+01,2.124828e+01,2.118576e+01,2.127605e+01,2.133851e+01,2.127605e+01,2.131076e+01,2.122050e+01,2.133158e+01,2.123439e+01,2.132464e+01,2.126217e+01,2.126217e+01,2.134545e+01,2.120660e+01,2.122050e+01,2.122050e+01,2.119271e+01,2.117186e+01,2.116491e+01,2.132464e+01,2.125522e+01,2.124133e+01,2.127605e+01,2.128993e+01,2.125522e+01,2.122050e+01,2.128993e+01,2.126911e+01,2.127605e+01,2.138707e+01,2.128993e+01,2.126217e+01,2.124828e+01,2.126217e+01,2.130382e+01,2.133851e+01,2.131770e+01,2.130382e+01,2.132464e+01,2.133851e+01,2.131770e+01,2.142174e+01,2.132464e+01,2.129688e+01,2.132464e+01,2.128993e+01,2.128993e+01,2.126217e+01,2.123439e+01,2.124828e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.124133e+01,2.122744e+01,2.124133e+01,2.119966e+01,2.126911e+01,2.110929e+01,2.128299e+01,2.113711e+01,2.121355e+01,2.131076e+01,2.115101e+01,2.123439e+01,2.117881e+01,2.118576e+01,2.129688e+01,2.119966e+01,2.106061e+01,2.116491e+01,2.128993e+01,2.133158e+01,2.121355e+01,2.112320e+01,2.095619e+01,2.101885e+01,2.117186e+01,2.094226e+01,2.092833e+01,2.128993e+01,2.119271e+01,2.119271e+01,2.130382e+01,2.133158e+01,2.133158e+01,2.129688e+01,2.140787e+01,2.154645e+01,2.160874e+01,2.179540e+01,2.176086e+01,2.190586e+01,2.194035e+01,2.232587e+01,2.255923e+01,2.235335e+01,2.248379e+01,2.238769e+01,2.245634e+01,2.236709e+01,2.231900e+01,2.205065e+01,2.216771e+01,2.199551e+01,2.195414e+01,2.170557e+01,2.159490e+01,2.154645e+01,2.147718e+01,2.137320e+01,2.145639e+01,2.124828e+01,2.125522e+01,2.120660e+01,2.140787e+01,2.128993e+01,2.128993e+01,2.135239e+01,2.146332e+01,2.147718e+01,2.149104e+01,2.143560e+01,2.152567e+01,2.158106e+01,2.155337e+01,2.151875e+01,2.169866e+01,2.160182e+01,2.159490e+01,2.176777e+01,2.173322e+01,2.171940e+01,2.171248e+01,2.185065e+01,2.161566e+01,2.169866e+01,2.167792e+01,2.162258e+01,2.169866e+01,2.158106e+01,2.166409e+01,2.166409e+01,2.165717e+01,2.153260e+01,2.166409e+01,2.170557e+01,2.171940e+01,2.165717e+01,2.157414e+01,2.166409e+01,2.165025e+01,2.152567e+01,2.160874e+01,2.159490e+01,2.147718e+01,2.135239e+01,2.144946e+01,2.135239e+01,2.129688e+01,2.130382e+01,2.126911e+01,2.133158e+01,2.133851e+01,2.132464e+01,2.123439e+01,2.134545e+01,2.123439e+01,2.112320e+01,2.113711e+01,2.118576e+01,2.111625e+01,2.108148e+01,2.114406e+01,2.117186e+01,2.121355e+01,2.106061e+01,2.116491e+01,2.109539e+01,2.106756e+01,2.108148e+01,2.102581e+01,2.103973e+01,2.117186e+01,2.106061e+01,2.099797e+01,2.107452e+01,2.113015e+01,2.113711e+01,2.111625e+01,2.111625e+01,2.124828e+01,2.122050e+01,2.109539e+01,2.101189e+01,2.103973e+01,2.101885e+01,2.113015e+01,2.100493e+01,2.106756e+01,2.106756e+01,2.094923e+01,2.112320e+01,2.113711e+01,2.107452e+01,2.115101e+01,2.099797e+01,2.107452e+01,2.088653e+01,2.107452e+01,2.104669e+01,2.106756e+01,2.086562e+01,2.101189e+01,2.106756e+01,2.101885e+01,2.103277e+01,2.106756e+01,2.108843e+01,2.114406e+01,2.100493e+01,2.094226e+01,2.110929e+01,2.101189e+01,2.113015e+01,2.094226e+01,2.122050e+01,2.118576e+01,2.104669e+01,2.115101e+01,2.112320e+01,2.116491e+01,2.099797e+01,2.101885e+01,2.117186e+01,2.104669e+01,2.113711e+01,2.110234e+01,2.108843e+01,2.107452e+01,2.113711e+01,2.107452e+01,2.112320e+01,2.113015e+01,2.109539e+01,2.102581e+01,2.120660e+01,2.121355e+01,2.100493e+01,2.100493e+01,2.104669e+01,2.096316e+01,2.097709e+01,2.108843e+01,2.111625e+01,2.112320e+01,2.103277e+01,2.112320e+01,2.106756e+01,2.106061e+01,2.108843e+01,2.113015e+01,2.095619e+01,2.095619e+01,2.109539e+01,2.108843e+01,2.091440e+01,2.110234e+01,2.106061e+01,2.103277e+01,2.100493e+01,2.115101e+01,2.100493e+01,2.102581e+01,2.108843e+01,2.101189e+01,2.097012e+01,2.098405e+01,2.098405e+01,2.107452e+01,2.065628e+01,2.097709e+01,2.098405e+01,2.099101e+01,2.093530e+01,2.111625e+01,2.102581e+01,2.110929e+01,2.101189e+01,2.087259e+01,2.092137e+01,2.092137e+01,2.101885e+01,2.090047e+01,2.099101e+01,2.102581e+01,2.098405e+01,2.105365e+01,2.103973e+01,2.092833e+01,2.108843e+01,2.099101e+01,2.094923e+01,2.097709e+01,2.099797e+01,2.102581e+01,2.098405e+01,2.097012e+01,2.095619e+01,2.099797e+01,2.088653e+01,2.094226e+01,2.119271e+01
2.132464e+01,2.133851e+01,2.134545e+01,2.137320e+01,2.137320e+01,2.133158e+01,2.141480e+01,2.140094e+01,2.140094e+01,2.141480e+01,2.128993e+01,2.147025e+01,2.144946e+01,2.143560e+01,2.138013e+01,2.140094e+01,2.142174e+01,2.140787e+01,2.135239e+01,2.150489e+01,2.149796e+01,2.136626e+01,2.153260e+01,2.142174e+01,2.135239e+01,2.133851e+01,2.136626e+01,2.156721e+01,2.136626e+01,2.137320e+01,2.131770e+01,2.140094e+01,2.145639e+01,2.141480e+01,2.139400e+01,2.138013e+01,2.138707e+01,2.147718e+01,2.133851e+01,2.135933e+01,2.135933e+01,2.138707e+01,2.136626e+01,2.137320e+01,2.137320e+01,2.131076e+01,2.136626e+01,2.146332e+01,2.140094e+01,2.125522e+01,2.138707e+01,2.126911e+01,2.133851e+01,2.129688e+01,2.131076e+01,2.134545e+01,2.131770e+01,2.131770e+01,2.142174e+01,2.124828e+01,2.131076e+01,2.138707e+01,2.141480e+01,2.139400e+01,2.133851e+01,2.135239e+01,2.141480e+01,2.135239e+01,2.143560e+01,2.127605e+01,2.140094e+01,2.121355e+01,2.117881e+01,2.150489e+01,2.150489e+01,2.143560e+01,2.138013e+01,2.140094e+01,2.142174e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.137320e+01,2.139400e+01,2.138013e+01,2.138707e+01,2.138707e+01,2.141480e+01,2.147025e+01,2.142174e+01,2.133158e+01,2.146332e+01,2.151182e+01,2.149104e+01,2.144253e+01,2.146332e+01,2.143560e+01,2.142867e+01,2.151182e+01,2.150489e+01,2.153260e+01,2.142867e+01,2.140094e+01,2.176086e+01,2.150489e+01,2.124828e+01,2.151875e+01,2.167792e+01,2.161566e+01,2.160182e+01,2.160182e+01,2.151875e+01,2.140787e+01,2.170557e+01,2.172631e+01,2.169175e+01,2.182303e+01,2.180922e+01,2.196793e+01,2.189896e+01,2.205065e+01,2.227088e+01,2.229151e+01,2.252494e+01,2.233274e+01,2.252494e+01,2.288094e+01,2.314031e+01,2.322209e+01,2.350778e+01,2.369102e+01,2.413760e+01,2.424557e+01,2.473006e+01,2.504512e+01,2.555925e+01,2.536591e+01,2.569903e+01,2.593822e+01,2.612389e+01,2.636212e+01,2.651405e+01,2.640178e+01,2.675141e+01,2.682383e+01,2.706707e+01,2.703423e+01,2.721799e+01,2.736216e+01,2.773477e+01,2.772172e+01,2.798897e+01,2.806056e+01,2.817760e+01,2.836590e+01,2.856683e+01,2.855388e+01,2.872860e+01,2.881262e+01,2.908363e+01,2.915450e+01,2.925750e+01,2.903206e+01,2.887720e+01,2.852797e+01,2.804104e+01,2.707364e+01,2.440058e+01,2.154645e+01,2.096316e+01,2.048850e+01,2.075403e+01,2.074705e+01,2.064231e+01,2.062135e+01,2.045351e+01,2.062834e+01,2.048850e+01,2.064930e+01,2.057942e+01,2.057243e+01,2.058641e+01,2.070517e+01,2.061436e+01,2.063532e+01,2.060039e+01,2.080984e+01,2.083773e+01,2.094226e+01,2.143560e+01,2.176086e+01,2.225026e+01,2.311304e+01,2.350778e+01,2.311986e+01,2.257294e+01,2.242888e+01,2.188516e+01,2.165717e+01,2.165717e+01,2.147718e+01,2.158798e+01,2.137320e+01,2.140787e+01,2.146332e+01,2.150489e+01,2.149104e+01,2.149104e+01,2.139400e+01,2.143560e+01,2.142867e+01,2.147025e+01,2.145639e+01,2.142867e+01,2.151182e+01,2.158106e+01,2.148411e+01,2.135239e+01,2.151182e+01,2.147025e+01,2.153260e+01,2.156721e+01,2.139400e+01,2.138013e+01,2.138013e+01,2.153952e+01,2.149796e+01,2.140787e+01,2.138707e+01,2.145639e+01,2.141480e+01,2.143560e+01,2.155337e+01,2.140094e+01,2.140787e+01,2.141480e+01,2.138707e+01,2.133158e+01,2.158106e+01,2.144253e+01,2.142867e+01,2.133851e+01,2.142174e+01,2.145639e+01,2.146332e+01,2.142174e+01,2.142174e+01,2.140787e+01,2.143560e+01,2.136626e+01,2.138013e+01,2.140094e+01,2.134545e+01,2.148411e+01,2.147718e+01,2.138707e+01,2.128299e+01,2.135933e+01,2.136626e+01,2.138707e+01,2.142174e+01,2.138013e+01,2.134545e+01,2.144253e+01,2.150489e+01,2.138013e+01,2.145639e+01,2.144253e+01,2.149104e+01,2.144253e+01,2.124133e+01,2.140094e+01,2.142174e+01,2.142174e+01,2.153952e+01,2.154645e+01,2.156721e+01,2.149104e+01,2.147718e+01,2.148411e+01,2.160182e+01,2.135239e+01,2.138013e+01,2.139400e+01,2.144253e+01,2.137320e+01,2.149104e+01,2.142174e+01,2.139400e+01,2.141480e+01,2.138707e+01,2.138707e+01,2.146332e+01,2.140094e+01,2.140787e+01,2.130382e+01,2.135933e+01,2.135933e+01,2.141480e+01,2.138013e+01,2.132464e+01,2.123439e+01,2.139400e+01,2.138013e+01,2.136626e+01,2.135239e+01,2.137320e+01,2.138707e+01,2.135933e+01,2.138707e+01,2.133851e+01,2.135239e+01,2.148411e+01,2.148411e+01,2.131770e+01,2.132464e+01,2.135239e+01,2.128993e+01,2.138707e+01,2.137320e+01,2.133158e+01,2.122744e+01,2.125522e+01,2.129688e+01,2.135933e+01,2.127605e+01,2.131076e+01,2.125522e+01,2.122050e+01,2.125522e+01,2.124133e+01,2.126217e+01,2.124133e+01,2.133851e+01,2.137320e+01,2.124133e+01,2.128299e+01,2.128993e+01,2.118576e+01,2.126217e+01,2.119966e+01,2.131770e+01,2.131770e+01,2.129688e+01,2.119271e+01,2.117186e+01,2.117881e+01,2.124828e+01,2.123439e+01,2.127605e+01,2.117186e+01,2.131770e+01,2.122050e+01,2.112320e+01,2.130382e+01,2.124828e+01,2.124828e+01,2.132464e+01,2.120660e+01,2.131770e+01,2.131770e+01,2.130382e+01,2.122050e+01,2.133158e+01,2.131770e+01,2.130382e+01,2.131076e+01,2.133851e+01,2.131770e+01,2.125522e+01,2.120660e+01,2.133158e+01,2.131076e+01,2.124133e+01,2.128993e+01,2.124828e+01,2.133851e+01,2.113015e+01,2.124828e+01,2.115101e+01,2.124828e+01,2.121355e+01,2.132464e+01,2.123439e+01,2.119966e+01,2.115101e+01,2.116491e+01,2.121355e+01,2.126217e+01,2.118576e+01,2.130382e+01,2.116491e+01,2.117186e+01,2.124828e+01,2.117881e+01,2.113015e+01,2.119966e+01,2.113711e+01,2.110234e+01,2.110929e+01,2.105365e+01,2.105365e+01,2.105365e+01,2.111625e+01,2.117881e+01,2.118576e+01,2.115101e+01,2.125522e+01,2.110929e+01,2.119271e+01,2.113015e+01,2.113015e+01,2.120660e+01,2.126911e+01,2.135933e+01,2.141480e+01,2.151875e+01,2.153952e+01,2.153260e+01,2.175395e+01,2.191276e+01,2.207131e+01,2.233961e+01,2.232587e+01,2.236022e+01,2.220211e+01,2.222275e+01,2.208509e+01,2.204376e+01,2.202308e+01,2.204376e+01,2.196104e+01,2.187825e+01,2.159490e+01,2.153952e+01,2.160182e+01,2.144253e+01,2.119966e+01,2.118576e+01,2.124133e+01,2.122050e+01,2.117186e+01,2.116491e+01,2.128993e+01,2.131076e+01,2.130382e+01,2.133158e+01,2.133158e+01,2.148411e+01,2.147025e+01,2.153952e+01,2.153952e+01,2.158798e+01,2.158798e+01,2.160874e+01,2.169866e+01,2.160874e+01,2.181612e+01,2.164334e+01,2.178850e+01,2.167792e+01,2.176086e+01,2.163642e+01,2.176777e+01,2.167100e+01,2.168483e+01,2.171248e+01,2.169866e+01,2.171248e+01,2.172631e+01,2.165717e+01,2.166409e+01,2.179540e+01,2.168483e+01,2.165717e+01,2.168483e+01,2.161566e+01,2.156721e+01,2.162258e+01,2.158798e+01,2.158798e+01,2.158106e+01,2.149104e+01,2.147718e+01,2.134545e+01,2.138013e+01,2.131770e+01,2.130382e+01,2.133158e+01,2.131770e+01,2.119271e+01,2.131770e+01,2.108843e+01,2.117186e+01,2.123439e+01,2.103277e+01,2.113711e+01,2.103973e+01,2.110929e+01,2.124828e+01,2.110929e+01,2.117186e+01,2.110234e+01,2.116491e+01,2.119966e+01,2.102581e+01,2.102581e+01,2.101885e+01,2.114406e+01,2.103277e+01,2.106061e+01,2.102581e+01,2.105365e+01,2.113015e+01,2.103973e+01,2.110234e+01,2.107452e+01,2.108148e+01,2.124133e+01,2.120660e+01,2.113711e+01,2.115796e+01,2.117186e+01,2.100493e+01,2.103973e+01,2.109539e+01,2.110929e+01,2.099101e+01,2.111625e+01,2.116491e+01,2.111625e+01,2.100493e+01,2.102581e+01,2.108843e+01,2.106061e+01,2.101189e+01,2.100493e+01,2.107452e+01,2.104669e+01,2.101885e+01,2.112320e+01,2.101189e+01,2.102581e+01,2.087259e+01,2.103277e+01,2.099101e+01,2.104669e+01,2.110929e+01,2.093530e+01,2.099797e+01,2.090743e+01,2.102581e+01,2.096316e+01,2.099101e+01,2.102581e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.102581e+01,2.117186e+01,2.113711e+01,2.107452e+01,2.107452e+01,2.113711e+01,2.097012e+01,2.099101e+01,2.113015e+01,2.113015e+01,2.108843e+01,2.106756e+01,2.101885e+01,2.110929e+01,2.104669e+01,2.105365e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.110929e+01,2.116491e+01,2.106061e+01,2.115796e+01,2.116491e+01,2.112320e+01,2.101885e+01,2.108843e+01,2.098405e+01,2.108843e+01,2.110234e+01,2.097709e+01,2.106756e+01,2.100493e+01,2.108843e+01,2.110929e+01,2.110234e+01,2.098405e+01,2.106756e+01,2.097709e+01,2.099101e+01,2.103277e+01,2.101885e+01,2.125522e+01,2.101885e+01,2.102581e+01,2.093530e+01,2.095619e+01,2.099797e+01,2.090047e+01,2.088653e+01,2.101189e+01,2.088653e+01,2.091440e+01,2.094226e+01,2.096316e+01,2.093530e+01,2.085865e+01,2.101189e+01,2.087956e+01,2.088653e+01,2.092137e+01,2.096316e+01,2.103973e+01,2.096316e+01,2.099797e+01,2.091440e+01,2.106756e+01,2.093530e+01,2.099101e+01,2.094923e+01,2.087259e+01,2.094923e+01,2.106061e+01,2.097709e+01,2.095619e+01,2.092833e+01,2.110234e+01,2.096316e+01,2.099797e+01,2.093530e+01,2.094226e+01,2.118576e+01
