Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.139400e+01,2.137320e+01,2.140787e+01,2.134545e+01,2.142867e+01,2.139400e+01,2.139400e+01,2.136626e+01,2.138707e+01,2.146332e+01,2.129688e+01,2.139400e+01,2.140787e+01,2.134545e+01,2.132464e+01,2.135239e+01,2.139400e+01,2.142174e+01,2.149796e+01,2.134545e+01,2.122744e+01,2.141480e+01,2.147025e+01,2.135239e+01,2.138013e+01,2.156721e+01,2.142867e+01,2.148411e+01,2.148411e+01,2.142867e+01,2.126911e+01,2.129688e+01,2.135239e+01,2.144946e+01,2.149104e+01,2.127605e+01,2.126217e+01,2.126217e+01,2.131770e+01,2.127605e+01,2.138707e+01,2.131076e+01,2.128993e+01,2.133158e+01,2.126911e+01,2.128299e+01,2.126911e+01,2.144253e+01,2.122744e+01,2.137320e+01,2.142174e+01,2.124133e+01,2.127605e+01,2.117881e+01,2.128993e+01,2.124828e+01,2.128299e+01,2.121355e+01,2.136626e+01,2.140094e+01,2.137320e+01,2.140787e+01,2.127605e+01,2.140094e+01,2.134545e+01,2.136626e+01,2.147025e+01,2.145639e+01,2.131770e+01,2.126911e+01,2.138013e+01,2.138707e+01,2.138707e+01,2.122744e+01,2.146332e+01,2.141480e+01,2.137320e+01,2.139400e+01,2.143560e+01,2.132464e+01,2.141480e+01,2.141480e+01,2.138707e+01,2.138013e+01,2.139400e+01,2.140094e+01,2.140094e+01,2.142867e+01,2.141480e+01,2.149104e+01,2.142174e+01,2.145639e+01,2.142867e+01,2.147025e+01,2.158106e+01,2.144946e+01,2.147718e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.144253e+01,2.147718e+01,2.151875e+01,2.148411e+01,2.151182e+01,2.156029e+01,2.149104e+01,2.161566e+01,2.160182e+01,2.144946e+01,2.158106e+01,2.149104e+01,2.171248e+01,2.166409e+01,2.160874e+01,2.165717e+01,2.165025e+01,2.196104e+01,2.174013e+01,2.184374e+01,2.204376e+01,2.207131e+01,2.220211e+01,2.234648e+01,2.255237e+01,2.256608e+01,2.284676e+01,2.270994e+01,2.307212e+01,2.337864e+01,2.351457e+01,2.365033e+01,2.417135e+01,2.448810e+01,2.452174e+01,2.501165e+01,2.527913e+01,2.546596e+01,2.570568e+01,2.586519e+01,2.623645e+01,2.626954e+01,2.644141e+01,2.659323e+01,2.669871e+01,2.685673e+01,2.696195e+01,2.696853e+01,2.725733e+01,2.746034e+01,2.759764e+01,2.766296e+01,2.786520e+01,2.802802e+01,2.815160e+01,2.830101e+01,2.843076e+01,2.864451e+01,2.871566e+01,2.904495e+01,2.896756e+01,2.905140e+01,2.897402e+01,2.896111e+01,2.877385e+01,2.857978e+01,2.816460e+01,2.756497e+01,2.561252e+01,2.238082e+01,2.108843e+01,2.083076e+01,2.076798e+01,2.083773e+01,2.080984e+01,2.074007e+01,2.072611e+01,2.075403e+01,2.097709e+01,2.117881e+01,2.117881e+01,2.161566e+01,2.207131e+01,2.284676e+01,2.365033e+01,2.505851e+01,2.596476e+01,2.617025e+01,2.677117e+01,2.679092e+01,2.679750e+01,2.654045e+01,2.607750e+01,2.534589e+01,2.436690e+01,2.360283e+01,2.282625e+01,2.222962e+01,2.185755e+01,2.153260e+01,2.171248e+01,2.153260e+01,2.160182e+01,2.151182e+01,2.142174e+01,2.142174e+01,2.142867e+01,2.148411e+01,2.140787e+01,2.153260e+01,2.155337e+01,2.145639e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.149104e+01,2.144253e+01,2.146332e+01,2.147718e+01,2.148411e+01,2.144946e+01,2.143560e+01,2.147025e+01,2.154645e+01,2.149104e+01,2.157414e+01,2.148411e+01,2.140787e+01,2.128993e+01,2.129688e+01,2.143560e+01,2.128993e+01,2.144946e+01,2.140094e+01,2.160182e+01,2.116491e+01,2.149796e+01,2.152567e+01,2.130382e+01,2.151182e+01,2.132464e+01,2.143560e+01,2.143560e+01,2.140094e+01,2.142174e+01,2.137320e+01,2.146332e+01,2.141480e+01,2.149796e+01,2.133158e+01,2.133851e+01,2.140094e+01,2.136626e+01,2.155337e+01,2.143560e+01,2.139400e+01,2.152567e+01,2.137320e+01,2.136626e+01,2.145639e+01,2.140094e+01,2.138013e+01,2.147025e+01,2.144946e+01,2.144253e+01,2.139400e+01,2.138013e+01,2.141480e+01,2.133851e+01,2.143560e+01,2.141480e+01,2.151875e+01,2.133851e+01,2.143560e+01,2.134545e+01,2.148411e+01,2.142867e+01,2.144946e+01,2.160874e+01,2.146332e+01,2.144946e+01,2.136626e+01,2.135239e+01,2.146332e+01,2.128993e+01,2.128993e+01,2.139400e+01,2.135239e+01,2.138707e+01,2.135239e+01,2.134545e+01,2.145639e+01,2.144253e+01,2.141480e+01,2.139400e+01,2.138013e+01,2.133851e+01,2.137320e+01,2.135933e+01,2.146332e+01,2.133158e+01,2.140094e+01,2.137320e+01,2.130382e+01,2.140094e+01,2.133851e+01,2.135239e+01,2.140094e+01,2.133158e+01,2.146332e+01,2.136626e+01,2.135239e+01,2.135933e+01,2.133851e+01,2.139400e+01,2.126217e+01,2.126911e+01,2.131770e+01,2.126911e+01,2.123439e+01,2.144253e+01,2.128993e+01,2.128993e+01,2.129688e+01,2.129688e+01,2.128299e+01,2.133158e+01,2.129688e+01,2.128299e+01,2.140787e+01,2.132464e+01,2.133851e+01,2.140787e+01,2.126911e+01,2.124133e+01,2.131076e+01,2.122050e+01,2.135239e+01,2.139400e+01,2.130382e+01,2.132464e+01,2.137320e+01,2.131076e+01,2.119271e+01,2.129688e+01,2.122744e+01,2.126911e+01,2.137320e+01,2.132464e+01,2.131076e+01,2.132464e+01,2.109539e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.118576e+01,2.128299e+01,2.135239e+01,2.119966e+01,2.130382e+01,2.119966e+01,2.131770e+01,2.131770e+01,2.123439e+01,2.126217e+01,2.124828e+01,2.131770e+01,2.116491e+01,2.127605e+01,2.128993e+01,2.119966e+01,2.124828e+01,2.122744e+01,2.121355e+01,2.121355e+01,2.111625e+01,2.121355e+01,2.131076e+01,2.112320e+01,2.122050e+01,2.138013e+01,2.116491e+01,2.117881e+01,2.113711e+01,2.119966e+01,2.107452e+01,2.111625e+01,2.120660e+01,2.122050e+01,2.119271e+01,2.118576e+01,2.110929e+01,2.116491e+01,2.122050e+01,2.115796e+01,2.115101e+01,2.110929e+01,2.105365e+01,2.105365e+01,2.105365e+01,2.103973e+01,2.117881e+01,2.137320e+01,2.119271e+01,2.092833e+01,2.093530e+01,2.097709e+01,2.115101e+01,2.112320e+01,2.103277e+01,2.116491e+01,2.129688e+01,2.128299e+01,2.134545e+01,2.124133e+01,2.144946e+01,2.142867e+01,2.138707e+01,2.152567e+01,2.163642e+01,2.171940e+01,2.189206e+01,2.190586e+01,2.220899e+01,2.220211e+01,2.221587e+01,2.222275e+01,2.220211e+01,2.209886e+01,2.200930e+01,2.180231e+01,2.171248e+01,2.180231e+01,2.146332e+01,2.138013e+01,2.136626e+01,2.149104e+01,2.138013e+01,2.120660e+01,2.118576e+01,2.129688e+01,2.093530e+01,2.130382e+01,2.128993e+01,2.140094e+01,2.140787e+01,2.138707e+01,2.147718e+01,2.142867e+01,2.148411e+01,2.172631e+01,2.150489e+01,2.160874e+01,2.160874e+01,2.163642e+01,2.175395e+01,2.167792e+01,2.161566e+01,2.169866e+01,2.160874e+01,2.183684e+01,2.174704e+01,2.165717e+01,2.169175e+01,2.171940e+01,2.174013e+01,2.174704e+01,2.163642e+01,2.170557e+01,2.165717e+01,2.160182e+01,2.168483e+01,2.169175e+01,2.159490e+01,2.167100e+01,2.165717e+01,2.167792e+01,2.157414e+01,2.153952e+01,2.157414e+01,2.140094e+01,2.138013e+01,2.136626e+01,2.143560e+01,2.144946e+01,2.131770e+01,2.142867e+01,2.131076e+01,2.130382e+01,2.134545e+01,2.128993e+01,2.136626e+01,2.117186e+01,2.111625e+01,2.110929e+01,2.112320e+01,2.112320e+01,2.119271e+01,2.116491e+01,2.107452e+01,2.108148e+01,2.122744e+01,2.111625e+01,2.113015e+01,2.104669e+01,2.105365e+01,2.105365e+01,2.114406e+01,2.105365e+01,2.113711e+01,2.102581e+01,2.117881e+01,2.099101e+01,2.115101e+01,2.094226e+01,2.109539e+01,2.108843e+01,2.107452e+01,2.103973e+01,2.112320e+01,2.106061e+01,2.101885e+01,2.110234e+01,2.098405e+01,2.102581e+01,2.109539e+01,2.103973e+01,2.095619e+01,2.106756e+01,2.108148e+01,2.102581e+01,2.103277e+01,2.108843e+01,2.098405e+01,2.102581e+01,2.104669e+01,2.109539e+01,2.101189e+01,2.109539e+01,2.101189e+01,2.098405e+01,2.101885e+01,2.090047e+01,2.100493e+01,2.107452e+01,2.099797e+01,2.096316e+01,2.107452e+01,2.098405e+01,2.121355e+01,2.108843e+01,2.106061e+01,2.095619e+01,2.099797e+01,2.117881e+01,2.090047e+01,2.099101e+01,2.110929e+01,2.123439e+01,2.115796e+01,2.114406e+01,2.102581e+01,2.105365e+01,2.101885e+01,2.100493e+01,2.115796e+01,2.099797e+01,2.105365e+01,2.095619e+01,2.102581e+01,2.110929e+01,2.106061e+01,2.110234e+01,2.110234e+01,2.108148e+01,2.103277e+01,2.112320e+01,2.094923e+01,2.108843e+01,2.100493e+01,2.094226e+01,2.099797e+01,2.097709e+01,2.113711e+01,2.111625e+01,2.095619e+01,2.100493e+01,2.094226e+01,2.094226e+01,2.094226e+01,2.090743e+01,2.083773e+01,2.091440e+01,2.109539e+01,2.097709e+01,2.097709e+01,2.108843e+01,2.099101e+01,2.094923e+01,2.101885e+01,2.087259e+01,2.098405e+01,2.098405e+01,2.103277e+01,2.103277e+01,2.127605e+01,2.101189e+01,2.095619e+01,2.088653e+01,2.094226e+01,2.092137e+01,2.097709e+01,2.095619e+01,2.090743e+01,2.113015e+01,2.102581e+01,2.105365e+01,2.086562e+01,2.092833e+01,2.090743e+01,2.115101e+01,2.093530e+01,2.093530e+01,2.087956e+01,2.092833e+01,2.093530e+01,2.099797e+01,2.102581e+01,2.088653e+01,2.097012e+01,2.104669e+01,2.095619e+01,2.092137e+01,2.094923e+01,2.097012e+01,2.094226e+01,2.092833e+01,2.103277e+01,2.090047e+01,2.101885e+01
2.141480e+01,2.138013e+01,2.157414e+01,2.139400e+01,2.138013e+01,2.135933e+01,2.139400e+01,2.140787e+01,2.128993e+01,2.131076e+01,2.136626e+01,2.137320e+01,2.143560e+01,2.125522e+01,2.122050e+01,2.137320e+01,2.135933e+01,2.122744e+01,2.144946e+01,2.139400e+01,2.124828e+01,2.124133e+01,2.130382e+01,2.122050e+01,2.149104e+01,2.135933e+01,2.137320e+01,2.147025e+01,2.135239e+01,2.134545e+01,2.134545e+01,2.134545e+01,2.133851e+01,2.142867e+01,2.135933e+01,2.132464e+01,2.146332e+01,2.143560e+01,2.126217e+01,2.128993e+01,2.137320e+01,2.133851e+01,2.127605e+01,2.126911e+01,2.128299e+01,2.138013e+01,2.101189e+01,2.133851e+01,2.125522e+01,2.120660e+01,2.137320e+01,2.119271e+01,2.128993e+01,2.105365e+01,2.138013e+01,2.134545e+01,2.135239e+01,2.126911e+01,2.132464e+01,2.133158e+01,2.119271e+01,2.129688e+01,2.127605e+01,2.133851e+01,2.131770e+01,2.135239e+01,2.135239e+01,2.132464e+01,2.137320e+01,2.140787e+01,2.124133e+01,2.128299e+01,2.126217e+01,2.138013e+01,2.131770e+01,2.137320e+01,2.140787e+01,2.147025e+01,2.128299e+01,2.139400e+01,2.144253e+01,2.138707e+01,2.150489e+01,2.139400e+01,2.138013e+01,2.140787e+01,2.143560e+01,2.142174e+01,2.148411e+01,2.136626e+01,2.141480e+01,2.142867e+01,2.142174e+01,2.144253e+01,2.142867e+01,2.140787e+01,2.144946e+01,2.151182e+01,2.148411e+01,2.155337e+01,2.133851e+01,2.144946e+01,2.132464e+01,2.151875e+01,2.150489e+01,2.152567e+01,2.151182e+01,2.147025e+01,2.150489e+01,2.144253e+01,2.160182e+01,2.156029e+01,2.130382e+01,2.160182e+01,2.174013e+01,2.171940e+01,2.170557e+01,2.185065e+01,2.186445e+01,2.182303e+01,2.202308e+01,2.206442e+01,2.224338e+01,2.226401e+01,2.231212e+01,2.253866e+01,2.260035e+01,2.290827e+01,2.291510e+01,2.311986e+01,2.331060e+01,2.365711e+01,2.424557e+01,2.436690e+01,2.458898e+01,2.489776e+01,2.507858e+01,2.542595e+01,2.571898e+01,2.567241e+01,2.586519e+01,2.620336e+01,2.620998e+01,2.652065e+01,2.650745e+01,2.664598e+01,2.670530e+01,2.695538e+01,2.717864e+01,2.723767e+01,2.736871e+01,2.761724e+01,2.765643e+01,2.798246e+01,2.811910e+01,2.836590e+01,2.835293e+01,2.848910e+01,2.878031e+01,2.895466e+01,2.893530e+01,2.904495e+01,2.904495e+01,2.890303e+01,2.895466e+01,2.860567e+01,2.835293e+01,2.812560e+01,2.755843e+01,2.589175e+01,2.348740e+01,2.200241e+01,2.117881e+01,2.112320e+01,2.115101e+01,2.134545e+01,2.165025e+01,2.236022e+01,2.280573e+01,2.343983e+01,2.461587e+01,2.538593e+01,2.638856e+01,2.677117e+01,2.661301e+01,2.764990e+01,2.790430e+01,2.768908e+01,2.767602e+01,2.768255e+01,2.738835e+01,2.688305e+01,2.651405e+01,2.573228e+01,2.477705e+01,2.397543e+01,2.306530e+01,2.222962e+01,2.200241e+01,2.176086e+01,2.155337e+01,2.150489e+01,2.156721e+01,2.153952e+01,2.147025e+01,2.144253e+01,2.154645e+01,2.174704e+01,2.140787e+01,2.152567e+01,2.148411e+01,2.144946e+01,2.146332e+01,2.141480e+01,2.138707e+01,2.147025e+01,2.145639e+01,2.151182e+01,2.147025e+01,2.145639e+01,2.145639e+01,2.147718e+01,2.139400e+01,2.140787e+01,2.140094e+01,2.136626e+01,2.144253e+01,2.140787e+01,2.139400e+01,2.145639e+01,2.136626e+01,2.140787e+01,2.158106e+01,2.137320e+01,2.140787e+01,2.148411e+01,2.140094e+01,2.143560e+01,2.142174e+01,2.140094e+01,2.137320e+01,2.140094e+01,2.134545e+01,2.144946e+01,2.141480e+01,2.144946e+01,2.149796e+01,2.144253e+01,2.144253e+01,2.138013e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.142867e+01,2.145639e+01,2.148411e+01,2.144946e+01,2.138707e+01,2.134545e+01,2.139400e+01,2.126217e+01,2.147025e+01,2.138013e+01,2.137320e+01,2.138013e+01,2.138707e+01,2.134545e+01,2.138707e+01,2.135239e+01,2.133851e+01,2.138013e+01,2.129688e+01,2.135239e+01,2.140787e+01,2.128299e+01,2.149796e+01,2.145639e+01,2.141480e+01,2.140094e+01,2.141480e+01,2.145639e+01,2.117186e+01,2.135239e+01,2.136626e+01,2.133158e+01,2.129688e+01,2.132464e+01,2.133158e+01,2.151182e+01,2.142174e+01,2.132464e+01,2.158106e+01,2.142174e+01,2.142174e+01,2.144946e+01,2.141480e+01,2.130382e+01,2.137320e+01,2.133158e+01,2.128993e+01,2.131076e+01,2.119271e+01,2.124828e+01,2.130382e+01,2.130382e+01,2.137320e+01,2.141480e+01,2.160874e+01,2.135933e+01,2.132464e+01,2.138707e+01,2.128299e+01,2.144253e+01,2.133851e+01,2.129688e+01,2.132464e+01,2.140787e+01,2.128993e+01,2.133158e+01,2.142867e+01,2.126217e+01,2.128993e+01,2.131076e+01,2.130382e+01,2.132464e+01,2.124133e+01,2.136626e+01,2.123439e+01,2.133851e+01,2.113015e+01,2.108148e+01,2.106756e+01,2.129688e+01,2.126911e+01,2.130382e+01,2.114406e+01,2.128299e+01,2.122050e+01,2.126911e+01,2.131076e+01,2.131076e+01,2.128993e+01,2.122050e+01,2.119271e+01,2.122050e+01,2.133158e+01,2.121355e+01,2.125522e+01,2.115796e+01,2.138013e+01,2.135933e+01,2.118576e+01,2.134545e+01,2.133851e+01,2.136626e+01,2.136626e+01,2.135239e+01,2.133158e+01,2.132464e+01,2.131770e+01,2.133851e+01,2.108843e+01,2.133851e+01,2.123439e+01,2.125522e+01,2.127605e+01,2.128299e+01,2.125522e+01,2.128993e+01,2.118576e+01,2.122744e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.112320e+01,2.121355e+01,2.117881e+01,2.118576e+01,2.106061e+01,2.113711e+01,2.113015e+01,2.123439e+01,2.115101e+01,2.102581e+01,2.116491e+01,2.117186e+01,2.122050e+01,2.107452e+01,2.118576e+01,2.108843e+01,2.117186e+01,2.126911e+01,2.115101e+01,2.116491e+01,2.113711e+01,2.124828e+01,2.106756e+01,2.109539e+01,2.106756e+01,2.106756e+01,2.101189e+01,2.106061e+01,2.114406e+01,2.110929e+01,2.106756e+01,2.102581e+01,2.099797e+01,2.106756e+01,2.103277e+01,2.105365e+01,2.110929e+01,2.117186e+01,2.126217e+01,2.122050e+01,2.130382e+01,2.133158e+01,2.133158e+01,2.144946e+01,2.142174e+01,2.164334e+01,2.161566e+01,2.191965e+01,2.197483e+01,2.200241e+01,2.215394e+01,2.201619e+01,2.204376e+01,2.207820e+01,2.174013e+01,2.189896e+01,2.181612e+01,2.155337e+01,2.167100e+01,2.146332e+01,2.135933e+01,2.134545e+01,2.137320e+01,2.120660e+01,2.105365e+01,2.136626e+01,2.120660e+01,2.128299e+01,2.129688e+01,2.121355e+01,2.129688e+01,2.136626e+01,2.143560e+01,2.140787e+01,2.148411e+01,2.142867e+01,2.150489e+01,2.158798e+01,2.156721e+01,2.165717e+01,2.162950e+01,2.160182e+01,2.162950e+01,2.159490e+01,2.165025e+01,2.169866e+01,2.169866e+01,2.168483e+01,2.165717e+01,2.162258e+01,2.172631e+01,2.169866e+01,2.177468e+01,2.179540e+01,2.162258e+01,2.161566e+01,2.169866e+01,2.171248e+01,2.161566e+01,2.162950e+01,2.167792e+01,2.162950e+01,2.168483e+01,2.167792e+01,2.161566e+01,2.156029e+01,2.156721e+01,2.135933e+01,2.135933e+01,2.133851e+01,2.141480e+01,2.138013e+01,2.140787e+01,2.133851e+01,2.124828e+01,2.130382e+01,2.126911e+01,2.136626e+01,2.121355e+01,2.102581e+01,2.115101e+01,2.116491e+01,2.115796e+01,2.115796e+01,2.110234e+01,2.114406e+01,2.110929e+01,2.111625e+01,2.111625e+01,2.114406e+01,2.122744e+01,2.119271e+01,2.097012e+01,2.108148e+01,2.112320e+01,2.098405e+01,2.102581e+01,2.102581e+01,2.097709e+01,2.102581e+01,2.093530e+01,2.096316e+01,2.109539e+01,2.109539e+01,2.110234e+01,2.099797e+01,2.113711e+01,2.115796e+01,2.103973e+01,2.108148e+01,2.107452e+01,2.108148e+01,2.103277e+01,2.103973e+01,2.103973e+01,2.108148e+01,2.103277e+01,2.107452e+01,2.101885e+01,2.110929e+01,2.097709e+01,2.107452e+01,2.099797e+01,2.114406e+01,2.109539e+01,2.107452e+01,2.100493e+01,2.111625e+01,2.093530e+01,2.099797e+01,2.105365e+01,2.099797e+01,2.100493e+01,2.101189e+01,2.116491e+01,2.094226e+01,2.100493e+01,2.092833e+01,2.085865e+01,2.087259e+01,2.099101e+01,2.098405e+01,2.112320e+01,2.105365e+01,2.100493e+01,2.107452e+01,2.099797e+01,2.112320e+01,2.110929e+01,2.103277e+01,2.107452e+01,2.101885e+01,2.103973e+01,2.104669e+01,2.106756e+01,2.101189e+01,2.105365e+01,2.107452e+01,2.090743e+01,2.110234e+01,2.092833e+01,2.110929e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.098405e+01,2.086562e+01,2.097709e+01,2.110929e+01,2.105365e+01,2.101189e+01,2.103277e+01,2.106756e+01,2.096316e+01,2.101189e+01,2.099797e+01,2.096316e+01,2.094923e+01,2.090743e+01,2.105365e+01,2.086562e+01,2.089350e+01,2.106756e+01,2.104669e+01,2.085168e+01,2.099797e+01,2.086562e+01,2.101885e+01,2.083773e+01,2.083076e+01,2.083773e+01,2.087956e+01,2.094226e+01,2.087956e+01,2.093530e+01,2.105365e+01,2.106061e+01,2.092137e+01,2.092833e+01,2.099797e+01,2.103973e+01,2.100493e+01,2.106756e+01,2.115101e+01,2.090047e+01,2.096316e+01,2.092137e+01,2.094226e+01,2.108843e+01,2.104669e+01,2.094923e+01,2.094923e+01,2.099797e+01,2.094923e+01,2.096316e+01,2.102581e+01,2.097709e+01,2.101885e+01,2.097709e+01,2.094226e+01,2.100493e+01,2.092833e+01,2.090743e+01,2.092833e+01,2.105365e+01,2.081681e+01
