Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138707e+01,2.142867e+01,2.143560e+01,2.140787e+01,2.139400e+01,2.145639e+01,2.131770e+01,2.135239e+01,2.135933e+01,2.133158e+01,2.147025e+01,2.131770e+01,2.147718e+01,2.124828e+01,2.129688e+01,2.142867e+01,2.144253e+01,2.147025e+01,2.140094e+01,2.135239e+01,2.137320e+01,2.140094e+01,2.143560e+01,2.157414e+01,2.124133e+01,2.142174e+01,2.133851e+01,2.156721e+01,2.131770e+01,2.133158e+01,2.144946e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.126217e+01,2.136626e+01,2.144253e+01,2.142867e+01,2.138707e+01,2.141480e+01,2.135933e+01,2.126911e+01,2.133158e+01,2.137320e+01,2.128299e+01,2.128299e+01,2.126217e+01,2.130382e+01,2.135933e+01,2.133851e+01,2.127605e+01,2.136626e+01,2.144253e+01,2.128299e+01,2.141480e+01,2.138707e+01,2.130382e+01,2.132464e+01,2.134545e+01,2.126911e+01,2.122050e+01,2.126217e+01,2.124828e+01,2.132464e+01,2.154645e+01,2.130382e+01,2.134545e+01,2.138013e+01,2.150489e+01,2.133158e+01,2.142867e+01,2.128299e+01,2.125522e+01,2.136626e+01,2.138013e+01,2.135933e+01,2.135933e+01,2.140787e+01,2.131076e+01,2.140094e+01,2.142174e+01,2.138013e+01,2.143560e+01,2.138707e+01,2.135239e+01,2.140094e+01,2.139400e+01,2.148411e+01,2.142867e+01,2.140787e+01,2.133851e+01,2.145639e+01,2.152567e+01,2.144946e+01,2.146332e+01,2.150489e+01,2.148411e+01,2.148411e+01,2.150489e+01,2.159490e+01,2.133158e+01,2.148411e+01,2.136626e+01,2.158798e+01,2.147718e+01,2.160874e+01,2.137320e+01,2.146332e+01,2.162950e+01,2.162258e+01,2.156721e+01,2.159490e+01,2.168483e+01,2.162258e+01,2.173322e+01,2.165025e+01,2.174013e+01,2.166409e+01,2.185755e+01,2.185065e+01,2.206442e+01,2.207131e+01,2.212641e+01,2.214017e+01,2.224338e+01,2.241516e+01,2.268940e+01,2.262091e+01,2.307212e+01,2.333782e+01,2.333782e+01,2.369102e+01,2.400924e+01,2.417135e+01,2.453519e+01,2.483072e+01,2.491787e+01,2.539927e+01,2.551927e+01,2.561917e+01,2.590503e+01,2.615038e+01,2.622322e+01,2.647444e+01,2.654045e+01,2.666576e+01,2.679092e+01,2.685673e+01,2.709333e+01,2.714584e+01,2.731631e+01,2.760418e+01,2.748651e+01,2.781305e+01,2.801501e+01,2.805405e+01,2.819060e+01,2.848910e+01,2.850854e+01,2.904495e+01,2.895466e+01,2.892885e+01,2.905785e+01,2.909652e+01,2.906429e+01,2.898047e+01,2.891594e+01,2.852149e+01,2.828802e+01,2.777392e+01,2.704737e+01,2.594486e+01,2.451501e+01,2.320165e+01,2.320165e+01,2.397543e+01,2.521900e+01,2.596476e+01,2.687647e+01,2.700796e+01,2.745380e+01,2.802802e+01,2.840482e+01,2.841131e+01,2.846317e+01,2.841779e+01,2.852149e+01,2.851501e+01,2.826855e+01,2.809959e+01,2.771519e+01,2.768908e+01,2.684357e+01,2.610401e+01,2.511872e+01,2.414435e+01,2.341264e+01,2.282625e+01,2.219523e+01,2.187825e+01,2.154645e+01,2.166409e+01,2.167792e+01,2.146332e+01,2.153952e+01,2.165717e+01,2.153260e+01,2.153952e+01,2.147025e+01,2.151182e+01,2.145639e+01,2.143560e+01,2.146332e+01,2.146332e+01,2.147025e+01,2.144946e+01,2.142174e+01,2.147025e+01,2.148411e+01,2.145639e+01,2.146332e+01,2.138707e+01,2.151875e+01,2.145639e+01,2.140094e+01,2.140094e+01,2.151182e+01,2.149796e+01,2.160182e+01,2.147025e+01,2.138707e+01,2.137320e+01,2.136626e+01,2.146332e+01,2.143560e+01,2.136626e+01,2.145639e+01,2.142174e+01,2.131770e+01,2.142174e+01,2.153952e+01,2.141480e+01,2.133158e+01,2.153260e+01,2.141480e+01,2.136626e+01,2.141480e+01,2.143560e+01,2.146332e+01,2.148411e+01,2.138013e+01,2.145639e+01,2.142867e+01,2.140094e+01,2.137320e+01,2.144253e+01,2.138013e+01,2.142867e+01,2.140787e+01,2.141480e+01,2.138013e+01,2.144946e+01,2.139400e+01,2.138013e+01,2.145639e+01,2.149104e+01,2.134545e+01,2.144253e+01,2.138013e+01,2.153952e+01,2.136626e+01,2.126911e+01,2.144946e+01,2.147718e+01,2.138707e+01,2.144253e+01,2.137320e+01,2.141480e+01,2.143560e+01,2.144253e+01,2.134545e+01,2.123439e+01,2.130382e+01,2.130382e+01,2.139400e+01,2.146332e+01,2.128993e+01,2.138707e+01,2.140094e+01,2.138707e+01,2.140094e+01,2.140787e+01,2.127605e+01,2.129688e+01,2.142867e+01,2.139400e+01,2.131770e+01,2.128993e+01,2.126217e+01,2.127605e+01,2.135239e+01,2.135239e+01,2.128299e+01,2.136626e+01,2.137320e+01,2.140094e+01,2.143560e+01,2.140094e+01,2.130382e+01,2.135933e+01,2.137320e+01,2.130382e+01,2.143560e+01,2.135933e+01,2.129688e+01,2.140787e+01,2.127605e+01,2.128993e+01,2.125522e+01,2.126217e+01,2.120660e+01,2.125522e+01,2.126217e+01,2.132464e+01,2.132464e+01,2.125522e+01,2.126911e+01,2.134545e+01,2.126911e+01,2.116491e+01,2.130382e+01,2.126911e+01,2.135239e+01,2.117881e+01,2.129688e+01,2.115101e+01,2.112320e+01,2.122744e+01,2.114406e+01,2.129688e+01,2.131770e+01,2.115101e+01,2.127605e+01,2.117186e+01,2.124133e+01,2.129688e+01,2.126217e+01,2.119271e+01,2.120660e+01,2.124133e+01,2.139400e+01,2.138707e+01,2.143560e+01,2.133851e+01,2.130382e+01,2.128993e+01,2.124828e+01,2.128993e+01,2.131770e+01,2.132464e+01,2.127605e+01,2.124133e+01,2.123439e+01,2.126217e+01,2.131076e+01,2.124133e+01,2.142174e+01,2.118576e+01,2.117881e+01,2.126217e+01,2.120660e+01,2.119271e+01,2.119271e+01,2.115101e+01,2.124828e+01,2.111625e+01,2.119271e+01,2.122050e+01,2.112320e+01,2.129688e+01,2.113015e+01,2.126911e+01,2.100493e+01,2.102581e+01,2.122050e+01,2.116491e+01,2.116491e+01,2.138013e+01,2.117881e+01,2.107452e+01,2.117186e+01,2.113711e+01,2.101189e+01,2.114406e+01,2.116491e+01,2.121355e+01,2.108843e+01,2.103277e+01,2.106061e+01,2.098405e+01,2.119966e+01,2.093530e+01,2.106756e+01,2.097012e+01,2.114406e+01,2.110234e+01,2.103973e+01,2.104669e+01,2.106061e+01,2.116491e+01,2.119966e+01,2.115796e+01,2.122744e+01,2.123439e+01,2.119966e+01,2.131076e+01,2.133158e+01,2.147718e+01,2.127605e+01,2.151182e+01,2.162258e+01,2.167792e+01,2.195414e+01,2.186445e+01,2.204376e+01,2.211952e+01,2.195414e+01,2.188516e+01,2.180922e+01,2.176086e+01,2.168483e+01,2.168483e+01,2.151875e+01,2.142867e+01,2.135933e+01,2.121355e+01,2.119966e+01,2.109539e+01,2.122050e+01,2.122744e+01,2.124828e+01,2.126217e+01,2.126911e+01,2.129688e+01,2.121355e+01,2.142867e+01,2.138013e+01,2.148411e+01,2.151182e+01,2.145639e+01,2.167792e+01,2.164334e+01,2.159490e+01,2.155337e+01,2.156721e+01,2.161566e+01,2.167792e+01,2.164334e+01,2.167100e+01,2.179540e+01,2.180231e+01,2.164334e+01,2.169175e+01,2.165025e+01,2.169175e+01,2.162258e+01,2.170557e+01,2.170557e+01,2.158798e+01,2.171940e+01,2.156029e+01,2.175395e+01,2.162950e+01,2.161566e+01,2.154645e+01,2.169175e+01,2.158106e+01,2.162950e+01,2.154645e+01,2.159490e+01,2.154645e+01,2.138707e+01,2.139400e+01,2.131770e+01,2.138707e+01,2.137320e+01,2.147718e+01,2.136626e+01,2.135239e+01,2.133158e+01,2.140094e+01,2.122744e+01,2.110929e+01,2.122050e+01,2.121355e+01,2.124828e+01,2.128299e+01,2.122744e+01,2.110929e+01,2.122050e+01,2.115796e+01,2.132464e+01,2.108843e+01,2.104669e+01,2.103277e+01,2.106061e+01,2.108148e+01,2.107452e+01,2.103973e+01,2.099101e+01,2.104669e+01,2.101189e+01,2.115796e+01,2.105365e+01,2.101189e+01,2.108843e+01,2.097709e+01,2.119271e+01,2.106061e+01,2.114406e+01,2.112320e+01,2.110234e+01,2.114406e+01,2.107452e+01,2.101885e+01,2.106061e+01,2.103277e+01,2.102581e+01,2.105365e+01,2.105365e+01,2.104669e+01,2.110234e+01,2.103277e+01,2.108148e+01,2.097709e+01,2.106061e+01,2.122050e+01,2.101885e+01,2.102581e+01,2.103973e+01,2.099797e+01,2.110234e+01,2.103973e+01,2.102581e+01,2.094226e+01,2.101885e+01,2.103277e+01,2.095619e+01,2.100493e+01,2.096316e+01,2.104669e+01,2.098405e+01,2.090047e+01,2.113015e+01,2.113015e+01,2.099101e+01,2.096316e+01,2.108148e+01,2.101189e+01,2.109539e+01,2.108148e+01,2.106756e+01,2.113015e+01,2.108148e+01,2.108148e+01,2.094226e+01,2.106061e+01,2.092137e+01,2.113711e+01,2.093530e+01,2.091440e+01,2.095619e+01,2.119271e+01,2.106756e+01,2.099101e+01,2.106061e+01,2.094923e+01,2.104669e+01,2.105365e+01,2.098405e+01,2.110929e+01,2.097012e+01,2.111625e+01,2.110234e+01,2.098405e+01,2.098405e+01,2.103277e+01,2.095619e+01,2.098405e+01,2.103277e+01,2.107452e+01,2.108148e+01,2.077496e+01,2.085168e+01,2.085168e+01,2.100493e+01,2.105365e+01,2.101885e+01,2.102581e+01,2.099797e+01,2.097012e+01,2.101885e+01,2.097012e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.099797e+01,2.098405e+01,2.090743e+01,2.090047e+01,2.111625e+01,2.095619e+01,2.108148e+01,2.079589e+01,2.103277e+01,2.113015e+01,2.111625e+01,2.099101e+01,2.092137e+01,2.092137e+01,2.092137e+01,2.092137e+01,2.082378e+01,2.092833e+01,2.095619e+01,2.104669e+01,2.080984e+01,2.102581e+01,2.097709e+01,2.098405e+01,2.097012e+01,2.096316e+01,2.094923e+01,2.092137e+01,2.094923e+01,2.097012e+01,2.102581e+01,2.095619e+01,2.103277e+01,2.093530e+01
